The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 336.82 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1700.37 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 742.81 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 319.71 examples/s]
Model Responding:  82%|████████▏ | 1947/2374 [06:30<01:13,  5.78it/s]
Model Responding:  82%|████████▏ | 1948/2374 [06:30<01:21,  5.26it/s]
Model Responding:  82%|████████▏ | 1949/2374 [06:30<01:18,  5.41it/s]
Model Responding:  82%|████████▏ | 1951/2374 [06:31<01:06,  6.35it/s]
Model Responding:  82%|████████▏ | 1952/2374 [06:31<01:01,  6.82it/s]
Model Responding:  82%|████████▏ | 1954/2374 [06:31<00:49,  8.44it/s]
Model Responding:  82%|████████▏ | 1956/2374 [06:32<01:16,  5.47it/s]
Model Responding:  82%|████████▏ | 1957/2374 [06:32<01:33,  4.48it/s]
Model Responding:  83%|████████▎ | 1959/2374 [06:32<01:10,  5.93it/s]
Model Responding:  83%|████████▎ | 1961/2374 [06:32<01:08,  6.01it/s]
Model Responding:  83%|████████▎ | 1963/2374 [06:33<00:56,  7.33it/s]
Model Responding:  83%|████████▎ | 1964/2374 [06:33<01:11,  5.70it/s]
Model Responding:  83%|████████▎ | 1966/2374 [06:33<00:57,  7.09it/s]
Model Responding:  83%|████████▎ | 1968/2374 [06:33<00:48,  8.41it/s]
Model Responding:  83%|████████▎ | 1970/2374 [06:33<00:42,  9.49it/s]
Model Responding:  83%|████████▎ | 1972/2374 [06:34<00:38, 10.50it/s]
Model Responding:  83%|████████▎ | 1974/2374 [06:34<00:35, 11.35it/s]
Model Responding:  83%|████████▎ | 1976/2374 [06:34<00:33, 11.94it/s]
Model Responding:  83%|████████▎ | 1978/2374 [06:34<00:32, 12.33it/s]
Model Responding:  83%|████████▎ | 1980/2374 [06:34<00:31, 12.47it/s]
Model Responding:  83%|████████▎ | 1982/2374 [06:34<00:30, 12.79it/s]
Model Responding:  84%|████████▎ | 1984/2374 [06:34<00:29, 13.01it/s]
Model Responding:  84%|████████▎ | 1986/2374 [06:35<00:29, 13.09it/s]
Model Responding:  84%|████████▎ | 1988/2374 [06:35<00:29, 13.20it/s]
Model Responding:  84%|████████▍ | 1990/2374 [06:35<00:28, 13.29it/s]
Model Responding:  84%|████████▍ | 1992/2374 [06:35<00:28, 13.30it/s]
Model Responding:  84%|████████▍ | 1994/2374 [06:35<00:28, 13.45it/s]
Model Responding:  84%|████████▍ | 1996/2374 [06:35<00:28, 13.39it/s]
Model Responding:  84%|████████▍ | 1998/2374 [06:35<00:28, 13.21it/s]
Model Responding:  84%|████████▍ | 2000/2374 [06:36<00:28, 13.14it/s]
Model Responding:  84%|████████▍ | 2002/2374 [06:36<00:28, 13.21it/s]
Model Responding:  84%|████████▍ | 2004/2374 [06:36<00:27, 13.32it/s]
Model Responding:  84%|████████▍ | 2006/2374 [06:36<00:27, 13.47it/s]
Model Responding:  85%|████████▍ | 2008/2374 [06:36<00:26, 13.61it/s]
Model Responding:  85%|████████▍ | 2010/2374 [06:36<00:26, 13.71it/s]
Model Responding:  85%|████████▍ | 2012/2374 [06:37<00:26, 13.71it/s]
Model Responding:  85%|████████▍ | 2014/2374 [06:37<00:26, 13.75it/s]
Model Responding:  85%|████████▍ | 2016/2374 [06:37<00:26, 13.76it/s]
Model Responding:  85%|████████▌ | 2018/2374 [06:37<00:25, 13.74it/s]
Model Responding:  85%|████████▌ | 2020/2374 [06:37<00:25, 13.76it/s]
Model Responding:  85%|████████▌ | 2022/2374 [06:37<00:25, 13.81it/s]
Model Responding:  85%|████████▌ | 2024/2374 [06:37<00:25, 13.82it/s]
Model Responding:  85%|████████▌ | 2026/2374 [06:38<00:25, 13.76it/s]
Model Responding:  85%|████████▌ | 2028/2374 [06:38<00:25, 13.77it/s]
Model Responding:  86%|████████▌ | 2030/2374 [06:38<00:25, 13.76it/s]
Model Responding:  86%|████████▌ | 2032/2374 [06:38<00:24, 13.80it/s]
Model Responding:  86%|████████▌ | 2034/2374 [06:39<00:48,  7.01it/s]
Model Responding:  86%|████████▌ | 2036/2374 [06:39<00:41,  8.23it/s]
Model Responding:  86%|████████▌ | 2038/2374 [06:39<00:35,  9.36it/s]
Model Responding:  86%|████████▌ | 2040/2374 [06:39<00:32, 10.36it/s]
Model Responding:  86%|████████▌ | 2042/2374 [06:39<00:29, 11.22it/s]
Model Responding:  86%|████████▌ | 2044/2374 [06:39<00:27, 11.89it/s]
Model Responding:  86%|████████▌ | 2046/2374 [06:39<00:26, 12.41it/s]
Model Responding:  86%|████████▋ | 2048/2374 [06:40<00:25, 12.80it/s]
Model Responding:  86%|████████▋ | 2050/2374 [06:40<00:24, 13.08it/s]
Model Responding:  86%|████████▋ | 2052/2374 [06:40<00:46,  6.88it/s]
Model Responding:  87%|████████▋ | 2054/2374 [06:40<00:39,  8.10it/s]
Model Responding:  87%|████████▋ | 2056/2374 [06:41<00:34,  9.25it/s]
Model Responding:  87%|████████▋ | 2058/2374 [06:41<00:30, 10.29it/s]
Model Responding:  87%|████████▋ | 2060/2374 [06:41<00:28, 11.15it/s]
Model Responding:  87%|████████▋ | 2062/2374 [06:41<00:26, 11.84it/s]
Model Responding:  87%|████████▋ | 2064/2374 [06:41<00:25, 12.38it/s]
Model Responding:  87%|████████▋ | 2066/2374 [06:41<00:24, 12.80it/s]
Model Responding:  87%|████████▋ | 2068/2374 [06:42<00:23, 13.09it/s]
Model Responding:  87%|████████▋ | 2070/2374 [06:42<00:22, 13.32it/s]
Model Responding:  87%|████████▋ | 2072/2374 [06:42<00:43,  6.94it/s]
Model Responding:  87%|████████▋ | 2074/2374 [06:43<01:11,  4.21it/s]
Model Responding:  87%|████████▋ | 2075/2374 [06:44<01:26,  3.44it/s]
Model Responding:  87%|████████▋ | 2076/2374 [06:44<01:41,  2.94it/s]
Model Responding:  88%|████████▊ | 2078/2374 [06:44<01:11,  4.13it/s]
Model Responding:  88%|████████▊ | 2079/2374 [06:45<01:21,  3.62it/s]
Model Responding:  88%|████████▊ | 2080/2374 [06:45<01:38,  2.98it/s]
Model Responding:  88%|████████▊ | 2081/2374 [06:46<01:33,  3.12it/s]
Model Responding:  88%|████████▊ | 2082/2374 [06:46<01:50,  2.65it/s]
Model Responding:  88%|████████▊ | 2084/2374 [06:46<01:11,  4.04it/s]
Model Responding:  88%|████████▊ | 2086/2374 [06:46<00:52,  5.54it/s]
Model Responding:  88%|████████▊ | 2088/2374 [06:47<00:54,  5.21it/s]
Model Responding:  88%|████████▊ | 2089/2374 [06:47<00:51,  5.57it/s]
Model Responding:  88%|████████▊ | 2090/2374 [06:47<00:47,  5.93it/s]
Model Responding:  88%|████████▊ | 2092/2374 [06:47<00:37,  7.62it/s]
Model Responding:  88%|████████▊ | 2094/2374 [06:47<00:30,  9.07it/s]
Model Responding:  88%|████████▊ | 2096/2374 [06:48<00:27, 10.25it/s]
Model Responding:  88%|████████▊ | 2098/2374 [06:48<00:24, 11.18it/s]
Model Responding:  88%|████████▊ | 2100/2374 [06:48<00:23, 11.87it/s]
Model Responding:  89%|████████▊ | 2102/2374 [06:48<00:21, 12.44it/s]
Model Responding:  89%|████████▊ | 2104/2374 [06:48<00:20, 12.87it/s]
Model Responding:  89%|████████▊ | 2106/2374 [06:48<00:20, 13.15it/s]
Model Responding:  89%|████████▉ | 2108/2374 [06:48<00:19, 13.36it/s]
Model Responding:  89%|████████▉ | 2110/2374 [06:49<00:19, 13.49it/s]
Model Responding:  89%|████████▉ | 2112/2374 [06:50<00:56,  4.66it/s]
Model Responding:  89%|████████▉ | 2114/2374 [06:50<00:44,  5.83it/s]
Model Responding:  89%|████████▉ | 2116/2374 [06:50<00:36,  7.06it/s]
Model Responding:  89%|████████▉ | 2118/2374 [06:50<00:30,  8.30it/s]
Model Responding:  89%|████████▉ | 2120/2374 [06:51<00:42,  6.03it/s]
Model Responding:  89%|████████▉ | 2121/2374 [06:51<00:58,  4.32it/s]
Model Responding:  89%|████████▉ | 2122/2374 [06:52<01:15,  3.35it/s]
Model Responding:  89%|████████▉ | 2124/2374 [06:52<01:04,  3.91it/s]
Model Responding:  90%|████████▉ | 2126/2374 [06:52<00:47,  5.19it/s]
Model Responding:  90%|████████▉ | 2128/2374 [06:53<00:56,  4.36it/s]
Model Responding:  90%|████████▉ | 2130/2374 [06:53<01:01,  3.95it/s]
Model Responding:  90%|████████▉ | 2132/2374 [06:54<01:05,  3.71it/s]
Model Responding:  90%|████████▉ | 2133/2374 [06:54<01:08,  3.54it/s]
Model Responding:  90%|████████▉ | 2135/2374 [06:55<00:50,  4.75it/s]
Model Responding:  90%|█████████ | 2137/2374 [06:55<00:39,  6.06it/s]
Model Responding:  90%|█████████ | 2139/2374 [06:55<00:49,  4.76it/s]
Model Responding:  90%|█████████ | 2141/2374 [06:56<00:55,  4.16it/s]
Model Responding:  90%|█████████ | 2142/2374 [06:56<01:08,  3.38it/s]
Model Responding:  90%|█████████ | 2144/2374 [06:57<00:50,  4.56it/s]
Model Responding:  90%|█████████ | 2145/2374 [06:57<01:04,  3.54it/s]
Model Responding:  90%|█████████ | 2146/2374 [06:58<01:17,  2.95it/s]
Model Responding:  90%|█████████ | 2147/2374 [06:58<01:27,  2.59it/s]
Model Responding:  90%|█████████ | 2148/2374 [06:59<01:36,  2.35it/s]
Model Responding:  91%|█████████ | 2150/2374 [06:59<01:01,  3.62it/s]
Model Responding:  91%|█████████ | 2152/2374 [06:59<00:44,  5.01it/s]
Model Responding:  91%|█████████ | 2154/2374 [06:59<00:34,  6.45it/s]
Model Responding:  91%|█████████ | 2156/2374 [07:00<01:01,  3.52it/s]
Model Responding:  91%|█████████ | 2158/2374 [07:00<00:46,  4.64it/s]
Model Responding:  91%|█████████ | 2159/2374 [07:01<00:59,  3.62it/s]
Model Responding:  91%|█████████ | 2160/2374 [07:01<00:59,  3.62it/s]
Model Responding:  91%|█████████ | 2161/2374 [07:02<01:11,  2.96it/s]
Model Responding:  91%|█████████ | 2162/2374 [07:02<01:08,  3.11it/s]
Model Responding:  91%|█████████ | 2163/2374 [07:03<01:19,  2.64it/s]
Model Responding:  91%|█████████ | 2164/2374 [07:03<01:28,  2.37it/s]
Model Responding:  91%|█████████ | 2165/2374 [07:04<01:35,  2.20it/s]
Model Responding:  91%|█████████ | 2166/2374 [07:04<01:21,  2.54it/s]
Model Responding:  91%|█████████▏| 2168/2374 [07:04<00:58,  3.54it/s]
Model Responding:  91%|█████████▏| 2169/2374 [07:04<00:49,  4.15it/s]
Model Responding:  91%|█████████▏| 2171/2374 [07:05<00:47,  4.27it/s]
Model Responding:  92%|█████████▏| 2173/2374 [07:05<00:39,  5.07it/s]
Model Responding:  92%|█████████▏| 2174/2374 [07:05<00:36,  5.44it/s]
Model Responding:  92%|█████████▏| 2175/2374 [07:05<00:34,  5.79it/s]
Model Responding:  92%|█████████▏| 2177/2374 [07:05<00:26,  7.40it/s]
Model Responding:  92%|█████████▏| 2178/2374 [07:06<00:28,  6.84it/s]
Model Responding:  92%|█████████▏| 2179/2374 [07:06<00:30,  6.42it/s]
Model Responding:  92%|█████████▏| 2180/2374 [07:06<00:29,  6.64it/s]
Model Responding:  92%|█████████▏| 2181/2374 [07:06<00:33,  5.74it/s]
Model Responding:  92%|█████████▏| 2183/2374 [07:06<00:25,  7.57it/s]
Model Responding:  92%|█████████▏| 2184/2374 [07:06<00:25,  7.54it/s]
Model Responding:  92%|█████████▏| 2186/2374 [07:07<00:27,  6.93it/s]
Model Responding:  92%|█████████▏| 2187/2374 [07:07<00:27,  6.82it/s]
Model Responding:  92%|█████████▏| 2188/2374 [07:07<00:26,  7.13it/s]
Model Responding:  92%|█████████▏| 2190/2374 [07:07<00:23,  7.88it/s]
Model Responding:  92%|█████████▏| 2192/2374 [07:07<00:21,  8.65it/s]
Model Responding:  92%|█████████▏| 2194/2374 [07:08<00:29,  6.05it/s]
Model Responding:  92%|█████████▏| 2195/2374 [07:08<00:27,  6.52it/s]
Model Responding:  93%|█████████▎| 2197/2374 [07:08<00:28,  6.30it/s]
Model Responding:  93%|█████████▎| 2198/2374 [07:09<00:25,  6.78it/s]
Model Responding:  93%|█████████▎| 2199/2374 [07:09<00:26,  6.57it/s]
Model Responding:  93%|█████████▎| 2200/2374 [07:09<00:26,  6.66it/s]
Model Responding:  93%|█████████▎| 2201/2374 [07:09<00:26,  6.57it/s]
Model Responding:  93%|█████████▎| 2202/2374 [07:09<00:26,  6.47it/s]
Model Responding:  93%|█████████▎| 2203/2374 [07:10<00:36,  4.75it/s]
Model Responding:  93%|█████████▎| 2205/2374 [07:10<00:28,  5.83it/s]
Model Responding:  93%|█████████▎| 2206/2374 [07:10<00:26,  6.36it/s]
Model Responding:  93%|█████████▎| 2207/2374 [07:10<00:33,  5.04it/s]
Model Responding:  93%|█████████▎| 2209/2374 [07:10<00:24,  6.83it/s]
Model Responding:  93%|█████████▎| 2210/2374 [07:11<00:26,  6.13it/s]
Model Responding:  93%|█████████▎| 2212/2374 [07:11<00:24,  6.62it/s]
Model Responding:  93%|█████████▎| 2213/2374 [07:11<00:25,  6.30it/s]
Model Responding:  93%|█████████▎| 2214/2374 [07:12<00:43,  3.65it/s]
Model Responding:  93%|█████████▎| 2215/2374 [07:12<00:40,  3.93it/s]
Model Responding:  93%|█████████▎| 2216/2374 [07:12<00:36,  4.31it/s]
Model Responding:  93%|█████████▎| 2218/2374 [07:12<00:25,  6.04it/s]
Model Responding:  94%|█████████▎| 2220/2374 [07:12<00:20,  7.52it/s]
Model Responding:  94%|█████████▎| 2222/2374 [07:13<00:17,  8.85it/s]
Model Responding:  94%|█████████▎| 2224/2374 [07:13<00:19,  7.73it/s]
Model Responding:  94%|█████████▍| 2226/2374 [07:13<00:16,  8.88it/s]
Model Responding:  94%|█████████▍| 2228/2374 [07:13<00:14,  9.82it/s]
Model Responding:  94%|█████████▍| 2230/2374 [07:13<00:13, 10.57it/s]
Model Responding:  94%|█████████▍| 2232/2374 [07:13<00:12, 11.30it/s]
Model Responding:  94%|█████████▍| 2234/2374 [07:14<00:11, 11.96it/s]
Model Responding:  94%|█████████▍| 2236/2374 [07:14<00:11, 11.95it/s]
Model Responding:  94%|█████████▍| 2238/2374 [07:14<00:11, 12.35it/s]
Model Responding:  94%|█████████▍| 2240/2374 [07:14<00:10, 12.47it/s]
Model Responding:  94%|█████████▍| 2242/2374 [07:14<00:10, 12.34it/s]
Model Responding:  95%|█████████▍| 2244/2374 [07:14<00:10, 12.59it/s]
Model Responding:  95%|█████████▍| 2246/2374 [07:15<00:09, 12.92it/s]
Model Responding:  95%|█████████▍| 2248/2374 [07:15<00:15,  7.88it/s]
Model Responding:  95%|█████████▍| 2250/2374 [07:15<00:16,  7.39it/s]
Model Responding:  95%|█████████▍| 2252/2374 [07:15<00:14,  8.58it/s]
Model Responding:  95%|█████████▍| 2254/2374 [07:16<00:12,  9.68it/s]
Model Responding:  95%|█████████▌| 2256/2374 [07:16<00:11, 10.62it/s]
Model Responding:  95%|█████████▌| 2258/2374 [07:16<00:10, 11.41it/s]
Model Responding:  95%|█████████▌| 2260/2374 [07:16<00:09, 12.00it/s]
Model Responding:  95%|█████████▌| 2262/2374 [07:16<00:09, 12.42it/s]
Model Responding:  95%|█████████▌| 2264/2374 [07:16<00:08, 12.75it/s]
Model Responding:  95%|█████████▌| 2266/2374 [07:17<00:19,  5.62it/s]
Model Responding:  96%|█████████▌| 2268/2374 [07:18<00:25,  4.17it/s]
Model Responding:  96%|█████████▌| 2269/2374 [07:18<00:22,  4.63it/s]
Model Responding:  96%|█████████▌| 2271/2374 [07:18<00:17,  5.96it/s]
Model Responding:  96%|█████████▌| 2272/2374 [07:19<00:21,  4.81it/s]
Model Responding:  96%|█████████▌| 2273/2374 [07:19<00:24,  4.11it/s]
Model Responding:  96%|█████████▌| 2275/2374 [07:19<00:17,  5.63it/s]
Model Responding:  96%|█████████▌| 2277/2374 [07:19<00:13,  7.13it/s]
Model Responding:  96%|█████████▌| 2279/2374 [07:19<00:11,  8.49it/s]
Model Responding:  96%|█████████▌| 2281/2374 [07:20<00:09,  9.73it/s]
Model Responding:  96%|█████████▌| 2283/2374 [07:20<00:08, 10.75it/s]
Model Responding:  96%|█████████▋| 2285/2374 [07:20<00:07, 11.58it/s]
Model Responding:  96%|█████████▋| 2287/2374 [07:20<00:07, 12.23it/s]
Model Responding:  96%|█████████▋| 2289/2374 [07:20<00:11,  7.70it/s]
Model Responding:  97%|█████████▋| 2291/2374 [07:21<00:17,  4.65it/s]
Model Responding:  97%|█████████▋| 2293/2374 [07:21<00:13,  5.81it/s]
Model Responding:  97%|█████████▋| 2295/2374 [07:22<00:11,  7.04it/s]
Model Responding:  97%|█████████▋| 2297/2374 [07:22<00:14,  5.36it/s]
Model Responding:  97%|█████████▋| 2299/2374 [07:22<00:11,  6.58it/s]
Model Responding:  97%|█████████▋| 2301/2374 [07:22<00:09,  7.82it/s]
Model Responding:  97%|█████████▋| 2303/2374 [07:23<00:07,  9.02it/s]
Model Responding:  97%|█████████▋| 2305/2374 [07:23<00:06, 10.10it/s]
Model Responding:  97%|█████████▋| 2307/2374 [07:23<00:06, 10.96it/s]
Model Responding:  97%|█████████▋| 2309/2374 [07:23<00:05, 11.72it/s]
Model Responding:  97%|█████████▋| 2311/2374 [07:24<00:09,  6.60it/s]
Model Responding:  97%|█████████▋| 2313/2374 [07:24<00:07,  7.85it/s]
Model Responding:  98%|█████████▊| 2315/2374 [07:24<00:06,  9.04it/s]
Model Responding:  98%|█████████▊| 2317/2374 [07:24<00:05, 10.12it/s]
Model Responding:  98%|█████████▊| 2319/2374 [07:24<00:04, 11.03it/s]
Model Responding:  98%|█████████▊| 2321/2374 [07:24<00:04, 11.75it/s]
Model Responding:  98%|█████████▊| 2323/2374 [07:25<00:07,  6.59it/s]
Model Responding:  98%|█████████▊| 2325/2374 [07:25<00:06,  7.83it/s]
Model Responding:  98%|█████████▊| 2327/2374 [07:26<00:10,  4.64it/s]
Model Responding:  98%|█████████▊| 2328/2374 [07:26<00:09,  4.73it/s]
Model Responding:  98%|█████████▊| 2330/2374 [07:26<00:07,  5.68it/s]
Model Responding:  98%|█████████▊| 2331/2374 [07:27<00:07,  5.48it/s]
Model Responding:  98%|█████████▊| 2332/2374 [07:27<00:09,  4.20it/s]
Model Responding:  98%|█████████▊| 2334/2374 [07:27<00:08,  4.93it/s]
Model Responding:  98%|█████████▊| 2335/2374 [07:27<00:08,  4.85it/s]
Model Responding:  98%|█████████▊| 2337/2374 [07:28<00:06,  5.38it/s]
Model Responding:  98%|█████████▊| 2338/2374 [07:28<00:06,  5.50it/s]
Model Responding:  99%|█████████▊| 2340/2374 [07:28<00:05,  6.75it/s]
Model Responding:  99%|█████████▊| 2341/2374 [07:28<00:05,  6.28it/s]
Model Responding:  99%|█████████▊| 2342/2374 [07:29<00:05,  5.94it/s]
Model Responding:  99%|█████████▊| 2343/2374 [07:29<00:05,  5.36it/s]
Model Responding:  99%|█████████▉| 2345/2374 [07:29<00:04,  7.09it/s]
Model Responding:  99%|█████████▉| 2347/2374 [07:29<00:03,  8.57it/s]
Model Responding:  99%|█████████▉| 2349/2374 [07:29<00:02,  9.77it/s]
Model Responding:  99%|█████████▉| 2351/2374 [07:29<00:02, 10.59it/s]
Model Responding:  99%|█████████▉| 2353/2374 [07:30<00:01, 11.15it/s]
Model Responding:  99%|█████████▉| 2355/2374 [07:30<00:01, 11.67it/s]
Model Responding:  99%|█████████▉| 2357/2374 [07:30<00:01, 12.10it/s]
Model Responding:  99%|█████████▉| 2359/2374 [07:30<00:02,  6.59it/s]
Model Responding:  99%|█████████▉| 2360/2374 [07:31<00:03,  4.50it/s]
Model Responding:  99%|█████████▉| 2362/2374 [07:31<00:02,  4.87it/s]
Model Responding: 100%|█████████▉| 2363/2374 [07:32<00:02,  3.97it/s]
Model Responding: 100%|█████████▉| 2364/2374 [07:32<00:02,  3.89it/s]
Model Responding: 100%|█████████▉| 2366/2374 [07:32<00:01,  5.30it/s]
Model Responding: 100%|█████████▉| 2368/2374 [07:32<00:00,  6.68it/s]
Model Responding: 100%|█████████▉| 2369/2374 [07:33<00:00,  5.42it/s]
Model Responding: 100%|█████████▉| 2370/2374 [07:33<00:00,  5.08it/s]
Model Responding: 100%|█████████▉| 2371/2374 [07:33<00:00,  5.47it/s]
Model Responding: 100%|█████████▉| 2372/2374 [07:33<00:00,  5.24it/s]
Model Responding: 100%|██████████| 2374/2374 [07:34<00:00,  5.16it/s]
Model Responding: 100%|██████████| 2374/2374 [07:34<00:00,  5.23it/s]

Postprocessing:   0%|          | 0/2374 [00:00<?, ?it/s]
Postprocessing:  74%|███████▍  | 1751/2374 [00:00<00:00, 17498.84it/s]
Postprocessing: 100%|██████████| 2374/2374 [00:00<00:00, 17571.13it/s]
[32m2025-06-13 09:24:06.115[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcode_reasoning: 52.50[0m
[32m2025-06-13 09:24:06.115[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mnumerical_calculation: 62.50[0m
[32m2025-06-13 09:24:06.115[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mtext_translation: 65.00[0m
[32m2025-06-13 09:24:06.115[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcommonsense_reasoning: 65.71[0m
[32m2025-06-13 09:24:06.117[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1martwork: 61.00[0m
[32m2025-06-13 09:24:06.117[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcelebrity: 104.71[0m
[32m2025-06-13 09:24:06.117[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcount: 55.00[0m
[32m2025-06-13 09:24:06.117[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcolor: 60.00[0m
[32m2025-06-13 09:24:06.117[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposition: 51.67[0m
[32m2025-06-13 09:24:06.117[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mOCR: 127.50[0m
[32m2025-06-13 09:24:06.117[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mlandmark: 53.75[0m
[32m2025-06-13 09:24:06.117[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mscene: 52.25[0m
[32m2025-06-13 09:24:06.117[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mexistence: 58.33[0m
[32m2025-06-13 09:24:06.117[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposters: 42.86[0m
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
[32m2025-06-13 09:24:06.119[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
