The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 340.81 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1708.19 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 742.96 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 333.28 examples/s]
Model Responding:  68%|██████▊   | 1606/2374 [09:39<02:49,  4.53it/s]
Model Responding:  68%|██████▊   | 1607/2374 [09:39<03:34,  3.57it/s]
Model Responding:  68%|██████▊   | 1608/2374 [09:40<04:16,  2.99it/s]
Model Responding:  68%|██████▊   | 1609/2374 [09:40<04:52,  2.62it/s]
Model Responding:  68%|██████▊   | 1610/2374 [09:41<05:37,  2.26it/s]
Model Responding:  68%|██████▊   | 1611/2374 [09:41<04:29,  2.83it/s]
Model Responding:  68%|██████▊   | 1612/2374 [09:41<05:07,  2.47it/s]
Model Responding:  68%|██████▊   | 1613/2374 [09:42<05:14,  2.42it/s]
Model Responding:  68%|██████▊   | 1614/2374 [09:42<05:19,  2.38it/s]
Model Responding:  68%|██████▊   | 1616/2374 [09:43<03:20,  3.79it/s]
Model Responding:  68%|██████▊   | 1617/2374 [09:43<02:50,  4.43it/s]
Model Responding:  68%|██████▊   | 1618/2374 [09:43<02:26,  5.14it/s]
Model Responding:  68%|██████▊   | 1620/2374 [09:43<03:08,  3.99it/s]
Model Responding:  68%|██████▊   | 1621/2374 [09:44<04:03,  3.10it/s]
Model Responding:  68%|██████▊   | 1622/2374 [09:44<03:23,  3.70it/s]
Model Responding:  68%|██████▊   | 1623/2374 [09:44<02:51,  4.39it/s]
Model Responding:  68%|██████▊   | 1624/2374 [09:44<02:27,  5.08it/s]
Model Responding:  68%|██████▊   | 1625/2374 [09:44<02:09,  5.80it/s]
Model Responding:  68%|██████▊   | 1626/2374 [09:44<01:56,  6.45it/s]
Model Responding:  69%|██████▊   | 1627/2374 [09:45<01:46,  6.99it/s]
Model Responding:  69%|██████▊   | 1628/2374 [09:45<01:39,  7.48it/s]
Model Responding:  69%|██████▊   | 1630/2374 [09:45<01:20,  9.19it/s]
Model Responding:  69%|██████▊   | 1632/2374 [09:45<01:11, 10.41it/s]
Model Responding:  69%|██████▉   | 1634/2374 [09:45<01:05, 11.22it/s]
Model Responding:  69%|██████▉   | 1636/2374 [09:45<01:02, 11.81it/s]
Model Responding:  69%|██████▉   | 1638/2374 [09:45<01:00, 12.16it/s]
Model Responding:  69%|██████▉   | 1640/2374 [09:46<00:59, 12.32it/s]
Model Responding:  69%|██████▉   | 1642/2374 [09:46<02:07,  5.75it/s]
Model Responding:  69%|██████▉   | 1643/2374 [09:47<02:34,  4.75it/s]
Model Responding:  69%|██████▉   | 1644/2374 [09:47<02:58,  4.09it/s]
Model Responding:  69%|██████▉   | 1645/2374 [09:48<03:19,  3.65it/s]
Model Responding:  69%|██████▉   | 1646/2374 [09:48<03:36,  3.36it/s]
Model Responding:  69%|██████▉   | 1647/2374 [09:48<03:51,  3.15it/s]
Model Responding:  69%|██████▉   | 1649/2374 [09:48<02:36,  4.65it/s]
Model Responding:  70%|██████▉   | 1651/2374 [09:49<01:57,  6.17it/s]
Model Responding:  70%|██████▉   | 1653/2374 [09:49<01:35,  7.52it/s]
Model Responding:  70%|██████▉   | 1655/2374 [09:49<02:16,  5.25it/s]
Model Responding:  70%|██████▉   | 1656/2374 [09:50<03:04,  3.89it/s]
Model Responding:  70%|██████▉   | 1657/2374 [09:50<03:47,  3.15it/s]
Model Responding:  70%|██████▉   | 1658/2374 [09:51<04:25,  2.70it/s]
Model Responding:  70%|██████▉   | 1659/2374 [09:51<04:56,  2.41it/s]
Model Responding:  70%|██████▉   | 1660/2374 [09:52<05:19,  2.23it/s]
Model Responding:  70%|██████▉   | 1661/2374 [09:53<05:37,  2.11it/s]
Model Responding:  70%|███████   | 1662/2374 [09:53<05:50,  2.03it/s]
Model Responding:  70%|███████   | 1663/2374 [09:54<05:59,  1.98it/s]
Model Responding:  70%|███████   | 1664/2374 [09:54<06:05,  1.94it/s]
Model Responding:  70%|███████   | 1665/2374 [09:55<06:11,  1.91it/s]
Model Responding:  70%|███████   | 1666/2374 [09:55<06:14,  1.89it/s]
Model Responding:  70%|███████   | 1667/2374 [09:56<06:16,  1.88it/s]
Model Responding:  70%|███████   | 1668/2374 [09:56<06:17,  1.87it/s]
Model Responding:  70%|███████   | 1669/2374 [09:57<06:19,  1.86it/s]
Model Responding:  70%|███████   | 1670/2374 [09:57<06:20,  1.85it/s]
Model Responding:  70%|███████   | 1671/2374 [09:58<06:19,  1.85it/s]
Model Responding:  70%|███████   | 1672/2374 [09:59<06:20,  1.84it/s]
Model Responding:  70%|███████   | 1673/2374 [09:59<06:22,  1.83it/s]
Model Responding:  71%|███████   | 1674/2374 [10:00<06:23,  1.83it/s]
Model Responding:  71%|███████   | 1675/2374 [10:00<06:24,  1.82it/s]
Model Responding:  71%|███████   | 1676/2374 [10:01<06:23,  1.82it/s]
Model Responding:  71%|███████   | 1677/2374 [10:01<06:22,  1.82it/s]
Model Responding:  71%|███████   | 1678/2374 [10:01<04:50,  2.39it/s]
Model Responding:  71%|███████   | 1679/2374 [10:02<03:46,  3.07it/s]
Model Responding:  71%|███████   | 1680/2374 [10:02<03:00,  3.84it/s]
Model Responding:  71%|███████   | 1681/2374 [10:02<02:29,  4.65it/s]
Model Responding:  71%|███████   | 1682/2374 [10:02<02:06,  5.45it/s]
Model Responding:  71%|███████   | 1683/2374 [10:02<01:52,  6.14it/s]
Model Responding:  71%|███████   | 1684/2374 [10:03<03:11,  3.61it/s]
Model Responding:  71%|███████   | 1685/2374 [10:03<04:06,  2.80it/s]
Model Responding:  71%|███████   | 1686/2374 [10:04<04:44,  2.42it/s]
Model Responding:  71%|███████   | 1687/2374 [10:04<05:11,  2.21it/s]
Model Responding:  71%|███████   | 1688/2374 [10:05<05:29,  2.08it/s]
Model Responding:  71%|███████   | 1689/2374 [10:05<05:41,  2.01it/s]
Model Responding:  71%|███████   | 1691/2374 [10:05<03:27,  3.28it/s]
Model Responding:  71%|███████▏  | 1693/2374 [10:06<02:26,  4.66it/s]
Model Responding:  71%|███████▏  | 1695/2374 [10:06<01:51,  6.07it/s]
Model Responding:  71%|███████▏  | 1696/2374 [10:06<02:44,  4.12it/s]
Model Responding:  71%|███████▏  | 1697/2374 [10:07<03:29,  3.23it/s]
Model Responding:  72%|███████▏  | 1698/2374 [10:07<04:08,  2.72it/s]
Model Responding:  72%|███████▏  | 1699/2374 [10:08<04:38,  2.42it/s]
Model Responding:  72%|███████▏  | 1700/2374 [10:08<05:01,  2.23it/s]
Model Responding:  72%|███████▏  | 1701/2374 [10:09<05:19,  2.11it/s]
Model Responding:  72%|███████▏  | 1702/2374 [10:09<05:32,  2.02it/s]
Model Responding:  72%|███████▏  | 1703/2374 [10:10<05:42,  1.96it/s]
Model Responding:  72%|███████▏  | 1704/2374 [10:11<05:49,  1.92it/s]
Model Responding:  72%|███████▏  | 1705/2374 [10:11<05:53,  1.89it/s]
Model Responding:  72%|███████▏  | 1706/2374 [10:12<05:57,  1.87it/s]
Model Responding:  72%|███████▏  | 1707/2374 [10:12<05:59,  1.85it/s]
Model Responding:  72%|███████▏  | 1708/2374 [10:13<06:01,  1.84it/s]
Model Responding:  72%|███████▏  | 1709/2374 [10:13<06:03,  1.83it/s]
Model Responding:  72%|███████▏  | 1710/2374 [10:14<06:03,  1.83it/s]
Model Responding:  72%|███████▏  | 1711/2374 [10:14<06:01,  1.83it/s]
Model Responding:  72%|███████▏  | 1712/2374 [10:15<06:02,  1.83it/s]
Model Responding:  72%|███████▏  | 1713/2374 [10:16<06:01,  1.83it/s]
Model Responding:  72%|███████▏  | 1714/2374 [10:16<06:00,  1.83it/s]
Model Responding:  72%|███████▏  | 1715/2374 [10:17<05:59,  1.83it/s]
Model Responding:  72%|███████▏  | 1716/2374 [10:17<05:59,  1.83it/s]
Model Responding:  72%|███████▏  | 1717/2374 [10:18<05:57,  1.84it/s]
Model Responding:  72%|███████▏  | 1718/2374 [10:18<05:56,  1.84it/s]
Model Responding:  72%|███████▏  | 1719/2374 [10:19<05:56,  1.84it/s]
Model Responding:  72%|███████▏  | 1720/2374 [10:19<05:56,  1.84it/s]
Model Responding:  72%|███████▏  | 1721/2374 [10:20<05:55,  1.84it/s]
Model Responding:  73%|███████▎  | 1722/2374 [10:20<05:54,  1.84it/s]
Model Responding:  73%|███████▎  | 1723/2374 [10:21<05:54,  1.84it/s]
Model Responding:  73%|███████▎  | 1724/2374 [10:22<05:54,  1.84it/s]
Model Responding:  73%|███████▎  | 1725/2374 [10:22<05:54,  1.83it/s]
Model Responding:  73%|███████▎  | 1726/2374 [10:23<05:53,  1.83it/s]
Model Responding:  73%|███████▎  | 1727/2374 [10:23<05:54,  1.83it/s]
Model Responding:  73%|███████▎  | 1728/2374 [10:24<05:51,  1.84it/s]
Model Responding:  73%|███████▎  | 1729/2374 [10:24<05:50,  1.84it/s]
Model Responding:  73%|███████▎  | 1730/2374 [10:25<05:50,  1.84it/s]
Model Responding:  73%|███████▎  | 1731/2374 [10:25<05:50,  1.83it/s]
Model Responding:  73%|███████▎  | 1732/2374 [10:26<05:49,  1.84it/s]
Model Responding:  73%|███████▎  | 1733/2374 [10:26<05:48,  1.84it/s]
Model Responding:  73%|███████▎  | 1734/2374 [10:27<05:46,  1.85it/s]
Model Responding:  73%|███████▎  | 1735/2374 [10:27<05:45,  1.85it/s]
Model Responding:  73%|███████▎  | 1736/2374 [10:28<05:45,  1.85it/s]
Model Responding:  73%|███████▎  | 1737/2374 [10:29<05:45,  1.84it/s]
Model Responding:  73%|███████▎  | 1738/2374 [10:29<05:43,  1.85it/s]
Model Responding:  73%|███████▎  | 1739/2374 [10:30<05:44,  1.85it/s]
Model Responding:  73%|███████▎  | 1740/2374 [10:30<05:43,  1.84it/s]
Model Responding:  73%|███████▎  | 1741/2374 [10:31<05:42,  1.85it/s]
Model Responding:  73%|███████▎  | 1742/2374 [10:31<05:42,  1.85it/s]
Model Responding:  73%|███████▎  | 1743/2374 [10:32<05:42,  1.84it/s]
Model Responding:  73%|███████▎  | 1744/2374 [10:32<05:42,  1.84it/s]
Model Responding:  74%|███████▎  | 1745/2374 [10:33<05:41,  1.84it/s]
Model Responding:  74%|███████▎  | 1746/2374 [10:33<05:40,  1.84it/s]
Model Responding:  74%|███████▎  | 1747/2374 [10:34<05:41,  1.84it/s]
Model Responding:  74%|███████▎  | 1748/2374 [10:35<05:41,  1.83it/s]
Model Responding:  74%|███████▎  | 1749/2374 [10:35<05:39,  1.84it/s]
Model Responding:  74%|███████▎  | 1750/2374 [10:36<05:40,  1.84it/s]
Model Responding:  74%|███████▍  | 1751/2374 [10:36<05:39,  1.84it/s]
Model Responding:  74%|███████▍  | 1752/2374 [10:37<05:38,  1.84it/s]
Model Responding:  74%|███████▍  | 1753/2374 [10:37<05:39,  1.83it/s]
Model Responding:  74%|███████▍  | 1754/2374 [10:38<05:39,  1.83it/s]
Model Responding:  74%|███████▍  | 1755/2374 [10:38<05:38,  1.83it/s]
Model Responding:  74%|███████▍  | 1756/2374 [10:39<05:37,  1.83it/s]
Model Responding:  74%|███████▍  | 1757/2374 [10:39<05:37,  1.83it/s]
Model Responding:  74%|███████▍  | 1758/2374 [10:40<05:37,  1.83it/s]
Model Responding:  74%|███████▍  | 1759/2374 [10:41<05:36,  1.83it/s]
Model Responding:  74%|███████▍  | 1760/2374 [10:41<05:35,  1.83it/s]
Model Responding:  74%|███████▍  | 1761/2374 [10:42<05:34,  1.83it/s]
Model Responding:  74%|███████▍  | 1763/2374 [10:42<04:26,  2.30it/s]
Model Responding:  74%|███████▍  | 1765/2374 [10:42<02:57,  3.44it/s]
Model Responding:  74%|███████▍  | 1766/2374 [10:43<03:29,  2.90it/s]
Model Responding:  74%|███████▍  | 1768/2374 [10:43<02:25,  4.18it/s]
Model Responding:  75%|███████▍  | 1770/2374 [10:43<01:48,  5.56it/s]
Model Responding:  75%|███████▍  | 1772/2374 [10:43<01:26,  6.97it/s]
Model Responding:  75%|███████▍  | 1774/2374 [10:44<01:12,  8.32it/s]
Model Responding:  75%|███████▍  | 1776/2374 [10:44<01:02,  9.55it/s]
Model Responding:  75%|███████▍  | 1778/2374 [10:44<01:39,  6.00it/s]
Model Responding:  75%|███████▍  | 1779/2374 [10:45<02:19,  4.28it/s]
Model Responding:  75%|███████▌  | 1781/2374 [10:45<01:45,  5.60it/s]
Model Responding:  75%|███████▌  | 1783/2374 [10:45<01:24,  6.96it/s]
Model Responding:  75%|███████▌  | 1785/2374 [10:45<01:11,  8.28it/s]
Model Responding:  75%|███████▌  | 1787/2374 [10:46<01:44,  5.61it/s]
Model Responding:  75%|███████▌  | 1788/2374 [10:46<02:15,  4.32it/s]
Model Responding:  75%|███████▌  | 1789/2374 [10:47<02:52,  3.39it/s]
Model Responding:  75%|███████▌  | 1791/2374 [10:47<02:54,  3.35it/s]
Model Responding:  76%|███████▌  | 1793/2374 [10:48<02:07,  4.54it/s]
Model Responding:  76%|███████▌  | 1795/2374 [10:48<01:39,  5.84it/s]
Model Responding:  76%|███████▌  | 1797/2374 [10:48<01:20,  7.16it/s]
Model Responding:  76%|███████▌  | 1799/2374 [10:48<01:08,  8.43it/s]
Model Responding:  76%|███████▌  | 1801/2374 [10:48<00:59,  9.57it/s]
Model Responding:  76%|███████▌  | 1803/2374 [10:48<00:54, 10.53it/s]
Model Responding:  76%|███████▌  | 1805/2374 [10:48<00:50, 11.35it/s]
Model Responding:  76%|███████▌  | 1807/2374 [10:49<00:47, 12.01it/s]
Model Responding:  76%|███████▌  | 1809/2374 [10:49<00:45, 12.52it/s]
Model Responding:  76%|███████▋  | 1811/2374 [10:49<00:43, 12.87it/s]
Model Responding:  76%|███████▋  | 1813/2374 [10:50<01:22,  6.82it/s]
Model Responding:  76%|███████▋  | 1815/2374 [10:50<01:43,  5.41it/s]
Model Responding:  77%|███████▋  | 1817/2374 [10:50<01:24,  6.61it/s]
Model Responding:  77%|███████▋  | 1819/2374 [10:50<01:10,  7.84it/s]
Model Responding:  77%|███████▋  | 1821/2374 [10:51<01:01,  8.99it/s]
Model Responding:  77%|███████▋  | 1823/2374 [10:51<01:28,  6.25it/s]
Model Responding:  77%|███████▋  | 1825/2374 [10:52<01:52,  4.90it/s]
Model Responding:  77%|███████▋  | 1827/2374 [10:52<01:30,  6.07it/s]
Model Responding:  77%|███████▋  | 1828/2374 [10:52<01:59,  4.57it/s]
Model Responding:  77%|███████▋  | 1830/2374 [10:52<01:32,  5.88it/s]
Model Responding:  77%|███████▋  | 1832/2374 [10:53<01:15,  7.20it/s]
Model Responding:  77%|███████▋  | 1834/2374 [10:53<01:03,  8.50it/s]
Model Responding:  77%|███████▋  | 1836/2374 [10:53<00:55,  9.65it/s]
Model Responding:  77%|███████▋  | 1838/2374 [10:53<00:50, 10.64it/s]
Model Responding:  78%|███████▊  | 1840/2374 [10:53<00:46, 11.49it/s]
Model Responding:  78%|███████▊  | 1842/2374 [10:53<00:43, 12.16it/s]
Model Responding:  78%|███████▊  | 1844/2374 [10:54<01:18,  6.71it/s]
Model Responding:  78%|███████▊  | 1846/2374 [10:55<01:43,  5.12it/s]
Model Responding:  78%|███████▊  | 1847/2374 [10:55<02:14,  3.92it/s]
Model Responding:  78%|███████▊  | 1848/2374 [10:56<02:56,  2.98it/s]
Model Responding:  78%|███████▊  | 1849/2374 [10:56<03:11,  2.74it/s]
Model Responding:  78%|███████▊  | 1850/2374 [10:57<03:24,  2.56it/s]
Model Responding:  78%|███████▊  | 1852/2374 [10:57<02:15,  3.85it/s]
Model Responding:  78%|███████▊  | 1854/2374 [10:57<01:38,  5.26it/s]
Model Responding:  78%|███████▊  | 1856/2374 [10:58<01:58,  4.36it/s]
Model Responding:  78%|███████▊  | 1858/2374 [10:58<01:31,  5.65it/s]
Model Responding:  78%|███████▊  | 1860/2374 [10:58<01:13,  6.98it/s]
Model Responding:  78%|███████▊  | 1862/2374 [10:58<01:33,  5.46it/s]
Model Responding:  78%|███████▊  | 1863/2374 [10:59<02:00,  4.24it/s]
Model Responding:  79%|███████▊  | 1865/2374 [10:59<01:31,  5.58it/s]
Model Responding:  79%|███████▊  | 1867/2374 [10:59<01:12,  6.95it/s]
Model Responding:  79%|███████▊  | 1869/2374 [10:59<01:00,  8.30it/s]
Model Responding:  79%|███████▉  | 1871/2374 [10:59<00:52,  9.52it/s]
Model Responding:  79%|███████▉  | 1873/2374 [11:00<00:47, 10.57it/s]
Model Responding:  79%|███████▉  | 1875/2374 [11:00<00:46, 10.84it/s]
Model Responding:  79%|███████▉  | 1877/2374 [11:00<00:42, 11.66it/s]
Model Responding:  79%|███████▉  | 1879/2374 [11:00<01:04,  7.67it/s]
Model Responding:  79%|███████▉  | 1881/2374 [11:01<01:30,  5.45it/s]
Model Responding:  79%|███████▉  | 1882/2374 [11:02<02:15,  3.62it/s]
Model Responding:  79%|███████▉  | 1883/2374 [11:02<02:02,  4.00it/s]
Model Responding:  79%|███████▉  | 1884/2374 [11:02<01:48,  4.53it/s]
Model Responding:  79%|███████▉  | 1886/2374 [11:02<01:32,  5.30it/s]
Model Responding:  79%|███████▉  | 1887/2374 [11:02<01:26,  5.65it/s]
Model Responding:  80%|███████▉  | 1889/2374 [11:03<01:36,  5.03it/s]
Model Responding:  80%|███████▉  | 1890/2374 [11:03<01:41,  4.77it/s]
Model Responding:  80%|███████▉  | 1892/2374 [11:03<01:29,  5.37it/s]
Model Responding:  80%|███████▉  | 1893/2374 [11:04<02:05,  3.83it/s]
Model Responding:  80%|███████▉  | 1894/2374 [11:04<02:39,  3.01it/s]
Model Responding:  80%|███████▉  | 1895/2374 [11:05<03:07,  2.56it/s]
Model Responding:  80%|███████▉  | 1896/2374 [11:06<03:37,  2.19it/s]
Model Responding:  80%|███████▉  | 1897/2374 [11:06<03:55,  2.02it/s]
Model Responding:  80%|███████▉  | 1898/2374 [11:07<03:35,  2.21it/s]
Model Responding:  80%|███████▉  | 1899/2374 [11:07<02:51,  2.77it/s]
Model Responding:  80%|████████  | 1900/2374 [11:07<03:19,  2.38it/s]
Model Responding:  80%|████████  | 1901/2374 [11:08<03:36,  2.19it/s]
Model Responding:  80%|████████  | 1903/2374 [11:08<03:04,  2.56it/s]
Model Responding:  80%|████████  | 1904/2374 [11:09<03:35,  2.18it/s]
Model Responding:  80%|████████  | 1905/2374 [11:10<03:44,  2.09it/s]
Model Responding:  80%|████████  | 1906/2374 [11:10<03:04,  2.53it/s]
Model Responding:  80%|████████  | 1907/2374 [11:10<03:18,  2.35it/s]
Model Responding:  80%|████████  | 1908/2374 [11:11<02:46,  2.81it/s]
Model Responding:  80%|████████  | 1909/2374 [11:11<02:20,  3.31it/s]
Model Responding:  80%|████████  | 1911/2374 [11:11<02:13,  3.47it/s]
Model Responding:  81%|████████  | 1912/2374 [11:11<01:58,  3.90it/s]
Model Responding:  81%|████████  | 1913/2374 [11:11<01:39,  4.63it/s]
Model Responding:  81%|████████  | 1914/2374 [11:12<01:26,  5.29it/s]
Model Responding:  81%|████████  | 1915/2374 [11:12<01:27,  5.27it/s]
Model Responding:  81%|████████  | 1917/2374 [11:12<01:19,  5.72it/s]
Model Responding:  81%|████████  | 1918/2374 [11:12<01:20,  5.68it/s]
Model Responding:  81%|████████  | 1919/2374 [11:13<02:12,  3.42it/s]
Model Responding:  81%|████████  | 1920/2374 [11:13<01:58,  3.82it/s]
Model Responding:  81%|████████  | 1921/2374 [11:14<02:35,  2.92it/s]
Model Responding:  81%|████████  | 1923/2374 [11:14<02:27,  3.06it/s]
Model Responding:  81%|████████  | 1925/2374 [11:15<02:05,  3.59it/s]
Model Responding:  81%|████████  | 1927/2374 [11:15<01:31,  4.86it/s]
Model Responding:  81%|████████  | 1928/2374 [11:15<02:02,  3.65it/s]
Model Responding:  81%|████████▏ | 1929/2374 [11:16<01:51,  4.00it/s]
Model Responding:  81%|████████▏ | 1930/2374 [11:16<02:35,  2.85it/s]
Model Responding:  81%|████████▏ | 1931/2374 [11:17<02:57,  2.49it/s]
Model Responding:  81%|████████▏ | 1932/2374 [11:17<03:19,  2.21it/s]
Model Responding:  81%|████████▏ | 1933/2374 [11:18<03:45,  1.96it/s]
Model Responding:  81%|████████▏ | 1934/2374 [11:18<03:00,  2.44it/s]
Model Responding:  82%|████████▏ | 1935/2374 [11:18<02:21,  3.09it/s]
Model Responding:  82%|████████▏ | 1936/2374 [11:18<02:06,  3.45it/s]
Model Responding:  82%|████████▏ | 1937/2374 [11:19<02:39,  2.74it/s]
Model Responding:  82%|████████▏ | 1938/2374 [11:19<02:22,  3.07it/s]
Model Responding:  82%|████████▏ | 1940/2374 [11:19<01:35,  4.53it/s]
Model Responding:  82%|████████▏ | 1942/2374 [11:20<01:11,  6.04it/s]
Model Responding:  82%|████████▏ | 1943/2374 [11:20<01:18,  5.52it/s]
Model Responding:  82%|████████▏ | 1944/2374 [11:20<01:16,  5.61it/s]
Model Responding:  82%|████████▏ | 1945/2374 [11:21<02:18,  3.09it/s]
Model Responding:  82%|████████▏ | 1946/2374 [11:21<02:54,  2.45it/s]
Model Responding:  82%|████████▏ | 1947/2374 [11:22<03:14,  2.20it/s]
Model Responding:  82%|████████▏ | 1948/2374 [11:23<03:43,  1.91it/s]
Model Responding:  82%|████████▏ | 1949/2374 [11:23<02:59,  2.37it/s]
Model Responding:  82%|████████▏ | 1951/2374 [11:23<02:01,  3.48it/s]
Model Responding:  82%|████████▏ | 1952/2374 [11:24<02:31,  2.79it/s]
Model Responding:  82%|████████▏ | 1953/2374 [11:24<02:51,  2.45it/s]
Model Responding:  82%|████████▏ | 1954/2374 [11:25<03:06,  2.25it/s]
Model Responding:  82%|████████▏ | 1956/2374 [11:25<01:59,  3.51it/s]
Model Responding:  82%|████████▏ | 1958/2374 [11:25<01:28,  4.73it/s]
Model Responding:  83%|████████▎ | 1960/2374 [11:26<01:42,  4.05it/s]
Model Responding:  83%|████████▎ | 1961/2374 [11:26<01:39,  4.16it/s]
Model Responding:  83%|████████▎ | 1962/2374 [11:26<02:07,  3.24it/s]
Model Responding:  83%|████████▎ | 1963/2374 [11:27<02:30,  2.74it/s]
Model Responding:  83%|████████▎ | 1964/2374 [11:27<02:16,  2.99it/s]
Model Responding:  83%|████████▎ | 1965/2374 [11:28<02:40,  2.56it/s]
Model Responding:  83%|████████▎ | 1967/2374 [11:28<01:43,  3.92it/s]
Model Responding:  83%|████████▎ | 1969/2374 [11:28<01:15,  5.37it/s]
Model Responding:  83%|████████▎ | 1971/2374 [11:29<01:32,  4.34it/s]
Model Responding:  83%|████████▎ | 1972/2374 [11:29<01:57,  3.41it/s]
Model Responding:  83%|████████▎ | 1974/2374 [11:30<01:59,  3.35it/s]
Model Responding:  83%|████████▎ | 1975/2374 [11:30<02:18,  2.87it/s]
Model Responding:  83%|████████▎ | 1977/2374 [11:31<01:38,  4.05it/s]
Model Responding:  83%|████████▎ | 1978/2374 [11:31<02:02,  3.23it/s]
Model Responding:  83%|████████▎ | 1980/2374 [11:31<01:27,  4.49it/s]
Model Responding:  83%|████████▎ | 1982/2374 [11:31<01:07,  5.82it/s]
Model Responding:  84%|████████▎ | 1984/2374 [11:32<00:54,  7.16it/s]
Model Responding:  84%|████████▎ | 1986/2374 [11:32<00:46,  8.38it/s]
Model Responding:  84%|████████▎ | 1988/2374 [11:32<00:40,  9.50it/s]
Model Responding:  84%|████████▍ | 1990/2374 [11:32<00:36, 10.44it/s]
Model Responding:  84%|████████▍ | 1992/2374 [11:32<00:34, 11.15it/s]
Model Responding:  84%|████████▍ | 1994/2374 [11:33<00:59,  6.41it/s]
Model Responding:  84%|████████▍ | 1996/2374 [11:33<00:49,  7.59it/s]
Model Responding:  84%|████████▍ | 1998/2374 [11:33<00:43,  8.64it/s]
Model Responding:  84%|████████▍ | 2000/2374 [11:33<00:38,  9.63it/s]
Model Responding:  84%|████████▍ | 2002/2374 [11:33<00:35, 10.55it/s]
Model Responding:  84%|████████▍ | 2004/2374 [11:34<00:58,  6.30it/s]
Model Responding:  84%|████████▍ | 2005/2374 [11:35<01:23,  4.42it/s]
Model Responding:  85%|████████▍ | 2007/2374 [11:35<01:04,  5.72it/s]
Model Responding:  85%|████████▍ | 2009/2374 [11:35<00:51,  7.07it/s]
Model Responding:  85%|████████▍ | 2011/2374 [11:35<01:10,  5.16it/s]
Model Responding:  85%|████████▍ | 2013/2374 [11:36<01:22,  4.35it/s]
Model Responding:  85%|████████▍ | 2014/2374 [11:37<01:43,  3.49it/s]
Model Responding:  85%|████████▍ | 2015/2374 [11:37<02:02,  2.94it/s]
Model Responding:  85%|████████▍ | 2016/2374 [11:38<02:18,  2.59it/s]
Model Responding:  85%|████████▍ | 2017/2374 [11:38<02:31,  2.35it/s]
Model Responding:  85%|████████▌ | 2019/2374 [11:39<02:13,  2.66it/s]
Model Responding:  85%|████████▌ | 2020/2374 [11:39<02:26,  2.41it/s]
Model Responding:  85%|████████▌ | 2022/2374 [11:40<01:38,  3.57it/s]
Model Responding:  85%|████████▌ | 2024/2374 [11:40<01:11,  4.86it/s]
Model Responding:  85%|████████▌ | 2026/2374 [11:40<00:56,  6.21it/s]
Model Responding:  85%|████████▌ | 2028/2374 [11:40<00:45,  7.56it/s]
Model Responding:  86%|████████▌ | 2030/2374 [11:40<00:39,  8.81it/s]
Model Responding:  86%|████████▌ | 2032/2374 [11:40<00:34,  9.92it/s]
Model Responding:  86%|████████▌ | 2034/2374 [11:41<00:56,  6.06it/s]
Model Responding:  86%|████████▌ | 2035/2374 [11:41<01:19,  4.27it/s]
Model Responding:  86%|████████▌ | 2037/2374 [11:42<01:00,  5.57it/s]
Model Responding:  86%|████████▌ | 2039/2374 [11:42<00:48,  6.92it/s]
Model Responding:  86%|████████▌ | 2041/2374 [11:42<00:40,  8.23it/s]
Model Responding:  86%|████████▌ | 2043/2374 [11:42<00:35,  9.40it/s]
Model Responding:  86%|████████▌ | 2045/2374 [11:42<00:31, 10.41it/s]
Model Responding:  86%|████████▌ | 2047/2374 [11:42<00:29, 11.26it/s]
Model Responding:  86%|████████▋ | 2049/2374 [11:42<00:27, 11.93it/s]
