The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.198[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3443.51 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1544.29 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 490.19 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 234.50 examples/s]
Model Responding:  13%|█▎        | 299/2374 [02:47<17:55,  1.93it/s]
Model Responding:  13%|█▎        | 300/2374 [02:47<19:33,  1.77it/s]
Model Responding:  13%|█▎        | 301/2374 [02:48<19:24,  1.78it/s]
Model Responding:  13%|█▎        | 302/2374 [02:49<19:20,  1.79it/s]
Model Responding:  13%|█▎        | 303/2374 [02:49<19:11,  1.80it/s]
Model Responding:  13%|█▎        | 304/2374 [02:50<19:04,  1.81it/s]
Model Responding:  13%|█▎        | 305/2374 [02:50<18:59,  1.82it/s]
Model Responding:  13%|█▎        | 306/2374 [02:51<18:56,  1.82it/s]
Model Responding:  13%|█▎        | 307/2374 [02:51<18:57,  1.82it/s]
Model Responding:  13%|█▎        | 308/2374 [02:52<18:53,  1.82it/s]
Model Responding:  13%|█▎        | 309/2374 [02:52<18:50,  1.83it/s]
Model Responding:  13%|█▎        | 310/2374 [02:53<14:58,  2.30it/s]
Model Responding:  13%|█▎        | 311/2374 [02:53<16:12,  2.12it/s]
Model Responding:  13%|█▎        | 312/2374 [02:54<17:01,  2.02it/s]
Model Responding:  13%|█▎        | 313/2374 [02:54<17:37,  1.95it/s]
Model Responding:  13%|█▎        | 314/2374 [02:55<18:05,  1.90it/s]
Model Responding:  13%|█▎        | 315/2374 [02:55<18:25,  1.86it/s]
Model Responding:  13%|█▎        | 316/2374 [02:56<18:32,  1.85it/s]
Model Responding:  13%|█▎        | 317/2374 [02:56<18:38,  1.84it/s]
Model Responding:  13%|█▎        | 318/2374 [02:57<18:42,  1.83it/s]
Model Responding:  13%|█▎        | 319/2374 [02:58<18:42,  1.83it/s]
Model Responding:  13%|█▎        | 320/2374 [02:58<18:40,  1.83it/s]
Model Responding:  14%|█▎        | 321/2374 [02:59<18:36,  1.84it/s]
Model Responding:  14%|█▎        | 322/2374 [02:59<18:38,  1.83it/s]
Model Responding:  14%|█▎        | 323/2374 [03:00<18:38,  1.83it/s]
Model Responding:  14%|█▎        | 324/2374 [03:00<18:40,  1.83it/s]
Model Responding:  14%|█▎        | 325/2374 [03:01<18:38,  1.83it/s]
Model Responding:  14%|█▎        | 326/2374 [03:01<18:39,  1.83it/s]
Model Responding:  14%|█▍        | 327/2374 [03:02<18:42,  1.82it/s]
Model Responding:  14%|█▍        | 328/2374 [03:02<18:42,  1.82it/s]
Model Responding:  14%|█▍        | 329/2374 [03:03<18:40,  1.82it/s]
Model Responding:  14%|█▍        | 330/2374 [03:04<18:38,  1.83it/s]
Model Responding:  14%|█▍        | 331/2374 [03:04<18:39,  1.82it/s]
Model Responding:  14%|█▍        | 332/2374 [03:05<18:44,  1.82it/s]
Model Responding:  14%|█▍        | 333/2374 [03:05<18:44,  1.82it/s]
Model Responding:  14%|█▍        | 334/2374 [03:06<18:44,  1.81it/s]
Model Responding:  14%|█▍        | 335/2374 [03:06<18:44,  1.81it/s]
Model Responding:  14%|█▍        | 336/2374 [03:07<17:39,  1.92it/s]
Model Responding:  14%|█▍        | 337/2374 [03:07<17:56,  1.89it/s]
Model Responding:  14%|█▍        | 338/2374 [03:08<18:09,  1.87it/s]
Model Responding:  14%|█▍        | 339/2374 [03:08<18:17,  1.85it/s]
Model Responding:  14%|█▍        | 340/2374 [03:09<18:22,  1.85it/s]
Model Responding:  14%|█▍        | 341/2374 [03:10<18:33,  1.83it/s]
Model Responding:  14%|█▍        | 342/2374 [03:10<18:37,  1.82it/s]
Model Responding:  14%|█▍        | 343/2374 [03:11<18:41,  1.81it/s]
Model Responding:  14%|█▍        | 344/2374 [03:11<19:28,  1.74it/s]
Model Responding:  15%|█▍        | 345/2374 [03:12<19:12,  1.76it/s]
Model Responding:  15%|█▍        | 346/2374 [03:12<19:17,  1.75it/s]
Model Responding:  15%|█▍        | 347/2374 [03:13<19:56,  1.69it/s]
Model Responding:  15%|█▍        | 348/2374 [03:14<20:05,  1.68it/s]
Model Responding:  15%|█▍        | 349/2374 [03:14<20:54,  1.61it/s]
Model Responding:  15%|█▍        | 350/2374 [03:15<20:40,  1.63it/s]
Model Responding:  15%|█▍        | 351/2374 [03:16<20:53,  1.61it/s]
Model Responding:  15%|█▍        | 352/2374 [03:16<20:29,  1.64it/s]
Model Responding:  15%|█▍        | 353/2374 [03:17<20:53,  1.61it/s]
Model Responding:  15%|█▍        | 354/2374 [03:17<21:24,  1.57it/s]
Model Responding:  15%|█▍        | 355/2374 [03:18<21:32,  1.56it/s]
Model Responding:  15%|█▍        | 356/2374 [03:19<21:50,  1.54it/s]
Model Responding:  15%|█▌        | 357/2374 [03:19<21:12,  1.59it/s]
Model Responding:  15%|█▌        | 358/2374 [03:20<21:09,  1.59it/s]
Model Responding:  15%|█▌        | 359/2374 [03:21<21:21,  1.57it/s]
Model Responding:  15%|█▌        | 360/2374 [03:21<21:33,  1.56it/s]
Model Responding:  15%|█▌        | 361/2374 [03:22<20:49,  1.61it/s]
Model Responding:  15%|█▌        | 362/2374 [03:23<22:08,  1.51it/s]
Model Responding:  15%|█▌        | 363/2374 [03:23<20:53,  1.60it/s]
Model Responding:  15%|█▌        | 364/2374 [03:24<20:02,  1.67it/s]
Model Responding:  15%|█▌        | 365/2374 [03:24<19:27,  1.72it/s]
Model Responding:  15%|█▌        | 366/2374 [03:25<16:44,  2.00it/s]
Model Responding:  15%|█▌        | 367/2374 [03:25<17:08,  1.95it/s]
Model Responding:  16%|█▌        | 368/2374 [03:26<17:26,  1.92it/s]
Model Responding:  16%|█▌        | 369/2374 [03:26<17:37,  1.90it/s]
Model Responding:  16%|█▌        | 370/2374 [03:27<17:43,  1.88it/s]
Model Responding:  16%|█▌        | 371/2374 [03:27<17:53,  1.87it/s]
Model Responding:  16%|█▌        | 372/2374 [03:28<17:57,  1.86it/s]
Model Responding:  16%|█▌        | 373/2374 [03:28<18:01,  1.85it/s]
Model Responding:  16%|█▌        | 374/2374 [03:29<18:04,  1.84it/s]
Model Responding:  16%|█▌        | 375/2374 [03:29<18:03,  1.85it/s]
Model Responding:  16%|█▌        | 376/2374 [03:30<18:02,  1.85it/s]
Model Responding:  16%|█▌        | 377/2374 [03:31<18:01,  1.85it/s]
Model Responding:  16%|█▌        | 378/2374 [03:31<18:04,  1.84it/s]
Model Responding:  16%|█▌        | 379/2374 [03:32<18:18,  1.82it/s]
Model Responding:  16%|█▌        | 380/2374 [03:32<18:19,  1.81it/s]
Model Responding:  16%|█▌        | 381/2374 [03:33<16:42,  1.99it/s]
Model Responding:  16%|█▌        | 382/2374 [03:33<17:15,  1.92it/s]
Model Responding:  16%|█▌        | 383/2374 [03:34<17:30,  1.90it/s]
Model Responding:  16%|█▌        | 384/2374 [03:34<17:38,  1.88it/s]
Model Responding:  16%|█▌        | 385/2374 [03:35<17:45,  1.87it/s]
Model Responding:  16%|█▋        | 386/2374 [03:35<17:58,  1.84it/s]
Model Responding:  16%|█▋        | 387/2374 [03:36<18:07,  1.83it/s]
Model Responding:  16%|█▋        | 388/2374 [03:36<18:18,  1.81it/s]
Model Responding:  16%|█▋        | 389/2374 [03:37<18:21,  1.80it/s]
Model Responding:  16%|█▋        | 390/2374 [03:38<18:17,  1.81it/s]
Model Responding:  16%|█▋        | 391/2374 [03:38<18:13,  1.81it/s]
Model Responding:  17%|█▋        | 392/2374 [03:39<18:13,  1.81it/s]
Model Responding:  17%|█▋        | 393/2374 [03:39<18:06,  1.82it/s]
Model Responding:  17%|█▋        | 394/2374 [03:40<18:06,  1.82it/s]
Model Responding:  17%|█▋        | 395/2374 [03:40<18:05,  1.82it/s]
Model Responding:  17%|█▋        | 396/2374 [03:41<18:06,  1.82it/s]
Model Responding:  17%|█▋        | 397/2374 [03:41<18:04,  1.82it/s]
Model Responding:  17%|█▋        | 398/2374 [03:42<18:02,  1.83it/s]
Model Responding:  17%|█▋        | 399/2374 [03:42<17:59,  1.83it/s]
Model Responding:  17%|█▋        | 400/2374 [03:43<17:59,  1.83it/s]
Model Responding:  17%|█▋        | 401/2374 [03:44<18:24,  1.79it/s]
Model Responding:  17%|█▋        | 402/2374 [03:44<18:42,  1.76it/s]
Model Responding:  17%|█▋        | 403/2374 [03:45<16:44,  1.96it/s]
Model Responding:  17%|█▋        | 404/2374 [03:45<17:36,  1.86it/s]
Model Responding:  17%|█▋        | 405/2374 [03:46<18:12,  1.80it/s]
Model Responding:  17%|█▋        | 406/2374 [03:46<18:17,  1.79it/s]
Model Responding:  17%|█▋        | 407/2374 [03:47<18:38,  1.76it/s]
Model Responding:  17%|█▋        | 408/2374 [03:47<18:32,  1.77it/s]
Model Responding:  17%|█▋        | 409/2374 [03:48<18:17,  1.79it/s]
Model Responding:  17%|█▋        | 410/2374 [03:49<18:07,  1.81it/s]
Model Responding:  17%|█▋        | 411/2374 [03:49<18:01,  1.82it/s]
Model Responding:  17%|█▋        | 412/2374 [03:50<16:57,  1.93it/s]
Model Responding:  17%|█▋        | 413/2374 [03:50<17:12,  1.90it/s]
Model Responding:  17%|█▋        | 414/2374 [03:51<17:21,  1.88it/s]
Model Responding:  17%|█▋        | 415/2374 [03:51<13:10,  2.48it/s]
Model Responding:  18%|█▊        | 416/2374 [03:51<13:36,  2.40it/s]
Model Responding:  18%|█▊        | 417/2374 [03:52<14:52,  2.19it/s]
Model Responding:  18%|█▊        | 418/2374 [03:52<15:45,  2.07it/s]
Model Responding:  18%|█▊        | 419/2374 [03:53<16:21,  1.99it/s]
Model Responding:  18%|█▊        | 420/2374 [03:53<16:43,  1.95it/s]
Model Responding:  18%|█▊        | 421/2374 [03:54<17:00,  1.91it/s]
Model Responding:  18%|█▊        | 422/2374 [03:54<17:16,  1.88it/s]
Model Responding:  18%|█▊        | 423/2374 [03:55<17:25,  1.87it/s]
Model Responding:  18%|█▊        | 424/2374 [03:56<17:30,  1.86it/s]
Model Responding:  18%|█▊        | 425/2374 [03:56<17:33,  1.85it/s]
Model Responding:  18%|█▊        | 426/2374 [03:57<17:31,  1.85it/s]
Model Responding:  18%|█▊        | 427/2374 [03:57<17:31,  1.85it/s]
Model Responding:  18%|█▊        | 428/2374 [03:58<16:52,  1.92it/s]
Model Responding:  18%|█▊        | 429/2374 [03:58<16:47,  1.93it/s]
Model Responding:  18%|█▊        | 430/2374 [03:58<14:05,  2.30it/s]
Model Responding:  18%|█▊        | 431/2374 [03:59<15:05,  2.15it/s]
Model Responding:  18%|█▊        | 432/2374 [03:59<15:47,  2.05it/s]
Model Responding:  18%|█▊        | 433/2374 [04:00<16:12,  2.00it/s]
Model Responding:  18%|█▊        | 434/2374 [04:01<16:30,  1.96it/s]
Model Responding:  18%|█▊        | 435/2374 [04:01<16:43,  1.93it/s]
Model Responding:  18%|█▊        | 436/2374 [04:01<13:20,  2.42it/s]
Model Responding:  18%|█▊        | 437/2374 [04:02<14:30,  2.23it/s]
Model Responding:  18%|█▊        | 438/2374 [04:02<15:20,  2.10it/s]
Model Responding:  18%|█▊        | 439/2374 [04:03<12:41,  2.54it/s]
Model Responding:  19%|█▊        | 440/2374 [04:03<10:50,  2.97it/s]
Model Responding:  19%|█▊        | 441/2374 [04:03<12:43,  2.53it/s]
Model Responding:  19%|█▊        | 442/2374 [04:04<14:02,  2.29it/s]
Model Responding:  19%|█▊        | 443/2374 [04:04<14:57,  2.15it/s]
Model Responding:  19%|█▊        | 444/2374 [04:04<12:06,  2.66it/s]
Model Responding:  19%|█▊        | 445/2374 [04:05<13:35,  2.36it/s]
Model Responding:  19%|█▉        | 446/2374 [04:06<14:39,  2.19it/s]
Model Responding:  19%|█▉        | 447/2374 [04:06<15:21,  2.09it/s]
Model Responding:  19%|█▉        | 448/2374 [04:07<15:52,  2.02it/s]
Model Responding:  19%|█▉        | 449/2374 [04:07<16:13,  1.98it/s]
Model Responding:  19%|█▉        | 450/2374 [04:08<16:29,  1.94it/s]
Model Responding:  19%|█▉        | 451/2374 [04:08<16:41,  1.92it/s]
Model Responding:  19%|█▉        | 452/2374 [04:09<16:47,  1.91it/s]
Model Responding:  19%|█▉        | 453/2374 [04:09<16:50,  1.90it/s]
Model Responding:  19%|█▉        | 454/2374 [04:10<16:55,  1.89it/s]
Model Responding:  19%|█▉        | 455/2374 [04:10<16:55,  1.89it/s]
Model Responding:  19%|█▉        | 456/2374 [04:11<17:00,  1.88it/s]
Model Responding:  19%|█▉        | 457/2374 [04:11<17:04,  1.87it/s]
Model Responding:  19%|█▉        | 458/2374 [04:12<17:04,  1.87it/s]
Model Responding:  19%|█▉        | 459/2374 [04:13<17:01,  1.87it/s]
Model Responding:  19%|█▉        | 460/2374 [04:13<17:03,  1.87it/s]
Model Responding:  19%|█▉        | 461/2374 [04:14<17:06,  1.86it/s]
Model Responding:  19%|█▉        | 462/2374 [04:14<17:10,  1.85it/s]
Model Responding:  20%|█▉        | 463/2374 [04:15<17:17,  1.84it/s]
Model Responding:  20%|█▉        | 464/2374 [04:15<17:22,  1.83it/s]
Model Responding:  20%|█▉        | 465/2374 [04:16<17:32,  1.81it/s]
Model Responding:  20%|█▉        | 466/2374 [04:16<17:34,  1.81it/s]
Model Responding:  20%|█▉        | 467/2374 [04:17<17:32,  1.81it/s]
Model Responding:  20%|█▉        | 468/2374 [04:17<17:33,  1.81it/s]
Model Responding:  20%|█▉        | 469/2374 [04:18<17:35,  1.80it/s]
Model Responding:  20%|█▉        | 470/2374 [04:19<17:44,  1.79it/s]
Model Responding:  20%|█▉        | 471/2374 [04:19<17:43,  1.79it/s]
Model Responding:  20%|█▉        | 472/2374 [04:20<17:46,  1.78it/s]
Model Responding:  20%|█▉        | 473/2374 [04:20<17:01,  1.86it/s]
Model Responding:  20%|█▉        | 474/2374 [04:21<17:05,  1.85it/s]
Model Responding:  20%|██        | 475/2374 [04:21<13:39,  2.32it/s]
Model Responding:  20%|██        | 476/2374 [04:21<11:14,  2.81it/s]
Model Responding:  20%|██        | 477/2374 [04:22<12:52,  2.46it/s]
Model Responding:  20%|██        | 478/2374 [04:22<14:16,  2.21it/s]
Model Responding:  20%|██        | 479/2374 [04:23<15:15,  2.07it/s]
Model Responding:  20%|██        | 480/2374 [04:23<12:22,  2.55it/s]
Model Responding:  20%|██        | 481/2374 [04:23<13:54,  2.27it/s]
Model Responding:  20%|██        | 482/2374 [04:24<11:21,  2.78it/s]
Model Responding:  20%|██        | 483/2374 [04:24<09:34,  3.29it/s]
Model Responding:  20%|██        | 484/2374 [04:24<11:46,  2.68it/s]
Model Responding:  20%|██        | 485/2374 [04:25<13:16,  2.37it/s]
Model Responding:  20%|██        | 486/2374 [04:25<14:19,  2.20it/s]
Model Responding:  21%|██        | 487/2374 [04:26<15:02,  2.09it/s]
Model Responding:  21%|██        | 488/2374 [04:26<15:36,  2.01it/s]
Model Responding:  21%|██        | 489/2374 [04:27<16:00,  1.96it/s]
Model Responding:  21%|██        | 490/2374 [04:28<16:19,  1.92it/s]
Model Responding:  21%|██        | 491/2374 [04:28<16:26,  1.91it/s]
Model Responding:  21%|██        | 492/2374 [04:29<16:33,  1.89it/s]
Model Responding:  21%|██        | 493/2374 [04:29<16:38,  1.88it/s]
Model Responding:  21%|██        | 494/2374 [04:30<16:40,  1.88it/s]
Model Responding:  21%|██        | 495/2374 [04:30<16:40,  1.88it/s]
Model Responding:  21%|██        | 496/2374 [04:31<16:40,  1.88it/s]
Model Responding:  21%|██        | 497/2374 [04:31<16:42,  1.87it/s]
Model Responding:  21%|██        | 498/2374 [04:32<16:42,  1.87it/s]
Model Responding:  21%|██        | 499/2374 [04:32<16:44,  1.87it/s]
Model Responding:  21%|██        | 500/2374 [04:33<16:22,  1.91it/s]
Model Responding:  21%|██        | 501/2374 [04:33<13:02,  2.40it/s]
Model Responding:  21%|██        | 502/2374 [04:34<14:06,  2.21it/s]
Model Responding:  21%|██        | 503/2374 [04:34<14:52,  2.10it/s]
Model Responding:  21%|██        | 504/2374 [04:34<11:59,  2.60it/s]
Model Responding:  21%|██▏       | 505/2374 [04:35<13:23,  2.33it/s]
Model Responding:  21%|██▏       | 506/2374 [04:35<14:38,  2.13it/s]
Model Responding:  21%|██▏       | 507/2374 [04:36<15:29,  2.01it/s]
Model Responding:  21%|██▏       | 508/2374 [04:36<15:50,  1.96it/s]
Model Responding:  21%|██▏       | 509/2374 [04:37<16:02,  1.94it/s]
Model Responding:  21%|██▏       | 510/2374 [04:38<16:10,  1.92it/s]
Model Responding:  22%|██▏       | 511/2374 [04:38<16:14,  1.91it/s]
Model Responding:  22%|██▏       | 512/2374 [04:39<16:17,  1.90it/s]
Model Responding:  22%|██▏       | 513/2374 [04:39<16:24,  1.89it/s]
Model Responding:  22%|██▏       | 514/2374 [04:40<17:25,  1.78it/s]
Model Responding:  22%|██▏       | 515/2374 [04:40<18:41,  1.66it/s]
Model Responding:  22%|██▏       | 516/2374 [04:41<18:42,  1.66it/s]
Model Responding:  22%|██▏       | 517/2374 [04:42<19:39,  1.57it/s]
Model Responding:  22%|██▏       | 518/2374 [04:42<20:07,  1.54it/s]
Model Responding:  22%|██▏       | 519/2374 [04:43<19:37,  1.58it/s]
Model Responding:  22%|██▏       | 520/2374 [04:44<19:17,  1.60it/s]
Model Responding:  22%|██▏       | 521/2374 [04:44<18:31,  1.67it/s]
Model Responding:  22%|██▏       | 522/2374 [04:45<19:03,  1.62it/s]
Model Responding:  22%|██▏       | 523/2374 [04:45<18:24,  1.68it/s]
Model Responding:  22%|██▏       | 524/2374 [04:46<19:03,  1.62it/s]
Model Responding:  22%|██▏       | 525/2374 [04:47<19:17,  1.60it/s]
Model Responding:  22%|██▏       | 526/2374 [04:47<18:46,  1.64it/s]
Model Responding:  22%|██▏       | 527/2374 [04:48<18:13,  1.69it/s]
Model Responding:  22%|██▏       | 528/2374 [04:48<17:45,  1.73it/s]
Model Responding:  22%|██▏       | 529/2374 [04:49<17:47,  1.73it/s]
Model Responding:  22%|██▏       | 530/2374 [04:50<17:31,  1.75it/s]
Model Responding:  22%|██▏       | 531/2374 [04:50<18:04,  1.70it/s]
Model Responding:  22%|██▏       | 532/2374 [04:51<18:37,  1.65it/s]
Model Responding:  22%|██▏       | 533/2374 [04:51<18:05,  1.70it/s]
Model Responding:  22%|██▏       | 534/2374 [04:52<17:40,  1.73it/s]
Model Responding:  23%|██▎       | 535/2374 [04:52<17:23,  1.76it/s]
Model Responding:  23%|██▎       | 536/2374 [04:53<17:10,  1.78it/s]
Model Responding:  23%|██▎       | 537/2374 [04:54<17:02,  1.80it/s]
Model Responding:  23%|██▎       | 538/2374 [04:54<16:56,  1.81it/s]
Model Responding:  23%|██▎       | 539/2374 [04:54<14:06,  2.17it/s]
Model Responding:  23%|██▎       | 540/2374 [04:55<14:50,  2.06it/s]
Model Responding:  23%|██▎       | 541/2374 [04:55<15:25,  1.98it/s]
Model Responding:  23%|██▎       | 542/2374 [04:56<15:47,  1.93it/s]
Model Responding:  23%|██▎       | 543/2374 [04:57<16:04,  1.90it/s]
Model Responding:  23%|██▎       | 544/2374 [04:57<16:21,  1.87it/s]
Model Responding:  23%|██▎       | 545/2374 [04:58<16:27,  1.85it/s]
Model Responding:  23%|██▎       | 546/2374 [04:58<16:31,  1.84it/s]
Model Responding:  23%|██▎       | 547/2374 [04:59<16:32,  1.84it/s]
Model Responding:  23%|██▎       | 548/2374 [04:59<16:33,  1.84it/s]
Model Responding:  23%|██▎       | 549/2374 [05:00<16:32,  1.84it/s]
Model Responding:  23%|██▎       | 550/2374 [05:00<16:30,  1.84it/s]
Model Responding:  23%|██▎       | 551/2374 [05:01<16:29,  1.84it/s]
Model Responding:  23%|██▎       | 552/2374 [05:01<16:28,  1.84it/s]
Model Responding:  23%|██▎       | 553/2374 [05:02<16:27,  1.84it/s]
Model Responding:  23%|██▎       | 554/2374 [05:03<16:29,  1.84it/s]
Model Responding:  23%|██▎       | 555/2374 [05:03<16:30,  1.84it/s]
Model Responding:  23%|██▎       | 556/2374 [05:04<16:29,  1.84it/s]
Model Responding:  23%|██▎       | 557/2374 [05:04<16:31,  1.83it/s]
Model Responding:  24%|██▎       | 558/2374 [05:05<16:29,  1.83it/s]
Model Responding:  24%|██▎       | 559/2374 [05:05<16:29,  1.83it/s]
Model Responding:  24%|██▎       | 560/2374 [05:06<16:28,  1.84it/s]
Model Responding:  24%|██▎       | 561/2374 [05:06<16:29,  1.83it/s]
Model Responding:  24%|██▎       | 562/2374 [05:07<16:28,  1.83it/s]
Model Responding:  24%|██▎       | 563/2374 [05:07<16:25,  1.84it/s]
Model Responding:  24%|██▍       | 564/2374 [05:08<16:24,  1.84it/s]
Model Responding:  24%|██▍       | 565/2374 [05:09<16:23,  1.84it/s]
Model Responding:  24%|██▍       | 566/2374 [05:09<16:21,  1.84it/s]
Model Responding:  24%|██▍       | 567/2374 [05:10<16:21,  1.84it/s]
Model Responding:  24%|██▍       | 568/2374 [05:10<16:17,  1.85it/s]
Model Responding:  24%|██▍       | 569/2374 [05:11<16:19,  1.84it/s]
Model Responding:  24%|██▍       | 570/2374 [05:11<16:16,  1.85it/s]
Model Responding:  24%|██▍       | 571/2374 [05:12<16:16,  1.85it/s]
Model Responding:  24%|██▍       | 572/2374 [05:12<16:18,  1.84it/s]
Model Responding:  24%|██▍       | 573/2374 [05:13<16:19,  1.84it/s]
Model Responding:  24%|██▍       | 574/2374 [05:13<16:17,  1.84it/s]
Model Responding:  24%|██▍       | 575/2374 [05:14<16:15,  1.84it/s]
Model Responding:  24%|██▍       | 576/2374 [05:15<16:18,  1.84it/s]
Model Responding:  24%|██▍       | 577/2374 [05:15<16:18,  1.84it/s]
Model Responding:  24%|██▍       | 578/2374 [05:16<16:16,  1.84it/s]
Model Responding:  24%|██▍       | 579/2374 [05:16<16:16,  1.84it/s]
Model Responding:  24%|██▍       | 580/2374 [05:17<16:15,  1.84it/s]
Model Responding:  24%|██▍       | 581/2374 [05:17<16:15,  1.84it/s]
Model Responding:  25%|██▍       | 582/2374 [05:18<16:11,  1.84it/s]
Model Responding:  25%|██▍       | 583/2374 [05:18<16:12,  1.84it/s]
Model Responding:  25%|██▍       | 584/2374 [05:19<16:17,  1.83it/s]
Model Responding:  25%|██▍       | 585/2374 [05:19<16:21,  1.82it/s]
Model Responding:  25%|██▍       | 586/2374 [05:20<16:17,  1.83it/s]
Model Responding:  25%|██▍       | 587/2374 [05:21<16:16,  1.83it/s]
Model Responding:  25%|██▍       | 588/2374 [05:21<16:16,  1.83it/s]
Model Responding:  25%|██▍       | 589/2374 [05:22<16:10,  1.84it/s]
Model Responding:  25%|██▍       | 590/2374 [05:22<16:07,  1.84it/s]
Model Responding:  25%|██▍       | 591/2374 [05:23<16:02,  1.85it/s]
Model Responding:  25%|██▍       | 592/2374 [05:23<16:05,  1.85it/s]
Model Responding:  25%|██▍       | 593/2374 [05:24<16:03,  1.85it/s]
Model Responding:  25%|██▌       | 594/2374 [05:24<16:00,  1.85it/s]
Model Responding:  25%|██▌       | 595/2374 [05:25<15:58,  1.86it/s]
Model Responding:  25%|██▌       | 596/2374 [05:25<15:58,  1.85it/s]
