The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3574.26 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1546.81 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 487.22 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 240.50 examples/s]
Model Responding:  13%|█▎        | 310/2374 [02:41<19:33,  1.76it/s]
Model Responding:  13%|█▎        | 311/2374 [02:41<19:31,  1.76it/s]
Model Responding:  13%|█▎        | 312/2374 [02:42<19:31,  1.76it/s]
Model Responding:  13%|█▎        | 313/2374 [02:43<19:30,  1.76it/s]
Model Responding:  13%|█▎        | 314/2374 [02:43<19:28,  1.76it/s]
Model Responding:  13%|█▎        | 315/2374 [02:44<19:25,  1.77it/s]
Model Responding:  13%|█▎        | 316/2374 [02:44<19:23,  1.77it/s]
Model Responding:  13%|█▎        | 317/2374 [02:45<19:21,  1.77it/s]
Model Responding:  13%|█▎        | 318/2374 [02:45<19:20,  1.77it/s]
Model Responding:  13%|█▎        | 319/2374 [02:46<17:32,  1.95it/s]
Model Responding:  13%|█▎        | 320/2374 [02:46<18:02,  1.90it/s]
Model Responding:  14%|█▎        | 321/2374 [02:47<15:11,  2.25it/s]
Model Responding:  14%|█▎        | 322/2374 [02:47<14:59,  2.28it/s]
Model Responding:  14%|█▎        | 323/2374 [02:47<13:01,  2.62it/s]
Model Responding:  14%|█▎        | 324/2374 [02:48<13:06,  2.61it/s]
Model Responding:  14%|█▎        | 325/2374 [02:48<14:13,  2.40it/s]
Model Responding:  14%|█▎        | 326/2374 [02:49<15:44,  2.17it/s]
Model Responding:  14%|█▍        | 327/2374 [02:49<16:50,  2.03it/s]
Model Responding:  14%|█▍        | 328/2374 [02:50<17:36,  1.94it/s]
Model Responding:  14%|█▍        | 329/2374 [02:50<18:08,  1.88it/s]
Model Responding:  14%|█▍        | 330/2374 [02:51<18:28,  1.84it/s]
Model Responding:  14%|█▍        | 331/2374 [02:51<16:54,  2.01it/s]
Model Responding:  14%|█▍        | 332/2374 [02:52<17:35,  1.94it/s]
Model Responding:  14%|█▍        | 333/2374 [02:52<18:07,  1.88it/s]
Model Responding:  14%|█▍        | 334/2374 [02:53<18:30,  1.84it/s]
Model Responding:  14%|█▍        | 335/2374 [02:54<18:41,  1.82it/s]
Model Responding:  14%|█▍        | 336/2374 [02:54<18:50,  1.80it/s]
Model Responding:  14%|█▍        | 337/2374 [02:55<18:58,  1.79it/s]
Model Responding:  14%|█▍        | 338/2374 [02:55<19:18,  1.76it/s]
Model Responding:  14%|█▍        | 339/2374 [02:56<19:19,  1.75it/s]
Model Responding:  14%|█▍        | 340/2374 [02:56<19:18,  1.76it/s]
Model Responding:  14%|█▍        | 341/2374 [02:57<19:20,  1.75it/s]
Model Responding:  14%|█▍        | 342/2374 [02:58<19:20,  1.75it/s]
Model Responding:  14%|█▍        | 343/2374 [02:58<15:01,  2.25it/s]
Model Responding:  14%|█▍        | 344/2374 [02:58<12:53,  2.62it/s]
Model Responding:  15%|█▍        | 345/2374 [02:59<14:49,  2.28it/s]
Model Responding:  15%|█▍        | 346/2374 [02:59<13:57,  2.42it/s]
Model Responding:  15%|█▍        | 347/2374 [02:59<11:59,  2.82it/s]
Model Responding:  15%|█▍        | 348/2374 [03:00<14:50,  2.27it/s]
Model Responding:  15%|█▍        | 349/2374 [03:00<17:36,  1.92it/s]
Model Responding:  15%|█▍        | 350/2374 [03:01<13:42,  2.46it/s]
Model Responding:  15%|█▍        | 351/2374 [03:01<16:21,  2.06it/s]
Model Responding:  15%|█▍        | 352/2374 [03:02<17:37,  1.91it/s]
Model Responding:  15%|█▍        | 353/2374 [03:03<19:10,  1.76it/s]
Model Responding:  15%|█▍        | 354/2374 [03:03<15:32,  2.17it/s]
Model Responding:  15%|█▍        | 355/2374 [03:03<17:43,  1.90it/s]
Model Responding:  15%|█▍        | 356/2374 [03:04<15:16,  2.20it/s]
Model Responding:  15%|█▌        | 357/2374 [03:04<16:58,  1.98it/s]
Model Responding:  15%|█▌        | 358/2374 [03:05<14:19,  2.35it/s]
Model Responding:  15%|█▌        | 359/2374 [03:05<16:56,  1.98it/s]
Model Responding:  15%|█▌        | 360/2374 [03:06<18:44,  1.79it/s]
Model Responding:  15%|█▌        | 361/2374 [03:06<14:37,  2.29it/s]
Model Responding:  15%|█▌        | 362/2374 [03:07<18:16,  1.83it/s]
Model Responding:  15%|█▌        | 363/2374 [03:08<18:34,  1.80it/s]
Model Responding:  15%|█▌        | 364/2374 [03:08<18:47,  1.78it/s]
Model Responding:  15%|█▌        | 365/2374 [03:09<18:53,  1.77it/s]
Model Responding:  15%|█▌        | 366/2374 [03:09<19:01,  1.76it/s]
Model Responding:  15%|█▌        | 367/2374 [03:10<19:05,  1.75it/s]
Model Responding:  16%|█▌        | 368/2374 [03:10<19:07,  1.75it/s]
Model Responding:  16%|█▌        | 369/2374 [03:11<19:09,  1.74it/s]
Model Responding:  16%|█▌        | 370/2374 [03:12<19:08,  1.74it/s]
Model Responding:  16%|█▌        | 371/2374 [03:12<19:10,  1.74it/s]
Model Responding:  16%|█▌        | 373/2374 [03:13<15:31,  2.15it/s]
Model Responding:  16%|█▌        | 374/2374 [03:13<16:25,  2.03it/s]
Model Responding:  16%|█▌        | 375/2374 [03:14<13:26,  2.48it/s]
Model Responding:  16%|█▌        | 376/2374 [03:14<14:57,  2.23it/s]
Model Responding:  16%|█▌        | 377/2374 [03:15<16:08,  2.06it/s]
Model Responding:  16%|█▌        | 378/2374 [03:15<12:56,  2.57it/s]
Model Responding:  16%|█▌        | 380/2374 [03:15<11:15,  2.95it/s]
Model Responding:  16%|█▌        | 381/2374 [03:16<13:12,  2.51it/s]
Model Responding:  16%|█▌        | 382/2374 [03:17<14:42,  2.26it/s]
Model Responding:  16%|█▌        | 383/2374 [03:17<15:54,  2.09it/s]
Model Responding:  16%|█▌        | 384/2374 [03:18<16:50,  1.97it/s]
Model Responding:  16%|█▌        | 385/2374 [03:18<17:27,  1.90it/s]
Model Responding:  16%|█▋        | 387/2374 [03:18<10:50,  3.05it/s]
Model Responding:  16%|█▋        | 389/2374 [03:19<07:39,  4.32it/s]
Model Responding:  16%|█▋        | 391/2374 [03:19<05:52,  5.63it/s]
Model Responding:  17%|█▋        | 393/2374 [03:19<07:32,  4.37it/s]
Model Responding:  17%|█▋        | 394/2374 [03:20<09:45,  3.38it/s]
Model Responding:  17%|█▋        | 395/2374 [03:21<11:43,  2.81it/s]
Model Responding:  17%|█▋        | 396/2374 [03:21<09:51,  3.34it/s]
Model Responding:  17%|█▋        | 397/2374 [03:21<12:09,  2.71it/s]
Model Responding:  17%|█▋        | 399/2374 [03:21<08:10,  4.03it/s]
Model Responding:  17%|█▋        | 401/2374 [03:22<09:24,  3.50it/s]
Model Responding:  17%|█▋        | 402/2374 [03:23<11:42,  2.81it/s]
Model Responding:  17%|█▋        | 403/2374 [03:23<13:18,  2.47it/s]
Model Responding:  17%|█▋        | 404/2374 [03:24<15:05,  2.18it/s]
Model Responding:  17%|█▋        | 405/2374 [03:25<16:30,  1.99it/s]
Model Responding:  17%|█▋        | 406/2374 [03:25<17:22,  1.89it/s]
Model Responding:  17%|█▋        | 407/2374 [03:26<18:12,  1.80it/s]
Model Responding:  17%|█▋        | 408/2374 [03:26<18:30,  1.77it/s]
Model Responding:  17%|█▋        | 409/2374 [03:27<18:31,  1.77it/s]
Model Responding:  17%|█▋        | 410/2374 [03:27<18:33,  1.76it/s]
Model Responding:  17%|█▋        | 411/2374 [03:28<18:33,  1.76it/s]
Model Responding:  17%|█▋        | 412/2374 [03:29<18:34,  1.76it/s]
Model Responding:  17%|█▋        | 413/2374 [03:29<18:38,  1.75it/s]
Model Responding:  17%|█▋        | 414/2374 [03:30<18:37,  1.75it/s]
Model Responding:  17%|█▋        | 415/2374 [03:30<18:36,  1.76it/s]
Model Responding:  18%|█▊        | 416/2374 [03:31<18:36,  1.75it/s]
Model Responding:  18%|█▊        | 417/2374 [03:31<18:38,  1.75it/s]
Model Responding:  18%|█▊        | 418/2374 [03:32<18:36,  1.75it/s]
Model Responding:  18%|█▊        | 419/2374 [03:33<18:32,  1.76it/s]
Model Responding:  18%|█▊        | 420/2374 [03:33<18:31,  1.76it/s]
Model Responding:  18%|█▊        | 421/2374 [03:34<18:30,  1.76it/s]
Model Responding:  18%|█▊        | 422/2374 [03:34<18:30,  1.76it/s]
Model Responding:  18%|█▊        | 423/2374 [03:35<18:30,  1.76it/s]
Model Responding:  18%|█▊        | 424/2374 [03:35<18:30,  1.76it/s]
Model Responding:  18%|█▊        | 425/2374 [03:36<18:30,  1.75it/s]
Model Responding:  18%|█▊        | 426/2374 [03:37<18:29,  1.76it/s]
Model Responding:  18%|█▊        | 427/2374 [03:37<18:29,  1.76it/s]
Model Responding:  18%|█▊        | 428/2374 [03:38<18:29,  1.75it/s]
Model Responding:  18%|█▊        | 429/2374 [03:38<18:31,  1.75it/s]
Model Responding:  18%|█▊        | 430/2374 [03:39<18:32,  1.75it/s]
Model Responding:  18%|█▊        | 431/2374 [03:39<18:28,  1.75it/s]
Model Responding:  18%|█▊        | 432/2374 [03:40<18:24,  1.76it/s]
Model Responding:  18%|█▊        | 433/2374 [03:41<18:23,  1.76it/s]
Model Responding:  18%|█▊        | 434/2374 [03:41<18:22,  1.76it/s]
Model Responding:  18%|█▊        | 435/2374 [03:42<18:22,  1.76it/s]
Model Responding:  18%|█▊        | 436/2374 [03:42<18:21,  1.76it/s]
Model Responding:  18%|█▊        | 437/2374 [03:43<18:21,  1.76it/s]
Model Responding:  18%|█▊        | 438/2374 [03:43<18:21,  1.76it/s]
Model Responding:  18%|█▊        | 439/2374 [03:44<18:20,  1.76it/s]
Model Responding:  19%|█▊        | 440/2374 [03:45<18:20,  1.76it/s]
Model Responding:  19%|█▊        | 441/2374 [03:45<18:24,  1.75it/s]
Model Responding:  19%|█▊        | 442/2374 [03:46<18:24,  1.75it/s]
Model Responding:  19%|█▊        | 443/2374 [03:46<18:24,  1.75it/s]
Model Responding:  19%|█▊        | 444/2374 [03:47<18:21,  1.75it/s]
Model Responding:  19%|█▊        | 445/2374 [03:47<18:17,  1.76it/s]
Model Responding:  19%|█▉        | 446/2374 [03:48<18:14,  1.76it/s]
Model Responding:  19%|█▉        | 447/2374 [03:49<18:10,  1.77it/s]
Model Responding:  19%|█▉        | 448/2374 [03:49<18:09,  1.77it/s]
Model Responding:  19%|█▉        | 449/2374 [03:50<18:11,  1.76it/s]
Model Responding:  19%|█▉        | 450/2374 [03:50<18:10,  1.76it/s]
Model Responding:  19%|█▉        | 451/2374 [03:51<18:10,  1.76it/s]
Model Responding:  19%|█▉        | 452/2374 [03:51<18:09,  1.76it/s]
Model Responding:  19%|█▉        | 453/2374 [03:52<18:21,  1.74it/s]
Model Responding:  19%|█▉        | 454/2374 [03:53<18:58,  1.69it/s]
Model Responding:  19%|█▉        | 455/2374 [03:53<18:41,  1.71it/s]
Model Responding:  19%|█▉        | 456/2374 [03:54<18:29,  1.73it/s]
Model Responding:  19%|█▉        | 457/2374 [03:54<18:19,  1.74it/s]
Model Responding:  19%|█▉        | 458/2374 [03:55<18:17,  1.75it/s]
Model Responding:  19%|█▉        | 459/2374 [03:55<18:13,  1.75it/s]
Model Responding:  19%|█▉        | 460/2374 [03:56<14:50,  2.15it/s]
Model Responding:  19%|█▉        | 461/2374 [03:56<15:47,  2.02it/s]
Model Responding:  19%|█▉        | 462/2374 [03:56<13:27,  2.37it/s]
Model Responding:  20%|█▉        | 463/2374 [03:57<14:49,  2.15it/s]
Model Responding:  20%|█▉        | 464/2374 [03:57<12:47,  2.49it/s]
Model Responding:  20%|█▉        | 465/2374 [03:58<11:21,  2.80it/s]
Model Responding:  20%|█▉        | 466/2374 [03:58<11:00,  2.89it/s]
Model Responding:  20%|█▉        | 467/2374 [03:58<12:24,  2.56it/s]
Model Responding:  20%|█▉        | 468/2374 [03:59<13:23,  2.37it/s]
Model Responding:  20%|█▉        | 469/2374 [03:59<13:26,  2.36it/s]
Model Responding:  20%|█▉        | 470/2374 [04:00<14:47,  2.14it/s]
Model Responding:  20%|█▉        | 471/2374 [04:00<15:49,  2.00it/s]
Model Responding:  20%|█▉        | 472/2374 [04:01<16:26,  1.93it/s]
Model Responding:  20%|█▉        | 473/2374 [04:02<16:53,  1.88it/s]
Model Responding:  20%|█▉        | 474/2374 [04:02<16:53,  1.87it/s]
Model Responding:  20%|██        | 475/2374 [04:03<17:16,  1.83it/s]
Model Responding:  20%|██        | 476/2374 [04:03<17:31,  1.81it/s]
Model Responding:  20%|██        | 477/2374 [04:04<17:38,  1.79it/s]
Model Responding:  20%|██        | 478/2374 [04:04<17:41,  1.79it/s]
Model Responding:  20%|██        | 479/2374 [04:05<17:48,  1.77it/s]
Model Responding:  20%|██        | 480/2374 [04:06<17:55,  1.76it/s]
Model Responding:  20%|██        | 481/2374 [04:06<18:01,  1.75it/s]
Model Responding:  20%|██        | 482/2374 [04:07<18:05,  1.74it/s]
Model Responding:  20%|██        | 483/2374 [04:07<18:02,  1.75it/s]
Model Responding:  20%|██        | 484/2374 [04:08<17:57,  1.75it/s]
Model Responding:  20%|██        | 485/2374 [04:08<17:53,  1.76it/s]
Model Responding:  20%|██        | 486/2374 [04:09<17:50,  1.76it/s]
Model Responding:  21%|██        | 487/2374 [04:10<17:48,  1.77it/s]
Model Responding:  21%|██        | 488/2374 [04:10<17:47,  1.77it/s]
Model Responding:  21%|██        | 489/2374 [04:11<17:44,  1.77it/s]
Model Responding:  21%|██        | 490/2374 [04:11<17:40,  1.78it/s]
Model Responding:  21%|██        | 491/2374 [04:12<17:38,  1.78it/s]
Model Responding:  21%|██        | 492/2374 [04:12<17:38,  1.78it/s]
Model Responding:  21%|██        | 493/2374 [04:13<17:37,  1.78it/s]
Model Responding:  21%|██        | 494/2374 [04:13<17:35,  1.78it/s]
Model Responding:  21%|██        | 495/2374 [04:14<17:37,  1.78it/s]
Model Responding:  21%|██        | 496/2374 [04:15<17:36,  1.78it/s]
Model Responding:  21%|██        | 497/2374 [04:15<17:35,  1.78it/s]
Model Responding:  21%|██        | 498/2374 [04:16<17:33,  1.78it/s]
Model Responding:  21%|██        | 499/2374 [04:16<17:32,  1.78it/s]
Model Responding:  21%|██        | 500/2374 [04:17<17:31,  1.78it/s]
Model Responding:  21%|██        | 501/2374 [04:17<17:30,  1.78it/s]
Model Responding:  21%|██        | 502/2374 [04:18<17:32,  1.78it/s]
Model Responding:  21%|██        | 503/2374 [04:19<17:34,  1.78it/s]
Model Responding:  21%|██        | 504/2374 [04:19<17:35,  1.77it/s]
Model Responding:  21%|██▏       | 505/2374 [04:20<17:37,  1.77it/s]
Model Responding:  21%|██▏       | 506/2374 [04:20<17:52,  1.74it/s]
Model Responding:  21%|██▏       | 507/2374 [04:21<18:04,  1.72it/s]
Model Responding:  21%|██▏       | 508/2374 [04:21<15:17,  2.03it/s]
Model Responding:  21%|██▏       | 509/2374 [04:22<16:00,  1.94it/s]
Model Responding:  21%|██▏       | 510/2374 [04:22<13:50,  2.24it/s]
Model Responding:  22%|██▏       | 511/2374 [04:23<14:55,  2.08it/s]
Model Responding:  22%|██▏       | 512/2374 [04:23<15:43,  1.97it/s]
Model Responding:  22%|██▏       | 513/2374 [04:24<16:19,  1.90it/s]
Model Responding:  22%|██▏       | 514/2374 [04:24<17:38,  1.76it/s]
Model Responding:  22%|██▏       | 515/2374 [04:25<19:24,  1.60it/s]
Model Responding:  22%|██▏       | 516/2374 [04:25<14:50,  2.09it/s]
Model Responding:  22%|██▏       | 517/2374 [04:26<14:14,  2.17it/s]
Model Responding:  22%|██▏       | 518/2374 [04:26<16:19,  1.89it/s]
Model Responding:  22%|██▏       | 519/2374 [04:27<13:25,  2.30it/s]
Model Responding:  22%|██▏       | 520/2374 [04:27<12:18,  2.51it/s]
Model Responding:  22%|██▏       | 521/2374 [04:27<09:38,  3.20it/s]
Model Responding:  22%|██▏       | 522/2374 [04:27<08:30,  3.63it/s]
Model Responding:  22%|██▏       | 523/2374 [04:28<11:15,  2.74it/s]
Model Responding:  22%|██▏       | 524/2374 [04:28<10:19,  2.99it/s]
Model Responding:  22%|██▏       | 525/2374 [04:28<09:12,  3.35it/s]
Model Responding:  22%|██▏       | 526/2374 [04:29<11:57,  2.58it/s]
Model Responding:  22%|██▏       | 527/2374 [04:29<13:37,  2.26it/s]
Model Responding:  22%|██▏       | 528/2374 [04:30<14:47,  2.08it/s]
Model Responding:  22%|██▏       | 529/2374 [04:31<15:59,  1.92it/s]
Model Responding:  22%|██▏       | 530/2374 [04:31<16:26,  1.87it/s]
Model Responding:  22%|██▏       | 531/2374 [04:32<17:36,  1.74it/s]
Model Responding:  22%|██▏       | 532/2374 [04:32<17:54,  1.71it/s]
Model Responding:  22%|██▏       | 533/2374 [04:33<17:48,  1.72it/s]
Model Responding:  23%|██▎       | 535/2374 [04:34<14:08,  2.17it/s]
Model Responding:  23%|██▎       | 536/2374 [04:34<14:58,  2.05it/s]
Model Responding:  23%|██▎       | 537/2374 [04:35<15:37,  1.96it/s]
Model Responding:  23%|██▎       | 538/2374 [04:35<16:07,  1.90it/s]
Model Responding:  23%|██▎       | 540/2374 [04:36<13:27,  2.27it/s]
Model Responding:  23%|██▎       | 541/2374 [04:37<14:25,  2.12it/s]
Model Responding:  23%|██▎       | 542/2374 [04:37<15:12,  2.01it/s]
Model Responding:  23%|██▎       | 543/2374 [04:38<15:50,  1.93it/s]
Model Responding:  23%|██▎       | 544/2374 [04:38<12:48,  2.38it/s]
Model Responding:  23%|██▎       | 545/2374 [04:38<14:06,  2.16it/s]
Model Responding:  23%|██▎       | 546/2374 [04:39<15:04,  2.02it/s]
Model Responding:  23%|██▎       | 547/2374 [04:40<15:48,  1.93it/s]
Model Responding:  23%|██▎       | 548/2374 [04:40<16:16,  1.87it/s]
Model Responding:  23%|██▎       | 550/2374 [04:41<13:21,  2.28it/s]
Model Responding:  23%|██▎       | 551/2374 [04:41<14:19,  2.12it/s]
Model Responding:  23%|██▎       | 552/2374 [04:42<15:04,  2.01it/s]
Model Responding:  23%|██▎       | 553/2374 [04:43<15:41,  1.93it/s]
Model Responding:  23%|██▎       | 554/2374 [04:43<16:09,  1.88it/s]
Model Responding:  23%|██▎       | 555/2374 [04:44<16:27,  1.84it/s]
Model Responding:  23%|██▎       | 556/2374 [04:44<16:43,  1.81it/s]
Model Responding:  23%|██▎       | 557/2374 [04:45<16:55,  1.79it/s]
Model Responding:  24%|██▎       | 558/2374 [04:45<15:48,  1.91it/s]
Model Responding:  24%|██▎       | 559/2374 [04:46<16:14,  1.86it/s]
Model Responding:  24%|██▎       | 560/2374 [04:46<16:31,  1.83it/s]
Model Responding:  24%|██▎       | 561/2374 [04:47<16:47,  1.80it/s]
Model Responding:  24%|██▎       | 562/2374 [04:48<16:53,  1.79it/s]
Model Responding:  24%|██▎       | 563/2374 [04:48<16:54,  1.79it/s]
Model Responding:  24%|██▍       | 564/2374 [04:49<16:57,  1.78it/s]
Model Responding:  24%|██▍       | 565/2374 [04:49<17:01,  1.77it/s]
Model Responding:  24%|██▍       | 566/2374 [04:50<17:01,  1.77it/s]
Model Responding:  24%|██▍       | 567/2374 [04:50<17:03,  1.77it/s]
Model Responding:  24%|██▍       | 568/2374 [04:51<16:59,  1.77it/s]
Model Responding:  24%|██▍       | 570/2374 [04:51<10:13,  2.94it/s]
Model Responding:  24%|██▍       | 572/2374 [04:51<07:07,  4.22it/s]
Model Responding:  24%|██▍       | 574/2374 [04:51<05:23,  5.56it/s]
Model Responding:  24%|██▍       | 575/2374 [04:52<07:46,  3.86it/s]
Model Responding:  24%|██▍       | 576/2374 [04:53<09:50,  3.05it/s]
Model Responding:  24%|██▍       | 577/2374 [04:53<11:35,  2.58it/s]
Model Responding:  24%|██▍       | 579/2374 [04:53<07:47,  3.84it/s]
Model Responding:  24%|██▍       | 581/2374 [04:53<05:47,  5.16it/s]
Model Responding:  25%|██▍       | 583/2374 [04:54<04:35,  6.49it/s]
Model Responding:  25%|██▍       | 584/2374 [04:54<07:02,  4.24it/s]
Model Responding:  25%|██▍       | 586/2374 [04:54<05:20,  5.57it/s]
Model Responding:  25%|██▍       | 587/2374 [04:55<07:44,  3.85it/s]
Model Responding:  25%|██▍       | 588/2374 [04:55<09:48,  3.04it/s]
Model Responding:  25%|██▍       | 590/2374 [04:56<08:18,  3.58it/s]
Model Responding:  25%|██▍       | 592/2374 [04:57<08:47,  3.38it/s]
Model Responding:  25%|██▌       | 594/2374 [04:57<06:37,  4.48it/s]
Model Responding:  25%|██▌       | 595/2374 [04:57<08:38,  3.43it/s]
Model Responding:  25%|██▌       | 596/2374 [04:58<10:25,  2.84it/s]
Model Responding:  25%|██▌       | 597/2374 [04:58<11:56,  2.48it/s]
Model Responding:  25%|██▌       | 598/2374 [04:59<13:10,  2.25it/s]
Model Responding:  25%|██▌       | 599/2374 [05:00<14:09,  2.09it/s]
Model Responding:  25%|██▌       | 600/2374 [05:00<14:51,  1.99it/s]
Model Responding:  25%|██▌       | 601/2374 [05:01<15:22,  1.92it/s]
Model Responding:  25%|██▌       | 602/2374 [05:01<15:46,  1.87it/s]
Model Responding:  25%|██▌       | 603/2374 [05:02<16:01,  1.84it/s]
Model Responding:  25%|██▌       | 604/2374 [05:02<16:13,  1.82it/s]
Model Responding:  25%|██▌       | 605/2374 [05:03<16:22,  1.80it/s]
Model Responding:  26%|██▌       | 606/2374 [05:04<17:04,  1.73it/s]
Model Responding:  26%|██▌       | 607/2374 [05:04<17:41,  1.66it/s]
Model Responding:  26%|██▌       | 608/2374 [05:05<17:42,  1.66it/s]
Model Responding:  26%|██▌       | 609/2374 [05:05<17:25,  1.69it/s]
Model Responding:  26%|██▌       | 610/2374 [05:06<17:14,  1.70it/s]
Model Responding:  26%|██▌       | 611/2374 [05:07<17:03,  1.72it/s]
Model Responding:  26%|██▌       | 612/2374 [05:07<16:56,  1.73it/s]
Model Responding:  26%|██▌       | 613/2374 [05:08<16:51,  1.74it/s]
Model Responding:  26%|██▌       | 614/2374 [05:08<16:50,  1.74it/s]
Model Responding:  26%|██▌       | 615/2374 [05:09<16:43,  1.75it/s]
Model Responding:  26%|██▌       | 616/2374 [05:09<16:38,  1.76it/s]
Model Responding:  26%|██▌       | 617/2374 [05:10<16:35,  1.77it/s]
Model Responding:  26%|██▌       | 618/2374 [05:11<16:32,  1.77it/s]
Model Responding:  26%|██▌       | 619/2374 [05:11<16:29,  1.77it/s]
Model Responding:  26%|██▌       | 620/2374 [05:12<16:30,  1.77it/s]
Model Responding:  26%|██▌       | 621/2374 [05:12<16:28,  1.77it/s]
Model Responding:  26%|██▌       | 622/2374 [05:13<16:26,  1.78it/s]
Model Responding:  26%|██▌       | 623/2374 [05:13<16:26,  1.78it/s]
Model Responding:  26%|██▋       | 624/2374 [05:14<16:25,  1.78it/s]
Model Responding:  26%|██▋       | 625/2374 [05:14<16:27,  1.77it/s]
Model Responding:  26%|██▋       | 626/2374 [05:15<16:28,  1.77it/s]
Model Responding:  26%|██▋       | 627/2374 [05:16<16:27,  1.77it/s]
Model Responding:  26%|██▋       | 628/2374 [05:16<16:29,  1.77it/s]
Model Responding:  26%|██▋       | 629/2374 [05:17<16:28,  1.77it/s]
