The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:20:06.900[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:20:10.462[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:20:10.465[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:20:10.871[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:20:10.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:20:10.881[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4934.49 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1720.22 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 438.72 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 292.33 examples/s]
Model Responding:  67%|██████▋   | 1600/2374 [08:27<03:28,  3.71it/s]
Model Responding:  67%|██████▋   | 1602/2374 [08:28<03:37,  3.55it/s]
Model Responding:  68%|██████▊   | 1604/2374 [08:28<02:41,  4.76it/s]
Model Responding:  68%|██████▊   | 1606/2374 [08:28<03:07,  4.10it/s]
Model Responding:  68%|██████▊   | 1608/2374 [08:29<03:21,  3.80it/s]
Model Responding:  68%|██████▊   | 1609/2374 [08:30<04:00,  3.18it/s]
Model Responding:  68%|██████▊   | 1610/2374 [08:30<04:48,  2.65it/s]
Model Responding:  68%|██████▊   | 1611/2374 [08:30<04:17,  2.96it/s]
Model Responding:  68%|██████▊   | 1613/2374 [08:30<02:56,  4.32it/s]
Model Responding:  68%|██████▊   | 1614/2374 [08:31<03:46,  3.35it/s]
Model Responding:  68%|██████▊   | 1616/2374 [08:32<03:47,  3.33it/s]
Model Responding:  68%|██████▊   | 1618/2374 [08:32<02:45,  4.56it/s]
Model Responding:  68%|██████▊   | 1620/2374 [08:32<03:12,  3.92it/s]
Model Responding:  68%|██████▊   | 1621/2374 [08:33<03:08,  3.98it/s]
Model Responding:  68%|██████▊   | 1623/2374 [08:33<02:21,  5.30it/s]
Model Responding:  68%|██████▊   | 1625/2374 [08:33<01:53,  6.63it/s]
Model Responding:  69%|██████▊   | 1627/2374 [08:33<01:34,  7.88it/s]
Model Responding:  69%|██████▊   | 1629/2374 [08:33<01:22,  9.02it/s]
Model Responding:  69%|██████▊   | 1631/2374 [08:33<01:14, 10.00it/s]
Model Responding:  69%|██████▉   | 1633/2374 [08:34<01:08, 10.81it/s]
Model Responding:  69%|██████▉   | 1635/2374 [08:34<01:57,  6.31it/s]
Model Responding:  69%|██████▉   | 1636/2374 [08:35<02:47,  4.40it/s]
Model Responding:  69%|██████▉   | 1637/2374 [08:35<03:34,  3.44it/s]
Model Responding:  69%|██████▉   | 1638/2374 [08:36<04:15,  2.88it/s]
Model Responding:  69%|██████▉   | 1639/2374 [08:36<04:51,  2.52it/s]
Model Responding:  69%|██████▉   | 1640/2374 [08:37<05:17,  2.31it/s]
Model Responding:  69%|██████▉   | 1641/2374 [08:37<05:38,  2.16it/s]
Model Responding:  69%|██████▉   | 1642/2374 [08:38<05:54,  2.06it/s]
Model Responding:  69%|██████▉   | 1643/2374 [08:39<06:06,  2.00it/s]
Model Responding:  69%|██████▉   | 1644/2374 [08:39<06:14,  1.95it/s]
Model Responding:  69%|██████▉   | 1645/2374 [08:40<06:19,  1.92it/s]
Model Responding:  69%|██████▉   | 1646/2374 [08:40<06:22,  1.90it/s]
Model Responding:  69%|██████▉   | 1647/2374 [08:41<06:24,  1.89it/s]
Model Responding:  69%|██████▉   | 1648/2374 [08:41<06:26,  1.88it/s]
Model Responding:  69%|██████▉   | 1649/2374 [08:42<06:26,  1.88it/s]
Model Responding:  70%|██████▉   | 1650/2374 [08:42<06:26,  1.87it/s]
Model Responding:  70%|██████▉   | 1651/2374 [08:43<06:27,  1.87it/s]
Model Responding:  70%|██████▉   | 1652/2374 [08:43<06:28,  1.86it/s]
Model Responding:  70%|██████▉   | 1653/2374 [08:44<06:28,  1.86it/s]
Model Responding:  70%|██████▉   | 1654/2374 [08:44<06:26,  1.86it/s]
Model Responding:  70%|██████▉   | 1656/2374 [08:45<03:52,  3.09it/s]
Model Responding:  70%|██████▉   | 1658/2374 [08:45<02:40,  4.46it/s]
Model Responding:  70%|██████▉   | 1660/2374 [08:45<02:02,  5.84it/s]
Model Responding:  70%|███████   | 1662/2374 [08:45<01:38,  7.19it/s]
Model Responding:  70%|███████   | 1664/2374 [08:45<01:23,  8.49it/s]
Model Responding:  70%|███████   | 1666/2374 [08:45<01:14,  9.48it/s]
Model Responding:  70%|███████   | 1668/2374 [08:46<01:07, 10.39it/s]
Model Responding:  70%|███████   | 1670/2374 [08:46<01:03, 11.08it/s]
Model Responding:  70%|███████   | 1672/2374 [08:46<01:00, 11.65it/s]
Model Responding:  71%|███████   | 1674/2374 [08:46<00:57, 12.07it/s]
Model Responding:  71%|███████   | 1676/2374 [08:46<00:56, 12.26it/s]
Model Responding:  71%|███████   | 1678/2374 [08:46<00:55, 12.62it/s]
Model Responding:  71%|███████   | 1680/2374 [08:46<00:53, 12.91it/s]
Model Responding:  71%|███████   | 1682/2374 [08:47<00:52, 13.10it/s]
Model Responding:  71%|███████   | 1684/2374 [08:47<01:40,  6.83it/s]
Model Responding:  71%|███████   | 1686/2374 [08:48<03:01,  3.78it/s]
Model Responding:  71%|███████   | 1687/2374 [08:49<03:39,  3.12it/s]
Model Responding:  71%|███████   | 1688/2374 [08:49<04:12,  2.71it/s]
Model Responding:  71%|███████   | 1689/2374 [08:50<04:40,  2.44it/s]
Model Responding:  71%|███████   | 1691/2374 [08:50<03:10,  3.58it/s]
Model Responding:  71%|███████▏  | 1693/2374 [08:50<02:20,  4.83it/s]
Model Responding:  71%|███████▏  | 1695/2374 [08:50<01:50,  6.15it/s]
Model Responding:  71%|███████▏  | 1696/2374 [08:51<02:39,  4.24it/s]
Model Responding:  71%|███████▏  | 1697/2374 [08:51<03:24,  3.32it/s]
Model Responding:  72%|███████▏  | 1698/2374 [08:52<04:01,  2.80it/s]
Model Responding:  72%|███████▏  | 1699/2374 [08:53<04:30,  2.49it/s]
Model Responding:  72%|███████▏  | 1700/2374 [08:53<04:53,  2.29it/s]
Model Responding:  72%|███████▏  | 1701/2374 [08:53<04:17,  2.61it/s]
Model Responding:  72%|███████▏  | 1702/2374 [08:54<03:51,  2.90it/s]
Model Responding:  72%|███████▏  | 1703/2374 [08:54<03:40,  3.04it/s]
Model Responding:  72%|███████▏  | 1704/2374 [08:54<03:23,  3.29it/s]
Model Responding:  72%|███████▏  | 1705/2374 [08:54<03:10,  3.52it/s]
Model Responding:  72%|███████▏  | 1706/2374 [08:55<03:01,  3.68it/s]
Model Responding:  72%|███████▏  | 1707/2374 [08:55<03:54,  2.85it/s]
Model Responding:  72%|███████▏  | 1708/2374 [08:56<04:30,  2.46it/s]
Model Responding:  72%|███████▏  | 1709/2374 [08:56<04:57,  2.23it/s]
Model Responding:  72%|███████▏  | 1710/2374 [08:57<04:29,  2.46it/s]
Model Responding:  72%|███████▏  | 1711/2374 [08:57<04:10,  2.65it/s]
Model Responding:  72%|███████▏  | 1712/2374 [08:57<05:00,  2.20it/s]
Model Responding:  72%|███████▏  | 1713/2374 [08:58<05:16,  2.09it/s]
Model Responding:  72%|███████▏  | 1714/2374 [08:59<05:27,  2.01it/s]
Model Responding:  72%|███████▏  | 1715/2374 [08:59<05:35,  1.96it/s]
Model Responding:  72%|███████▏  | 1716/2374 [09:00<05:40,  1.93it/s]
Model Responding:  72%|███████▏  | 1717/2374 [09:00<05:45,  1.90it/s]
Model Responding:  72%|███████▏  | 1718/2374 [09:01<05:47,  1.89it/s]
Model Responding:  72%|███████▏  | 1719/2374 [09:01<05:49,  1.88it/s]
Model Responding:  72%|███████▏  | 1720/2374 [09:02<05:50,  1.86it/s]
Model Responding:  72%|███████▏  | 1721/2374 [09:02<05:50,  1.86it/s]
Model Responding:  73%|███████▎  | 1722/2374 [09:03<05:50,  1.86it/s]
Model Responding:  73%|███████▎  | 1723/2374 [09:03<05:50,  1.86it/s]
Model Responding:  73%|███████▎  | 1724/2374 [09:04<05:49,  1.86it/s]
Model Responding:  73%|███████▎  | 1725/2374 [09:04<05:48,  1.86it/s]
Model Responding:  73%|███████▎  | 1726/2374 [09:05<05:46,  1.87it/s]
Model Responding:  73%|███████▎  | 1727/2374 [09:06<05:48,  1.86it/s]
Model Responding:  73%|███████▎  | 1728/2374 [09:06<05:47,  1.86it/s]
Model Responding:  73%|███████▎  | 1729/2374 [09:07<05:45,  1.87it/s]
Model Responding:  73%|███████▎  | 1730/2374 [09:07<05:45,  1.86it/s]
Model Responding:  73%|███████▎  | 1731/2374 [09:08<05:45,  1.86it/s]
Model Responding:  73%|███████▎  | 1732/2374 [09:08<05:45,  1.86it/s]
Model Responding:  73%|███████▎  | 1733/2374 [09:09<05:45,  1.86it/s]
Model Responding:  73%|███████▎  | 1734/2374 [09:09<05:43,  1.86it/s]
Model Responding:  73%|███████▎  | 1735/2374 [09:10<05:41,  1.87it/s]
Model Responding:  73%|███████▎  | 1736/2374 [09:10<05:41,  1.87it/s]
Model Responding:  73%|███████▎  | 1737/2374 [09:11<05:40,  1.87it/s]
Model Responding:  73%|███████▎  | 1738/2374 [09:11<05:40,  1.87it/s]
Model Responding:  73%|███████▎  | 1739/2374 [09:12<05:40,  1.87it/s]
Model Responding:  73%|███████▎  | 1740/2374 [09:13<05:40,  1.86it/s]
Model Responding:  73%|███████▎  | 1741/2374 [09:13<05:40,  1.86it/s]
Model Responding:  73%|███████▎  | 1742/2374 [09:14<05:39,  1.86it/s]
Model Responding:  73%|███████▎  | 1743/2374 [09:14<05:38,  1.86it/s]
Model Responding:  73%|███████▎  | 1744/2374 [09:15<05:38,  1.86it/s]
Model Responding:  74%|███████▎  | 1745/2374 [09:15<06:10,  1.70it/s]
Model Responding:  74%|███████▎  | 1746/2374 [09:16<06:07,  1.71it/s]
Model Responding:  74%|███████▎  | 1747/2374 [09:16<05:57,  1.76it/s]
Model Responding:  74%|███████▎  | 1748/2374 [09:17<05:50,  1.79it/s]
Model Responding:  74%|███████▎  | 1749/2374 [09:18<05:43,  1.82it/s]
Model Responding:  74%|███████▎  | 1750/2374 [09:18<05:40,  1.83it/s]
Model Responding:  74%|███████▍  | 1751/2374 [09:19<05:36,  1.85it/s]
Model Responding:  74%|███████▍  | 1752/2374 [09:19<05:34,  1.86it/s]
Model Responding:  74%|███████▍  | 1753/2374 [09:20<05:33,  1.86it/s]
Model Responding:  74%|███████▍  | 1754/2374 [09:20<05:31,  1.87it/s]
Model Responding:  74%|███████▍  | 1755/2374 [09:21<05:11,  1.98it/s]
Model Responding:  74%|███████▍  | 1756/2374 [09:21<04:57,  2.08it/s]
Model Responding:  74%|███████▍  | 1757/2374 [09:22<04:48,  2.14it/s]
Model Responding:  74%|███████▍  | 1758/2374 [09:22<04:42,  2.18it/s]
Model Responding:  74%|███████▍  | 1759/2374 [09:22<04:37,  2.21it/s]
Model Responding:  74%|███████▍  | 1760/2374 [09:23<04:35,  2.23it/s]
Model Responding:  74%|███████▍  | 1761/2374 [09:23<04:34,  2.24it/s]
Model Responding:  74%|███████▍  | 1762/2374 [09:24<04:07,  2.47it/s]
Model Responding:  74%|███████▍  | 1763/2374 [09:24<04:31,  2.25it/s]
Model Responding:  74%|███████▍  | 1764/2374 [09:25<04:47,  2.12it/s]
Model Responding:  74%|███████▍  | 1765/2374 [09:25<04:58,  2.04it/s]
Model Responding:  74%|███████▍  | 1766/2374 [09:26<05:04,  2.00it/s]
Model Responding:  74%|███████▍  | 1767/2374 [09:26<05:09,  1.96it/s]
Model Responding:  74%|███████▍  | 1768/2374 [09:27<04:48,  2.10it/s]
Model Responding:  75%|███████▍  | 1769/2374 [09:27<04:57,  2.03it/s]
Model Responding:  75%|███████▍  | 1770/2374 [09:28<05:03,  1.99it/s]
Model Responding:  75%|███████▍  | 1771/2374 [09:28<04:02,  2.49it/s]
Model Responding:  75%|███████▍  | 1772/2374 [09:28<03:19,  3.01it/s]
Model Responding:  75%|███████▍  | 1774/2374 [09:29<03:09,  3.16it/s]
Model Responding:  75%|███████▍  | 1775/2374 [09:29<03:06,  3.21it/s]
Model Responding:  75%|███████▍  | 1776/2374 [09:29<03:39,  2.72it/s]
Model Responding:  75%|███████▍  | 1777/2374 [09:30<04:04,  2.44it/s]
Model Responding:  75%|███████▍  | 1778/2374 [09:30<04:23,  2.26it/s]
Model Responding:  75%|███████▍  | 1779/2374 [09:31<04:37,  2.14it/s]
Model Responding:  75%|███████▍  | 1780/2374 [09:32<04:47,  2.07it/s]
Model Responding:  75%|███████▌  | 1781/2374 [09:32<04:54,  2.01it/s]
Model Responding:  75%|███████▌  | 1782/2374 [09:33<04:59,  1.98it/s]
Model Responding:  75%|███████▌  | 1783/2374 [09:33<04:22,  2.25it/s]
Model Responding:  75%|███████▌  | 1784/2374 [09:33<03:56,  2.49it/s]
Model Responding:  75%|███████▌  | 1785/2374 [09:34<04:18,  2.28it/s]
Model Responding:  75%|███████▌  | 1786/2374 [09:34<04:34,  2.14it/s]
Model Responding:  75%|███████▌  | 1787/2374 [09:35<04:46,  2.05it/s]
Model Responding:  75%|███████▌  | 1788/2374 [09:35<04:54,  1.99it/s]
Model Responding:  75%|███████▌  | 1789/2374 [09:36<04:59,  1.95it/s]
Model Responding:  75%|███████▌  | 1790/2374 [09:36<05:03,  1.93it/s]
Model Responding:  75%|███████▌  | 1791/2374 [09:37<04:24,  2.20it/s]
Model Responding:  75%|███████▌  | 1792/2374 [09:37<04:38,  2.09it/s]
Model Responding:  76%|███████▌  | 1793/2374 [09:38<04:35,  2.11it/s]
Model Responding:  76%|███████▌  | 1794/2374 [09:38<04:46,  2.03it/s]
Model Responding:  76%|███████▌  | 1795/2374 [09:39<04:53,  1.97it/s]
Model Responding:  76%|███████▌  | 1796/2374 [09:39<04:57,  1.95it/s]
Model Responding:  76%|███████▌  | 1797/2374 [09:40<04:58,  1.93it/s]
Model Responding:  76%|███████▌  | 1798/2374 [09:40<04:59,  1.92it/s]
Model Responding:  76%|███████▌  | 1799/2374 [09:41<04:59,  1.92it/s]
Model Responding:  76%|███████▌  | 1800/2374 [09:41<05:00,  1.91it/s]
Model Responding:  76%|███████▌  | 1801/2374 [09:42<04:59,  1.91it/s]
Model Responding:  76%|███████▌  | 1802/2374 [09:42<04:59,  1.91it/s]
Model Responding:  76%|███████▌  | 1803/2374 [09:43<04:59,  1.91it/s]
Model Responding:  76%|███████▌  | 1804/2374 [09:44<04:58,  1.91it/s]
Model Responding:  76%|███████▌  | 1805/2374 [09:44<04:58,  1.91it/s]
Model Responding:  76%|███████▌  | 1806/2374 [09:44<03:57,  2.40it/s]
Model Responding:  76%|███████▌  | 1807/2374 [09:45<04:15,  2.22it/s]
Model Responding:  76%|███████▌  | 1808/2374 [09:45<04:27,  2.12it/s]
Model Responding:  76%|███████▌  | 1809/2374 [09:46<04:36,  2.05it/s]
Model Responding:  76%|███████▌  | 1810/2374 [09:46<04:41,  2.00it/s]
Model Responding:  76%|███████▋  | 1811/2374 [09:47<04:46,  1.97it/s]
Model Responding:  76%|███████▋  | 1812/2374 [09:47<04:49,  1.94it/s]
Model Responding:  76%|███████▋  | 1813/2374 [09:48<05:04,  1.84it/s]
Model Responding:  76%|███████▋  | 1814/2374 [09:49<05:01,  1.86it/s]
Model Responding:  76%|███████▋  | 1815/2374 [09:49<03:58,  2.34it/s]
Model Responding:  76%|███████▋  | 1816/2374 [09:49<03:14,  2.87it/s]
Model Responding:  77%|███████▋  | 1817/2374 [09:49<03:43,  2.49it/s]
Model Responding:  77%|███████▋  | 1818/2374 [09:50<04:03,  2.28it/s]
Model Responding:  77%|███████▋  | 1819/2374 [09:50<04:17,  2.16it/s]
Model Responding:  77%|███████▋  | 1820/2374 [09:51<04:27,  2.07it/s]
Model Responding:  77%|███████▋  | 1821/2374 [09:51<03:34,  2.57it/s]
Model Responding:  77%|███████▋  | 1822/2374 [09:52<03:57,  2.33it/s]
Model Responding:  77%|███████▋  | 1823/2374 [09:52<04:12,  2.18it/s]
Model Responding:  77%|███████▋  | 1824/2374 [09:53<04:22,  2.09it/s]
Model Responding:  77%|███████▋  | 1825/2374 [09:53<04:30,  2.03it/s]
Model Responding:  77%|███████▋  | 1826/2374 [09:54<04:34,  1.99it/s]
Model Responding:  77%|███████▋  | 1827/2374 [09:54<04:37,  1.97it/s]
Model Responding:  77%|███████▋  | 1828/2374 [09:55<04:40,  1.95it/s]
Model Responding:  77%|███████▋  | 1829/2374 [09:55<04:42,  1.93it/s]
Model Responding:  77%|███████▋  | 1830/2374 [09:56<04:44,  1.91it/s]
Model Responding:  77%|███████▋  | 1831/2374 [09:56<04:45,  1.90it/s]
Model Responding:  77%|███████▋  | 1832/2374 [09:57<04:47,  1.89it/s]
Model Responding:  77%|███████▋  | 1833/2374 [09:57<04:47,  1.88it/s]
Model Responding:  77%|███████▋  | 1834/2374 [09:58<04:47,  1.88it/s]
Model Responding:  77%|███████▋  | 1835/2374 [09:59<04:47,  1.88it/s]
Model Responding:  77%|███████▋  | 1836/2374 [09:59<04:46,  1.88it/s]
Model Responding:  77%|███████▋  | 1837/2374 [10:00<04:45,  1.88it/s]
Model Responding:  77%|███████▋  | 1838/2374 [10:00<04:45,  1.88it/s]
Model Responding:  77%|███████▋  | 1839/2374 [10:01<04:44,  1.88it/s]
Model Responding:  78%|███████▊  | 1840/2374 [10:01<04:42,  1.89it/s]
Model Responding:  78%|███████▊  | 1841/2374 [10:02<04:41,  1.90it/s]
Model Responding:  78%|███████▊  | 1842/2374 [10:02<04:40,  1.90it/s]
Model Responding:  78%|███████▊  | 1843/2374 [10:03<04:38,  1.90it/s]
Model Responding:  78%|███████▊  | 1844/2374 [10:03<04:37,  1.91it/s]
Model Responding:  78%|███████▊  | 1845/2374 [10:04<04:37,  1.91it/s]
Model Responding:  78%|███████▊  | 1846/2374 [10:04<04:37,  1.90it/s]
Model Responding:  78%|███████▊  | 1847/2374 [10:05<04:36,  1.91it/s]
Model Responding:  78%|███████▊  | 1848/2374 [10:05<03:41,  2.37it/s]
Model Responding:  78%|███████▊  | 1850/2374 [10:05<02:16,  3.85it/s]
Model Responding:  78%|███████▊  | 1852/2374 [10:06<02:24,  3.61it/s]
Model Responding:  78%|███████▊  | 1853/2374 [10:06<02:54,  2.99it/s]
Model Responding:  78%|███████▊  | 1855/2374 [10:06<02:00,  4.30it/s]
Model Responding:  78%|███████▊  | 1857/2374 [10:07<02:13,  3.88it/s]
Model Responding:  78%|███████▊  | 1859/2374 [10:07<01:40,  5.13it/s]
Model Responding:  78%|███████▊  | 1861/2374 [10:07<01:19,  6.46it/s]
Model Responding:  78%|███████▊  | 1863/2374 [10:08<02:20,  3.64it/s]
Model Responding:  79%|███████▊  | 1864/2374 [10:09<02:44,  3.09it/s]
Model Responding:  79%|███████▊  | 1866/2374 [10:09<01:59,  4.24it/s]
Model Responding:  79%|███████▊  | 1868/2374 [10:09<01:31,  5.52it/s]
Model Responding:  79%|███████▉  | 1870/2374 [10:09<01:13,  6.87it/s]
Model Responding:  79%|███████▉  | 1872/2374 [10:09<01:01,  8.22it/s]
Model Responding:  79%|███████▉  | 1874/2374 [10:10<00:52,  9.47it/s]
Model Responding:  79%|███████▉  | 1876/2374 [10:10<00:57,  8.73it/s]
Model Responding:  79%|███████▉  | 1878/2374 [10:10<01:04,  7.73it/s]
Model Responding:  79%|███████▉  | 1879/2374 [10:10<01:11,  6.93it/s]
Model Responding:  79%|███████▉  | 1881/2374 [10:11<01:38,  5.03it/s]
Model Responding:  79%|███████▉  | 1882/2374 [10:11<01:41,  4.85it/s]
Model Responding:  79%|███████▉  | 1883/2374 [10:11<01:34,  5.18it/s]
Model Responding:  79%|███████▉  | 1884/2374 [10:12<01:41,  4.83it/s]
Model Responding:  79%|███████▉  | 1886/2374 [10:12<01:27,  5.56it/s]
Model Responding:  79%|███████▉  | 1887/2374 [10:12<01:22,  5.90it/s]
Model Responding:  80%|███████▉  | 1889/2374 [10:13<02:18,  3.51it/s]
Model Responding:  80%|███████▉  | 1890/2374 [10:13<02:13,  3.61it/s]
Model Responding:  80%|███████▉  | 1892/2374 [10:14<01:49,  4.39it/s]
Model Responding:  80%|███████▉  | 1894/2374 [10:14<01:24,  5.66it/s]
Model Responding:  80%|███████▉  | 1896/2374 [10:14<01:16,  6.21it/s]
Model Responding:  80%|███████▉  | 1897/2374 [10:14<01:13,  6.48it/s]
Model Responding:  80%|███████▉  | 1898/2374 [10:14<01:33,  5.10it/s]
Model Responding:  80%|███████▉  | 1899/2374 [10:15<01:26,  5.52it/s]
Model Responding:  80%|████████  | 1900/2374 [10:15<01:16,  6.21it/s]
Model Responding:  80%|████████  | 1902/2374 [10:15<00:59,  7.91it/s]
Model Responding:  80%|████████  | 1904/2374 [10:16<01:43,  4.54it/s]
Model Responding:  80%|████████  | 1906/2374 [10:16<02:04,  3.76it/s]
Model Responding:  80%|████████  | 1907/2374 [10:17<02:26,  3.19it/s]
Model Responding:  80%|████████  | 1908/2374 [10:17<02:12,  3.52it/s]
Model Responding:  80%|████████  | 1909/2374 [10:17<01:59,  3.90it/s]
Model Responding:  80%|████████  | 1911/2374 [10:17<01:30,  5.13it/s]
Model Responding:  81%|████████  | 1912/2374 [10:18<02:13,  3.45it/s]
Model Responding:  81%|████████  | 1914/2374 [10:18<01:40,  4.59it/s]
Model Responding:  81%|████████  | 1915/2374 [10:18<01:37,  4.73it/s]
Model Responding:  81%|████████  | 1917/2374 [10:19<01:26,  5.30it/s]
Model Responding:  81%|████████  | 1918/2374 [10:19<01:24,  5.37it/s]
Model Responding:  81%|████████  | 1919/2374 [10:19<01:22,  5.51it/s]
Model Responding:  81%|████████  | 1920/2374 [10:19<01:21,  5.55it/s]
Model Responding:  81%|████████  | 1921/2374 [10:19<01:18,  5.78it/s]
Model Responding:  81%|████████  | 1922/2374 [10:20<02:02,  3.68it/s]
Model Responding:  81%|████████  | 1924/2374 [10:21<02:10,  3.44it/s]
Model Responding:  81%|████████  | 1925/2374 [10:21<02:12,  3.39it/s]
Model Responding:  81%|████████  | 1927/2374 [10:21<01:31,  4.88it/s]
Model Responding:  81%|████████  | 1928/2374 [10:22<02:04,  3.58it/s]
Model Responding:  81%|████████▏ | 1929/2374 [10:22<01:52,  3.96it/s]
Model Responding:  81%|████████▏ | 1930/2374 [10:22<01:45,  4.22it/s]
Model Responding:  81%|████████▏ | 1932/2374 [10:22<01:18,  5.61it/s]
Model Responding:  81%|████████▏ | 1933/2374 [10:22<01:20,  5.50it/s]
Model Responding:  81%|████████▏ | 1934/2374 [10:22<01:16,  5.75it/s]
Model Responding:  82%|████████▏ | 1935/2374 [10:23<01:09,  6.36it/s]
Model Responding:  82%|████████▏ | 1936/2374 [10:23<02:10,  3.37it/s]
Model Responding:  82%|████████▏ | 1938/2374 [10:24<01:42,  4.27it/s]
Model Responding:  82%|████████▏ | 1939/2374 [10:24<02:15,  3.21it/s]
Model Responding:  82%|████████▏ | 1941/2374 [10:24<01:35,  4.55it/s]
Model Responding:  82%|████████▏ | 1943/2374 [10:25<01:25,  5.05it/s]
Model Responding:  82%|████████▏ | 1944/2374 [10:25<01:22,  5.22it/s]
Model Responding:  82%|████████▏ | 1945/2374 [10:25<01:30,  4.75it/s]
Model Responding:  82%|████████▏ | 1946/2374 [10:25<01:25,  5.00it/s]
Model Responding:  82%|████████▏ | 1947/2374 [10:26<02:06,  3.38it/s]
Model Responding:  82%|████████▏ | 1948/2374 [10:26<01:59,  3.57it/s]
Model Responding:  82%|████████▏ | 1949/2374 [10:27<02:29,  2.85it/s]
Model Responding:  82%|████████▏ | 1951/2374 [10:27<02:28,  2.84it/s]
Model Responding:  82%|████████▏ | 1952/2374 [10:27<02:04,  3.40it/s]
Model Responding:  82%|████████▏ | 1954/2374 [10:27<01:26,  4.87it/s]
Model Responding:  82%|████████▏ | 1956/2374 [10:28<01:05,  6.34it/s]
Model Responding:  82%|████████▏ | 1958/2374 [10:28<00:53,  7.74it/s]
Model Responding:  83%|████████▎ | 1960/2374 [10:28<00:46,  8.95it/s]
Model Responding:  83%|████████▎ | 1962/2374 [10:29<01:11,  5.74it/s]
Model Responding:  83%|████████▎ | 1963/2374 [10:29<01:16,  5.36it/s]
Model Responding:  83%|████████▎ | 1964/2374 [10:29<01:46,  3.86it/s]
Model Responding:  83%|████████▎ | 1966/2374 [10:30<01:53,  3.60it/s]
Model Responding:  83%|████████▎ | 1967/2374 [10:30<02:15,  3.00it/s]
Model Responding:  83%|████████▎ | 1968/2374 [10:31<02:28,  2.74it/s]
Model Responding:  83%|████████▎ | 1969/2374 [10:32<02:45,  2.45it/s]
Model Responding:  83%|████████▎ | 1970/2374 [10:32<02:59,  2.26it/s]
Model Responding:  83%|████████▎ | 1971/2374 [10:33<03:01,  2.22it/s]
Model Responding:  83%|████████▎ | 1972/2374 [10:33<03:03,  2.20it/s]
Model Responding:  83%|████████▎ | 1973/2374 [10:34<03:11,  2.09it/s]
Model Responding:  83%|████████▎ | 1974/2374 [10:34<03:17,  2.02it/s]
Model Responding:  83%|████████▎ | 1975/2374 [10:35<03:22,  1.97it/s]
Model Responding:  83%|████████▎ | 1976/2374 [10:35<03:25,  1.94it/s]
Model Responding:  83%|████████▎ | 1977/2374 [10:36<03:26,  1.92it/s]
Model Responding:  83%|████████▎ | 1978/2374 [10:36<03:28,  1.90it/s]
Model Responding:  83%|████████▎ | 1979/2374 [10:37<03:29,  1.89it/s]
Model Responding:  83%|████████▎ | 1980/2374 [10:37<03:30,  1.87it/s]
Model Responding:  83%|████████▎ | 1981/2374 [10:38<03:30,  1.87it/s]
Model Responding:  83%|████████▎ | 1982/2374 [10:38<03:29,  1.87it/s]
Model Responding:  84%|████████▎ | 1983/2374 [10:39<03:29,  1.86it/s]
Model Responding:  84%|████████▎ | 1984/2374 [10:39<03:28,  1.87it/s]
Model Responding:  84%|████████▎ | 1985/2374 [10:40<03:28,  1.86it/s]
Model Responding:  84%|████████▎ | 1986/2374 [10:40<03:27,  1.87it/s]
Model Responding:  84%|████████▎ | 1987/2374 [10:41<03:27,  1.87it/s]
Model Responding:  84%|████████▎ | 1988/2374 [10:42<03:27,  1.86it/s]
Model Responding:  84%|████████▍ | 1990/2374 [10:42<02:45,  2.32it/s]
Model Responding:  84%|████████▍ | 1991/2374 [10:43<02:55,  2.18it/s]
Model Responding:  84%|████████▍ | 1992/2374 [10:43<03:02,  2.09it/s]
Model Responding:  84%|████████▍ | 1993/2374 [10:44<02:44,  2.32it/s]
Model Responding:  84%|████████▍ | 1994/2374 [10:44<02:55,  2.17it/s]
