The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:19:41.842[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:19:44.657[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:19:44.661[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:19:45.057[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:19:45.058[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:19:45.066[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3719.40 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1777.32 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 549.33 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 273.06 examples/s]
Model Responding:  74%|███████▍  | 1765/2374 [07:47<02:13,  4.56it/s]
Model Responding:  74%|███████▍  | 1767/2374 [07:47<01:40,  6.03it/s]
Model Responding:  75%|███████▍  | 1769/2374 [07:48<02:07,  4.76it/s]
Model Responding:  75%|███████▍  | 1771/2374 [07:48<01:39,  6.08it/s]
Model Responding:  75%|███████▍  | 1773/2374 [07:48<01:20,  7.45it/s]
Model Responding:  75%|███████▍  | 1775/2374 [07:48<01:08,  8.76it/s]
Model Responding:  75%|███████▍  | 1777/2374 [07:49<01:41,  5.87it/s]
Model Responding:  75%|███████▍  | 1779/2374 [07:49<01:23,  7.16it/s]
Model Responding:  75%|███████▌  | 1781/2374 [07:49<01:10,  8.44it/s]
Model Responding:  75%|███████▌  | 1783/2374 [07:49<01:01,  9.63it/s]
Model Responding:  75%|███████▌  | 1785/2374 [07:50<00:55, 10.70it/s]
Model Responding:  75%|███████▌  | 1787/2374 [07:50<00:50, 11.57it/s]
Model Responding:  75%|███████▌  | 1789/2374 [07:50<00:47, 12.28it/s]
Model Responding:  75%|███████▌  | 1791/2374 [07:50<00:45, 12.83it/s]
Model Responding:  76%|███████▌  | 1793/2374 [07:50<00:43, 13.24it/s]
Model Responding:  76%|███████▌  | 1795/2374 [07:50<00:42, 13.55it/s]
Model Responding:  76%|███████▌  | 1797/2374 [07:50<00:41, 13.76it/s]
Model Responding:  76%|███████▌  | 1799/2374 [07:51<00:41, 13.90it/s]
Model Responding:  76%|███████▌  | 1801/2374 [07:51<00:40, 13.99it/s]
Model Responding:  76%|███████▌  | 1803/2374 [07:51<01:19,  7.19it/s]
Model Responding:  76%|███████▌  | 1805/2374 [07:51<01:07,  8.45it/s]
Model Responding:  76%|███████▌  | 1807/2374 [07:52<01:37,  5.82it/s]
Model Responding:  76%|███████▌  | 1809/2374 [07:52<01:19,  7.08it/s]
Model Responding:  76%|███████▋  | 1811/2374 [07:52<01:07,  8.35it/s]
Model Responding:  76%|███████▋  | 1813/2374 [07:52<00:58,  9.53it/s]
Model Responding:  76%|███████▋  | 1815/2374 [07:53<00:52, 10.62it/s]
Model Responding:  77%|███████▋  | 1817/2374 [07:53<00:48, 11.53it/s]
Model Responding:  77%|███████▋  | 1819/2374 [07:53<00:45, 12.24it/s]
Model Responding:  77%|███████▋  | 1821/2374 [07:53<00:43, 12.77it/s]
Model Responding:  77%|███████▋  | 1823/2374 [07:53<00:41, 13.20it/s]
Model Responding:  77%|███████▋  | 1825/2374 [07:53<00:40, 13.52it/s]
Model Responding:  77%|███████▋  | 1827/2374 [07:54<01:16,  7.11it/s]
Model Responding:  77%|███████▋  | 1829/2374 [07:54<01:05,  8.37it/s]
Model Responding:  77%|███████▋  | 1831/2374 [07:54<00:56,  9.55it/s]
Model Responding:  77%|███████▋  | 1833/2374 [07:54<00:51, 10.61it/s]
Model Responding:  77%|███████▋  | 1835/2374 [07:54<00:46, 11.50it/s]
Model Responding:  77%|███████▋  | 1837/2374 [07:55<00:43, 12.23it/s]
Model Responding:  77%|███████▋  | 1839/2374 [07:56<01:54,  4.67it/s]
Model Responding:  78%|███████▊  | 1841/2374 [07:56<01:30,  5.86it/s]
Model Responding:  78%|███████▊  | 1843/2374 [07:56<01:14,  7.12it/s]
Model Responding:  78%|███████▊  | 1845/2374 [07:56<01:03,  8.37it/s]
Model Responding:  78%|███████▊  | 1847/2374 [07:56<00:55,  9.55it/s]
Model Responding:  78%|███████▊  | 1849/2374 [07:57<01:24,  6.24it/s]
Model Responding:  78%|███████▊  | 1851/2374 [07:57<01:09,  7.52it/s]
Model Responding:  78%|███████▊  | 1853/2374 [07:57<00:59,  8.79it/s]
Model Responding:  78%|███████▊  | 1855/2374 [07:58<01:37,  5.32it/s]
Model Responding:  78%|███████▊  | 1856/2374 [07:58<01:53,  4.58it/s]
Model Responding:  78%|███████▊  | 1857/2374 [07:58<02:04,  4.16it/s]
Model Responding:  78%|███████▊  | 1858/2374 [07:59<02:25,  3.55it/s]
Model Responding:  78%|███████▊  | 1859/2374 [07:59<02:42,  3.16it/s]
Model Responding:  78%|███████▊  | 1861/2374 [08:00<02:34,  3.31it/s]
Model Responding:  78%|███████▊  | 1863/2374 [08:00<01:50,  4.63it/s]
Model Responding:  79%|███████▊  | 1865/2374 [08:00<01:38,  5.18it/s]
Model Responding:  79%|███████▊  | 1866/2374 [08:01<02:11,  3.87it/s]
Model Responding:  79%|███████▊  | 1868/2374 [08:01<01:36,  5.26it/s]
Model Responding:  79%|███████▊  | 1869/2374 [08:01<02:10,  3.87it/s]
Model Responding:  79%|███████▉  | 1870/2374 [08:02<02:40,  3.15it/s]
Model Responding:  79%|███████▉  | 1871/2374 [08:03<03:04,  2.72it/s]
Model Responding:  79%|███████▉  | 1872/2374 [08:03<03:24,  2.45it/s]
Model Responding:  79%|███████▉  | 1873/2374 [08:04<03:39,  2.28it/s]
Model Responding:  79%|███████▉  | 1874/2374 [08:04<03:50,  2.17it/s]
Model Responding:  79%|███████▉  | 1876/2374 [08:04<02:27,  3.39it/s]
Model Responding:  79%|███████▉  | 1877/2374 [08:05<02:54,  2.85it/s]
Model Responding:  79%|███████▉  | 1878/2374 [08:05<02:41,  3.06it/s]
Model Responding:  79%|███████▉  | 1879/2374 [08:05<02:26,  3.38it/s]
Model Responding:  79%|███████▉  | 1881/2374 [08:05<01:38,  5.01it/s]
Model Responding:  79%|███████▉  | 1882/2374 [08:06<01:42,  4.82it/s]
Model Responding:  79%|███████▉  | 1883/2374 [08:06<01:34,  5.21it/s]
Model Responding:  79%|███████▉  | 1884/2374 [08:06<01:24,  5.79it/s]
Model Responding:  79%|███████▉  | 1886/2374 [08:06<01:16,  6.36it/s]
Model Responding:  79%|███████▉  | 1887/2374 [08:06<01:13,  6.59it/s]
Model Responding:  80%|███████▉  | 1889/2374 [08:07<01:29,  5.40it/s]
Model Responding:  80%|███████▉  | 1890/2374 [08:07<01:36,  5.02it/s]
Model Responding:  80%|███████▉  | 1892/2374 [08:07<01:26,  5.58it/s]
Model Responding:  80%|███████▉  | 1894/2374 [08:07<01:09,  6.92it/s]
Model Responding:  80%|███████▉  | 1896/2374 [08:08<01:06,  7.18it/s]
Model Responding:  80%|███████▉  | 1897/2374 [08:08<01:05,  7.31it/s]
Model Responding:  80%|███████▉  | 1898/2374 [08:08<01:26,  5.49it/s]
Model Responding:  80%|███████▉  | 1899/2374 [08:08<01:21,  5.86it/s]
Model Responding:  80%|████████  | 1900/2374 [08:08<01:12,  6.54it/s]
Model Responding:  80%|████████  | 1902/2374 [08:09<00:57,  8.26it/s]
Model Responding:  80%|████████  | 1904/2374 [08:09<01:00,  7.75it/s]
Model Responding:  80%|████████  | 1906/2374 [08:09<00:58,  7.96it/s]
Model Responding:  80%|████████  | 1907/2374 [08:10<01:33,  4.98it/s]
Model Responding:  80%|████████  | 1908/2374 [08:10<01:31,  5.08it/s]
Model Responding:  80%|████████  | 1909/2374 [08:10<01:28,  5.26it/s]
Model Responding:  80%|████████  | 1911/2374 [08:10<01:11,  6.44it/s]
Model Responding:  81%|████████  | 1912/2374 [08:10<01:13,  6.31it/s]
Model Responding:  81%|████████  | 1914/2374 [08:11<01:03,  7.24it/s]
Model Responding:  81%|████████  | 1915/2374 [08:11<01:08,  6.69it/s]
Model Responding:  81%|████████  | 1917/2374 [08:11<01:09,  6.58it/s]
Model Responding:  81%|████████  | 1918/2374 [08:12<01:56,  3.92it/s]
Model Responding:  81%|████████  | 1919/2374 [08:12<01:46,  4.28it/s]
Model Responding:  81%|████████  | 1920/2374 [08:12<01:39,  4.56it/s]
Model Responding:  81%|████████  | 1921/2374 [08:12<01:31,  4.94it/s]
Model Responding:  81%|████████  | 1923/2374 [08:12<01:06,  6.80it/s]
Model Responding:  81%|████████  | 1925/2374 [08:13<01:15,  5.98it/s]
Model Responding:  81%|████████  | 1927/2374 [08:13<00:59,  7.49it/s]
Model Responding:  81%|████████▏ | 1929/2374 [08:13<00:57,  7.74it/s]
Model Responding:  81%|████████▏ | 1930/2374 [08:13<01:02,  7.07it/s]
Model Responding:  81%|████████▏ | 1932/2374 [08:14<00:55,  7.93it/s]
Model Responding:  81%|████████▏ | 1933/2374 [08:14<01:01,  7.17it/s]
Model Responding:  81%|████████▏ | 1934/2374 [08:14<01:02,  7.06it/s]
Model Responding:  82%|████████▏ | 1935/2374 [08:14<00:58,  7.47it/s]
Model Responding:  82%|████████▏ | 1936/2374 [08:14<01:06,  6.55it/s]
Model Responding:  82%|████████▏ | 1938/2374 [08:14<01:06,  6.54it/s]
Model Responding:  82%|████████▏ | 1940/2374 [08:15<00:57,  7.60it/s]
Model Responding:  82%|████████▏ | 1942/2374 [08:15<00:48,  8.85it/s]
Model Responding:  82%|████████▏ | 1943/2374 [08:15<00:59,  7.30it/s]
Model Responding:  82%|████████▏ | 1944/2374 [08:15<01:01,  6.97it/s]
Model Responding:  82%|████████▏ | 1945/2374 [08:16<01:14,  5.72it/s]
Model Responding:  82%|████████▏ | 1946/2374 [08:16<01:14,  5.77it/s]
Model Responding:  82%|████████▏ | 1947/2374 [08:16<01:06,  6.44it/s]
Model Responding:  82%|████████▏ | 1948/2374 [08:16<01:15,  5.63it/s]
Model Responding:  82%|████████▏ | 1949/2374 [08:16<01:14,  5.73it/s]
Model Responding:  82%|████████▏ | 1951/2374 [08:16<01:03,  6.63it/s]
Model Responding:  82%|████████▏ | 1952/2374 [08:17<00:59,  7.08it/s]
Model Responding:  82%|████████▏ | 1954/2374 [08:17<00:50,  8.26it/s]
Model Responding:  82%|████████▏ | 1956/2374 [08:17<01:08,  6.12it/s]
Model Responding:  82%|████████▏ | 1957/2374 [08:18<01:39,  4.17it/s]
Model Responding:  82%|████████▏ | 1958/2374 [08:18<02:07,  3.27it/s]
Model Responding:  83%|████████▎ | 1959/2374 [08:19<02:29,  2.78it/s]
Model Responding:  83%|████████▎ | 1961/2374 [08:19<02:19,  2.97it/s]
Model Responding:  83%|████████▎ | 1962/2374 [08:20<02:36,  2.63it/s]
Model Responding:  83%|████████▎ | 1963/2374 [08:20<02:15,  3.04it/s]
Model Responding:  83%|████████▎ | 1965/2374 [08:21<02:09,  3.15it/s]
Model Responding:  83%|████████▎ | 1967/2374 [08:21<01:32,  4.40it/s]
Model Responding:  83%|████████▎ | 1969/2374 [08:21<01:10,  5.75it/s]
Model Responding:  83%|████████▎ | 1971/2374 [08:21<00:56,  7.11it/s]
Model Responding:  83%|████████▎ | 1973/2374 [08:21<00:47,  8.45it/s]
Model Responding:  83%|████████▎ | 1975/2374 [08:21<00:41,  9.70it/s]
Model Responding:  83%|████████▎ | 1977/2374 [08:22<00:37, 10.65it/s]
Model Responding:  83%|████████▎ | 1979/2374 [08:22<00:34, 11.34it/s]
Model Responding:  83%|████████▎ | 1981/2374 [08:22<01:00,  6.52it/s]
Model Responding:  84%|████████▎ | 1983/2374 [08:22<00:50,  7.78it/s]
Model Responding:  84%|████████▎ | 1985/2374 [08:23<00:43,  8.95it/s]
Model Responding:  84%|████████▎ | 1987/2374 [08:23<00:38, 10.07it/s]
Model Responding:  84%|████████▍ | 1989/2374 [08:23<00:35, 10.92it/s]
Model Responding:  84%|████████▍ | 1991/2374 [08:23<00:32, 11.63it/s]
Model Responding:  84%|████████▍ | 1993/2374 [08:23<00:30, 12.31it/s]
Model Responding:  84%|████████▍ | 1995/2374 [08:23<00:29, 12.72it/s]
Model Responding:  84%|████████▍ | 1997/2374 [08:23<00:28, 13.06it/s]
Model Responding:  84%|████████▍ | 1999/2374 [08:24<00:28, 13.14it/s]
Model Responding:  84%|████████▍ | 2001/2374 [08:24<00:53,  6.96it/s]
Model Responding:  84%|████████▍ | 2003/2374 [08:25<01:35,  3.89it/s]
Model Responding:  84%|████████▍ | 2005/2374 [08:25<01:14,  4.97it/s]
Model Responding:  84%|████████▍ | 2006/2374 [08:26<01:34,  3.88it/s]
Model Responding:  85%|████████▍ | 2007/2374 [08:26<01:54,  3.21it/s]
Model Responding:  85%|████████▍ | 2009/2374 [08:27<01:21,  4.48it/s]
Model Responding:  85%|████████▍ | 2011/2374 [08:27<01:30,  4.03it/s]
Model Responding:  85%|████████▍ | 2013/2374 [08:28<01:35,  3.79it/s]
Model Responding:  85%|████████▍ | 2014/2374 [08:28<01:52,  3.19it/s]
Model Responding:  85%|████████▍ | 2015/2374 [08:29<02:08,  2.80it/s]
Model Responding:  85%|████████▍ | 2016/2374 [08:29<02:21,  2.52it/s]
Model Responding:  85%|████████▍ | 2017/2374 [08:30<02:32,  2.34it/s]
Model Responding:  85%|████████▌ | 2018/2374 [08:30<02:41,  2.21it/s]
Model Responding:  85%|████████▌ | 2019/2374 [08:31<02:47,  2.12it/s]
Model Responding:  85%|████████▌ | 2020/2374 [08:31<02:52,  2.06it/s]
Model Responding:  85%|████████▌ | 2021/2374 [08:32<02:55,  2.01it/s]
Model Responding:  85%|████████▌ | 2022/2374 [08:32<02:57,  1.98it/s]
Model Responding:  85%|████████▌ | 2023/2374 [08:33<02:58,  1.96it/s]
Model Responding:  85%|████████▌ | 2024/2374 [08:34<02:59,  1.95it/s]
Model Responding:  85%|████████▌ | 2025/2374 [08:34<03:00,  1.94it/s]
Model Responding:  85%|████████▌ | 2026/2374 [08:35<03:00,  1.93it/s]
Model Responding:  85%|████████▌ | 2027/2374 [08:35<03:00,  1.92it/s]
Model Responding:  85%|████████▌ | 2029/2374 [08:36<02:23,  2.40it/s]
Model Responding:  86%|████████▌ | 2031/2374 [08:36<02:06,  2.71it/s]
Model Responding:  86%|████████▌ | 2032/2374 [08:37<02:17,  2.48it/s]
Model Responding:  86%|████████▌ | 2033/2374 [08:37<02:27,  2.32it/s]
Model Responding:  86%|████████▌ | 2034/2374 [08:38<02:34,  2.20it/s]
Model Responding:  86%|████████▌ | 2035/2374 [08:38<02:40,  2.12it/s]
Model Responding:  86%|████████▌ | 2036/2374 [08:39<02:44,  2.06it/s]
Model Responding:  86%|████████▌ | 2038/2374 [08:39<02:15,  2.48it/s]
Model Responding:  86%|████████▌ | 2039/2374 [08:40<02:24,  2.31it/s]
Model Responding:  86%|████████▌ | 2040/2374 [08:41<02:32,  2.19it/s]
Model Responding:  86%|████████▌ | 2041/2374 [08:41<02:37,  2.11it/s]
Model Responding:  86%|████████▌ | 2042/2374 [08:42<02:41,  2.05it/s]
Model Responding:  86%|████████▌ | 2043/2374 [08:42<02:23,  2.30it/s]
Model Responding:  86%|████████▌ | 2044/2374 [08:42<02:32,  2.17it/s]
Model Responding:  86%|████████▌ | 2046/2374 [08:43<02:07,  2.58it/s]
Model Responding:  86%|████████▌ | 2047/2374 [08:44<02:17,  2.38it/s]
Model Responding:  86%|████████▋ | 2049/2374 [08:44<02:00,  2.70it/s]
Model Responding:  86%|████████▋ | 2050/2374 [08:45<02:11,  2.47it/s]
Model Responding:  86%|████████▋ | 2052/2374 [08:45<01:56,  2.76it/s]
Model Responding:  86%|████████▋ | 2053/2374 [08:46<01:51,  2.88it/s]
Model Responding:  87%|████████▋ | 2054/2374 [08:46<02:05,  2.56it/s]
Model Responding:  87%|████████▋ | 2055/2374 [08:47<02:15,  2.35it/s]
Model Responding:  87%|████████▋ | 2056/2374 [08:47<02:23,  2.22it/s]
Model Responding:  87%|████████▋ | 2057/2374 [08:48<02:29,  2.12it/s]
Model Responding:  87%|████████▋ | 2059/2374 [08:48<01:32,  3.40it/s]
Model Responding:  87%|████████▋ | 2060/2374 [08:48<01:49,  2.86it/s]
Model Responding:  87%|████████▋ | 2061/2374 [08:49<02:03,  2.54it/s]
Model Responding:  87%|████████▋ | 2063/2374 [08:49<01:19,  3.89it/s]
Model Responding:  87%|████████▋ | 2064/2374 [08:49<01:38,  3.14it/s]
Model Responding:  87%|████████▋ | 2065/2374 [08:50<01:54,  2.71it/s]
Model Responding:  87%|████████▋ | 2067/2374 [08:50<01:15,  4.08it/s]
Model Responding:  87%|████████▋ | 2068/2374 [08:51<01:34,  3.24it/s]
Model Responding:  87%|████████▋ | 2069/2374 [08:51<01:50,  2.77it/s]
Model Responding:  87%|████████▋ | 2071/2374 [08:52<01:41,  2.99it/s]
Model Responding:  87%|████████▋ | 2072/2374 [08:52<01:54,  2.65it/s]
Model Responding:  87%|████████▋ | 2073/2374 [08:53<02:04,  2.42it/s]
Model Responding:  87%|████████▋ | 2074/2374 [08:53<01:52,  2.67it/s]
Model Responding:  87%|████████▋ | 2075/2374 [08:54<02:03,  2.41it/s]
Model Responding:  87%|████████▋ | 2076/2374 [08:54<02:12,  2.25it/s]
Model Responding:  88%|████████▊ | 2078/2374 [08:54<01:22,  3.59it/s]
Model Responding:  88%|████████▊ | 2079/2374 [08:55<01:39,  2.97it/s]
Model Responding:  88%|████████▊ | 2080/2374 [08:55<01:40,  2.92it/s]
Model Responding:  88%|████████▊ | 2082/2374 [08:55<01:06,  4.39it/s]
Model Responding:  88%|████████▊ | 2084/2374 [08:55<00:48,  5.94it/s]
Model Responding:  88%|████████▊ | 2086/2374 [08:56<00:38,  7.50it/s]
Model Responding:  88%|████████▊ | 2088/2374 [08:57<01:15,  3.77it/s]
Model Responding:  88%|████████▊ | 2089/2374 [08:57<01:31,  3.13it/s]
Model Responding:  88%|████████▊ | 2090/2374 [08:57<01:19,  3.59it/s]
Model Responding:  88%|████████▊ | 2092/2374 [08:57<00:56,  5.02it/s]
Model Responding:  88%|████████▊ | 2094/2374 [08:58<01:05,  4.29it/s]
Model Responding:  88%|████████▊ | 2096/2374 [08:58<00:49,  5.59it/s]
Model Responding:  88%|████████▊ | 2097/2374 [08:59<01:02,  4.42it/s]
Model Responding:  88%|████████▊ | 2099/2374 [08:59<01:09,  3.98it/s]
Model Responding:  88%|████████▊ | 2100/2374 [09:00<01:23,  3.26it/s]
Model Responding:  89%|████████▊ | 2102/2374 [09:00<00:59,  4.55it/s]
Model Responding:  89%|████████▊ | 2104/2374 [09:00<01:06,  4.07it/s]
Model Responding:  89%|████████▊ | 2106/2374 [09:01<01:06,  4.05it/s]
Model Responding:  89%|████████▉ | 2108/2374 [09:01<00:50,  5.26it/s]
Model Responding:  89%|████████▉ | 2110/2374 [09:01<00:40,  6.56it/s]
Model Responding:  89%|████████▉ | 2112/2374 [09:01<00:33,  7.88it/s]
Model Responding:  89%|████████▉ | 2114/2374 [09:02<00:28,  9.13it/s]
Model Responding:  89%|████████▉ | 2116/2374 [09:03<01:00,  4.25it/s]
Model Responding:  89%|████████▉ | 2118/2374 [09:03<00:47,  5.41it/s]
Model Responding:  89%|████████▉ | 2120/2374 [09:03<00:38,  6.67it/s]
Model Responding:  89%|████████▉ | 2122/2374 [09:03<00:49,  5.07it/s]
Model Responding:  89%|████████▉ | 2124/2374 [09:04<00:46,  5.35it/s]
Model Responding:  90%|████████▉ | 2125/2374 [09:04<01:01,  4.06it/s]
Model Responding:  90%|████████▉ | 2127/2374 [09:04<00:46,  5.35it/s]
Model Responding:  90%|████████▉ | 2128/2374 [09:05<01:01,  3.97it/s]
Model Responding:  90%|████████▉ | 2129/2374 [09:05<01:09,  3.53it/s]
Model Responding:  90%|████████▉ | 2130/2374 [09:06<01:22,  2.95it/s]
Model Responding:  90%|████████▉ | 2131/2374 [09:06<01:33,  2.60it/s]
Model Responding:  90%|████████▉ | 2132/2374 [09:07<01:33,  2.58it/s]
Model Responding:  90%|████████▉ | 2133/2374 [09:07<01:42,  2.36it/s]
Model Responding:  90%|████████▉ | 2134/2374 [09:08<01:48,  2.22it/s]
Model Responding:  90%|████████▉ | 2136/2374 [09:08<01:06,  3.56it/s]
Model Responding:  90%|█████████ | 2138/2374 [09:08<00:46,  5.04it/s]
Model Responding:  90%|█████████ | 2139/2374 [09:09<01:03,  3.73it/s]
Model Responding:  90%|█████████ | 2140/2374 [09:09<01:16,  3.05it/s]
Model Responding:  90%|█████████ | 2141/2374 [09:10<01:27,  2.65it/s]
Model Responding:  90%|█████████ | 2142/2374 [09:10<01:36,  2.40it/s]
Model Responding:  90%|█████████ | 2143/2374 [09:11<01:42,  2.24it/s]
Model Responding:  90%|█████████ | 2144/2374 [09:11<01:32,  2.48it/s]
Model Responding:  90%|█████████ | 2145/2374 [09:12<01:40,  2.29it/s]
Model Responding:  90%|█████████ | 2146/2374 [09:12<01:45,  2.17it/s]
Model Responding:  90%|█████████ | 2147/2374 [09:13<01:48,  2.09it/s]
Model Responding:  90%|█████████ | 2148/2374 [09:13<01:33,  2.41it/s]
Model Responding:  91%|█████████ | 2149/2374 [09:13<01:40,  2.24it/s]
Model Responding:  91%|█████████ | 2151/2374 [09:14<01:24,  2.65it/s]
Model Responding:  91%|█████████ | 2152/2374 [09:14<01:31,  2.42it/s]
Model Responding:  91%|█████████ | 2153/2374 [09:15<01:31,  2.40it/s]
Model Responding:  91%|█████████ | 2154/2374 [09:15<01:31,  2.39it/s]
Model Responding:  91%|█████████ | 2155/2374 [09:16<01:37,  2.24it/s]
Model Responding:  91%|█████████ | 2156/2374 [09:16<01:41,  2.14it/s]
Model Responding:  91%|█████████ | 2157/2374 [09:17<01:44,  2.07it/s]
Model Responding:  91%|█████████ | 2158/2374 [09:17<01:46,  2.02it/s]
Model Responding:  91%|█████████ | 2160/2374 [09:18<01:04,  3.32it/s]
Model Responding:  91%|█████████ | 2161/2374 [09:18<01:16,  2.80it/s]
Model Responding:  91%|█████████ | 2163/2374 [09:18<00:50,  4.19it/s]
Model Responding:  91%|█████████ | 2165/2374 [09:18<00:36,  5.68it/s]
Model Responding:  91%|█████████▏| 2167/2374 [09:18<00:28,  7.17it/s]
Model Responding:  91%|█████████▏| 2169/2374 [09:19<00:31,  6.52it/s]
Model Responding:  91%|█████████▏| 2171/2374 [09:19<00:36,  5.53it/s]
Model Responding:  92%|█████████▏| 2173/2374 [09:20<00:33,  6.04it/s]
Model Responding:  92%|█████████▏| 2174/2374 [09:20<00:31,  6.25it/s]
Model Responding:  92%|█████████▏| 2175/2374 [09:20<00:30,  6.46it/s]
Model Responding:  92%|█████████▏| 2177/2374 [09:20<00:24,  8.02it/s]
Model Responding:  92%|█████████▏| 2178/2374 [09:20<00:26,  7.28it/s]
Model Responding:  92%|█████████▏| 2179/2374 [09:20<00:28,  6.75it/s]
Model Responding:  92%|█████████▏| 2180/2374 [09:21<00:28,  6.89it/s]
Model Responding:  92%|█████████▏| 2181/2374 [09:21<00:32,  5.91it/s]
Model Responding:  92%|█████████▏| 2183/2374 [09:21<00:24,  7.76it/s]
Model Responding:  92%|█████████▏| 2185/2374 [09:21<00:21,  8.79it/s]
Model Responding:  92%|█████████▏| 2186/2374 [09:21<00:26,  7.08it/s]
Model Responding:  92%|█████████▏| 2187/2374 [09:21<00:27,  6.92it/s]
Model Responding:  92%|█████████▏| 2188/2374 [09:22<00:25,  7.22it/s]
Model Responding:  92%|█████████▏| 2190/2374 [09:22<00:23,  7.98it/s]
Model Responding:  92%|█████████▏| 2192/2374 [09:22<00:20,  8.80it/s]
Model Responding:  92%|█████████▏| 2194/2374 [09:23<00:29,  6.06it/s]
Model Responding:  92%|█████████▏| 2195/2374 [09:23<00:27,  6.53it/s]
Model Responding:  93%|█████████▎| 2197/2374 [09:23<00:22,  7.82it/s]
Model Responding:  93%|█████████▎| 2198/2374 [09:23<00:21,  8.15it/s]
Model Responding:  93%|█████████▎| 2199/2374 [09:23<00:23,  7.48it/s]
Model Responding:  93%|█████████▎| 2200/2374 [09:23<00:23,  7.42it/s]
Model Responding:  93%|█████████▎| 2202/2374 [09:23<00:22,  7.73it/s]
Model Responding:  93%|█████████▎| 2203/2374 [09:24<00:24,  7.07it/s]
Model Responding:  93%|█████████▎| 2205/2374 [09:24<00:22,  7.51it/s]
Model Responding:  93%|█████████▎| 2206/2374 [09:24<00:21,  7.81it/s]
Model Responding:  93%|█████████▎| 2207/2374 [09:24<00:22,  7.52it/s]
Model Responding:  93%|█████████▎| 2209/2374 [09:24<00:17,  9.23it/s]
Model Responding:  93%|█████████▎| 2210/2374 [09:24<00:21,  7.59it/s]
Model Responding:  93%|█████████▎| 2212/2374 [09:25<00:21,  7.59it/s]
Model Responding:  93%|█████████▎| 2213/2374 [09:25<00:23,  6.99it/s]
Model Responding:  93%|█████████▎| 2214/2374 [09:26<00:41,  3.81it/s]
Model Responding:  93%|█████████▎| 2215/2374 [09:26<00:38,  4.09it/s]
Model Responding:  93%|█████████▎| 2216/2374 [09:26<00:35,  4.46it/s]
Model Responding:  93%|█████████▎| 2218/2374 [09:27<00:40,  3.87it/s]
Model Responding:  94%|█████████▎| 2220/2374 [09:27<00:32,  4.79it/s]
Model Responding:  94%|█████████▎| 2222/2374 [09:27<00:36,  4.13it/s]
Model Responding:  94%|█████████▎| 2223/2374 [09:28<00:45,  3.33it/s]
Model Responding:  94%|█████████▎| 2225/2374 [09:28<00:41,  3.60it/s]
Model Responding:  94%|█████████▍| 2226/2374 [09:29<00:48,  3.04it/s]
Model Responding:  94%|█████████▍| 2227/2374 [09:29<00:45,  3.25it/s]
Model Responding:  94%|█████████▍| 2228/2374 [09:30<00:52,  2.76it/s]
Model Responding:  94%|█████████▍| 2229/2374 [09:30<00:59,  2.43it/s]
Model Responding:  94%|█████████▍| 2230/2374 [09:31<01:02,  2.29it/s]
Model Responding:  94%|█████████▍| 2232/2374 [09:31<00:39,  3.60it/s]
Model Responding:  94%|█████████▍| 2234/2374 [09:31<00:27,  5.05it/s]
Model Responding:  94%|█████████▍| 2235/2374 [09:32<00:37,  3.71it/s]
Model Responding:  94%|█████████▍| 2237/2374 [09:32<00:26,  5.09it/s]
Model Responding:  94%|█████████▍| 2239/2374 [09:32<00:20,  6.51it/s]
Model Responding:  94%|█████████▍| 2241/2374 [09:32<00:16,  7.84it/s]
Model Responding:  94%|█████████▍| 2243/2374 [09:32<00:14,  8.95it/s]
Model Responding:  95%|█████████▍| 2245/2374 [09:32<00:12, 10.01it/s]
Model Responding:  95%|█████████▍| 2247/2374 [09:32<00:11, 11.02it/s]
