The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3647.47 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1597.86 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 485.30 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 239.77 examples/s]
Model Responding:  64%|██████▍   | 1524/2374 [09:28<07:47,  1.82it/s]
Model Responding:  64%|██████▍   | 1525/2374 [09:28<07:51,  1.80it/s]
Model Responding:  64%|██████▍   | 1526/2374 [09:29<07:54,  1.79it/s]
Model Responding:  64%|██████▍   | 1527/2374 [09:30<07:55,  1.78it/s]
Model Responding:  64%|██████▍   | 1528/2374 [09:30<07:56,  1.78it/s]
Model Responding:  64%|██████▍   | 1530/2374 [09:30<04:46,  2.94it/s]
Model Responding:  64%|██████▍   | 1531/2374 [09:31<05:33,  2.53it/s]
Model Responding:  65%|██████▍   | 1532/2374 [09:31<06:10,  2.27it/s]
Model Responding:  65%|██████▍   | 1533/2374 [09:32<06:38,  2.11it/s]
Model Responding:  65%|██████▍   | 1534/2374 [09:32<06:59,  2.00it/s]
Model Responding:  65%|██████▍   | 1535/2374 [09:33<07:15,  1.93it/s]
Model Responding:  65%|██████▍   | 1536/2374 [09:34<07:25,  1.88it/s]
Model Responding:  65%|██████▍   | 1537/2374 [09:34<07:34,  1.84it/s]
Model Responding:  65%|██████▍   | 1538/2374 [09:35<07:39,  1.82it/s]
Model Responding:  65%|██████▍   | 1539/2374 [09:35<07:43,  1.80it/s]
Model Responding:  65%|██████▍   | 1540/2374 [09:36<07:45,  1.79it/s]
Model Responding:  65%|██████▍   | 1541/2374 [09:36<05:53,  2.36it/s]
Model Responding:  65%|██████▍   | 1542/2374 [09:37<06:28,  2.14it/s]
Model Responding:  65%|██████▍   | 1543/2374 [09:37<06:52,  2.02it/s]
Model Responding:  65%|██████▌   | 1544/2374 [09:38<07:08,  1.94it/s]
Model Responding:  65%|██████▌   | 1545/2374 [09:38<07:19,  1.89it/s]
Model Responding:  65%|██████▌   | 1547/2374 [09:39<05:57,  2.31it/s]
Model Responding:  65%|██████▌   | 1548/2374 [09:39<06:23,  2.15it/s]
Model Responding:  65%|██████▌   | 1550/2374 [09:40<04:10,  3.29it/s]
Model Responding:  65%|██████▌   | 1551/2374 [09:40<04:58,  2.76it/s]
Model Responding:  65%|██████▌   | 1552/2374 [09:41<05:39,  2.42it/s]
Model Responding:  65%|██████▌   | 1553/2374 [09:41<06:10,  2.21it/s]
Model Responding:  65%|██████▌   | 1554/2374 [09:42<06:35,  2.07it/s]
Model Responding:  66%|██████▌   | 1555/2374 [09:42<06:53,  1.98it/s]
Model Responding:  66%|██████▌   | 1556/2374 [09:43<07:07,  1.91it/s]
Model Responding:  66%|██████▌   | 1557/2374 [09:44<07:16,  1.87it/s]
Model Responding:  66%|██████▌   | 1558/2374 [09:44<07:23,  1.84it/s]
Model Responding:  66%|██████▌   | 1559/2374 [09:45<07:28,  1.82it/s]
Model Responding:  66%|██████▌   | 1560/2374 [09:45<07:31,  1.80it/s]
Model Responding:  66%|██████▌   | 1561/2374 [09:46<07:33,  1.79it/s]
Model Responding:  66%|██████▌   | 1562/2374 [09:46<07:34,  1.79it/s]
Model Responding:  66%|██████▌   | 1563/2374 [09:47<07:35,  1.78it/s]
Model Responding:  66%|██████▌   | 1564/2374 [09:48<07:36,  1.77it/s]
Model Responding:  66%|██████▌   | 1565/2374 [09:48<07:37,  1.77it/s]
Model Responding:  66%|██████▌   | 1566/2374 [09:49<07:37,  1.77it/s]
Model Responding:  66%|██████▌   | 1567/2374 [09:49<07:36,  1.77it/s]
Model Responding:  66%|██████▌   | 1568/2374 [09:50<07:35,  1.77it/s]
Model Responding:  66%|██████▌   | 1569/2374 [09:50<07:35,  1.77it/s]
Model Responding:  66%|██████▌   | 1570/2374 [09:51<07:34,  1.77it/s]
Model Responding:  66%|██████▌   | 1571/2374 [09:51<07:34,  1.77it/s]
Model Responding:  66%|██████▌   | 1572/2374 [09:52<07:33,  1.77it/s]
Model Responding:  66%|██████▋   | 1573/2374 [09:53<07:32,  1.77it/s]
Model Responding:  66%|██████▋   | 1574/2374 [09:53<07:32,  1.77it/s]
Model Responding:  66%|██████▋   | 1575/2374 [09:54<07:31,  1.77it/s]
Model Responding:  66%|██████▋   | 1576/2374 [09:54<07:31,  1.77it/s]
Model Responding:  66%|██████▋   | 1577/2374 [09:55<07:30,  1.77it/s]
Model Responding:  66%|██████▋   | 1578/2374 [09:55<07:30,  1.77it/s]
Model Responding:  67%|██████▋   | 1579/2374 [09:56<07:29,  1.77it/s]
Model Responding:  67%|██████▋   | 1580/2374 [09:57<07:27,  1.77it/s]
Model Responding:  67%|██████▋   | 1581/2374 [09:57<07:26,  1.77it/s]
Model Responding:  67%|██████▋   | 1582/2374 [09:58<07:25,  1.78it/s]
Model Responding:  67%|██████▋   | 1584/2374 [09:58<05:54,  2.23it/s]
Model Responding:  67%|██████▋   | 1585/2374 [09:59<06:15,  2.10it/s]
Model Responding:  67%|██████▋   | 1586/2374 [09:59<06:32,  2.01it/s]
Model Responding:  67%|██████▋   | 1587/2374 [10:00<06:46,  1.94it/s]
Model Responding:  67%|██████▋   | 1588/2374 [10:01<06:56,  1.89it/s]
Model Responding:  67%|██████▋   | 1589/2374 [10:01<07:04,  1.85it/s]
Model Responding:  67%|██████▋   | 1590/2374 [10:02<07:09,  1.83it/s]
Model Responding:  67%|██████▋   | 1591/2374 [10:02<07:12,  1.81it/s]
Model Responding:  67%|██████▋   | 1592/2374 [10:03<07:15,  1.80it/s]
Model Responding:  67%|██████▋   | 1593/2374 [10:03<07:16,  1.79it/s]
Model Responding:  67%|██████▋   | 1594/2374 [10:04<07:19,  1.78it/s]
Model Responding:  67%|██████▋   | 1595/2374 [10:05<07:19,  1.77it/s]
Model Responding:  67%|██████▋   | 1597/2374 [10:05<04:24,  2.94it/s]
Model Responding:  67%|██████▋   | 1598/2374 [10:05<05:08,  2.52it/s]
Model Responding:  67%|██████▋   | 1599/2374 [10:06<05:42,  2.26it/s]
Model Responding:  67%|██████▋   | 1600/2374 [10:06<06:08,  2.10it/s]
Model Responding:  67%|██████▋   | 1601/2374 [10:07<06:28,  1.99it/s]
Model Responding:  67%|██████▋   | 1602/2374 [10:08<06:42,  1.92it/s]
Model Responding:  68%|██████▊   | 1603/2374 [10:08<06:52,  1.87it/s]
Model Responding:  68%|██████▊   | 1604/2374 [10:09<06:58,  1.84it/s]
Model Responding:  68%|██████▊   | 1605/2374 [10:09<07:03,  1.82it/s]
Model Responding:  68%|██████▊   | 1607/2374 [10:10<05:41,  2.24it/s]
Model Responding:  68%|██████▊   | 1609/2374 [10:10<03:49,  3.33it/s]
Model Responding:  68%|██████▊   | 1610/2374 [10:11<04:46,  2.67it/s]
Model Responding:  68%|██████▊   | 1611/2374 [10:11<03:57,  3.21it/s]
Model Responding:  68%|██████▊   | 1612/2374 [10:11<03:18,  3.84it/s]
Model Responding:  68%|██████▊   | 1613/2374 [10:11<02:47,  4.54it/s]
Model Responding:  68%|██████▊   | 1614/2374 [10:11<02:24,  5.26it/s]
Model Responding:  68%|██████▊   | 1615/2374 [10:11<02:07,  5.94it/s]
Model Responding:  68%|██████▊   | 1617/2374 [10:11<01:36,  7.84it/s]
Model Responding:  68%|██████▊   | 1619/2374 [10:12<01:21,  9.27it/s]
Model Responding:  68%|██████▊   | 1621/2374 [10:13<03:33,  3.52it/s]
Model Responding:  68%|██████▊   | 1622/2374 [10:13<04:17,  2.92it/s]
Model Responding:  68%|██████▊   | 1623/2374 [10:14<04:56,  2.54it/s]
Model Responding:  68%|██████▊   | 1624/2374 [10:14<05:27,  2.29it/s]
Model Responding:  68%|██████▊   | 1625/2374 [10:15<05:53,  2.12it/s]
Model Responding:  68%|██████▊   | 1626/2374 [10:16<06:12,  2.01it/s]
Model Responding:  69%|██████▊   | 1627/2374 [10:16<06:27,  1.93it/s]
Model Responding:  69%|██████▊   | 1628/2374 [10:17<06:37,  1.88it/s]
Model Responding:  69%|██████▊   | 1630/2374 [10:17<04:05,  3.03it/s]
Model Responding:  69%|██████▊   | 1632/2374 [10:17<02:52,  4.30it/s]
Model Responding:  69%|██████▉   | 1634/2374 [10:17<02:11,  5.61it/s]
Model Responding:  69%|██████▉   | 1636/2374 [10:17<01:47,  6.89it/s]
Model Responding:  69%|██████▉   | 1638/2374 [10:18<01:31,  8.06it/s]
Model Responding:  69%|██████▉   | 1640/2374 [10:18<01:21,  9.00it/s]
Model Responding:  69%|██████▉   | 1642/2374 [10:19<03:05,  3.94it/s]
Model Responding:  69%|██████▉   | 1643/2374 [10:19<03:46,  3.22it/s]
Model Responding:  69%|██████▉   | 1644/2374 [10:20<04:24,  2.76it/s]
Model Responding:  69%|██████▉   | 1645/2374 [10:21<04:56,  2.45it/s]
Model Responding:  69%|██████▉   | 1646/2374 [10:21<05:23,  2.25it/s]
Model Responding:  69%|██████▉   | 1647/2374 [10:22<05:45,  2.10it/s]
Model Responding:  69%|██████▉   | 1649/2374 [10:22<03:42,  3.25it/s]
Model Responding:  70%|██████▉   | 1651/2374 [10:22<02:39,  4.53it/s]
Model Responding:  70%|██████▉   | 1653/2374 [10:22<02:04,  5.81it/s]
Model Responding:  70%|██████▉   | 1655/2374 [10:23<02:38,  4.52it/s]
Model Responding:  70%|██████▉   | 1656/2374 [10:23<03:25,  3.50it/s]
Model Responding:  70%|██████▉   | 1657/2374 [10:24<04:07,  2.90it/s]
Model Responding:  70%|██████▉   | 1658/2374 [10:24<04:43,  2.52it/s]
Model Responding:  70%|██████▉   | 1659/2374 [10:25<05:15,  2.26it/s]
Model Responding:  70%|██████▉   | 1660/2374 [10:26<05:40,  2.10it/s]
Model Responding:  70%|██████▉   | 1661/2374 [10:26<05:58,  1.99it/s]
Model Responding:  70%|███████   | 1662/2374 [10:27<06:11,  1.91it/s]
Model Responding:  70%|███████   | 1663/2374 [10:27<06:20,  1.87it/s]
Model Responding:  70%|███████   | 1664/2374 [10:28<06:26,  1.84it/s]
Model Responding:  70%|███████   | 1665/2374 [10:28<06:31,  1.81it/s]
Model Responding:  70%|███████   | 1666/2374 [10:29<06:32,  1.80it/s]
Model Responding:  70%|███████   | 1667/2374 [10:30<06:33,  1.80it/s]
Model Responding:  70%|███████   | 1668/2374 [10:30<06:33,  1.79it/s]
Model Responding:  70%|███████   | 1669/2374 [10:31<06:33,  1.79it/s]
Model Responding:  70%|███████   | 1670/2374 [10:31<06:33,  1.79it/s]
Model Responding:  70%|███████   | 1671/2374 [10:32<06:34,  1.78it/s]
Model Responding:  70%|███████   | 1672/2374 [10:32<06:35,  1.78it/s]
Model Responding:  70%|███████   | 1673/2374 [10:33<06:35,  1.77it/s]
Model Responding:  71%|███████   | 1674/2374 [10:34<06:36,  1.77it/s]
Model Responding:  71%|███████   | 1675/2374 [10:34<06:38,  1.76it/s]
Model Responding:  71%|███████   | 1676/2374 [10:35<06:38,  1.75it/s]
Model Responding:  71%|███████   | 1677/2374 [10:35<06:37,  1.75it/s]
Model Responding:  71%|███████   | 1679/2374 [10:35<03:58,  2.92it/s]
Model Responding:  71%|███████   | 1681/2374 [10:36<02:44,  4.21it/s]
Model Responding:  71%|███████   | 1683/2374 [10:36<02:05,  5.53it/s]
Model Responding:  71%|███████   | 1684/2374 [10:36<03:01,  3.80it/s]
Model Responding:  71%|███████   | 1685/2374 [10:37<03:49,  3.01it/s]
Model Responding:  71%|███████   | 1686/2374 [10:37<04:28,  2.57it/s]
Model Responding:  71%|███████   | 1687/2374 [10:38<05:00,  2.29it/s]
Model Responding:  71%|███████   | 1688/2374 [10:39<05:24,  2.11it/s]
Model Responding:  71%|███████   | 1689/2374 [10:39<05:42,  2.00it/s]
Model Responding:  71%|███████   | 1690/2374 [10:40<05:54,  1.93it/s]
Model Responding:  71%|███████   | 1691/2374 [10:40<06:03,  1.88it/s]
Model Responding:  71%|███████▏  | 1692/2374 [10:41<06:09,  1.84it/s]
Model Responding:  71%|███████▏  | 1693/2374 [10:41<06:15,  1.82it/s]
Model Responding:  71%|███████▏  | 1694/2374 [10:42<06:17,  1.80it/s]
Model Responding:  71%|███████▏  | 1695/2374 [10:43<06:20,  1.79it/s]
Model Responding:  71%|███████▏  | 1697/2374 [10:43<03:49,  2.95it/s]
Model Responding:  72%|███████▏  | 1699/2374 [10:43<02:39,  4.23it/s]
Model Responding:  72%|███████▏  | 1701/2374 [10:44<03:00,  3.72it/s]
Model Responding:  72%|███████▏  | 1702/2374 [10:44<03:41,  3.03it/s]
Model Responding:  72%|███████▏  | 1703/2374 [10:45<04:18,  2.60it/s]
Model Responding:  72%|███████▏  | 1704/2374 [10:45<04:48,  2.32it/s]
Model Responding:  72%|███████▏  | 1705/2374 [10:46<05:11,  2.15it/s]
Model Responding:  72%|███████▏  | 1706/2374 [10:46<05:37,  1.98it/s]
Model Responding:  72%|███████▏  | 1708/2374 [10:47<03:33,  3.12it/s]
Model Responding:  72%|███████▏  | 1710/2374 [10:47<03:33,  3.11it/s]
Model Responding:  72%|███████▏  | 1711/2374 [10:48<04:09,  2.66it/s]
Model Responding:  72%|███████▏  | 1713/2374 [10:48<02:54,  3.78it/s]
Model Responding:  72%|███████▏  | 1715/2374 [10:48<02:11,  5.02it/s]
Model Responding:  72%|███████▏  | 1717/2374 [10:48<01:44,  6.29it/s]
Model Responding:  72%|███████▏  | 1719/2374 [10:48<01:27,  7.47it/s]
Model Responding:  72%|███████▏  | 1721/2374 [10:49<01:16,  8.57it/s]
Model Responding:  73%|███████▎  | 1723/2374 [10:49<01:09,  9.43it/s]
Model Responding:  73%|███████▎  | 1725/2374 [10:49<01:03, 10.20it/s]
Model Responding:  73%|███████▎  | 1727/2374 [10:49<00:59, 10.78it/s]
Model Responding:  73%|███████▎  | 1729/2374 [10:49<00:57, 11.30it/s]
Model Responding:  73%|███████▎  | 1731/2374 [10:49<00:55, 11.55it/s]
Model Responding:  73%|███████▎  | 1733/2374 [10:50<00:54, 11.79it/s]
Model Responding:  73%|███████▎  | 1735/2374 [10:50<00:52, 12.10it/s]
Model Responding:  73%|███████▎  | 1737/2374 [10:50<00:52, 12.21it/s]
Model Responding:  73%|███████▎  | 1739/2374 [10:50<00:51, 12.33it/s]
Model Responding:  73%|███████▎  | 1741/2374 [10:50<00:51, 12.33it/s]
Model Responding:  73%|███████▎  | 1743/2374 [10:50<00:50, 12.41it/s]
Model Responding:  74%|███████▎  | 1745/2374 [10:51<00:50, 12.36it/s]
Model Responding:  74%|███████▎  | 1747/2374 [10:51<00:50, 12.38it/s]
Model Responding:  74%|███████▎  | 1749/2374 [10:51<00:50, 12.44it/s]
Model Responding:  74%|███████▍  | 1751/2374 [10:51<00:50, 12.41it/s]
Model Responding:  74%|███████▍  | 1753/2374 [10:51<00:49, 12.45it/s]
Model Responding:  74%|███████▍  | 1755/2374 [10:52<01:35,  6.49it/s]
Model Responding:  74%|███████▍  | 1756/2374 [10:52<02:20,  4.40it/s]
Model Responding:  74%|███████▍  | 1757/2374 [10:53<03:02,  3.39it/s]
Model Responding:  74%|███████▍  | 1758/2374 [10:54<03:38,  2.82it/s]
Model Responding:  74%|███████▍  | 1759/2374 [10:54<04:09,  2.46it/s]
Model Responding:  74%|███████▍  | 1760/2374 [10:55<04:35,  2.23it/s]
Model Responding:  74%|███████▍  | 1761/2374 [10:55<04:55,  2.08it/s]
Model Responding:  74%|███████▍  | 1763/2374 [10:55<03:06,  3.28it/s]
Model Responding:  74%|███████▍  | 1765/2374 [10:56<03:09,  3.21it/s]
Model Responding:  74%|███████▍  | 1766/2374 [10:57<03:55,  2.59it/s]
Model Responding:  74%|███████▍  | 1768/2374 [10:57<03:39,  2.76it/s]
Model Responding:  75%|███████▍  | 1769/2374 [10:58<04:06,  2.46it/s]
Model Responding:  75%|███████▍  | 1770/2374 [10:58<04:28,  2.25it/s]
Model Responding:  75%|███████▍  | 1771/2374 [10:59<04:46,  2.10it/s]
Model Responding:  75%|███████▍  | 1772/2374 [11:00<05:00,  2.00it/s]
Model Responding:  75%|███████▍  | 1774/2374 [11:00<03:10,  3.15it/s]
Model Responding:  75%|███████▍  | 1776/2374 [11:00<03:10,  3.14it/s]
Model Responding:  75%|███████▍  | 1778/2374 [11:01<02:19,  4.28it/s]
Model Responding:  75%|███████▍  | 1779/2374 [11:01<02:58,  3.33it/s]
Model Responding:  75%|███████▍  | 1780/2374 [11:02<03:33,  2.78it/s]
Model Responding:  75%|███████▌  | 1781/2374 [11:02<04:02,  2.44it/s]
Model Responding:  75%|███████▌  | 1782/2374 [11:03<04:26,  2.23it/s]
Model Responding:  75%|███████▌  | 1783/2374 [11:03<04:44,  2.08it/s]
Model Responding:  75%|███████▌  | 1784/2374 [11:04<04:57,  1.98it/s]
Model Responding:  75%|███████▌  | 1786/2374 [11:05<04:08,  2.36it/s]
Model Responding:  75%|███████▌  | 1787/2374 [11:05<04:28,  2.18it/s]
Model Responding:  75%|███████▌  | 1789/2374 [11:05<02:57,  3.30it/s]
Model Responding:  75%|███████▌  | 1791/2374 [11:05<02:07,  4.56it/s]
Model Responding:  76%|███████▌  | 1793/2374 [11:06<02:27,  3.93it/s]
Model Responding:  76%|███████▌  | 1795/2374 [11:06<01:53,  5.11it/s]
Model Responding:  76%|███████▌  | 1797/2374 [11:06<01:30,  6.35it/s]
Model Responding:  76%|███████▌  | 1798/2374 [11:07<02:14,  4.27it/s]
Model Responding:  76%|███████▌  | 1800/2374 [11:07<01:42,  5.58it/s]
Model Responding:  76%|███████▌  | 1802/2374 [11:08<02:09,  4.42it/s]
Model Responding:  76%|███████▌  | 1804/2374 [11:08<01:41,  5.63it/s]
Model Responding:  76%|███████▌  | 1806/2374 [11:09<02:06,  4.49it/s]
Model Responding:  76%|███████▌  | 1807/2374 [11:09<02:42,  3.49it/s]
Model Responding:  76%|███████▌  | 1808/2374 [11:10<03:15,  2.90it/s]
Model Responding:  76%|███████▌  | 1809/2374 [11:10<03:43,  2.53it/s]
Model Responding:  76%|███████▌  | 1810/2374 [11:11<04:07,  2.28it/s]
Model Responding:  76%|███████▋  | 1811/2374 [11:11<04:26,  2.11it/s]
Model Responding:  76%|███████▋  | 1813/2374 [11:12<02:50,  3.29it/s]
Model Responding:  76%|███████▋  | 1814/2374 [11:12<03:25,  2.73it/s]
Model Responding:  76%|███████▋  | 1815/2374 [11:13<03:53,  2.40it/s]
Model Responding:  76%|███████▋  | 1816/2374 [11:13<04:15,  2.18it/s]
Model Responding:  77%|███████▋  | 1817/2374 [11:14<04:32,  2.05it/s]
Model Responding:  77%|███████▋  | 1819/2374 [11:14<02:51,  3.24it/s]
Model Responding:  77%|███████▋  | 1820/2374 [11:15<03:26,  2.69it/s]
Model Responding:  77%|███████▋  | 1821/2374 [11:15<03:53,  2.37it/s]
Model Responding:  77%|███████▋  | 1823/2374 [11:16<03:29,  2.62it/s]
Model Responding:  77%|███████▋  | 1825/2374 [11:16<03:17,  2.78it/s]
Model Responding:  77%|███████▋  | 1826/2374 [11:17<02:48,  3.26it/s]
Model Responding:  77%|███████▋  | 1828/2374 [11:17<02:00,  4.54it/s]
Model Responding:  77%|███████▋  | 1829/2374 [11:17<02:41,  3.38it/s]
Model Responding:  77%|███████▋  | 1831/2374 [11:17<01:55,  4.69it/s]
Model Responding:  77%|███████▋  | 1833/2374 [11:18<01:29,  6.05it/s]
Model Responding:  77%|███████▋  | 1835/2374 [11:18<01:13,  7.36it/s]
Model Responding:  77%|███████▋  | 1837/2374 [11:18<01:02,  8.55it/s]
Model Responding:  77%|███████▋  | 1839/2374 [11:19<02:18,  3.85it/s]
Model Responding:  78%|███████▊  | 1840/2374 [11:20<02:49,  3.15it/s]
Model Responding:  78%|███████▊  | 1841/2374 [11:20<03:17,  2.70it/s]
Model Responding:  78%|███████▊  | 1842/2374 [11:21<03:41,  2.40it/s]
Model Responding:  78%|███████▊  | 1843/2374 [11:21<04:01,  2.20it/s]
Model Responding:  78%|███████▊  | 1844/2374 [11:22<04:16,  2.07it/s]
Model Responding:  78%|███████▊  | 1845/2374 [11:22<04:28,  1.97it/s]
Model Responding:  78%|███████▊  | 1847/2374 [11:23<02:48,  3.13it/s]
Model Responding:  78%|███████▊  | 1848/2374 [11:23<03:32,  2.47it/s]
Model Responding:  78%|███████▊  | 1850/2374 [11:23<02:22,  3.68it/s]
Model Responding:  78%|███████▊  | 1851/2374 [11:24<02:56,  2.97it/s]
Model Responding:  78%|███████▊  | 1853/2374 [11:25<02:52,  3.02it/s]
Model Responding:  78%|███████▊  | 1855/2374 [11:25<02:04,  4.17it/s]
Model Responding:  78%|███████▊  | 1857/2374 [11:25<01:35,  5.43it/s]
Model Responding:  78%|███████▊  | 1859/2374 [11:25<01:16,  6.72it/s]
Model Responding:  78%|███████▊  | 1861/2374 [11:25<01:04,  7.95it/s]
Model Responding:  78%|███████▊  | 1863/2374 [11:25<00:56,  9.08it/s]
Model Responding:  79%|███████▊  | 1865/2374 [11:27<02:07,  3.98it/s]
Model Responding:  79%|███████▊  | 1866/2374 [11:27<01:54,  4.43it/s]
Model Responding:  79%|███████▊  | 1868/2374 [11:27<01:28,  5.72it/s]
Model Responding:  79%|███████▉  | 1870/2374 [11:27<01:17,  6.51it/s]
Model Responding:  79%|███████▉  | 1871/2374 [11:27<01:13,  6.88it/s]
Model Responding:  79%|███████▉  | 1872/2374 [11:27<01:09,  7.25it/s]
Model Responding:  79%|███████▉  | 1874/2374 [11:27<00:57,  8.77it/s]
Model Responding:  79%|███████▉  | 1876/2374 [11:28<00:55,  8.90it/s]
Model Responding:  79%|███████▉  | 1878/2374 [11:28<01:08,  7.28it/s]
Model Responding:  79%|███████▉  | 1879/2374 [11:28<01:15,  6.53it/s]
Model Responding:  79%|███████▉  | 1881/2374 [11:28<01:02,  7.90it/s]
Model Responding:  79%|███████▉  | 1882/2374 [11:29<01:13,  6.72it/s]
Model Responding:  79%|███████▉  | 1883/2374 [11:29<01:13,  6.67it/s]
Model Responding:  79%|███████▉  | 1884/2374 [11:29<01:10,  6.95it/s]
Model Responding:  79%|███████▉  | 1885/2374 [11:29<01:05,  7.52it/s]
Model Responding:  79%|███████▉  | 1886/2374 [11:29<01:11,  6.79it/s]
Model Responding:  79%|███████▉  | 1887/2374 [11:29<01:10,  6.86it/s]
Model Responding:  80%|███████▉  | 1888/2374 [11:30<02:11,  3.69it/s]
Model Responding:  80%|███████▉  | 1889/2374 [11:30<02:28,  3.28it/s]
Model Responding:  80%|███████▉  | 1890/2374 [11:31<02:20,  3.44it/s]
Model Responding:  80%|███████▉  | 1892/2374 [11:31<01:50,  4.35it/s]
Model Responding:  80%|███████▉  | 1894/2374 [11:31<01:23,  5.76it/s]
Model Responding:  80%|███████▉  | 1895/2374 [11:31<01:15,  6.32it/s]
Model Responding:  80%|███████▉  | 1896/2374 [11:32<02:13,  3.59it/s]
Model Responding:  80%|███████▉  | 1897/2374 [11:32<01:55,  4.12it/s]
Model Responding:  80%|███████▉  | 1898/2374 [11:32<02:10,  3.66it/s]
Model Responding:  80%|███████▉  | 1899/2374 [11:32<01:52,  4.22it/s]
Model Responding:  80%|████████  | 1900/2374 [11:33<02:41,  2.94it/s]
Model Responding:  80%|████████  | 1902/2374 [11:33<01:46,  4.44it/s]
Model Responding:  80%|████████  | 1904/2374 [11:33<01:32,  5.10it/s]
Model Responding:  80%|████████  | 1906/2374 [11:34<01:20,  5.83it/s]
Model Responding:  80%|████████  | 1907/2374 [11:35<02:39,  2.93it/s]
Model Responding:  80%|████████  | 1908/2374 [11:35<02:23,  3.24it/s]
Model Responding:  80%|████████  | 1909/2374 [11:35<02:08,  3.62it/s]
Model Responding:  80%|████████  | 1911/2374 [11:35<01:36,  4.81it/s]
Model Responding:  81%|████████  | 1912/2374 [11:36<01:31,  5.05it/s]
Model Responding:  81%|████████  | 1913/2374 [11:36<01:20,  5.71it/s]
Model Responding:  81%|████████  | 1914/2374 [11:36<01:14,  6.20it/s]
Model Responding:  81%|████████  | 1915/2374 [11:36<02:19,  3.29it/s]
Model Responding:  81%|████████  | 1917/2374 [11:37<01:54,  4.01it/s]
Model Responding:  81%|████████  | 1918/2374 [11:37<02:39,  2.85it/s]
Model Responding:  81%|████████  | 1919/2374 [11:38<02:19,  3.27it/s]
Model Responding:  81%|████████  | 1920/2374 [11:38<02:04,  3.65it/s]
Model Responding:  81%|████████  | 1921/2374 [11:38<01:49,  4.14it/s]
Model Responding:  81%|████████  | 1923/2374 [11:38<01:16,  5.87it/s]
Model Responding:  81%|████████  | 1924/2374 [11:38<01:09,  6.52it/s]
Model Responding:  81%|████████  | 1925/2374 [11:39<01:27,  5.12it/s]
Model Responding:  81%|████████  | 1927/2374 [11:39<01:05,  6.86it/s]
Model Responding:  81%|████████▏ | 1929/2374 [11:39<01:02,  7.17it/s]
Model Responding:  81%|████████▏ | 1930/2374 [11:39<01:07,  6.56it/s]
Model Responding:  81%|████████▏ | 1932/2374 [11:39<00:59,  7.43it/s]
Model Responding:  81%|████████▏ | 1933/2374 [11:40<01:05,  6.73it/s]
Model Responding:  81%|████████▏ | 1934/2374 [11:40<01:06,  6.65it/s]
Model Responding:  82%|████████▏ | 1935/2374 [11:40<01:01,  7.08it/s]
Model Responding:  82%|████████▏ | 1936/2374 [11:40<01:10,  6.22it/s]
Model Responding:  82%|████████▏ | 1938/2374 [11:40<01:09,  6.26it/s]
Model Responding:  82%|████████▏ | 1940/2374 [11:41<00:59,  7.34it/s]
Model Responding:  82%|████████▏ | 1942/2374 [11:41<00:50,  8.51it/s]
Model Responding:  82%|████████▏ | 1943/2374 [11:41<01:01,  7.04it/s]
Model Responding:  82%|████████▏ | 1944/2374 [11:41<01:03,  6.73it/s]
Model Responding:  82%|████████▏ | 1945/2374 [11:41<01:17,  5.55it/s]
Model Responding:  82%|████████▏ | 1946/2374 [11:42<01:16,  5.60it/s]
Model Responding:  82%|████████▏ | 1947/2374 [11:42<01:08,  6.24it/s]
Model Responding:  82%|████████▏ | 1948/2374 [11:42<01:17,  5.47it/s]
Model Responding:  82%|████████▏ | 1949/2374 [11:42<01:16,  5.56it/s]
