The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:20:23.255[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:20:27.297[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:20:27.302[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:20:27.804[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:20:27.804[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:20:27.822[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 600.59 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2995.21 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1156.86 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 304.70 examples/s] 
Model Responding:  74%|███████▎  | 1745/2374 [05:24<06:48,  1.54it/s]
Model Responding:  74%|███████▎  | 1746/2374 [05:25<06:46,  1.54it/s]
Model Responding:  74%|███████▎  | 1747/2374 [05:25<06:47,  1.54it/s]
Model Responding:  74%|███████▎  | 1748/2374 [05:26<06:46,  1.54it/s]
Model Responding:  74%|███████▎  | 1749/2374 [05:27<06:45,  1.54it/s]
Model Responding:  74%|███████▎  | 1750/2374 [05:27<06:45,  1.54it/s]
Model Responding:  74%|███████▍  | 1751/2374 [05:28<06:44,  1.54it/s]
Model Responding:  74%|███████▍  | 1752/2374 [05:29<06:43,  1.54it/s]
Model Responding:  74%|███████▍  | 1753/2374 [05:29<06:52,  1.51it/s]
Model Responding:  74%|███████▍  | 1754/2374 [05:30<06:50,  1.51it/s]
Model Responding:  74%|███████▍  | 1755/2374 [05:31<06:47,  1.52it/s]
Model Responding:  74%|███████▍  | 1756/2374 [05:31<06:46,  1.52it/s]
Model Responding:  74%|███████▍  | 1757/2374 [05:32<06:44,  1.53it/s]
Model Responding:  74%|███████▍  | 1758/2374 [05:33<06:43,  1.53it/s]
Model Responding:  74%|███████▍  | 1759/2374 [05:33<06:42,  1.53it/s]
Model Responding:  74%|███████▍  | 1760/2374 [05:34<06:41,  1.53it/s]
Model Responding:  74%|███████▍  | 1761/2374 [05:35<06:40,  1.53it/s]
Model Responding:  74%|███████▍  | 1763/2374 [05:35<03:58,  2.56it/s]
Model Responding:  74%|███████▍  | 1765/2374 [05:35<02:44,  3.71it/s]
Model Responding:  74%|███████▍  | 1766/2374 [05:35<02:24,  4.20it/s]
Model Responding:  74%|███████▍  | 1768/2374 [05:35<01:48,  5.58it/s]
Model Responding:  75%|███████▍  | 1770/2374 [05:35<01:32,  6.54it/s]
Model Responding:  75%|███████▍  | 1771/2374 [05:36<01:28,  6.78it/s]
Model Responding:  75%|███████▍  | 1773/2374 [05:36<01:19,  7.58it/s]
Model Responding:  75%|███████▍  | 1775/2374 [05:36<01:13,  8.15it/s]
Model Responding:  75%|███████▍  | 1776/2374 [05:36<01:13,  8.11it/s]
Model Responding:  75%|███████▍  | 1777/2374 [05:36<01:13,  8.07it/s]
Model Responding:  75%|███████▍  | 1778/2374 [05:36<01:14,  8.04it/s]
Model Responding:  75%|███████▍  | 1780/2374 [05:37<01:04,  9.19it/s]
Model Responding:  75%|███████▌  | 1782/2374 [05:37<00:59,  9.94it/s]
Model Responding:  75%|███████▌  | 1783/2374 [05:37<01:02,  9.45it/s]
Model Responding:  75%|███████▌  | 1784/2374 [05:37<01:05,  9.08it/s]
Model Responding:  75%|███████▌  | 1785/2374 [05:37<01:07,  8.78it/s]
Model Responding:  75%|███████▌  | 1787/2374 [05:37<01:05,  9.01it/s]
Model Responding:  75%|███████▌  | 1789/2374 [05:37<00:59,  9.86it/s]
Model Responding:  75%|███████▌  | 1791/2374 [05:38<00:59,  9.72it/s]
Model Responding:  76%|███████▌  | 1793/2374 [05:38<00:56, 10.28it/s]
Model Responding:  76%|███████▌  | 1795/2374 [05:38<01:01,  9.38it/s]
Model Responding:  76%|███████▌  | 1797/2374 [05:38<01:01,  9.41it/s]
Model Responding:  76%|███████▌  | 1798/2374 [05:38<01:03,  9.10it/s]
Model Responding:  76%|███████▌  | 1800/2374 [05:39<00:58,  9.83it/s]
Model Responding:  76%|███████▌  | 1801/2374 [05:39<01:01,  9.38it/s]
Model Responding:  76%|███████▌  | 1802/2374 [05:39<01:03,  9.01it/s]
Model Responding:  76%|███████▌  | 1804/2374 [05:39<00:57,  9.86it/s]
Model Responding:  76%|███████▌  | 1806/2374 [05:39<00:58,  9.63it/s]
Model Responding:  76%|███████▌  | 1808/2374 [05:39<00:55, 10.17it/s]
Model Responding:  76%|███████▌  | 1810/2374 [05:40<01:00,  9.30it/s]
Model Responding:  76%|███████▋  | 1811/2374 [05:40<01:02,  9.00it/s]
Model Responding:  76%|███████▋  | 1813/2374 [05:40<00:57,  9.78it/s]
Model Responding:  76%|███████▋  | 1815/2374 [05:40<00:54, 10.34it/s]
Model Responding:  77%|███████▋  | 1817/2374 [05:40<00:59,  9.43it/s]
Model Responding:  77%|███████▋  | 1819/2374 [05:41<00:55, 10.03it/s]
Model Responding:  77%|███████▋  | 1821/2374 [05:41<00:56,  9.84it/s]
Model Responding:  77%|███████▋  | 1822/2374 [05:41<00:58,  9.43it/s]
Model Responding:  77%|███████▋  | 1824/2374 [05:41<00:58,  9.44it/s]
Model Responding:  77%|███████▋  | 1826/2374 [05:41<00:58,  9.42it/s]
Model Responding:  77%|███████▋  | 1828/2374 [05:42<00:54, 10.02it/s]
Model Responding:  77%|███████▋  | 1830/2374 [05:42<00:58,  9.25it/s]
Model Responding:  77%|███████▋  | 1831/2374 [05:42<01:00,  8.97it/s]
Model Responding:  77%|███████▋  | 1832/2374 [05:42<01:02,  8.73it/s]
Model Responding:  77%|███████▋  | 1833/2374 [05:42<01:03,  8.54it/s]
Model Responding:  77%|███████▋  | 1834/2374 [05:42<01:04,  8.38it/s]
Model Responding:  77%|███████▋  | 1836/2374 [05:42<00:56,  9.47it/s]
Model Responding:  77%|███████▋  | 1838/2374 [05:43<00:56,  9.47it/s]
Model Responding:  77%|███████▋  | 1839/2374 [05:43<00:58,  9.08it/s]
Model Responding:  78%|███████▊  | 1840/2374 [05:43<01:00,  8.79it/s]
Model Responding:  78%|███████▊  | 1841/2374 [05:43<01:02,  8.59it/s]
Model Responding:  78%|███████▊  | 1842/2374 [05:43<01:03,  8.41it/s]
Model Responding:  78%|███████▊  | 1843/2374 [05:43<01:04,  8.29it/s]
Model Responding:  78%|███████▊  | 1844/2374 [05:43<01:04,  8.19it/s]
Model Responding:  78%|███████▊  | 1846/2374 [05:44<00:55,  9.47it/s]
Model Responding:  78%|███████▊  | 1848/2374 [05:44<01:03,  8.35it/s]
Model Responding:  78%|███████▊  | 1850/2374 [05:44<00:56,  9.25it/s]
Model Responding:  78%|███████▊  | 1851/2374 [05:44<00:58,  8.94it/s]
Model Responding:  78%|███████▊  | 1852/2374 [05:44<01:00,  8.70it/s]
Model Responding:  78%|███████▊  | 1854/2374 [05:45<00:58,  8.93it/s]
Model Responding:  78%|███████▊  | 1855/2374 [05:45<00:59,  8.66it/s]
Model Responding:  78%|███████▊  | 1856/2374 [05:45<01:00,  8.50it/s]
Model Responding:  78%|███████▊  | 1858/2374 [05:45<00:53,  9.57it/s]
Model Responding:  78%|███████▊  | 1860/2374 [05:45<00:53,  9.54it/s]
Model Responding:  78%|███████▊  | 1861/2374 [05:45<00:56,  9.12it/s]
Model Responding:  78%|███████▊  | 1862/2374 [05:45<00:58,  8.80it/s]
Model Responding:  78%|███████▊  | 1863/2374 [05:46<00:59,  8.59it/s]
Model Responding:  79%|███████▊  | 1864/2374 [05:46<01:00,  8.42it/s]
Model Responding:  79%|███████▊  | 1865/2374 [05:46<01:01,  8.29it/s]
Model Responding:  79%|███████▊  | 1867/2374 [05:46<00:53,  9.50it/s]
Model Responding:  79%|███████▊  | 1869/2374 [05:46<00:49, 10.24it/s]
Model Responding:  79%|███████▉  | 1870/2374 [05:46<00:52,  9.66it/s]
Model Responding:  79%|███████▉  | 1871/2374 [05:46<00:54,  9.19it/s]
Model Responding:  79%|███████▉  | 1873/2374 [05:47<00:53,  9.30it/s]
Model Responding:  79%|███████▉  | 1874/2374 [05:47<00:55,  8.96it/s]
Model Responding:  79%|███████▉  | 1875/2374 [05:47<00:57,  8.72it/s]
Model Responding:  79%|███████▉  | 1876/2374 [05:47<00:58,  8.52it/s]
Model Responding:  79%|███████▉  | 1877/2374 [05:47<00:59,  8.37it/s]
Model Responding:  79%|███████▉  | 1878/2374 [05:47<01:20,  6.19it/s]
Model Responding:  79%|███████▉  | 1879/2374 [05:48<01:28,  5.57it/s]
Model Responding:  79%|███████▉  | 1881/2374 [05:48<01:13,  6.75it/s]
Model Responding:  79%|███████▉  | 1882/2374 [05:48<01:24,  5.83it/s]
Model Responding:  79%|███████▉  | 1883/2374 [05:48<01:22,  5.92it/s]
Model Responding:  79%|███████▉  | 1884/2374 [05:48<01:18,  6.25it/s]
Model Responding:  79%|███████▉  | 1885/2374 [05:48<01:11,  6.84it/s]
Model Responding:  79%|███████▉  | 1886/2374 [05:49<01:23,  5.86it/s]
Model Responding:  79%|███████▉  | 1887/2374 [05:49<01:20,  6.08it/s]
Model Responding:  80%|███████▉  | 1889/2374 [05:49<01:38,  4.94it/s]
Model Responding:  80%|███████▉  | 1890/2374 [05:50<01:49,  4.42it/s]
Model Responding:  80%|███████▉  | 1892/2374 [05:50<01:36,  4.98it/s]
Model Responding:  80%|███████▉  | 1894/2374 [05:50<01:17,  6.17it/s]
Model Responding:  80%|███████▉  | 1895/2374 [05:50<01:12,  6.59it/s]
Model Responding:  80%|███████▉  | 1896/2374 [05:50<01:15,  6.35it/s]
Model Responding:  80%|███████▉  | 1897/2374 [05:51<01:17,  6.12it/s]
Model Responding:  80%|███████▉  | 1898/2374 [05:51<01:47,  4.44it/s]
Model Responding:  80%|███████▉  | 1899/2374 [05:51<01:37,  4.88it/s]
Model Responding:  80%|████████  | 1900/2374 [05:51<01:30,  5.24it/s]
Model Responding:  80%|████████  | 1902/2374 [05:52<01:09,  6.78it/s]
Model Responding:  80%|████████  | 1903/2374 [05:52<01:08,  6.89it/s]
Model Responding:  80%|████████  | 1904/2374 [05:52<01:16,  6.11it/s]
Model Responding:  80%|████████  | 1906/2374 [05:52<01:15,  6.23it/s]
Model Responding:  80%|████████  | 1907/2374 [05:53<01:58,  3.95it/s]
Model Responding:  80%|████████  | 1908/2374 [05:53<01:56,  4.01it/s]
Model Responding:  80%|████████  | 1909/2374 [05:53<01:53,  4.11it/s]
Model Responding:  80%|████████  | 1910/2374 [05:53<01:38,  4.73it/s]
Model Responding:  80%|████████  | 1911/2374 [05:53<01:30,  5.11it/s]
Model Responding:  81%|████████  | 1912/2374 [05:54<01:27,  5.28it/s]
Model Responding:  81%|████████  | 1913/2374 [05:54<01:16,  5.99it/s]
Model Responding:  81%|████████  | 1914/2374 [05:54<01:11,  6.40it/s]
Model Responding:  81%|████████  | 1915/2374 [05:54<01:18,  5.84it/s]
Model Responding:  81%|████████  | 1916/2374 [05:54<01:09,  6.61it/s]
Model Responding:  81%|████████  | 1917/2374 [05:54<01:20,  5.70it/s]
Model Responding:  81%|████████  | 1918/2374 [05:55<01:27,  5.20it/s]
Model Responding:  81%|████████  | 1919/2374 [05:55<01:31,  4.96it/s]
Model Responding:  81%|████████  | 1920/2374 [05:55<01:35,  4.74it/s]
Model Responding:  81%|████████  | 1921/2374 [05:55<01:29,  5.04it/s]
Model Responding:  81%|████████  | 1923/2374 [05:55<01:06,  6.76it/s]
Model Responding:  81%|████████  | 1924/2374 [05:56<01:02,  7.24it/s]
Model Responding:  81%|████████  | 1925/2374 [05:56<01:24,  5.34it/s]
Model Responding:  81%|████████  | 1927/2374 [05:56<01:08,  6.54it/s]
Model Responding:  81%|████████  | 1928/2374 [05:56<01:05,  6.79it/s]
Model Responding:  81%|████████▏ | 1929/2374 [05:56<01:13,  6.02it/s]
Model Responding:  81%|████████▏ | 1930/2374 [05:57<01:23,  5.33it/s]
Model Responding:  81%|████████▏ | 1932/2374 [05:57<01:08,  6.43it/s]
Model Responding:  81%|████████▏ | 1933/2374 [05:57<01:14,  5.94it/s]
Model Responding:  81%|████████▏ | 1934/2374 [05:57<01:18,  5.62it/s]
Model Responding:  82%|████████▏ | 1935/2374 [05:57<01:11,  6.10it/s]
Model Responding:  82%|████████▏ | 1936/2374 [05:58<01:18,  5.56it/s]
Model Responding:  82%|████████▏ | 1937/2374 [05:58<01:12,  6.03it/s]
Model Responding:  82%|████████▏ | 1938/2374 [05:58<01:22,  5.29it/s]
Model Responding:  82%|████████▏ | 1939/2374 [05:58<01:11,  6.05it/s]
Model Responding:  82%|████████▏ | 1940/2374 [05:58<01:09,  6.22it/s]
Model Responding:  82%|████████▏ | 1942/2374 [05:59<00:56,  7.68it/s]
Model Responding:  82%|████████▏ | 1943/2374 [05:59<01:08,  6.25it/s]
Model Responding:  82%|████████▏ | 1944/2374 [05:59<01:16,  5.65it/s]
Model Responding:  82%|████████▏ | 1945/2374 [05:59<01:29,  4.79it/s]
Model Responding:  82%|████████▏ | 1946/2374 [06:00<01:31,  4.66it/s]
Model Responding:  82%|████████▏ | 1947/2374 [06:00<01:20,  5.29it/s]
Model Responding:  82%|████████▏ | 1948/2374 [06:00<01:28,  4.81it/s]
Model Responding:  82%|████████▏ | 1949/2374 [06:00<01:25,  4.98it/s]
Model Responding:  82%|████████▏ | 1950/2374 [06:00<01:17,  5.49it/s]
Model Responding:  82%|████████▏ | 1951/2374 [06:00<01:16,  5.54it/s]
Model Responding:  82%|████████▏ | 1952/2374 [06:01<01:14,  5.69it/s]
Model Responding:  82%|████████▏ | 1954/2374 [06:01<00:57,  7.29it/s]
Model Responding:  82%|████████▏ | 1956/2374 [06:02<01:36,  4.34it/s]
Model Responding:  82%|████████▏ | 1958/2374 [06:02<01:17,  5.35it/s]
Model Responding:  83%|████████▎ | 1959/2374 [06:02<01:12,  5.70it/s]
Model Responding:  83%|████████▎ | 1960/2374 [06:02<01:08,  6.04it/s]
Model Responding:  83%|████████▎ | 1961/2374 [06:02<01:05,  6.34it/s]
Model Responding:  83%|████████▎ | 1962/2374 [06:02<01:01,  6.65it/s]
Model Responding:  83%|████████▎ | 1963/2374 [06:03<01:57,  3.51it/s]
Model Responding:  83%|████████▎ | 1964/2374 [06:03<01:39,  4.14it/s]
Model Responding:  83%|████████▎ | 1965/2374 [06:03<01:25,  4.76it/s]
Model Responding:  83%|████████▎ | 1966/2374 [06:03<01:16,  5.34it/s]
Model Responding:  83%|████████▎ | 1967/2374 [06:03<01:09,  5.85it/s]
Model Responding:  83%|████████▎ | 1969/2374 [06:04<00:57,  7.03it/s]
Model Responding:  83%|████████▎ | 1971/2374 [06:04<00:48,  8.25it/s]
Model Responding:  83%|████████▎ | 1973/2374 [06:04<00:43,  9.19it/s]
Model Responding:  83%|████████▎ | 1975/2374 [06:04<00:42,  9.30it/s]
Model Responding:  83%|████████▎ | 1977/2374 [06:04<00:42,  9.26it/s]
Model Responding:  83%|████████▎ | 1979/2374 [06:05<00:40,  9.74it/s]
Model Responding:  83%|████████▎ | 1981/2374 [06:05<00:38, 10.10it/s]
Model Responding:  84%|████████▎ | 1983/2374 [06:05<00:37, 10.50it/s]
Model Responding:  84%|████████▎ | 1985/2374 [06:05<00:36, 10.75it/s]
Model Responding:  84%|████████▎ | 1987/2374 [06:05<00:35, 10.98it/s]
Model Responding:  84%|████████▍ | 1989/2374 [06:05<00:34, 11.04it/s]
Model Responding:  84%|████████▍ | 1991/2374 [06:06<00:36, 10.38it/s]
Model Responding:  84%|████████▍ | 1993/2374 [06:06<00:37, 10.07it/s]
Model Responding:  84%|████████▍ | 1995/2374 [06:06<00:36, 10.41it/s]
Model Responding:  84%|████████▍ | 1997/2374 [06:06<00:35, 10.69it/s]
Model Responding:  84%|████████▍ | 1999/2374 [06:06<00:34, 10.76it/s]
Model Responding:  84%|████████▍ | 2001/2374 [06:07<00:36, 10.19it/s]
Model Responding:  84%|████████▍ | 2003/2374 [06:07<00:39,  9.39it/s]
Model Responding:  84%|████████▍ | 2005/2374 [06:07<00:36,  9.99it/s]
Model Responding:  85%|████████▍ | 2007/2374 [06:07<00:35, 10.43it/s]
Model Responding:  85%|████████▍ | 2009/2374 [06:07<00:33, 10.78it/s]
Model Responding:  85%|████████▍ | 2011/2374 [06:08<00:32, 11.03it/s]
Model Responding:  85%|████████▍ | 2013/2374 [06:08<00:32, 11.20it/s]
Model Responding:  85%|████████▍ | 2015/2374 [06:08<00:31, 11.32it/s]
Model Responding:  85%|████████▍ | 2017/2374 [06:08<00:31, 11.41it/s]
Model Responding:  85%|████████▌ | 2019/2374 [06:09<01:00,  5.85it/s]
Model Responding:  85%|████████▌ | 2020/2374 [06:10<01:30,  3.91it/s]
Model Responding:  85%|████████▌ | 2022/2374 [06:10<01:10,  5.01it/s]
Model Responding:  85%|████████▌ | 2024/2374 [06:10<00:57,  6.09it/s]
Model Responding:  85%|████████▌ | 2026/2374 [06:10<00:48,  7.13it/s]
Model Responding:  85%|████████▌ | 2028/2374 [06:10<00:42,  8.08it/s]
Model Responding:  86%|████████▌ | 2030/2374 [06:10<00:38,  8.91it/s]
Model Responding:  86%|████████▌ | 2032/2374 [06:11<00:35,  9.61it/s]
Model Responding:  86%|████████▌ | 2034/2374 [06:11<01:02,  5.45it/s]
Model Responding:  86%|████████▌ | 2035/2374 [06:11<00:58,  5.77it/s]
Model Responding:  86%|████████▌ | 2037/2374 [06:12<00:48,  6.95it/s]
Model Responding:  86%|████████▌ | 2039/2374 [06:12<00:41,  8.01it/s]
Model Responding:  86%|████████▌ | 2041/2374 [06:12<00:37,  8.90it/s]
Model Responding:  86%|████████▌ | 2043/2374 [06:12<00:34,  9.60it/s]
Model Responding:  86%|████████▌ | 2045/2374 [06:12<00:32, 10.15it/s]
Model Responding:  86%|████████▌ | 2047/2374 [06:12<00:30, 10.58it/s]
Model Responding:  86%|████████▋ | 2049/2374 [06:13<00:29, 10.90it/s]
Model Responding:  86%|████████▋ | 2051/2374 [06:13<00:29, 11.12it/s]
Model Responding:  86%|████████▋ | 2053/2374 [06:13<00:28, 11.28it/s]
Model Responding:  87%|████████▋ | 2055/2374 [06:13<00:27, 11.40it/s]
Model Responding:  87%|████████▋ | 2057/2374 [06:13<00:27, 11.46it/s]
Model Responding:  87%|████████▋ | 2059/2374 [06:13<00:27, 11.51it/s]
Model Responding:  87%|████████▋ | 2061/2374 [06:14<00:27, 11.56it/s]
Model Responding:  87%|████████▋ | 2063/2374 [06:14<00:26, 11.57it/s]
Model Responding:  87%|████████▋ | 2065/2374 [06:14<00:26, 11.61it/s]
Model Responding:  87%|████████▋ | 2067/2374 [06:14<00:26, 11.61it/s]
Model Responding:  87%|████████▋ | 2069/2374 [06:14<00:26, 11.59it/s]
Model Responding:  87%|████████▋ | 2071/2374 [06:15<00:29, 10.13it/s]
Model Responding:  87%|████████▋ | 2073/2374 [06:15<00:30,  9.90it/s]
Model Responding:  87%|████████▋ | 2075/2374 [06:15<00:32,  9.22it/s]
Model Responding:  87%|████████▋ | 2076/2374 [06:15<00:33,  8.98it/s]
Model Responding:  88%|████████▊ | 2078/2374 [06:15<00:30,  9.73it/s]
Model Responding:  88%|████████▊ | 2079/2374 [06:15<00:31,  9.30it/s]
Model Responding:  88%|████████▊ | 2080/2374 [06:16<00:32,  8.95it/s]
Model Responding:  88%|████████▊ | 2082/2374 [06:16<00:29,  9.81it/s]
Model Responding:  88%|████████▊ | 2083/2374 [06:16<00:31,  9.35it/s]
Model Responding:  88%|████████▊ | 2084/2374 [06:16<00:32,  8.98it/s]
Model Responding:  88%|████████▊ | 2086/2374 [06:16<00:29,  9.92it/s]
Model Responding:  88%|████████▊ | 2087/2374 [06:16<00:30,  9.40it/s]
Model Responding:  88%|████████▊ | 2089/2374 [06:17<01:01,  4.66it/s]
Model Responding:  88%|████████▊ | 2090/2374 [06:17<00:56,  5.02it/s]
Model Responding:  88%|████████▊ | 2092/2374 [06:17<00:44,  6.41it/s]
Model Responding:  88%|████████▊ | 2094/2374 [06:18<00:36,  7.62it/s]
Model Responding:  88%|████████▊ | 2096/2374 [06:18<00:32,  8.61it/s]
Model Responding:  88%|████████▊ | 2098/2374 [06:18<00:29,  9.39it/s]
Model Responding:  88%|████████▊ | 2100/2374 [06:18<00:27,  9.99it/s]
Model Responding:  89%|████████▊ | 2102/2374 [06:18<00:25, 10.47it/s]
Model Responding:  89%|████████▊ | 2104/2374 [06:18<00:24, 10.80it/s]
Model Responding:  89%|████████▊ | 2106/2374 [06:19<00:24, 11.04it/s]
Model Responding:  89%|████████▉ | 2108/2374 [06:19<00:23, 11.24it/s]
Model Responding:  89%|████████▉ | 2110/2374 [06:19<00:23, 11.36it/s]
Model Responding:  89%|████████▉ | 2112/2374 [06:19<00:22, 11.45it/s]
Model Responding:  89%|████████▉ | 2114/2374 [06:19<00:22, 11.49it/s]
Model Responding:  89%|████████▉ | 2116/2374 [06:20<00:24, 10.74it/s]
Model Responding:  89%|████████▉ | 2118/2374 [06:20<00:23, 11.01it/s]
Model Responding:  89%|████████▉ | 2120/2374 [06:20<00:24, 10.41it/s]
Model Responding:  89%|████████▉ | 2122/2374 [06:20<00:26,  9.60it/s]
Model Responding:  89%|████████▉ | 2123/2374 [06:20<00:28,  8.84it/s]
Model Responding:  90%|████████▉ | 2125/2374 [06:20<00:25,  9.61it/s]
Model Responding:  90%|████████▉ | 2127/2374 [06:21<00:24, 10.21it/s]
Model Responding:  90%|████████▉ | 2129/2374 [06:21<00:26,  9.39it/s]
Model Responding:  90%|████████▉ | 2130/2374 [06:21<00:26,  9.11it/s]
Model Responding:  90%|████████▉ | 2131/2374 [06:21<00:27,  8.84it/s]
Model Responding:  90%|████████▉ | 2133/2374 [06:21<00:26,  9.08it/s]
Model Responding:  90%|████████▉ | 2134/2374 [06:21<00:27,  8.82it/s]
Model Responding:  90%|████████▉ | 2136/2374 [06:22<00:24,  9.73it/s]
Model Responding:  90%|█████████ | 2138/2374 [06:22<00:22, 10.35it/s]
Model Responding:  90%|█████████ | 2140/2374 [06:22<00:24,  9.40it/s]
Model Responding:  90%|█████████ | 2141/2374 [06:22<00:25,  9.07it/s]
Model Responding:  90%|█████████ | 2143/2374 [06:22<00:25,  9.22it/s]
Model Responding:  90%|█████████ | 2145/2374 [06:23<00:24,  9.32it/s]
Model Responding:  90%|█████████ | 2146/2374 [06:23<00:25,  9.02it/s]
Model Responding:  90%|█████████ | 2147/2374 [06:23<00:25,  8.76it/s]
Model Responding:  90%|█████████ | 2148/2374 [06:23<00:26,  8.57it/s]
Model Responding:  91%|█████████ | 2149/2374 [06:23<00:26,  8.40it/s]
Model Responding:  91%|█████████ | 2151/2374 [06:23<00:25,  8.82it/s]
Model Responding:  91%|█████████ | 2152/2374 [06:23<00:25,  8.63it/s]
Model Responding:  91%|█████████ | 2153/2374 [06:24<00:26,  8.46it/s]
Model Responding:  91%|█████████ | 2154/2374 [06:24<00:26,  8.31it/s]
Model Responding:  91%|█████████ | 2155/2374 [06:24<00:26,  8.22it/s]
Model Responding:  91%|█████████ | 2157/2374 [06:24<00:24,  8.70it/s]
Model Responding:  91%|█████████ | 2158/2374 [06:24<00:25,  8.46it/s]
Model Responding:  91%|█████████ | 2159/2374 [06:24<00:25,  8.32it/s]
Model Responding:  91%|█████████ | 2160/2374 [06:24<00:26,  8.22it/s]
Model Responding:  91%|█████████ | 2161/2374 [06:25<00:26,  8.14it/s]
Model Responding:  91%|█████████ | 2162/2374 [06:25<00:26,  8.09it/s]
Model Responding:  91%|█████████ | 2163/2374 [06:25<00:26,  8.07it/s]
Model Responding:  91%|█████████ | 2164/2374 [06:25<00:26,  8.04it/s]
Model Responding:  91%|█████████ | 2165/2374 [06:25<00:26,  8.02it/s]
Model Responding:  91%|█████████ | 2166/2374 [06:25<00:26,  8.00it/s]
Model Responding:  91%|█████████▏| 2167/2374 [06:25<00:26,  7.95it/s]
Model Responding:  91%|█████████▏| 2168/2374 [06:26<00:33,  6.22it/s]
Model Responding:  91%|█████████▏| 2169/2374 [06:26<00:33,  6.15it/s]
Model Responding:  91%|█████████▏| 2171/2374 [06:26<00:40,  5.05it/s]
Model Responding:  91%|█████████▏| 2172/2374 [06:26<00:37,  5.45it/s]
Model Responding:  92%|█████████▏| 2173/2374 [06:27<00:39,  5.07it/s]
Model Responding:  92%|█████████▏| 2174/2374 [06:27<00:36,  5.44it/s]
Model Responding:  92%|█████████▏| 2175/2374 [06:27<00:34,  5.74it/s]
Model Responding:  92%|█████████▏| 2177/2374 [06:27<00:28,  6.86it/s]
Model Responding:  92%|█████████▏| 2178/2374 [06:27<00:31,  6.32it/s]
Model Responding:  92%|█████████▏| 2179/2374 [06:27<00:32,  5.94it/s]
Model Responding:  92%|█████████▏| 2180/2374 [06:28<00:31,  6.12it/s]
Model Responding:  92%|█████████▏| 2181/2374 [06:28<00:38,  5.01it/s]
Model Responding:  92%|█████████▏| 2183/2374 [06:28<00:30,  6.24it/s]
Model Responding:  92%|█████████▏| 2184/2374 [06:28<00:28,  6.71it/s]
Model Responding:  92%|█████████▏| 2186/2374 [06:29<00:29,  6.28it/s]
Model Responding:  92%|█████████▏| 2187/2374 [06:29<00:32,  5.83it/s]
Model Responding:  92%|█████████▏| 2188/2374 [06:29<00:30,  6.07it/s]
Model Responding:  92%|█████████▏| 2190/2374 [06:29<00:27,  6.76it/s]
Model Responding:  92%|█████████▏| 2192/2374 [06:29<00:24,  7.28it/s]
Model Responding:  92%|█████████▏| 2193/2374 [06:30<00:25,  7.18it/s]
Model Responding:  92%|█████████▏| 2194/2374 [06:30<00:39,  4.50it/s]
Model Responding:  92%|█████████▏| 2195/2374 [06:30<00:35,  5.07it/s]
Model Responding:  93%|█████████▎| 2196/2374 [06:30<00:30,  5.76it/s]
Model Responding:  93%|█████████▎| 2198/2374 [06:31<00:25,  6.88it/s]
Model Responding:  93%|█████████▎| 2199/2374 [06:31<00:28,  6.13it/s]
Model Responding:  93%|█████████▎| 2200/2374 [06:31<00:27,  6.23it/s]
Model Responding:  93%|█████████▎| 2201/2374 [06:31<00:26,  6.42it/s]
Model Responding:  93%|█████████▎| 2202/2374 [06:31<00:27,  6.24it/s]
Model Responding:  93%|█████████▎| 2203/2374 [06:31<00:31,  5.50it/s]
Model Responding:  93%|█████████▎| 2204/2374 [06:32<00:28,  6.01it/s]
Model Responding:  93%|█████████▎| 2205/2374 [06:32<00:28,  5.85it/s]
Model Responding:  93%|█████████▎| 2206/2374 [06:32<00:28,  5.89it/s]
Model Responding:  93%|█████████▎| 2207/2374 [06:32<00:28,  5.96it/s]
