The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.979[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.419[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3772.50 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1792.71 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 554.62 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 271.35 examples/s]
Model Responding:  13%|█▎        | 307/2374 [01:59<07:55,  4.35it/s]
Model Responding:  13%|█▎        | 309/2374 [01:59<05:51,  5.87it/s]
Model Responding:  13%|█▎        | 310/2374 [02:00<07:37,  4.51it/s]
Model Responding:  13%|█▎        | 311/2374 [02:00<06:42,  5.13it/s]
Model Responding:  13%|█▎        | 312/2374 [02:00<05:56,  5.78it/s]
Model Responding:  13%|█▎        | 314/2374 [02:00<04:45,  7.22it/s]
Model Responding:  13%|█▎        | 316/2374 [02:00<03:54,  8.77it/s]
Model Responding:  13%|█▎        | 318/2374 [02:01<03:37,  9.45it/s]
Model Responding:  13%|█▎        | 320/2374 [02:02<08:41,  3.94it/s]
Model Responding:  14%|█▎        | 321/2374 [02:02<10:38,  3.22it/s]
Model Responding:  14%|█▎        | 322/2374 [02:03<12:23,  2.76it/s]
Model Responding:  14%|█▎        | 323/2374 [02:03<13:54,  2.46it/s]
Model Responding:  14%|█▎        | 324/2374 [02:03<11:19,  3.02it/s]
Model Responding:  14%|█▎        | 325/2374 [02:04<09:17,  3.67it/s]
Model Responding:  14%|█▎        | 326/2374 [02:04<07:44,  4.41it/s]
Model Responding:  14%|█▍        | 327/2374 [02:04<10:51,  3.14it/s]
Model Responding:  14%|█▍        | 328/2374 [02:05<13:11,  2.59it/s]
Model Responding:  14%|█▍        | 329/2374 [02:05<10:25,  3.27it/s]
Model Responding:  14%|█▍        | 330/2374 [02:05<12:10,  2.80it/s]
Model Responding:  14%|█▍        | 331/2374 [02:06<14:07,  2.41it/s]
Model Responding:  14%|█▍        | 332/2374 [02:06<11:01,  3.09it/s]
Model Responding:  14%|█▍        | 333/2374 [02:06<08:48,  3.86it/s]
Model Responding:  14%|█▍        | 334/2374 [02:06<07:15,  4.68it/s]
Model Responding:  14%|█▍        | 335/2374 [02:06<06:10,  5.51it/s]
Model Responding:  14%|█▍        | 337/2374 [02:07<08:10,  4.15it/s]
Model Responding:  14%|█▍        | 338/2374 [02:08<10:45,  3.15it/s]
Model Responding:  14%|█▍        | 339/2374 [02:08<12:46,  2.65it/s]
Model Responding:  14%|█▍        | 340/2374 [02:09<14:22,  2.36it/s]
Model Responding:  14%|█▍        | 341/2374 [02:09<15:32,  2.18it/s]
Model Responding:  14%|█▍        | 342/2374 [02:10<16:25,  2.06it/s]
Model Responding:  14%|█▍        | 343/2374 [02:10<12:42,  2.66it/s]
Model Responding:  14%|█▍        | 344/2374 [02:10<15:16,  2.22it/s]
Model Responding:  15%|█▍        | 345/2374 [02:11<13:13,  2.56it/s]
Model Responding:  15%|█▍        | 346/2374 [02:11<14:47,  2.28it/s]
Model Responding:  15%|█▍        | 347/2374 [02:12<13:36,  2.48it/s]
Model Responding:  15%|█▍        | 348/2374 [02:12<14:22,  2.35it/s]
Model Responding:  15%|█▍        | 349/2374 [02:13<17:10,  1.97it/s]
Model Responding:  15%|█▍        | 350/2374 [02:13<17:30,  1.93it/s]
Model Responding:  15%|█▍        | 351/2374 [02:14<18:46,  1.80it/s]
Model Responding:  15%|█▍        | 352/2374 [02:14<16:01,  2.10it/s]
Model Responding:  15%|█▍        | 353/2374 [02:15<17:48,  1.89it/s]
Model Responding:  15%|█▍        | 354/2374 [02:15<17:23,  1.94it/s]
Model Responding:  15%|█▍        | 355/2374 [02:16<18:45,  1.79it/s]
Model Responding:  15%|█▍        | 356/2374 [02:16<15:35,  2.16it/s]
Model Responding:  15%|█▌        | 357/2374 [02:17<16:55,  1.99it/s]
Model Responding:  15%|█▌        | 358/2374 [02:18<18:33,  1.81it/s]
Model Responding:  15%|█▌        | 359/2374 [02:18<18:03,  1.86it/s]
Model Responding:  15%|█▌        | 360/2374 [02:19<19:24,  1.73it/s]
Model Responding:  15%|█▌        | 361/2374 [02:19<16:24,  2.04it/s]
Model Responding:  15%|█▌        | 362/2374 [02:20<19:19,  1.74it/s]
Model Responding:  15%|█▌        | 363/2374 [02:20<16:41,  2.01it/s]
Model Responding:  15%|█▌        | 364/2374 [02:21<17:17,  1.94it/s]
Model Responding:  15%|█▌        | 365/2374 [02:21<13:57,  2.40it/s]
Model Responding:  15%|█▌        | 366/2374 [02:21<13:45,  2.43it/s]
Model Responding:  15%|█▌        | 367/2374 [02:22<15:13,  2.20it/s]
Model Responding:  16%|█▌        | 368/2374 [02:22<13:11,  2.54it/s]
Model Responding:  16%|█▌        | 369/2374 [02:23<14:52,  2.25it/s]
Model Responding:  16%|█▌        | 370/2374 [02:23<12:54,  2.59it/s]
Model Responding:  16%|█▌        | 371/2374 [02:23<14:39,  2.28it/s]
Model Responding:  16%|█▌        | 372/2374 [02:24<15:50,  2.11it/s]
Model Responding:  16%|█▌        | 373/2374 [02:24<13:38,  2.44it/s]
Model Responding:  16%|█▌        | 374/2374 [02:24<12:04,  2.76it/s]
Model Responding:  16%|█▌        | 375/2374 [02:25<10:35,  3.14it/s]
Model Responding:  16%|█▌        | 376/2374 [02:25<08:54,  3.74it/s]
Model Responding:  16%|█▌        | 377/2374 [02:25<07:43,  4.31it/s]
Model Responding:  16%|█▌        | 378/2374 [02:25<06:55,  4.81it/s]
Model Responding:  16%|█▌        | 379/2374 [02:26<10:32,  3.15it/s]
Model Responding:  16%|█▌        | 380/2374 [02:26<13:04,  2.54it/s]
Model Responding:  16%|█▌        | 381/2374 [02:26<10:22,  3.20it/s]
Model Responding:  16%|█▌        | 382/2374 [02:27<12:59,  2.55it/s]
Model Responding:  16%|█▌        | 383/2374 [02:27<10:17,  3.22it/s]
Model Responding:  16%|█▌        | 384/2374 [02:27<09:47,  3.39it/s]
Model Responding:  16%|█▌        | 385/2374 [02:28<09:24,  3.52it/s]
Model Responding:  16%|█▋        | 386/2374 [02:28<12:12,  2.71it/s]
Model Responding:  16%|█▋        | 387/2374 [02:29<14:10,  2.34it/s]
Model Responding:  16%|█▋        | 388/2374 [02:29<11:06,  2.98it/s]
Model Responding:  16%|█▋        | 389/2374 [02:29<08:53,  3.72it/s]
Model Responding:  16%|█▋        | 390/2374 [02:29<10:10,  3.25it/s]
Model Responding:  16%|█▋        | 391/2374 [02:30<12:48,  2.58it/s]
Model Responding:  17%|█▋        | 392/2374 [02:31<14:36,  2.26it/s]
Model Responding:  17%|█▋        | 393/2374 [02:31<15:44,  2.10it/s]
Model Responding:  17%|█▋        | 394/2374 [02:32<16:35,  1.99it/s]
Model Responding:  17%|█▋        | 395/2374 [02:32<17:08,  1.92it/s]
Model Responding:  17%|█▋        | 396/2374 [02:33<17:31,  1.88it/s]
Model Responding:  17%|█▋        | 397/2374 [02:33<17:47,  1.85it/s]
Model Responding:  17%|█▋        | 398/2374 [02:34<17:59,  1.83it/s]
Model Responding:  17%|█▋        | 399/2374 [02:34<17:04,  1.93it/s]
Model Responding:  17%|█▋        | 400/2374 [02:35<17:29,  1.88it/s]
Model Responding:  17%|█▋        | 401/2374 [02:35<14:51,  2.21it/s]
Model Responding:  17%|█▋        | 402/2374 [02:35<12:19,  2.67it/s]
Model Responding:  17%|█▋        | 403/2374 [02:35<09:41,  3.39it/s]
Model Responding:  17%|█▋        | 404/2374 [02:36<08:26,  3.89it/s]
Model Responding:  17%|█▋        | 405/2374 [02:36<07:33,  4.34it/s]
Model Responding:  17%|█▋        | 406/2374 [02:36<06:36,  4.97it/s]
Model Responding:  17%|█▋        | 407/2374 [02:36<06:14,  5.25it/s]
Model Responding:  17%|█▋        | 408/2374 [02:36<05:39,  5.79it/s]
Model Responding:  17%|█▋        | 409/2374 [02:37<09:27,  3.46it/s]
Model Responding:  17%|█▋        | 410/2374 [02:37<07:40,  4.26it/s]
Model Responding:  17%|█▋        | 412/2374 [02:37<08:07,  4.03it/s]
Model Responding:  17%|█▋        | 413/2374 [02:38<10:33,  3.10it/s]
Model Responding:  17%|█▋        | 414/2374 [02:38<08:41,  3.76it/s]
Model Responding:  17%|█▋        | 415/2374 [02:38<07:15,  4.50it/s]
Model Responding:  18%|█▊        | 416/2374 [02:39<10:14,  3.19it/s]
Model Responding:  18%|█▊        | 417/2374 [02:39<12:29,  2.61it/s]
Model Responding:  18%|█▊        | 418/2374 [02:40<13:36,  2.40it/s]
Model Responding:  18%|█▊        | 420/2374 [02:40<12:02,  2.70it/s]
Model Responding:  18%|█▊        | 421/2374 [02:41<12:59,  2.50it/s]
Model Responding:  18%|█▊        | 422/2374 [02:41<13:28,  2.42it/s]
Model Responding:  18%|█▊        | 423/2374 [02:42<14:39,  2.22it/s]
Model Responding:  18%|█▊        | 424/2374 [02:43<15:34,  2.09it/s]
Model Responding:  18%|█▊        | 425/2374 [02:43<12:09,  2.67it/s]
Model Responding:  18%|█▊        | 427/2374 [02:43<07:46,  4.17it/s]
Model Responding:  18%|█▊        | 429/2374 [02:43<05:40,  5.72it/s]
Model Responding:  18%|█▊        | 431/2374 [02:44<07:16,  4.45it/s]
Model Responding:  18%|█▊        | 432/2374 [02:44<09:13,  3.51it/s]
Model Responding:  18%|█▊        | 433/2374 [02:45<11:12,  2.89it/s]
Model Responding:  18%|█▊        | 434/2374 [02:45<09:20,  3.46it/s]
Model Responding:  18%|█▊        | 435/2374 [02:45<11:35,  2.79it/s]
Model Responding:  18%|█▊        | 436/2374 [02:45<09:24,  3.43it/s]
Model Responding:  18%|█▊        | 437/2374 [02:46<11:42,  2.76it/s]
Model Responding:  18%|█▊        | 438/2374 [02:46<13:03,  2.47it/s]
Model Responding:  19%|█▊        | 440/2374 [02:47<08:14,  3.91it/s]
Model Responding:  19%|█▊        | 441/2374 [02:47<07:04,  4.56it/s]
Model Responding:  19%|█▊        | 442/2374 [02:47<09:45,  3.30it/s]
Model Responding:  19%|█▊        | 443/2374 [02:47<08:02,  4.00it/s]
Model Responding:  19%|█▊        | 445/2374 [02:48<05:47,  5.55it/s]
Model Responding:  19%|█▉        | 447/2374 [02:48<04:40,  6.88it/s]
Model Responding:  19%|█▉        | 448/2374 [02:48<04:23,  7.31it/s]
Model Responding:  19%|█▉        | 449/2374 [02:48<07:12,  4.45it/s]
Model Responding:  19%|█▉        | 450/2374 [02:49<09:47,  3.28it/s]
Model Responding:  19%|█▉        | 451/2374 [02:49<11:48,  2.71it/s]
Model Responding:  19%|█▉        | 452/2374 [02:50<13:21,  2.40it/s]
Model Responding:  19%|█▉        | 453/2374 [02:51<14:32,  2.20it/s]
Model Responding:  19%|█▉        | 454/2374 [02:51<15:28,  2.07it/s]
Model Responding:  19%|█▉        | 455/2374 [02:52<16:06,  1.99it/s]
Model Responding:  19%|█▉        | 456/2374 [02:52<16:31,  1.94it/s]
Model Responding:  19%|█▉        | 457/2374 [02:53<16:50,  1.90it/s]
Model Responding:  19%|█▉        | 458/2374 [02:53<17:04,  1.87it/s]
Model Responding:  19%|█▉        | 459/2374 [02:54<17:13,  1.85it/s]
Model Responding:  19%|█▉        | 460/2374 [02:54<17:18,  1.84it/s]
Model Responding:  19%|█▉        | 461/2374 [02:55<17:23,  1.83it/s]
Model Responding:  19%|█▉        | 462/2374 [02:55<17:26,  1.83it/s]
Model Responding:  20%|█▉        | 463/2374 [02:56<17:29,  1.82it/s]
Model Responding:  20%|█▉        | 464/2374 [02:57<17:31,  1.82it/s]
Model Responding:  20%|█▉        | 465/2374 [02:57<17:34,  1.81it/s]
Model Responding:  20%|█▉        | 466/2374 [02:58<17:35,  1.81it/s]
Model Responding:  20%|█▉        | 467/2374 [02:58<13:20,  2.38it/s]
Model Responding:  20%|█▉        | 468/2374 [02:58<10:25,  3.05it/s]
Model Responding:  20%|█▉        | 469/2374 [02:58<08:19,  3.81it/s]
Model Responding:  20%|█▉        | 470/2374 [02:59<11:04,  2.87it/s]
Model Responding:  20%|█▉        | 472/2374 [02:59<10:31,  3.01it/s]
Model Responding:  20%|█▉        | 473/2374 [02:59<08:45,  3.62it/s]
Model Responding:  20%|█▉        | 474/2374 [02:59<07:21,  4.30it/s]
Model Responding:  20%|██        | 476/2374 [03:00<06:33,  4.82it/s]
Model Responding:  20%|██        | 478/2374 [03:00<05:08,  6.15it/s]
Model Responding:  20%|██        | 479/2374 [03:00<04:45,  6.63it/s]
Model Responding:  20%|██        | 481/2374 [03:00<03:49,  8.25it/s]
Model Responding:  20%|██        | 483/2374 [03:00<03:28,  9.07it/s]
Model Responding:  20%|██        | 485/2374 [03:01<05:35,  5.63it/s]
Model Responding:  21%|██        | 487/2374 [03:01<04:41,  6.71it/s]
Model Responding:  21%|██        | 488/2374 [03:01<04:26,  7.09it/s]
Model Responding:  21%|██        | 489/2374 [03:01<04:12,  7.48it/s]
Model Responding:  21%|██        | 490/2374 [03:02<07:13,  4.34it/s]
Model Responding:  21%|██        | 491/2374 [03:02<06:15,  5.01it/s]
Model Responding:  21%|██        | 492/2374 [03:02<05:29,  5.71it/s]
Model Responding:  21%|██        | 494/2374 [03:02<04:19,  7.24it/s]
Model Responding:  21%|██        | 495/2374 [03:02<04:05,  7.65it/s]
Model Responding:  21%|██        | 496/2374 [03:03<03:53,  8.03it/s]
Model Responding:  21%|██        | 497/2374 [03:03<03:44,  8.36it/s]
Model Responding:  21%|██        | 499/2374 [03:03<03:20,  9.36it/s]
Model Responding:  21%|██        | 501/2374 [03:03<05:44,  5.44it/s]
Model Responding:  21%|██        | 502/2374 [03:04<05:13,  5.98it/s]
Model Responding:  21%|██        | 503/2374 [03:04<07:58,  3.91it/s]
Model Responding:  21%|██        | 504/2374 [03:05<10:14,  3.04it/s]
Model Responding:  21%|██▏       | 505/2374 [03:05<11:59,  2.60it/s]
Model Responding:  21%|██▏       | 506/2374 [03:05<09:50,  3.16it/s]
Model Responding:  21%|██▏       | 507/2374 [03:05<08:14,  3.78it/s]
Model Responding:  21%|██▏       | 508/2374 [03:06<06:49,  4.56it/s]
Model Responding:  21%|██▏       | 509/2374 [03:06<05:47,  5.36it/s]
Model Responding:  21%|██▏       | 510/2374 [03:06<09:04,  3.42it/s]
Model Responding:  22%|██▏       | 511/2374 [03:06<07:22,  4.21it/s]
Model Responding:  22%|██▏       | 512/2374 [03:06<06:09,  5.04it/s]
Model Responding:  22%|██▏       | 513/2374 [03:07<07:14,  4.28it/s]
Model Responding:  22%|██▏       | 514/2374 [03:07<10:20,  3.00it/s]
Model Responding:  22%|██▏       | 515/2374 [03:08<13:43,  2.26it/s]
Model Responding:  22%|██▏       | 516/2374 [03:09<15:12,  2.04it/s]
Model Responding:  22%|██▏       | 517/2374 [03:09<15:59,  1.94it/s]
Model Responding:  22%|██▏       | 518/2374 [03:10<17:39,  1.75it/s]
Model Responding:  22%|██▏       | 519/2374 [03:11<18:01,  1.72it/s]
Model Responding:  22%|██▏       | 520/2374 [03:11<15:27,  2.00it/s]
Model Responding:  22%|██▏       | 521/2374 [03:11<15:52,  1.95it/s]
Model Responding:  22%|██▏       | 522/2374 [03:12<17:12,  1.79it/s]
Model Responding:  22%|██▏       | 523/2374 [03:12<14:18,  2.16it/s]
Model Responding:  22%|██▏       | 524/2374 [03:13<16:12,  1.90it/s]
Model Responding:  22%|██▏       | 525/2374 [03:14<16:49,  1.83it/s]
Model Responding:  22%|██▏       | 526/2374 [03:14<17:10,  1.79it/s]
Model Responding:  22%|██▏       | 527/2374 [03:15<17:12,  1.79it/s]
Model Responding:  22%|██▏       | 528/2374 [03:15<17:12,  1.79it/s]
Model Responding:  22%|██▏       | 529/2374 [03:16<14:44,  2.09it/s]
Model Responding:  22%|██▏       | 530/2374 [03:16<15:28,  1.99it/s]
Model Responding:  22%|██▏       | 531/2374 [03:16<12:45,  2.41it/s]
Model Responding:  22%|██▏       | 532/2374 [03:17<12:16,  2.50it/s]
Model Responding:  22%|██▏       | 533/2374 [03:17<11:16,  2.72it/s]
Model Responding:  22%|██▏       | 534/2374 [03:18<13:03,  2.35it/s]
Model Responding:  23%|██▎       | 535/2374 [03:18<10:52,  2.82it/s]
Model Responding:  23%|██▎       | 536/2374 [03:18<12:44,  2.40it/s]
Model Responding:  23%|██▎       | 537/2374 [03:19<12:48,  2.39it/s]
Model Responding:  23%|██▎       | 538/2374 [03:19<14:04,  2.17it/s]
Model Responding:  23%|██▎       | 539/2374 [03:19<12:09,  2.51it/s]
Model Responding:  23%|██▎       | 540/2374 [03:20<10:30,  2.91it/s]
Model Responding:  23%|██▎       | 541/2374 [03:20<09:37,  3.17it/s]
Model Responding:  23%|██▎       | 542/2374 [03:21<11:58,  2.55it/s]
Model Responding:  23%|██▎       | 543/2374 [03:21<12:02,  2.53it/s]
Model Responding:  23%|██▎       | 544/2374 [03:21<10:52,  2.81it/s]
Model Responding:  23%|██▎       | 545/2374 [03:21<09:33,  3.19it/s]
Model Responding:  23%|██▎       | 546/2374 [03:22<11:49,  2.58it/s]
Model Responding:  23%|██▎       | 547/2374 [03:22<10:33,  2.88it/s]
Model Responding:  23%|██▎       | 548/2374 [03:23<12:31,  2.43it/s]
Model Responding:  23%|██▎       | 549/2374 [03:23<09:47,  3.11it/s]
Model Responding:  23%|██▎       | 550/2374 [03:23<10:41,  2.84it/s]
Model Responding:  23%|██▎       | 551/2374 [03:24<10:59,  2.76it/s]
Model Responding:  23%|██▎       | 552/2374 [03:24<12:45,  2.38it/s]
Model Responding:  23%|██▎       | 553/2374 [03:25<11:11,  2.71it/s]
Model Responding:  23%|██▎       | 554/2374 [03:25<11:44,  2.59it/s]
Model Responding:  23%|██▎       | 555/2374 [03:25<10:30,  2.88it/s]
Model Responding:  23%|██▎       | 556/2374 [03:26<12:27,  2.43it/s]
Model Responding:  23%|██▎       | 557/2374 [03:26<13:50,  2.19it/s]
Model Responding:  24%|██▎       | 558/2374 [03:27<11:59,  2.52it/s]
Model Responding:  24%|██▎       | 559/2374 [03:27<10:42,  2.83it/s]
Model Responding:  24%|██▎       | 560/2374 [03:27<09:44,  3.10it/s]
Model Responding:  24%|██▎       | 561/2374 [03:28<10:40,  2.83it/s]
Model Responding:  24%|██▎       | 562/2374 [03:28<10:38,  2.84it/s]
Model Responding:  24%|██▍       | 564/2374 [03:28<10:06,  2.99it/s]
Model Responding:  24%|██▍       | 565/2374 [03:29<11:46,  2.56it/s]
Model Responding:  24%|██▍       | 566/2374 [03:30<13:04,  2.31it/s]
Model Responding:  24%|██▍       | 568/2374 [03:30<08:28,  3.55it/s]
Model Responding:  24%|██▍       | 569/2374 [03:30<10:30,  2.86it/s]
Model Responding:  24%|██▍       | 570/2374 [03:31<12:03,  2.49it/s]
Model Responding:  24%|██▍       | 571/2374 [03:31<13:16,  2.26it/s]
Model Responding:  24%|██▍       | 572/2374 [03:32<14:07,  2.13it/s]
Model Responding:  24%|██▍       | 573/2374 [03:33<14:45,  2.03it/s]
Model Responding:  24%|██▍       | 574/2374 [03:33<15:11,  1.98it/s]
Model Responding:  24%|██▍       | 575/2374 [03:34<15:31,  1.93it/s]
Model Responding:  24%|██▍       | 576/2374 [03:34<15:46,  1.90it/s]
Model Responding:  24%|██▍       | 577/2374 [03:34<13:34,  2.21it/s]
Model Responding:  24%|██▍       | 578/2374 [03:35<12:00,  2.49it/s]
Model Responding:  24%|██▍       | 579/2374 [03:35<13:17,  2.25it/s]
Model Responding:  24%|██▍       | 580/2374 [03:36<14:12,  2.10it/s]
Model Responding:  24%|██▍       | 581/2374 [03:36<14:51,  2.01it/s]
Model Responding:  25%|██▍       | 582/2374 [03:37<15:14,  1.96it/s]
Model Responding:  25%|██▍       | 583/2374 [03:37<15:37,  1.91it/s]
Model Responding:  25%|██▍       | 584/2374 [03:38<15:53,  1.88it/s]
Model Responding:  25%|██▍       | 585/2374 [03:39<16:05,  1.85it/s]
Model Responding:  25%|██▍       | 586/2374 [03:39<16:08,  1.85it/s]
Model Responding:  25%|██▍       | 587/2374 [03:40<16:14,  1.83it/s]
Model Responding:  25%|██▍       | 588/2374 [03:40<16:18,  1.83it/s]
Model Responding:  25%|██▍       | 589/2374 [03:41<16:15,  1.83it/s]
Model Responding:  25%|██▍       | 590/2374 [03:41<16:24,  1.81it/s]
Model Responding:  25%|██▍       | 591/2374 [03:42<16:25,  1.81it/s]
Model Responding:  25%|██▍       | 592/2374 [03:42<16:25,  1.81it/s]
Model Responding:  25%|██▍       | 593/2374 [03:43<16:28,  1.80it/s]
Model Responding:  25%|██▌       | 594/2374 [03:44<16:32,  1.79it/s]
Model Responding:  25%|██▌       | 595/2374 [03:44<12:31,  2.37it/s]
Model Responding:  25%|██▌       | 596/2374 [03:44<09:43,  3.05it/s]
Model Responding:  25%|██▌       | 597/2374 [03:44<07:46,  3.81it/s]
Model Responding:  25%|██▌       | 598/2374 [03:44<06:23,  4.63it/s]
Model Responding:  25%|██▌       | 599/2374 [03:44<05:24,  5.47it/s]
Model Responding:  25%|██▌       | 600/2374 [03:44<04:43,  6.25it/s]
Model Responding:  25%|██▌       | 601/2374 [03:44<04:14,  6.96it/s]
Model Responding:  25%|██▌       | 602/2374 [03:44<03:55,  7.51it/s]
Model Responding:  25%|██▌       | 603/2374 [03:45<03:41,  8.00it/s]
Model Responding:  25%|██▌       | 604/2374 [03:45<03:31,  8.36it/s]
Model Responding:  25%|██▌       | 605/2374 [03:45<03:27,  8.51it/s]
Model Responding:  26%|██▌       | 606/2374 [03:45<03:58,  7.41it/s]
Model Responding:  26%|██▌       | 607/2374 [03:45<04:27,  6.61it/s]
Model Responding:  26%|██▌       | 608/2374 [03:45<04:22,  6.73it/s]
Model Responding:  26%|██▌       | 609/2374 [03:45<04:01,  7.32it/s]
Model Responding:  26%|██▌       | 610/2374 [03:45<03:47,  7.76it/s]
Model Responding:  26%|██▌       | 611/2374 [03:46<07:40,  3.83it/s]
Model Responding:  26%|██▌       | 613/2374 [03:47<08:26,  3.47it/s]
Model Responding:  26%|██▌       | 615/2374 [03:47<05:58,  4.90it/s]
Model Responding:  26%|██▌       | 617/2374 [03:47<04:48,  6.08it/s]
Model Responding:  26%|██▌       | 619/2374 [03:47<03:55,  7.44it/s]
Model Responding:  26%|██▌       | 621/2374 [03:47<03:21,  8.69it/s]
Model Responding:  26%|██▌       | 623/2374 [03:48<03:08,  9.29it/s]
Model Responding:  26%|██▋       | 625/2374 [03:48<04:59,  5.83it/s]
Model Responding:  26%|██▋       | 627/2374 [03:48<04:07,  7.07it/s]
Model Responding:  26%|██▋       | 629/2374 [03:49<04:44,  6.13it/s]
Model Responding:  27%|██▋       | 631/2374 [03:49<03:57,  7.33it/s]
Model Responding:  27%|██▋       | 633/2374 [03:49<03:34,  8.11it/s]
Model Responding:  27%|██▋       | 635/2374 [03:49<03:18,  8.77it/s]
Model Responding:  27%|██▋       | 637/2374 [03:49<03:07,  9.26it/s]
Model Responding:  27%|██▋       | 639/2374 [03:50<03:00,  9.60it/s]
Model Responding:  27%|██▋       | 641/2374 [03:50<02:45, 10.46it/s]
Model Responding:  27%|██▋       | 643/2374 [03:50<02:54,  9.90it/s]
Model Responding:  27%|██▋       | 645/2374 [03:50<02:51, 10.10it/s]
Model Responding:  27%|██▋       | 647/2374 [03:50<02:49, 10.20it/s]
