The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3222.80 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1515.37 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 461.98 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 239.15 examples/s]
Model Responding:  73%|███████▎  | 1735/2374 [03:26<01:12,  8.81it/s]
Model Responding:  73%|███████▎  | 1736/2374 [03:26<01:12,  8.79it/s]
Model Responding:  73%|███████▎  | 1737/2374 [03:26<01:12,  8.76it/s]
Model Responding:  73%|███████▎  | 1738/2374 [03:26<01:12,  8.82it/s]
Model Responding:  73%|███████▎  | 1739/2374 [03:26<01:12,  8.75it/s]
Model Responding:  73%|███████▎  | 1740/2374 [03:26<01:13,  8.62it/s]
Model Responding:  73%|███████▎  | 1741/2374 [03:26<01:13,  8.61it/s]
Model Responding:  73%|███████▎  | 1742/2374 [03:26<01:13,  8.63it/s]
Model Responding:  73%|███████▎  | 1743/2374 [03:26<01:12,  8.65it/s]
Model Responding:  73%|███████▎  | 1744/2374 [03:27<01:13,  8.62it/s]
Model Responding:  74%|███████▎  | 1745/2374 [03:27<01:13,  8.61it/s]
Model Responding:  74%|███████▎  | 1746/2374 [03:27<01:12,  8.69it/s]
Model Responding:  74%|███████▎  | 1747/2374 [03:27<01:12,  8.63it/s]
Model Responding:  74%|███████▎  | 1748/2374 [03:27<01:12,  8.58it/s]
Model Responding:  74%|███████▎  | 1749/2374 [03:27<01:12,  8.65it/s]
Model Responding:  74%|███████▎  | 1750/2374 [03:27<01:13,  8.53it/s]
Model Responding:  74%|███████▍  | 1751/2374 [03:27<01:12,  8.55it/s]
Model Responding:  74%|███████▍  | 1752/2374 [03:27<01:12,  8.60it/s]
Model Responding:  74%|███████▍  | 1753/2374 [03:28<01:12,  8.58it/s]
Model Responding:  74%|███████▍  | 1754/2374 [03:28<01:13,  8.46it/s]
Model Responding:  74%|███████▍  | 1755/2374 [03:28<01:12,  8.57it/s]
Model Responding:  74%|███████▍  | 1756/2374 [03:28<01:11,  8.64it/s]
Model Responding:  74%|███████▍  | 1757/2374 [03:28<01:11,  8.64it/s]
Model Responding:  74%|███████▍  | 1758/2374 [03:28<01:10,  8.70it/s]
Model Responding:  74%|███████▍  | 1759/2374 [03:28<01:09,  8.79it/s]
Model Responding:  74%|███████▍  | 1760/2374 [03:28<01:09,  8.83it/s]
Model Responding:  74%|███████▍  | 1761/2374 [03:29<01:09,  8.81it/s]
Model Responding:  74%|███████▍  | 1762/2374 [03:29<01:08,  8.92it/s]
Model Responding:  74%|███████▍  | 1763/2374 [03:29<01:08,  8.98it/s]
Model Responding:  74%|███████▍  | 1764/2374 [03:29<01:07,  9.03it/s]
Model Responding:  74%|███████▍  | 1765/2374 [03:29<01:06,  9.13it/s]
Model Responding:  74%|███████▍  | 1766/2374 [03:29<01:07,  9.05it/s]
Model Responding:  74%|███████▍  | 1768/2374 [03:29<01:02,  9.77it/s]
Model Responding:  75%|███████▍  | 1769/2374 [03:29<01:03,  9.57it/s]
Model Responding:  75%|███████▍  | 1770/2374 [03:29<01:04,  9.40it/s]
Model Responding:  75%|███████▍  | 1771/2374 [03:30<01:04,  9.29it/s]
Model Responding:  75%|███████▍  | 1772/2374 [03:30<01:05,  9.22it/s]
Model Responding:  75%|███████▍  | 1773/2374 [03:30<01:05,  9.17it/s]
Model Responding:  75%|███████▍  | 1774/2374 [03:30<01:05,  9.11it/s]
Model Responding:  75%|███████▍  | 1775/2374 [03:30<01:06,  9.06it/s]
Model Responding:  75%|███████▍  | 1776/2374 [03:30<01:06,  9.03it/s]
Model Responding:  75%|███████▍  | 1777/2374 [03:30<01:06,  9.02it/s]
Model Responding:  75%|███████▍  | 1778/2374 [03:30<01:05,  9.04it/s]
Model Responding:  75%|███████▍  | 1780/2374 [03:31<00:55, 10.66it/s]
Model Responding:  75%|███████▌  | 1782/2374 [03:31<00:51, 11.59it/s]
Model Responding:  75%|███████▌  | 1784/2374 [03:31<00:55, 10.57it/s]
Model Responding:  75%|███████▌  | 1786/2374 [03:31<00:58, 10.06it/s]
Model Responding:  75%|███████▌  | 1788/2374 [03:31<01:00,  9.68it/s]
Model Responding:  75%|███████▌  | 1790/2374 [03:31<00:58,  9.96it/s]
Model Responding:  75%|███████▌  | 1792/2374 [03:32<01:00,  9.63it/s]
Model Responding:  76%|███████▌  | 1793/2374 [03:32<01:00,  9.54it/s]
Model Responding:  76%|███████▌  | 1794/2374 [03:32<01:01,  9.46it/s]
Model Responding:  76%|███████▌  | 1796/2374 [03:32<00:58,  9.91it/s]
Model Responding:  76%|███████▌  | 1797/2374 [03:32<00:59,  9.76it/s]
Model Responding:  76%|███████▌  | 1798/2374 [03:32<01:00,  9.59it/s]
Model Responding:  76%|███████▌  | 1799/2374 [03:32<01:00,  9.46it/s]
Model Responding:  76%|███████▌  | 1800/2374 [03:33<01:01,  9.39it/s]
Model Responding:  76%|███████▌  | 1802/2374 [03:33<00:57,  9.86it/s]
Model Responding:  76%|███████▌  | 1803/2374 [03:33<00:59,  9.64it/s]
Model Responding:  76%|███████▌  | 1804/2374 [03:33<01:00,  9.48it/s]
Model Responding:  76%|███████▌  | 1805/2374 [03:33<01:00,  9.35it/s]
Model Responding:  76%|███████▌  | 1806/2374 [03:33<01:01,  9.31it/s]
Model Responding:  76%|███████▌  | 1807/2374 [03:33<01:01,  9.16it/s]
Model Responding:  76%|███████▌  | 1808/2374 [03:33<01:02,  9.04it/s]
Model Responding:  76%|███████▌  | 1809/2374 [03:34<01:03,  8.96it/s]
Model Responding:  76%|███████▌  | 1810/2374 [03:34<01:03,  8.90it/s]
Model Responding:  76%|███████▋  | 1811/2374 [03:34<01:03,  8.86it/s]
Model Responding:  76%|███████▋  | 1812/2374 [03:34<01:03,  8.88it/s]
Model Responding:  76%|███████▋  | 1813/2374 [03:34<01:03,  8.89it/s]
Model Responding:  76%|███████▋  | 1814/2374 [03:34<01:02,  8.90it/s]
Model Responding:  76%|███████▋  | 1815/2374 [03:34<01:02,  8.89it/s]
Model Responding:  76%|███████▋  | 1816/2374 [03:34<01:02,  8.88it/s]
Model Responding:  77%|███████▋  | 1817/2374 [03:34<01:02,  8.88it/s]
Model Responding:  77%|███████▋  | 1818/2374 [03:35<01:02,  8.88it/s]
Model Responding:  77%|███████▋  | 1819/2374 [03:35<01:02,  8.93it/s]
Model Responding:  77%|███████▋  | 1820/2374 [03:35<01:02,  8.91it/s]
Model Responding:  77%|███████▋  | 1821/2374 [03:35<01:01,  8.98it/s]
Model Responding:  77%|███████▋  | 1822/2374 [03:35<01:01,  9.01it/s]
Model Responding:  77%|███████▋  | 1823/2374 [03:35<01:02,  8.85it/s]
Model Responding:  77%|███████▋  | 1824/2374 [03:35<01:01,  8.88it/s]
Model Responding:  77%|███████▋  | 1825/2374 [03:35<01:02,  8.82it/s]
Model Responding:  77%|███████▋  | 1826/2374 [03:35<01:01,  8.87it/s]
Model Responding:  77%|███████▋  | 1827/2374 [03:36<01:01,  8.88it/s]
Model Responding:  77%|███████▋  | 1828/2374 [03:36<01:01,  8.91it/s]
Model Responding:  77%|███████▋  | 1830/2374 [03:36<00:56,  9.63it/s]
Model Responding:  77%|███████▋  | 1831/2374 [03:36<00:57,  9.44it/s]
Model Responding:  77%|███████▋  | 1832/2374 [03:36<00:58,  9.31it/s]
Model Responding:  77%|███████▋  | 1833/2374 [03:36<00:58,  9.29it/s]
Model Responding:  77%|███████▋  | 1834/2374 [03:36<00:58,  9.17it/s]
Model Responding:  77%|███████▋  | 1835/2374 [03:36<00:59,  9.11it/s]
Model Responding:  77%|███████▋  | 1836/2374 [03:37<00:59,  9.05it/s]
Model Responding:  77%|███████▋  | 1838/2374 [03:37<00:55,  9.70it/s]
Model Responding:  77%|███████▋  | 1839/2374 [03:37<00:56,  9.52it/s]
Model Responding:  78%|███████▊  | 1840/2374 [03:37<00:56,  9.38it/s]
Model Responding:  78%|███████▊  | 1841/2374 [03:37<00:57,  9.22it/s]
Model Responding:  78%|███████▊  | 1842/2374 [03:37<00:58,  9.12it/s]
Model Responding:  78%|███████▊  | 1843/2374 [03:37<00:58,  9.05it/s]
Model Responding:  78%|███████▊  | 1844/2374 [03:37<00:58,  8.98it/s]
Model Responding:  78%|███████▊  | 1845/2374 [03:38<00:59,  8.92it/s]
Model Responding:  78%|███████▊  | 1847/2374 [03:38<00:50, 10.47it/s]
Model Responding:  78%|███████▊  | 1849/2374 [03:38<01:05,  8.05it/s]
Model Responding:  78%|███████▊  | 1850/2374 [03:38<01:03,  8.23it/s]
Model Responding:  78%|███████▊  | 1852/2374 [03:38<00:54,  9.58it/s]
Model Responding:  78%|███████▊  | 1854/2374 [03:38<00:51, 10.00it/s]
Model Responding:  78%|███████▊  | 1856/2374 [03:39<00:47, 10.97it/s]
Model Responding:  78%|███████▊  | 1858/2374 [03:39<00:43, 11.73it/s]
Model Responding:  78%|███████▊  | 1860/2374 [03:39<00:44, 11.53it/s]
Model Responding:  78%|███████▊  | 1862/2374 [03:39<00:48, 10.61it/s]
Model Responding:  79%|███████▊  | 1864/2374 [03:39<00:50, 10.18it/s]
Model Responding:  79%|███████▊  | 1866/2374 [03:40<00:48, 10.46it/s]
Model Responding:  79%|███████▊  | 1868/2374 [03:40<00:50, 10.10it/s]
Model Responding:  79%|███████▉  | 1870/2374 [03:40<00:51,  9.88it/s]
Model Responding:  79%|███████▉  | 1872/2374 [03:40<00:49, 10.09it/s]
Model Responding:  79%|███████▉  | 1874/2374 [03:40<00:50,  9.88it/s]
Model Responding:  79%|███████▉  | 1875/2374 [03:40<00:50,  9.79it/s]
Model Responding:  79%|███████▉  | 1876/2374 [03:41<00:51,  9.72it/s]
Model Responding:  79%|███████▉  | 1877/2374 [03:41<00:51,  9.66it/s]
Model Responding:  79%|███████▉  | 1878/2374 [03:41<01:12,  6.85it/s]
Model Responding:  79%|███████▉  | 1879/2374 [03:41<01:24,  5.84it/s]
Model Responding:  79%|███████▉  | 1880/2374 [03:41<01:17,  6.37it/s]
Model Responding:  79%|███████▉  | 1881/2374 [03:41<01:11,  6.92it/s]
Model Responding:  79%|███████▉  | 1882/2374 [03:42<01:29,  5.47it/s]
Model Responding:  79%|███████▉  | 1883/2374 [03:42<01:30,  5.44it/s]
Model Responding:  79%|███████▉  | 1884/2374 [03:42<01:27,  5.61it/s]
Model Responding:  79%|███████▉  | 1885/2374 [03:42<01:21,  6.03it/s]
Model Responding:  79%|███████▉  | 1886/2374 [03:42<01:28,  5.48it/s]
Model Responding:  79%|███████▉  | 1887/2374 [03:43<01:27,  5.54it/s]
Model Responding:  80%|███████▉  | 1888/2374 [03:43<01:19,  6.09it/s]
Model Responding:  80%|███████▉  | 1889/2374 [03:43<01:57,  4.13it/s]
Model Responding:  80%|███████▉  | 1890/2374 [03:43<02:03,  3.93it/s]
Model Responding:  80%|███████▉  | 1891/2374 [03:44<01:42,  4.73it/s]
Model Responding:  80%|███████▉  | 1892/2374 [03:44<01:52,  4.29it/s]
Model Responding:  80%|███████▉  | 1893/2374 [03:44<01:34,  5.09it/s]
Model Responding:  80%|███████▉  | 1894/2374 [03:44<01:25,  5.62it/s]
Model Responding:  80%|███████▉  | 1895/2374 [03:44<01:19,  6.03it/s]
Model Responding:  80%|███████▉  | 1896/2374 [03:44<01:24,  5.67it/s]
Model Responding:  80%|███████▉  | 1897/2374 [03:45<01:22,  5.80it/s]
Model Responding:  80%|███████▉  | 1898/2374 [03:45<01:53,  4.20it/s]
Model Responding:  80%|███████▉  | 1899/2374 [03:45<01:44,  4.56it/s]
Model Responding:  80%|████████  | 1900/2374 [03:45<01:31,  5.16it/s]
Model Responding:  80%|████████  | 1901/2374 [03:45<01:20,  5.87it/s]
Model Responding:  80%|████████  | 1902/2374 [03:46<01:13,  6.43it/s]
Model Responding:  80%|████████  | 1903/2374 [03:46<01:08,  6.90it/s]
Model Responding:  80%|████████  | 1904/2374 [03:46<01:20,  5.83it/s]
Model Responding:  80%|████████  | 1905/2374 [03:46<01:11,  6.57it/s]
Model Responding:  80%|████████  | 1906/2374 [03:46<01:19,  5.90it/s]
Model Responding:  80%|████████  | 1907/2374 [03:47<02:10,  3.58it/s]
Model Responding:  80%|████████  | 1908/2374 [03:47<02:01,  3.83it/s]
Model Responding:  80%|████████  | 1909/2374 [03:47<01:54,  4.06it/s]
Model Responding:  80%|████████  | 1910/2374 [03:47<01:34,  4.89it/s]
Model Responding:  80%|████████  | 1911/2374 [03:47<01:31,  5.08it/s]
Model Responding:  81%|████████  | 1912/2374 [03:48<01:30,  5.12it/s]
Model Responding:  81%|████████  | 1913/2374 [03:48<01:21,  5.63it/s]
Model Responding:  81%|████████  | 1914/2374 [03:48<01:18,  5.88it/s]
Model Responding:  81%|████████  | 1915/2374 [03:48<01:27,  5.25it/s]
Model Responding:  81%|████████  | 1916/2374 [03:48<01:18,  5.85it/s]
Model Responding:  81%|████████  | 1917/2374 [03:49<01:30,  5.05it/s]
Model Responding:  81%|████████  | 1918/2374 [03:49<01:34,  4.85it/s]
Model Responding:  81%|████████  | 1919/2374 [03:49<01:34,  4.82it/s]
Model Responding:  81%|████████  | 1920/2374 [03:49<01:36,  4.73it/s]
Model Responding:  81%|████████  | 1921/2374 [03:49<01:33,  4.84it/s]
Model Responding:  81%|████████  | 1922/2374 [03:50<01:20,  5.58it/s]
Model Responding:  81%|████████  | 1923/2374 [03:50<01:12,  6.24it/s]
Model Responding:  81%|████████  | 1924/2374 [03:50<01:08,  6.57it/s]
Model Responding:  81%|████████  | 1925/2374 [03:50<01:31,  4.92it/s]
Model Responding:  81%|████████  | 1926/2374 [03:50<01:18,  5.69it/s]
Model Responding:  81%|████████  | 1927/2374 [03:50<01:10,  6.36it/s]
Model Responding:  81%|████████  | 1928/2374 [03:50<01:04,  6.93it/s]
Model Responding:  81%|████████▏ | 1929/2374 [03:51<01:13,  6.09it/s]
Model Responding:  81%|████████▏ | 1930/2374 [03:51<01:21,  5.44it/s]
Model Responding:  81%|████████▏ | 1931/2374 [03:51<01:12,  6.14it/s]
Model Responding:  81%|████████▏ | 1932/2374 [03:51<01:11,  6.17it/s]
Model Responding:  81%|████████▏ | 1933/2374 [03:51<01:20,  5.50it/s]
Model Responding:  81%|████████▏ | 1934/2374 [03:52<01:21,  5.42it/s]
Model Responding:  82%|████████▏ | 1935/2374 [03:52<01:16,  5.74it/s]
Model Responding:  82%|████████▏ | 1936/2374 [03:52<01:25,  5.11it/s]
Model Responding:  82%|████████▏ | 1938/2374 [03:52<01:21,  5.32it/s]
Model Responding:  82%|████████▏ | 1939/2374 [03:52<01:15,  5.75it/s]
Model Responding:  82%|████████▏ | 1940/2374 [03:53<01:10,  6.16it/s]
Model Responding:  82%|████████▏ | 1941/2374 [03:53<01:03,  6.79it/s]
Model Responding:  82%|████████▏ | 1942/2374 [03:53<01:00,  7.13it/s]
Model Responding:  82%|████████▏ | 1943/2374 [03:53<01:17,  5.58it/s]
Model Responding:  82%|████████▏ | 1944/2374 [03:53<01:20,  5.37it/s]
Model Responding:  82%|████████▏ | 1945/2374 [03:54<01:35,  4.48it/s]
Model Responding:  82%|████████▏ | 1946/2374 [03:54<01:29,  4.76it/s]
Model Responding:  82%|████████▏ | 1947/2374 [03:54<01:21,  5.23it/s]
Model Responding:  82%|████████▏ | 1948/2374 [03:54<01:32,  4.59it/s]
Model Responding:  82%|████████▏ | 1949/2374 [03:54<01:31,  4.64it/s]
Model Responding:  82%|████████▏ | 1950/2374 [03:55<01:19,  5.32it/s]
Model Responding:  82%|████████▏ | 1951/2374 [03:55<01:21,  5.20it/s]
Model Responding:  82%|████████▏ | 1952/2374 [03:55<01:11,  5.87it/s]
Model Responding:  82%|████████▏ | 1953/2374 [03:55<01:05,  6.46it/s]
Model Responding:  82%|████████▏ | 1954/2374 [03:55<01:00,  6.99it/s]
Model Responding:  82%|████████▏ | 1955/2374 [03:55<01:22,  5.08it/s]
Model Responding:  82%|████████▏ | 1956/2374 [03:56<01:12,  5.78it/s]
Model Responding:  82%|████████▏ | 1957/2374 [03:56<01:04,  6.43it/s]
Model Responding:  83%|████████▎ | 1959/2374 [03:56<00:53,  7.76it/s]
Model Responding:  83%|████████▎ | 1961/2374 [03:56<00:48,  8.45it/s]
Model Responding:  83%|████████▎ | 1962/2374 [03:56<00:48,  8.45it/s]
Model Responding:  83%|████████▎ | 1963/2374 [03:56<00:48,  8.49it/s]
Model Responding:  83%|████████▎ | 1965/2374 [03:56<00:41,  9.80it/s]
Model Responding:  83%|████████▎ | 1967/2374 [03:57<00:38, 10.64it/s]
Model Responding:  83%|████████▎ | 1969/2374 [03:57<00:35, 11.32it/s]
Model Responding:  83%|████████▎ | 1971/2374 [03:57<00:33, 11.87it/s]
Model Responding:  83%|████████▎ | 1973/2374 [03:57<00:35, 11.41it/s]
Model Responding:  83%|████████▎ | 1975/2374 [03:57<00:33, 11.98it/s]
Model Responding:  83%|████████▎ | 1977/2374 [03:57<00:32, 12.23it/s]
Model Responding:  83%|████████▎ | 1979/2374 [03:58<00:32, 12.28it/s]
Model Responding:  83%|████████▎ | 1981/2374 [03:58<00:31, 12.33it/s]
Model Responding:  84%|████████▎ | 1983/2374 [03:58<00:31, 12.55it/s]
Model Responding:  84%|████████▎ | 1985/2374 [03:58<00:30, 12.65it/s]
Model Responding:  84%|████████▎ | 1987/2374 [03:58<00:30, 12.79it/s]
Model Responding:  84%|████████▍ | 1989/2374 [03:58<00:30, 12.70it/s]
Model Responding:  84%|████████▍ | 1991/2374 [03:59<00:32, 11.91it/s]
Model Responding:  84%|████████▍ | 1993/2374 [03:59<00:31, 12.26it/s]
Model Responding:  84%|████████▍ | 1995/2374 [03:59<00:30, 12.35it/s]
Model Responding:  84%|████████▍ | 1997/2374 [03:59<00:30, 12.48it/s]
Model Responding:  84%|████████▍ | 1999/2374 [03:59<00:30, 12.44it/s]
Model Responding:  84%|████████▍ | 2001/2374 [03:59<00:30, 12.42it/s]
Model Responding:  84%|████████▍ | 2003/2374 [03:59<00:29, 12.62it/s]
Model Responding:  84%|████████▍ | 2005/2374 [04:00<00:28, 12.81it/s]
Model Responding:  85%|████████▍ | 2007/2374 [04:00<00:28, 12.94it/s]
Model Responding:  85%|████████▍ | 2009/2374 [04:00<00:31, 11.48it/s]
Model Responding:  85%|████████▍ | 2011/2374 [04:00<00:32, 11.26it/s]
Model Responding:  85%|████████▍ | 2013/2374 [04:00<00:32, 11.13it/s]
Model Responding:  85%|████████▍ | 2015/2374 [04:01<00:32, 11.03it/s]
Model Responding:  85%|████████▍ | 2017/2374 [04:01<00:32, 10.93it/s]
Model Responding:  85%|████████▌ | 2019/2374 [04:01<00:32, 10.90it/s]
Model Responding:  85%|████████▌ | 2021/2374 [04:01<00:32, 10.87it/s]
Model Responding:  85%|████████▌ | 2023/2374 [04:01<00:30, 11.45it/s]
Model Responding:  85%|████████▌ | 2025/2374 [04:01<00:31, 11.20it/s]
Model Responding:  85%|████████▌ | 2027/2374 [04:02<00:29, 11.77it/s]
Model Responding:  85%|████████▌ | 2029/2374 [04:02<00:28, 12.14it/s]
Model Responding:  86%|████████▌ | 2031/2374 [04:02<00:31, 11.01it/s]
Model Responding:  86%|████████▌ | 2033/2374 [04:02<00:31, 10.94it/s]
Model Responding:  86%|████████▌ | 2035/2374 [04:02<00:29, 11.49it/s]
Model Responding:  86%|████████▌ | 2037/2374 [04:02<00:30, 11.10it/s]
Model Responding:  86%|████████▌ | 2039/2374 [04:03<00:28, 11.56it/s]
Model Responding:  86%|████████▌ | 2041/2374 [04:03<00:27, 12.00it/s]
Model Responding:  86%|████████▌ | 2043/2374 [04:03<00:26, 12.32it/s]
Model Responding:  86%|████████▌ | 2045/2374 [04:03<00:26, 12.48it/s]
Model Responding:  86%|████████▌ | 2047/2374 [04:03<00:25, 12.59it/s]
Model Responding:  86%|████████▋ | 2049/2374 [04:03<00:25, 12.69it/s]
Model Responding:  86%|████████▋ | 2051/2374 [04:04<00:25, 12.81it/s]
Model Responding:  86%|████████▋ | 2053/2374 [04:04<00:24, 12.92it/s]
Model Responding:  87%|████████▋ | 2055/2374 [04:04<00:24, 13.00it/s]
Model Responding:  87%|████████▋ | 2057/2374 [04:04<00:24, 13.09it/s]
Model Responding:  87%|████████▋ | 2059/2374 [04:04<00:23, 13.17it/s]
Model Responding:  87%|████████▋ | 2061/2374 [04:04<00:26, 11.62it/s]
Model Responding:  87%|████████▋ | 2063/2374 [04:05<00:25, 12.15it/s]
Model Responding:  87%|████████▋ | 2065/2374 [04:05<00:26, 11.82it/s]
Model Responding:  87%|████████▋ | 2067/2374 [04:05<00:24, 12.31it/s]
Model Responding:  87%|████████▋ | 2069/2374 [04:05<00:24, 12.56it/s]
Model Responding:  87%|████████▋ | 2071/2374 [04:05<00:25, 11.94it/s]
Model Responding:  87%|████████▋ | 2073/2374 [04:05<00:24, 12.29it/s]
Model Responding:  87%|████████▋ | 2075/2374 [04:06<00:23, 12.58it/s]
Model Responding:  87%|████████▋ | 2077/2374 [04:06<00:24, 11.97it/s]
Model Responding:  88%|████████▊ | 2079/2374 [04:06<00:27, 10.91it/s]
Model Responding:  88%|████████▊ | 2081/2374 [04:06<00:28, 10.32it/s]
Model Responding:  88%|████████▊ | 2083/2374 [04:06<00:29,  9.99it/s]
Model Responding:  88%|████████▊ | 2085/2374 [04:07<00:29,  9.68it/s]
Model Responding:  88%|████████▊ | 2087/2374 [04:07<00:28, 10.03it/s]
Model Responding:  88%|████████▊ | 2089/2374 [04:07<00:29,  9.64it/s]
Model Responding:  88%|████████▊ | 2090/2374 [04:07<00:32,  8.63it/s]
Model Responding:  88%|████████▊ | 2092/2374 [04:07<00:28,  9.77it/s]
Model Responding:  88%|████████▊ | 2094/2374 [04:07<00:26, 10.66it/s]
Model Responding:  88%|████████▊ | 2096/2374 [04:08<00:26, 10.66it/s]
Model Responding:  88%|████████▊ | 2098/2374 [04:08<00:27, 10.06it/s]
Model Responding:  88%|████████▊ | 2100/2374 [04:08<00:28,  9.70it/s]
Model Responding:  89%|████████▊ | 2101/2374 [04:08<00:28,  9.55it/s]
Model Responding:  89%|████████▊ | 2102/2374 [04:08<00:28,  9.41it/s]
Model Responding:  89%|████████▊ | 2103/2374 [04:08<00:29,  9.28it/s]
Model Responding:  89%|████████▊ | 2104/2374 [04:09<00:29,  9.18it/s]
Model Responding:  89%|████████▊ | 2105/2374 [04:09<00:29,  9.11it/s]
Model Responding:  89%|████████▉ | 2107/2374 [04:09<00:25, 10.46it/s]
Model Responding:  89%|████████▉ | 2109/2374 [04:09<00:25, 10.50it/s]
Model Responding:  89%|████████▉ | 2111/2374 [04:09<00:26,  9.96it/s]
Model Responding:  89%|████████▉ | 2112/2374 [04:09<00:26,  9.79it/s]
Model Responding:  89%|████████▉ | 2113/2374 [04:09<00:27,  9.61it/s]
Model Responding:  89%|████████▉ | 2114/2374 [04:10<00:27,  9.48it/s]
Model Responding:  89%|████████▉ | 2116/2374 [04:10<00:25, 10.02it/s]
Model Responding:  89%|████████▉ | 2117/2374 [04:10<00:26,  9.80it/s]
Model Responding:  89%|████████▉ | 2119/2374 [04:10<00:23, 10.96it/s]
Model Responding:  89%|████████▉ | 2121/2374 [04:10<00:24, 10.19it/s]
Model Responding:  89%|████████▉ | 2123/2374 [04:10<00:27,  9.17it/s]
Model Responding:  89%|████████▉ | 2124/2374 [04:11<00:27,  9.22it/s]
Model Responding:  90%|████████▉ | 2126/2374 [04:11<00:25,  9.84it/s]
Model Responding:  90%|████████▉ | 2127/2374 [04:11<00:25,  9.75it/s]
Model Responding:  90%|████████▉ | 2129/2374 [04:11<00:24, 10.12it/s]
Model Responding:  90%|████████▉ | 2131/2374 [04:11<00:21, 11.14it/s]
Model Responding:  90%|████████▉ | 2133/2374 [04:11<00:21, 11.13it/s]
Model Responding:  90%|████████▉ | 2135/2374 [04:12<00:21, 11.16it/s]
Model Responding:  90%|█████████ | 2137/2374 [04:12<00:22, 10.54it/s]
Model Responding:  90%|█████████ | 2139/2374 [04:12<00:20, 11.38it/s]
Model Responding:  90%|█████████ | 2141/2374 [04:12<00:19, 11.86it/s]
Model Responding:  90%|█████████ | 2143/2374 [04:12<00:18, 12.23it/s]
Model Responding:  90%|█████████ | 2145/2374 [04:12<00:18, 12.62it/s]
Model Responding:  90%|█████████ | 2147/2374 [04:13<00:17, 12.90it/s]
Model Responding:  91%|█████████ | 2149/2374 [04:13<00:17, 13.05it/s]
Model Responding:  91%|█████████ | 2151/2374 [04:13<00:18, 12.38it/s]
Model Responding:  91%|█████████ | 2153/2374 [04:13<00:17, 12.74it/s]
Model Responding:  91%|█████████ | 2155/2374 [04:13<00:17, 12.85it/s]
Model Responding:  91%|█████████ | 2157/2374 [04:13<00:16, 13.11it/s]
Model Responding:  91%|█████████ | 2159/2374 [04:13<00:17, 12.40it/s]
Model Responding:  91%|█████████ | 2161/2374 [04:14<00:18, 11.28it/s]
Model Responding:  91%|█████████ | 2163/2374 [04:14<00:19, 10.69it/s]
Model Responding:  91%|█████████ | 2165/2374 [04:14<00:20, 10.18it/s]
Model Responding:  91%|█████████▏| 2167/2374 [04:14<00:19, 10.43it/s]
Model Responding:  91%|█████████▏| 2169/2374 [04:15<00:26,  7.77it/s]
Model Responding:  91%|█████████▏| 2170/2374 [04:15<00:25,  7.85it/s]
Model Responding:  91%|█████████▏| 2171/2374 [04:15<00:37,  5.40it/s]
Model Responding:  91%|█████████▏| 2172/2374 [04:15<00:34,  5.82it/s]
Model Responding:  92%|█████████▏| 2173/2374 [04:16<00:35,  5.69it/s]
Model Responding:  92%|█████████▏| 2174/2374 [04:16<00:35,  5.68it/s]
Model Responding:  92%|█████████▏| 2175/2374 [04:16<00:35,  5.66it/s]
Model Responding:  92%|█████████▏| 2176/2374 [04:16<00:31,  6.25it/s]
Model Responding:  92%|█████████▏| 2177/2374 [04:16<00:29,  6.70it/s]
Model Responding:  92%|█████████▏| 2178/2374 [04:16<00:33,  5.86it/s]
Model Responding:  92%|█████████▏| 2179/2374 [04:17<00:36,  5.38it/s]
Model Responding:  92%|█████████▏| 2180/2374 [04:17<00:35,  5.45it/s]
