The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.783[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2839.19 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1520.73 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 486.71 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 250.85 examples/s]
Model Responding:  58%|█████▊    | 1373/2374 [11:13<09:36,  1.74it/s]
Model Responding:  58%|█████▊    | 1374/2374 [11:13<09:32,  1.75it/s]
Model Responding:  58%|█████▊    | 1375/2374 [11:14<09:46,  1.70it/s]
Model Responding:  58%|█████▊    | 1376/2374 [11:15<09:45,  1.70it/s]
Model Responding:  58%|█████▊    | 1377/2374 [11:15<09:33,  1.74it/s]
Model Responding:  58%|█████▊    | 1378/2374 [11:16<09:25,  1.76it/s]
Model Responding:  58%|█████▊    | 1379/2374 [11:16<10:06,  1.64it/s]
Model Responding:  58%|█████▊    | 1380/2374 [11:17<10:16,  1.61it/s]
Model Responding:  58%|█████▊    | 1381/2374 [11:18<09:47,  1.69it/s]
Model Responding:  58%|█████▊    | 1382/2374 [11:18<09:21,  1.77it/s]
Model Responding:  58%|█████▊    | 1383/2374 [11:18<08:46,  1.88it/s]
Model Responding:  58%|█████▊    | 1384/2374 [11:19<08:49,  1.87it/s]
Model Responding:  58%|█████▊    | 1385/2374 [11:20<08:49,  1.87it/s]
Model Responding:  58%|█████▊    | 1386/2374 [11:21<11:31,  1.43it/s]
Model Responding:  58%|█████▊    | 1387/2374 [11:21<10:43,  1.53it/s]
Model Responding:  58%|█████▊    | 1388/2374 [11:22<10:08,  1.62it/s]
Model Responding:  59%|█████▊    | 1389/2374 [11:22<09:44,  1.68it/s]
Model Responding:  59%|█████▊    | 1390/2374 [11:23<09:28,  1.73it/s]
Model Responding:  59%|█████▊    | 1391/2374 [11:23<09:19,  1.76it/s]
Model Responding:  59%|█████▊    | 1392/2374 [11:24<09:14,  1.77it/s]
Model Responding:  59%|█████▊    | 1393/2374 [11:24<09:10,  1.78it/s]
Model Responding:  59%|█████▊    | 1394/2374 [11:25<09:07,  1.79it/s]
Model Responding:  59%|█████▉    | 1395/2374 [11:26<09:03,  1.80it/s]
Model Responding:  59%|█████▉    | 1396/2374 [11:26<08:57,  1.82it/s]
Model Responding:  59%|█████▉    | 1397/2374 [11:27<08:52,  1.83it/s]
Model Responding:  59%|█████▉    | 1398/2374 [11:27<08:48,  1.85it/s]
Model Responding:  59%|█████▉    | 1399/2374 [11:28<08:47,  1.85it/s]
Model Responding:  59%|█████▉    | 1400/2374 [11:28<08:44,  1.86it/s]
Model Responding:  59%|█████▉    | 1401/2374 [11:29<08:44,  1.85it/s]
Model Responding:  59%|█████▉    | 1402/2374 [11:29<08:44,  1.85it/s]
Model Responding:  59%|█████▉    | 1403/2374 [11:30<08:43,  1.86it/s]
Model Responding:  59%|█████▉    | 1404/2374 [11:30<08:41,  1.86it/s]
Model Responding:  59%|█████▉    | 1405/2374 [11:31<08:40,  1.86it/s]
Model Responding:  59%|█████▉    | 1406/2374 [11:31<08:40,  1.86it/s]
Model Responding:  59%|█████▉    | 1407/2374 [11:32<08:38,  1.86it/s]
Model Responding:  59%|█████▉    | 1408/2374 [11:32<07:02,  2.29it/s]
Model Responding:  59%|█████▉    | 1409/2374 [11:33<07:31,  2.14it/s]
Model Responding:  59%|█████▉    | 1410/2374 [11:33<07:51,  2.04it/s]
Model Responding:  59%|█████▉    | 1411/2374 [11:34<08:04,  1.99it/s]
Model Responding:  59%|█████▉    | 1412/2374 [11:34<08:14,  1.94it/s]
Model Responding:  60%|█████▉    | 1413/2374 [11:35<08:19,  1.92it/s]
Model Responding:  60%|█████▉    | 1414/2374 [11:35<08:24,  1.90it/s]
Model Responding:  60%|█████▉    | 1415/2374 [11:36<08:00,  2.00it/s]
Model Responding:  60%|█████▉    | 1416/2374 [11:36<08:09,  1.96it/s]
Model Responding:  60%|█████▉    | 1417/2374 [11:37<08:15,  1.93it/s]
Model Responding:  60%|█████▉    | 1418/2374 [11:37<08:19,  1.91it/s]
Model Responding:  60%|█████▉    | 1419/2374 [11:38<08:22,  1.90it/s]
Model Responding:  60%|█████▉    | 1420/2374 [11:39<08:26,  1.89it/s]
Model Responding:  60%|█████▉    | 1421/2374 [11:39<08:27,  1.88it/s]
Model Responding:  60%|█████▉    | 1422/2374 [11:40<08:29,  1.87it/s]
Model Responding:  60%|█████▉    | 1423/2374 [11:40<08:29,  1.87it/s]
Model Responding:  60%|█████▉    | 1424/2374 [11:41<08:29,  1.86it/s]
Model Responding:  60%|██████    | 1425/2374 [11:41<08:29,  1.86it/s]
Model Responding:  60%|██████    | 1426/2374 [11:42<08:29,  1.86it/s]
Model Responding:  60%|██████    | 1427/2374 [11:42<08:29,  1.86it/s]
Model Responding:  60%|██████    | 1428/2374 [11:43<08:28,  1.86it/s]
Model Responding:  60%|██████    | 1429/2374 [11:43<08:28,  1.86it/s]
Model Responding:  60%|██████    | 1430/2374 [11:44<08:28,  1.86it/s]
Model Responding:  60%|██████    | 1431/2374 [11:44<08:26,  1.86it/s]
Model Responding:  60%|██████    | 1432/2374 [11:45<08:25,  1.86it/s]
Model Responding:  60%|██████    | 1433/2374 [11:46<08:25,  1.86it/s]
Model Responding:  60%|██████    | 1434/2374 [11:46<08:24,  1.86it/s]
Model Responding:  60%|██████    | 1435/2374 [11:47<08:25,  1.86it/s]
Model Responding:  60%|██████    | 1436/2374 [11:47<08:24,  1.86it/s]
Model Responding:  61%|██████    | 1437/2374 [11:48<08:23,  1.86it/s]
Model Responding:  61%|██████    | 1438/2374 [11:48<08:23,  1.86it/s]
Model Responding:  61%|██████    | 1439/2374 [11:49<08:22,  1.86it/s]
Model Responding:  61%|██████    | 1440/2374 [11:49<08:22,  1.86it/s]
Model Responding:  61%|██████    | 1441/2374 [11:50<08:21,  1.86it/s]
Model Responding:  61%|██████    | 1442/2374 [11:50<08:19,  1.87it/s]
Model Responding:  61%|██████    | 1443/2374 [11:51<08:19,  1.86it/s]
Model Responding:  61%|██████    | 1445/2374 [11:51<05:01,  3.08it/s]
Model Responding:  61%|██████    | 1446/2374 [11:52<05:51,  2.64it/s]
Model Responding:  61%|██████    | 1447/2374 [11:52<06:30,  2.38it/s]
Model Responding:  61%|██████    | 1448/2374 [11:53<06:41,  2.30it/s]
Model Responding:  61%|██████    | 1449/2374 [11:53<06:51,  2.25it/s]
Model Responding:  61%|██████    | 1450/2374 [11:54<07:14,  2.13it/s]
Model Responding:  61%|██████    | 1451/2374 [11:54<07:30,  2.05it/s]
Model Responding:  61%|██████    | 1452/2374 [11:55<07:42,  1.99it/s]
Model Responding:  61%|██████    | 1453/2374 [11:55<07:52,  1.95it/s]
Model Responding:  61%|██████    | 1454/2374 [11:56<07:56,  1.93it/s]
Model Responding:  61%|██████▏   | 1455/2374 [11:56<08:00,  1.91it/s]
Model Responding:  61%|██████▏   | 1456/2374 [11:57<08:02,  1.90it/s]
Model Responding:  61%|██████▏   | 1457/2374 [11:57<08:04,  1.89it/s]
Model Responding:  61%|██████▏   | 1458/2374 [11:58<08:05,  1.89it/s]
Model Responding:  61%|██████▏   | 1459/2374 [11:58<08:05,  1.88it/s]
Model Responding:  61%|██████▏   | 1460/2374 [11:59<08:06,  1.88it/s]
Model Responding:  62%|██████▏   | 1461/2374 [12:00<08:06,  1.88it/s]
Model Responding:  62%|██████▏   | 1462/2374 [12:00<08:05,  1.88it/s]
Model Responding:  62%|██████▏   | 1463/2374 [12:01<08:05,  1.88it/s]
Model Responding:  62%|██████▏   | 1464/2374 [12:01<08:05,  1.88it/s]
Model Responding:  62%|██████▏   | 1465/2374 [12:02<08:05,  1.87it/s]
Model Responding:  62%|██████▏   | 1466/2374 [12:02<08:05,  1.87it/s]
Model Responding:  62%|██████▏   | 1467/2374 [12:03<08:04,  1.87it/s]
Model Responding:  62%|██████▏   | 1468/2374 [12:03<08:03,  1.87it/s]
Model Responding:  62%|██████▏   | 1469/2374 [12:04<08:02,  1.87it/s]
Model Responding:  62%|██████▏   | 1470/2374 [12:04<08:02,  1.87it/s]
Model Responding:  62%|██████▏   | 1471/2374 [12:05<08:01,  1.87it/s]
Model Responding:  62%|██████▏   | 1472/2374 [12:05<08:00,  1.88it/s]
Model Responding:  62%|██████▏   | 1473/2374 [12:06<08:00,  1.88it/s]
Model Responding:  62%|██████▏   | 1474/2374 [12:06<07:59,  1.88it/s]
Model Responding:  62%|██████▏   | 1475/2374 [12:07<07:58,  1.88it/s]
Model Responding:  62%|██████▏   | 1476/2374 [12:08<07:58,  1.88it/s]
Model Responding:  62%|██████▏   | 1477/2374 [12:08<07:58,  1.87it/s]
Model Responding:  62%|██████▏   | 1478/2374 [12:09<07:57,  1.87it/s]
Model Responding:  62%|██████▏   | 1479/2374 [12:09<07:56,  1.88it/s]
Model Responding:  62%|██████▏   | 1480/2374 [12:10<07:29,  1.99it/s]
Model Responding:  62%|██████▏   | 1481/2374 [12:10<07:37,  1.95it/s]
Model Responding:  62%|██████▏   | 1482/2374 [12:11<07:43,  1.93it/s]
Model Responding:  62%|██████▏   | 1483/2374 [12:11<07:45,  1.91it/s]
Model Responding:  63%|██████▎   | 1484/2374 [12:12<07:47,  1.90it/s]
Model Responding:  63%|██████▎   | 1485/2374 [12:12<07:49,  1.89it/s]
Model Responding:  63%|██████▎   | 1486/2374 [12:13<07:50,  1.89it/s]
Model Responding:  63%|██████▎   | 1487/2374 [12:13<07:51,  1.88it/s]
Model Responding:  63%|██████▎   | 1488/2374 [12:14<07:42,  1.91it/s]
Model Responding:  63%|██████▎   | 1489/2374 [12:14<07:45,  1.90it/s]
Model Responding:  63%|██████▎   | 1490/2374 [12:15<07:47,  1.89it/s]
Model Responding:  63%|██████▎   | 1491/2374 [12:15<07:48,  1.89it/s]
Model Responding:  63%|██████▎   | 1492/2374 [12:16<07:48,  1.88it/s]
Model Responding:  63%|██████▎   | 1493/2374 [12:16<07:48,  1.88it/s]
Model Responding:  63%|██████▎   | 1494/2374 [12:17<07:48,  1.88it/s]
Model Responding:  63%|██████▎   | 1495/2374 [12:18<07:48,  1.88it/s]
Model Responding:  63%|██████▎   | 1496/2374 [12:18<07:48,  1.88it/s]
Model Responding:  63%|██████▎   | 1497/2374 [12:19<07:47,  1.88it/s]
Model Responding:  63%|██████▎   | 1498/2374 [12:19<07:46,  1.88it/s]
Model Responding:  63%|██████▎   | 1499/2374 [12:19<07:02,  2.07it/s]
Model Responding:  63%|██████▎   | 1500/2374 [12:20<07:15,  2.01it/s]
Model Responding:  63%|██████▎   | 1501/2374 [12:21<07:23,  1.97it/s]
Model Responding:  63%|██████▎   | 1502/2374 [12:21<07:29,  1.94it/s]
Model Responding:  63%|██████▎   | 1503/2374 [12:22<07:33,  1.92it/s]
Model Responding:  63%|██████▎   | 1504/2374 [12:22<07:36,  1.91it/s]
Model Responding:  63%|██████▎   | 1505/2374 [12:23<07:38,  1.90it/s]
Model Responding:  63%|██████▎   | 1506/2374 [12:23<07:39,  1.89it/s]
Model Responding:  63%|██████▎   | 1507/2374 [12:24<07:39,  1.89it/s]
Model Responding:  64%|██████▎   | 1508/2374 [12:24<07:40,  1.88it/s]
Model Responding:  64%|██████▎   | 1509/2374 [12:25<07:39,  1.88it/s]
Model Responding:  64%|██████▎   | 1510/2374 [12:25<07:40,  1.88it/s]
Model Responding:  64%|██████▎   | 1511/2374 [12:26<07:40,  1.88it/s]
Model Responding:  64%|██████▎   | 1512/2374 [12:26<07:39,  1.88it/s]
Model Responding:  64%|██████▎   | 1513/2374 [12:27<07:38,  1.88it/s]
Model Responding:  64%|██████▍   | 1514/2374 [12:27<07:38,  1.88it/s]
Model Responding:  64%|██████▍   | 1515/2374 [12:28<07:37,  1.88it/s]
Model Responding:  64%|██████▍   | 1516/2374 [12:29<07:37,  1.88it/s]
Model Responding:  64%|██████▍   | 1517/2374 [12:29<07:36,  1.88it/s]
Model Responding:  64%|██████▍   | 1518/2374 [12:30<07:35,  1.88it/s]
Model Responding:  64%|██████▍   | 1519/2374 [12:30<07:35,  1.88it/s]
Model Responding:  64%|██████▍   | 1520/2374 [12:31<07:18,  1.95it/s]
Model Responding:  64%|██████▍   | 1521/2374 [12:31<07:23,  1.92it/s]
Model Responding:  64%|██████▍   | 1522/2374 [12:32<07:27,  1.90it/s]
Model Responding:  64%|██████▍   | 1523/2374 [12:32<07:29,  1.89it/s]
Model Responding:  64%|██████▍   | 1525/2374 [12:32<04:29,  3.15it/s]
Model Responding:  64%|██████▍   | 1526/2374 [12:33<05:14,  2.70it/s]
Model Responding:  64%|██████▍   | 1527/2374 [12:33<05:49,  2.42it/s]
Model Responding:  64%|██████▍   | 1528/2374 [12:34<06:17,  2.24it/s]
Model Responding:  64%|██████▍   | 1529/2374 [12:34<06:37,  2.13it/s]
Model Responding:  64%|██████▍   | 1530/2374 [12:35<06:53,  2.04it/s]
Model Responding:  64%|██████▍   | 1531/2374 [12:36<07:03,  1.99it/s]
Model Responding:  65%|██████▍   | 1533/2374 [12:36<05:47,  2.42it/s]
Model Responding:  65%|██████▍   | 1534/2374 [12:37<06:11,  2.26it/s]
Model Responding:  65%|██████▍   | 1535/2374 [12:37<06:31,  2.14it/s]
Model Responding:  65%|██████▍   | 1537/2374 [12:38<05:09,  2.71it/s]
Model Responding:  65%|██████▍   | 1538/2374 [12:38<05:41,  2.45it/s]
Model Responding:  65%|██████▍   | 1539/2374 [12:39<06:07,  2.27it/s]
Model Responding:  65%|██████▍   | 1540/2374 [12:39<06:27,  2.15it/s]
Model Responding:  65%|██████▍   | 1541/2374 [12:40<06:42,  2.07it/s]
Model Responding:  65%|██████▍   | 1542/2374 [12:40<06:54,  2.01it/s]
Model Responding:  65%|██████▍   | 1543/2374 [12:41<07:02,  1.97it/s]
Model Responding:  65%|██████▌   | 1544/2374 [12:41<07:08,  1.94it/s]
Model Responding:  65%|██████▌   | 1545/2374 [12:42<07:12,  1.92it/s]
Model Responding:  65%|██████▌   | 1547/2374 [12:43<05:49,  2.37it/s]
Model Responding:  65%|██████▌   | 1548/2374 [12:43<06:11,  2.22it/s]
Model Responding:  65%|██████▌   | 1549/2374 [12:44<06:29,  2.12it/s]
Model Responding:  65%|██████▌   | 1550/2374 [12:44<06:43,  2.04it/s]
Model Responding:  65%|██████▌   | 1551/2374 [12:45<06:53,  1.99it/s]
Model Responding:  65%|██████▌   | 1552/2374 [12:45<07:00,  1.95it/s]
Model Responding:  65%|██████▌   | 1553/2374 [12:46<07:05,  1.93it/s]
Model Responding:  66%|██████▌   | 1555/2374 [12:46<05:45,  2.37it/s]
Model Responding:  66%|██████▌   | 1556/2374 [12:47<06:07,  2.23it/s]
Model Responding:  66%|██████▌   | 1557/2374 [12:47<06:25,  2.12it/s]
Model Responding:  66%|██████▌   | 1558/2374 [12:48<06:39,  2.04it/s]
Model Responding:  66%|██████▌   | 1559/2374 [12:49<06:50,  1.98it/s]
Model Responding:  66%|██████▌   | 1560/2374 [12:49<06:57,  1.95it/s]
Model Responding:  66%|██████▌   | 1561/2374 [12:50<07:02,  1.92it/s]
Model Responding:  66%|██████▌   | 1562/2374 [12:50<07:05,  1.91it/s]
Model Responding:  66%|██████▌   | 1563/2374 [12:51<07:08,  1.89it/s]
Model Responding:  66%|██████▌   | 1564/2374 [12:51<07:09,  1.89it/s]
Model Responding:  66%|██████▌   | 1565/2374 [12:52<07:10,  1.88it/s]
Model Responding:  66%|██████▌   | 1566/2374 [12:52<07:10,  1.88it/s]
Model Responding:  66%|██████▌   | 1567/2374 [12:53<07:12,  1.87it/s]
Model Responding:  66%|██████▌   | 1568/2374 [12:53<07:12,  1.86it/s]
Model Responding:  66%|██████▌   | 1569/2374 [12:54<07:12,  1.86it/s]
Model Responding:  66%|██████▌   | 1570/2374 [12:54<07:11,  1.86it/s]
Model Responding:  66%|██████▌   | 1571/2374 [12:55<07:11,  1.86it/s]
Model Responding:  66%|██████▌   | 1572/2374 [12:56<07:11,  1.86it/s]
Model Responding:  66%|██████▋   | 1573/2374 [12:56<07:10,  1.86it/s]
Model Responding:  66%|██████▋   | 1574/2374 [12:57<07:09,  1.86it/s]
Model Responding:  66%|██████▋   | 1575/2374 [12:57<07:09,  1.86it/s]
Model Responding:  66%|██████▋   | 1576/2374 [12:58<06:28,  2.05it/s]
Model Responding:  66%|██████▋   | 1577/2374 [12:58<06:39,  1.99it/s]
Model Responding:  66%|██████▋   | 1578/2374 [12:59<06:47,  1.95it/s]
Model Responding:  67%|██████▋   | 1579/2374 [12:59<06:52,  1.93it/s]
Model Responding:  67%|██████▋   | 1580/2374 [13:00<06:55,  1.91it/s]
Model Responding:  67%|██████▋   | 1581/2374 [13:00<06:57,  1.90it/s]
Model Responding:  67%|██████▋   | 1582/2374 [13:01<06:58,  1.89it/s]
Model Responding:  67%|██████▋   | 1583/2374 [13:01<07:00,  1.88it/s]
Model Responding:  67%|██████▋   | 1584/2374 [13:02<06:22,  2.07it/s]
Model Responding:  67%|██████▋   | 1585/2374 [13:02<06:33,  2.01it/s]
Model Responding:  67%|██████▋   | 1586/2374 [13:03<06:45,  1.94it/s]
Model Responding:  67%|██████▋   | 1588/2374 [13:03<05:21,  2.44it/s]
Model Responding:  67%|██████▋   | 1589/2374 [13:04<05:47,  2.26it/s]
Model Responding:  67%|██████▋   | 1590/2374 [13:04<06:05,  2.15it/s]
Model Responding:  67%|██████▋   | 1591/2374 [13:05<06:19,  2.07it/s]
Model Responding:  67%|██████▋   | 1592/2374 [13:05<06:28,  2.01it/s]
Model Responding:  67%|██████▋   | 1594/2374 [13:06<05:20,  2.44it/s]
Model Responding:  67%|██████▋   | 1595/2374 [13:07<05:42,  2.27it/s]
Model Responding:  67%|██████▋   | 1597/2374 [13:07<03:45,  3.45it/s]
Model Responding:  67%|██████▋   | 1598/2374 [13:07<04:27,  2.90it/s]
Model Responding:  67%|██████▋   | 1599/2374 [13:08<05:02,  2.56it/s]
Model Responding:  67%|██████▋   | 1600/2374 [13:08<05:30,  2.34it/s]
Model Responding:  67%|██████▋   | 1601/2374 [13:09<05:52,  2.19it/s]
Model Responding:  67%|██████▋   | 1602/2374 [13:09<06:08,  2.10it/s]
Model Responding:  68%|██████▊   | 1603/2374 [13:10<05:58,  2.15it/s]
Model Responding:  68%|██████▊   | 1604/2374 [13:10<06:13,  2.06it/s]
Model Responding:  68%|██████▊   | 1605/2374 [13:11<06:23,  2.00it/s]
Model Responding:  68%|██████▊   | 1606/2374 [13:11<06:30,  1.97it/s]
Model Responding:  68%|██████▊   | 1607/2374 [13:12<06:35,  1.94it/s]
Model Responding:  68%|██████▊   | 1608/2374 [13:12<06:39,  1.92it/s]
Model Responding:  68%|██████▊   | 1609/2374 [13:13<06:41,  1.91it/s]
Model Responding:  68%|██████▊   | 1610/2374 [13:14<07:01,  1.81it/s]
Model Responding:  68%|██████▊   | 1611/2374 [13:14<06:49,  1.86it/s]
Model Responding:  68%|██████▊   | 1612/2374 [13:15<06:25,  1.98it/s]
Model Responding:  68%|██████▊   | 1613/2374 [13:15<06:31,  1.94it/s]
Model Responding:  68%|██████▊   | 1614/2374 [13:16<06:37,  1.91it/s]
Model Responding:  68%|██████▊   | 1615/2374 [13:16<06:18,  2.00it/s]
Model Responding:  68%|██████▊   | 1616/2374 [13:17<06:05,  2.07it/s]
Model Responding:  68%|██████▊   | 1617/2374 [13:17<06:04,  2.08it/s]
Model Responding:  68%|██████▊   | 1618/2374 [13:18<06:10,  2.04it/s]
Model Responding:  68%|██████▊   | 1619/2374 [13:18<06:07,  2.05it/s]
Model Responding:  68%|██████▊   | 1620/2374 [13:19<06:32,  1.92it/s]
Model Responding:  68%|██████▊   | 1621/2374 [13:19<06:43,  1.87it/s]
Model Responding:  68%|██████▊   | 1622/2374 [13:19<05:14,  2.39it/s]
Model Responding:  68%|██████▊   | 1623/2374 [13:19<04:13,  2.97it/s]
Model Responding:  68%|██████▊   | 1624/2374 [13:20<03:30,  3.56it/s]
Model Responding:  68%|██████▊   | 1625/2374 [13:20<03:00,  4.16it/s]
Model Responding:  68%|██████▊   | 1626/2374 [13:20<02:39,  4.70it/s]
Model Responding:  69%|██████▊   | 1627/2374 [13:20<02:25,  5.15it/s]
Model Responding:  69%|██████▊   | 1628/2374 [13:20<02:14,  5.56it/s]
Model Responding:  69%|██████▊   | 1630/2374 [13:20<01:39,  7.49it/s]
Model Responding:  69%|██████▊   | 1632/2374 [13:21<01:22,  9.01it/s]
Model Responding:  69%|██████▉   | 1634/2374 [13:21<01:13, 10.12it/s]
Model Responding:  69%|██████▉   | 1636/2374 [13:22<03:06,  3.95it/s]
Model Responding:  69%|██████▉   | 1637/2374 [13:22<03:49,  3.22it/s]
Model Responding:  69%|██████▉   | 1638/2374 [13:23<04:27,  2.75it/s]
Model Responding:  69%|██████▉   | 1639/2374 [13:23<05:01,  2.44it/s]
Model Responding:  69%|██████▉   | 1640/2374 [13:24<05:25,  2.25it/s]
Model Responding:  69%|██████▉   | 1641/2374 [13:24<05:13,  2.34it/s]
Model Responding:  69%|██████▉   | 1642/2374 [13:25<05:04,  2.40it/s]
Model Responding:  69%|██████▉   | 1643/2374 [13:25<04:58,  2.45it/s]
Model Responding:  69%|██████▉   | 1644/2374 [13:26<04:52,  2.50it/s]
Model Responding:  69%|██████▉   | 1645/2374 [13:26<04:48,  2.53it/s]
Model Responding:  69%|██████▉   | 1646/2374 [13:26<04:44,  2.56it/s]
Model Responding:  69%|██████▉   | 1647/2374 [13:27<04:42,  2.58it/s]
Model Responding:  69%|██████▉   | 1648/2374 [13:27<04:33,  2.65it/s]
Model Responding:  69%|██████▉   | 1649/2374 [13:27<04:27,  2.71it/s]
Model Responding:  70%|██████▉   | 1650/2374 [13:28<04:22,  2.76it/s]
Model Responding:  70%|██████▉   | 1651/2374 [13:28<04:18,  2.79it/s]
Model Responding:  70%|██████▉   | 1652/2374 [13:28<04:17,  2.80it/s]
Model Responding:  70%|██████▉   | 1653/2374 [13:29<04:15,  2.82it/s]
Model Responding:  70%|██████▉   | 1654/2374 [13:29<04:13,  2.84it/s]
Model Responding:  70%|██████▉   | 1655/2374 [13:30<04:55,  2.43it/s]
Model Responding:  70%|██████▉   | 1656/2374 [13:30<05:24,  2.21it/s]
Model Responding:  70%|██████▉   | 1657/2374 [13:31<05:44,  2.08it/s]
Model Responding:  70%|██████▉   | 1658/2374 [13:31<05:59,  1.99it/s]
Model Responding:  70%|██████▉   | 1659/2374 [13:32<06:10,  1.93it/s]
Model Responding:  70%|██████▉   | 1660/2374 [13:32<06:16,  1.89it/s]
Model Responding:  70%|██████▉   | 1661/2374 [13:33<06:21,  1.87it/s]
Model Responding:  70%|███████   | 1662/2374 [13:34<06:24,  1.85it/s]
Model Responding:  70%|███████   | 1663/2374 [13:34<06:25,  1.84it/s]
Model Responding:  70%|███████   | 1664/2374 [13:35<06:26,  1.84it/s]
Model Responding:  70%|███████   | 1665/2374 [13:35<06:28,  1.82it/s]
Model Responding:  70%|███████   | 1666/2374 [13:36<06:28,  1.82it/s]
Model Responding:  70%|███████   | 1667/2374 [13:36<06:28,  1.82it/s]
Model Responding:  70%|███████   | 1668/2374 [13:37<06:27,  1.82it/s]
Model Responding:  70%|███████   | 1669/2374 [13:37<06:27,  1.82it/s]
Model Responding:  70%|███████   | 1670/2374 [13:38<06:28,  1.81it/s]
Model Responding:  70%|███████   | 1671/2374 [13:38<06:27,  1.81it/s]
Model Responding:  70%|███████   | 1672/2374 [13:39<06:26,  1.82it/s]
Model Responding:  70%|███████   | 1673/2374 [13:40<06:25,  1.82it/s]
Model Responding:  71%|███████   | 1674/2374 [13:40<06:26,  1.81it/s]
Model Responding:  71%|███████   | 1675/2374 [13:41<06:26,  1.81it/s]
Model Responding:  71%|███████   | 1676/2374 [13:41<06:25,  1.81it/s]
Model Responding:  71%|███████   | 1677/2374 [13:42<06:24,  1.81it/s]
Model Responding:  71%|███████   | 1678/2374 [13:42<04:58,  2.33it/s]
Model Responding:  71%|███████   | 1679/2374 [13:42<03:59,  2.90it/s]
Model Responding:  71%|███████   | 1680/2374 [13:42<03:17,  3.51it/s]
Model Responding:  71%|███████   | 1681/2374 [13:42<02:49,  4.10it/s]
Model Responding:  71%|███████   | 1682/2374 [13:43<02:28,  4.66it/s]
Model Responding:  71%|███████   | 1683/2374 [13:43<02:15,  5.10it/s]
Model Responding:  71%|███████   | 1684/2374 [13:43<03:29,  3.29it/s]
Model Responding:  71%|███████   | 1685/2374 [13:44<04:21,  2.64it/s]
Model Responding:  71%|███████   | 1686/2374 [13:44<04:56,  2.32it/s]
Model Responding:  71%|███████   | 1687/2374 [13:45<05:20,  2.14it/s]
Model Responding:  71%|███████   | 1688/2374 [13:45<05:37,  2.03it/s]
Model Responding:  71%|███████   | 1689/2374 [13:46<05:48,  1.97it/s]
Model Responding:  71%|███████   | 1690/2374 [13:47<05:56,  1.92it/s]
Model Responding:  71%|███████   | 1691/2374 [13:47<06:01,  1.89it/s]
Model Responding:  71%|███████▏  | 1692/2374 [13:48<06:05,  1.87it/s]
Model Responding:  71%|███████▏  | 1693/2374 [13:48<06:09,  1.84it/s]
Model Responding:  71%|███████▏  | 1694/2374 [13:49<06:10,  1.83it/s]
Model Responding:  71%|███████▏  | 1695/2374 [13:49<06:11,  1.83it/s]
Model Responding:  71%|███████▏  | 1696/2374 [13:50<06:11,  1.82it/s]
Model Responding:  71%|███████▏  | 1697/2374 [13:50<06:11,  1.82it/s]
Model Responding:  72%|███████▏  | 1698/2374 [13:51<06:11,  1.82it/s]
Model Responding:  72%|███████▏  | 1699/2374 [13:51<06:10,  1.82it/s]
Model Responding:  72%|███████▏  | 1700/2374 [13:52<06:10,  1.82it/s]
Model Responding:  72%|███████▏  | 1701/2374 [13:53<06:10,  1.81it/s]
Model Responding:  72%|███████▏  | 1702/2374 [13:53<06:10,  1.81it/s]
Model Responding:  72%|███████▏  | 1703/2374 [13:54<06:10,  1.81it/s]
Model Responding:  72%|███████▏  | 1704/2374 [13:54<06:09,  1.81it/s]
Model Responding:  72%|███████▏  | 1705/2374 [13:55<06:08,  1.82it/s]
Model Responding:  72%|███████▏  | 1706/2374 [13:55<06:09,  1.81it/s]
