The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.251[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.254[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.616[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3869.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1770.85 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 551.86 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.55 examples/s]
Model Responding:  68%|██████▊   | 1620/2374 [09:13<01:25,  8.87it/s]
Model Responding:  68%|██████▊   | 1622/2374 [09:14<02:40,  4.69it/s]
Model Responding:  68%|██████▊   | 1623/2374 [09:14<03:22,  3.71it/s]
Model Responding:  68%|██████▊   | 1624/2374 [09:15<04:01,  3.10it/s]
Model Responding:  68%|██████▊   | 1625/2374 [09:15<04:35,  2.72it/s]
Model Responding:  68%|██████▊   | 1626/2374 [09:16<05:03,  2.46it/s]
Model Responding:  69%|██████▊   | 1627/2374 [09:16<05:27,  2.28it/s]
Model Responding:  69%|██████▊   | 1628/2374 [09:17<05:43,  2.17it/s]
Model Responding:  69%|██████▊   | 1630/2374 [09:17<03:37,  3.42it/s]
Model Responding:  69%|██████▊   | 1632/2374 [09:17<02:34,  4.81it/s]
Model Responding:  69%|██████▉   | 1634/2374 [09:17<01:58,  6.25it/s]
Model Responding:  69%|██████▉   | 1635/2374 [09:18<02:33,  4.82it/s]
Model Responding:  69%|██████▉   | 1636/2374 [09:18<03:05,  3.98it/s]
Model Responding:  69%|██████▉   | 1637/2374 [09:18<03:30,  3.51it/s]
Model Responding:  69%|██████▉   | 1638/2374 [09:19<03:50,  3.20it/s]
Model Responding:  69%|██████▉   | 1639/2374 [09:19<04:06,  2.98it/s]
Model Responding:  69%|██████▉   | 1640/2374 [09:20<04:18,  2.83it/s]
Model Responding:  69%|██████▉   | 1641/2374 [09:20<04:34,  2.67it/s]
Model Responding:  69%|██████▉   | 1642/2374 [09:21<04:45,  2.56it/s]
Model Responding:  69%|██████▉   | 1643/2374 [09:21<04:53,  2.49it/s]
Model Responding:  69%|██████▉   | 1644/2374 [09:21<04:58,  2.44it/s]
Model Responding:  69%|██████▉   | 1645/2374 [09:22<05:02,  2.41it/s]
Model Responding:  69%|██████▉   | 1646/2374 [09:22<05:03,  2.40it/s]
Model Responding:  69%|██████▉   | 1647/2374 [09:23<05:08,  2.36it/s]
Model Responding:  69%|██████▉   | 1648/2374 [09:23<05:13,  2.32it/s]
Model Responding:  69%|██████▉   | 1649/2374 [09:24<05:16,  2.29it/s]
Model Responding:  70%|██████▉   | 1650/2374 [09:24<05:18,  2.27it/s]
Model Responding:  70%|██████▉   | 1651/2374 [09:24<05:19,  2.26it/s]
Model Responding:  70%|██████▉   | 1652/2374 [09:25<05:21,  2.25it/s]
Model Responding:  70%|██████▉   | 1653/2374 [09:25<05:22,  2.24it/s]
Model Responding:  70%|██████▉   | 1654/2374 [09:26<05:21,  2.24it/s]
Model Responding:  70%|██████▉   | 1655/2374 [09:26<05:06,  2.35it/s]
Model Responding:  70%|██████▉   | 1656/2374 [09:27<04:56,  2.43it/s]
Model Responding:  70%|██████▉   | 1657/2374 [09:27<04:48,  2.49it/s]
Model Responding:  70%|██████▉   | 1658/2374 [09:27<04:42,  2.53it/s]
Model Responding:  70%|██████▉   | 1659/2374 [09:28<04:40,  2.54it/s]
Model Responding:  70%|██████▉   | 1660/2374 [09:28<04:38,  2.57it/s]
Model Responding:  70%|██████▉   | 1661/2374 [09:28<04:35,  2.58it/s]
Model Responding:  70%|███████   | 1662/2374 [09:29<04:34,  2.59it/s]
Model Responding:  70%|███████   | 1663/2374 [09:29<04:32,  2.61it/s]
Model Responding:  70%|███████   | 1664/2374 [09:30<04:31,  2.62it/s]
Model Responding:  70%|███████   | 1665/2374 [09:30<04:30,  2.62it/s]
Model Responding:  70%|███████   | 1666/2374 [09:30<04:25,  2.66it/s]
Model Responding:  70%|███████   | 1667/2374 [09:31<04:22,  2.69it/s]
Model Responding:  70%|███████   | 1668/2374 [09:31<04:19,  2.72it/s]
Model Responding:  70%|███████   | 1669/2374 [09:31<04:20,  2.71it/s]
Model Responding:  70%|███████   | 1670/2374 [09:32<04:19,  2.72it/s]
Model Responding:  70%|███████   | 1671/2374 [09:32<04:16,  2.74it/s]
Model Responding:  70%|███████   | 1672/2374 [09:33<04:15,  2.75it/s]
Model Responding:  70%|███████   | 1673/2374 [09:33<04:14,  2.76it/s]
Model Responding:  71%|███████   | 1674/2374 [09:33<04:16,  2.73it/s]
Model Responding:  71%|███████   | 1675/2374 [09:34<04:15,  2.74it/s]
Model Responding:  71%|███████   | 1676/2374 [09:34<04:14,  2.74it/s]
Model Responding:  71%|███████   | 1677/2374 [09:34<04:12,  2.76it/s]
Model Responding:  71%|███████   | 1678/2374 [09:35<04:45,  2.44it/s]
Model Responding:  71%|███████   | 1679/2374 [09:35<05:07,  2.26it/s]
Model Responding:  71%|███████   | 1680/2374 [09:36<05:22,  2.15it/s]
Model Responding:  71%|███████   | 1681/2374 [09:36<05:33,  2.08it/s]
Model Responding:  71%|███████   | 1682/2374 [09:37<05:41,  2.03it/s]
Model Responding:  71%|███████   | 1683/2374 [09:37<05:47,  1.99it/s]
Model Responding:  71%|███████   | 1684/2374 [09:38<05:50,  1.97it/s]
Model Responding:  71%|███████   | 1685/2374 [09:39<05:55,  1.94it/s]
Model Responding:  71%|███████   | 1686/2374 [09:39<05:55,  1.94it/s]
Model Responding:  71%|███████   | 1687/2374 [09:40<05:55,  1.93it/s]
Model Responding:  71%|███████   | 1688/2374 [09:40<05:56,  1.92it/s]
Model Responding:  71%|███████   | 1689/2374 [09:40<04:56,  2.31it/s]
Model Responding:  71%|███████   | 1690/2374 [09:41<04:08,  2.75it/s]
Model Responding:  71%|███████   | 1691/2374 [09:41<03:34,  3.18it/s]
Model Responding:  71%|███████▏  | 1692/2374 [09:41<03:10,  3.57it/s]
Model Responding:  71%|███████▏  | 1693/2374 [09:41<02:54,  3.89it/s]
Model Responding:  71%|███████▏  | 1694/2374 [09:41<02:43,  4.17it/s]
Model Responding:  71%|███████▏  | 1695/2374 [09:42<02:35,  4.35it/s]
Model Responding:  71%|███████▏  | 1697/2374 [09:42<01:46,  6.37it/s]
Model Responding:  72%|███████▏  | 1699/2374 [09:42<01:23,  8.09it/s]
Model Responding:  72%|███████▏  | 1701/2374 [09:42<01:10,  9.49it/s]
Model Responding:  72%|███████▏  | 1703/2374 [09:42<01:03, 10.54it/s]
Model Responding:  72%|███████▏  | 1705/2374 [09:42<00:58, 11.37it/s]
Model Responding:  72%|███████▏  | 1707/2374 [09:43<01:43,  6.44it/s]
Model Responding:  72%|███████▏  | 1708/2374 [09:43<02:29,  4.47it/s]
Model Responding:  72%|███████▏  | 1709/2374 [09:44<03:11,  3.48it/s]
Model Responding:  72%|███████▏  | 1710/2374 [09:44<03:46,  2.93it/s]
Model Responding:  72%|███████▏  | 1711/2374 [09:45<04:16,  2.59it/s]
Model Responding:  72%|███████▏  | 1712/2374 [09:46<04:40,  2.36it/s]
Model Responding:  72%|███████▏  | 1713/2374 [09:46<04:57,  2.22it/s]
Model Responding:  72%|███████▏  | 1714/2374 [09:47<05:10,  2.13it/s]
Model Responding:  72%|███████▏  | 1715/2374 [09:47<05:19,  2.06it/s]
Model Responding:  72%|███████▏  | 1716/2374 [09:48<05:25,  2.02it/s]
Model Responding:  72%|███████▏  | 1717/2374 [09:48<05:31,  1.98it/s]
Model Responding:  72%|███████▏  | 1718/2374 [09:49<05:34,  1.96it/s]
Model Responding:  72%|███████▏  | 1719/2374 [09:49<05:37,  1.94it/s]
Model Responding:  72%|███████▏  | 1720/2374 [09:50<05:38,  1.93it/s]
Model Responding:  72%|███████▏  | 1721/2374 [09:50<05:39,  1.92it/s]
Model Responding:  73%|███████▎  | 1722/2374 [09:51<05:39,  1.92it/s]
Model Responding:  73%|███████▎  | 1723/2374 [09:51<05:39,  1.92it/s]
Model Responding:  73%|███████▎  | 1724/2374 [09:52<05:40,  1.91it/s]
Model Responding:  73%|███████▎  | 1725/2374 [09:52<05:44,  1.88it/s]
Model Responding:  73%|███████▎  | 1726/2374 [09:53<05:46,  1.87it/s]
Model Responding:  73%|███████▎  | 1727/2374 [09:53<05:48,  1.85it/s]
Model Responding:  73%|███████▎  | 1728/2374 [09:54<05:49,  1.85it/s]
Model Responding:  73%|███████▎  | 1729/2374 [09:55<05:50,  1.84it/s]
Model Responding:  73%|███████▎  | 1730/2374 [09:55<05:51,  1.83it/s]
Model Responding:  73%|███████▎  | 1731/2374 [09:56<05:51,  1.83it/s]
Model Responding:  73%|███████▎  | 1732/2374 [09:56<05:51,  1.82it/s]
Model Responding:  73%|███████▎  | 1733/2374 [09:57<05:51,  1.82it/s]
Model Responding:  73%|███████▎  | 1734/2374 [09:57<05:50,  1.83it/s]
Model Responding:  73%|███████▎  | 1735/2374 [09:58<05:50,  1.82it/s]
Model Responding:  73%|███████▎  | 1736/2374 [09:58<05:49,  1.82it/s]
Model Responding:  73%|███████▎  | 1737/2374 [09:59<05:49,  1.82it/s]
Model Responding:  73%|███████▎  | 1738/2374 [09:59<05:44,  1.85it/s]
Model Responding:  73%|███████▎  | 1739/2374 [10:00<05:39,  1.87it/s]
Model Responding:  73%|███████▎  | 1740/2374 [10:00<05:37,  1.88it/s]
Model Responding:  73%|███████▎  | 1741/2374 [10:01<05:35,  1.89it/s]
Model Responding:  73%|███████▎  | 1742/2374 [10:02<05:33,  1.90it/s]
Model Responding:  73%|███████▎  | 1743/2374 [10:02<05:30,  1.91it/s]
Model Responding:  73%|███████▎  | 1744/2374 [10:03<05:31,  1.90it/s]
Model Responding:  74%|███████▎  | 1745/2374 [10:03<05:30,  1.91it/s]
Model Responding:  74%|███████▎  | 1746/2374 [10:04<05:27,  1.92it/s]
Model Responding:  74%|███████▎  | 1747/2374 [10:04<05:29,  1.91it/s]
Model Responding:  74%|███████▎  | 1748/2374 [10:05<05:27,  1.91it/s]
Model Responding:  74%|███████▎  | 1749/2374 [10:05<05:26,  1.92it/s]
Model Responding:  74%|███████▎  | 1750/2374 [10:06<05:27,  1.90it/s]
Model Responding:  74%|███████▍  | 1751/2374 [10:06<05:25,  1.91it/s]
Model Responding:  74%|███████▍  | 1752/2374 [10:07<05:24,  1.92it/s]
Model Responding:  74%|███████▍  | 1753/2374 [10:07<05:24,  1.91it/s]
Model Responding:  74%|███████▍  | 1754/2374 [10:08<05:24,  1.91it/s]
Model Responding:  74%|███████▍  | 1755/2374 [10:08<05:23,  1.91it/s]
Model Responding:  74%|███████▍  | 1756/2374 [10:09<05:21,  1.92it/s]
Model Responding:  74%|███████▍  | 1757/2374 [10:09<05:22,  1.91it/s]
Model Responding:  74%|███████▍  | 1758/2374 [10:10<05:21,  1.92it/s]
Model Responding:  74%|███████▍  | 1759/2374 [10:10<05:19,  1.92it/s]
Model Responding:  74%|███████▍  | 1760/2374 [10:11<05:19,  1.92it/s]
Model Responding:  74%|███████▍  | 1761/2374 [10:11<05:19,  1.92it/s]
Model Responding:  74%|███████▍  | 1763/2374 [10:12<03:11,  3.19it/s]
Model Responding:  74%|███████▍  | 1765/2374 [10:12<03:05,  3.28it/s]
Model Responding:  74%|███████▍  | 1766/2374 [10:13<03:34,  2.84it/s]
Model Responding:  74%|███████▍  | 1768/2374 [10:13<02:27,  4.11it/s]
Model Responding:  75%|███████▍  | 1770/2374 [10:13<02:37,  3.83it/s]
Model Responding:  75%|███████▍  | 1772/2374 [10:14<01:58,  5.09it/s]
Model Responding:  75%|███████▍  | 1774/2374 [10:14<01:33,  6.45it/s]
Model Responding:  75%|███████▍  | 1776/2374 [10:14<01:16,  7.81it/s]
Model Responding:  75%|███████▍  | 1778/2374 [10:14<01:46,  5.57it/s]
Model Responding:  75%|███████▍  | 1780/2374 [10:15<01:26,  6.86it/s]
Model Responding:  75%|███████▌  | 1782/2374 [10:15<01:12,  8.17it/s]
Model Responding:  75%|███████▌  | 1784/2374 [10:15<01:02,  9.41it/s]
Model Responding:  75%|███████▌  | 1786/2374 [10:15<00:55, 10.51it/s]
Model Responding:  75%|███████▌  | 1788/2374 [10:15<00:51, 11.46it/s]
Model Responding:  75%|███████▌  | 1790/2374 [10:15<00:47, 12.19it/s]
Model Responding:  75%|███████▌  | 1792/2374 [10:15<00:45, 12.79it/s]
Model Responding:  76%|███████▌  | 1794/2374 [10:16<00:43, 13.25it/s]
Model Responding:  76%|███████▌  | 1796/2374 [10:16<01:21,  7.08it/s]
Model Responding:  76%|███████▌  | 1798/2374 [10:16<01:08,  8.35it/s]
Model Responding:  76%|███████▌  | 1800/2374 [10:16<01:00,  9.55it/s]
Model Responding:  76%|███████▌  | 1802/2374 [10:17<00:53, 10.62it/s]
Model Responding:  76%|███████▌  | 1804/2374 [10:17<00:49, 11.54it/s]
Model Responding:  76%|███████▌  | 1806/2374 [10:17<00:46, 12.26it/s]
Model Responding:  76%|███████▌  | 1808/2374 [10:17<00:44, 12.84it/s]
Model Responding:  76%|███████▌  | 1810/2374 [10:17<00:42, 13.28it/s]
Model Responding:  76%|███████▋  | 1812/2374 [10:17<00:41, 13.60it/s]
Model Responding:  76%|███████▋  | 1814/2374 [10:18<01:18,  7.16it/s]
Model Responding:  76%|███████▋  | 1816/2374 [10:18<01:06,  8.41it/s]
Model Responding:  77%|███████▋  | 1818/2374 [10:19<01:35,  5.82it/s]
Model Responding:  77%|███████▋  | 1820/2374 [10:19<01:18,  7.09it/s]
Model Responding:  77%|███████▋  | 1822/2374 [10:19<01:43,  5.35it/s]
Model Responding:  77%|███████▋  | 1824/2374 [10:19<01:23,  6.57it/s]
Model Responding:  77%|███████▋  | 1826/2374 [10:20<01:09,  7.85it/s]
Model Responding:  77%|███████▋  | 1828/2374 [10:20<01:00,  9.10it/s]
Model Responding:  77%|███████▋  | 1830/2374 [10:20<00:53, 10.15it/s]
Model Responding:  77%|███████▋  | 1832/2374 [10:20<00:48, 11.14it/s]
Model Responding:  77%|███████▋  | 1834/2374 [10:20<00:45, 11.96it/s]
Model Responding:  77%|███████▋  | 1836/2374 [10:20<00:43, 12.48it/s]
Model Responding:  77%|███████▋  | 1838/2374 [10:20<00:41, 12.94it/s]
Model Responding:  78%|███████▊  | 1840/2374 [10:21<00:40, 13.35it/s]
Model Responding:  78%|███████▊  | 1842/2374 [10:21<00:39, 13.60it/s]
Model Responding:  78%|███████▊  | 1844/2374 [10:21<00:38, 13.82it/s]
Model Responding:  78%|███████▊  | 1846/2374 [10:21<01:15,  7.00it/s]
Model Responding:  78%|███████▊  | 1848/2374 [10:23<02:27,  3.56it/s]
Model Responding:  78%|███████▊  | 1849/2374 [10:23<02:18,  3.78it/s]
Model Responding:  78%|███████▊  | 1851/2374 [10:23<01:44,  4.99it/s]
Model Responding:  78%|███████▊  | 1853/2374 [10:23<01:22,  6.30it/s]
Model Responding:  78%|███████▊  | 1855/2374 [10:23<01:08,  7.58it/s]
Model Responding:  78%|███████▊  | 1857/2374 [10:23<00:58,  8.80it/s]
Model Responding:  78%|███████▊  | 1859/2374 [10:24<00:52,  9.89it/s]
Model Responding:  78%|███████▊  | 1861/2374 [10:24<00:47, 10.77it/s]
Model Responding:  78%|███████▊  | 1863/2374 [10:24<00:44, 11.46it/s]
Model Responding:  79%|███████▊  | 1865/2374 [10:24<01:03,  8.06it/s]
Model Responding:  79%|███████▊  | 1867/2374 [10:25<01:49,  4.63it/s]
Model Responding:  79%|███████▊  | 1868/2374 [10:26<02:18,  3.65it/s]
Model Responding:  79%|███████▊  | 1869/2374 [10:26<02:38,  3.18it/s]
Model Responding:  79%|███████▉  | 1870/2374 [10:27<02:57,  2.84it/s]
Model Responding:  79%|███████▉  | 1871/2374 [10:27<03:16,  2.57it/s]
Model Responding:  79%|███████▉  | 1872/2374 [10:28<03:13,  2.59it/s]
Model Responding:  79%|███████▉  | 1874/2374 [10:28<02:17,  3.64it/s]
Model Responding:  79%|███████▉  | 1876/2374 [10:28<01:38,  5.03it/s]
Model Responding:  79%|███████▉  | 1878/2374 [10:29<02:13,  3.72it/s]
Model Responding:  79%|███████▉  | 1879/2374 [10:29<02:07,  3.88it/s]
Model Responding:  79%|███████▉  | 1880/2374 [10:29<02:37,  3.14it/s]
Model Responding:  79%|███████▉  | 1881/2374 [10:30<03:00,  2.73it/s]
Model Responding:  79%|███████▉  | 1882/2374 [10:31<03:39,  2.24it/s]
Model Responding:  79%|███████▉  | 1883/2374 [10:31<03:57,  2.06it/s]
Model Responding:  79%|███████▉  | 1884/2374 [10:32<04:08,  1.97it/s]
Model Responding:  79%|███████▉  | 1885/2374 [10:32<03:50,  2.12it/s]
Model Responding:  79%|███████▉  | 1886/2374 [10:33<04:11,  1.94it/s]
Model Responding:  79%|███████▉  | 1887/2374 [10:33<03:43,  2.18it/s]
Model Responding:  80%|███████▉  | 1888/2374 [10:34<03:54,  2.08it/s]
Model Responding:  80%|███████▉  | 1889/2374 [10:34<04:35,  1.76it/s]
Model Responding:  80%|███████▉  | 1890/2374 [10:35<04:45,  1.69it/s]
Model Responding:  80%|███████▉  | 1891/2374 [10:35<04:07,  1.96it/s]
Model Responding:  80%|███████▉  | 1892/2374 [10:36<04:24,  1.82it/s]
Model Responding:  80%|███████▉  | 1893/2374 [10:37<04:18,  1.86it/s]
Model Responding:  80%|███████▉  | 1894/2374 [10:37<04:19,  1.85it/s]
Model Responding:  80%|███████▉  | 1895/2374 [10:38<04:18,  1.85it/s]
Model Responding:  80%|███████▉  | 1896/2374 [10:38<04:17,  1.85it/s]
Model Responding:  80%|███████▉  | 1897/2374 [10:39<04:22,  1.81it/s]
Model Responding:  80%|███████▉  | 1898/2374 [10:40<04:55,  1.61it/s]
Model Responding:  80%|███████▉  | 1899/2374 [10:40<04:40,  1.69it/s]
Model Responding:  80%|████████  | 1900/2374 [10:41<04:34,  1.73it/s]
Model Responding:  80%|████████  | 1901/2374 [10:41<04:25,  1.78it/s]
Model Responding:  80%|████████  | 1902/2374 [10:42<04:18,  1.82it/s]
Model Responding:  80%|████████  | 1903/2374 [10:42<04:15,  1.85it/s]
Model Responding:  80%|████████  | 1904/2374 [10:42<03:26,  2.28it/s]
Model Responding:  80%|████████  | 1905/2374 [10:43<03:36,  2.17it/s]
Model Responding:  80%|████████  | 1906/2374 [10:43<03:35,  2.18it/s]
Model Responding:  80%|████████  | 1907/2374 [10:44<04:45,  1.64it/s]
Model Responding:  80%|████████  | 1908/2374 [10:45<04:49,  1.61it/s]
Model Responding:  80%|████████  | 1909/2374 [10:46<04:51,  1.60it/s]
Model Responding:  80%|████████  | 1910/2374 [10:46<04:35,  1.69it/s]
Model Responding:  80%|████████  | 1911/2374 [10:47<04:33,  1.69it/s]
Model Responding:  81%|████████  | 1912/2374 [10:47<03:38,  2.12it/s]
Model Responding:  81%|████████  | 1913/2374 [10:47<03:47,  2.03it/s]
Model Responding:  81%|████████  | 1914/2374 [10:48<03:56,  1.95it/s]
Model Responding:  81%|████████  | 1915/2374 [10:48<03:37,  2.11it/s]
Model Responding:  81%|████████  | 1916/2374 [10:49<03:45,  2.03it/s]
Model Responding:  81%|████████  | 1917/2374 [10:49<03:29,  2.18it/s]
Model Responding:  81%|████████  | 1918/2374 [10:50<03:51,  1.97it/s]
Model Responding:  81%|████████  | 1919/2374 [10:51<04:05,  1.85it/s]
Model Responding:  81%|████████  | 1920/2374 [10:51<04:16,  1.77it/s]
Model Responding:  81%|████████  | 1921/2374 [10:51<03:20,  2.26it/s]
Model Responding:  81%|████████  | 1922/2374 [10:52<03:31,  2.14it/s]
Model Responding:  81%|████████  | 1923/2374 [10:52<03:41,  2.04it/s]
Model Responding:  81%|████████  | 1924/2374 [10:52<02:48,  2.67it/s]
Model Responding:  81%|████████  | 1925/2374 [10:53<03:43,  2.01it/s]
Model Responding:  81%|████████  | 1926/2374 [10:54<03:48,  1.96it/s]
Model Responding:  81%|████████  | 1927/2374 [10:54<03:53,  1.92it/s]
Model Responding:  81%|████████▏ | 1929/2374 [10:55<03:18,  2.24it/s]
Model Responding:  81%|████████▏ | 1930/2374 [10:56<03:42,  1.99it/s]
Model Responding:  81%|████████▏ | 1931/2374 [10:56<03:47,  1.95it/s]
Model Responding:  81%|████████▏ | 1932/2374 [10:57<03:56,  1.87it/s]
Model Responding:  81%|████████▏ | 1933/2374 [10:57<03:39,  2.01it/s]
Model Responding:  81%|████████▏ | 1934/2374 [10:58<03:54,  1.87it/s]
Model Responding:  82%|████████▏ | 1935/2374 [10:59<04:01,  1.82it/s]
Model Responding:  82%|████████▏ | 1936/2374 [10:59<04:15,  1.71it/s]
Model Responding:  82%|████████▏ | 1937/2374 [11:00<04:08,  1.76it/s]
Model Responding:  82%|████████▏ | 1938/2374 [11:00<04:21,  1.67it/s]
Model Responding:  82%|████████▏ | 1940/2374 [11:01<03:23,  2.13it/s]
Model Responding:  82%|████████▏ | 1941/2374 [11:02<03:28,  2.08it/s]
Model Responding:  82%|████████▏ | 1942/2374 [11:02<03:33,  2.02it/s]
Model Responding:  82%|████████▏ | 1943/2374 [11:03<03:55,  1.83it/s]
Model Responding:  82%|████████▏ | 1944/2374 [11:03<04:03,  1.77it/s]
Model Responding:  82%|████████▏ | 1945/2374 [11:04<04:20,  1.64it/s]
Model Responding:  82%|████████▏ | 1946/2374 [11:05<04:20,  1.64it/s]
Model Responding:  82%|████████▏ | 1947/2374 [11:05<03:17,  2.16it/s]
Model Responding:  82%|████████▏ | 1948/2374 [11:05<03:44,  1.89it/s]
Model Responding:  82%|████████▏ | 1949/2374 [11:06<03:54,  1.81it/s]
Model Responding:  82%|████████▏ | 1950/2374 [11:06<03:18,  2.13it/s]
Model Responding:  82%|████████▏ | 1951/2374 [11:07<02:39,  2.65it/s]
Model Responding:  82%|████████▏ | 1952/2374 [11:07<02:05,  3.36it/s]
Model Responding:  82%|████████▏ | 1953/2374 [11:07<02:13,  3.15it/s]
Model Responding:  82%|████████▏ | 1954/2374 [11:08<02:38,  2.65it/s]
Model Responding:  82%|████████▏ | 1955/2374 [11:08<02:56,  2.38it/s]
Model Responding:  82%|████████▏ | 1956/2374 [11:09<03:08,  2.22it/s]
Model Responding:  82%|████████▏ | 1957/2374 [11:09<02:24,  2.89it/s]
Model Responding:  82%|████████▏ | 1958/2374 [11:09<02:45,  2.52it/s]
Model Responding:  83%|████████▎ | 1960/2374 [11:09<01:42,  4.03it/s]
Model Responding:  83%|████████▎ | 1961/2374 [11:10<02:10,  3.17it/s]
Model Responding:  83%|████████▎ | 1963/2374 [11:10<02:06,  3.25it/s]
Model Responding:  83%|████████▎ | 1965/2374 [11:11<01:30,  4.53it/s]
Model Responding:  83%|████████▎ | 1966/2374 [11:11<01:44,  3.90it/s]
Model Responding:  83%|████████▎ | 1967/2374 [11:11<01:56,  3.48it/s]
Model Responding:  83%|████████▎ | 1968/2374 [11:12<01:44,  3.89it/s]
Model Responding:  83%|████████▎ | 1969/2374 [11:12<02:11,  3.07it/s]
Model Responding:  83%|████████▎ | 1970/2374 [11:12<02:19,  2.91it/s]
Model Responding:  83%|████████▎ | 1971/2374 [11:13<02:09,  3.12it/s]
Model Responding:  83%|████████▎ | 1972/2374 [11:13<02:02,  3.29it/s]
Model Responding:  83%|████████▎ | 1973/2374 [11:13<02:26,  2.74it/s]
Model Responding:  83%|████████▎ | 1974/2374 [11:14<02:24,  2.76it/s]
Model Responding:  83%|████████▎ | 1975/2374 [11:14<02:19,  2.85it/s]
Model Responding:  83%|████████▎ | 1976/2374 [11:15<02:39,  2.49it/s]
Model Responding:  83%|████████▎ | 1977/2374 [11:15<02:30,  2.64it/s]
Model Responding:  83%|████████▎ | 1978/2374 [11:16<02:46,  2.38it/s]
Model Responding:  83%|████████▎ | 1979/2374 [11:16<02:57,  2.22it/s]
Model Responding:  83%|████████▎ | 1980/2374 [11:16<02:47,  2.36it/s]
Model Responding:  83%|████████▎ | 1981/2374 [11:17<02:57,  2.21it/s]
Model Responding:  83%|████████▎ | 1982/2374 [11:17<02:30,  2.60it/s]
Model Responding:  84%|████████▎ | 1984/2374 [11:17<01:33,  4.16it/s]
Model Responding:  84%|████████▎ | 1985/2374 [11:18<02:00,  3.24it/s]
Model Responding:  84%|████████▎ | 1986/2374 [11:18<02:07,  3.04it/s]
Model Responding:  84%|████████▎ | 1987/2374 [11:19<02:10,  2.96it/s]
Model Responding:  84%|████████▎ | 1988/2374 [11:19<02:12,  2.91it/s]
Model Responding:  84%|████████▍ | 1989/2374 [11:19<02:31,  2.55it/s]
Model Responding:  84%|████████▍ | 1990/2374 [11:20<02:31,  2.54it/s]
Model Responding:  84%|████████▍ | 1991/2374 [11:20<02:45,  2.32it/s]
Model Responding:  84%|████████▍ | 1992/2374 [11:21<02:32,  2.50it/s]
Model Responding:  84%|████████▍ | 1993/2374 [11:21<02:34,  2.47it/s]
Model Responding:  84%|████████▍ | 1994/2374 [11:21<02:24,  2.62it/s]
Model Responding:  84%|████████▍ | 1995/2374 [11:22<02:26,  2.58it/s]
Model Responding:  84%|████████▍ | 1997/2374 [11:22<01:31,  4.14it/s]
Model Responding:  84%|████████▍ | 1999/2374 [11:23<01:38,  3.81it/s]
Model Responding:  84%|████████▍ | 2001/2374 [11:23<01:32,  4.05it/s]
Model Responding:  84%|████████▍ | 2002/2374 [11:23<01:40,  3.72it/s]
Model Responding:  84%|████████▍ | 2003/2374 [11:24<01:47,  3.46it/s]
Model Responding:  84%|████████▍ | 2004/2374 [11:24<02:07,  2.91it/s]
Model Responding:  84%|████████▍ | 2005/2374 [11:25<02:22,  2.58it/s]
Model Responding:  85%|████████▍ | 2007/2374 [11:25<01:32,  3.97it/s]
Model Responding:  85%|████████▍ | 2009/2374 [11:25<01:06,  5.46it/s]
Model Responding:  85%|████████▍ | 2011/2374 [11:25<00:58,  6.17it/s]
Model Responding:  85%|████████▍ | 2013/2374 [11:25<00:47,  7.54it/s]
Model Responding:  85%|████████▍ | 2015/2374 [11:26<01:34,  3.79it/s]
Model Responding:  85%|████████▍ | 2016/2374 [11:27<01:28,  4.04it/s]
Model Responding:  85%|████████▌ | 2018/2374 [11:27<01:35,  3.74it/s]
Model Responding:  85%|████████▌ | 2019/2374 [11:28<01:54,  3.11it/s]
Model Responding:  85%|████████▌ | 2020/2374 [11:28<02:11,  2.70it/s]
