The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.156[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3655.79 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1595.42 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 489.52 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 240.36 examples/s]
Model Responding:  69%|██████▊   | 1632/2374 [08:47<02:57,  4.18it/s]
Model Responding:  69%|██████▉   | 1634/2374 [08:47<02:14,  5.50it/s]
Model Responding:  69%|██████▉   | 1635/2374 [08:47<03:12,  3.83it/s]
Model Responding:  69%|██████▉   | 1636/2374 [08:48<04:05,  3.01it/s]
Model Responding:  69%|██████▉   | 1637/2374 [08:48<04:49,  2.55it/s]
Model Responding:  69%|██████▉   | 1638/2374 [08:49<05:24,  2.27it/s]
Model Responding:  69%|██████▉   | 1639/2374 [08:50<05:54,  2.07it/s]
Model Responding:  69%|██████▉   | 1640/2374 [08:50<06:13,  1.97it/s]
Model Responding:  69%|██████▉   | 1641/2374 [08:51<06:27,  1.89it/s]
Model Responding:  69%|██████▉   | 1642/2374 [08:51<06:40,  1.83it/s]
Model Responding:  69%|██████▉   | 1643/2374 [08:52<06:48,  1.79it/s]
Model Responding:  69%|██████▉   | 1644/2374 [08:53<06:53,  1.76it/s]
Model Responding:  69%|██████▉   | 1645/2374 [08:53<06:55,  1.75it/s]
Model Responding:  69%|██████▉   | 1646/2374 [08:54<06:57,  1.74it/s]
Model Responding:  69%|██████▉   | 1647/2374 [08:54<06:59,  1.73it/s]
Model Responding:  69%|██████▉   | 1648/2374 [08:55<07:01,  1.72it/s]
Model Responding:  69%|██████▉   | 1649/2374 [08:55<06:58,  1.73it/s]
Model Responding:  70%|██████▉   | 1650/2374 [08:56<06:56,  1.74it/s]
Model Responding:  70%|██████▉   | 1651/2374 [08:57<06:54,  1.75it/s]
Model Responding:  70%|██████▉   | 1652/2374 [08:57<06:56,  1.74it/s]
Model Responding:  70%|██████▉   | 1653/2374 [08:58<06:57,  1.73it/s]
Model Responding:  70%|██████▉   | 1654/2374 [08:58<06:57,  1.72it/s]
Model Responding:  70%|██████▉   | 1655/2374 [08:59<06:56,  1.73it/s]
Model Responding:  70%|██████▉   | 1656/2374 [09:00<06:56,  1.72it/s]
Model Responding:  70%|██████▉   | 1657/2374 [09:00<06:56,  1.72it/s]
Model Responding:  70%|██████▉   | 1658/2374 [09:01<06:56,  1.72it/s]
Model Responding:  70%|██████▉   | 1659/2374 [09:01<06:54,  1.72it/s]
Model Responding:  70%|██████▉   | 1660/2374 [09:02<06:53,  1.73it/s]
Model Responding:  70%|██████▉   | 1661/2374 [09:02<06:53,  1.72it/s]
Model Responding:  70%|███████   | 1662/2374 [09:03<06:54,  1.72it/s]
Model Responding:  70%|███████   | 1663/2374 [09:04<06:50,  1.73it/s]
Model Responding:  70%|███████   | 1664/2374 [09:04<06:48,  1.74it/s]
Model Responding:  70%|███████   | 1665/2374 [09:05<06:50,  1.73it/s]
Model Responding:  70%|███████   | 1666/2374 [09:05<06:48,  1.73it/s]
Model Responding:  70%|███████   | 1667/2374 [09:06<06:46,  1.74it/s]
Model Responding:  70%|███████   | 1668/2374 [09:06<06:47,  1.73it/s]
Model Responding:  70%|███████   | 1669/2374 [09:07<06:48,  1.72it/s]
Model Responding:  70%|███████   | 1670/2374 [09:08<06:48,  1.72it/s]
Model Responding:  70%|███████   | 1671/2374 [09:08<06:45,  1.73it/s]
Model Responding:  70%|███████   | 1672/2374 [09:09<06:44,  1.74it/s]
Model Responding:  70%|███████   | 1673/2374 [09:09<06:41,  1.74it/s]
Model Responding:  71%|███████   | 1674/2374 [09:10<06:43,  1.74it/s]
Model Responding:  71%|███████   | 1675/2374 [09:11<06:43,  1.73it/s]
Model Responding:  71%|███████   | 1676/2374 [09:11<06:42,  1.73it/s]
Model Responding:  71%|███████   | 1677/2374 [09:12<06:38,  1.75it/s]
Model Responding:  71%|███████   | 1679/2374 [09:12<03:58,  2.91it/s]
Model Responding:  71%|███████   | 1681/2374 [09:12<02:44,  4.21it/s]
Model Responding:  71%|███████   | 1683/2374 [09:12<02:04,  5.54it/s]
Model Responding:  71%|███████   | 1684/2374 [09:13<02:59,  3.84it/s]
Model Responding:  71%|███████   | 1685/2374 [09:13<03:50,  2.99it/s]
Model Responding:  71%|███████   | 1686/2374 [09:14<04:31,  2.54it/s]
Model Responding:  71%|███████   | 1687/2374 [09:14<05:03,  2.26it/s]
Model Responding:  71%|███████   | 1688/2374 [09:15<05:25,  2.11it/s]
Model Responding:  71%|███████   | 1689/2374 [09:16<05:42,  2.00it/s]
Model Responding:  71%|███████   | 1691/2374 [09:16<03:34,  3.18it/s]
Model Responding:  71%|███████▏  | 1693/2374 [09:16<02:32,  4.45it/s]
Model Responding:  71%|███████▏  | 1695/2374 [09:16<01:58,  5.75it/s]
Model Responding:  71%|███████▏  | 1696/2374 [09:17<02:52,  3.94it/s]
Model Responding:  71%|███████▏  | 1697/2374 [09:17<03:41,  3.06it/s]
Model Responding:  72%|███████▏  | 1698/2374 [09:18<04:22,  2.58it/s]
Model Responding:  72%|███████▏  | 1699/2374 [09:18<04:55,  2.29it/s]
Model Responding:  72%|███████▏  | 1700/2374 [09:19<05:19,  2.11it/s]
Model Responding:  72%|███████▏  | 1701/2374 [09:19<05:36,  2.00it/s]
Model Responding:  72%|███████▏  | 1702/2374 [09:20<05:51,  1.91it/s]
Model Responding:  72%|███████▏  | 1703/2374 [09:21<06:02,  1.85it/s]
Model Responding:  72%|███████▏  | 1704/2374 [09:21<06:08,  1.82it/s]
Model Responding:  72%|███████▏  | 1705/2374 [09:22<06:08,  1.81it/s]
Model Responding:  72%|███████▏  | 1706/2374 [09:22<06:10,  1.81it/s]
Model Responding:  72%|███████▏  | 1707/2374 [09:23<05:08,  2.16it/s]
Model Responding:  72%|███████▏  | 1708/2374 [09:23<04:27,  2.49it/s]
Model Responding:  72%|███████▏  | 1709/2374 [09:23<03:57,  2.80it/s]
Model Responding:  72%|███████▏  | 1710/2374 [09:23<03:47,  2.91it/s]
Model Responding:  72%|███████▏  | 1711/2374 [09:24<03:42,  2.99it/s]
Model Responding:  72%|███████▏  | 1712/2374 [09:24<04:13,  2.61it/s]
Model Responding:  72%|███████▏  | 1713/2374 [09:25<04:34,  2.41it/s]
Model Responding:  72%|███████▏  | 1714/2374 [09:25<04:52,  2.26it/s]
Model Responding:  72%|███████▏  | 1715/2374 [09:26<05:05,  2.16it/s]
Model Responding:  72%|███████▏  | 1716/2374 [09:26<05:13,  2.10it/s]
Model Responding:  72%|███████▏  | 1717/2374 [09:27<05:18,  2.06it/s]
Model Responding:  72%|███████▏  | 1718/2374 [09:27<05:22,  2.03it/s]
Model Responding:  72%|███████▏  | 1719/2374 [09:28<05:26,  2.01it/s]
Model Responding:  72%|███████▏  | 1720/2374 [09:28<05:28,  1.99it/s]
Model Responding:  72%|███████▏  | 1721/2374 [09:29<05:29,  1.98it/s]
Model Responding:  73%|███████▎  | 1722/2374 [09:29<05:29,  1.98it/s]
Model Responding:  73%|███████▎  | 1723/2374 [09:30<05:31,  1.97it/s]
Model Responding:  73%|███████▎  | 1724/2374 [09:30<05:31,  1.96it/s]
Model Responding:  73%|███████▎  | 1725/2374 [09:31<05:29,  1.97it/s]
Model Responding:  73%|███████▎  | 1726/2374 [09:31<05:27,  1.98it/s]
Model Responding:  73%|███████▎  | 1727/2374 [09:32<05:28,  1.97it/s]
Model Responding:  73%|███████▎  | 1728/2374 [09:32<05:26,  1.98it/s]
Model Responding:  73%|███████▎  | 1729/2374 [09:33<05:26,  1.97it/s]
Model Responding:  73%|███████▎  | 1730/2374 [09:33<05:27,  1.97it/s]
Model Responding:  73%|███████▎  | 1731/2374 [09:34<05:25,  1.97it/s]
Model Responding:  73%|███████▎  | 1732/2374 [09:34<05:24,  1.98it/s]
Model Responding:  73%|███████▎  | 1733/2374 [09:35<05:21,  1.99it/s]
Model Responding:  73%|███████▎  | 1734/2374 [09:35<05:20,  1.99it/s]
Model Responding:  73%|███████▎  | 1735/2374 [09:36<05:21,  1.99it/s]
Model Responding:  73%|███████▎  | 1736/2374 [09:36<05:22,  1.98it/s]
Model Responding:  73%|███████▎  | 1737/2374 [09:37<05:22,  1.97it/s]
Model Responding:  73%|███████▎  | 1738/2374 [09:37<05:20,  1.99it/s]
Model Responding:  73%|███████▎  | 1739/2374 [09:38<05:20,  1.98it/s]
Model Responding:  73%|███████▎  | 1740/2374 [09:38<05:21,  1.97it/s]
Model Responding:  73%|███████▎  | 1741/2374 [09:39<05:22,  1.96it/s]
Model Responding:  73%|███████▎  | 1742/2374 [09:39<05:21,  1.97it/s]
Model Responding:  73%|███████▎  | 1743/2374 [09:40<05:21,  1.96it/s]
Model Responding:  73%|███████▎  | 1744/2374 [09:40<05:21,  1.96it/s]
Model Responding:  74%|███████▎  | 1745/2374 [09:41<05:20,  1.96it/s]
Model Responding:  74%|███████▎  | 1746/2374 [09:41<05:18,  1.97it/s]
Model Responding:  74%|███████▎  | 1747/2374 [09:42<05:17,  1.97it/s]
Model Responding:  74%|███████▎  | 1748/2374 [09:42<05:19,  1.96it/s]
Model Responding:  74%|███████▎  | 1749/2374 [09:43<05:18,  1.96it/s]
Model Responding:  74%|███████▎  | 1750/2374 [09:44<05:19,  1.95it/s]
Model Responding:  74%|███████▍  | 1751/2374 [09:44<05:18,  1.95it/s]
Model Responding:  74%|███████▍  | 1752/2374 [09:45<05:17,  1.96it/s]
Model Responding:  74%|███████▍  | 1753/2374 [09:45<05:15,  1.97it/s]
Model Responding:  74%|███████▍  | 1754/2374 [09:46<05:15,  1.96it/s]
Model Responding:  74%|███████▍  | 1755/2374 [09:46<05:09,  2.00it/s]
Model Responding:  74%|███████▍  | 1756/2374 [09:46<05:04,  2.03it/s]
Model Responding:  74%|███████▍  | 1757/2374 [09:47<05:01,  2.05it/s]
Model Responding:  74%|███████▍  | 1758/2374 [09:47<04:58,  2.06it/s]
Model Responding:  74%|███████▍  | 1759/2374 [09:48<04:56,  2.07it/s]
Model Responding:  74%|███████▍  | 1760/2374 [09:48<04:54,  2.08it/s]
Model Responding:  74%|███████▍  | 1761/2374 [09:49<04:53,  2.09it/s]
Model Responding:  74%|███████▍  | 1762/2374 [09:49<03:59,  2.55it/s]
Model Responding:  74%|███████▍  | 1763/2374 [09:49<03:21,  3.03it/s]
Model Responding:  74%|███████▍  | 1764/2374 [09:49<02:55,  3.48it/s]
Model Responding:  74%|███████▍  | 1765/2374 [09:50<03:49,  2.66it/s]
Model Responding:  74%|███████▍  | 1766/2374 [09:51<04:26,  2.28it/s]
Model Responding:  74%|███████▍  | 1767/2374 [09:51<04:52,  2.08it/s]
Model Responding:  74%|███████▍  | 1768/2374 [09:52<05:09,  1.96it/s]
Model Responding:  75%|███████▍  | 1769/2374 [09:52<05:21,  1.88it/s]
Model Responding:  75%|███████▍  | 1770/2374 [09:53<05:28,  1.84it/s]
Model Responding:  75%|███████▍  | 1771/2374 [09:53<05:34,  1.80it/s]
Model Responding:  75%|███████▍  | 1772/2374 [09:54<05:39,  1.77it/s]
Model Responding:  75%|███████▍  | 1774/2374 [09:55<04:30,  2.21it/s]
Model Responding:  75%|███████▍  | 1775/2374 [09:55<04:22,  2.29it/s]
Model Responding:  75%|███████▍  | 1776/2374 [09:56<04:43,  2.11it/s]
Model Responding:  75%|███████▍  | 1777/2374 [09:56<05:00,  1.99it/s]
Model Responding:  75%|███████▍  | 1778/2374 [09:56<04:06,  2.42it/s]
Model Responding:  75%|███████▍  | 1779/2374 [09:57<03:26,  2.88it/s]
Model Responding:  75%|███████▍  | 1780/2374 [09:57<04:04,  2.43it/s]
Model Responding:  75%|███████▌  | 1781/2374 [09:58<04:31,  2.18it/s]
Model Responding:  75%|███████▌  | 1782/2374 [09:58<04:50,  2.04it/s]
Model Responding:  75%|███████▌  | 1783/2374 [09:59<03:55,  2.51it/s]
Model Responding:  75%|███████▌  | 1784/2374 [09:59<03:17,  2.99it/s]
Model Responding:  75%|███████▌  | 1785/2374 [09:59<04:00,  2.45it/s]
Model Responding:  75%|███████▌  | 1786/2374 [10:00<04:30,  2.18it/s]
Model Responding:  75%|███████▌  | 1787/2374 [10:00<04:50,  2.02it/s]
Model Responding:  75%|███████▌  | 1788/2374 [10:01<05:06,  1.91it/s]
Model Responding:  75%|███████▌  | 1789/2374 [10:02<05:15,  1.85it/s]
Model Responding:  75%|███████▌  | 1790/2374 [10:02<05:20,  1.82it/s]
Model Responding:  75%|███████▌  | 1791/2374 [10:03<05:24,  1.80it/s]
Model Responding:  75%|███████▌  | 1792/2374 [10:03<05:26,  1.78it/s]
Model Responding:  76%|███████▌  | 1793/2374 [10:04<05:28,  1.77it/s]
Model Responding:  76%|███████▌  | 1794/2374 [10:04<04:52,  1.98it/s]
Model Responding:  76%|███████▌  | 1795/2374 [10:05<05:04,  1.90it/s]
Model Responding:  76%|███████▌  | 1796/2374 [10:05<05:11,  1.86it/s]
Model Responding:  76%|███████▌  | 1797/2374 [10:06<05:15,  1.83it/s]
Model Responding:  76%|███████▌  | 1798/2374 [10:06<04:12,  2.28it/s]
Model Responding:  76%|███████▌  | 1799/2374 [10:07<04:34,  2.10it/s]
Model Responding:  76%|███████▌  | 1800/2374 [10:07<04:49,  1.98it/s]
Model Responding:  76%|███████▌  | 1801/2374 [10:08<04:59,  1.91it/s]
Model Responding:  76%|███████▌  | 1802/2374 [10:08<05:06,  1.87it/s]
Model Responding:  76%|███████▌  | 1803/2374 [10:09<05:10,  1.84it/s]
Model Responding:  76%|███████▌  | 1804/2374 [10:10<05:08,  1.85it/s]
Model Responding:  76%|███████▌  | 1805/2374 [10:10<05:05,  1.86it/s]
Model Responding:  76%|███████▌  | 1806/2374 [10:10<04:04,  2.32it/s]
Model Responding:  76%|███████▌  | 1807/2374 [10:11<04:26,  2.13it/s]
Model Responding:  76%|███████▌  | 1808/2374 [10:11<04:50,  1.95it/s]
Model Responding:  76%|███████▌  | 1809/2374 [10:12<05:00,  1.88it/s]
Model Responding:  76%|███████▌  | 1810/2374 [10:13<05:07,  1.83it/s]
Model Responding:  76%|███████▋  | 1811/2374 [10:13<05:12,  1.80it/s]
Model Responding:  76%|███████▋  | 1812/2374 [10:14<05:16,  1.78it/s]
Model Responding:  76%|███████▋  | 1813/2374 [10:14<05:18,  1.76it/s]
Model Responding:  76%|███████▋  | 1814/2374 [10:15<05:19,  1.75it/s]
Model Responding:  76%|███████▋  | 1815/2374 [10:15<05:20,  1.75it/s]
Model Responding:  76%|███████▋  | 1816/2374 [10:16<04:14,  2.19it/s]
Model Responding:  77%|███████▋  | 1817/2374 [10:16<04:35,  2.02it/s]
Model Responding:  77%|███████▋  | 1818/2374 [10:17<04:48,  1.93it/s]
Model Responding:  77%|███████▋  | 1819/2374 [10:17<04:04,  2.27it/s]
Model Responding:  77%|███████▋  | 1820/2374 [10:17<03:21,  2.75it/s]
Model Responding:  77%|███████▋  | 1821/2374 [10:18<03:54,  2.36it/s]
Model Responding:  77%|███████▋  | 1822/2374 [10:18<04:18,  2.14it/s]
Model Responding:  77%|███████▋  | 1823/2374 [10:19<04:34,  2.01it/s]
Model Responding:  77%|███████▋  | 1824/2374 [10:19<03:41,  2.48it/s]
Model Responding:  77%|███████▋  | 1825/2374 [10:20<04:08,  2.21it/s]
Model Responding:  77%|███████▋  | 1826/2374 [10:20<04:27,  2.04it/s]
Model Responding:  77%|███████▋  | 1827/2374 [10:21<04:42,  1.94it/s]
Model Responding:  77%|███████▋  | 1828/2374 [10:22<05:10,  1.76it/s]
Model Responding:  77%|███████▋  | 1829/2374 [10:22<05:10,  1.75it/s]
Model Responding:  77%|███████▋  | 1830/2374 [10:23<05:10,  1.75it/s]
Model Responding:  77%|███████▋  | 1831/2374 [10:23<05:09,  1.75it/s]
Model Responding:  77%|███████▋  | 1832/2374 [10:24<05:09,  1.75it/s]
Model Responding:  77%|███████▋  | 1833/2374 [10:24<05:07,  1.76it/s]
Model Responding:  77%|███████▋  | 1834/2374 [10:25<05:07,  1.76it/s]
Model Responding:  77%|███████▋  | 1835/2374 [10:26<05:06,  1.76it/s]
Model Responding:  77%|███████▋  | 1836/2374 [10:26<05:05,  1.76it/s]
Model Responding:  77%|███████▋  | 1837/2374 [10:27<05:06,  1.75it/s]
Model Responding:  77%|███████▋  | 1838/2374 [10:27<05:06,  1.75it/s]
Model Responding:  77%|███████▋  | 1839/2374 [10:28<05:07,  1.74it/s]
Model Responding:  78%|███████▊  | 1840/2374 [10:28<05:07,  1.74it/s]
Model Responding:  78%|███████▊  | 1841/2374 [10:29<05:06,  1.74it/s]
Model Responding:  78%|███████▊  | 1842/2374 [10:30<05:07,  1.73it/s]
Model Responding:  78%|███████▊  | 1843/2374 [10:30<05:06,  1.73it/s]
Model Responding:  78%|███████▊  | 1844/2374 [10:31<05:06,  1.73it/s]
Model Responding:  78%|███████▊  | 1845/2374 [10:31<05:05,  1.73it/s]
Model Responding:  78%|███████▊  | 1847/2374 [10:31<03:02,  2.89it/s]
Model Responding:  78%|███████▊  | 1848/2374 [10:32<02:42,  3.24it/s]
Model Responding:  78%|███████▊  | 1850/2374 [10:32<01:51,  4.71it/s]
Model Responding:  78%|███████▊  | 1852/2374 [10:32<02:12,  3.93it/s]
Model Responding:  78%|███████▊  | 1853/2374 [10:33<02:47,  3.11it/s]
Model Responding:  78%|███████▊  | 1855/2374 [10:33<01:59,  4.34it/s]
Model Responding:  78%|███████▊  | 1857/2374 [10:34<02:16,  3.78it/s]
Model Responding:  78%|███████▊  | 1859/2374 [10:34<01:44,  4.95it/s]
Model Responding:  78%|███████▊  | 1861/2374 [10:34<01:23,  6.18it/s]
Model Responding:  78%|███████▊  | 1863/2374 [10:35<01:49,  4.66it/s]
Model Responding:  79%|███████▊  | 1864/2374 [10:35<02:23,  3.56it/s]
Model Responding:  79%|███████▊  | 1866/2374 [10:36<01:46,  4.75it/s]
Model Responding:  79%|███████▊  | 1868/2374 [10:36<01:24,  5.98it/s]
Model Responding:  79%|███████▉  | 1870/2374 [10:36<01:09,  7.23it/s]
Model Responding:  79%|███████▉  | 1872/2374 [10:36<00:59,  8.40it/s]
Model Responding:  79%|███████▉  | 1874/2374 [10:36<00:53,  9.42it/s]
Model Responding:  79%|███████▉  | 1876/2374 [10:36<00:51,  9.74it/s]
Model Responding:  79%|███████▉  | 1878/2374 [10:37<01:01,  8.09it/s]
Model Responding:  79%|███████▉  | 1879/2374 [10:37<01:09,  7.09it/s]
Model Responding:  79%|███████▉  | 1881/2374 [10:38<01:41,  4.88it/s]
Model Responding:  79%|███████▉  | 1882/2374 [10:38<01:44,  4.72it/s]
Model Responding:  79%|███████▉  | 1883/2374 [10:38<01:37,  5.03it/s]
Model Responding:  79%|███████▉  | 1884/2374 [10:39<02:27,  3.33it/s]
Model Responding:  79%|███████▉  | 1885/2374 [10:39<02:02,  4.00it/s]
Model Responding:  79%|███████▉  | 1886/2374 [10:39<01:53,  4.28it/s]
Model Responding:  79%|███████▉  | 1887/2374 [10:39<01:41,  4.79it/s]
Model Responding:  80%|███████▉  | 1889/2374 [10:40<02:41,  3.00it/s]
Model Responding:  80%|███████▉  | 1890/2374 [10:40<02:32,  3.18it/s]
Model Responding:  80%|███████▉  | 1892/2374 [10:41<02:00,  4.01it/s]
Model Responding:  80%|███████▉  | 1894/2374 [10:41<01:31,  5.25it/s]
Model Responding:  80%|███████▉  | 1895/2374 [10:41<02:12,  3.62it/s]
Model Responding:  80%|███████▉  | 1896/2374 [10:42<02:00,  3.97it/s]
Model Responding:  80%|███████▉  | 1897/2374 [10:42<01:46,  4.49it/s]
Model Responding:  80%|███████▉  | 1898/2374 [10:42<02:02,  3.89it/s]
Model Responding:  80%|███████▉  | 1899/2374 [10:42<01:46,  4.45it/s]
Model Responding:  80%|████████  | 1900/2374 [10:42<01:30,  5.22it/s]
Model Responding:  80%|████████  | 1902/2374 [10:42<01:08,  6.92it/s]
Model Responding:  80%|████████  | 1904/2374 [10:43<01:54,  4.11it/s]
Model Responding:  80%|████████  | 1906/2374 [10:44<02:16,  3.43it/s]
Model Responding:  80%|████████  | 1907/2374 [10:45<02:38,  2.96it/s]
Model Responding:  80%|████████  | 1908/2374 [10:45<02:22,  3.28it/s]
Model Responding:  80%|████████  | 1909/2374 [10:45<02:07,  3.66it/s]
Model Responding:  80%|████████  | 1911/2374 [10:45<01:36,  4.82it/s]
Model Responding:  81%|████████  | 1912/2374 [10:46<02:23,  3.21it/s]
Model Responding:  81%|████████  | 1913/2374 [10:46<02:00,  3.83it/s]
Model Responding:  81%|████████  | 1914/2374 [10:46<01:43,  4.44it/s]
Model Responding:  81%|████████  | 1915/2374 [10:46<01:39,  4.59it/s]
Model Responding:  81%|████████  | 1916/2374 [10:47<02:27,  3.10it/s]
Model Responding:  81%|████████  | 1917/2374 [10:47<02:15,  3.38it/s]
Model Responding:  81%|████████  | 1918/2374 [10:47<02:00,  3.79it/s]
Model Responding:  81%|████████  | 1919/2374 [10:47<01:47,  4.23it/s]
Model Responding:  81%|████████  | 1920/2374 [10:48<01:40,  4.53it/s]
Model Responding:  81%|████████  | 1921/2374 [10:48<01:31,  4.94it/s]
Model Responding:  81%|████████  | 1922/2374 [10:48<02:22,  3.18it/s]
Model Responding:  81%|████████  | 1924/2374 [10:49<02:26,  3.06it/s]
Model Responding:  81%|████████  | 1925/2374 [10:49<02:25,  3.08it/s]
Model Responding:  81%|████████  | 1927/2374 [10:49<01:39,  4.49it/s]
Model Responding:  81%|████████  | 1928/2374 [10:50<02:15,  3.29it/s]
Model Responding:  81%|████████▏ | 1929/2374 [10:50<02:01,  3.67it/s]
Model Responding:  81%|████████▏ | 1930/2374 [10:51<02:49,  2.61it/s]
Model Responding:  81%|████████▏ | 1932/2374 [10:51<01:56,  3.79it/s]
Model Responding:  81%|████████▏ | 1933/2374 [10:51<01:49,  4.03it/s]
Model Responding:  81%|████████▏ | 1934/2374 [10:51<01:39,  4.44it/s]
Model Responding:  82%|████████▏ | 1935/2374 [10:52<01:26,  5.10it/s]
Model Responding:  82%|████████▏ | 1936/2374 [10:52<02:27,  2.96it/s]
Model Responding:  82%|████████▏ | 1937/2374 [10:53<02:57,  2.47it/s]
Model Responding:  82%|████████▏ | 1938/2374 [10:53<02:35,  2.80it/s]
Model Responding:  82%|████████▏ | 1939/2374 [10:54<03:05,  2.34it/s]
Model Responding:  82%|████████▏ | 1941/2374 [10:54<01:58,  3.65it/s]
Model Responding:  82%|████████▏ | 1943/2374 [10:54<01:40,  4.31it/s]
Model Responding:  82%|████████▏ | 1944/2374 [10:54<01:34,  4.56it/s]
Model Responding:  82%|████████▏ | 1945/2374 [10:55<01:40,  4.26it/s]
Model Responding:  82%|████████▏ | 1946/2374 [10:55<01:33,  4.56it/s]
Model Responding:  82%|████████▏ | 1947/2374 [10:55<02:17,  3.10it/s]
Model Responding:  82%|████████▏ | 1948/2374 [10:56<02:07,  3.33it/s]
Model Responding:  82%|████████▏ | 1949/2374 [10:56<02:52,  2.46it/s]
Model Responding:  82%|████████▏ | 1951/2374 [10:57<02:39,  2.64it/s]
Model Responding:  82%|████████▏ | 1952/2374 [10:57<02:12,  3.18it/s]
Model Responding:  82%|████████▏ | 1954/2374 [10:57<01:32,  4.55it/s]
Model Responding:  82%|████████▏ | 1956/2374 [10:58<01:10,  5.90it/s]
Model Responding:  82%|████████▏ | 1958/2374 [10:58<00:57,  7.18it/s]
Model Responding:  83%|████████▎ | 1960/2374 [10:58<00:50,  8.26it/s]
Model Responding:  83%|████████▎ | 1962/2374 [10:59<01:18,  5.28it/s]
Model Responding:  83%|████████▎ | 1963/2374 [10:59<01:20,  5.09it/s]
Model Responding:  83%|████████▎ | 1964/2374 [10:59<01:54,  3.58it/s]
Model Responding:  83%|████████▎ | 1966/2374 [11:00<01:59,  3.41it/s]
Model Responding:  83%|████████▎ | 1967/2374 [11:01<02:21,  2.88it/s]
Model Responding:  83%|████████▎ | 1968/2374 [11:01<02:43,  2.49it/s]
Model Responding:  83%|████████▎ | 1969/2374 [11:02<03:01,  2.24it/s]
Model Responding:  83%|████████▎ | 1970/2374 [11:02<03:14,  2.07it/s]
Model Responding:  83%|████████▎ | 1971/2374 [11:03<03:16,  2.05it/s]
Model Responding:  83%|████████▎ | 1972/2374 [11:03<03:18,  2.03it/s]
Model Responding:  83%|████████▎ | 1973/2374 [11:04<03:26,  1.94it/s]
Model Responding:  83%|████████▎ | 1974/2374 [11:04<02:56,  2.27it/s]
Model Responding:  83%|████████▎ | 1975/2374 [11:05<03:11,  2.08it/s]
Model Responding:  83%|████████▎ | 1976/2374 [11:05<03:21,  1.97it/s]
Model Responding:  83%|████████▎ | 1977/2374 [11:06<03:29,  1.90it/s]
Model Responding:  83%|████████▎ | 1978/2374 [11:06<03:34,  1.84it/s]
Model Responding:  83%|████████▎ | 1979/2374 [11:07<03:38,  1.81it/s]
Model Responding:  83%|████████▎ | 1980/2374 [11:08<03:41,  1.78it/s]
Model Responding:  83%|████████▎ | 1981/2374 [11:08<03:41,  1.77it/s]
Model Responding:  83%|████████▎ | 1982/2374 [11:09<03:41,  1.77it/s]
Model Responding:  84%|████████▎ | 1983/2374 [11:09<03:42,  1.76it/s]
Model Responding:  84%|████████▎ | 1984/2374 [11:10<03:42,  1.75it/s]
Model Responding:  84%|████████▎ | 1985/2374 [11:10<03:42,  1.75it/s]
Model Responding:  84%|████████▎ | 1986/2374 [11:11<03:42,  1.75it/s]
Model Responding:  84%|████████▎ | 1987/2374 [11:12<03:41,  1.75it/s]
Model Responding:  84%|████████▎ | 1988/2374 [11:12<03:41,  1.74it/s]
Model Responding:  84%|████████▍ | 1990/2374 [11:13<02:56,  2.17it/s]
Model Responding:  84%|████████▍ | 1991/2374 [11:13<03:07,  2.04it/s]
Model Responding:  84%|████████▍ | 1992/2374 [11:14<03:15,  1.96it/s]
Model Responding:  84%|████████▍ | 1993/2374 [11:15<03:20,  1.90it/s]
Model Responding:  84%|████████▍ | 1994/2374 [11:15<03:25,  1.85it/s]
Model Responding:  84%|████████▍ | 1995/2374 [11:16<03:28,  1.82it/s]
