The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:42:24.349[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:42:27.201[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:42:27.204[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:42:27.603[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:42:27.603[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:42:27.614[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3923.79 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1811.77 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 543.66 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 269.34 examples/s]
Model Responding:  65%|██████▍   | 1537/2374 [10:15<01:43,  8.11it/s]
Model Responding:  65%|██████▍   | 1539/2374 [10:15<01:28,  9.43it/s]
Model Responding:  65%|██████▍   | 1541/2374 [10:17<03:17,  4.22it/s]
Model Responding:  65%|██████▍   | 1543/2374 [10:17<02:33,  5.40it/s]
Model Responding:  65%|██████▌   | 1545/2374 [10:17<02:04,  6.68it/s]
Model Responding:  65%|██████▌   | 1547/2374 [10:17<01:43,  7.99it/s]
Model Responding:  65%|██████▌   | 1549/2374 [10:17<01:29,  9.23it/s]
Model Responding:  65%|██████▌   | 1551/2374 [10:17<01:19, 10.34it/s]
Model Responding:  65%|██████▌   | 1553/2374 [10:18<03:06,  4.40it/s]
Model Responding:  66%|██████▌   | 1555/2374 [10:18<02:27,  5.54it/s]
Model Responding:  66%|██████▌   | 1557/2374 [10:19<02:00,  6.76it/s]
Model Responding:  66%|██████▌   | 1559/2374 [10:19<02:39,  5.12it/s]
Model Responding:  66%|██████▌   | 1561/2374 [10:19<02:08,  6.33it/s]
Model Responding:  66%|██████▌   | 1563/2374 [10:20<02:44,  4.93it/s]
Model Responding:  66%|██████▌   | 1564/2374 [10:20<03:32,  3.81it/s]
Model Responding:  66%|██████▌   | 1565/2374 [10:21<04:17,  3.14it/s]
Model Responding:  66%|██████▌   | 1566/2374 [10:22<04:57,  2.72it/s]
Model Responding:  66%|██████▌   | 1568/2374 [10:22<04:34,  2.93it/s]
Model Responding:  66%|██████▌   | 1569/2374 [10:23<05:06,  2.63it/s]
Model Responding:  66%|██████▌   | 1571/2374 [10:23<03:30,  3.82it/s]
Model Responding:  66%|██████▋   | 1573/2374 [10:23<03:39,  3.65it/s]
Model Responding:  66%|██████▋   | 1575/2374 [10:24<03:45,  3.55it/s]
Model Responding:  66%|██████▋   | 1577/2374 [10:24<02:49,  4.69it/s]
Model Responding:  67%|██████▋   | 1579/2374 [10:24<02:13,  5.95it/s]
Model Responding:  67%|██████▋   | 1581/2374 [10:24<01:49,  7.28it/s]
Model Responding:  67%|██████▋   | 1583/2374 [10:25<01:32,  8.57it/s]
Model Responding:  67%|██████▋   | 1585/2374 [10:25<02:15,  5.83it/s]
Model Responding:  67%|██████▋   | 1587/2374 [10:25<01:50,  7.11it/s]
Model Responding:  67%|██████▋   | 1589/2374 [10:26<02:27,  5.34it/s]
Model Responding:  67%|██████▋   | 1590/2374 [10:26<03:13,  4.05it/s]
Model Responding:  67%|██████▋   | 1592/2374 [10:27<02:26,  5.34it/s]
Model Responding:  67%|██████▋   | 1593/2374 [10:27<03:16,  3.97it/s]
Model Responding:  67%|██████▋   | 1595/2374 [10:28<03:28,  3.73it/s]
Model Responding:  67%|██████▋   | 1597/2374 [10:28<02:36,  4.97it/s]
Model Responding:  67%|██████▋   | 1598/2374 [10:28<03:24,  3.79it/s]
Model Responding:  67%|██████▋   | 1600/2374 [10:29<03:33,  3.63it/s]
Model Responding:  67%|██████▋   | 1602/2374 [10:29<02:39,  4.85it/s]
Model Responding:  68%|██████▊   | 1604/2374 [10:29<02:04,  6.18it/s]
Model Responding:  68%|██████▊   | 1606/2374 [10:29<01:42,  7.53it/s]
Model Responding:  68%|██████▊   | 1608/2374 [10:29<01:26,  8.82it/s]
Model Responding:  68%|██████▊   | 1610/2374 [10:30<02:19,  5.49it/s]
Model Responding:  68%|██████▊   | 1612/2374 [10:30<01:57,  6.50it/s]
Model Responding:  68%|██████▊   | 1613/2374 [10:30<01:50,  6.92it/s]
Model Responding:  68%|██████▊   | 1614/2374 [10:31<01:43,  7.35it/s]
Model Responding:  68%|██████▊   | 1615/2374 [10:31<01:37,  7.79it/s]
Model Responding:  68%|██████▊   | 1617/2374 [10:31<01:19,  9.47it/s]
Model Responding:  68%|██████▊   | 1619/2374 [10:31<01:09, 10.81it/s]
Model Responding:  68%|██████▊   | 1621/2374 [10:32<03:07,  4.01it/s]
Model Responding:  68%|██████▊   | 1622/2374 [10:33<03:47,  3.30it/s]
Model Responding:  68%|██████▊   | 1623/2374 [10:33<04:23,  2.85it/s]
Model Responding:  68%|██████▊   | 1624/2374 [10:34<04:56,  2.53it/s]
Model Responding:  68%|██████▊   | 1625/2374 [10:34<05:22,  2.33it/s]
Model Responding:  68%|██████▊   | 1626/2374 [10:35<05:41,  2.19it/s]
Model Responding:  69%|██████▊   | 1627/2374 [10:35<05:57,  2.09it/s]
Model Responding:  69%|██████▊   | 1628/2374 [10:36<06:07,  2.03it/s]
Model Responding:  69%|██████▊   | 1629/2374 [10:36<06:14,  1.99it/s]
Model Responding:  69%|██████▊   | 1630/2374 [10:37<06:20,  1.96it/s]
Model Responding:  69%|██████▊   | 1631/2374 [10:37<06:23,  1.94it/s]
Model Responding:  69%|██████▊   | 1632/2374 [10:38<06:28,  1.91it/s]
Model Responding:  69%|██████▉   | 1633/2374 [10:38<06:31,  1.89it/s]
Model Responding:  69%|██████▉   | 1634/2374 [10:39<06:35,  1.87it/s]
Model Responding:  69%|██████▉   | 1635/2374 [10:39<06:36,  1.86it/s]
Model Responding:  69%|██████▉   | 1636/2374 [10:40<06:37,  1.86it/s]
Model Responding:  69%|██████▉   | 1637/2374 [10:41<06:38,  1.85it/s]
Model Responding:  69%|██████▉   | 1638/2374 [10:41<06:38,  1.85it/s]
Model Responding:  69%|██████▉   | 1639/2374 [10:42<06:39,  1.84it/s]
Model Responding:  69%|██████▉   | 1640/2374 [10:42<06:40,  1.83it/s]
Model Responding:  69%|██████▉   | 1641/2374 [10:43<06:39,  1.83it/s]
Model Responding:  69%|██████▉   | 1642/2374 [10:43<06:40,  1.83it/s]
Model Responding:  69%|██████▉   | 1643/2374 [10:44<06:39,  1.83it/s]
Model Responding:  69%|██████▉   | 1644/2374 [10:44<06:38,  1.83it/s]
Model Responding:  69%|██████▉   | 1645/2374 [10:45<06:37,  1.83it/s]
Model Responding:  69%|██████▉   | 1646/2374 [10:45<06:35,  1.84it/s]
Model Responding:  69%|██████▉   | 1647/2374 [10:46<06:35,  1.84it/s]
Model Responding:  69%|██████▉   | 1648/2374 [10:47<06:34,  1.84it/s]
Model Responding:  69%|██████▉   | 1649/2374 [10:47<06:34,  1.84it/s]
Model Responding:  70%|██████▉   | 1650/2374 [10:48<06:32,  1.84it/s]
Model Responding:  70%|██████▉   | 1651/2374 [10:48<06:31,  1.84it/s]
Model Responding:  70%|██████▉   | 1652/2374 [10:49<06:32,  1.84it/s]
Model Responding:  70%|██████▉   | 1653/2374 [10:49<06:31,  1.84it/s]
Model Responding:  70%|██████▉   | 1654/2374 [10:50<06:30,  1.84it/s]
Model Responding:  70%|██████▉   | 1655/2374 [10:50<06:29,  1.84it/s]
Model Responding:  70%|██████▉   | 1656/2374 [10:51<06:29,  1.85it/s]
Model Responding:  70%|██████▉   | 1657/2374 [10:51<06:28,  1.84it/s]
Model Responding:  70%|██████▉   | 1658/2374 [10:52<06:28,  1.85it/s]
Model Responding:  70%|██████▉   | 1659/2374 [10:53<06:28,  1.84it/s]
Model Responding:  70%|██████▉   | 1660/2374 [10:53<06:28,  1.84it/s]
Model Responding:  70%|██████▉   | 1661/2374 [10:54<06:28,  1.83it/s]
Model Responding:  70%|███████   | 1662/2374 [10:54<06:28,  1.83it/s]
Model Responding:  70%|███████   | 1663/2374 [10:55<06:27,  1.84it/s]
Model Responding:  70%|███████   | 1664/2374 [10:55<06:26,  1.84it/s]
Model Responding:  70%|███████   | 1665/2374 [10:56<06:25,  1.84it/s]
Model Responding:  70%|███████   | 1666/2374 [10:56<06:24,  1.84it/s]
Model Responding:  70%|███████   | 1667/2374 [10:57<06:24,  1.84it/s]
Model Responding:  70%|███████   | 1668/2374 [10:57<06:24,  1.84it/s]
Model Responding:  70%|███████   | 1669/2374 [10:58<06:21,  1.85it/s]
Model Responding:  70%|███████   | 1670/2374 [10:59<06:17,  1.86it/s]
Model Responding:  70%|███████   | 1671/2374 [10:59<06:15,  1.87it/s]
Model Responding:  70%|███████   | 1672/2374 [11:00<06:17,  1.86it/s]
Model Responding:  70%|███████   | 1673/2374 [11:00<06:15,  1.87it/s]
Model Responding:  71%|███████   | 1674/2374 [11:01<06:14,  1.87it/s]
Model Responding:  71%|███████   | 1675/2374 [11:01<06:16,  1.86it/s]
Model Responding:  71%|███████   | 1676/2374 [11:02<06:16,  1.85it/s]
Model Responding:  71%|███████   | 1677/2374 [11:02<06:13,  1.87it/s]
Model Responding:  71%|███████   | 1678/2374 [11:03<06:10,  1.88it/s]
Model Responding:  71%|███████   | 1679/2374 [11:03<06:07,  1.89it/s]
Model Responding:  71%|███████   | 1680/2374 [11:04<06:06,  1.89it/s]
Model Responding:  71%|███████   | 1681/2374 [11:04<06:06,  1.89it/s]
Model Responding:  71%|███████   | 1682/2374 [11:05<06:04,  1.90it/s]
Model Responding:  71%|███████   | 1683/2374 [11:05<06:05,  1.89it/s]
Model Responding:  71%|███████   | 1685/2374 [11:06<03:41,  3.12it/s]
Model Responding:  71%|███████   | 1687/2374 [11:06<02:33,  4.48it/s]
Model Responding:  71%|███████   | 1689/2374 [11:06<02:52,  3.98it/s]
Model Responding:  71%|███████   | 1691/2374 [11:06<02:10,  5.25it/s]
Model Responding:  71%|███████▏  | 1693/2374 [11:07<01:44,  6.53it/s]
Model Responding:  71%|███████▏  | 1695/2374 [11:07<01:26,  7.81it/s]
Model Responding:  71%|███████▏  | 1697/2374 [11:08<02:51,  3.94it/s]
Model Responding:  72%|███████▏  | 1698/2374 [11:08<03:25,  3.28it/s]
Model Responding:  72%|███████▏  | 1699/2374 [11:09<03:57,  2.84it/s]
Model Responding:  72%|███████▏  | 1700/2374 [11:09<04:26,  2.53it/s]
Model Responding:  72%|███████▏  | 1702/2374 [11:10<03:01,  3.70it/s]
Model Responding:  72%|███████▏  | 1704/2374 [11:10<02:14,  4.97it/s]
Model Responding:  72%|███████▏  | 1706/2374 [11:10<01:46,  6.29it/s]
Model Responding:  72%|███████▏  | 1707/2374 [11:10<02:36,  4.27it/s]
Model Responding:  72%|███████▏  | 1708/2374 [11:11<03:21,  3.31it/s]
Model Responding:  72%|███████▏  | 1709/2374 [11:12<04:00,  2.77it/s]
Model Responding:  72%|███████▏  | 1710/2374 [11:12<04:30,  2.46it/s]
Model Responding:  72%|███████▏  | 1711/2374 [11:13<04:54,  2.25it/s]
Model Responding:  72%|███████▏  | 1712/2374 [11:13<05:13,  2.11it/s]
Model Responding:  72%|███████▏  | 1713/2374 [11:14<05:24,  2.03it/s]
Model Responding:  72%|███████▏  | 1714/2374 [11:14<05:34,  1.97it/s]
Model Responding:  72%|███████▏  | 1715/2374 [11:15<05:40,  1.93it/s]
Model Responding:  72%|███████▏  | 1716/2374 [11:15<05:44,  1.91it/s]
Model Responding:  72%|███████▏  | 1717/2374 [11:16<05:47,  1.89it/s]
Model Responding:  72%|███████▏  | 1718/2374 [11:16<05:48,  1.88it/s]
Model Responding:  72%|███████▏  | 1719/2374 [11:17<05:50,  1.87it/s]
Model Responding:  72%|███████▏  | 1720/2374 [11:18<05:52,  1.86it/s]
Model Responding:  72%|███████▏  | 1721/2374 [11:18<05:50,  1.86it/s]
Model Responding:  73%|███████▎  | 1722/2374 [11:19<05:48,  1.87it/s]
Model Responding:  73%|███████▎  | 1723/2374 [11:19<05:47,  1.87it/s]
Model Responding:  73%|███████▎  | 1724/2374 [11:20<05:45,  1.88it/s]
Model Responding:  73%|███████▎  | 1725/2374 [11:20<05:44,  1.88it/s]
Model Responding:  73%|███████▎  | 1726/2374 [11:21<05:43,  1.89it/s]
Model Responding:  73%|███████▎  | 1727/2374 [11:21<05:43,  1.89it/s]
Model Responding:  73%|███████▎  | 1728/2374 [11:22<05:43,  1.88it/s]
Model Responding:  73%|███████▎  | 1729/2374 [11:22<05:44,  1.87it/s]
Model Responding:  73%|███████▎  | 1730/2374 [11:23<05:46,  1.86it/s]
Model Responding:  73%|███████▎  | 1731/2374 [11:23<05:48,  1.85it/s]
Model Responding:  73%|███████▎  | 1732/2374 [11:24<05:47,  1.85it/s]
Model Responding:  73%|███████▎  | 1733/2374 [11:24<05:47,  1.84it/s]
Model Responding:  73%|███████▎  | 1734/2374 [11:25<05:45,  1.85it/s]
Model Responding:  73%|███████▎  | 1735/2374 [11:26<05:42,  1.87it/s]
Model Responding:  73%|███████▎  | 1736/2374 [11:26<05:41,  1.87it/s]
Model Responding:  73%|███████▎  | 1737/2374 [11:27<05:43,  1.86it/s]
Model Responding:  73%|███████▎  | 1738/2374 [11:27<05:43,  1.85it/s]
Model Responding:  73%|███████▎  | 1739/2374 [11:28<05:43,  1.85it/s]
Model Responding:  73%|███████▎  | 1740/2374 [11:28<05:43,  1.85it/s]
Model Responding:  73%|███████▎  | 1741/2374 [11:29<05:43,  1.84it/s]
Model Responding:  73%|███████▎  | 1742/2374 [11:29<05:43,  1.84it/s]
Model Responding:  73%|███████▎  | 1743/2374 [11:30<05:42,  1.84it/s]
Model Responding:  73%|███████▎  | 1744/2374 [11:30<05:43,  1.84it/s]
Model Responding:  74%|███████▎  | 1745/2374 [11:31<05:42,  1.83it/s]
Model Responding:  74%|███████▎  | 1746/2374 [11:32<05:41,  1.84it/s]
Model Responding:  74%|███████▎  | 1747/2374 [11:32<05:41,  1.83it/s]
Model Responding:  74%|███████▎  | 1748/2374 [11:33<05:41,  1.83it/s]
Model Responding:  74%|███████▎  | 1749/2374 [11:33<05:40,  1.84it/s]
Model Responding:  74%|███████▎  | 1750/2374 [11:34<05:41,  1.83it/s]
Model Responding:  74%|███████▍  | 1751/2374 [11:34<05:40,  1.83it/s]
Model Responding:  74%|███████▍  | 1752/2374 [11:35<05:39,  1.83it/s]
Model Responding:  74%|███████▍  | 1753/2374 [11:35<05:38,  1.84it/s]
Model Responding:  74%|███████▍  | 1754/2374 [11:36<05:38,  1.83it/s]
Model Responding:  74%|███████▍  | 1755/2374 [11:36<05:37,  1.84it/s]
Model Responding:  74%|███████▍  | 1756/2374 [11:37<05:35,  1.84it/s]
Model Responding:  74%|███████▍  | 1757/2374 [11:38<05:36,  1.84it/s]
Model Responding:  74%|███████▍  | 1758/2374 [11:38<05:34,  1.84it/s]
Model Responding:  74%|███████▍  | 1759/2374 [11:39<05:33,  1.84it/s]
Model Responding:  74%|███████▍  | 1760/2374 [11:39<05:33,  1.84it/s]
Model Responding:  74%|███████▍  | 1761/2374 [11:40<05:33,  1.84it/s]
Model Responding:  74%|███████▍  | 1763/2374 [11:40<03:19,  3.07it/s]
Model Responding:  74%|███████▍  | 1765/2374 [11:40<02:17,  4.44it/s]
Model Responding:  74%|███████▍  | 1767/2374 [11:40<01:43,  5.89it/s]
Model Responding:  75%|███████▍  | 1769/2374 [11:40<01:22,  7.33it/s]
Model Responding:  75%|███████▍  | 1771/2374 [11:40<01:09,  8.68it/s]
Model Responding:  75%|███████▍  | 1773/2374 [11:41<01:00,  9.87it/s]
Model Responding:  75%|███████▍  | 1775/2374 [11:41<00:55, 10.86it/s]
Model Responding:  75%|███████▍  | 1777/2374 [11:41<00:51, 11.64it/s]
Model Responding:  75%|███████▍  | 1779/2374 [11:41<00:48, 12.25it/s]
Model Responding:  75%|███████▌  | 1781/2374 [11:41<00:46, 12.70it/s]
Model Responding:  75%|███████▌  | 1783/2374 [11:41<00:45, 13.07it/s]
Model Responding:  75%|███████▌  | 1785/2374 [11:41<00:44, 13.33it/s]
Model Responding:  75%|███████▌  | 1787/2374 [11:42<00:43, 13.49it/s]
Model Responding:  75%|███████▌  | 1789/2374 [11:42<01:01,  9.46it/s]
Model Responding:  75%|███████▌  | 1791/2374 [11:42<00:55, 10.42it/s]
Model Responding:  76%|███████▌  | 1793/2374 [11:42<00:51, 11.25it/s]
Model Responding:  76%|███████▌  | 1795/2374 [11:42<00:48, 11.92it/s]
Model Responding:  76%|███████▌  | 1797/2374 [11:43<00:46, 12.46it/s]
Model Responding:  76%|███████▌  | 1799/2374 [11:43<00:44, 12.85it/s]
Model Responding:  76%|███████▌  | 1801/2374 [11:43<00:43, 13.16it/s]
Model Responding:  76%|███████▌  | 1803/2374 [11:43<00:42, 13.39it/s]
Model Responding:  76%|███████▌  | 1805/2374 [11:43<00:42, 13.46it/s]
Model Responding:  76%|███████▌  | 1807/2374 [11:43<00:41, 13.61it/s]
Model Responding:  76%|███████▌  | 1809/2374 [11:44<01:20,  7.02it/s]
Model Responding:  76%|███████▋  | 1811/2374 [11:45<02:25,  3.88it/s]
Model Responding:  76%|███████▋  | 1813/2374 [11:45<01:52,  4.96it/s]
Model Responding:  76%|███████▋  | 1815/2374 [11:45<01:30,  6.17it/s]
Model Responding:  77%|███████▋  | 1817/2374 [11:45<01:14,  7.44it/s]
Model Responding:  77%|███████▋  | 1819/2374 [11:45<01:03,  8.70it/s]
Model Responding:  77%|███████▋  | 1821/2374 [11:46<00:56,  9.86it/s]
Model Responding:  77%|███████▋  | 1823/2374 [11:46<00:50, 10.86it/s]
Model Responding:  77%|███████▋  | 1825/2374 [11:46<00:46, 11.71it/s]
Model Responding:  77%|███████▋  | 1827/2374 [11:46<00:44, 12.38it/s]
Model Responding:  77%|███████▋  | 1829/2374 [11:46<00:42, 12.90it/s]
Model Responding:  77%|███████▋  | 1831/2374 [11:46<00:40, 13.29it/s]
Model Responding:  77%|███████▋  | 1833/2374 [11:46<00:39, 13.57it/s]
Model Responding:  77%|███████▋  | 1835/2374 [11:47<00:39, 13.77it/s]
Model Responding:  77%|███████▋  | 1837/2374 [11:47<00:38, 13.93it/s]
Model Responding:  77%|███████▋  | 1839/2374 [11:47<00:38, 14.04it/s]
Model Responding:  78%|███████▊  | 1841/2374 [11:47<00:37, 14.14it/s]
Model Responding:  78%|███████▊  | 1843/2374 [11:47<00:37, 14.20it/s]
Model Responding:  78%|███████▊  | 1845/2374 [11:47<00:37, 14.18it/s]
Model Responding:  78%|███████▊  | 1847/2374 [11:47<00:36, 14.29it/s]
Model Responding:  78%|███████▊  | 1849/2374 [11:49<01:57,  4.47it/s]
Model Responding:  78%|███████▊  | 1851/2374 [11:49<01:32,  5.63it/s]
Model Responding:  78%|███████▊  | 1853/2374 [11:49<01:15,  6.90it/s]
Model Responding:  78%|███████▊  | 1855/2374 [11:49<01:03,  8.18it/s]
Model Responding:  78%|███████▊  | 1857/2374 [11:50<01:30,  5.73it/s]
Model Responding:  78%|███████▊  | 1859/2374 [11:51<02:23,  3.58it/s]
Model Responding:  78%|███████▊  | 1860/2374 [11:51<02:07,  4.04it/s]
Model Responding:  78%|███████▊  | 1862/2374 [11:51<01:36,  5.32it/s]
Model Responding:  79%|███████▊  | 1864/2374 [11:51<01:19,  6.44it/s]
Model Responding:  79%|███████▊  | 1866/2374 [11:51<01:05,  7.81it/s]
Model Responding:  79%|███████▊  | 1868/2374 [11:51<00:55,  9.10it/s]
Model Responding:  79%|███████▉  | 1870/2374 [11:51<00:49, 10.28it/s]
Model Responding:  79%|███████▉  | 1872/2374 [11:52<00:44, 11.25it/s]
Model Responding:  79%|███████▉  | 1874/2374 [11:52<00:41, 12.07it/s]
Model Responding:  79%|███████▉  | 1876/2374 [11:52<00:50,  9.83it/s]
Model Responding:  79%|███████▉  | 1878/2374 [11:52<01:03,  7.78it/s]
Model Responding:  79%|███████▉  | 1879/2374 [11:53<01:52,  4.41it/s]
Model Responding:  79%|███████▉  | 1881/2374 [11:53<01:26,  5.68it/s]
Model Responding:  79%|███████▉  | 1882/2374 [11:53<01:32,  5.30it/s]
Model Responding:  79%|███████▉  | 1883/2374 [11:54<02:17,  3.57it/s]
Model Responding:  79%|███████▉  | 1884/2374 [11:54<01:58,  4.13it/s]
Model Responding:  79%|███████▉  | 1885/2374 [11:55<02:36,  3.12it/s]
Model Responding:  79%|███████▉  | 1886/2374 [11:55<02:18,  3.52it/s]
Model Responding:  79%|███████▉  | 1887/2374 [11:55<01:58,  4.11it/s]
Model Responding:  80%|███████▉  | 1888/2374 [11:56<02:39,  3.05it/s]
Model Responding:  80%|███████▉  | 1889/2374 [11:56<02:47,  2.90it/s]
Model Responding:  80%|███████▉  | 1890/2374 [11:57<03:37,  2.22it/s]
Model Responding:  80%|███████▉  | 1892/2374 [11:57<02:31,  3.19it/s]
Model Responding:  80%|███████▉  | 1893/2374 [11:58<02:56,  2.73it/s]
Model Responding:  80%|███████▉  | 1894/2374 [11:58<03:18,  2.42it/s]
Model Responding:  80%|███████▉  | 1896/2374 [11:58<02:20,  3.41it/s]
Model Responding:  80%|███████▉  | 1897/2374 [11:58<02:01,  3.92it/s]
Model Responding:  80%|███████▉  | 1898/2374 [11:59<02:11,  3.61it/s]
Model Responding:  80%|███████▉  | 1899/2374 [11:59<02:51,  2.78it/s]
Model Responding:  80%|████████  | 1900/2374 [12:00<03:20,  2.36it/s]
Model Responding:  80%|████████  | 1901/2374 [12:00<02:37,  3.01it/s]
Model Responding:  80%|████████  | 1903/2374 [12:00<01:43,  4.54it/s]
Model Responding:  80%|████████  | 1904/2374 [12:00<01:41,  4.64it/s]
Model Responding:  80%|████████  | 1905/2374 [12:01<02:18,  3.38it/s]
Model Responding:  80%|████████  | 1906/2374 [12:01<02:02,  3.82it/s]
Model Responding:  80%|████████  | 1907/2374 [12:02<02:33,  3.03it/s]
Model Responding:  80%|████████  | 1908/2374 [12:02<03:18,  2.35it/s]
Model Responding:  80%|████████  | 1909/2374 [12:03<02:47,  2.78it/s]
Model Responding:  80%|████████  | 1910/2374 [12:03<03:09,  2.44it/s]
Model Responding:  80%|████████  | 1911/2374 [12:03<02:32,  3.03it/s]
Model Responding:  81%|████████  | 1912/2374 [12:03<02:09,  3.58it/s]
Model Responding:  81%|████████  | 1914/2374 [12:04<02:20,  3.28it/s]
Model Responding:  81%|████████  | 1915/2374 [12:05<02:59,  2.56it/s]
Model Responding:  81%|████████  | 1917/2374 [12:05<02:13,  3.41it/s]
Model Responding:  81%|████████  | 1918/2374 [12:06<02:48,  2.70it/s]
Model Responding:  81%|████████  | 1919/2374 [12:06<03:17,  2.31it/s]
Model Responding:  81%|████████  | 1920/2374 [12:06<02:46,  2.72it/s]
Model Responding:  81%|████████  | 1921/2374 [12:07<02:20,  3.23it/s]
Model Responding:  81%|████████  | 1923/2374 [12:07<02:18,  3.26it/s]
Model Responding:  81%|████████  | 1925/2374 [12:08<01:59,  3.75it/s]
Model Responding:  81%|████████  | 1927/2374 [12:08<02:04,  3.59it/s]
Model Responding:  81%|████████▏ | 1929/2374 [12:08<01:40,  4.42it/s]
Model Responding:  81%|████████▏ | 1930/2374 [12:09<01:37,  4.55it/s]
Model Responding:  81%|████████▏ | 1932/2374 [12:09<01:53,  3.88it/s]
Model Responding:  81%|████████▏ | 1933/2374 [12:09<01:48,  4.08it/s]
Model Responding:  81%|████████▏ | 1934/2374 [12:10<01:38,  4.46it/s]
Model Responding:  82%|████████▏ | 1935/2374 [12:10<01:26,  5.08it/s]
Model Responding:  82%|████████▏ | 1936/2374 [12:10<01:27,  5.01it/s]
Model Responding:  82%|████████▏ | 1938/2374 [12:11<02:00,  3.60it/s]
Model Responding:  82%|████████▏ | 1940/2374 [12:11<01:30,  4.80it/s]
Model Responding:  82%|████████▏ | 1941/2374 [12:11<01:23,  5.18it/s]
Model Responding:  82%|████████▏ | 1943/2374 [12:12<01:55,  3.74it/s]
Model Responding:  82%|████████▏ | 1944/2374 [12:12<01:45,  4.06it/s]
Model Responding:  82%|████████▏ | 1945/2374 [12:12<01:48,  3.95it/s]
Model Responding:  82%|████████▏ | 1946/2374 [12:12<01:39,  4.31it/s]
Model Responding:  82%|████████▏ | 1947/2374 [12:13<01:25,  5.01it/s]
Model Responding:  82%|████████▏ | 1948/2374 [12:13<01:29,  4.75it/s]
Model Responding:  82%|████████▏ | 1949/2374 [12:13<02:20,  3.03it/s]
Model Responding:  82%|████████▏ | 1951/2374 [12:14<01:40,  4.20it/s]
Model Responding:  82%|████████▏ | 1952/2374 [12:14<01:27,  4.82it/s]
Model Responding:  82%|████████▏ | 1953/2374 [12:14<02:03,  3.42it/s]
Model Responding:  82%|████████▏ | 1954/2374 [12:15<02:30,  2.79it/s]
Model Responding:  82%|████████▏ | 1955/2374 [12:15<02:51,  2.45it/s]
Model Responding:  82%|████████▏ | 1956/2374 [12:16<03:06,  2.25it/s]
Model Responding:  82%|████████▏ | 1957/2374 [12:16<03:16,  2.12it/s]
Model Responding:  82%|████████▏ | 1958/2374 [12:17<03:24,  2.03it/s]
Model Responding:  83%|████████▎ | 1960/2374 [12:18<02:48,  2.46it/s]
Model Responding:  83%|████████▎ | 1962/2374 [12:18<01:54,  3.61it/s]
Model Responding:  83%|████████▎ | 1963/2374 [12:18<02:17,  2.99it/s]
Model Responding:  83%|████████▎ | 1965/2374 [12:19<02:12,  3.09it/s]
Model Responding:  83%|████████▎ | 1967/2374 [12:19<01:36,  4.24it/s]
Model Responding:  83%|████████▎ | 1969/2374 [12:20<01:44,  3.86it/s]
Model Responding:  83%|████████▎ | 1971/2374 [12:20<01:20,  5.03it/s]
Model Responding:  83%|████████▎ | 1973/2374 [12:20<01:03,  6.31it/s]
Model Responding:  83%|████████▎ | 1975/2374 [12:20<00:52,  7.65it/s]
Model Responding:  83%|████████▎ | 1977/2374 [12:20<00:44,  8.86it/s]
Model Responding:  83%|████████▎ | 1979/2374 [12:20<00:39,  9.88it/s]
Model Responding:  83%|████████▎ | 1981/2374 [12:21<00:36, 10.73it/s]
Model Responding:  84%|████████▎ | 1983/2374 [12:21<00:33, 11.53it/s]
Model Responding:  84%|████████▎ | 1985/2374 [12:21<00:58,  6.62it/s]
Model Responding:  84%|████████▎ | 1987/2374 [12:22<01:15,  5.11it/s]
Model Responding:  84%|████████▍ | 1989/2374 [12:22<01:01,  6.30it/s]
Model Responding:  84%|████████▍ | 1990/2374 [12:23<01:25,  4.47it/s]
Model Responding:  84%|████████▍ | 1992/2374 [12:23<01:06,  5.78it/s]
