The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.125[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.186[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:17, 129.68 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1026.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 815.00 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 298.54 examples/s]
Model Responding:  80%|███████▉  | 1890/2374 [07:34<02:10,  3.71it/s]
Model Responding:  80%|███████▉  | 1892/2374 [07:34<01:44,  4.59it/s]
Model Responding:  80%|███████▉  | 1894/2374 [07:34<01:19,  6.01it/s]
Model Responding:  80%|███████▉  | 1895/2374 [07:34<01:12,  6.57it/s]
Model Responding:  80%|███████▉  | 1896/2374 [07:35<01:14,  6.44it/s]
Model Responding:  80%|███████▉  | 1897/2374 [07:35<01:11,  6.70it/s]
Model Responding:  80%|███████▉  | 1898/2374 [07:35<01:36,  4.95it/s]
Model Responding:  80%|███████▉  | 1899/2374 [07:35<01:27,  5.43it/s]
Model Responding:  80%|████████  | 1900/2374 [07:35<01:16,  6.20it/s]
Model Responding:  80%|████████  | 1902/2374 [07:35<00:59,  7.99it/s]
Model Responding:  80%|████████  | 1904/2374 [07:36<01:02,  7.50it/s]
Model Responding:  80%|████████  | 1906/2374 [07:36<01:00,  7.67it/s]
Model Responding:  80%|████████  | 1907/2374 [07:36<01:36,  4.83it/s]
Model Responding:  80%|████████  | 1908/2374 [07:37<01:34,  4.93it/s]
Model Responding:  80%|████████  | 1909/2374 [07:37<01:30,  5.12it/s]
Model Responding:  80%|████████  | 1911/2374 [07:37<01:13,  6.26it/s]
Model Responding:  81%|████████  | 1912/2374 [07:37<01:13,  6.25it/s]
Model Responding:  81%|████████  | 1913/2374 [07:37<01:07,  6.88it/s]
Model Responding:  81%|████████  | 1914/2374 [07:37<01:03,  7.21it/s]
Model Responding:  81%|████████  | 1915/2374 [07:38<01:10,  6.50it/s]
Model Responding:  81%|████████  | 1917/2374 [07:38<01:11,  6.42it/s]
Model Responding:  81%|████████  | 1918/2374 [07:38<01:13,  6.20it/s]
Model Responding:  81%|████████  | 1919/2374 [07:38<01:14,  6.10it/s]
Model Responding:  81%|████████  | 1920/2374 [07:38<01:16,  5.92it/s]
Model Responding:  81%|████████  | 1921/2374 [07:39<01:15,  6.04it/s]
Model Responding:  81%|████████  | 1923/2374 [07:39<00:57,  7.89it/s]
Model Responding:  81%|████████  | 1925/2374 [07:39<01:10,  6.36it/s]
Model Responding:  81%|████████  | 1927/2374 [07:39<00:57,  7.80it/s]
Model Responding:  81%|████████▏ | 1929/2374 [07:40<00:56,  7.87it/s]
Model Responding:  81%|████████▏ | 1930/2374 [07:40<01:02,  7.07it/s]
Model Responding:  81%|████████▏ | 1932/2374 [07:40<00:56,  7.84it/s]
Model Responding:  81%|████████▏ | 1933/2374 [07:40<01:02,  7.05it/s]
Model Responding:  81%|████████▏ | 1934/2374 [07:40<01:03,  6.92it/s]
Model Responding:  82%|████████▏ | 1935/2374 [07:40<01:00,  7.30it/s]
Model Responding:  82%|████████▏ | 1936/2374 [07:41<01:08,  6.39it/s]
Model Responding:  82%|████████▏ | 1938/2374 [07:41<01:08,  6.37it/s]
Model Responding:  82%|████████▏ | 1940/2374 [07:41<00:58,  7.43it/s]
Model Responding:  82%|████████▏ | 1942/2374 [07:41<00:50,  8.61it/s]
Model Responding:  82%|████████▏ | 1943/2374 [07:42<01:00,  7.10it/s]
Model Responding:  82%|████████▏ | 1944/2374 [07:42<01:03,  6.77it/s]
Model Responding:  82%|████████▏ | 1945/2374 [07:42<01:16,  5.60it/s]
Model Responding:  82%|████████▏ | 1946/2374 [07:42<01:15,  5.67it/s]
Model Responding:  82%|████████▏ | 1947/2374 [07:42<01:07,  6.30it/s]
Model Responding:  82%|████████▏ | 1948/2374 [07:43<01:17,  5.52it/s]
Model Responding:  82%|████████▏ | 1949/2374 [07:43<01:15,  5.61it/s]
Model Responding:  82%|████████▏ | 1951/2374 [07:43<01:05,  6.48it/s]
Model Responding:  82%|████████▏ | 1952/2374 [07:43<01:01,  6.92it/s]
Model Responding:  82%|████████▏ | 1954/2374 [07:44<01:30,  4.65it/s]
Model Responding:  82%|████████▏ | 1955/2374 [07:44<02:02,  3.43it/s]
Model Responding:  82%|████████▏ | 1956/2374 [07:45<02:28,  2.81it/s]
Model Responding:  82%|████████▏ | 1958/2374 [07:45<01:40,  4.15it/s]
Model Responding:  83%|████████▎ | 1960/2374 [07:45<01:14,  5.53it/s]
Model Responding:  83%|████████▎ | 1962/2374 [07:45<01:00,  6.85it/s]
Model Responding:  83%|████████▎ | 1964/2374 [07:45<00:50,  8.11it/s]
Model Responding:  83%|████████▎ | 1966/2374 [07:46<01:15,  5.40it/s]
Model Responding:  83%|████████▎ | 1968/2374 [07:46<01:01,  6.63it/s]
Model Responding:  83%|████████▎ | 1970/2374 [07:47<01:21,  4.93it/s]
Model Responding:  83%|████████▎ | 1972/2374 [07:47<01:05,  6.11it/s]
Model Responding:  83%|████████▎ | 1974/2374 [07:47<00:54,  7.33it/s]
Model Responding:  83%|████████▎ | 1976/2374 [07:47<00:46,  8.47it/s]
Model Responding:  83%|████████▎ | 1978/2374 [07:48<01:10,  5.64it/s]
Model Responding:  83%|████████▎ | 1980/2374 [07:48<00:58,  6.76it/s]
Model Responding:  83%|████████▎ | 1982/2374 [07:48<00:49,  7.92it/s]
Model Responding:  84%|████████▎ | 1984/2374 [07:48<00:43,  8.98it/s]
Model Responding:  84%|████████▎ | 1986/2374 [07:49<00:39,  9.91it/s]
Model Responding:  84%|████████▎ | 1988/2374 [07:49<00:36, 10.71it/s]
Model Responding:  84%|████████▍ | 1990/2374 [07:49<00:33, 11.34it/s]
Model Responding:  84%|████████▍ | 1992/2374 [07:49<00:32, 11.76it/s]
Model Responding:  84%|████████▍ | 1994/2374 [07:49<00:31, 12.22it/s]
Model Responding:  84%|████████▍ | 1996/2374 [07:50<00:57,  6.59it/s]
Model Responding:  84%|████████▍ | 1997/2374 [07:50<01:24,  4.48it/s]
Model Responding:  84%|████████▍ | 1998/2374 [07:51<01:49,  3.43it/s]
Model Responding:  84%|████████▍ | 2000/2374 [07:51<01:19,  4.69it/s]
Model Responding:  84%|████████▍ | 2002/2374 [07:51<01:01,  6.02it/s]
Model Responding:  84%|████████▍ | 2004/2374 [07:51<00:50,  7.36it/s]
Model Responding:  84%|████████▍ | 2006/2374 [07:52<00:42,  8.61it/s]
Model Responding:  85%|████████▍ | 2008/2374 [07:52<00:37,  9.68it/s]
Model Responding:  85%|████████▍ | 2010/2374 [07:52<01:01,  5.95it/s]
Model Responding:  85%|████████▍ | 2012/2374 [07:52<00:50,  7.18it/s]
Model Responding:  85%|████████▍ | 2014/2374 [07:53<00:42,  8.37it/s]
Model Responding:  85%|████████▍ | 2016/2374 [07:53<01:03,  5.63it/s]
Model Responding:  85%|████████▍ | 2017/2374 [07:54<01:27,  4.10it/s]
Model Responding:  85%|████████▌ | 2018/2374 [07:54<01:48,  3.27it/s]
Model Responding:  85%|████████▌ | 2020/2374 [07:55<01:18,  4.52it/s]
Model Responding:  85%|████████▌ | 2021/2374 [07:55<01:42,  3.46it/s]
Model Responding:  85%|████████▌ | 2023/2374 [07:56<01:44,  3.36it/s]
Model Responding:  85%|████████▌ | 2025/2374 [07:56<01:16,  4.53it/s]
Model Responding:  85%|████████▌ | 2027/2374 [07:56<00:59,  5.82it/s]
Model Responding:  85%|████████▌ | 2029/2374 [07:57<01:14,  4.61it/s]
Model Responding:  86%|████████▌ | 2030/2374 [07:57<01:36,  3.58it/s]
Model Responding:  86%|████████▌ | 2032/2374 [07:57<01:11,  4.81it/s]
Model Responding:  86%|████████▌ | 2034/2374 [07:57<00:55,  6.11it/s]
Model Responding:  86%|████████▌ | 2036/2374 [07:58<01:11,  4.74it/s]
Model Responding:  86%|████████▌ | 2038/2374 [07:58<00:56,  5.96it/s]
Model Responding:  86%|████████▌ | 2040/2374 [07:58<00:46,  7.21it/s]
Model Responding:  86%|████████▌ | 2042/2374 [07:59<01:03,  5.21it/s]
Model Responding:  86%|████████▌ | 2043/2374 [08:00<01:24,  3.90it/s]
Model Responding:  86%|████████▌ | 2045/2374 [08:00<01:03,  5.14it/s]
Model Responding:  86%|████████▌ | 2046/2374 [08:00<01:26,  3.78it/s]
Model Responding:  86%|████████▌ | 2047/2374 [08:01<01:47,  3.05it/s]
Model Responding:  86%|████████▋ | 2048/2374 [08:01<02:06,  2.58it/s]
Model Responding:  86%|████████▋ | 2049/2374 [08:02<02:21,  2.30it/s]
Model Responding:  86%|████████▋ | 2050/2374 [08:03<02:31,  2.15it/s]
Model Responding:  86%|████████▋ | 2052/2374 [08:03<02:08,  2.51it/s]
Model Responding:  87%|████████▋ | 2054/2374 [08:03<01:27,  3.65it/s]
Model Responding:  87%|████████▋ | 2056/2374 [08:03<01:04,  4.92it/s]
Model Responding:  87%|████████▋ | 2058/2374 [08:04<00:50,  6.27it/s]
Model Responding:  87%|████████▋ | 2060/2374 [08:04<01:05,  4.81it/s]
Model Responding:  87%|████████▋ | 2061/2374 [08:05<01:26,  3.61it/s]
Model Responding:  87%|████████▋ | 2063/2374 [08:05<01:31,  3.40it/s]
Model Responding:  87%|████████▋ | 2065/2374 [08:06<01:08,  4.53it/s]
Model Responding:  87%|████████▋ | 2067/2374 [08:06<00:53,  5.76it/s]
Model Responding:  87%|████████▋ | 2069/2374 [08:06<00:43,  7.03it/s]
Model Responding:  87%|████████▋ | 2071/2374 [08:06<00:36,  8.27it/s]
Model Responding:  87%|████████▋ | 2073/2374 [08:06<00:32,  9.40it/s]
Model Responding:  87%|████████▋ | 2075/2374 [08:06<00:28, 10.39it/s]
Model Responding:  87%|████████▋ | 2077/2374 [08:06<00:26, 11.19it/s]
Model Responding:  88%|████████▊ | 2079/2374 [08:07<00:26, 11.15it/s]
Model Responding:  88%|████████▊ | 2081/2374 [08:07<00:26, 11.13it/s]
Model Responding:  88%|████████▊ | 2083/2374 [08:07<00:24, 11.77it/s]
Model Responding:  88%|████████▊ | 2085/2374 [08:07<00:23, 12.27it/s]
Model Responding:  88%|████████▊ | 2087/2374 [08:07<00:22, 12.69it/s]
Model Responding:  88%|████████▊ | 2089/2374 [08:08<01:04,  4.41it/s]
Model Responding:  88%|████████▊ | 2090/2374 [08:09<00:59,  4.74it/s]
Model Responding:  88%|████████▊ | 2092/2374 [08:09<00:46,  6.05it/s]
Model Responding:  88%|████████▊ | 2094/2374 [08:09<00:59,  4.68it/s]
Model Responding:  88%|████████▊ | 2096/2374 [08:10<01:08,  4.08it/s]
Model Responding:  88%|████████▊ | 2097/2374 [08:10<01:23,  3.32it/s]
Model Responding:  88%|████████▊ | 2099/2374 [08:11<01:01,  4.48it/s]
Model Responding:  89%|████████▊ | 2101/2374 [08:11<00:47,  5.74it/s]
Model Responding:  89%|████████▊ | 2103/2374 [08:11<00:38,  7.04it/s]
Model Responding:  89%|████████▊ | 2105/2374 [08:11<00:32,  8.29it/s]
Model Responding:  89%|████████▉ | 2107/2374 [08:11<00:28,  9.42it/s]
Model Responding:  89%|████████▉ | 2109/2374 [08:11<00:25, 10.39it/s]
Model Responding:  89%|████████▉ | 2111/2374 [08:12<00:23, 11.18it/s]
Model Responding:  89%|████████▉ | 2113/2374 [08:12<00:22, 11.81it/s]
Model Responding:  89%|████████▉ | 2115/2374 [08:12<00:39,  6.52it/s]
Model Responding:  89%|████████▉ | 2117/2374 [08:13<00:51,  4.97it/s]
Model Responding:  89%|████████▉ | 2119/2374 [08:13<00:41,  6.16it/s]
Model Responding:  89%|████████▉ | 2120/2374 [08:14<00:58,  4.33it/s]
Model Responding:  89%|████████▉ | 2121/2374 [08:14<01:14,  3.39it/s]
Model Responding:  89%|████████▉ | 2123/2374 [08:15<01:17,  3.23it/s]
Model Responding:  90%|████████▉ | 2125/2374 [08:15<00:56,  4.38it/s]
Model Responding:  90%|████████▉ | 2127/2374 [08:15<00:43,  5.64it/s]
Model Responding:  90%|████████▉ | 2129/2374 [08:15<00:35,  6.95it/s]
Model Responding:  90%|████████▉ | 2131/2374 [08:15<00:29,  8.21it/s]
Model Responding:  90%|████████▉ | 2133/2374 [08:16<00:25,  9.36it/s]
Model Responding:  90%|████████▉ | 2135/2374 [08:16<00:23, 10.38it/s]
Model Responding:  90%|█████████ | 2137/2374 [08:16<00:21, 11.20it/s]
Model Responding:  90%|█████████ | 2139/2374 [08:16<00:19, 11.88it/s]
Model Responding:  90%|█████████ | 2141/2374 [08:16<00:18, 12.37it/s]
Model Responding:  90%|█████████ | 2143/2374 [08:16<00:18, 12.70it/s]
Model Responding:  90%|█████████ | 2145/2374 [08:16<00:17, 12.78it/s]
Model Responding:  90%|█████████ | 2147/2374 [08:17<00:17, 12.82it/s]
Model Responding:  91%|█████████ | 2149/2374 [08:17<00:17, 12.91it/s]
Model Responding:  91%|█████████ | 2151/2374 [08:17<00:17, 13.04it/s]
Model Responding:  91%|█████████ | 2153/2374 [08:17<00:16, 13.05it/s]
Model Responding:  91%|█████████ | 2155/2374 [08:17<00:16, 13.11it/s]
Model Responding:  91%|█████████ | 2157/2374 [08:17<00:16, 13.10it/s]
Model Responding:  91%|█████████ | 2159/2374 [08:18<00:17, 12.25it/s]
Model Responding:  91%|█████████ | 2161/2374 [08:18<00:19, 11.01it/s]
Model Responding:  91%|█████████ | 2163/2374 [08:18<00:18, 11.52it/s]
Model Responding:  91%|█████████ | 2165/2374 [08:18<00:17, 11.91it/s]
Model Responding:  91%|█████████▏| 2167/2374 [08:18<00:16, 12.30it/s]
Model Responding:  91%|█████████▏| 2169/2374 [08:19<00:23,  8.89it/s]
Model Responding:  91%|█████████▏| 2171/2374 [08:19<00:30,  6.60it/s]
Model Responding:  92%|█████████▏| 2173/2374 [08:19<00:29,  6.81it/s]
Model Responding:  92%|█████████▏| 2174/2374 [08:19<00:29,  6.89it/s]
Model Responding:  92%|█████████▏| 2175/2374 [08:20<00:28,  6.96it/s]
Model Responding:  92%|█████████▏| 2177/2374 [08:20<00:23,  8.34it/s]
Model Responding:  92%|█████████▏| 2178/2374 [08:20<00:26,  7.46it/s]
Model Responding:  92%|█████████▏| 2179/2374 [08:20<00:28,  6.85it/s]
Model Responding:  92%|█████████▏| 2180/2374 [08:20<00:27,  6.95it/s]
Model Responding:  92%|█████████▏| 2181/2374 [08:21<00:32,  5.88it/s]
Model Responding:  92%|█████████▏| 2183/2374 [08:21<00:25,  7.60it/s]
Model Responding:  92%|█████████▏| 2184/2374 [08:21<00:23,  8.01it/s]
Model Responding:  92%|█████████▏| 2186/2374 [08:21<00:26,  7.15it/s]
Model Responding:  92%|█████████▏| 2187/2374 [08:21<00:26,  6.96it/s]
Model Responding:  92%|█████████▏| 2188/2374 [08:21<00:25,  7.22it/s]
Model Responding:  92%|█████████▏| 2190/2374 [08:22<00:23,  7.89it/s]
Model Responding:  92%|█████████▏| 2192/2374 [08:22<00:21,  8.62it/s]
Model Responding:  92%|█████████▏| 2194/2374 [08:22<00:30,  5.99it/s]
Model Responding:  92%|█████████▏| 2195/2374 [08:22<00:27,  6.45it/s]
Model Responding:  93%|█████████▎| 2197/2374 [08:23<00:23,  7.69it/s]
Model Responding:  93%|█████████▎| 2198/2374 [08:23<00:21,  8.00it/s]
Model Responding:  93%|█████████▎| 2199/2374 [08:23<00:23,  7.40it/s]
Model Responding:  93%|█████████▎| 2200/2374 [08:23<00:23,  7.32it/s]
Model Responding:  93%|█████████▎| 2202/2374 [08:23<00:22,  7.54it/s]
Model Responding:  93%|█████████▎| 2203/2374 [08:23<00:24,  6.92it/s]
Model Responding:  93%|█████████▎| 2205/2374 [08:24<00:23,  7.34it/s]
Model Responding:  93%|█████████▎| 2206/2374 [08:24<00:22,  7.61it/s]
Model Responding:  93%|█████████▎| 2207/2374 [08:24<00:22,  7.33it/s]
Model Responding:  93%|█████████▎| 2209/2374 [08:24<00:18,  8.93it/s]
Model Responding:  93%|█████████▎| 2210/2374 [08:24<00:22,  7.31it/s]
Model Responding:  93%|█████████▎| 2212/2374 [08:25<00:22,  7.33it/s]
Model Responding:  93%|█████████▎| 2213/2374 [08:25<00:23,  6.75it/s]
Model Responding:  93%|█████████▎| 2214/2374 [08:25<00:42,  3.74it/s]
Model Responding:  93%|█████████▎| 2215/2374 [08:26<00:39,  4.01it/s]
Model Responding:  93%|█████████▎| 2216/2374 [08:26<00:36,  4.38it/s]
Model Responding:  93%|█████████▎| 2217/2374 [08:26<00:50,  3.14it/s]
Model Responding:  93%|█████████▎| 2218/2374 [08:27<01:00,  2.59it/s]
Model Responding:  93%|█████████▎| 2219/2374 [08:28<01:07,  2.28it/s]
Model Responding:  94%|█████████▎| 2220/2374 [08:28<01:13,  2.10it/s]
Model Responding:  94%|█████████▎| 2222/2374 [08:28<00:44,  3.39it/s]
Model Responding:  94%|█████████▎| 2224/2374 [08:28<00:31,  4.76it/s]
Model Responding:  94%|█████████▍| 2226/2374 [08:29<00:36,  4.01it/s]
Model Responding:  94%|█████████▍| 2228/2374 [08:29<00:28,  5.17it/s]
Model Responding:  94%|█████████▍| 2230/2374 [08:29<00:22,  6.33it/s]
Model Responding:  94%|█████████▍| 2232/2374 [08:30<00:18,  7.53it/s]
Model Responding:  94%|█████████▍| 2234/2374 [08:30<00:15,  8.75it/s]
Model Responding:  94%|█████████▍| 2236/2374 [08:30<00:14,  9.53it/s]
Model Responding:  94%|█████████▍| 2238/2374 [08:30<00:13, 10.42it/s]
Model Responding:  94%|█████████▍| 2240/2374 [08:30<00:12, 11.00it/s]
Model Responding:  94%|█████████▍| 2242/2374 [08:31<00:17,  7.70it/s]
Model Responding:  94%|█████████▍| 2243/2374 [08:31<00:18,  6.93it/s]
Model Responding:  95%|█████████▍| 2245/2374 [08:31<00:15,  8.23it/s]
Model Responding:  95%|█████████▍| 2247/2374 [08:32<00:23,  5.45it/s]
Model Responding:  95%|█████████▍| 2248/2374 [08:32<00:31,  3.95it/s]
Model Responding:  95%|█████████▍| 2249/2374 [08:33<00:39,  3.16it/s]
Model Responding:  95%|█████████▍| 2251/2374 [08:33<00:27,  4.45it/s]
Model Responding:  95%|█████████▍| 2253/2374 [08:33<00:20,  5.82it/s]
Model Responding:  95%|█████████▍| 2255/2374 [08:33<00:16,  7.19it/s]
Model Responding:  95%|█████████▌| 2257/2374 [08:33<00:13,  8.46it/s]
Model Responding:  95%|█████████▌| 2259/2374 [08:33<00:11,  9.60it/s]
Model Responding:  95%|█████████▌| 2261/2374 [08:34<00:10, 10.55it/s]
Model Responding:  95%|█████████▌| 2263/2374 [08:34<00:09, 11.32it/s]
Model Responding:  95%|█████████▌| 2265/2374 [08:34<00:18,  5.76it/s]
Model Responding:  95%|█████████▌| 2266/2374 [08:35<00:18,  5.76it/s]
Model Responding:  95%|█████████▌| 2267/2374 [08:35<00:28,  3.71it/s]
Model Responding:  96%|█████████▌| 2268/2374 [08:36<00:36,  2.90it/s]
Model Responding:  96%|█████████▌| 2269/2374 [08:36<00:30,  3.49it/s]
Model Responding:  96%|█████████▌| 2271/2374 [08:36<00:20,  5.01it/s]
Model Responding:  96%|█████████▌| 2273/2374 [08:36<00:15,  6.49it/s]
Model Responding:  96%|█████████▌| 2275/2374 [08:36<00:12,  7.83it/s]
Model Responding:  96%|█████████▌| 2277/2374 [08:37<00:10,  9.12it/s]
Model Responding:  96%|█████████▌| 2279/2374 [08:37<00:09, 10.25it/s]
Model Responding:  96%|█████████▌| 2281/2374 [08:37<00:08, 11.17it/s]
Model Responding:  96%|█████████▌| 2283/2374 [08:37<00:07, 11.83it/s]
Model Responding:  96%|█████████▋| 2285/2374 [08:37<00:07, 12.36it/s]
Model Responding:  96%|█████████▋| 2287/2374 [08:37<00:06, 12.75it/s]
Model Responding:  96%|█████████▋| 2289/2374 [08:37<00:06, 13.05it/s]
Model Responding:  97%|█████████▋| 2291/2374 [08:38<00:06, 13.21it/s]
Model Responding:  97%|█████████▋| 2293/2374 [08:38<00:06, 13.34it/s]
Model Responding:  97%|█████████▋| 2295/2374 [08:38<00:05, 13.43it/s]
Model Responding:  97%|█████████▋| 2297/2374 [08:38<00:05, 13.51it/s]
Model Responding:  97%|█████████▋| 2299/2374 [08:38<00:05, 13.53it/s]
Model Responding:  97%|█████████▋| 2301/2374 [08:38<00:05, 13.56it/s]
Model Responding:  97%|█████████▋| 2303/2374 [08:38<00:05, 13.59it/s]
Model Responding:  97%|█████████▋| 2305/2374 [08:39<00:05, 13.62it/s]
Model Responding:  97%|█████████▋| 2307/2374 [08:39<00:04, 13.60it/s]
Model Responding:  97%|█████████▋| 2309/2374 [08:39<00:04, 13.63it/s]
Model Responding:  97%|█████████▋| 2311/2374 [08:39<00:04, 13.62it/s]
Model Responding:  97%|█████████▋| 2313/2374 [08:39<00:04, 13.61it/s]
Model Responding:  98%|█████████▊| 2315/2374 [08:39<00:04, 13.63it/s]
Model Responding:  98%|█████████▊| 2317/2374 [08:40<00:04, 13.66it/s]
Model Responding:  98%|█████████▊| 2319/2374 [08:40<00:04, 13.68it/s]
Model Responding:  98%|█████████▊| 2321/2374 [08:40<00:03, 13.69it/s]
Model Responding:  98%|█████████▊| 2323/2374 [08:40<00:03, 13.71it/s]
Model Responding:  98%|█████████▊| 2325/2374 [08:40<00:03, 13.69it/s]
Model Responding:  98%|█████████▊| 2327/2374 [08:41<00:05,  8.98it/s]
Model Responding:  98%|█████████▊| 2329/2374 [08:41<00:05,  8.37it/s]
Model Responding:  98%|█████████▊| 2330/2374 [08:41<00:05,  8.09it/s]
Model Responding:  98%|█████████▊| 2331/2374 [08:41<00:06,  7.09it/s]
Model Responding:  98%|█████████▊| 2332/2374 [08:41<00:05,  7.53it/s]
Model Responding:  98%|█████████▊| 2334/2374 [08:42<00:05,  7.22it/s]
Model Responding:  98%|█████████▊| 2335/2374 [08:42<00:06,  6.35it/s]
Model Responding:  98%|█████████▊| 2337/2374 [08:42<00:05,  6.39it/s]
Model Responding:  98%|█████████▊| 2338/2374 [08:42<00:05,  6.30it/s]
Model Responding:  99%|█████████▊| 2339/2374 [08:42<00:05,  6.90it/s]
Model Responding:  99%|█████████▊| 2341/2374 [08:43<00:04,  6.94it/s]
Model Responding:  99%|█████████▊| 2342/2374 [08:43<00:05,  6.35it/s]
Model Responding:  99%|█████████▊| 2343/2374 [08:43<00:05,  5.60it/s]
Model Responding:  99%|█████████▊| 2344/2374 [08:44<00:08,  3.65it/s]
Model Responding:  99%|█████████▉| 2345/2374 [08:44<00:10,  2.87it/s]
Model Responding:  99%|█████████▉| 2346/2374 [08:45<00:11,  2.47it/s]
Model Responding:  99%|█████████▉| 2347/2374 [08:45<00:12,  2.24it/s]
Model Responding:  99%|█████████▉| 2348/2374 [08:46<00:12,  2.09it/s]
Model Responding:  99%|█████████▉| 2349/2374 [08:46<00:12,  2.00it/s]
Model Responding:  99%|█████████▉| 2350/2374 [08:47<00:12,  1.94it/s]
Model Responding:  99%|█████████▉| 2351/2374 [08:48<00:12,  1.89it/s]
Model Responding:  99%|█████████▉| 2353/2374 [08:48<00:06,  3.09it/s]
Model Responding:  99%|█████████▉| 2355/2374 [08:48<00:04,  4.41it/s]
Model Responding:  99%|█████████▉| 2357/2374 [08:48<00:04,  3.88it/s]
Model Responding:  99%|█████████▉| 2359/2374 [08:49<00:02,  5.12it/s]
Model Responding:  99%|█████████▉| 2361/2374 [08:49<00:02,  6.44it/s]
Model Responding:  99%|█████████▉| 2362/2374 [08:49<00:02,  4.36it/s]
Model Responding: 100%|█████████▉| 2364/2374 [08:49<00:01,  5.72it/s]
Model Responding: 100%|█████████▉| 2365/2374 [08:50<00:02,  3.98it/s]
Model Responding: 100%|█████████▉| 2366/2374 [08:51<00:02,  3.15it/s]
Model Responding: 100%|█████████▉| 2368/2374 [08:51<00:01,  4.46it/s]
Model Responding: 100%|█████████▉| 2369/2374 [08:51<00:01,  4.48it/s]
Model Responding: 100%|█████████▉| 2370/2374 [08:51<00:01,  3.33it/s]
Model Responding: 100%|█████████▉| 2372/2374 [08:52<00:00,  4.76it/s]
Model Responding: 100%|██████████| 2374/2374 [08:52<00:00,  4.58it/s]
Model Responding: 100%|██████████| 2374/2374 [08:52<00:00,  4.46it/s]

Postprocessing:   0%|          | 0/2374 [00:00<?, ?it/s]
Postprocessing:  72%|███████▏  | 1708/2374 [00:00<00:00, 17077.98it/s]
