The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.751[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.941[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:04, 479.09 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2017.90 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 777.84 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:03, 338.48 examples/s]
Model Responding:  68%|██████▊   | 1619/2374 [09:06<05:48,  2.17it/s]
Model Responding:  68%|██████▊   | 1620/2374 [09:07<04:39,  2.70it/s]
Model Responding:  68%|██████▊   | 1621/2374 [09:07<04:23,  2.85it/s]
Model Responding:  68%|██████▊   | 1622/2374 [09:07<03:30,  3.58it/s]
Model Responding:  68%|██████▊   | 1623/2374 [09:07<02:52,  4.36it/s]
Model Responding:  68%|██████▊   | 1624/2374 [09:07<02:26,  5.12it/s]
Model Responding:  68%|██████▊   | 1625/2374 [09:07<02:07,  5.86it/s]
Model Responding:  68%|██████▊   | 1626/2374 [09:07<01:54,  6.51it/s]
Model Responding:  69%|██████▊   | 1627/2374 [09:08<01:46,  7.04it/s]
Model Responding:  69%|██████▊   | 1628/2374 [09:08<01:39,  7.48it/s]
Model Responding:  69%|██████▊   | 1629/2374 [09:08<01:35,  7.82it/s]
Model Responding:  69%|██████▊   | 1630/2374 [09:08<01:32,  8.07it/s]
Model Responding:  69%|██████▊   | 1631/2374 [09:08<01:28,  8.36it/s]
Model Responding:  69%|██████▊   | 1632/2374 [09:08<01:27,  8.49it/s]
Model Responding:  69%|██████▉   | 1633/2374 [09:08<01:25,  8.65it/s]
Model Responding:  69%|██████▉   | 1634/2374 [09:08<01:25,  8.68it/s]
Model Responding:  69%|██████▉   | 1635/2374 [09:08<01:24,  8.76it/s]
Model Responding:  69%|██████▉   | 1636/2374 [09:09<01:23,  8.80it/s]
Model Responding:  69%|██████▉   | 1637/2374 [09:09<01:23,  8.83it/s]
Model Responding:  69%|██████▉   | 1638/2374 [09:09<01:23,  8.83it/s]
Model Responding:  69%|██████▉   | 1639/2374 [09:09<01:24,  8.71it/s]
Model Responding:  69%|██████▉   | 1640/2374 [09:09<01:23,  8.81it/s]
Model Responding:  69%|██████▉   | 1641/2374 [09:09<01:23,  8.81it/s]
Model Responding:  69%|██████▉   | 1642/2374 [09:09<01:23,  8.77it/s]
Model Responding:  69%|██████▉   | 1643/2374 [09:09<01:23,  8.78it/s]
Model Responding:  69%|██████▉   | 1644/2374 [09:09<01:22,  8.80it/s]
Model Responding:  69%|██████▉   | 1645/2374 [09:10<01:23,  8.78it/s]
Model Responding:  69%|██████▉   | 1646/2374 [09:10<01:21,  8.88it/s]
Model Responding:  69%|██████▉   | 1647/2374 [09:10<01:21,  8.89it/s]
Model Responding:  69%|██████▉   | 1649/2374 [09:10<01:10, 10.29it/s]
Model Responding:  70%|██████▉   | 1651/2374 [09:10<01:04, 11.19it/s]
Model Responding:  70%|██████▉   | 1653/2374 [09:10<01:02, 11.58it/s]
Model Responding:  70%|██████▉   | 1655/2374 [09:10<00:59, 12.02it/s]
Model Responding:  70%|██████▉   | 1657/2374 [09:11<00:58, 12.33it/s]
Model Responding:  70%|██████▉   | 1659/2374 [09:11<00:57, 12.45it/s]
Model Responding:  70%|██████▉   | 1661/2374 [09:11<00:56, 12.53it/s]
Model Responding:  70%|███████   | 1663/2374 [09:11<00:56, 12.58it/s]
Model Responding:  70%|███████   | 1665/2374 [09:11<00:56, 12.50it/s]
Model Responding:  70%|███████   | 1667/2374 [09:11<00:56, 12.56it/s]
Model Responding:  70%|███████   | 1669/2374 [09:12<00:55, 12.62it/s]
Model Responding:  70%|███████   | 1671/2374 [09:12<00:55, 12.66it/s]
Model Responding:  70%|███████   | 1673/2374 [09:12<00:55, 12.69it/s]
Model Responding:  71%|███████   | 1675/2374 [09:12<00:55, 12.54it/s]
Model Responding:  71%|███████   | 1677/2374 [09:12<00:55, 12.52it/s]
Model Responding:  71%|███████   | 1679/2374 [09:12<01:01, 11.22it/s]
Model Responding:  71%|███████   | 1681/2374 [09:13<01:06, 10.39it/s]
Model Responding:  71%|███████   | 1683/2374 [09:13<01:10,  9.85it/s]
Model Responding:  71%|███████   | 1685/2374 [09:13<01:05, 10.47it/s]
Model Responding:  71%|███████   | 1687/2374 [09:13<01:02, 11.06it/s]
Model Responding:  71%|███████   | 1689/2374 [09:13<00:59, 11.49it/s]
Model Responding:  71%|███████   | 1691/2374 [09:14<00:57, 11.88it/s]
Model Responding:  71%|███████▏  | 1693/2374 [09:14<00:56, 12.10it/s]
Model Responding:  71%|███████▏  | 1695/2374 [09:14<00:55, 12.26it/s]
Model Responding:  71%|███████▏  | 1697/2374 [09:14<01:01, 11.07it/s]
Model Responding:  72%|███████▏  | 1699/2374 [09:14<01:05, 10.31it/s]
Model Responding:  72%|███████▏  | 1701/2374 [09:14<01:05, 10.33it/s]
Model Responding:  72%|███████▏  | 1703/2374 [09:15<01:01, 10.91it/s]
Model Responding:  72%|███████▏  | 1705/2374 [09:15<00:58, 11.39it/s]
Model Responding:  72%|███████▏  | 1707/2374 [09:15<00:56, 11.71it/s]
Model Responding:  72%|███████▏  | 1709/2374 [09:15<00:56, 11.80it/s]
Model Responding:  72%|███████▏  | 1711/2374 [09:15<01:01, 10.74it/s]
Model Responding:  72%|███████▏  | 1713/2374 [09:16<02:33,  4.29it/s]
Model Responding:  72%|███████▏  | 1714/2374 [09:17<03:11,  3.44it/s]
Model Responding:  72%|███████▏  | 1715/2374 [09:18<03:46,  2.91it/s]
Model Responding:  72%|███████▏  | 1716/2374 [09:18<04:17,  2.56it/s]
Model Responding:  72%|███████▏  | 1717/2374 [09:19<04:43,  2.32it/s]
Model Responding:  72%|███████▏  | 1718/2374 [09:19<05:04,  2.16it/s]
Model Responding:  72%|███████▏  | 1719/2374 [09:20<05:20,  2.04it/s]
Model Responding:  72%|███████▏  | 1720/2374 [09:20<05:33,  1.96it/s]
Model Responding:  72%|███████▏  | 1721/2374 [09:21<05:41,  1.91it/s]
Model Responding:  73%|███████▎  | 1722/2374 [09:21<05:47,  1.88it/s]
Model Responding:  73%|███████▎  | 1723/2374 [09:22<05:51,  1.85it/s]
Model Responding:  73%|███████▎  | 1724/2374 [09:23<05:53,  1.84it/s]
Model Responding:  73%|███████▎  | 1725/2374 [09:23<05:55,  1.83it/s]
Model Responding:  73%|███████▎  | 1726/2374 [09:24<05:55,  1.82it/s]
Model Responding:  73%|███████▎  | 1727/2374 [09:24<05:56,  1.81it/s]
Model Responding:  73%|███████▎  | 1728/2374 [09:25<05:57,  1.81it/s]
Model Responding:  73%|███████▎  | 1729/2374 [09:25<05:56,  1.81it/s]
Model Responding:  73%|███████▎  | 1730/2374 [09:26<05:57,  1.80it/s]
Model Responding:  73%|███████▎  | 1731/2374 [09:26<05:57,  1.80it/s]
Model Responding:  73%|███████▎  | 1732/2374 [09:27<05:57,  1.80it/s]
Model Responding:  73%|███████▎  | 1733/2374 [09:28<05:56,  1.80it/s]
Model Responding:  73%|███████▎  | 1734/2374 [09:28<05:56,  1.79it/s]
Model Responding:  73%|███████▎  | 1735/2374 [09:29<05:56,  1.79it/s]
Model Responding:  73%|███████▎  | 1736/2374 [09:29<05:56,  1.79it/s]
Model Responding:  73%|███████▎  | 1737/2374 [09:30<05:55,  1.79it/s]
Model Responding:  73%|███████▎  | 1738/2374 [09:30<05:55,  1.79it/s]
Model Responding:  73%|███████▎  | 1739/2374 [09:31<05:54,  1.79it/s]
Model Responding:  73%|███████▎  | 1740/2374 [09:32<05:54,  1.79it/s]
Model Responding:  73%|███████▎  | 1741/2374 [09:32<05:53,  1.79it/s]
Model Responding:  73%|███████▎  | 1742/2374 [09:33<05:53,  1.79it/s]
Model Responding:  73%|███████▎  | 1743/2374 [09:33<05:52,  1.79it/s]
Model Responding:  73%|███████▎  | 1744/2374 [09:34<05:52,  1.78it/s]
Model Responding:  74%|███████▎  | 1745/2374 [09:34<05:52,  1.78it/s]
Model Responding:  74%|███████▎  | 1746/2374 [09:35<05:51,  1.79it/s]
Model Responding:  74%|███████▎  | 1747/2374 [09:35<05:51,  1.79it/s]
Model Responding:  74%|███████▎  | 1748/2374 [09:36<05:50,  1.79it/s]
Model Responding:  74%|███████▎  | 1749/2374 [09:37<05:48,  1.79it/s]
Model Responding:  74%|███████▎  | 1750/2374 [09:37<05:48,  1.79it/s]
Model Responding:  74%|███████▍  | 1751/2374 [09:38<05:47,  1.79it/s]
Model Responding:  74%|███████▍  | 1752/2374 [09:38<05:46,  1.80it/s]
Model Responding:  74%|███████▍  | 1753/2374 [09:39<05:45,  1.80it/s]
Model Responding:  74%|███████▍  | 1754/2374 [09:39<05:45,  1.79it/s]
Model Responding:  74%|███████▍  | 1756/2374 [09:39<03:27,  2.98it/s]
Model Responding:  74%|███████▍  | 1758/2374 [09:40<02:23,  4.29it/s]
Model Responding:  74%|███████▍  | 1760/2374 [09:40<01:48,  5.65it/s]
Model Responding:  74%|███████▍  | 1762/2374 [09:40<02:10,  4.70it/s]
Model Responding:  74%|███████▍  | 1764/2374 [09:41<01:42,  5.97it/s]
Model Responding:  74%|███████▍  | 1765/2374 [09:41<02:22,  4.27it/s]
Model Responding:  74%|███████▍  | 1766/2374 [09:42<02:54,  3.49it/s]
Model Responding:  74%|███████▍  | 1767/2374 [09:42<03:21,  3.01it/s]
Model Responding:  74%|███████▍  | 1768/2374 [09:42<03:44,  2.70it/s]
Model Responding:  75%|███████▍  | 1769/2374 [09:43<04:01,  2.50it/s]
Model Responding:  75%|███████▍  | 1771/2374 [09:43<02:36,  3.84it/s]
Model Responding:  75%|███████▍  | 1772/2374 [09:44<03:08,  3.20it/s]
Model Responding:  75%|███████▍  | 1773/2374 [09:44<02:52,  3.48it/s]
Model Responding:  75%|███████▍  | 1774/2374 [09:44<03:23,  2.95it/s]
Model Responding:  75%|███████▍  | 1776/2374 [09:45<03:07,  3.19it/s]
Model Responding:  75%|███████▍  | 1777/2374 [09:45<03:31,  2.83it/s]
Model Responding:  75%|███████▍  | 1778/2374 [09:46<03:50,  2.59it/s]
Model Responding:  75%|███████▍  | 1779/2374 [09:46<04:05,  2.42it/s]
Model Responding:  75%|███████▍  | 1780/2374 [09:47<04:16,  2.31it/s]
Model Responding:  75%|███████▌  | 1781/2374 [09:47<04:24,  2.24it/s]
Model Responding:  75%|███████▌  | 1782/2374 [09:48<04:31,  2.18it/s]
Model Responding:  75%|███████▌  | 1783/2374 [09:48<04:35,  2.15it/s]
Model Responding:  75%|███████▌  | 1784/2374 [09:49<04:38,  2.12it/s]
Model Responding:  75%|███████▌  | 1785/2374 [09:49<04:39,  2.11it/s]
Model Responding:  75%|███████▌  | 1786/2374 [09:50<04:52,  2.01it/s]
Model Responding:  75%|███████▌  | 1787/2374 [09:50<04:08,  2.36it/s]
Model Responding:  75%|███████▌  | 1789/2374 [09:51<03:29,  2.79it/s]
Model Responding:  75%|███████▌  | 1790/2374 [09:51<03:47,  2.57it/s]
Model Responding:  75%|███████▌  | 1791/2374 [09:51<03:04,  3.16it/s]
Model Responding:  75%|███████▌  | 1792/2374 [09:52<03:30,  2.77it/s]
Model Responding:  76%|███████▌  | 1793/2374 [09:52<03:44,  2.59it/s]
Model Responding:  76%|███████▌  | 1794/2374 [09:53<04:00,  2.41it/s]
Model Responding:  76%|███████▌  | 1795/2374 [09:53<04:11,  2.30it/s]
Model Responding:  76%|███████▌  | 1796/2374 [09:54<04:20,  2.22it/s]
Model Responding:  76%|███████▌  | 1797/2374 [09:54<04:19,  2.22it/s]
Model Responding:  76%|███████▌  | 1798/2374 [09:54<04:25,  2.17it/s]
Model Responding:  76%|███████▌  | 1799/2374 [09:55<04:29,  2.13it/s]
Model Responding:  76%|███████▌  | 1800/2374 [09:55<04:31,  2.11it/s]
Model Responding:  76%|███████▌  | 1801/2374 [09:56<04:33,  2.09it/s]
Model Responding:  76%|███████▌  | 1802/2374 [09:56<04:35,  2.08it/s]
Model Responding:  76%|███████▌  | 1803/2374 [09:57<04:35,  2.07it/s]
Model Responding:  76%|███████▌  | 1804/2374 [09:57<04:34,  2.07it/s]
Model Responding:  76%|███████▌  | 1805/2374 [09:58<04:35,  2.07it/s]
Model Responding:  76%|███████▌  | 1806/2374 [09:58<04:46,  1.98it/s]
Model Responding:  76%|███████▌  | 1807/2374 [09:59<04:42,  2.00it/s]
Model Responding:  76%|███████▌  | 1809/2374 [09:59<02:51,  3.29it/s]
Model Responding:  76%|███████▋  | 1811/2374 [09:59<01:59,  4.70it/s]
Model Responding:  76%|███████▋  | 1812/2374 [10:00<02:28,  3.78it/s]
Model Responding:  76%|███████▋  | 1813/2374 [10:00<02:58,  3.14it/s]
Model Responding:  76%|███████▋  | 1814/2374 [10:00<02:42,  3.44it/s]
Model Responding:  76%|███████▋  | 1815/2374 [10:01<03:12,  2.91it/s]
Model Responding:  76%|███████▋  | 1816/2374 [10:01<03:33,  2.61it/s]
Model Responding:  77%|███████▋  | 1817/2374 [10:02<03:49,  2.43it/s]
Model Responding:  77%|███████▋  | 1818/2374 [10:02<03:22,  2.74it/s]
Model Responding:  77%|███████▋  | 1819/2374 [10:03<03:42,  2.49it/s]
Model Responding:  77%|███████▋  | 1820/2374 [10:03<03:17,  2.81it/s]
Model Responding:  77%|███████▋  | 1821/2374 [10:03<03:49,  2.41it/s]
Model Responding:  77%|███████▋  | 1822/2374 [10:04<04:12,  2.19it/s]
Model Responding:  77%|███████▋  | 1823/2374 [10:04<04:16,  2.15it/s]
Model Responding:  77%|███████▋  | 1824/2374 [10:05<04:19,  2.12it/s]
Model Responding:  77%|███████▋  | 1825/2374 [10:05<04:04,  2.24it/s]
Model Responding:  77%|███████▋  | 1827/2374 [10:05<02:30,  3.63it/s]
Model Responding:  77%|███████▋  | 1828/2374 [10:06<02:59,  3.05it/s]
Model Responding:  77%|███████▋  | 1830/2374 [10:06<02:05,  4.35it/s]
Model Responding:  77%|███████▋  | 1831/2374 [10:06<01:49,  4.95it/s]
Model Responding:  77%|███████▋  | 1832/2374 [10:07<02:27,  3.68it/s]
Model Responding:  77%|███████▋  | 1833/2374 [10:07<02:57,  3.05it/s]
Model Responding:  77%|███████▋  | 1834/2374 [10:07<02:44,  3.28it/s]
Model Responding:  77%|███████▋  | 1835/2374 [10:08<03:06,  2.88it/s]
Model Responding:  77%|███████▋  | 1836/2374 [10:08<03:22,  2.65it/s]
Model Responding:  77%|███████▋  | 1837/2374 [10:09<03:39,  2.44it/s]
Model Responding:  77%|███████▋  | 1838/2374 [10:09<03:51,  2.32it/s]
Model Responding:  77%|███████▋  | 1839/2374 [10:10<03:59,  2.23it/s]
Model Responding:  78%|███████▊  | 1840/2374 [10:10<04:04,  2.18it/s]
Model Responding:  78%|███████▊  | 1841/2374 [10:11<04:08,  2.14it/s]
Model Responding:  78%|███████▊  | 1842/2374 [10:11<04:11,  2.12it/s]
Model Responding:  78%|███████▊  | 1843/2374 [10:12<04:12,  2.10it/s]
Model Responding:  78%|███████▊  | 1844/2374 [10:12<04:13,  2.09it/s]
Model Responding:  78%|███████▊  | 1845/2374 [10:13<04:14,  2.08it/s]
Model Responding:  78%|███████▊  | 1846/2374 [10:13<04:09,  2.12it/s]
Model Responding:  78%|███████▊  | 1847/2374 [10:14<04:05,  2.15it/s]
Model Responding:  78%|███████▊  | 1848/2374 [10:14<03:21,  2.61it/s]
Model Responding:  78%|███████▊  | 1849/2374 [10:14<03:37,  2.41it/s]
Model Responding:  78%|███████▊  | 1850/2374 [10:15<03:48,  2.29it/s]
Model Responding:  78%|███████▊  | 1851/2374 [10:15<03:17,  2.64it/s]
Model Responding:  78%|███████▊  | 1852/2374 [10:15<03:28,  2.50it/s]
Model Responding:  78%|███████▊  | 1854/2374 [10:16<02:54,  2.98it/s]
Model Responding:  78%|███████▊  | 1855/2374 [10:16<03:13,  2.68it/s]
Model Responding:  78%|███████▊  | 1856/2374 [10:17<03:27,  2.49it/s]
Model Responding:  78%|███████▊  | 1857/2374 [10:17<03:24,  2.53it/s]
Model Responding:  78%|███████▊  | 1858/2374 [10:18<03:36,  2.38it/s]
Model Responding:  78%|███████▊  | 1859/2374 [10:18<03:30,  2.44it/s]
Model Responding:  78%|███████▊  | 1860/2374 [10:19<03:41,  2.32it/s]
Model Responding:  78%|███████▊  | 1861/2374 [10:19<03:49,  2.24it/s]
Model Responding:  78%|███████▊  | 1863/2374 [10:19<02:21,  3.61it/s]
Model Responding:  79%|███████▊  | 1864/2374 [10:19<01:59,  4.26it/s]
Model Responding:  79%|███████▊  | 1865/2374 [10:20<02:28,  3.44it/s]
Model Responding:  79%|███████▊  | 1866/2374 [10:20<02:50,  2.99it/s]
Model Responding:  79%|███████▊  | 1867/2374 [10:21<03:06,  2.72it/s]
Model Responding:  79%|███████▊  | 1868/2374 [10:21<03:12,  2.62it/s]
Model Responding:  79%|███████▊  | 1869/2374 [10:22<03:22,  2.49it/s]
Model Responding:  79%|███████▉  | 1870/2374 [10:22<03:29,  2.40it/s]
Model Responding:  79%|███████▉  | 1871/2374 [10:23<03:29,  2.40it/s]
Model Responding:  79%|███████▉  | 1872/2374 [10:23<03:29,  2.40it/s]
Model Responding:  79%|███████▉  | 1873/2374 [10:23<03:28,  2.40it/s]
Model Responding:  79%|███████▉  | 1874/2374 [10:24<03:32,  2.35it/s]
Model Responding:  79%|███████▉  | 1875/2374 [10:24<03:41,  2.26it/s]
Model Responding:  79%|███████▉  | 1876/2374 [10:25<03:41,  2.25it/s]
Model Responding:  79%|███████▉  | 1877/2374 [10:25<03:56,  2.10it/s]
Model Responding:  79%|███████▉  | 1878/2374 [10:26<04:35,  1.80it/s]
Model Responding:  79%|███████▉  | 1879/2374 [10:27<04:55,  1.68it/s]
Model Responding:  79%|███████▉  | 1880/2374 [10:27<04:38,  1.77it/s]
Model Responding:  79%|███████▉  | 1882/2374 [10:28<03:04,  2.66it/s]
Model Responding:  79%|███████▉  | 1883/2374 [10:28<02:37,  3.13it/s]
Model Responding:  79%|███████▉  | 1884/2374 [10:28<03:03,  2.67it/s]
Model Responding:  79%|███████▉  | 1885/2374 [10:29<03:30,  2.33it/s]
Model Responding:  79%|███████▉  | 1886/2374 [10:29<03:51,  2.11it/s]
Model Responding:  79%|███████▉  | 1887/2374 [10:30<04:10,  1.94it/s]
Model Responding:  80%|███████▉  | 1888/2374 [10:30<04:08,  1.96it/s]
Model Responding:  80%|███████▉  | 1889/2374 [10:31<04:57,  1.63it/s]
Model Responding:  80%|███████▉  | 1890/2374 [10:32<05:03,  1.60it/s]
Model Responding:  80%|███████▉  | 1891/2374 [10:32<04:42,  1.71it/s]
Model Responding:  80%|███████▉  | 1892/2374 [10:33<04:58,  1.61it/s]
Model Responding:  80%|███████▉  | 1894/2374 [10:34<03:44,  2.14it/s]
Model Responding:  80%|███████▉  | 1895/2374 [10:34<03:48,  2.09it/s]
Model Responding:  80%|███████▉  | 1896/2374 [10:35<04:09,  1.92it/s]
Model Responding:  80%|███████▉  | 1897/2374 [10:36<04:20,  1.83it/s]
Model Responding:  80%|███████▉  | 1898/2374 [10:36<04:47,  1.65it/s]
Model Responding:  80%|███████▉  | 1899/2374 [10:37<04:48,  1.65it/s]
Model Responding:  80%|████████  | 1900/2374 [10:37<04:44,  1.67it/s]
Model Responding:  80%|████████  | 1901/2374 [10:38<04:38,  1.70it/s]
Model Responding:  80%|████████  | 1902/2374 [10:39<04:24,  1.79it/s]
Model Responding:  80%|████████  | 1903/2374 [10:39<04:24,  1.78it/s]
Model Responding:  80%|████████  | 1904/2374 [10:40<04:32,  1.73it/s]
Model Responding:  80%|████████  | 1905/2374 [10:40<04:18,  1.82it/s]
Model Responding:  80%|████████  | 1906/2374 [10:41<04:21,  1.79it/s]
Model Responding:  80%|████████  | 1907/2374 [10:41<04:34,  1.70it/s]
Model Responding:  80%|████████  | 1908/2374 [10:42<04:29,  1.73it/s]
Model Responding:  80%|████████  | 1909/2374 [10:43<04:38,  1.67it/s]
Model Responding:  80%|████████  | 1910/2374 [10:43<04:31,  1.71it/s]
Model Responding:  80%|████████  | 1911/2374 [10:44<04:35,  1.68it/s]
Model Responding:  81%|████████  | 1912/2374 [10:44<03:53,  1.98it/s]
Model Responding:  81%|████████  | 1913/2374 [10:45<03:48,  2.01it/s]
Model Responding:  81%|████████  | 1914/2374 [10:45<03:52,  1.98it/s]
Model Responding:  81%|████████  | 1915/2374 [10:45<03:08,  2.43it/s]
Model Responding:  81%|████████  | 1916/2374 [10:46<03:20,  2.28it/s]
Model Responding:  81%|████████  | 1917/2374 [10:46<03:46,  2.02it/s]
Model Responding:  81%|████████  | 1918/2374 [10:47<03:58,  1.91it/s]
Model Responding:  81%|████████  | 1919/2374 [10:47<03:28,  2.18it/s]
Model Responding:  81%|████████  | 1920/2374 [10:48<03:55,  1.93it/s]
Model Responding:  81%|████████  | 1921/2374 [10:48<03:05,  2.44it/s]
Model Responding:  81%|████████  | 1922/2374 [10:49<03:10,  2.37it/s]
Model Responding:  81%|████████  | 1923/2374 [10:49<03:20,  2.25it/s]
Model Responding:  81%|████████  | 1924/2374 [10:50<03:36,  2.08it/s]
Model Responding:  81%|████████  | 1925/2374 [10:50<04:18,  1.74it/s]
Model Responding:  81%|████████  | 1927/2374 [10:51<03:17,  2.27it/s]
Model Responding:  81%|████████  | 1928/2374 [10:52<03:22,  2.20it/s]
Model Responding:  81%|████████▏ | 1929/2374 [10:52<03:45,  1.98it/s]
Model Responding:  81%|████████▏ | 1930/2374 [10:53<04:04,  1.82it/s]
Model Responding:  81%|████████▏ | 1932/2374 [10:53<02:36,  2.82it/s]
Model Responding:  81%|████████▏ | 1933/2374 [10:54<03:09,  2.32it/s]
Model Responding:  81%|████████▏ | 1934/2374 [10:54<03:24,  2.15it/s]
Model Responding:  82%|████████▏ | 1935/2374 [10:55<02:58,  2.45it/s]
Model Responding:  82%|████████▏ | 1936/2374 [10:55<03:32,  2.06it/s]
Model Responding:  82%|████████▏ | 1937/2374 [10:56<03:40,  1.98it/s]
Model Responding:  82%|████████▏ | 1938/2374 [10:56<04:05,  1.77it/s]
Model Responding:  82%|████████▏ | 1939/2374 [10:57<04:06,  1.77it/s]
Model Responding:  82%|████████▏ | 1940/2374 [10:58<03:58,  1.82it/s]
Model Responding:  82%|████████▏ | 1941/2374 [10:58<03:49,  1.89it/s]
Model Responding:  82%|████████▏ | 1942/2374 [10:59<03:45,  1.92it/s]
Model Responding:  82%|████████▏ | 1943/2374 [10:59<04:10,  1.72it/s]
Model Responding:  82%|████████▏ | 1944/2374 [11:00<04:19,  1.66it/s]
Model Responding:  82%|████████▏ | 1945/2374 [11:01<04:38,  1.54it/s]
Model Responding:  82%|████████▏ | 1946/2374 [11:01<04:38,  1.54it/s]
Model Responding:  82%|████████▏ | 1947/2374 [11:02<04:30,  1.58it/s]
Model Responding:  82%|████████▏ | 1948/2374 [11:02<03:39,  1.94it/s]
Model Responding:  82%|████████▏ | 1949/2374 [11:02<02:55,  2.43it/s]
Model Responding:  82%|████████▏ | 1950/2374 [11:03<03:05,  2.29it/s]
Model Responding:  82%|████████▏ | 1951/2374 [11:03<02:30,  2.81it/s]
Model Responding:  82%|████████▏ | 1952/2374 [11:04<02:52,  2.45it/s]
Model Responding:  82%|████████▏ | 1954/2374 [11:04<02:01,  3.46it/s]
Model Responding:  82%|████████▏ | 1956/2374 [11:04<01:25,  4.87it/s]
Model Responding:  82%|████████▏ | 1958/2374 [11:05<01:32,  4.51it/s]
Model Responding:  83%|████████▎ | 1960/2374 [11:05<01:43,  4.02it/s]
Model Responding:  83%|████████▎ | 1962/2374 [11:05<01:19,  5.17it/s]
Model Responding:  83%|████████▎ | 1963/2374 [11:05<01:21,  5.06it/s]
Model Responding:  83%|████████▎ | 1965/2374 [11:06<01:13,  5.56it/s]
Model Responding:  83%|████████▎ | 1966/2374 [11:06<01:08,  6.00it/s]
Model Responding:  83%|████████▎ | 1967/2374 [11:06<01:03,  6.46it/s]
Model Responding:  83%|████████▎ | 1968/2374 [11:06<01:35,  4.26it/s]
Model Responding:  83%|████████▎ | 1970/2374 [11:07<01:43,  3.91it/s]
Model Responding:  83%|████████▎ | 1971/2374 [11:08<02:00,  3.33it/s]
Model Responding:  83%|████████▎ | 1972/2374 [11:08<02:15,  2.96it/s]
Model Responding:  83%|████████▎ | 1973/2374 [11:08<02:27,  2.71it/s]
Model Responding:  83%|████████▎ | 1974/2374 [11:09<02:48,  2.38it/s]
Model Responding:  83%|████████▎ | 1975/2374 [11:09<02:54,  2.28it/s]
Model Responding:  83%|████████▎ | 1976/2374 [11:10<02:17,  2.89it/s]
Model Responding:  83%|████████▎ | 1978/2374 [11:10<02:05,  3.15it/s]
Model Responding:  83%|████████▎ | 1979/2374 [11:11<02:28,  2.66it/s]
Model Responding:  83%|████████▎ | 1980/2374 [11:11<02:36,  2.53it/s]
Model Responding:  83%|████████▎ | 1982/2374 [11:12<02:21,  2.76it/s]
Model Responding:  84%|████████▎ | 1983/2374 [11:12<02:26,  2.66it/s]
Model Responding:  84%|████████▎ | 1984/2374 [11:13<02:30,  2.59it/s]
Model Responding:  84%|████████▎ | 1985/2374 [11:13<02:02,  3.18it/s]
Model Responding:  84%|████████▎ | 1986/2374 [11:13<01:40,  3.87it/s]
Model Responding:  84%|████████▎ | 1988/2374 [11:13<01:09,  5.57it/s]
Model Responding:  84%|████████▍ | 1990/2374 [11:13<00:56,  6.83it/s]
Model Responding:  84%|████████▍ | 1991/2374 [11:13<01:01,  6.19it/s]
Model Responding:  84%|████████▍ | 1992/2374 [11:14<01:33,  4.07it/s]
Model Responding:  84%|████████▍ | 1993/2374 [11:14<01:56,  3.27it/s]
Model Responding:  84%|████████▍ | 1994/2374 [11:15<02:20,  2.70it/s]
Model Responding:  84%|████████▍ | 1995/2374 [11:15<02:29,  2.54it/s]
Model Responding:  84%|████████▍ | 1996/2374 [11:16<02:45,  2.28it/s]
Model Responding:  84%|████████▍ | 1997/2374 [11:17<02:57,  2.12it/s]
Model Responding:  84%|████████▍ | 1998/2374 [11:17<03:06,  2.01it/s]
Model Responding:  84%|████████▍ | 1999/2374 [11:18<02:57,  2.11it/s]
Model Responding:  84%|████████▍ | 2000/2374 [11:18<03:06,  2.01it/s]
