The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.978[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.406[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.419[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4394.61 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1553.16 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 406.30 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 271.64 examples/s]
Model Responding:  71%|███████▏  | 1694/2374 [04:22<02:26,  4.65it/s]
Model Responding:  71%|███████▏  | 1695/2374 [04:22<02:26,  4.63it/s]
Model Responding:  71%|███████▏  | 1696/2374 [04:22<02:26,  4.63it/s]
Model Responding:  71%|███████▏  | 1697/2374 [04:22<02:25,  4.64it/s]
Model Responding:  72%|███████▏  | 1698/2374 [04:23<02:26,  4.62it/s]
Model Responding:  72%|███████▏  | 1699/2374 [04:23<02:25,  4.63it/s]
Model Responding:  72%|███████▏  | 1700/2374 [04:23<02:25,  4.64it/s]
Model Responding:  72%|███████▏  | 1701/2374 [04:23<02:25,  4.61it/s]
Model Responding:  72%|███████▏  | 1702/2374 [04:23<02:26,  4.60it/s]
Model Responding:  72%|███████▏  | 1703/2374 [04:24<02:25,  4.60it/s]
Model Responding:  72%|███████▏  | 1704/2374 [04:24<02:26,  4.58it/s]
Model Responding:  72%|███████▏  | 1705/2374 [04:24<02:25,  4.60it/s]
Model Responding:  72%|███████▏  | 1706/2374 [04:24<02:25,  4.58it/s]
Model Responding:  72%|███████▏  | 1707/2374 [04:25<02:25,  4.59it/s]
Model Responding:  72%|███████▏  | 1708/2374 [04:25<02:25,  4.58it/s]
Model Responding:  72%|███████▏  | 1709/2374 [04:25<02:26,  4.53it/s]
Model Responding:  72%|███████▏  | 1710/2374 [04:25<02:25,  4.56it/s]
Model Responding:  72%|███████▏  | 1711/2374 [04:25<02:25,  4.57it/s]
Model Responding:  72%|███████▏  | 1712/2374 [04:26<02:26,  4.53it/s]
Model Responding:  72%|███████▏  | 1713/2374 [04:26<02:25,  4.56it/s]
Model Responding:  72%|███████▏  | 1714/2374 [04:26<02:24,  4.58it/s]
Model Responding:  72%|███████▏  | 1715/2374 [04:26<02:23,  4.60it/s]
Model Responding:  72%|███████▏  | 1716/2374 [04:26<02:22,  4.63it/s]
Model Responding:  72%|███████▏  | 1717/2374 [04:27<02:22,  4.62it/s]
Model Responding:  72%|███████▏  | 1718/2374 [04:27<02:22,  4.62it/s]
Model Responding:  72%|███████▏  | 1719/2374 [04:27<02:22,  4.60it/s]
Model Responding:  72%|███████▏  | 1720/2374 [04:27<02:22,  4.59it/s]
Model Responding:  72%|███████▏  | 1721/2374 [04:28<02:21,  4.62it/s]
Model Responding:  73%|███████▎  | 1722/2374 [04:28<02:21,  4.60it/s]
Model Responding:  73%|███████▎  | 1723/2374 [04:28<02:22,  4.58it/s]
Model Responding:  73%|███████▎  | 1724/2374 [04:28<02:21,  4.60it/s]
Model Responding:  73%|███████▎  | 1725/2374 [04:28<02:21,  4.59it/s]
Model Responding:  73%|███████▎  | 1726/2374 [04:29<02:20,  4.63it/s]
Model Responding:  73%|███████▎  | 1727/2374 [04:29<02:20,  4.62it/s]
Model Responding:  73%|███████▎  | 1728/2374 [04:29<02:19,  4.62it/s]
Model Responding:  73%|███████▎  | 1729/2374 [04:29<02:18,  4.64it/s]
Model Responding:  73%|███████▎  | 1730/2374 [04:30<02:19,  4.63it/s]
Model Responding:  73%|███████▎  | 1731/2374 [04:30<02:19,  4.61it/s]
Model Responding:  73%|███████▎  | 1732/2374 [04:30<02:18,  4.62it/s]
Model Responding:  73%|███████▎  | 1733/2374 [04:30<02:19,  4.58it/s]
Model Responding:  73%|███████▎  | 1734/2374 [04:30<02:19,  4.59it/s]
Model Responding:  73%|███████▎  | 1735/2374 [04:31<02:19,  4.59it/s]
Model Responding:  73%|███████▎  | 1736/2374 [04:31<02:18,  4.61it/s]
Model Responding:  73%|███████▎  | 1737/2374 [04:31<02:17,  4.63it/s]
Model Responding:  73%|███████▎  | 1738/2374 [04:31<02:16,  4.65it/s]
Model Responding:  73%|███████▎  | 1739/2374 [04:31<02:15,  4.69it/s]
Model Responding:  73%|███████▎  | 1740/2374 [04:32<02:15,  4.68it/s]
Model Responding:  73%|███████▎  | 1741/2374 [04:32<02:15,  4.67it/s]
Model Responding:  73%|███████▎  | 1742/2374 [04:32<02:15,  4.66it/s]
Model Responding:  73%|███████▎  | 1743/2374 [04:32<02:15,  4.66it/s]
Model Responding:  73%|███████▎  | 1744/2374 [04:33<02:15,  4.65it/s]
Model Responding:  74%|███████▎  | 1745/2374 [04:33<02:15,  4.64it/s]
Model Responding:  74%|███████▎  | 1746/2374 [04:33<02:14,  4.66it/s]
Model Responding:  74%|███████▎  | 1747/2374 [04:33<02:14,  4.65it/s]
Model Responding:  74%|███████▎  | 1748/2374 [04:33<02:14,  4.64it/s]
Model Responding:  74%|███████▎  | 1749/2374 [04:34<02:13,  4.67it/s]
Model Responding:  74%|███████▎  | 1750/2374 [04:34<02:14,  4.64it/s]
Model Responding:  74%|███████▍  | 1751/2374 [04:34<02:13,  4.67it/s]
Model Responding:  74%|███████▍  | 1752/2374 [04:34<02:14,  4.64it/s]
Model Responding:  74%|███████▍  | 1753/2374 [04:34<02:15,  4.59it/s]
Model Responding:  74%|███████▍  | 1754/2374 [04:35<02:16,  4.54it/s]
Model Responding:  74%|███████▍  | 1755/2374 [04:35<02:15,  4.56it/s]
Model Responding:  74%|███████▍  | 1756/2374 [04:35<02:14,  4.60it/s]
Model Responding:  74%|███████▍  | 1757/2374 [04:35<02:13,  4.63it/s]
Model Responding:  74%|███████▍  | 1758/2374 [04:36<02:12,  4.66it/s]
Model Responding:  74%|███████▍  | 1759/2374 [04:36<02:11,  4.67it/s]
Model Responding:  74%|███████▍  | 1760/2374 [04:36<02:12,  4.64it/s]
Model Responding:  74%|███████▍  | 1761/2374 [04:36<02:13,  4.60it/s]
Model Responding:  74%|███████▍  | 1762/2374 [04:36<01:53,  5.38it/s]
Model Responding:  74%|███████▍  | 1764/2374 [04:36<01:22,  7.43it/s]
Model Responding:  74%|███████▍  | 1766/2374 [04:37<01:11,  8.53it/s]
Model Responding:  74%|███████▍  | 1767/2374 [04:37<01:09,  8.68it/s]
Model Responding:  75%|███████▍  | 1769/2374 [04:37<01:00, 10.08it/s]
Model Responding:  75%|███████▍  | 1771/2374 [04:37<00:54, 11.04it/s]
Model Responding:  75%|███████▍  | 1773/2374 [04:37<00:51, 11.77it/s]
Model Responding:  75%|███████▍  | 1775/2374 [04:37<00:52, 11.51it/s]
Model Responding:  75%|███████▍  | 1777/2374 [04:38<01:02,  9.58it/s]
Model Responding:  75%|███████▍  | 1779/2374 [04:38<00:59,  9.99it/s]
Model Responding:  75%|███████▌  | 1781/2374 [04:38<00:54, 10.87it/s]
Model Responding:  75%|███████▌  | 1783/2374 [04:38<00:51, 11.57it/s]
Model Responding:  75%|███████▌  | 1785/2374 [04:38<00:51, 11.42it/s]
Model Responding:  75%|███████▌  | 1787/2374 [04:39<00:54, 10.75it/s]
Model Responding:  75%|███████▌  | 1789/2374 [04:39<00:50, 11.52it/s]
Model Responding:  75%|███████▌  | 1791/2374 [04:39<00:54, 10.72it/s]
Model Responding:  76%|███████▌  | 1793/2374 [04:39<00:53, 10.79it/s]
Model Responding:  76%|███████▌  | 1795/2374 [04:39<00:53, 10.87it/s]
Model Responding:  76%|███████▌  | 1797/2374 [04:39<00:55, 10.36it/s]
Model Responding:  76%|███████▌  | 1799/2374 [04:40<00:54, 10.53it/s]
Model Responding:  76%|███████▌  | 1801/2374 [04:40<00:57, 10.03it/s]
Model Responding:  76%|███████▌  | 1803/2374 [04:40<00:58,  9.70it/s]
Model Responding:  76%|███████▌  | 1805/2374 [04:40<00:54, 10.53it/s]
Model Responding:  76%|███████▌  | 1807/2374 [04:40<00:50, 11.21it/s]
Model Responding:  76%|███████▌  | 1809/2374 [04:41<00:50, 11.10it/s]
Model Responding:  76%|███████▋  | 1811/2374 [04:41<00:53, 10.50it/s]
Model Responding:  76%|███████▋  | 1813/2374 [04:41<00:49, 11.27it/s]
Model Responding:  76%|███████▋  | 1815/2374 [04:41<00:46, 11.90it/s]
Model Responding:  77%|███████▋  | 1817/2374 [04:41<00:44, 12.41it/s]
Model Responding:  77%|███████▋  | 1819/2374 [04:41<00:43, 12.80it/s]
Model Responding:  77%|███████▋  | 1821/2374 [04:42<00:53, 10.35it/s]
Model Responding:  77%|███████▋  | 1823/2374 [04:42<00:49, 11.14it/s]
Model Responding:  77%|███████▋  | 1825/2374 [04:42<00:57,  9.52it/s]
Model Responding:  77%|███████▋  | 1827/2374 [04:42<00:57,  9.46it/s]
Model Responding:  77%|███████▋  | 1829/2374 [04:43<00:57,  9.43it/s]
Model Responding:  77%|███████▋  | 1830/2374 [04:43<01:01,  8.91it/s]
Model Responding:  77%|███████▋  | 1831/2374 [04:43<01:04,  8.48it/s]
Model Responding:  77%|███████▋  | 1832/2374 [04:43<01:02,  8.64it/s]
Model Responding:  77%|███████▋  | 1833/2374 [04:43<01:01,  8.80it/s]
Model Responding:  77%|███████▋  | 1834/2374 [04:43<01:00,  8.90it/s]
Model Responding:  77%|███████▋  | 1836/2374 [04:43<00:51, 10.36it/s]
Model Responding:  77%|███████▋  | 1838/2374 [04:44<01:00,  8.83it/s]
Model Responding:  77%|███████▋  | 1839/2374 [04:44<01:11,  7.51it/s]
Model Responding:  78%|███████▊  | 1841/2374 [04:44<00:58,  9.05it/s]
Model Responding:  78%|███████▊  | 1843/2374 [04:44<00:55,  9.65it/s]
Model Responding:  78%|███████▊  | 1845/2374 [04:44<01:04,  8.20it/s]
Model Responding:  78%|███████▊  | 1847/2374 [04:45<00:55,  9.45it/s]
Model Responding:  78%|███████▊  | 1849/2374 [04:45<01:13,  7.13it/s]
Model Responding:  78%|███████▊  | 1850/2374 [04:45<01:46,  4.94it/s]
Model Responding:  78%|███████▊  | 1851/2374 [04:46<01:35,  5.47it/s]
Model Responding:  78%|███████▊  | 1852/2374 [04:46<01:38,  5.31it/s]
Model Responding:  78%|███████▊  | 1853/2374 [04:46<01:45,  4.96it/s]
Model Responding:  78%|███████▊  | 1854/2374 [04:46<01:32,  5.65it/s]
Model Responding:  78%|███████▊  | 1855/2374 [04:46<01:21,  6.33it/s]
Model Responding:  78%|███████▊  | 1856/2374 [04:46<01:28,  5.83it/s]
Model Responding:  78%|███████▊  | 1858/2374 [04:47<01:09,  7.39it/s]
Model Responding:  78%|███████▊  | 1859/2374 [04:47<01:06,  7.80it/s]
Model Responding:  78%|███████▊  | 1860/2374 [04:47<01:03,  8.15it/s]
Model Responding:  78%|███████▊  | 1861/2374 [04:47<01:00,  8.44it/s]
Model Responding:  78%|███████▊  | 1862/2374 [04:47<01:50,  4.61it/s]
Model Responding:  78%|███████▊  | 1863/2374 [04:48<02:28,  3.44it/s]
Model Responding:  79%|███████▊  | 1864/2374 [04:48<02:20,  3.62it/s]
Model Responding:  79%|███████▊  | 1866/2374 [04:48<01:33,  5.43it/s]
Model Responding:  79%|███████▊  | 1867/2374 [04:48<01:23,  6.05it/s]
Model Responding:  79%|███████▊  | 1869/2374 [04:49<01:04,  7.87it/s]
Model Responding:  79%|███████▉  | 1870/2374 [04:49<01:01,  8.18it/s]
Model Responding:  79%|███████▉  | 1871/2374 [04:49<00:59,  8.46it/s]
Model Responding:  79%|███████▉  | 1872/2374 [04:49<00:57,  8.70it/s]
Model Responding:  79%|███████▉  | 1873/2374 [04:49<01:09,  7.18it/s]
Model Responding:  79%|███████▉  | 1874/2374 [04:49<01:04,  7.70it/s]
Model Responding:  79%|███████▉  | 1875/2374 [04:49<01:01,  8.14it/s]
Model Responding:  79%|███████▉  | 1876/2374 [04:49<00:58,  8.47it/s]
Model Responding:  79%|███████▉  | 1877/2374 [04:49<00:56,  8.72it/s]
Model Responding:  79%|███████▉  | 1878/2374 [04:50<01:22,  6.02it/s]
Model Responding:  79%|███████▉  | 1879/2374 [04:50<01:30,  5.49it/s]
Model Responding:  79%|███████▉  | 1880/2374 [04:50<01:20,  6.17it/s]
Model Responding:  79%|███████▉  | 1881/2374 [04:50<01:12,  6.84it/s]
Model Responding:  79%|███████▉  | 1882/2374 [04:50<01:29,  5.48it/s]
Model Responding:  79%|███████▉  | 1883/2374 [04:51<01:24,  5.80it/s]
Model Responding:  79%|███████▉  | 1884/2374 [04:51<01:22,  5.97it/s]
Model Responding:  79%|███████▉  | 1885/2374 [04:51<01:16,  6.39it/s]
Model Responding:  79%|███████▉  | 1886/2374 [04:51<01:24,  5.76it/s]
Model Responding:  79%|███████▉  | 1887/2374 [04:51<01:23,  5.80it/s]
Model Responding:  80%|███████▉  | 1888/2374 [04:51<01:16,  6.38it/s]
Model Responding:  80%|███████▉  | 1889/2374 [04:52<01:55,  4.22it/s]
Model Responding:  80%|███████▉  | 1890/2374 [04:52<02:04,  3.88it/s]
Model Responding:  80%|███████▉  | 1891/2374 [04:52<01:43,  4.65it/s]
Model Responding:  80%|███████▉  | 1892/2374 [04:53<01:51,  4.31it/s]
Model Responding:  80%|███████▉  | 1894/2374 [04:53<01:23,  5.75it/s]
Model Responding:  80%|███████▉  | 1895/2374 [04:53<01:19,  6.02it/s]
Model Responding:  80%|███████▉  | 1896/2374 [04:53<01:31,  5.20it/s]
Model Responding:  80%|███████▉  | 1897/2374 [04:53<01:28,  5.36it/s]
Model Responding:  80%|███████▉  | 1898/2374 [04:54<01:50,  4.31it/s]
Model Responding:  80%|███████▉  | 1899/2374 [04:54<01:42,  4.62it/s]
Model Responding:  80%|████████  | 1900/2374 [04:54<01:32,  5.13it/s]
Model Responding:  80%|████████  | 1901/2374 [04:54<01:21,  5.77it/s]
Model Responding:  80%|████████  | 1902/2374 [04:54<01:13,  6.39it/s]
Model Responding:  80%|████████  | 1903/2374 [04:54<01:09,  6.76it/s]
Model Responding:  80%|████████  | 1904/2374 [04:55<01:24,  5.56it/s]
Model Responding:  80%|████████  | 1905/2374 [04:55<01:14,  6.29it/s]
Model Responding:  80%|████████  | 1906/2374 [04:55<01:20,  5.79it/s]
Model Responding:  80%|████████  | 1907/2374 [04:55<02:13,  3.50it/s]
Model Responding:  80%|████████  | 1908/2374 [04:56<02:05,  3.71it/s]
Model Responding:  80%|████████  | 1909/2374 [04:56<02:59,  2.59it/s]
Model Responding:  80%|████████  | 1910/2374 [04:56<02:20,  3.29it/s]
Model Responding:  80%|████████  | 1911/2374 [04:57<02:03,  3.76it/s]
Model Responding:  81%|████████  | 1912/2374 [04:57<01:52,  4.09it/s]
Model Responding:  81%|████████  | 1913/2374 [04:57<01:37,  4.73it/s]
Model Responding:  81%|████████  | 1914/2374 [04:57<01:29,  5.15it/s]
Model Responding:  81%|████████  | 1915/2374 [04:57<01:34,  4.87it/s]
Model Responding:  81%|████████  | 1916/2374 [04:58<01:24,  5.45it/s]
Model Responding:  81%|████████  | 1917/2374 [04:58<01:35,  4.78it/s]
Model Responding:  81%|████████  | 1918/2374 [04:58<01:33,  4.89it/s]
Model Responding:  81%|████████  | 1919/2374 [04:58<01:29,  5.07it/s]
Model Responding:  81%|████████  | 1920/2374 [04:58<01:33,  4.87it/s]
Model Responding:  81%|████████  | 1921/2374 [04:59<01:31,  4.94it/s]
Model Responding:  81%|████████  | 1922/2374 [04:59<02:20,  3.23it/s]
Model Responding:  81%|████████  | 1923/2374 [04:59<01:53,  3.99it/s]
Model Responding:  81%|████████  | 1925/2374 [05:00<01:47,  4.19it/s]
Model Responding:  81%|████████  | 1926/2374 [05:00<01:32,  4.84it/s]
Model Responding:  81%|████████  | 1928/2374 [05:00<01:09,  6.37it/s]
Model Responding:  81%|████████▏ | 1929/2374 [05:00<01:15,  5.91it/s]
Model Responding:  81%|████████▏ | 1930/2374 [05:00<01:21,  5.43it/s]
Model Responding:  81%|████████▏ | 1931/2374 [05:01<01:13,  5.99it/s]
Model Responding:  81%|████████▏ | 1932/2374 [05:01<01:12,  6.08it/s]
Model Responding:  81%|████████▏ | 1933/2374 [05:01<01:21,  5.43it/s]
Model Responding:  81%|████████▏ | 1934/2374 [05:01<01:21,  5.37it/s]
Model Responding:  82%|████████▏ | 1935/2374 [05:01<01:16,  5.70it/s]
Model Responding:  82%|████████▏ | 1936/2374 [05:02<01:25,  5.10it/s]
Model Responding:  82%|████████▏ | 1937/2374 [05:02<01:15,  5.82it/s]
Model Responding:  82%|████████▏ | 1938/2374 [05:02<01:27,  4.96it/s]
Model Responding:  82%|████████▏ | 1939/2374 [05:02<01:19,  5.51it/s]
Model Responding:  82%|████████▏ | 1940/2374 [05:02<01:12,  5.98it/s]
Model Responding:  82%|████████▏ | 1941/2374 [05:02<01:05,  6.61it/s]
Model Responding:  82%|████████▏ | 1942/2374 [05:02<01:02,  6.92it/s]
Model Responding:  82%|████████▏ | 1943/2374 [05:03<01:19,  5.40it/s]
Model Responding:  82%|████████▏ | 1944/2374 [05:03<01:22,  5.20it/s]
Model Responding:  82%|████████▏ | 1945/2374 [05:03<01:38,  4.36it/s]
Model Responding:  82%|████████▏ | 1946/2374 [05:03<01:35,  4.49it/s]
Model Responding:  82%|████████▏ | 1947/2374 [05:04<01:25,  5.02it/s]
Model Responding:  82%|████████▏ | 1948/2374 [05:04<01:34,  4.52it/s]
Model Responding:  82%|████████▏ | 1949/2374 [05:04<01:32,  4.61it/s]
Model Responding:  82%|████████▏ | 1950/2374 [05:04<01:19,  5.32it/s]
Model Responding:  82%|████████▏ | 1951/2374 [05:04<01:21,  5.21it/s]
Model Responding:  82%|████████▏ | 1952/2374 [05:05<01:15,  5.59it/s]
Model Responding:  82%|████████▏ | 1954/2374 [05:05<00:55,  7.52it/s]
Model Responding:  82%|████████▏ | 1956/2374 [05:05<00:46,  8.97it/s]
Model Responding:  82%|████████▏ | 1957/2374 [05:05<01:11,  5.81it/s]
Model Responding:  82%|████████▏ | 1958/2374 [05:05<01:05,  6.34it/s]
Model Responding:  83%|████████▎ | 1959/2374 [05:06<01:25,  4.83it/s]
Model Responding:  83%|████████▎ | 1960/2374 [05:06<01:45,  3.92it/s]
Model Responding:  83%|████████▎ | 1961/2374 [05:06<02:00,  3.42it/s]
Model Responding:  83%|████████▎ | 1962/2374 [05:07<01:43,  3.99it/s]
Model Responding:  83%|████████▎ | 1963/2374 [05:07<01:34,  4.33it/s]
Model Responding:  83%|████████▎ | 1964/2374 [05:07<01:36,  4.23it/s]
Model Responding:  83%|████████▎ | 1965/2374 [05:08<02:15,  3.02it/s]
Model Responding:  83%|████████▎ | 1967/2374 [05:08<01:28,  4.61it/s]
Model Responding:  83%|████████▎ | 1969/2374 [05:08<01:05,  6.19it/s]
Model Responding:  83%|████████▎ | 1971/2374 [05:08<00:52,  7.61it/s]
Model Responding:  83%|████████▎ | 1973/2374 [05:08<00:45,  8.90it/s]
Model Responding:  83%|████████▎ | 1975/2374 [05:09<00:50,  7.83it/s]
Model Responding:  83%|████████▎ | 1977/2374 [05:09<00:44,  8.97it/s]
Model Responding:  83%|████████▎ | 1979/2374 [05:09<00:40,  9.84it/s]
Model Responding:  83%|████████▎ | 1981/2374 [05:09<00:37, 10.56it/s]
Model Responding:  84%|████████▎ | 1983/2374 [05:09<00:36, 10.65it/s]
Model Responding:  84%|████████▎ | 1985/2374 [05:10<01:04,  6.07it/s]
Model Responding:  84%|████████▎ | 1987/2374 [05:10<00:53,  7.29it/s]
Model Responding:  84%|████████▍ | 1989/2374 [05:10<00:45,  8.39it/s]
Model Responding:  84%|████████▍ | 1991/2374 [05:10<00:40,  9.38it/s]
Model Responding:  84%|████████▍ | 1993/2374 [05:10<00:37, 10.30it/s]
Model Responding:  84%|████████▍ | 1995/2374 [05:11<00:34, 10.94it/s]
Model Responding:  84%|████████▍ | 1997/2374 [05:11<00:32, 11.53it/s]
Model Responding:  84%|████████▍ | 1999/2374 [05:11<00:31, 11.81it/s]
Model Responding:  84%|████████▍ | 2001/2374 [05:11<00:34, 10.66it/s]
Model Responding:  84%|████████▍ | 2003/2374 [05:11<00:32, 11.36it/s]
Model Responding:  84%|████████▍ | 2005/2374 [05:12<00:42,  8.68it/s]
Model Responding:  85%|████████▍ | 2007/2374 [05:12<00:45,  8.09it/s]
Model Responding:  85%|████████▍ | 2008/2374 [05:12<00:46,  7.88it/s]
Model Responding:  85%|████████▍ | 2009/2374 [05:12<00:47,  7.68it/s]
Model Responding:  85%|████████▍ | 2010/2374 [05:12<00:45,  7.98it/s]
Model Responding:  85%|████████▍ | 2011/2374 [05:12<00:44,  8.25it/s]
Model Responding:  85%|████████▍ | 2013/2374 [05:13<00:39,  9.16it/s]
Model Responding:  85%|████████▍ | 2014/2374 [05:13<00:47,  7.59it/s]
Model Responding:  85%|████████▍ | 2015/2374 [05:13<00:51,  7.02it/s]
Model Responding:  85%|████████▍ | 2016/2374 [05:13<00:50,  7.03it/s]
Model Responding:  85%|████████▍ | 2017/2374 [05:13<00:47,  7.52it/s]
Model Responding:  85%|████████▌ | 2018/2374 [05:13<00:48,  7.39it/s]
Model Responding:  85%|████████▌ | 2020/2374 [05:14<00:38,  9.24it/s]
Model Responding:  85%|████████▌ | 2022/2374 [05:14<00:37,  9.28it/s]
Model Responding:  85%|████████▌ | 2024/2374 [05:14<00:33, 10.45it/s]
Model Responding:  85%|████████▌ | 2026/2374 [05:14<00:32, 10.63it/s]
Model Responding:  85%|████████▌ | 2028/2374 [05:15<00:51,  6.76it/s]
Model Responding:  85%|████████▌ | 2029/2374 [05:15<00:52,  6.52it/s]
Model Responding:  86%|████████▌ | 2031/2374 [05:15<00:47,  7.30it/s]
Model Responding:  86%|████████▌ | 2032/2374 [05:15<00:47,  7.25it/s]
Model Responding:  86%|████████▌ | 2034/2374 [05:15<00:43,  7.88it/s]
Model Responding:  86%|████████▌ | 2035/2374 [05:16<01:07,  5.02it/s]
Model Responding:  86%|████████▌ | 2036/2374 [05:16<01:23,  4.04it/s]
Model Responding:  86%|████████▌ | 2037/2374 [05:16<01:14,  4.51it/s]
Model Responding:  86%|████████▌ | 2038/2374 [05:17<01:07,  4.98it/s]
Model Responding:  86%|████████▌ | 2040/2374 [05:17<00:48,  6.82it/s]
Model Responding:  86%|████████▌ | 2042/2374 [05:17<01:06,  4.96it/s]
Model Responding:  86%|████████▌ | 2043/2374 [05:18<01:12,  4.60it/s]
Model Responding:  86%|████████▌ | 2044/2374 [05:18<01:34,  3.49it/s]
Model Responding:  86%|████████▌ | 2045/2374 [05:18<01:30,  3.63it/s]
Model Responding:  86%|████████▌ | 2046/2374 [05:19<01:30,  3.63it/s]
Model Responding:  86%|████████▌ | 2047/2374 [05:19<01:29,  3.63it/s]
Model Responding:  86%|████████▋ | 2048/2374 [05:19<01:14,  4.39it/s]
Model Responding:  86%|████████▋ | 2049/2374 [05:19<01:24,  3.84it/s]
Model Responding:  86%|████████▋ | 2050/2374 [05:20<01:32,  3.51it/s]
Model Responding:  86%|████████▋ | 2052/2374 [05:20<01:05,  4.89it/s]
Model Responding:  86%|████████▋ | 2053/2374 [05:20<01:16,  4.19it/s]
Model Responding:  87%|████████▋ | 2054/2374 [05:21<01:41,  3.15it/s]
Model Responding:  87%|████████▋ | 2056/2374 [05:21<01:21,  3.89it/s]
Model Responding:  87%|████████▋ | 2057/2374 [05:22<01:42,  3.09it/s]
Model Responding:  87%|████████▋ | 2058/2374 [05:22<01:27,  3.59it/s]
Model Responding:  87%|████████▋ | 2060/2374 [05:22<01:16,  4.12it/s]
Model Responding:  87%|████████▋ | 2061/2374 [05:22<01:21,  3.85it/s]
Model Responding:  87%|████████▋ | 2062/2374 [05:23<01:25,  3.66it/s]
Model Responding:  87%|████████▋ | 2064/2374 [05:23<01:10,  4.42it/s]
Model Responding:  87%|████████▋ | 2065/2374 [05:23<01:10,  4.36it/s]
Model Responding:  87%|████████▋ | 2066/2374 [05:24<01:11,  4.29it/s]
Model Responding:  87%|████████▋ | 2067/2374 [05:24<01:12,  4.25it/s]
Model Responding:  87%|████████▋ | 2068/2374 [05:24<01:37,  3.13it/s]
Model Responding:  87%|████████▋ | 2070/2374 [05:25<01:04,  4.70it/s]
Model Responding:  87%|████████▋ | 2071/2374 [05:25<00:56,  5.32it/s]
Model Responding:  87%|████████▋ | 2072/2374 [05:25<00:50,  5.96it/s]
Model Responding:  87%|████████▋ | 2073/2374 [05:25<00:45,  6.59it/s]
Model Responding:  87%|████████▋ | 2074/2374 [05:25<00:41,  7.16it/s]
Model Responding:  87%|████████▋ | 2075/2374 [05:25<00:39,  7.66it/s]
Model Responding:  87%|████████▋ | 2076/2374 [05:25<00:36,  8.07it/s]
Model Responding:  88%|████████▊ | 2078/2374 [05:25<00:32,  9.20it/s]
Model Responding:  88%|████████▊ | 2079/2374 [05:25<00:31,  9.22it/s]
Model Responding:  88%|████████▊ | 2080/2374 [05:26<00:31,  9.23it/s]
Model Responding:  88%|████████▊ | 2081/2374 [05:26<00:31,  9.20it/s]
Model Responding:  88%|████████▊ | 2082/2374 [05:26<00:31,  9.23it/s]
Model Responding:  88%|████████▊ | 2083/2374 [05:26<00:31,  9.25it/s]
Model Responding:  88%|████████▊ | 2085/2374 [05:26<00:29,  9.94it/s]
Model Responding:  88%|████████▊ | 2087/2374 [05:26<00:27, 10.39it/s]
Model Responding:  88%|████████▊ | 2089/2374 [05:27<00:39,  7.27it/s]
Model Responding:  88%|████████▊ | 2090/2374 [05:27<00:46,  6.11it/s]
Model Responding:  88%|████████▊ | 2092/2374 [05:27<00:36,  7.66it/s]
Model Responding:  88%|████████▊ | 2093/2374 [05:27<00:49,  5.71it/s]
Model Responding:  88%|████████▊ | 2095/2374 [05:28<00:38,  7.25it/s]
Model Responding:  88%|████████▊ | 2096/2374 [05:28<00:42,  6.50it/s]
Model Responding:  88%|████████▊ | 2098/2374 [05:28<00:34,  8.04it/s]
Model Responding:  88%|████████▊ | 2099/2374 [05:28<00:33,  8.26it/s]
Model Responding:  88%|████████▊ | 2100/2374 [05:28<00:32,  8.45it/s]
Model Responding:  89%|████████▊ | 2102/2374 [05:28<00:34,  7.79it/s]
Model Responding:  89%|████████▊ | 2104/2374 [05:29<00:29,  9.21it/s]
Model Responding:  89%|████████▊ | 2106/2374 [05:29<00:25, 10.32it/s]
