The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:37.650[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:40.275[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.278[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.617[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:40.618[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:40.625[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4865.50 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1693.57 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 429.57 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 285.46 examples/s]
Model Responding:  79%|███████▊  | 1869/2374 [06:54<01:27,  5.77it/s]
Model Responding:  79%|███████▉  | 1870/2374 [06:54<01:52,  4.46it/s]
Model Responding:  79%|███████▉  | 1872/2374 [06:55<01:23,  6.00it/s]
Model Responding:  79%|███████▉  | 1874/2374 [06:55<01:06,  7.50it/s]
Model Responding:  79%|███████▉  | 1876/2374 [06:55<01:15,  6.56it/s]
Model Responding:  79%|███████▉  | 1878/2374 [06:56<01:53,  4.36it/s]
Model Responding:  79%|███████▉  | 1879/2374 [06:56<01:50,  4.49it/s]
Model Responding:  79%|███████▉  | 1881/2374 [06:56<01:24,  5.83it/s]
Model Responding:  79%|███████▉  | 1882/2374 [06:56<01:30,  5.42it/s]
Model Responding:  79%|███████▉  | 1883/2374 [06:57<01:30,  5.44it/s]
Model Responding:  79%|███████▉  | 1884/2374 [06:57<01:22,  5.92it/s]
Model Responding:  79%|███████▉  | 1886/2374 [06:57<01:16,  6.36it/s]
Model Responding:  79%|███████▉  | 1887/2374 [06:58<02:08,  3.80it/s]
Model Responding:  80%|███████▉  | 1888/2374 [06:58<02:08,  3.79it/s]
Model Responding:  80%|███████▉  | 1889/2374 [06:58<02:22,  3.40it/s]
Model Responding:  80%|███████▉  | 1890/2374 [06:59<02:19,  3.48it/s]
Model Responding:  80%|███████▉  | 1892/2374 [06:59<01:50,  4.37it/s]
Model Responding:  80%|███████▉  | 1893/2374 [06:59<01:36,  5.01it/s]
Model Responding:  80%|███████▉  | 1895/2374 [06:59<01:15,  6.31it/s]
Model Responding:  80%|███████▉  | 1896/2374 [06:59<01:16,  6.25it/s]
Model Responding:  80%|███████▉  | 1897/2374 [06:59<01:12,  6.55it/s]
Model Responding:  80%|███████▉  | 1898/2374 [07:00<01:36,  4.93it/s]
Model Responding:  80%|███████▉  | 1899/2374 [07:00<01:27,  5.40it/s]
Model Responding:  80%|████████  | 1900/2374 [07:01<02:18,  3.42it/s]
Model Responding:  80%|████████  | 1902/2374 [07:01<01:33,  5.03it/s]
Model Responding:  80%|████████  | 1904/2374 [07:01<01:23,  5.64it/s]
Model Responding:  80%|████████  | 1906/2374 [07:01<01:13,  6.34it/s]
Model Responding:  80%|████████  | 1907/2374 [07:02<01:46,  4.38it/s]
Model Responding:  80%|████████  | 1908/2374 [07:02<01:41,  4.57it/s]
Model Responding:  80%|████████  | 1909/2374 [07:02<01:36,  4.82it/s]
Model Responding:  80%|████████  | 1910/2374 [07:02<01:24,  5.51it/s]
Model Responding:  80%|████████  | 1911/2374 [07:02<01:19,  5.84it/s]
Model Responding:  81%|████████  | 1912/2374 [07:03<01:17,  5.96it/s]
Model Responding:  81%|████████  | 1913/2374 [07:03<01:30,  5.07it/s]
Model Responding:  81%|████████  | 1914/2374 [07:03<01:20,  5.72it/s]
Model Responding:  81%|████████  | 1915/2374 [07:03<01:22,  5.53it/s]
Model Responding:  81%|████████  | 1917/2374 [07:03<01:17,  5.87it/s]
Model Responding:  81%|████████  | 1918/2374 [07:04<01:19,  5.77it/s]
Model Responding:  81%|████████  | 1919/2374 [07:04<01:18,  5.80it/s]
Model Responding:  81%|████████  | 1920/2374 [07:04<01:19,  5.71it/s]
Model Responding:  81%|████████  | 1921/2374 [07:04<01:17,  5.86it/s]
Model Responding:  81%|████████  | 1922/2374 [07:04<01:09,  6.52it/s]
Model Responding:  81%|████████  | 1924/2374 [07:04<01:05,  6.87it/s]
Model Responding:  81%|████████  | 1925/2374 [07:05<01:23,  5.37it/s]
Model Responding:  81%|████████  | 1926/2374 [07:05<01:14,  6.03it/s]
Model Responding:  81%|████████  | 1928/2374 [07:05<00:57,  7.81it/s]
Model Responding:  81%|████████▏ | 1929/2374 [07:05<01:01,  7.25it/s]
Model Responding:  81%|████████▏ | 1930/2374 [07:05<01:07,  6.54it/s]
Model Responding:  81%|████████▏ | 1932/2374 [07:06<00:58,  7.62it/s]
Model Responding:  81%|████████▏ | 1933/2374 [07:06<01:04,  6.84it/s]
Model Responding:  81%|████████▏ | 1934/2374 [07:06<01:05,  6.75it/s]
Model Responding:  82%|████████▏ | 1935/2374 [07:06<01:00,  7.22it/s]
Model Responding:  82%|████████▏ | 1936/2374 [07:06<01:09,  6.33it/s]
Model Responding:  82%|████████▏ | 1938/2374 [07:07<01:08,  6.34it/s]
Model Responding:  82%|████████▏ | 1940/2374 [07:07<00:58,  7.45it/s]
Model Responding:  82%|████████▏ | 1942/2374 [07:07<01:02,  6.87it/s]
Model Responding:  82%|████████▏ | 1943/2374 [07:07<01:10,  6.08it/s]
Model Responding:  82%|████████▏ | 1944/2374 [07:08<01:27,  4.92it/s]
Model Responding:  82%|████████▏ | 1945/2374 [07:08<01:34,  4.53it/s]
Model Responding:  82%|████████▏ | 1946/2374 [07:08<01:29,  4.79it/s]
Model Responding:  82%|████████▏ | 1947/2374 [07:08<01:17,  5.50it/s]
Model Responding:  82%|████████▏ | 1948/2374 [07:09<01:24,  5.06it/s]
Model Responding:  82%|████████▏ | 1949/2374 [07:09<01:20,  5.25it/s]
Model Responding:  82%|████████▏ | 1951/2374 [07:09<01:08,  6.22it/s]
Model Responding:  82%|████████▏ | 1952/2374 [07:09<01:02,  6.71it/s]
Model Responding:  82%|████████▏ | 1954/2374 [07:09<00:50,  8.38it/s]
Model Responding:  82%|████████▏ | 1956/2374 [07:10<01:18,  5.31it/s]
Model Responding:  82%|████████▏ | 1958/2374 [07:10<01:02,  6.69it/s]
Model Responding:  83%|████████▎ | 1960/2374 [07:10<01:14,  5.57it/s]
Model Responding:  83%|████████▎ | 1961/2374 [07:11<01:19,  5.19it/s]
Model Responding:  83%|████████▎ | 1963/2374 [07:11<01:02,  6.62it/s]
Model Responding:  83%|████████▎ | 1964/2374 [07:11<01:06,  6.18it/s]
Model Responding:  83%|████████▎ | 1966/2374 [07:11<00:53,  7.64it/s]
Model Responding:  83%|████████▎ | 1968/2374 [07:11<00:45,  8.98it/s]
Model Responding:  83%|████████▎ | 1970/2374 [07:12<00:40, 10.01it/s]
Model Responding:  83%|████████▎ | 1972/2374 [07:12<00:36, 10.95it/s]
Model Responding:  83%|████████▎ | 1974/2374 [07:12<00:34, 11.76it/s]
Model Responding:  83%|████████▎ | 1976/2374 [07:12<00:32, 12.31it/s]
Model Responding:  83%|████████▎ | 1978/2374 [07:12<00:31, 12.67it/s]
Model Responding:  83%|████████▎ | 1980/2374 [07:12<00:30, 12.80it/s]
Model Responding:  83%|████████▎ | 1982/2374 [07:12<00:30, 13.06it/s]
Model Responding:  84%|████████▎ | 1984/2374 [07:13<00:29, 13.23it/s]
Model Responding:  84%|████████▎ | 1986/2374 [07:13<00:29, 13.34it/s]
Model Responding:  84%|████████▎ | 1988/2374 [07:13<00:28, 13.44it/s]
Model Responding:  84%|████████▍ | 1990/2374 [07:13<00:28, 13.47it/s]
Model Responding:  84%|████████▍ | 1992/2374 [07:13<00:28, 13.47it/s]
Model Responding:  84%|████████▍ | 1994/2374 [07:13<00:27, 13.64it/s]
Model Responding:  84%|████████▍ | 1996/2374 [07:13<00:27, 13.59it/s]
Model Responding:  84%|████████▍ | 1998/2374 [07:14<00:28, 13.38it/s]
Model Responding:  84%|████████▍ | 2000/2374 [07:14<00:28, 13.33it/s]
Model Responding:  84%|████████▍ | 2002/2374 [07:14<00:27, 13.46it/s]
Model Responding:  84%|████████▍ | 2004/2374 [07:14<00:27, 13.60it/s]
Model Responding:  84%|████████▍ | 2006/2374 [07:14<00:26, 13.70it/s]
Model Responding:  85%|████████▍ | 2008/2374 [07:14<00:26, 13.83it/s]
Model Responding:  85%|████████▍ | 2010/2374 [07:14<00:26, 13.91it/s]
Model Responding:  85%|████████▍ | 2012/2374 [07:15<00:51,  7.09it/s]
Model Responding:  85%|████████▍ | 2014/2374 [07:15<00:43,  8.32it/s]
Model Responding:  85%|████████▍ | 2016/2374 [07:15<00:37,  9.48it/s]
Model Responding:  85%|████████▌ | 2018/2374 [07:15<00:33, 10.49it/s]
Model Responding:  85%|████████▌ | 2020/2374 [07:16<00:31, 11.34it/s]
Model Responding:  85%|████████▌ | 2022/2374 [07:16<00:29, 12.03it/s]
Model Responding:  85%|████████▌ | 2024/2374 [07:16<00:27, 12.55it/s]
Model Responding:  85%|████████▌ | 2026/2374 [07:16<00:26, 12.92it/s]
Model Responding:  85%|████████▌ | 2028/2374 [07:16<00:26, 13.24it/s]
Model Responding:  86%|████████▌ | 2030/2374 [07:16<00:25, 13.48it/s]
Model Responding:  86%|████████▌ | 2032/2374 [07:16<00:25, 13.65it/s]
Model Responding:  86%|████████▌ | 2034/2374 [07:17<00:38,  8.83it/s]
Model Responding:  86%|████████▌ | 2036/2374 [07:17<00:34,  9.89it/s]
Model Responding:  86%|████████▌ | 2038/2374 [07:17<00:31, 10.81it/s]
Model Responding:  86%|████████▌ | 2040/2374 [07:17<00:28, 11.58it/s]
Model Responding:  86%|████████▌ | 2042/2374 [07:17<00:27, 12.18it/s]
Model Responding:  86%|████████▌ | 2044/2374 [07:18<00:26, 12.60it/s]
Model Responding:  86%|████████▌ | 2046/2374 [07:18<00:25, 12.92it/s]
Model Responding:  86%|████████▋ | 2048/2374 [07:18<00:24, 13.16it/s]
Model Responding:  86%|████████▋ | 2050/2374 [07:18<00:24, 13.31it/s]
Model Responding:  86%|████████▋ | 2052/2374 [07:19<00:46,  6.94it/s]
Model Responding:  87%|████████▋ | 2054/2374 [07:19<00:39,  8.15it/s]
Model Responding:  87%|████████▋ | 2056/2374 [07:19<00:34,  9.29it/s]
Model Responding:  87%|████████▋ | 2058/2374 [07:19<00:30, 10.29it/s]
Model Responding:  87%|████████▋ | 2060/2374 [07:19<00:28, 11.13it/s]
Model Responding:  87%|████████▋ | 2062/2374 [07:19<00:26, 11.82it/s]
Model Responding:  87%|████████▋ | 2064/2374 [07:20<00:25, 12.36it/s]
Model Responding:  87%|████████▋ | 2066/2374 [07:20<00:24, 12.75it/s]
Model Responding:  87%|████████▋ | 2068/2374 [07:20<00:23, 13.03it/s]
Model Responding:  87%|████████▋ | 2070/2374 [07:20<00:44,  6.89it/s]
Model Responding:  87%|████████▋ | 2072/2374 [07:21<00:58,  5.17it/s]
Model Responding:  87%|████████▋ | 2073/2374 [07:21<01:05,  4.57it/s]
Model Responding:  87%|████████▋ | 2074/2374 [07:22<01:24,  3.54it/s]
Model Responding:  87%|████████▋ | 2075/2374 [07:22<01:28,  3.39it/s]
Model Responding:  87%|████████▋ | 2076/2374 [07:23<01:31,  3.26it/s]
Model Responding:  88%|████████▊ | 2078/2374 [07:23<01:02,  4.74it/s]
Model Responding:  88%|████████▊ | 2079/2374 [07:23<01:24,  3.51it/s]
Model Responding:  88%|████████▊ | 2080/2374 [07:24<01:41,  2.89it/s]
Model Responding:  88%|████████▊ | 2082/2374 [07:24<01:08,  4.28it/s]
Model Responding:  88%|████████▊ | 2084/2374 [07:24<00:50,  5.74it/s]
Model Responding:  88%|████████▊ | 2086/2374 [07:24<00:39,  7.22it/s]
Model Responding:  88%|████████▊ | 2088/2374 [07:25<00:52,  5.40it/s]
Model Responding:  88%|████████▊ | 2089/2374 [07:25<00:51,  5.52it/s]
Model Responding:  88%|████████▊ | 2090/2374 [07:25<00:50,  5.62it/s]
Model Responding:  88%|████████▊ | 2092/2374 [07:25<00:38,  7.26it/s]
Model Responding:  88%|████████▊ | 2094/2374 [07:25<00:32,  8.71it/s]
Model Responding:  88%|████████▊ | 2096/2374 [07:26<00:28,  9.91it/s]
Model Responding:  88%|████████▊ | 2098/2374 [07:26<00:25, 10.88it/s]
Model Responding:  88%|████████▊ | 2100/2374 [07:26<00:23, 11.64it/s]
Model Responding:  89%|████████▊ | 2102/2374 [07:26<00:22, 12.24it/s]
Model Responding:  89%|████████▊ | 2104/2374 [07:26<00:21, 12.69it/s]
Model Responding:  89%|████████▊ | 2106/2374 [07:26<00:20, 12.99it/s]
Model Responding:  89%|████████▉ | 2108/2374 [07:26<00:20, 13.24it/s]
Model Responding:  89%|████████▉ | 2110/2374 [07:27<00:19, 13.39it/s]
Model Responding:  89%|████████▉ | 2112/2374 [07:27<00:19, 13.49it/s]
Model Responding:  89%|████████▉ | 2114/2374 [07:27<00:19, 13.56it/s]
Model Responding:  89%|████████▉ | 2116/2374 [07:27<00:18, 13.63it/s]
Model Responding:  89%|████████▉ | 2118/2374 [07:27<00:18, 13.73it/s]
Model Responding:  89%|████████▉ | 2120/2374 [07:28<00:34,  7.27it/s]
Model Responding:  89%|████████▉ | 2122/2374 [07:29<00:58,  4.29it/s]
Model Responding:  89%|████████▉ | 2124/2374 [07:29<00:47,  5.31it/s]
Model Responding:  90%|████████▉ | 2126/2374 [07:29<00:38,  6.51it/s]
Model Responding:  90%|████████▉ | 2128/2374 [07:30<00:49,  5.01it/s]
Model Responding:  90%|████████▉ | 2129/2374 [07:30<00:47,  5.12it/s]
Model Responding:  90%|████████▉ | 2130/2374 [07:30<01:03,  3.86it/s]
Model Responding:  90%|████████▉ | 2131/2374 [07:31<01:18,  3.10it/s]
Model Responding:  90%|████████▉ | 2133/2374 [07:31<00:54,  4.44it/s]
Model Responding:  90%|████████▉ | 2135/2374 [07:31<00:40,  5.86it/s]
Model Responding:  90%|█████████ | 2137/2374 [07:31<00:32,  7.27it/s]
Model Responding:  90%|█████████ | 2139/2374 [07:32<00:45,  5.19it/s]
Model Responding:  90%|█████████ | 2141/2374 [07:32<00:53,  4.36it/s]
Model Responding:  90%|█████████ | 2143/2374 [07:33<00:41,  5.54it/s]
Model Responding:  90%|█████████ | 2145/2374 [07:33<00:37,  6.15it/s]
Model Responding:  90%|█████████ | 2146/2374 [07:33<00:52,  4.32it/s]
Model Responding:  90%|█████████ | 2147/2374 [07:34<01:07,  3.38it/s]
Model Responding:  90%|█████████ | 2148/2374 [07:35<01:19,  2.83it/s]
Model Responding:  91%|█████████ | 2150/2374 [07:35<00:54,  4.11it/s]
Model Responding:  91%|█████████ | 2151/2374 [07:35<00:50,  4.38it/s]
Model Responding:  91%|█████████ | 2153/2374 [07:35<00:37,  5.94it/s]
Model Responding:  91%|█████████ | 2155/2374 [07:35<00:30,  7.10it/s]
Model Responding:  91%|█████████ | 2157/2374 [07:35<00:25,  8.48it/s]
Model Responding:  91%|█████████ | 2159/2374 [07:35<00:23,  9.15it/s]
Model Responding:  91%|█████████ | 2161/2374 [07:36<00:33,  6.38it/s]
Model Responding:  91%|█████████ | 2162/2374 [07:36<00:40,  5.22it/s]
Model Responding:  91%|█████████ | 2163/2374 [07:37<00:44,  4.78it/s]
Model Responding:  91%|█████████ | 2165/2374 [07:37<00:33,  6.32it/s]
Model Responding:  91%|█████████ | 2166/2374 [07:37<00:49,  4.17it/s]
Model Responding:  91%|█████████▏| 2168/2374 [07:38<00:42,  4.85it/s]
Model Responding:  91%|█████████▏| 2169/2374 [07:38<00:38,  5.37it/s]
Model Responding:  91%|█████████▏| 2171/2374 [07:38<00:40,  4.96it/s]
Model Responding:  92%|█████████▏| 2173/2374 [07:38<00:35,  5.59it/s]
Model Responding:  92%|█████████▏| 2174/2374 [07:39<00:35,  5.64it/s]
Model Responding:  92%|█████████▏| 2175/2374 [07:39<00:33,  5.93it/s]
Model Responding:  92%|█████████▏| 2176/2374 [07:39<00:30,  6.49it/s]
Model Responding:  92%|█████████▏| 2178/2374 [07:39<00:28,  6.81it/s]
Model Responding:  92%|█████████▏| 2179/2374 [07:39<00:30,  6.37it/s]
Model Responding:  92%|█████████▏| 2180/2374 [07:40<00:31,  6.20it/s]
Model Responding:  92%|█████████▏| 2181/2374 [07:40<00:35,  5.47it/s]
Model Responding:  92%|█████████▏| 2183/2374 [07:40<00:26,  7.22it/s]
Model Responding:  92%|█████████▏| 2184/2374 [07:40<00:26,  7.27it/s]
Model Responding:  92%|█████████▏| 2186/2374 [07:40<00:29,  6.44it/s]
Model Responding:  92%|█████████▏| 2187/2374 [07:41<00:29,  6.40it/s]
Model Responding:  92%|█████████▏| 2188/2374 [07:41<00:27,  6.74it/s]
Model Responding:  92%|█████████▏| 2190/2374 [07:41<00:24,  7.56it/s]
Model Responding:  92%|█████████▏| 2191/2374 [07:41<00:23,  7.79it/s]
Model Responding:  92%|█████████▏| 2192/2374 [07:41<00:22,  8.00it/s]
Model Responding:  92%|█████████▏| 2194/2374 [07:42<00:50,  3.59it/s]
Model Responding:  92%|█████████▏| 2195/2374 [07:42<00:42,  4.18it/s]
Model Responding:  93%|█████████▎| 2197/2374 [07:43<00:37,  4.72it/s]
Model Responding:  93%|█████████▎| 2198/2374 [07:43<00:33,  5.30it/s]
Model Responding:  93%|█████████▎| 2199/2374 [07:43<00:32,  5.45it/s]
Model Responding:  93%|█████████▎| 2200/2374 [07:43<00:30,  5.79it/s]
Model Responding:  93%|█████████▎| 2202/2374 [07:43<00:32,  5.27it/s]
Model Responding:  93%|█████████▎| 2203/2374 [07:44<00:39,  4.38it/s]
Model Responding:  93%|█████████▎| 2205/2374 [07:44<00:31,  5.35it/s]
Model Responding:  93%|█████████▎| 2206/2374 [07:44<00:28,  5.86it/s]
Model Responding:  93%|█████████▎| 2207/2374 [07:44<00:34,  4.83it/s]
Model Responding:  93%|█████████▎| 2209/2374 [07:45<00:25,  6.51it/s]
Model Responding:  93%|█████████▎| 2210/2374 [07:45<00:27,  5.94it/s]
Model Responding:  93%|█████████▎| 2212/2374 [07:45<00:26,  6.15it/s]
Model Responding:  93%|█████████▎| 2213/2374 [07:46<00:33,  4.85it/s]
Model Responding:  93%|█████████▎| 2214/2374 [07:46<00:49,  3.23it/s]
Model Responding:  93%|█████████▎| 2215/2374 [07:46<00:45,  3.46it/s]
Model Responding:  93%|█████████▎| 2216/2374 [07:47<00:40,  3.88it/s]
Model Responding:  93%|█████████▎| 2218/2374 [07:47<00:28,  5.54it/s]
Model Responding:  94%|█████████▎| 2220/2374 [07:47<00:21,  7.03it/s]
Model Responding:  94%|█████████▎| 2222/2374 [07:47<00:18,  8.39it/s]
Model Responding:  94%|█████████▎| 2224/2374 [07:47<00:15,  9.43it/s]
Model Responding:  94%|█████████▍| 2226/2374 [07:47<00:16,  9.25it/s]
Model Responding:  94%|█████████▍| 2228/2374 [07:48<00:14, 10.16it/s]
Model Responding:  94%|█████████▍| 2230/2374 [07:48<00:13, 10.81it/s]
Model Responding:  94%|█████████▍| 2232/2374 [07:48<00:12, 11.47it/s]
Model Responding:  94%|█████████▍| 2234/2374 [07:48<00:11, 12.08it/s]
Model Responding:  94%|█████████▍| 2236/2374 [07:48<00:11, 12.06it/s]
Model Responding:  94%|█████████▍| 2238/2374 [07:49<00:20,  6.60it/s]
Model Responding:  94%|█████████▍| 2240/2374 [07:49<00:17,  7.73it/s]
Model Responding:  94%|█████████▍| 2242/2374 [07:49<00:15,  8.65it/s]
Model Responding:  95%|█████████▍| 2244/2374 [07:49<00:13,  9.65it/s]
Model Responding:  95%|█████████▍| 2246/2374 [07:49<00:12, 10.57it/s]
Model Responding:  95%|█████████▍| 2248/2374 [07:50<00:12, 10.17it/s]
Model Responding:  95%|█████████▍| 2250/2374 [07:50<00:11, 10.47it/s]
Model Responding:  95%|█████████▍| 2252/2374 [07:50<00:10, 11.25it/s]
Model Responding:  95%|█████████▍| 2254/2374 [07:50<00:10, 11.90it/s]
Model Responding:  95%|█████████▌| 2256/2374 [07:50<00:09, 12.41it/s]
Model Responding:  95%|█████████▌| 2258/2374 [07:50<00:09, 12.79it/s]
Model Responding:  95%|█████████▌| 2260/2374 [07:51<00:09, 12.26it/s]
Model Responding:  95%|█████████▌| 2262/2374 [07:51<00:08, 12.66it/s]
Model Responding:  95%|█████████▌| 2264/2374 [07:51<00:08, 12.93it/s]
Model Responding:  95%|█████████▌| 2266/2374 [07:52<00:19,  5.62it/s]
Model Responding:  95%|█████████▌| 2267/2374 [07:52<00:18,  5.66it/s]
Model Responding:  96%|█████████▌| 2268/2374 [07:52<00:19,  5.56it/s]
Model Responding:  96%|█████████▌| 2269/2374 [07:53<00:27,  3.83it/s]
Model Responding:  96%|█████████▌| 2271/2374 [07:53<00:19,  5.33it/s]
Model Responding:  96%|█████████▌| 2273/2374 [07:53<00:14,  6.84it/s]
Model Responding:  96%|█████████▌| 2275/2374 [07:53<00:12,  8.25it/s]
Model Responding:  96%|█████████▌| 2277/2374 [07:53<00:10,  9.51it/s]
Model Responding:  96%|█████████▌| 2279/2374 [07:53<00:09, 10.00it/s]
Model Responding:  96%|█████████▌| 2281/2374 [07:54<00:09,  9.82it/s]
Model Responding:  96%|█████████▌| 2283/2374 [07:54<00:08, 10.20it/s]
Model Responding:  96%|█████████▋| 2285/2374 [07:54<00:08, 11.10it/s]
Model Responding:  96%|█████████▋| 2287/2374 [07:54<00:07, 11.79it/s]
Model Responding:  96%|█████████▋| 2289/2374 [07:55<00:12,  6.56it/s]
Model Responding:  96%|█████████▋| 2290/2374 [07:55<00:18,  4.50it/s]
Model Responding:  97%|█████████▋| 2291/2374 [07:56<00:23,  3.47it/s]
Model Responding:  97%|█████████▋| 2293/2374 [07:56<00:16,  4.78it/s]
Model Responding:  97%|█████████▋| 2295/2374 [07:56<00:12,  6.16it/s]
Model Responding:  97%|█████████▋| 2296/2374 [07:56<00:14,  5.42it/s]
Model Responding:  97%|█████████▋| 2298/2374 [07:56<00:10,  6.92it/s]
Model Responding:  97%|█████████▋| 2300/2374 [07:57<00:08,  8.32it/s]
Model Responding:  97%|█████████▋| 2302/2374 [07:57<00:07,  9.56it/s]
Model Responding:  97%|█████████▋| 2304/2374 [07:57<00:06, 10.61it/s]
Model Responding:  97%|█████████▋| 2306/2374 [07:58<00:10,  6.20it/s]
Model Responding:  97%|█████████▋| 2307/2374 [07:58<00:15,  4.32it/s]
Model Responding:  97%|█████████▋| 2309/2374 [07:58<00:11,  5.65it/s]
Model Responding:  97%|█████████▋| 2311/2374 [07:59<00:11,  5.68it/s]
Model Responding:  97%|█████████▋| 2313/2374 [07:59<00:08,  7.00it/s]
Model Responding:  98%|█████████▊| 2315/2374 [07:59<00:07,  8.28it/s]
Model Responding:  98%|█████████▊| 2317/2374 [07:59<00:06,  9.00it/s]
Model Responding:  98%|█████████▊| 2319/2374 [07:59<00:07,  7.39it/s]
Model Responding:  98%|█████████▊| 2321/2374 [08:00<00:06,  8.60it/s]
Model Responding:  98%|█████████▊| 2323/2374 [08:00<00:05,  9.23it/s]
Model Responding:  98%|█████████▊| 2325/2374 [08:00<00:04, 10.25it/s]
Model Responding:  98%|█████████▊| 2327/2374 [08:00<00:06,  7.69it/s]
Model Responding:  98%|█████████▊| 2328/2374 [08:00<00:06,  7.06it/s]
Model Responding:  98%|█████████▊| 2330/2374 [08:01<00:06,  6.31it/s]
Model Responding:  98%|█████████▊| 2331/2374 [08:01<00:07,  5.70it/s]
Model Responding:  98%|█████████▊| 2332/2374 [08:01<00:06,  6.24it/s]
Model Responding:  98%|█████████▊| 2334/2374 [08:02<00:06,  6.44it/s]
Model Responding:  98%|█████████▊| 2335/2374 [08:02<00:08,  4.86it/s]
Model Responding:  98%|█████████▊| 2337/2374 [08:02<00:08,  4.57it/s]
Model Responding:  98%|█████████▊| 2338/2374 [08:03<00:07,  4.81it/s]
Model Responding:  99%|█████████▊| 2340/2374 [08:03<00:05,  6.09it/s]
Model Responding:  99%|█████████▊| 2341/2374 [08:03<00:05,  5.83it/s]
Model Responding:  99%|█████████▊| 2342/2374 [08:03<00:05,  5.56it/s]
Model Responding:  99%|█████████▊| 2343/2374 [08:03<00:06,  5.11it/s]
Model Responding:  99%|█████████▊| 2344/2374 [08:04<00:06,  4.78it/s]
Model Responding:  99%|█████████▉| 2345/2374 [08:04<00:06,  4.56it/s]
Model Responding:  99%|█████████▉| 2346/2374 [08:04<00:06,  4.43it/s]
Model Responding:  99%|█████████▉| 2347/2374 [08:04<00:06,  4.32it/s]
Model Responding:  99%|█████████▉| 2348/2374 [08:05<00:06,  4.25it/s]
Model Responding:  99%|█████████▉| 2349/2374 [08:05<00:05,  4.20it/s]
Model Responding:  99%|█████████▉| 2350/2374 [08:05<00:05,  4.16it/s]
Model Responding:  99%|█████████▉| 2351/2374 [08:05<00:05,  4.11it/s]
Model Responding:  99%|█████████▉| 2353/2374 [08:06<00:03,  5.94it/s]
Model Responding:  99%|█████████▉| 2355/2374 [08:06<00:02,  7.57it/s]
Model Responding:  99%|█████████▉| 2357/2374 [08:06<00:01,  8.95it/s]
Model Responding:  99%|█████████▉| 2358/2374 [08:06<00:03,  4.98it/s]
Model Responding:  99%|█████████▉| 2359/2374 [08:07<00:04,  3.59it/s]
Model Responding:  99%|█████████▉| 2360/2374 [08:07<00:04,  2.91it/s]
Model Responding:  99%|█████████▉| 2362/2374 [08:08<00:03,  3.40it/s]
Model Responding: 100%|█████████▉| 2363/2374 [08:08<00:03,  3.20it/s]
Model Responding: 100%|█████████▉| 2364/2374 [08:09<00:03,  2.71it/s]
Model Responding: 100%|█████████▉| 2366/2374 [08:09<00:01,  4.00it/s]
Model Responding: 100%|█████████▉| 2368/2374 [08:09<00:01,  5.38it/s]
Model Responding: 100%|█████████▉| 2369/2374 [08:09<00:00,  5.19it/s]
Model Responding: 100%|█████████▉| 2370/2374 [08:10<00:01,  3.65it/s]
Model Responding: 100%|█████████▉| 2371/2374 [08:10<00:00,  4.01it/s]
Model Responding: 100%|█████████▉| 2372/2374 [08:10<00:00,  3.87it/s]
Model Responding: 100%|██████████| 2374/2374 [08:11<00:00,  4.26it/s]
Model Responding: 100%|██████████| 2374/2374 [08:11<00:00,  4.83it/s]

Postprocessing:   0%|          | 0/2374 [00:00<?, ?it/s]
Postprocessing:  75%|███████▍  | 1776/2374 [00:00<00:00, 17749.78it/s]
