The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:38.295[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:18:41.145[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:18:41.149[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:18:41.550[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:18:41.551[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:18:41.562[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4814.21 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1683.97 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 428.89 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 285.14 examples/s]
Model Responding:  13%|█▎        | 318/2374 [02:22<13:49,  2.48it/s]
Model Responding:  13%|█▎        | 319/2374 [02:23<15:15,  2.25it/s]
Model Responding:  14%|█▎        | 321/2374 [02:24<13:04,  2.62it/s]
Model Responding:  14%|█▎        | 322/2374 [02:24<13:19,  2.57it/s]
Model Responding:  14%|█▎        | 323/2374 [02:25<14:24,  2.37it/s]
Model Responding:  14%|█▎        | 324/2374 [02:25<12:42,  2.69it/s]
Model Responding:  14%|█▎        | 325/2374 [02:25<13:23,  2.55it/s]
Model Responding:  14%|█▎        | 326/2374 [02:26<14:53,  2.29it/s]
Model Responding:  14%|█▍        | 327/2374 [02:26<15:58,  2.14it/s]
Model Responding:  14%|█▍        | 328/2374 [02:27<16:47,  2.03it/s]
Model Responding:  14%|█▍        | 329/2374 [02:27<17:02,  2.00it/s]
Model Responding:  14%|█▍        | 330/2374 [02:28<14:06,  2.42it/s]
Model Responding:  14%|█▍        | 331/2374 [02:28<15:28,  2.20it/s]
Model Responding:  14%|█▍        | 332/2374 [02:29<16:25,  2.07it/s]
Model Responding:  14%|█▍        | 333/2374 [02:29<17:08,  1.98it/s]
Model Responding:  14%|█▍        | 334/2374 [02:30<17:32,  1.94it/s]
Model Responding:  14%|█▍        | 335/2374 [02:30<14:43,  2.31it/s]
Model Responding:  14%|█▍        | 336/2374 [02:31<15:51,  2.14it/s]
Model Responding:  14%|█▍        | 337/2374 [02:31<16:40,  2.04it/s]
Model Responding:  14%|█▍        | 338/2374 [02:32<17:16,  1.96it/s]
Model Responding:  14%|█▍        | 339/2374 [02:32<17:38,  1.92it/s]
Model Responding:  14%|█▍        | 341/2374 [02:33<14:20,  2.36it/s]
Model Responding:  14%|█▍        | 343/2374 [02:33<12:46,  2.65it/s]
Model Responding:  14%|█▍        | 344/2374 [02:34<14:46,  2.29it/s]
Model Responding:  15%|█▍        | 345/2374 [02:35<15:40,  2.16it/s]
Model Responding:  15%|█▍        | 346/2374 [02:35<16:42,  2.02it/s]
Model Responding:  15%|█▍        | 347/2374 [02:36<17:57,  1.88it/s]
Model Responding:  15%|█▍        | 348/2374 [02:36<18:44,  1.80it/s]
Model Responding:  15%|█▍        | 349/2374 [02:37<17:09,  1.97it/s]
Model Responding:  15%|█▍        | 350/2374 [02:37<18:05,  1.86it/s]
Model Responding:  15%|█▍        | 351/2374 [02:38<19:08,  1.76it/s]
Model Responding:  15%|█▍        | 352/2374 [02:38<16:19,  2.07it/s]
Model Responding:  15%|█▍        | 353/2374 [02:39<13:26,  2.50it/s]
Model Responding:  15%|█▍        | 354/2374 [02:39<16:25,  2.05it/s]
Model Responding:  15%|█▍        | 355/2374 [02:40<15:03,  2.23it/s]
Model Responding:  15%|█▍        | 356/2374 [02:40<16:05,  2.09it/s]
Model Responding:  15%|█▌        | 357/2374 [02:40<12:50,  2.62it/s]
Model Responding:  15%|█▌        | 358/2374 [02:41<15:31,  2.16it/s]
Model Responding:  15%|█▌        | 359/2374 [02:41<14:30,  2.31it/s]
Model Responding:  15%|█▌        | 360/2374 [02:42<14:28,  2.32it/s]
Model Responding:  15%|█▌        | 361/2374 [02:42<13:17,  2.52it/s]
Model Responding:  15%|█▌        | 362/2374 [02:43<17:10,  1.95it/s]
Model Responding:  15%|█▌        | 363/2374 [02:43<14:28,  2.32it/s]
Model Responding:  15%|█▌        | 364/2374 [02:44<15:42,  2.13it/s]
Model Responding:  15%|█▌        | 365/2374 [02:44<13:09,  2.54it/s]
Model Responding:  15%|█▌        | 366/2374 [02:44<14:47,  2.26it/s]
Model Responding:  15%|█▌        | 367/2374 [02:45<12:10,  2.75it/s]
Model Responding:  16%|█▌        | 368/2374 [02:45<14:02,  2.38it/s]
Model Responding:  16%|█▌        | 369/2374 [02:46<15:25,  2.17it/s]
Model Responding:  16%|█▌        | 370/2374 [02:46<13:58,  2.39it/s]
Model Responding:  16%|█▌        | 371/2374 [02:47<14:38,  2.28it/s]
Model Responding:  16%|█▌        | 372/2374 [02:47<14:42,  2.27it/s]
Model Responding:  16%|█▌        | 373/2374 [02:48<15:49,  2.11it/s]
Model Responding:  16%|█▌        | 374/2374 [02:48<13:13,  2.52it/s]
Model Responding:  16%|█▌        | 375/2374 [02:48<11:21,  2.93it/s]
Model Responding:  16%|█▌        | 376/2374 [02:48<10:04,  3.31it/s]
Model Responding:  16%|█▌        | 377/2374 [02:49<12:31,  2.66it/s]
Model Responding:  16%|█▌        | 378/2374 [02:49<14:13,  2.34it/s]
Model Responding:  16%|█▌        | 379/2374 [02:49<11:06,  2.99it/s]
Model Responding:  16%|█▌        | 380/2374 [02:50<11:56,  2.78it/s]
Model Responding:  16%|█▌        | 381/2374 [02:50<12:52,  2.58it/s]
Model Responding:  16%|█▌        | 382/2374 [02:50<10:06,  3.28it/s]
Model Responding:  16%|█▌        | 383/2374 [02:51<11:33,  2.87it/s]
Model Responding:  16%|█▌        | 385/2374 [02:51<08:27,  3.92it/s]
Model Responding:  16%|█▋        | 386/2374 [02:52<10:52,  3.05it/s]
Model Responding:  16%|█▋        | 387/2374 [02:52<12:48,  2.59it/s]
Model Responding:  16%|█▋        | 388/2374 [02:53<14:18,  2.31it/s]
Model Responding:  16%|█▋        | 389/2374 [02:53<15:20,  2.16it/s]
Model Responding:  16%|█▋        | 390/2374 [02:54<16:11,  2.04it/s]
Model Responding:  17%|█▋        | 392/2374 [02:54<10:03,  3.29it/s]
Model Responding:  17%|█▋        | 393/2374 [02:54<11:27,  2.88it/s]
Model Responding:  17%|█▋        | 394/2374 [02:55<12:36,  2.62it/s]
Model Responding:  17%|█▋        | 395/2374 [02:55<13:29,  2.45it/s]
Model Responding:  17%|█▋        | 396/2374 [02:56<14:47,  2.23it/s]
Model Responding:  17%|█▋        | 398/2374 [02:57<12:49,  2.57it/s]
Model Responding:  17%|█▋        | 400/2374 [02:57<11:49,  2.78it/s]
Model Responding:  17%|█▋        | 401/2374 [02:58<13:30,  2.44it/s]
Model Responding:  17%|█▋        | 402/2374 [02:58<14:57,  2.20it/s]
Model Responding:  17%|█▋        | 403/2374 [02:59<15:40,  2.09it/s]
Model Responding:  17%|█▋        | 404/2374 [02:59<14:43,  2.23it/s]
Model Responding:  17%|█▋        | 405/2374 [03:00<16:06,  2.04it/s]
Model Responding:  17%|█▋        | 406/2374 [03:01<16:49,  1.95it/s]
Model Responding:  17%|█▋        | 407/2374 [03:01<17:40,  1.86it/s]
Model Responding:  17%|█▋        | 408/2374 [03:02<16:59,  1.93it/s]
Model Responding:  17%|█▋        | 409/2374 [03:02<16:57,  1.93it/s]
Model Responding:  17%|█▋        | 410/2374 [03:03<17:12,  1.90it/s]
Model Responding:  17%|█▋        | 411/2374 [03:03<17:22,  1.88it/s]
Model Responding:  17%|█▋        | 412/2374 [03:04<17:33,  1.86it/s]
Model Responding:  17%|█▋        | 413/2374 [03:04<17:37,  1.85it/s]
Model Responding:  17%|█▋        | 414/2374 [03:05<17:42,  1.85it/s]
Model Responding:  17%|█▋        | 415/2374 [03:05<17:41,  1.84it/s]
Model Responding:  18%|█▊        | 416/2374 [03:06<17:44,  1.84it/s]
Model Responding:  18%|█▊        | 417/2374 [03:06<17:23,  1.88it/s]
Model Responding:  18%|█▊        | 418/2374 [03:07<17:29,  1.86it/s]
Model Responding:  18%|█▊        | 419/2374 [03:07<15:53,  2.05it/s]
Model Responding:  18%|█▊        | 420/2374 [03:08<14:47,  2.20it/s]
Model Responding:  18%|█▊        | 421/2374 [03:08<15:21,  2.12it/s]
Model Responding:  18%|█▊        | 422/2374 [03:09<16:04,  2.02it/s]
Model Responding:  18%|█▊        | 423/2374 [03:09<16:32,  1.97it/s]
Model Responding:  18%|█▊        | 424/2374 [03:10<16:50,  1.93it/s]
Model Responding:  18%|█▊        | 425/2374 [03:10<17:04,  1.90it/s]
Model Responding:  18%|█▊        | 426/2374 [03:11<17:13,  1.88it/s]
Model Responding:  18%|█▊        | 427/2374 [03:12<17:20,  1.87it/s]
Model Responding:  18%|█▊        | 428/2374 [03:12<17:25,  1.86it/s]
Model Responding:  18%|█▊        | 429/2374 [03:13<17:28,  1.86it/s]
Model Responding:  18%|█▊        | 430/2374 [03:13<15:51,  2.04it/s]
Model Responding:  18%|█▊        | 431/2374 [03:14<16:21,  1.98it/s]
Model Responding:  18%|█▊        | 432/2374 [03:14<16:43,  1.94it/s]
Model Responding:  18%|█▊        | 433/2374 [03:15<16:59,  1.90it/s]
Model Responding:  18%|█▊        | 434/2374 [03:15<16:10,  2.00it/s]
Model Responding:  18%|█▊        | 435/2374 [03:16<16:34,  1.95it/s]
Model Responding:  18%|█▊        | 436/2374 [03:16<16:51,  1.92it/s]
Model Responding:  18%|█▊        | 437/2374 [03:17<16:45,  1.93it/s]
Model Responding:  18%|█▊        | 438/2374 [03:17<17:02,  1.89it/s]
Model Responding:  18%|█▊        | 439/2374 [03:18<17:15,  1.87it/s]
Model Responding:  19%|█▊        | 440/2374 [03:18<17:21,  1.86it/s]
Model Responding:  19%|█▊        | 441/2374 [03:19<17:27,  1.85it/s]
Model Responding:  19%|█▊        | 442/2374 [03:19<17:10,  1.87it/s]
Model Responding:  19%|█▊        | 443/2374 [03:20<14:22,  2.24it/s]
Model Responding:  19%|█▊        | 444/2374 [03:20<14:41,  2.19it/s]
Model Responding:  19%|█▊        | 445/2374 [03:21<15:32,  2.07it/s]
Model Responding:  19%|█▉        | 446/2374 [03:21<16:05,  2.00it/s]
Model Responding:  19%|█▉        | 447/2374 [03:22<16:29,  1.95it/s]
Model Responding:  19%|█▉        | 448/2374 [03:22<16:45,  1.91it/s]
Model Responding:  19%|█▉        | 449/2374 [03:23<16:57,  1.89it/s]
Model Responding:  19%|█▉        | 450/2374 [03:23<17:06,  1.87it/s]
Model Responding:  19%|█▉        | 451/2374 [03:24<17:14,  1.86it/s]
Model Responding:  19%|█▉        | 452/2374 [03:24<17:17,  1.85it/s]
Model Responding:  19%|█▉        | 453/2374 [03:25<17:18,  1.85it/s]
Model Responding:  19%|█▉        | 454/2374 [03:26<17:19,  1.85it/s]
Model Responding:  19%|█▉        | 455/2374 [03:26<17:19,  1.85it/s]
Model Responding:  19%|█▉        | 456/2374 [03:27<17:22,  1.84it/s]
Model Responding:  19%|█▉        | 457/2374 [03:27<17:23,  1.84it/s]
Model Responding:  19%|█▉        | 458/2374 [03:28<17:22,  1.84it/s]
Model Responding:  19%|█▉        | 459/2374 [03:28<17:20,  1.84it/s]
Model Responding:  19%|█▉        | 460/2374 [03:29<17:19,  1.84it/s]
Model Responding:  19%|█▉        | 461/2374 [03:29<17:19,  1.84it/s]
Model Responding:  19%|█▉        | 462/2374 [03:30<16:59,  1.87it/s]
Model Responding:  20%|█▉        | 463/2374 [03:30<17:07,  1.86it/s]
Model Responding:  20%|█▉        | 464/2374 [03:31<16:52,  1.89it/s]
Model Responding:  20%|█▉        | 465/2374 [03:31<16:59,  1.87it/s]
Model Responding:  20%|█▉        | 466/2374 [03:32<17:06,  1.86it/s]
Model Responding:  20%|█▉        | 467/2374 [03:32<13:36,  2.34it/s]
Model Responding:  20%|█▉        | 468/2374 [03:33<14:43,  2.16it/s]
Model Responding:  20%|█▉        | 469/2374 [03:33<13:15,  2.39it/s]
Model Responding:  20%|█▉        | 470/2374 [03:34<14:29,  2.19it/s]
Model Responding:  20%|█▉        | 471/2374 [03:34<15:21,  2.06it/s]
Model Responding:  20%|█▉        | 472/2374 [03:35<15:55,  1.99it/s]
Model Responding:  20%|█▉        | 473/2374 [03:35<16:21,  1.94it/s]
Model Responding:  20%|█▉        | 474/2374 [03:36<16:38,  1.90it/s]
Model Responding:  20%|██        | 475/2374 [03:36<16:50,  1.88it/s]
Model Responding:  20%|██        | 476/2374 [03:37<17:00,  1.86it/s]
Model Responding:  20%|██        | 477/2374 [03:37<17:09,  1.84it/s]
Model Responding:  20%|██        | 478/2374 [03:38<17:13,  1.83it/s]
Model Responding:  20%|██        | 479/2374 [03:39<17:15,  1.83it/s]
Model Responding:  20%|██        | 480/2374 [03:39<17:16,  1.83it/s]
Model Responding:  20%|██        | 481/2374 [03:40<16:57,  1.86it/s]
Model Responding:  20%|██        | 482/2374 [03:40<17:05,  1.84it/s]
Model Responding:  20%|██        | 483/2374 [03:41<17:07,  1.84it/s]
Model Responding:  20%|██        | 484/2374 [03:41<17:08,  1.84it/s]
Model Responding:  20%|██        | 485/2374 [03:42<17:09,  1.83it/s]
Model Responding:  20%|██        | 486/2374 [03:42<17:09,  1.83it/s]
Model Responding:  21%|██        | 487/2374 [03:43<17:09,  1.83it/s]
Model Responding:  21%|██        | 488/2374 [03:43<17:09,  1.83it/s]
Model Responding:  21%|██        | 489/2374 [03:44<17:07,  1.83it/s]
Model Responding:  21%|██        | 490/2374 [03:45<17:07,  1.83it/s]
Model Responding:  21%|██        | 491/2374 [03:45<17:07,  1.83it/s]
Model Responding:  21%|██        | 492/2374 [03:46<17:06,  1.83it/s]
Model Responding:  21%|██        | 493/2374 [03:46<17:05,  1.83it/s]
Model Responding:  21%|██        | 494/2374 [03:47<17:03,  1.84it/s]
Model Responding:  21%|██        | 495/2374 [03:47<17:01,  1.84it/s]
Model Responding:  21%|██        | 496/2374 [03:48<17:00,  1.84it/s]
Model Responding:  21%|██        | 497/2374 [03:48<16:59,  1.84it/s]
Model Responding:  21%|██        | 498/2374 [03:49<16:58,  1.84it/s]
Model Responding:  21%|██        | 499/2374 [03:49<16:58,  1.84it/s]
Model Responding:  21%|██        | 500/2374 [03:50<16:57,  1.84it/s]
Model Responding:  21%|██        | 501/2374 [03:50<16:57,  1.84it/s]
Model Responding:  21%|██        | 502/2374 [03:51<16:54,  1.84it/s]
Model Responding:  21%|██        | 503/2374 [03:51<16:15,  1.92it/s]
Model Responding:  21%|██        | 504/2374 [03:52<16:25,  1.90it/s]
Model Responding:  21%|██▏       | 505/2374 [03:53<16:32,  1.88it/s]
Model Responding:  21%|██▏       | 506/2374 [03:53<13:26,  2.31it/s]
Model Responding:  21%|██▏       | 507/2374 [03:53<11:16,  2.76it/s]
Model Responding:  21%|██▏       | 508/2374 [03:53<11:04,  2.81it/s]
Model Responding:  21%|██▏       | 509/2374 [03:54<10:56,  2.84it/s]
Model Responding:  21%|██▏       | 510/2374 [03:54<12:45,  2.44it/s]
Model Responding:  22%|██▏       | 511/2374 [03:55<13:59,  2.22it/s]
Model Responding:  22%|██▏       | 512/2374 [03:55<12:01,  2.58it/s]
Model Responding:  22%|██▏       | 513/2374 [03:55<10:24,  2.98it/s]
Model Responding:  22%|██▏       | 514/2374 [03:56<10:21,  2.99it/s]
Model Responding:  22%|██▏       | 515/2374 [03:56<13:38,  2.27it/s]
Model Responding:  22%|██▏       | 516/2374 [03:57<15:07,  2.05it/s]
Model Responding:  22%|██▏       | 517/2374 [03:57<15:32,  1.99it/s]
Model Responding:  22%|██▏       | 518/2374 [03:58<16:37,  1.86it/s]
Model Responding:  22%|██▏       | 519/2374 [03:59<17:15,  1.79it/s]
Model Responding:  22%|██▏       | 520/2374 [03:59<14:55,  2.07it/s]
Model Responding:  22%|██▏       | 521/2374 [03:59<14:53,  2.07it/s]
Model Responding:  22%|██▏       | 522/2374 [04:00<13:42,  2.25it/s]
Model Responding:  22%|██▏       | 523/2374 [04:00<14:40,  2.10it/s]
Model Responding:  22%|██▏       | 524/2374 [04:01<16:30,  1.87it/s]
Model Responding:  22%|██▏       | 525/2374 [04:02<17:37,  1.75it/s]
Model Responding:  22%|██▏       | 526/2374 [04:02<14:52,  2.07it/s]
Model Responding:  22%|██▏       | 527/2374 [04:02<14:51,  2.07it/s]
Model Responding:  22%|██▏       | 528/2374 [04:03<15:29,  1.99it/s]
Model Responding:  22%|██▏       | 529/2374 [04:03<14:41,  2.09it/s]
Model Responding:  22%|██▏       | 530/2374 [04:04<12:32,  2.45it/s]
Model Responding:  22%|██▏       | 531/2374 [04:04<14:41,  2.09it/s]
Model Responding:  22%|██▏       | 532/2374 [04:05<16:21,  1.88it/s]
Model Responding:  22%|██▏       | 533/2374 [04:05<13:43,  2.24it/s]
Model Responding:  22%|██▏       | 534/2374 [04:06<14:40,  2.09it/s]
Model Responding:  23%|██▎       | 535/2374 [04:06<15:25,  1.99it/s]
Model Responding:  23%|██▎       | 536/2374 [04:07<15:32,  1.97it/s]
Model Responding:  23%|██▎       | 537/2374 [04:07<15:55,  1.92it/s]
Model Responding:  23%|██▎       | 538/2374 [04:08<16:10,  1.89it/s]
Model Responding:  23%|██▎       | 539/2374 [04:08<12:21,  2.47it/s]
Model Responding:  23%|██▎       | 540/2374 [04:09<13:40,  2.24it/s]
Model Responding:  23%|██▎       | 541/2374 [04:09<12:06,  2.52it/s]
Model Responding:  23%|██▎       | 542/2374 [04:09<11:01,  2.77it/s]
Model Responding:  23%|██▎       | 543/2374 [04:09<10:18,  2.96it/s]
Model Responding:  23%|██▎       | 544/2374 [04:10<12:16,  2.48it/s]
Model Responding:  23%|██▎       | 545/2374 [04:10<13:17,  2.29it/s]
Model Responding:  23%|██▎       | 546/2374 [04:11<14:21,  2.12it/s]
Model Responding:  23%|██▎       | 547/2374 [04:11<12:53,  2.36it/s]
Model Responding:  23%|██▎       | 548/2374 [04:12<14:06,  2.16it/s]
Model Responding:  23%|██▎       | 549/2374 [04:12<11:49,  2.57it/s]
Model Responding:  23%|██▎       | 550/2374 [04:12<11:47,  2.58it/s]
Model Responding:  23%|██▎       | 551/2374 [04:13<12:39,  2.40it/s]
Model Responding:  23%|██▎       | 552/2374 [04:13<11:04,  2.74it/s]
Model Responding:  23%|██▎       | 553/2374 [04:14<11:13,  2.70it/s]
Model Responding:  23%|██▎       | 554/2374 [04:14<12:40,  2.39it/s]
Model Responding:  23%|██▎       | 555/2374 [04:14<11:45,  2.58it/s]
Model Responding:  23%|██▎       | 556/2374 [04:15<11:42,  2.59it/s]
Model Responding:  23%|██▎       | 557/2374 [04:15<11:04,  2.73it/s]
Model Responding:  24%|██▎       | 558/2374 [04:15<11:13,  2.70it/s]
Model Responding:  24%|██▎       | 559/2374 [04:16<12:54,  2.34it/s]
Model Responding:  24%|██▎       | 560/2374 [04:16<10:00,  3.02it/s]
Model Responding:  24%|██▎       | 561/2374 [04:16<08:38,  3.50it/s]
Model Responding:  24%|██▎       | 563/2374 [04:17<08:57,  3.37it/s]
Model Responding:  24%|██▍       | 564/2374 [04:17<08:04,  3.73it/s]
Model Responding:  24%|██▍       | 565/2374 [04:17<07:22,  4.09it/s]
Model Responding:  24%|██▍       | 566/2374 [04:17<06:48,  4.43it/s]
Model Responding:  24%|██▍       | 567/2374 [04:18<06:26,  4.68it/s]
Model Responding:  24%|██▍       | 568/2374 [04:18<06:05,  4.94it/s]
Model Responding:  24%|██▍       | 569/2374 [04:18<07:22,  4.08it/s]
Model Responding:  24%|██▍       | 570/2374 [04:19<08:13,  3.66it/s]
Model Responding:  24%|██▍       | 572/2374 [04:19<06:42,  4.47it/s]
Model Responding:  24%|██▍       | 573/2374 [04:19<09:07,  3.29it/s]
Model Responding:  24%|██▍       | 574/2374 [04:20<11:03,  2.71it/s]
Model Responding:  24%|██▍       | 576/2374 [04:20<07:20,  4.08it/s]
Model Responding:  24%|██▍       | 578/2374 [04:21<07:23,  4.05it/s]
Model Responding:  24%|██▍       | 580/2374 [04:21<05:37,  5.32it/s]
Model Responding:  24%|██▍       | 581/2374 [04:21<07:49,  3.82it/s]
Model Responding:  25%|██▍       | 582/2374 [04:22<09:42,  3.07it/s]
Model Responding:  25%|██▍       | 584/2374 [04:23<09:33,  3.12it/s]
Model Responding:  25%|██▍       | 585/2374 [04:23<11:00,  2.71it/s]
Model Responding:  25%|██▍       | 586/2374 [04:24<12:12,  2.44it/s]
Model Responding:  25%|██▍       | 588/2374 [04:24<08:13,  3.62it/s]
Model Responding:  25%|██▍       | 590/2374 [04:24<08:34,  3.47it/s]
Model Responding:  25%|██▍       | 592/2374 [04:25<06:24,  4.63it/s]
Model Responding:  25%|██▌       | 594/2374 [04:25<07:19,  4.05it/s]
Model Responding:  25%|██▌       | 595/2374 [04:26<08:57,  3.31it/s]
Model Responding:  25%|██▌       | 596/2374 [04:26<10:28,  2.83it/s]
Model Responding:  25%|██▌       | 597/2374 [04:27<10:50,  2.73it/s]
Model Responding:  25%|██▌       | 599/2374 [04:27<08:43,  3.39it/s]
Model Responding:  25%|██▌       | 600/2374 [04:28<10:19,  2.86it/s]
Model Responding:  25%|██▌       | 601/2374 [04:28<11:39,  2.53it/s]
Model Responding:  25%|██▌       | 602/2374 [04:28<09:58,  2.96it/s]
Model Responding:  25%|██▌       | 603/2374 [04:28<08:38,  3.41it/s]
Model Responding:  25%|██▌       | 604/2374 [04:29<10:39,  2.77it/s]
Model Responding:  25%|██▌       | 605/2374 [04:29<09:04,  3.25it/s]
Model Responding:  26%|██▌       | 606/2374 [04:30<10:08,  2.91it/s]
Model Responding:  26%|██▌       | 607/2374 [04:30<09:37,  3.06it/s]
Model Responding:  26%|██▌       | 608/2374 [04:30<10:01,  2.94it/s]
Model Responding:  26%|██▌       | 609/2374 [04:31<11:46,  2.50it/s]
Model Responding:  26%|██▌       | 610/2374 [04:31<12:59,  2.26it/s]
Model Responding:  26%|██▌       | 611/2374 [04:32<13:50,  2.12it/s]
Model Responding:  26%|██▌       | 612/2374 [04:32<12:58,  2.26it/s]
Model Responding:  26%|██▌       | 613/2374 [04:33<13:49,  2.12it/s]
Model Responding:  26%|██▌       | 614/2374 [04:33<14:26,  2.03it/s]
Model Responding:  26%|██▌       | 615/2374 [04:34<14:51,  1.97it/s]
Model Responding:  26%|██▌       | 616/2374 [04:34<14:50,  1.97it/s]
Model Responding:  26%|██▌       | 617/2374 [04:35<15:07,  1.94it/s]
Model Responding:  26%|██▌       | 618/2374 [04:35<15:19,  1.91it/s]
Model Responding:  26%|██▌       | 619/2374 [04:36<15:30,  1.89it/s]
Model Responding:  26%|██▌       | 620/2374 [04:36<14:08,  2.07it/s]
Model Responding:  26%|██▌       | 621/2374 [04:37<14:38,  2.00it/s]
Model Responding:  26%|██▌       | 622/2374 [04:37<14:59,  1.95it/s]
Model Responding:  26%|██▌       | 623/2374 [04:38<14:01,  2.08it/s]
Model Responding:  26%|██▋       | 624/2374 [04:38<14:32,  2.01it/s]
Model Responding:  26%|██▋       | 625/2374 [04:39<14:52,  1.96it/s]
Model Responding:  26%|██▋       | 626/2374 [04:39<14:50,  1.96it/s]
Model Responding:  26%|██▋       | 627/2374 [04:40<15:06,  1.93it/s]
Model Responding:  26%|██▋       | 628/2374 [04:41<15:17,  1.90it/s]
Model Responding:  26%|██▋       | 629/2374 [04:41<15:24,  1.89it/s]
Model Responding:  27%|██▋       | 630/2374 [04:42<15:28,  1.88it/s]
Model Responding:  27%|██▋       | 631/2374 [04:42<15:14,  1.91it/s]
Model Responding:  27%|██▋       | 632/2374 [04:43<15:20,  1.89it/s]
Model Responding:  27%|██▋       | 633/2374 [04:43<15:25,  1.88it/s]
