The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:22.955[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:22.959[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.341[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3962.44 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1800.96 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.24 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 273.41 examples/s]
Model Responding:  79%|███████▉  | 1873/2374 [06:44<03:10,  2.63it/s]
Model Responding:  79%|███████▉  | 1874/2374 [06:44<03:18,  2.52it/s]
Model Responding:  79%|███████▉  | 1875/2374 [06:44<03:19,  2.51it/s]
Model Responding:  79%|███████▉  | 1876/2374 [06:45<03:19,  2.49it/s]
Model Responding:  79%|███████▉  | 1877/2374 [06:45<03:24,  2.43it/s]
Model Responding:  79%|███████▉  | 1878/2374 [06:46<03:02,  2.72it/s]
Model Responding:  79%|███████▉  | 1879/2374 [06:46<02:39,  3.10it/s]
Model Responding:  79%|███████▉  | 1881/2374 [06:46<01:42,  4.79it/s]
Model Responding:  79%|███████▉  | 1882/2374 [06:46<01:45,  4.65it/s]
Model Responding:  79%|███████▉  | 1883/2374 [06:46<01:37,  5.05it/s]
Model Responding:  79%|███████▉  | 1884/2374 [06:46<01:26,  5.64it/s]
Model Responding:  79%|███████▉  | 1885/2374 [06:47<02:20,  3.49it/s]
Model Responding:  79%|███████▉  | 1886/2374 [06:47<02:05,  3.88it/s]
Model Responding:  79%|███████▉  | 1887/2374 [06:47<01:48,  4.50it/s]
Model Responding:  80%|███████▉  | 1888/2374 [06:48<02:35,  3.13it/s]
Model Responding:  80%|███████▉  | 1889/2374 [06:48<02:45,  2.93it/s]
Model Responding:  80%|███████▉  | 1890/2374 [06:49<03:38,  2.22it/s]
Model Responding:  80%|███████▉  | 1892/2374 [06:49<02:30,  3.20it/s]
Model Responding:  80%|███████▉  | 1894/2374 [06:50<02:30,  3.19it/s]
Model Responding:  80%|███████▉  | 1896/2374 [06:50<01:58,  4.04it/s]
Model Responding:  80%|███████▉  | 1897/2374 [06:50<01:46,  4.48it/s]
Model Responding:  80%|███████▉  | 1898/2374 [06:51<01:59,  3.98it/s]
Model Responding:  80%|███████▉  | 1899/2374 [06:51<01:45,  4.48it/s]
Model Responding:  80%|████████  | 1900/2374 [06:51<02:27,  3.20it/s]
Model Responding:  80%|████████  | 1902/2374 [06:52<01:40,  4.69it/s]
Model Responding:  80%|████████  | 1904/2374 [06:52<01:27,  5.34it/s]
Model Responding:  80%|████████  | 1905/2374 [06:52<02:02,  3.82it/s]
Model Responding:  80%|████████  | 1906/2374 [06:52<01:52,  4.16it/s]
Model Responding:  80%|████████  | 1907/2374 [06:53<02:23,  3.25it/s]
Model Responding:  80%|████████  | 1908/2374 [06:53<02:08,  3.63it/s]
Model Responding:  80%|████████  | 1909/2374 [06:53<01:54,  4.06it/s]
Model Responding:  80%|████████  | 1911/2374 [06:54<02:12,  3.48it/s]
Model Responding:  81%|████████  | 1912/2374 [06:54<01:58,  3.89it/s]
Model Responding:  81%|████████  | 1914/2374 [06:54<01:30,  5.09it/s]
Model Responding:  81%|████████  | 1915/2374 [06:55<01:29,  5.12it/s]
Model Responding:  81%|████████  | 1916/2374 [06:55<02:09,  3.53it/s]
Model Responding:  81%|████████  | 1917/2374 [06:56<02:56,  2.58it/s]
Model Responding:  81%|████████  | 1918/2374 [06:56<03:28,  2.19it/s]
Model Responding:  81%|████████  | 1919/2374 [06:57<02:51,  2.66it/s]
Model Responding:  81%|████████  | 1920/2374 [06:57<02:25,  3.11it/s]
Model Responding:  81%|████████  | 1921/2374 [06:57<02:04,  3.65it/s]
Model Responding:  81%|████████  | 1923/2374 [06:58<02:10,  3.45it/s]
Model Responding:  81%|████████  | 1925/2374 [06:58<01:55,  3.90it/s]
Model Responding:  81%|████████  | 1927/2374 [06:58<01:25,  5.24it/s]
Model Responding:  81%|████████▏ | 1929/2374 [06:58<01:14,  5.95it/s]
Model Responding:  81%|████████▏ | 1930/2374 [06:59<01:16,  5.78it/s]
Model Responding:  81%|████████▏ | 1932/2374 [06:59<01:04,  6.81it/s]
Model Responding:  81%|████████▏ | 1933/2374 [06:59<01:09,  6.37it/s]
Model Responding:  81%|████████▏ | 1934/2374 [06:59<01:08,  6.38it/s]
Model Responding:  82%|████████▏ | 1935/2374 [06:59<01:03,  6.87it/s]
Model Responding:  82%|████████▏ | 1936/2374 [06:59<01:10,  6.20it/s]
Model Responding:  82%|████████▏ | 1938/2374 [07:00<01:09,  6.26it/s]
Model Responding:  82%|████████▏ | 1940/2374 [07:00<00:58,  7.38it/s]
Model Responding:  82%|████████▏ | 1942/2374 [07:00<00:50,  8.59it/s]
Model Responding:  82%|████████▏ | 1943/2374 [07:00<01:01,  6.99it/s]
Model Responding:  82%|████████▏ | 1944/2374 [07:01<01:04,  6.70it/s]
Model Responding:  82%|████████▏ | 1945/2374 [07:01<01:17,  5.56it/s]
Model Responding:  82%|████████▏ | 1946/2374 [07:01<01:16,  5.62it/s]
Model Responding:  82%|████████▏ | 1947/2374 [07:01<01:07,  6.30it/s]
Model Responding:  82%|████████▏ | 1948/2374 [07:01<01:17,  5.51it/s]
Model Responding:  82%|████████▏ | 1949/2374 [07:02<01:16,  5.58it/s]
Model Responding:  82%|████████▏ | 1951/2374 [07:02<01:05,  6.48it/s]
Model Responding:  82%|████████▏ | 1952/2374 [07:02<01:00,  6.95it/s]
Model Responding:  82%|████████▏ | 1954/2374 [07:02<00:48,  8.58it/s]
Model Responding:  82%|████████▏ | 1956/2374 [07:02<00:42,  9.83it/s]
Model Responding:  82%|████████▏ | 1958/2374 [07:02<00:38, 10.77it/s]
Model Responding:  83%|████████▎ | 1960/2374 [07:03<00:36, 11.40it/s]
Model Responding:  83%|████████▎ | 1962/2374 [07:03<00:34, 11.85it/s]
Model Responding:  83%|████████▎ | 1964/2374 [07:03<00:33, 12.27it/s]
Model Responding:  83%|████████▎ | 1966/2374 [07:03<00:32, 12.44it/s]
Model Responding:  83%|████████▎ | 1968/2374 [07:03<00:32, 12.68it/s]
Model Responding:  83%|████████▎ | 1970/2374 [07:04<01:00,  6.70it/s]
Model Responding:  83%|████████▎ | 1972/2374 [07:04<00:50,  7.93it/s]
Model Responding:  83%|████████▎ | 1974/2374 [07:04<00:43,  9.12it/s]
Model Responding:  83%|████████▎ | 1976/2374 [07:04<00:47,  8.43it/s]
Model Responding:  83%|████████▎ | 1978/2374 [07:04<00:41,  9.46it/s]
Model Responding:  83%|████████▎ | 1980/2374 [07:05<00:38, 10.27it/s]
Model Responding:  83%|████████▎ | 1982/2374 [07:05<01:03,  6.21it/s]
Model Responding:  84%|████████▎ | 1984/2374 [07:05<00:52,  7.41it/s]
Model Responding:  84%|████████▎ | 1986/2374 [07:06<01:06,  5.85it/s]
Model Responding:  84%|████████▎ | 1988/2374 [07:06<00:54,  7.05it/s]
Model Responding:  84%|████████▍ | 1990/2374 [07:07<01:05,  5.86it/s]
Model Responding:  84%|████████▍ | 1991/2374 [07:07<01:23,  4.58it/s]
Model Responding:  84%|████████▍ | 1993/2374 [07:07<01:04,  5.91it/s]
Model Responding:  84%|████████▍ | 1995/2374 [07:07<00:52,  7.19it/s]
Model Responding:  84%|████████▍ | 1997/2374 [07:07<00:44,  8.43it/s]
Model Responding:  84%|████████▍ | 1999/2374 [07:08<00:39,  9.50it/s]
Model Responding:  84%|████████▍ | 2001/2374 [07:08<00:58,  6.38it/s]
Model Responding:  84%|████████▍ | 2002/2374 [07:09<01:19,  4.70it/s]
Model Responding:  84%|████████▍ | 2003/2374 [07:09<01:38,  3.77it/s]
Model Responding:  84%|████████▍ | 2005/2374 [07:09<01:11,  5.17it/s]
Model Responding:  84%|████████▍ | 2006/2374 [07:10<01:27,  4.21it/s]
Model Responding:  85%|████████▍ | 2007/2374 [07:10<01:40,  3.64it/s]
Model Responding:  85%|████████▍ | 2009/2374 [07:10<01:10,  5.14it/s]
Model Responding:  85%|████████▍ | 2011/2374 [07:10<00:54,  6.66it/s]
Model Responding:  85%|████████▍ | 2013/2374 [07:11<01:12,  4.95it/s]
Model Responding:  85%|████████▍ | 2015/2374 [07:11<00:57,  6.28it/s]
Model Responding:  85%|████████▍ | 2017/2374 [07:11<00:46,  7.61it/s]
Model Responding:  85%|████████▌ | 2019/2374 [07:11<00:40,  8.87it/s]
Model Responding:  85%|████████▌ | 2021/2374 [07:12<00:56,  6.20it/s]
Model Responding:  85%|████████▌ | 2023/2374 [07:12<00:46,  7.48it/s]
Model Responding:  85%|████████▌ | 2025/2374 [07:13<01:04,  5.39it/s]
Model Responding:  85%|████████▌ | 2027/2374 [07:13<01:16,  4.52it/s]
Model Responding:  85%|████████▌ | 2029/2374 [07:13<01:00,  5.68it/s]
Model Responding:  86%|████████▌ | 2031/2374 [07:13<00:49,  6.90it/s]
Model Responding:  86%|████████▌ | 2033/2374 [07:14<00:41,  8.13it/s]
Model Responding:  86%|████████▌ | 2035/2374 [07:14<01:11,  4.72it/s]
Model Responding:  86%|████████▌ | 2037/2374 [07:15<00:57,  5.89it/s]
Model Responding:  86%|████████▌ | 2039/2374 [07:15<00:46,  7.13it/s]
Model Responding:  86%|████████▌ | 2041/2374 [07:15<00:39,  8.36it/s]
Model Responding:  86%|████████▌ | 2043/2374 [07:15<00:34,  9.50it/s]
Model Responding:  86%|████████▌ | 2045/2374 [07:16<00:54,  6.08it/s]
Model Responding:  86%|████████▌ | 2046/2374 [07:16<01:11,  4.58it/s]
Model Responding:  86%|████████▌ | 2047/2374 [07:17<01:27,  3.73it/s]
Model Responding:  86%|████████▋ | 2049/2374 [07:17<01:03,  5.09it/s]
Model Responding:  86%|████████▋ | 2051/2374 [07:17<00:49,  6.51it/s]
Model Responding:  86%|████████▋ | 2053/2374 [07:17<00:40,  7.90it/s]
Model Responding:  87%|████████▋ | 2055/2374 [07:17<00:34,  9.17it/s]
Model Responding:  87%|████████▋ | 2057/2374 [07:17<00:30, 10.27it/s]
Model Responding:  87%|████████▋ | 2059/2374 [07:17<00:28, 11.17it/s]
Model Responding:  87%|████████▋ | 2061/2374 [07:18<00:57,  5.40it/s]
Model Responding:  87%|████████▋ | 2063/2374 [07:18<00:46,  6.64it/s]
Model Responding:  87%|████████▋ | 2065/2374 [07:19<00:39,  7.90it/s]
Model Responding:  87%|████████▋ | 2067/2374 [07:19<00:33,  9.06it/s]
Model Responding:  87%|████████▋ | 2069/2374 [07:20<01:06,  4.59it/s]
Model Responding:  87%|████████▋ | 2070/2374 [07:20<01:16,  3.99it/s]
Model Responding:  87%|████████▋ | 2071/2374 [07:20<01:25,  3.55it/s]
Model Responding:  87%|████████▋ | 2072/2374 [07:21<01:33,  3.23it/s]
Model Responding:  87%|████████▋ | 2073/2374 [07:21<01:40,  3.00it/s]
Model Responding:  87%|████████▋ | 2074/2374 [07:22<01:45,  2.85it/s]
Model Responding:  87%|████████▋ | 2075/2374 [07:22<01:49,  2.74it/s]
Model Responding:  87%|████████▋ | 2076/2374 [07:22<01:49,  2.73it/s]
Model Responding:  87%|████████▋ | 2077/2374 [07:23<01:49,  2.71it/s]
Model Responding:  88%|████████▊ | 2079/2374 [07:23<01:31,  3.22it/s]
Model Responding:  88%|████████▊ | 2080/2374 [07:24<01:35,  3.07it/s]
Model Responding:  88%|████████▊ | 2082/2374 [07:24<01:04,  4.51it/s]
Model Responding:  88%|████████▊ | 2084/2374 [07:24<01:07,  4.29it/s]
Model Responding:  88%|████████▊ | 2085/2374 [07:25<01:17,  3.73it/s]
Model Responding:  88%|████████▊ | 2086/2374 [07:25<01:30,  3.19it/s]
Model Responding:  88%|████████▊ | 2088/2374 [07:25<01:02,  4.54it/s]
Model Responding:  88%|████████▊ | 2089/2374 [07:26<01:17,  3.66it/s]
Model Responding:  88%|████████▊ | 2090/2374 [07:26<01:32,  3.07it/s]
Model Responding:  88%|████████▊ | 2092/2374 [07:26<01:02,  4.50it/s]
Model Responding:  88%|████████▊ | 2094/2374 [07:27<00:46,  5.99it/s]
Model Responding:  88%|████████▊ | 2096/2374 [07:27<00:37,  7.45it/s]
Model Responding:  88%|████████▊ | 2098/2374 [07:27<00:37,  7.38it/s]
Model Responding:  88%|████████▊ | 2099/2374 [07:27<00:52,  5.19it/s]
Model Responding:  88%|████████▊ | 2100/2374 [07:28<01:07,  4.08it/s]
Model Responding:  89%|████████▊ | 2102/2374 [07:28<01:07,  4.04it/s]
Model Responding:  89%|████████▊ | 2104/2374 [07:29<01:07,  4.02it/s]
Model Responding:  89%|████████▊ | 2106/2374 [07:29<01:06,  4.00it/s]
Model Responding:  89%|████████▉ | 2108/2374 [07:29<00:51,  5.19it/s]
Model Responding:  89%|████████▉ | 2110/2374 [07:30<00:40,  6.48it/s]
Model Responding:  89%|████████▉ | 2111/2374 [07:30<00:54,  4.86it/s]
Model Responding:  89%|████████▉ | 2112/2374 [07:31<01:06,  3.95it/s]
Model Responding:  89%|████████▉ | 2114/2374 [07:31<00:48,  5.39it/s]
Model Responding:  89%|████████▉ | 2115/2374 [07:31<01:06,  3.87it/s]
Model Responding:  89%|████████▉ | 2117/2374 [07:31<00:49,  5.15it/s]
Model Responding:  89%|████████▉ | 2119/2374 [07:31<00:38,  6.63it/s]
Model Responding:  89%|████████▉ | 2120/2374 [07:32<00:52,  4.83it/s]
Model Responding:  89%|████████▉ | 2121/2374 [07:32<01:04,  3.89it/s]
Model Responding:  89%|████████▉ | 2122/2374 [07:33<01:16,  3.28it/s]
Model Responding:  89%|████████▉ | 2123/2374 [07:33<01:24,  2.99it/s]
Model Responding:  89%|████████▉ | 2124/2374 [07:34<01:30,  2.77it/s]
Model Responding:  90%|████████▉ | 2126/2374 [07:34<00:58,  4.24it/s]
Model Responding:  90%|████████▉ | 2128/2374 [07:34<00:57,  4.25it/s]
Model Responding:  90%|████████▉ | 2129/2374 [07:35<01:06,  3.69it/s]
Model Responding:  90%|████████▉ | 2130/2374 [07:35<01:13,  3.32it/s]
Model Responding:  90%|████████▉ | 2131/2374 [07:35<01:19,  3.07it/s]
Model Responding:  90%|████████▉ | 2132/2374 [07:36<01:24,  2.88it/s]
Model Responding:  90%|████████▉ | 2133/2374 [07:36<01:27,  2.76it/s]
Model Responding:  90%|████████▉ | 2134/2374 [07:37<01:29,  2.67it/s]
Model Responding:  90%|████████▉ | 2136/2374 [07:37<01:14,  3.17it/s]
Model Responding:  90%|█████████ | 2137/2374 [07:38<01:19,  2.97it/s]
Model Responding:  90%|█████████ | 2138/2374 [07:38<01:23,  2.83it/s]
Model Responding:  90%|█████████ | 2139/2374 [07:38<01:26,  2.72it/s]
Model Responding:  90%|█████████ | 2140/2374 [07:39<01:28,  2.64it/s]
Model Responding:  90%|█████████ | 2141/2374 [07:39<01:29,  2.60it/s]
Model Responding:  90%|█████████ | 2142/2374 [07:40<01:30,  2.56it/s]
Model Responding:  90%|█████████ | 2143/2374 [07:40<01:30,  2.54it/s]
Model Responding:  90%|█████████ | 2145/2374 [07:40<01:14,  3.09it/s]
Model Responding:  90%|█████████ | 2146/2374 [07:41<01:18,  2.92it/s]
Model Responding:  90%|█████████ | 2147/2374 [07:41<01:21,  2.80it/s]
Model Responding:  90%|█████████ | 2148/2374 [07:42<01:23,  2.72it/s]
Model Responding:  91%|█████████ | 2149/2374 [07:42<01:25,  2.65it/s]
Model Responding:  91%|█████████ | 2150/2374 [07:42<01:26,  2.60it/s]
Model Responding:  91%|█████████ | 2151/2374 [07:43<01:27,  2.55it/s]
Model Responding:  91%|█████████ | 2152/2374 [07:43<01:27,  2.53it/s]
Model Responding:  91%|█████████ | 2153/2374 [07:44<01:27,  2.52it/s]
Model Responding:  91%|█████████ | 2154/2374 [07:44<01:27,  2.51it/s]
Model Responding:  91%|█████████ | 2155/2374 [07:45<01:27,  2.51it/s]
Model Responding:  91%|█████████ | 2156/2374 [07:45<01:26,  2.51it/s]
Model Responding:  91%|█████████ | 2157/2374 [07:45<01:26,  2.50it/s]
Model Responding:  91%|█████████ | 2158/2374 [07:46<01:26,  2.49it/s]
Model Responding:  91%|█████████ | 2159/2374 [07:46<01:24,  2.55it/s]
Model Responding:  91%|█████████ | 2160/2374 [07:47<01:26,  2.47it/s]
Model Responding:  91%|█████████ | 2161/2374 [07:47<01:28,  2.42it/s]
Model Responding:  91%|█████████ | 2162/2374 [07:47<01:24,  2.50it/s]
Model Responding:  91%|█████████ | 2163/2374 [07:48<01:26,  2.44it/s]
Model Responding:  91%|█████████ | 2164/2374 [07:48<01:27,  2.40it/s]
Model Responding:  91%|█████████ | 2166/2374 [07:49<01:10,  2.93it/s]
Model Responding:  91%|█████████▏| 2167/2374 [07:49<01:13,  2.81it/s]
Model Responding:  91%|█████████▏| 2168/2374 [07:49<01:07,  3.06it/s]
Model Responding:  91%|█████████▏| 2169/2374 [07:49<00:55,  3.70it/s]
Model Responding:  91%|█████████▏| 2171/2374 [07:50<00:52,  3.90it/s]
Model Responding:  91%|█████████▏| 2172/2374 [07:50<01:05,  3.06it/s]
Model Responding:  92%|█████████▏| 2173/2374 [07:51<00:58,  3.45it/s]
Model Responding:  92%|█████████▏| 2174/2374 [07:51<00:49,  4.03it/s]
Model Responding:  92%|█████████▏| 2175/2374 [07:51<00:43,  4.58it/s]
Model Responding:  92%|█████████▏| 2177/2374 [07:52<00:50,  3.89it/s]
Model Responding:  92%|█████████▏| 2178/2374 [07:52<00:47,  4.16it/s]
Model Responding:  92%|█████████▏| 2179/2374 [07:52<00:44,  4.42it/s]
Model Responding:  92%|█████████▏| 2180/2374 [07:52<00:39,  4.94it/s]
Model Responding:  92%|█████████▏| 2181/2374 [07:52<00:41,  4.70it/s]
Model Responding:  92%|█████████▏| 2183/2374 [07:53<00:48,  3.93it/s]
Model Responding:  92%|█████████▏| 2185/2374 [07:53<00:36,  5.25it/s]
Model Responding:  92%|█████████▏| 2186/2374 [07:53<00:37,  4.97it/s]
Model Responding:  92%|█████████▏| 2187/2374 [07:54<00:56,  3.33it/s]
Model Responding:  92%|█████████▏| 2188/2374 [07:55<01:09,  2.69it/s]
Model Responding:  92%|█████████▏| 2190/2374 [07:55<00:48,  3.83it/s]
Model Responding:  92%|█████████▏| 2191/2374 [07:55<00:59,  3.07it/s]
Model Responding:  92%|█████████▏| 2192/2374 [07:55<00:49,  3.67it/s]
Model Responding:  92%|█████████▏| 2194/2374 [07:56<00:48,  3.71it/s]
Model Responding:  92%|█████████▏| 2195/2374 [07:56<00:41,  4.30it/s]
Model Responding:  93%|█████████▎| 2197/2374 [07:56<00:30,  5.76it/s]
Model Responding:  93%|█████████▎| 2198/2374 [07:56<00:27,  6.32it/s]
Model Responding:  93%|█████████▎| 2199/2374 [07:56<00:28,  6.24it/s]
Model Responding:  93%|█████████▎| 2200/2374 [07:57<00:27,  6.44it/s]
Model Responding:  93%|█████████▎| 2202/2374 [07:57<00:24,  7.03it/s]
Model Responding:  93%|█████████▎| 2203/2374 [07:57<00:26,  6.55it/s]
Model Responding:  93%|█████████▎| 2205/2374 [07:57<00:23,  7.12it/s]
Model Responding:  93%|█████████▎| 2206/2374 [07:57<00:22,  7.48it/s]
Model Responding:  93%|█████████▎| 2207/2374 [07:58<00:22,  7.28it/s]
Model Responding:  93%|█████████▎| 2209/2374 [07:58<00:18,  8.96it/s]
Model Responding:  93%|█████████▎| 2210/2374 [07:58<00:22,  7.41it/s]
Model Responding:  93%|█████████▎| 2212/2374 [07:58<00:21,  7.47it/s]
Model Responding:  93%|█████████▎| 2213/2374 [07:58<00:23,  6.88it/s]
Model Responding:  93%|█████████▎| 2214/2374 [07:59<00:42,  3.77it/s]
Model Responding:  93%|█████████▎| 2215/2374 [07:59<00:39,  4.04it/s]
Model Responding:  93%|█████████▎| 2216/2374 [07:59<00:35,  4.41it/s]
Model Responding:  93%|█████████▎| 2218/2374 [08:00<00:25,  6.16it/s]
Model Responding:  94%|█████████▎| 2220/2374 [08:00<00:28,  5.35it/s]
Model Responding:  94%|█████████▎| 2222/2374 [08:00<00:22,  6.78it/s]
Model Responding:  94%|█████████▎| 2224/2374 [08:00<00:18,  8.07it/s]
Model Responding:  94%|█████████▍| 2226/2374 [08:00<00:15,  9.25it/s]
Model Responding:  94%|█████████▍| 2228/2374 [08:01<00:14, 10.21it/s]
Model Responding:  94%|█████████▍| 2230/2374 [08:01<00:13, 10.93it/s]
Model Responding:  94%|█████████▍| 2232/2374 [08:01<00:12, 11.62it/s]
Model Responding:  94%|█████████▍| 2234/2374 [08:01<00:20,  6.80it/s]
Model Responding:  94%|█████████▍| 2236/2374 [08:02<00:17,  7.86it/s]
Model Responding:  94%|█████████▍| 2238/2374 [08:02<00:15,  9.03it/s]
Model Responding:  94%|█████████▍| 2240/2374 [08:02<00:13,  9.96it/s]
Model Responding:  94%|█████████▍| 2242/2374 [08:02<00:12, 10.56it/s]
Model Responding:  95%|█████████▍| 2244/2374 [08:02<00:11, 11.29it/s]
Model Responding:  95%|█████████▍| 2246/2374 [08:02<00:10, 11.97it/s]
Model Responding:  95%|█████████▍| 2248/2374 [08:03<00:10, 12.53it/s]
Model Responding:  95%|█████████▍| 2250/2374 [08:03<00:09, 12.99it/s]
Model Responding:  95%|█████████▍| 2252/2374 [08:03<00:15,  8.01it/s]
Model Responding:  95%|█████████▍| 2254/2374 [08:04<00:24,  4.92it/s]
Model Responding:  95%|█████████▌| 2256/2374 [08:04<00:24,  4.81it/s]
Model Responding:  95%|█████████▌| 2257/2374 [08:05<00:27,  4.23it/s]
Model Responding:  95%|█████████▌| 2258/2374 [08:05<00:32,  3.62it/s]
Model Responding:  95%|█████████▌| 2259/2374 [08:06<00:35,  3.21it/s]
Model Responding:  95%|█████████▌| 2260/2374 [08:06<00:37,  3.08it/s]
Model Responding:  95%|█████████▌| 2261/2374 [08:06<00:37,  2.98it/s]
Model Responding:  95%|█████████▌| 2262/2374 [08:07<00:40,  2.77it/s]
Model Responding:  95%|█████████▌| 2263/2374 [08:07<00:42,  2.62it/s]
Model Responding:  95%|█████████▌| 2264/2374 [08:08<00:42,  2.58it/s]
Model Responding:  95%|█████████▌| 2265/2374 [08:08<00:44,  2.48it/s]
Model Responding:  95%|█████████▌| 2266/2374 [08:09<00:46,  2.32it/s]
Model Responding:  95%|█████████▌| 2267/2374 [08:09<00:48,  2.22it/s]
Model Responding:  96%|█████████▌| 2268/2374 [08:09<00:44,  2.37it/s]
Model Responding:  96%|█████████▌| 2269/2374 [08:09<00:34,  3.05it/s]
Model Responding:  96%|█████████▌| 2270/2374 [08:10<00:35,  2.95it/s]
Model Responding:  96%|█████████▌| 2271/2374 [08:10<00:35,  2.88it/s]
Model Responding:  96%|█████████▌| 2272/2374 [08:11<00:35,  2.84it/s]
Model Responding:  96%|█████████▌| 2273/2374 [08:11<00:35,  2.81it/s]
Model Responding:  96%|█████████▌| 2274/2374 [08:11<00:35,  2.79it/s]
Model Responding:  96%|█████████▌| 2275/2374 [08:12<00:35,  2.77it/s]
Model Responding:  96%|█████████▌| 2276/2374 [08:12<00:35,  2.75it/s]
Model Responding:  96%|█████████▌| 2277/2374 [08:12<00:35,  2.75it/s]
Model Responding:  96%|█████████▌| 2278/2374 [08:13<00:35,  2.74it/s]
Model Responding:  96%|█████████▌| 2279/2374 [08:13<00:34,  2.73it/s]
Model Responding:  96%|█████████▌| 2280/2374 [08:14<00:34,  2.73it/s]
Model Responding:  96%|█████████▌| 2281/2374 [08:14<00:34,  2.73it/s]
Model Responding:  96%|█████████▌| 2282/2374 [08:14<00:33,  2.72it/s]
Model Responding:  96%|█████████▌| 2283/2374 [08:15<00:33,  2.72it/s]
Model Responding:  96%|█████████▌| 2284/2374 [08:15<00:33,  2.71it/s]
Model Responding:  96%|█████████▋| 2285/2374 [08:15<00:32,  2.71it/s]
Model Responding:  96%|█████████▋| 2286/2374 [08:16<00:32,  2.71it/s]
Model Responding:  96%|█████████▋| 2287/2374 [08:16<00:32,  2.71it/s]
Model Responding:  96%|█████████▋| 2288/2374 [08:16<00:31,  2.72it/s]
Model Responding:  96%|█████████▋| 2289/2374 [08:17<00:31,  2.71it/s]
Model Responding:  96%|█████████▋| 2290/2374 [08:17<00:30,  2.72it/s]
Model Responding:  97%|█████████▋| 2291/2374 [08:18<00:30,  2.72it/s]
Model Responding:  97%|█████████▋| 2292/2374 [08:18<00:30,  2.72it/s]
Model Responding:  97%|█████████▋| 2293/2374 [08:18<00:29,  2.71it/s]
Model Responding:  97%|█████████▋| 2294/2374 [08:19<00:29,  2.71it/s]
Model Responding:  97%|█████████▋| 2295/2374 [08:19<00:29,  2.71it/s]
Model Responding:  97%|█████████▋| 2296/2374 [08:19<00:28,  2.71it/s]
Model Responding:  97%|█████████▋| 2297/2374 [08:20<00:28,  2.71it/s]
Model Responding:  97%|█████████▋| 2298/2374 [08:20<00:28,  2.70it/s]
Model Responding:  97%|█████████▋| 2299/2374 [08:21<00:27,  2.70it/s]
Model Responding:  97%|█████████▋| 2300/2374 [08:21<00:27,  2.70it/s]
Model Responding:  97%|█████████▋| 2302/2374 [08:21<00:21,  3.32it/s]
Model Responding:  97%|█████████▋| 2303/2374 [08:22<00:22,  3.15it/s]
Model Responding:  97%|█████████▋| 2304/2374 [08:22<00:23,  3.02it/s]
Model Responding:  97%|█████████▋| 2305/2374 [08:22<00:23,  2.94it/s]
Model Responding:  97%|█████████▋| 2306/2374 [08:23<00:23,  2.88it/s]
Model Responding:  97%|█████████▋| 2307/2374 [08:23<00:23,  2.83it/s]
Model Responding:  97%|█████████▋| 2308/2374 [08:24<00:23,  2.80it/s]
Model Responding:  97%|█████████▋| 2310/2374 [08:24<00:18,  3.39it/s]
Model Responding:  97%|█████████▋| 2311/2374 [08:24<00:19,  3.19it/s]
Model Responding:  97%|█████████▋| 2312/2374 [08:25<00:20,  3.06it/s]
Model Responding:  97%|█████████▋| 2313/2374 [08:25<00:20,  2.95it/s]
Model Responding:  97%|█████████▋| 2314/2374 [08:25<00:20,  2.88it/s]
Model Responding:  98%|█████████▊| 2315/2374 [08:26<00:20,  2.83it/s]
Model Responding:  98%|█████████▊| 2316/2374 [08:26<00:20,  2.79it/s]
Model Responding:  98%|█████████▊| 2317/2374 [08:27<00:20,  2.78it/s]
Model Responding:  98%|█████████▊| 2318/2374 [08:27<00:20,  2.76it/s]
