The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:36:27.317[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:36:29.930[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:29.933[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:30.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:36:30.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:36:30.306[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 4036.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1870.18 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 579.62 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 283.64 examples/s]
Model Responding:  85%|████████▌ | 2022/2374 [06:19<00:26, 13.39it/s]
Model Responding:  85%|████████▌ | 2024/2374 [06:19<00:26, 13.40it/s]
Model Responding:  85%|████████▌ | 2026/2374 [06:19<00:26, 13.33it/s]
Model Responding:  85%|████████▌ | 2028/2374 [06:19<00:25, 13.35it/s]
Model Responding:  86%|████████▌ | 2030/2374 [06:20<00:25, 13.37it/s]
Model Responding:  86%|████████▌ | 2032/2374 [06:20<00:25, 13.44it/s]
Model Responding:  86%|████████▌ | 2034/2374 [06:20<00:25, 13.39it/s]
Model Responding:  86%|████████▌ | 2036/2374 [06:20<00:25, 13.38it/s]
Model Responding:  86%|████████▌ | 2038/2374 [06:20<00:25, 13.41it/s]
Model Responding:  86%|████████▌ | 2040/2374 [06:20<00:24, 13.47it/s]
Model Responding:  86%|████████▌ | 2042/2374 [06:21<00:24, 13.47it/s]
Model Responding:  86%|████████▌ | 2044/2374 [06:21<00:24, 13.49it/s]
Model Responding:  86%|████████▌ | 2046/2374 [06:21<00:24, 13.47it/s]
Model Responding:  86%|████████▋ | 2048/2374 [06:21<00:24, 13.48it/s]
Model Responding:  86%|████████▋ | 2050/2374 [06:21<00:24, 13.44it/s]
Model Responding:  86%|████████▋ | 2052/2374 [06:21<00:23, 13.45it/s]
Model Responding:  87%|████████▋ | 2054/2374 [06:21<00:23, 13.44it/s]
Model Responding:  87%|████████▋ | 2056/2374 [06:22<00:23, 13.44it/s]
Model Responding:  87%|████████▋ | 2058/2374 [06:22<00:23, 13.45it/s]
Model Responding:  87%|████████▋ | 2060/2374 [06:22<00:23, 13.44it/s]
Model Responding:  87%|████████▋ | 2062/2374 [06:22<00:23, 13.43it/s]
Model Responding:  87%|████████▋ | 2064/2374 [06:22<00:23, 13.44it/s]
Model Responding:  87%|████████▋ | 2066/2374 [06:22<00:22, 13.44it/s]
Model Responding:  87%|████████▋ | 2068/2374 [06:22<00:22, 13.40it/s]
Model Responding:  87%|████████▋ | 2070/2374 [06:23<00:22, 13.38it/s]
Model Responding:  87%|████████▋ | 2072/2374 [06:23<00:22, 13.38it/s]
Model Responding:  87%|████████▋ | 2074/2374 [06:23<00:36,  8.23it/s]
Model Responding:  87%|████████▋ | 2076/2374 [06:24<01:02,  4.76it/s]
Model Responding:  88%|████████▊ | 2078/2374 [06:24<00:50,  5.90it/s]
Model Responding:  88%|████████▊ | 2080/2374 [06:24<00:41,  7.09it/s]
Model Responding:  88%|████████▊ | 2082/2374 [06:24<00:35,  8.27it/s]
Model Responding:  88%|████████▊ | 2084/2374 [06:25<00:31,  9.35it/s]
Model Responding:  88%|████████▊ | 2086/2374 [06:25<00:28, 10.27it/s]
Model Responding:  88%|████████▊ | 2088/2374 [06:25<00:26, 10.80it/s]
Model Responding:  88%|████████▊ | 2090/2374 [06:25<00:28, 10.03it/s]
Model Responding:  88%|████████▊ | 2092/2374 [06:25<00:26, 10.84it/s]
Model Responding:  88%|████████▊ | 2094/2374 [06:25<00:24, 11.49it/s]
Model Responding:  88%|████████▊ | 2096/2374 [06:26<00:23, 11.97it/s]
Model Responding:  88%|████████▊ | 2098/2374 [06:26<00:22, 12.34it/s]
Model Responding:  88%|████████▊ | 2100/2374 [06:26<00:21, 12.60it/s]
Model Responding:  89%|████████▊ | 2102/2374 [06:26<00:21, 12.83it/s]
Model Responding:  89%|████████▊ | 2104/2374 [06:26<00:20, 13.01it/s]
Model Responding:  89%|████████▊ | 2106/2374 [06:26<00:20, 13.11it/s]
Model Responding:  89%|████████▉ | 2108/2374 [06:27<00:20, 13.20it/s]
Model Responding:  89%|████████▉ | 2110/2374 [06:27<00:19, 13.25it/s]
Model Responding:  89%|████████▉ | 2112/2374 [06:27<00:19, 13.27it/s]
Model Responding:  89%|████████▉ | 2114/2374 [06:27<00:19, 13.27it/s]
Model Responding:  89%|████████▉ | 2116/2374 [06:27<00:19, 13.31it/s]
Model Responding:  89%|████████▉ | 2118/2374 [06:27<00:19, 13.41it/s]
Model Responding:  89%|████████▉ | 2120/2374 [06:28<00:33,  7.65it/s]
Model Responding:  89%|████████▉ | 2122/2374 [06:28<00:43,  5.75it/s]
Model Responding:  89%|████████▉ | 2123/2374 [06:29<00:49,  5.09it/s]
Model Responding:  90%|████████▉ | 2125/2374 [06:29<00:38,  6.43it/s]
Model Responding:  90%|████████▉ | 2127/2374 [06:29<00:31,  7.76it/s]
Model Responding:  90%|████████▉ | 2129/2374 [06:29<00:27,  8.97it/s]
Model Responding:  90%|████████▉ | 2131/2374 [06:30<00:37,  6.51it/s]
Model Responding:  90%|████████▉ | 2133/2374 [06:30<00:43,  5.51it/s]
Model Responding:  90%|████████▉ | 2134/2374 [06:30<00:53,  4.47it/s]
Model Responding:  90%|████████▉ | 2136/2374 [06:31<00:41,  5.79it/s]
Model Responding:  90%|█████████ | 2138/2374 [06:31<00:33,  7.13it/s]
Model Responding:  90%|█████████ | 2139/2374 [06:31<00:45,  5.20it/s]
Model Responding:  90%|█████████ | 2140/2374 [06:32<00:56,  4.16it/s]
Model Responding:  90%|█████████ | 2141/2374 [06:32<01:05,  3.55it/s]
Model Responding:  90%|█████████ | 2142/2374 [06:32<01:13,  3.17it/s]
Model Responding:  90%|█████████ | 2143/2374 [06:33<01:18,  2.92it/s]
Model Responding:  90%|█████████ | 2145/2374 [06:33<00:52,  4.39it/s]
Model Responding:  90%|█████████ | 2147/2374 [06:34<00:53,  4.21it/s]
Model Responding:  91%|█████████ | 2149/2374 [06:34<00:40,  5.53it/s]
Model Responding:  91%|█████████ | 2151/2374 [06:34<00:45,  4.88it/s]
Model Responding:  91%|█████████ | 2152/2374 [06:35<00:55,  4.01it/s]
Model Responding:  91%|█████████ | 2153/2374 [06:35<01:04,  3.45it/s]
Model Responding:  91%|█████████ | 2154/2374 [06:36<01:11,  3.07it/s]
Model Responding:  91%|█████████ | 2155/2374 [06:36<01:17,  2.83it/s]
Model Responding:  91%|█████████ | 2156/2374 [06:36<01:21,  2.69it/s]
Model Responding:  91%|█████████ | 2158/2374 [06:37<00:52,  4.09it/s]
Model Responding:  91%|█████████ | 2160/2374 [06:37<00:38,  5.54it/s]
Model Responding:  91%|█████████ | 2162/2374 [06:37<00:30,  6.96it/s]
Model Responding:  91%|█████████ | 2164/2374 [06:37<00:25,  8.29it/s]
Model Responding:  91%|█████████ | 2166/2374 [06:37<00:22,  9.45it/s]
Model Responding:  91%|█████████▏| 2168/2374 [06:37<00:25,  8.07it/s]
Model Responding:  91%|█████████▏| 2169/2374 [06:38<00:25,  8.11it/s]
Model Responding:  91%|█████████▏| 2171/2374 [06:38<00:33,  6.06it/s]
Model Responding:  92%|█████████▏| 2173/2374 [06:38<00:31,  6.41it/s]
Model Responding:  92%|█████████▏| 2174/2374 [06:38<00:30,  6.55it/s]
Model Responding:  92%|█████████▏| 2175/2374 [06:39<00:29,  6.67it/s]
Model Responding:  92%|█████████▏| 2177/2374 [06:39<00:24,  8.11it/s]
Model Responding:  92%|█████████▏| 2178/2374 [06:39<00:26,  7.28it/s]
Model Responding:  92%|█████████▏| 2179/2374 [06:39<00:29,  6.65it/s]
Model Responding:  92%|█████████▏| 2180/2374 [06:39<00:28,  6.77it/s]
Model Responding:  92%|█████████▏| 2181/2374 [06:40<00:33,  5.81it/s]
Model Responding:  92%|█████████▏| 2183/2374 [06:40<00:25,  7.57it/s]
Model Responding:  92%|█████████▏| 2184/2374 [06:40<00:23,  7.99it/s]
Model Responding:  92%|█████████▏| 2186/2374 [06:40<00:26,  7.14it/s]
Model Responding:  92%|█████████▏| 2187/2374 [06:40<00:26,  6.96it/s]
Model Responding:  92%|█████████▏| 2188/2374 [06:40<00:25,  7.20it/s]
Model Responding:  92%|█████████▏| 2190/2374 [06:41<00:23,  7.85it/s]
Model Responding:  92%|█████████▏| 2192/2374 [06:41<00:21,  8.51it/s]
Model Responding:  92%|█████████▏| 2194/2374 [06:41<00:30,  5.88it/s]
Model Responding:  92%|█████████▏| 2195/2374 [06:41<00:28,  6.34it/s]
Model Responding:  93%|█████████▎| 2197/2374 [06:42<00:23,  7.54it/s]
Model Responding:  93%|█████████▎| 2198/2374 [06:42<00:22,  7.84it/s]
Model Responding:  93%|█████████▎| 2199/2374 [06:42<00:24,  7.28it/s]
Model Responding:  93%|█████████▎| 2200/2374 [06:42<00:24,  7.22it/s]
Model Responding:  93%|█████████▎| 2202/2374 [06:42<00:23,  7.45it/s]
Model Responding:  93%|█████████▎| 2203/2374 [06:43<00:25,  6.82it/s]
Model Responding:  93%|█████████▎| 2205/2374 [06:43<00:23,  7.22it/s]
Model Responding:  93%|█████████▎| 2206/2374 [06:43<00:22,  7.49it/s]
Model Responding:  93%|█████████▎| 2207/2374 [06:43<00:23,  7.24it/s]
Model Responding:  93%|█████████▎| 2209/2374 [06:43<00:18,  8.78it/s]
Model Responding:  93%|█████████▎| 2210/2374 [06:43<00:22,  7.25it/s]
Model Responding:  93%|█████████▎| 2212/2374 [06:44<00:22,  7.27it/s]
Model Responding:  93%|█████████▎| 2213/2374 [06:44<00:24,  6.67it/s]
Model Responding:  93%|█████████▎| 2214/2374 [06:45<00:43,  3.71it/s]
Model Responding:  93%|█████████▎| 2215/2374 [06:45<00:39,  3.98it/s]
Model Responding:  93%|█████████▎| 2216/2374 [06:45<00:36,  4.34it/s]
Model Responding:  93%|█████████▎| 2218/2374 [06:45<00:25,  6.03it/s]
Model Responding:  94%|█████████▎| 2220/2374 [06:45<00:20,  7.41it/s]
Model Responding:  94%|█████████▎| 2222/2374 [06:45<00:17,  8.71it/s]
Model Responding:  94%|█████████▎| 2224/2374 [06:46<00:15,  9.69it/s]
Model Responding:  94%|█████████▍| 2226/2374 [06:46<00:14, 10.53it/s]
Model Responding:  94%|█████████▍| 2228/2374 [06:46<00:13, 11.11it/s]
Model Responding:  94%|█████████▍| 2230/2374 [06:46<00:12, 11.43it/s]
Model Responding:  94%|█████████▍| 2232/2374 [06:46<00:11, 11.86it/s]
Model Responding:  94%|█████████▍| 2234/2374 [06:46<00:11, 12.31it/s]
Model Responding:  94%|█████████▍| 2236/2374 [06:46<00:11, 12.17it/s]
Model Responding:  94%|█████████▍| 2238/2374 [06:47<00:11, 12.35it/s]
Model Responding:  94%|█████████▍| 2240/2374 [06:47<00:10, 12.27it/s]
Model Responding:  94%|█████████▍| 2242/2374 [06:47<00:11, 11.99it/s]
Model Responding:  95%|█████████▍| 2244/2374 [06:47<00:10, 12.15it/s]
Model Responding:  95%|█████████▍| 2246/2374 [06:47<00:10, 12.36it/s]
Model Responding:  95%|█████████▍| 2248/2374 [06:47<00:10, 12.57it/s]
Model Responding:  95%|█████████▍| 2250/2374 [06:48<00:09, 12.74it/s]
Model Responding:  95%|█████████▍| 2252/2374 [06:48<00:09, 12.84it/s]
Model Responding:  95%|█████████▍| 2254/2374 [06:48<00:09, 12.89it/s]
Model Responding:  95%|█████████▌| 2256/2374 [06:48<00:09, 12.93it/s]
Model Responding:  95%|█████████▌| 2258/2374 [06:48<00:08, 12.92it/s]
Model Responding:  95%|█████████▌| 2260/2374 [06:48<00:08, 12.94it/s]
Model Responding:  95%|█████████▌| 2262/2374 [06:49<00:08, 12.94it/s]
Model Responding:  95%|█████████▌| 2264/2374 [06:49<00:08, 12.87it/s]
Model Responding:  95%|█████████▌| 2266/2374 [06:49<00:18,  5.82it/s]
Model Responding:  95%|█████████▌| 2267/2374 [06:50<00:18,  5.79it/s]
Model Responding:  96%|█████████▌| 2268/2374 [06:50<00:17,  6.06it/s]
Model Responding:  96%|█████████▌| 2270/2374 [06:50<00:13,  7.46it/s]
Model Responding:  96%|█████████▌| 2272/2374 [06:50<00:11,  8.68it/s]
Model Responding:  96%|█████████▌| 2274/2374 [06:50<00:10,  9.63it/s]
Model Responding:  96%|█████████▌| 2276/2374 [06:50<00:09, 10.40it/s]
Model Responding:  96%|█████████▌| 2278/2374 [06:51<00:08, 11.01it/s]
Model Responding:  96%|█████████▌| 2280/2374 [06:51<00:08, 11.54it/s]
Model Responding:  96%|█████████▌| 2282/2374 [06:51<00:07, 11.95it/s]
Model Responding:  96%|█████████▌| 2284/2374 [06:51<00:07, 12.19it/s]
Model Responding:  96%|█████████▋| 2286/2374 [06:51<00:07, 12.31it/s]
Model Responding:  96%|█████████▋| 2288/2374 [06:51<00:06, 12.44it/s]
Model Responding:  96%|█████████▋| 2290/2374 [06:52<00:06, 12.53it/s]
Model Responding:  97%|█████████▋| 2292/2374 [06:52<00:06, 12.64it/s]
Model Responding:  97%|█████████▋| 2294/2374 [06:52<00:06, 12.75it/s]
Model Responding:  97%|█████████▋| 2296/2374 [06:52<00:06, 12.85it/s]
Model Responding:  97%|█████████▋| 2298/2374 [06:52<00:05, 12.85it/s]
Model Responding:  97%|█████████▋| 2300/2374 [06:52<00:05, 12.84it/s]
Model Responding:  97%|█████████▋| 2302/2374 [06:52<00:05, 12.88it/s]
Model Responding:  97%|█████████▋| 2304/2374 [06:53<00:05, 12.99it/s]
Model Responding:  97%|█████████▋| 2306/2374 [06:53<00:05, 13.09it/s]
Model Responding:  97%|█████████▋| 2308/2374 [06:53<00:05, 13.05it/s]
Model Responding:  97%|█████████▋| 2310/2374 [06:53<00:04, 13.11it/s]
Model Responding:  97%|█████████▋| 2312/2374 [06:53<00:04, 13.12it/s]
Model Responding:  97%|█████████▋| 2314/2374 [06:53<00:04, 13.09it/s]
Model Responding:  98%|█████████▊| 2316/2374 [06:54<00:04, 12.94it/s]
Model Responding:  98%|█████████▊| 2318/2374 [06:54<00:04, 12.97it/s]
Model Responding:  98%|█████████▊| 2320/2374 [06:54<00:04, 13.00it/s]
Model Responding:  98%|█████████▊| 2322/2374 [06:54<00:04, 13.00it/s]
Model Responding:  98%|█████████▊| 2324/2374 [06:54<00:03, 12.98it/s]
Model Responding:  98%|█████████▊| 2326/2374 [06:54<00:04, 10.21it/s]
Model Responding:  98%|█████████▊| 2328/2374 [06:55<00:05,  8.12it/s]
Model Responding:  98%|█████████▊| 2330/2374 [06:55<00:05,  8.37it/s]
Model Responding:  98%|█████████▊| 2331/2374 [06:55<00:05,  7.36it/s]
Model Responding:  98%|█████████▊| 2332/2374 [06:55<00:05,  7.66it/s]
Model Responding:  98%|█████████▊| 2334/2374 [06:56<00:05,  7.29it/s]
Model Responding:  98%|█████████▊| 2335/2374 [06:56<00:06,  6.44it/s]
Model Responding:  98%|█████████▊| 2336/2374 [06:56<00:05,  7.01it/s]
Model Responding:  98%|█████████▊| 2337/2374 [06:56<00:05,  6.29it/s]
Model Responding:  98%|█████████▊| 2338/2374 [06:56<00:05,  6.21it/s]
Model Responding:  99%|█████████▊| 2339/2374 [06:56<00:05,  6.90it/s]
Model Responding:  99%|█████████▊| 2341/2374 [06:57<00:04,  6.91it/s]
Model Responding:  99%|█████████▊| 2342/2374 [06:57<00:05,  6.29it/s]
Model Responding:  99%|█████████▊| 2343/2374 [06:57<00:05,  5.52it/s]
Model Responding:  99%|█████████▉| 2345/2374 [06:57<00:04,  7.24it/s]
Model Responding:  99%|█████████▉| 2347/2374 [06:57<00:03,  8.66it/s]
Model Responding:  99%|█████████▉| 2349/2374 [06:58<00:02,  9.78it/s]
Model Responding:  99%|█████████▉| 2351/2374 [06:58<00:02, 10.53it/s]
Model Responding:  99%|█████████▉| 2353/2374 [06:58<00:01, 11.05it/s]
Model Responding:  99%|█████████▉| 2355/2374 [06:58<00:01, 11.56it/s]
Model Responding:  99%|█████████▉| 2357/2374 [06:58<00:01, 12.00it/s]
Model Responding:  99%|█████████▉| 2359/2374 [06:59<00:01,  8.16it/s]
Model Responding:  99%|█████████▉| 2361/2374 [06:59<00:01,  9.28it/s]
Model Responding: 100%|█████████▉| 2363/2374 [06:59<00:01, 10.25it/s]
Model Responding: 100%|█████████▉| 2365/2374 [06:59<00:00, 10.33it/s]
Model Responding: 100%|█████████▉| 2367/2374 [06:59<00:00, 10.96it/s]
Model Responding: 100%|█████████▉| 2369/2374 [07:00<00:00,  8.01it/s]
Model Responding: 100%|█████████▉| 2371/2374 [07:00<00:00,  9.13it/s]
Model Responding: 100%|█████████▉| 2373/2374 [07:00<00:00,  9.92it/s]
Model Responding: 100%|██████████| 2374/2374 [07:00<00:00,  5.64it/s]

Postprocessing:   0%|          | 0/2374 [00:00<?, ?it/s]
Postprocessing:  72%|███████▏  | 1717/2374 [00:00<00:00, 17166.70it/s]
Postprocessing: 100%|██████████| 2374/2374 [00:00<00:00, 17190.13it/s]
[32m2025-06-12 00:44:27.140[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcode_reasoning: 52.50[0m
[32m2025-06-12 00:44:27.140[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mnumerical_calculation: 77.50[0m
[32m2025-06-12 00:44:27.140[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mtext_translation: 72.50[0m
[32m2025-06-12 00:44:27.140[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcommonsense_reasoning: 70.71[0m
[32m2025-06-12 00:44:27.141[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1martwork: 61.00[0m
[32m2025-06-12 00:44:27.141[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcelebrity: 50.00[0m
[32m2025-06-12 00:44:27.141[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcount: 66.67[0m
[32m2025-06-12 00:44:27.141[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mcolor: 91.67[0m
[32m2025-06-12 00:44:27.141[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposition: 65.00[0m
[32m2025-06-12 00:44:27.141[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mOCR: 102.50[0m
[32m2025-06-12 00:44:27.141[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mlandmark: 55.50[0m
[32m2025-06-12 00:44:27.141[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mscene: 69.75[0m
[32m2025-06-12 00:44:27.142[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mexistence: 70.00[0m
[32m2025-06-12 00:44:27.142[0m | [1mINFO    [0m | [36mutils[0m:[36mmme_aggregate_results[0m:[36m124[0m - [1mposters: 62.59[0m
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
[32m2025-06-12 00:44:27.144[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
