The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2903.61 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1607.98 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 506.10 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 240.16 examples/s]
Model Responding:  72%|███████▏  | 1699/2374 [08:19<01:35,  7.07it/s]
Model Responding:  72%|███████▏  | 1701/2374 [08:19<01:21,  8.31it/s]
Model Responding:  72%|███████▏  | 1703/2374 [08:20<01:12,  9.29it/s]
Model Responding:  72%|███████▏  | 1705/2374 [08:20<01:05, 10.16it/s]
Model Responding:  72%|███████▏  | 1707/2374 [08:20<01:01, 10.81it/s]
Model Responding:  72%|███████▏  | 1709/2374 [08:20<00:59, 11.19it/s]
Model Responding:  72%|███████▏  | 1711/2374 [08:20<00:57, 11.61it/s]
Model Responding:  72%|███████▏  | 1713/2374 [08:20<00:55, 11.82it/s]
Model Responding:  72%|███████▏  | 1715/2374 [08:21<00:54, 12.16it/s]
Model Responding:  72%|███████▏  | 1717/2374 [08:21<00:53, 12.36it/s]
Model Responding:  72%|███████▏  | 1719/2374 [08:21<00:52, 12.42it/s]
Model Responding:  72%|███████▏  | 1721/2374 [08:21<00:52, 12.52it/s]
Model Responding:  73%|███████▎  | 1723/2374 [08:21<00:52, 12.40it/s]
Model Responding:  73%|███████▎  | 1725/2374 [08:21<00:51, 12.52it/s]
Model Responding:  73%|███████▎  | 1727/2374 [08:21<00:51, 12.58it/s]
Model Responding:  73%|███████▎  | 1729/2374 [08:22<00:50, 12.70it/s]
Model Responding:  73%|███████▎  | 1731/2374 [08:22<00:51, 12.55it/s]
Model Responding:  73%|███████▎  | 1733/2374 [08:22<00:51, 12.54it/s]
Model Responding:  73%|███████▎  | 1735/2374 [08:22<00:50, 12.72it/s]
Model Responding:  73%|███████▎  | 1737/2374 [08:22<00:49, 12.74it/s]
Model Responding:  73%|███████▎  | 1739/2374 [08:22<00:49, 12.80it/s]
Model Responding:  73%|███████▎  | 1741/2374 [08:23<00:49, 12.74it/s]
Model Responding:  73%|███████▎  | 1743/2374 [08:23<00:49, 12.76it/s]
Model Responding:  74%|███████▎  | 1745/2374 [08:23<00:49, 12.67it/s]
Model Responding:  74%|███████▎  | 1747/2374 [08:23<00:49, 12.68it/s]
Model Responding:  74%|███████▎  | 1749/2374 [08:23<00:49, 12.74it/s]
Model Responding:  74%|███████▍  | 1751/2374 [08:23<00:49, 12.67it/s]
Model Responding:  74%|███████▍  | 1753/2374 [08:24<00:48, 12.73it/s]
Model Responding:  74%|███████▍  | 1755/2374 [08:24<00:48, 12.65it/s]
Model Responding:  74%|███████▍  | 1757/2374 [08:24<00:48, 12.73it/s]
Model Responding:  74%|███████▍  | 1759/2374 [08:24<00:48, 12.81it/s]
Model Responding:  74%|███████▍  | 1761/2374 [08:24<00:48, 12.75it/s]
Model Responding:  74%|███████▍  | 1763/2374 [08:25<01:18,  7.78it/s]
Model Responding:  74%|███████▍  | 1765/2374 [08:26<02:16,  4.46it/s]
Model Responding:  74%|███████▍  | 1766/2374 [08:26<02:40,  3.79it/s]
Model Responding:  74%|███████▍  | 1768/2374 [08:26<02:36,  3.88it/s]
Model Responding:  75%|███████▍  | 1770/2374 [08:27<02:23,  4.22it/s]
Model Responding:  75%|███████▍  | 1771/2374 [08:27<02:31,  3.98it/s]
Model Responding:  75%|███████▍  | 1772/2374 [08:28<03:09,  3.17it/s]
Model Responding:  75%|███████▍  | 1774/2374 [08:28<02:41,  3.71it/s]
Model Responding:  75%|███████▍  | 1775/2374 [08:29<03:12,  3.11it/s]
Model Responding:  75%|███████▍  | 1777/2374 [08:29<02:16,  4.37it/s]
Model Responding:  75%|███████▍  | 1778/2374 [08:29<02:05,  4.75it/s]
Model Responding:  75%|███████▍  | 1779/2374 [08:29<02:33,  3.87it/s]
Model Responding:  75%|███████▍  | 1780/2374 [08:30<03:16,  3.02it/s]
Model Responding:  75%|███████▌  | 1781/2374 [08:30<03:50,  2.57it/s]
Model Responding:  75%|███████▌  | 1782/2374 [08:31<04:15,  2.31it/s]
Model Responding:  75%|███████▌  | 1783/2374 [08:32<04:35,  2.15it/s]
Model Responding:  75%|███████▌  | 1784/2374 [08:32<04:48,  2.04it/s]
Model Responding:  75%|███████▌  | 1785/2374 [08:33<04:46,  2.05it/s]
Model Responding:  75%|███████▌  | 1786/2374 [08:33<04:56,  1.98it/s]
Model Responding:  75%|███████▌  | 1787/2374 [08:34<04:40,  2.09it/s]
Model Responding:  75%|███████▌  | 1789/2374 [08:34<03:50,  2.54it/s]
Model Responding:  75%|███████▌  | 1790/2374 [08:35<03:52,  2.51it/s]
Model Responding:  75%|███████▌  | 1792/2374 [08:35<03:31,  2.75it/s]
Model Responding:  76%|███████▌  | 1793/2374 [08:36<03:55,  2.47it/s]
Model Responding:  76%|███████▌  | 1795/2374 [08:36<03:06,  3.11it/s]
Model Responding:  76%|███████▌  | 1797/2374 [08:36<02:14,  4.30it/s]
Model Responding:  76%|███████▌  | 1798/2374 [08:37<02:35,  3.71it/s]
Model Responding:  76%|███████▌  | 1799/2374 [08:37<03:11,  3.00it/s]
Model Responding:  76%|███████▌  | 1800/2374 [08:38<03:41,  2.59it/s]
Model Responding:  76%|███████▌  | 1801/2374 [08:38<03:29,  2.73it/s]
Model Responding:  76%|███████▌  | 1802/2374 [08:38<03:21,  2.84it/s]
Model Responding:  76%|███████▌  | 1803/2374 [08:39<03:51,  2.46it/s]
Model Responding:  76%|███████▌  | 1804/2374 [08:39<04:03,  2.34it/s]
Model Responding:  76%|███████▌  | 1805/2374 [08:40<04:12,  2.26it/s]
Model Responding:  76%|███████▌  | 1807/2374 [08:40<02:45,  3.43it/s]
Model Responding:  76%|███████▌  | 1808/2374 [08:41<03:01,  3.12it/s]
Model Responding:  76%|███████▌  | 1809/2374 [08:41<03:14,  2.90it/s]
Model Responding:  76%|███████▌  | 1810/2374 [08:41<03:24,  2.76it/s]
Model Responding:  76%|███████▋  | 1811/2374 [08:42<03:32,  2.65it/s]
Model Responding:  76%|███████▋  | 1812/2374 [08:42<03:37,  2.58it/s]
Model Responding:  76%|███████▋  | 1814/2374 [08:43<03:00,  3.10it/s]
Model Responding:  76%|███████▋  | 1816/2374 [08:43<02:42,  3.43it/s]
Model Responding:  77%|███████▋  | 1817/2374 [08:44<02:59,  3.10it/s]
Model Responding:  77%|███████▋  | 1818/2374 [08:44<03:11,  2.90it/s]
Model Responding:  77%|███████▋  | 1819/2374 [08:44<03:35,  2.58it/s]
Model Responding:  77%|███████▋  | 1820/2374 [08:45<03:58,  2.32it/s]
Model Responding:  77%|███████▋  | 1821/2374 [08:46<04:11,  2.20it/s]
Model Responding:  77%|███████▋  | 1822/2374 [08:46<04:25,  2.08it/s]
Model Responding:  77%|███████▋  | 1823/2374 [08:47<04:30,  2.04it/s]
Model Responding:  77%|███████▋  | 1824/2374 [08:47<04:38,  1.97it/s]
Model Responding:  77%|███████▋  | 1825/2374 [08:48<04:23,  2.09it/s]
Model Responding:  77%|███████▋  | 1826/2374 [08:48<04:34,  2.00it/s]
Model Responding:  77%|███████▋  | 1827/2374 [08:49<04:41,  1.94it/s]
Model Responding:  77%|███████▋  | 1828/2374 [08:49<04:24,  2.06it/s]
Model Responding:  77%|███████▋  | 1829/2374 [08:50<04:18,  2.11it/s]
Model Responding:  77%|███████▋  | 1831/2374 [08:50<02:37,  3.45it/s]
Model Responding:  77%|███████▋  | 1832/2374 [08:50<03:11,  2.82it/s]
Model Responding:  77%|███████▋  | 1833/2374 [08:51<03:39,  2.47it/s]
Model Responding:  77%|███████▋  | 1834/2374 [08:51<03:45,  2.40it/s]
Model Responding:  77%|███████▋  | 1835/2374 [08:52<04:05,  2.20it/s]
Model Responding:  77%|███████▋  | 1836/2374 [08:52<04:19,  2.07it/s]
Model Responding:  77%|███████▋  | 1837/2374 [08:53<03:52,  2.31it/s]
Model Responding:  77%|███████▋  | 1838/2374 [08:53<03:59,  2.24it/s]
Model Responding:  77%|███████▋  | 1839/2374 [08:54<04:04,  2.19it/s]
Model Responding:  78%|███████▊  | 1840/2374 [08:54<03:56,  2.26it/s]
Model Responding:  78%|███████▊  | 1841/2374 [08:54<03:51,  2.30it/s]
Model Responding:  78%|███████▊  | 1842/2374 [08:55<03:47,  2.34it/s]
Model Responding:  78%|███████▊  | 1843/2374 [08:55<03:44,  2.36it/s]
Model Responding:  78%|███████▊  | 1844/2374 [08:56<03:47,  2.33it/s]
Model Responding:  78%|███████▊  | 1846/2374 [08:56<02:20,  3.76it/s]
Model Responding:  78%|███████▊  | 1848/2374 [08:56<01:55,  4.57it/s]
Model Responding:  78%|███████▊  | 1850/2374 [08:56<01:27,  6.02it/s]
Model Responding:  78%|███████▊  | 1852/2374 [08:57<01:46,  4.91it/s]
Model Responding:  78%|███████▊  | 1854/2374 [08:57<02:04,  4.18it/s]
Model Responding:  78%|███████▊  | 1855/2374 [08:58<01:54,  4.53it/s]
Model Responding:  78%|███████▊  | 1857/2374 [08:58<01:27,  5.93it/s]
Model Responding:  78%|███████▊  | 1859/2374 [08:58<01:10,  7.30it/s]
Model Responding:  78%|███████▊  | 1860/2374 [08:58<01:44,  4.92it/s]
Model Responding:  78%|███████▊  | 1862/2374 [08:59<01:51,  4.59it/s]
Model Responding:  78%|███████▊  | 1863/2374 [08:59<02:11,  3.89it/s]
Model Responding:  79%|███████▊  | 1865/2374 [09:00<02:21,  3.61it/s]
Model Responding:  79%|███████▊  | 1867/2374 [09:00<01:45,  4.82it/s]
Model Responding:  79%|███████▊  | 1869/2374 [09:00<01:22,  6.13it/s]
Model Responding:  79%|███████▉  | 1870/2374 [09:01<02:10,  3.86it/s]
Model Responding:  79%|███████▉  | 1872/2374 [09:01<01:37,  5.16it/s]
Model Responding:  79%|███████▉  | 1874/2374 [09:02<01:56,  4.30it/s]
Model Responding:  79%|███████▉  | 1876/2374 [09:02<01:30,  5.53it/s]
Model Responding:  79%|███████▉  | 1878/2374 [09:03<02:04,  3.99it/s]
Model Responding:  79%|███████▉  | 1879/2374 [09:03<02:00,  4.10it/s]
Model Responding:  79%|███████▉  | 1880/2374 [09:03<02:33,  3.21it/s]
Model Responding:  79%|███████▉  | 1881/2374 [09:04<02:34,  3.18it/s]
Model Responding:  79%|███████▉  | 1882/2374 [09:04<02:25,  3.39it/s]
Model Responding:  79%|███████▉  | 1883/2374 [09:04<02:06,  3.88it/s]
Model Responding:  79%|███████▉  | 1884/2374 [09:04<01:48,  4.53it/s]
Model Responding:  79%|███████▉  | 1885/2374 [09:05<02:36,  3.12it/s]
Model Responding:  79%|███████▉  | 1886/2374 [09:05<02:17,  3.55it/s]
Model Responding:  79%|███████▉  | 1887/2374 [09:05<02:06,  3.85it/s]
Model Responding:  80%|███████▉  | 1889/2374 [09:06<02:54,  2.79it/s]
Model Responding:  80%|███████▉  | 1890/2374 [09:07<02:53,  2.79it/s]
Model Responding:  80%|███████▉  | 1891/2374 [09:07<03:17,  2.45it/s]
Model Responding:  80%|███████▉  | 1892/2374 [09:07<03:07,  2.57it/s]
Model Responding:  80%|███████▉  | 1893/2374 [09:08<02:30,  3.20it/s]
Model Responding:  80%|███████▉  | 1895/2374 [09:08<01:55,  4.16it/s]
Model Responding:  80%|███████▉  | 1896/2374 [09:08<01:46,  4.51it/s]
Model Responding:  80%|███████▉  | 1897/2374 [09:09<02:33,  3.11it/s]
Model Responding:  80%|███████▉  | 1898/2374 [09:09<02:36,  3.04it/s]
Model Responding:  80%|███████▉  | 1899/2374 [09:10<03:13,  2.45it/s]
Model Responding:  80%|████████  | 1900/2374 [09:10<02:32,  3.11it/s]
Model Responding:  80%|████████  | 1901/2374 [09:10<03:04,  2.56it/s]
Model Responding:  80%|████████  | 1902/2374 [09:10<02:35,  3.03it/s]
Model Responding:  80%|████████  | 1903/2374 [09:11<03:07,  2.51it/s]
Model Responding:  80%|████████  | 1904/2374 [09:11<02:40,  2.92it/s]
Model Responding:  80%|████████  | 1906/2374 [09:11<01:49,  4.28it/s]
Model Responding:  80%|████████  | 1907/2374 [09:12<02:20,  3.32it/s]
Model Responding:  80%|████████  | 1908/2374 [09:12<02:06,  3.68it/s]
Model Responding:  80%|████████  | 1909/2374 [09:12<01:54,  4.08it/s]
Model Responding:  80%|████████  | 1910/2374 [09:13<02:33,  3.02it/s]
Model Responding:  80%|████████  | 1911/2374 [09:13<02:08,  3.61it/s]
Model Responding:  81%|████████  | 1912/2374 [09:13<01:48,  4.28it/s]
Model Responding:  81%|████████  | 1913/2374 [09:13<01:29,  5.12it/s]
Model Responding:  81%|████████  | 1914/2374 [09:13<01:33,  4.93it/s]
Model Responding:  81%|████████  | 1915/2374 [09:14<01:32,  4.96it/s]
Model Responding:  81%|████████  | 1917/2374 [09:14<01:22,  5.52it/s]
Model Responding:  81%|████████  | 1918/2374 [09:14<01:22,  5.52it/s]
Model Responding:  81%|████████  | 1919/2374 [09:15<02:18,  3.30it/s]
Model Responding:  81%|████████  | 1920/2374 [09:15<03:01,  2.50it/s]
Model Responding:  81%|████████  | 1921/2374 [09:16<02:30,  3.00it/s]
Model Responding:  81%|████████  | 1923/2374 [09:16<01:39,  4.55it/s]
Model Responding:  81%|████████  | 1925/2374 [09:17<02:18,  3.25it/s]
Model Responding:  81%|████████  | 1926/2374 [09:17<02:41,  2.77it/s]
Model Responding:  81%|████████  | 1928/2374 [09:17<01:52,  3.96it/s]
Model Responding:  81%|████████▏ | 1929/2374 [09:17<01:44,  4.25it/s]
Model Responding:  81%|████████▏ | 1930/2374 [09:18<01:40,  4.43it/s]
Model Responding:  81%|████████▏ | 1931/2374 [09:18<02:05,  3.52it/s]
Model Responding:  81%|████████▏ | 1932/2374 [09:18<01:46,  4.15it/s]
Model Responding:  81%|████████▏ | 1933/2374 [09:18<01:41,  4.36it/s]
Model Responding:  81%|████████▏ | 1934/2374 [09:19<02:31,  2.91it/s]
Model Responding:  82%|████████▏ | 1935/2374 [09:19<02:19,  3.15it/s]
Model Responding:  82%|████████▏ | 1936/2374 [09:20<02:05,  3.49it/s]
Model Responding:  82%|████████▏ | 1938/2374 [09:20<01:49,  3.99it/s]
Model Responding:  82%|████████▏ | 1940/2374 [09:20<01:22,  5.26it/s]
Model Responding:  82%|████████▏ | 1941/2374 [09:21<01:56,  3.71it/s]
Model Responding:  82%|████████▏ | 1942/2374 [09:21<01:41,  4.26it/s]
Model Responding:  82%|████████▏ | 1943/2374 [09:21<01:41,  4.23it/s]
Model Responding:  82%|████████▏ | 1944/2374 [09:21<01:42,  4.20it/s]
Model Responding:  82%|████████▏ | 1945/2374 [09:22<01:46,  4.02it/s]
Model Responding:  82%|████████▏ | 1946/2374 [09:22<02:35,  2.76it/s]
Model Responding:  82%|████████▏ | 1947/2374 [09:22<02:03,  3.45it/s]
Model Responding:  82%|████████▏ | 1948/2374 [09:23<01:56,  3.64it/s]
Model Responding:  82%|████████▏ | 1949/2374 [09:23<02:43,  2.59it/s]
Model Responding:  82%|████████▏ | 1951/2374 [09:23<01:53,  3.74it/s]
Model Responding:  82%|████████▏ | 1952/2374 [09:24<01:51,  3.79it/s]
Model Responding:  82%|████████▏ | 1953/2374 [09:24<02:23,  2.94it/s]
Model Responding:  82%|████████▏ | 1954/2374 [09:25<02:47,  2.50it/s]
Model Responding:  82%|████████▏ | 1955/2374 [09:25<03:05,  2.25it/s]
Model Responding:  82%|████████▏ | 1956/2374 [09:26<03:19,  2.10it/s]
Model Responding:  82%|████████▏ | 1958/2374 [09:26<02:16,  3.04it/s]
Model Responding:  83%|████████▎ | 1959/2374 [09:27<02:39,  2.60it/s]
Model Responding:  83%|████████▎ | 1960/2374 [09:27<02:57,  2.33it/s]
Model Responding:  83%|████████▎ | 1962/2374 [09:28<01:55,  3.55it/s]
Model Responding:  83%|████████▎ | 1964/2374 [09:28<01:23,  4.89it/s]
Model Responding:  83%|████████▎ | 1966/2374 [09:28<01:39,  4.08it/s]
Model Responding:  83%|████████▎ | 1967/2374 [09:29<02:05,  3.25it/s]
Model Responding:  83%|████████▎ | 1968/2374 [09:29<02:27,  2.75it/s]
Model Responding:  83%|████████▎ | 1969/2374 [09:30<02:46,  2.44it/s]
Model Responding:  83%|████████▎ | 1970/2374 [09:31<03:01,  2.23it/s]
Model Responding:  83%|████████▎ | 1971/2374 [09:31<03:12,  2.10it/s]
Model Responding:  83%|████████▎ | 1972/2374 [09:32<03:20,  2.01it/s]
Model Responding:  83%|████████▎ | 1973/2374 [09:32<03:25,  1.95it/s]
Model Responding:  83%|████████▎ | 1974/2374 [09:33<03:29,  1.91it/s]
Model Responding:  83%|████████▎ | 1975/2374 [09:33<03:32,  1.88it/s]
Model Responding:  83%|████████▎ | 1976/2374 [09:34<03:34,  1.85it/s]
Model Responding:  83%|████████▎ | 1977/2374 [09:34<03:35,  1.84it/s]
Model Responding:  83%|████████▎ | 1978/2374 [09:35<03:36,  1.83it/s]
Model Responding:  83%|████████▎ | 1980/2374 [09:36<02:54,  2.26it/s]
Model Responding:  83%|████████▎ | 1981/2374 [09:36<03:04,  2.12it/s]
Model Responding:  83%|████████▎ | 1982/2374 [09:37<03:12,  2.03it/s]
Model Responding:  84%|████████▎ | 1983/2374 [09:37<03:19,  1.96it/s]
Model Responding:  84%|████████▎ | 1984/2374 [09:38<03:23,  1.92it/s]
Model Responding:  84%|████████▎ | 1985/2374 [09:38<03:26,  1.88it/s]
Model Responding:  84%|████████▎ | 1986/2374 [09:39<03:28,  1.86it/s]
Model Responding:  84%|████████▎ | 1987/2374 [09:40<03:29,  1.84it/s]
Model Responding:  84%|████████▎ | 1988/2374 [09:40<03:30,  1.83it/s]
Model Responding:  84%|████████▍ | 1989/2374 [09:41<03:31,  1.82it/s]
Model Responding:  84%|████████▍ | 1990/2374 [09:41<03:31,  1.81it/s]
Model Responding:  84%|████████▍ | 1992/2374 [09:42<02:49,  2.26it/s]
Model Responding:  84%|████████▍ | 1993/2374 [09:42<02:59,  2.12it/s]
Model Responding:  84%|████████▍ | 1994/2374 [09:43<03:07,  2.03it/s]
Model Responding:  84%|████████▍ | 1995/2374 [09:43<03:13,  1.96it/s]
Model Responding:  84%|████████▍ | 1996/2374 [09:44<03:17,  1.91it/s]
Model Responding:  84%|████████▍ | 1997/2374 [09:45<03:21,  1.87it/s]
Model Responding:  84%|████████▍ | 1998/2374 [09:45<03:23,  1.85it/s]
Model Responding:  84%|████████▍ | 1999/2374 [09:46<03:25,  1.83it/s]
Model Responding:  84%|████████▍ | 2000/2374 [09:46<03:15,  1.92it/s]
Model Responding:  84%|████████▍ | 2001/2374 [09:47<03:19,  1.87it/s]
Model Responding:  84%|████████▍ | 2002/2374 [09:47<03:21,  1.85it/s]
Model Responding:  84%|████████▍ | 2003/2374 [09:48<03:22,  1.84it/s]
Model Responding:  84%|████████▍ | 2006/2374 [09:48<01:41,  3.64it/s]
Model Responding:  85%|████████▍ | 2007/2374 [09:48<01:27,  4.17it/s]
Model Responding:  85%|████████▍ | 2008/2374 [09:48<01:16,  4.78it/s]
Model Responding:  85%|████████▍ | 2009/2374 [09:48<01:07,  5.41it/s]
Model Responding:  85%|████████▍ | 2011/2374 [09:49<00:50,  7.19it/s]
Model Responding:  85%|████████▍ | 2013/2374 [09:49<00:41,  8.70it/s]
Model Responding:  85%|████████▍ | 2015/2374 [09:49<00:36,  9.92it/s]
Model Responding:  85%|████████▍ | 2017/2374 [09:49<00:32, 10.85it/s]
Model Responding:  85%|████████▌ | 2019/2374 [09:49<00:28, 12.30it/s]
Model Responding:  85%|████████▌ | 2021/2374 [09:49<00:26, 13.56it/s]
Model Responding:  85%|████████▌ | 2023/2374 [09:49<00:25, 13.55it/s]
Model Responding:  85%|████████▌ | 2025/2374 [09:50<00:25, 13.48it/s]
Model Responding:  85%|████████▌ | 2027/2374 [09:50<00:25, 13.48it/s]
Model Responding:  85%|████████▌ | 2029/2374 [09:50<00:27, 12.60it/s]
Model Responding:  86%|████████▌ | 2031/2374 [09:50<00:28, 12.09it/s]
Model Responding:  86%|████████▌ | 2033/2374 [09:50<00:27, 12.49it/s]
Model Responding:  86%|████████▌ | 2035/2374 [09:50<00:26, 12.74it/s]
Model Responding:  86%|████████▌ | 2037/2374 [09:50<00:26, 12.89it/s]
Model Responding:  86%|████████▌ | 2039/2374 [09:51<00:25, 13.00it/s]
Model Responding:  86%|████████▌ | 2041/2374 [09:51<00:25, 13.10it/s]
Model Responding:  86%|████████▌ | 2043/2374 [09:51<00:25, 13.21it/s]
Model Responding:  86%|████████▌ | 2045/2374 [09:51<00:24, 13.24it/s]
Model Responding:  86%|████████▌ | 2047/2374 [09:51<00:24, 13.23it/s]
Model Responding:  86%|████████▋ | 2049/2374 [09:51<00:28, 11.37it/s]
Model Responding:  86%|████████▋ | 2051/2374 [09:52<00:28, 11.22it/s]
Model Responding:  86%|████████▋ | 2053/2374 [09:52<00:28, 11.14it/s]
Model Responding:  87%|████████▋ | 2055/2374 [09:52<00:27, 11.75it/s]
Model Responding:  87%|████████▋ | 2057/2374 [09:52<00:25, 12.22it/s]
Model Responding:  87%|████████▋ | 2059/2374 [09:52<00:33,  9.40it/s]
Model Responding:  87%|████████▋ | 2061/2374 [09:53<00:36,  8.54it/s]
Model Responding:  87%|████████▋ | 2063/2374 [09:53<00:32,  9.59it/s]
Model Responding:  87%|████████▋ | 2065/2374 [09:53<00:31,  9.97it/s]
Model Responding:  87%|████████▋ | 2067/2374 [09:53<00:28, 10.80it/s]
Model Responding:  87%|████████▋ | 2069/2374 [09:54<00:48,  6.29it/s]
Model Responding:  87%|████████▋ | 2070/2374 [09:54<01:04,  4.75it/s]
Model Responding:  87%|████████▋ | 2071/2374 [09:55<01:16,  3.96it/s]
Model Responding:  87%|████████▋ | 2072/2374 [09:55<01:29,  3.37it/s]
Model Responding:  87%|████████▋ | 2073/2374 [09:56<01:48,  2.79it/s]
Model Responding:  87%|████████▋ | 2074/2374 [09:56<01:51,  2.68it/s]
Model Responding:  87%|████████▋ | 2075/2374 [09:57<01:55,  2.60it/s]
Model Responding:  87%|████████▋ | 2076/2374 [09:57<02:00,  2.48it/s]
Model Responding:  88%|████████▊ | 2078/2374 [09:57<01:16,  3.87it/s]
Model Responding:  88%|████████▊ | 2080/2374 [09:57<00:55,  5.34it/s]
Model Responding:  88%|████████▊ | 2082/2374 [09:57<00:42,  6.81it/s]
Model Responding:  88%|████████▊ | 2084/2374 [09:58<00:35,  8.19it/s]
Model Responding:  88%|████████▊ | 2086/2374 [09:58<01:05,  4.36it/s]
Model Responding:  88%|████████▊ | 2088/2374 [09:59<01:13,  3.87it/s]
Model Responding:  88%|████████▊ | 2090/2374 [10:00<01:22,  3.46it/s]
Model Responding:  88%|████████▊ | 2091/2374 [10:00<01:35,  2.97it/s]
Model Responding:  88%|████████▊ | 2092/2374 [10:01<01:47,  2.62it/s]
Model Responding:  88%|████████▊ | 2093/2374 [10:01<01:42,  2.73it/s]
Model Responding:  88%|████████▊ | 2095/2374 [10:01<01:10,  3.98it/s]
Model Responding:  88%|████████▊ | 2096/2374 [10:02<01:20,  3.44it/s]
Model Responding:  88%|████████▊ | 2097/2374 [10:02<01:28,  3.12it/s]
Model Responding:  88%|████████▊ | 2098/2374 [10:03<01:43,  2.66it/s]
Model Responding:  88%|████████▊ | 2099/2374 [10:03<01:46,  2.58it/s]
Model Responding:  88%|████████▊ | 2100/2374 [10:04<01:48,  2.53it/s]
Model Responding:  89%|████████▊ | 2101/2374 [10:04<01:49,  2.49it/s]
Model Responding:  89%|████████▊ | 2102/2374 [10:04<01:50,  2.46it/s]
Model Responding:  89%|████████▊ | 2103/2374 [10:05<01:51,  2.44it/s]
Model Responding:  89%|████████▊ | 2105/2374 [10:05<01:07,  4.01it/s]
Model Responding:  89%|████████▊ | 2106/2374 [10:05<01:17,  3.44it/s]
Model Responding:  89%|████████▉ | 2107/2374 [10:06<01:26,  3.09it/s]
Model Responding:  89%|████████▉ | 2108/2374 [10:06<01:35,  2.79it/s]
Model Responding:  89%|████████▉ | 2109/2374 [10:06<01:16,  3.46it/s]
Model Responding:  89%|████████▉ | 2110/2374 [10:07<01:18,  3.38it/s]
Model Responding:  89%|████████▉ | 2111/2374 [10:07<01:32,  2.85it/s]
Model Responding:  89%|████████▉ | 2112/2374 [10:08<01:42,  2.56it/s]
Model Responding:  89%|████████▉ | 2113/2374 [10:08<01:54,  2.28it/s]
Model Responding:  89%|████████▉ | 2114/2374 [10:09<01:52,  2.31it/s]
Model Responding:  89%|████████▉ | 2115/2374 [10:09<01:50,  2.34it/s]
Model Responding:  89%|████████▉ | 2116/2374 [10:09<01:49,  2.35it/s]
Model Responding:  89%|████████▉ | 2117/2374 [10:10<01:48,  2.37it/s]
Model Responding:  89%|████████▉ | 2120/2374 [10:10<00:54,  4.68it/s]
Model Responding:  89%|████████▉ | 2122/2374 [10:10<00:42,  5.92it/s]
Model Responding:  89%|████████▉ | 2123/2374 [10:11<00:55,  4.49it/s]
Model Responding:  90%|████████▉ | 2125/2374 [10:11<00:42,  5.92it/s]
Model Responding:  90%|████████▉ | 2127/2374 [10:11<00:33,  7.33it/s]
Model Responding:  90%|████████▉ | 2129/2374 [10:12<00:55,  4.38it/s]
Model Responding:  90%|████████▉ | 2130/2374 [10:12<01:10,  3.44it/s]
Model Responding:  90%|████████▉ | 2131/2374 [10:13<01:17,  3.15it/s]
Model Responding:  90%|████████▉ | 2132/2374 [10:13<01:22,  2.94it/s]
Model Responding:  90%|████████▉ | 2133/2374 [10:14<01:34,  2.54it/s]
Model Responding:  90%|████████▉ | 2134/2374 [10:14<01:44,  2.29it/s]
Model Responding:  90%|████████▉ | 2136/2374 [10:14<01:06,  3.56it/s]
Model Responding:  90%|█████████ | 2138/2374 [10:15<00:47,  4.95it/s]
Model Responding:  90%|█████████ | 2139/2374 [10:15<01:05,  3.61it/s]
Model Responding:  90%|█████████ | 2141/2374 [10:16<01:01,  3.78it/s]
Model Responding:  90%|█████████ | 2142/2374 [10:16<01:15,  3.06it/s]
Model Responding:  90%|█████████ | 2143/2374 [10:17<01:27,  2.64it/s]
