The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:04.719[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:08.098[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.101[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:08.673[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 4020.47 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1447.00 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 438.67 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 225.49 examples/s]
Model Responding:  74%|███████▍  | 1761/2374 [08:54<00:47, 12.87it/s]
Model Responding:  74%|███████▍  | 1763/2374 [08:54<00:46, 13.06it/s]
Model Responding:  74%|███████▍  | 1765/2374 [08:54<00:46, 13.18it/s]
Model Responding:  74%|███████▍  | 1767/2374 [08:54<00:45, 13.34it/s]
Model Responding:  75%|███████▍  | 1769/2374 [08:54<00:45, 13.41it/s]
Model Responding:  75%|███████▍  | 1771/2374 [08:54<00:44, 13.47it/s]
Model Responding:  75%|███████▍  | 1773/2374 [08:55<00:44, 13.54it/s]
Model Responding:  75%|███████▍  | 1775/2374 [08:55<00:44, 13.59it/s]
Model Responding:  75%|███████▍  | 1777/2374 [08:55<00:43, 13.63it/s]
Model Responding:  75%|███████▍  | 1779/2374 [08:55<00:43, 13.66it/s]
Model Responding:  75%|███████▌  | 1781/2374 [08:55<00:43, 13.63it/s]
Model Responding:  75%|███████▌  | 1783/2374 [08:55<00:43, 13.64it/s]
Model Responding:  75%|███████▌  | 1785/2374 [08:55<00:43, 13.67it/s]
Model Responding:  75%|███████▌  | 1787/2374 [08:56<00:43, 13.64it/s]
Model Responding:  75%|███████▌  | 1789/2374 [08:56<00:42, 13.64it/s]
Model Responding:  75%|███████▌  | 1791/2374 [08:56<00:42, 13.58it/s]
Model Responding:  76%|███████▌  | 1793/2374 [08:56<00:42, 13.61it/s]
Model Responding:  76%|███████▌  | 1795/2374 [08:56<00:42, 13.65it/s]
Model Responding:  76%|███████▌  | 1797/2374 [08:56<00:42, 13.69it/s]
Model Responding:  76%|███████▌  | 1799/2374 [08:56<00:42, 13.69it/s]
Model Responding:  76%|███████▌  | 1801/2374 [08:57<00:41, 13.69it/s]
Model Responding:  76%|███████▌  | 1803/2374 [08:57<00:41, 13.67it/s]
Model Responding:  76%|███████▌  | 1805/2374 [08:57<00:41, 13.73it/s]
Model Responding:  76%|███████▌  | 1807/2374 [08:57<00:41, 13.77it/s]
Model Responding:  76%|███████▌  | 1809/2374 [08:57<00:41, 13.77it/s]
Model Responding:  76%|███████▋  | 1811/2374 [08:57<00:40, 13.76it/s]
Model Responding:  76%|███████▋  | 1813/2374 [08:57<00:40, 13.76it/s]
Model Responding:  76%|███████▋  | 1815/2374 [08:58<00:40, 13.77it/s]
Model Responding:  77%|███████▋  | 1817/2374 [08:58<00:40, 13.70it/s]
Model Responding:  77%|███████▋  | 1819/2374 [08:58<00:40, 13.60it/s]
Model Responding:  77%|███████▋  | 1821/2374 [08:58<00:40, 13.53it/s]
Model Responding:  77%|███████▋  | 1823/2374 [08:58<00:40, 13.54it/s]
Model Responding:  77%|███████▋  | 1825/2374 [08:58<00:40, 13.57it/s]
Model Responding:  77%|███████▋  | 1827/2374 [08:59<00:40, 13.61it/s]
Model Responding:  77%|███████▋  | 1829/2374 [08:59<00:39, 13.63it/s]
Model Responding:  77%|███████▋  | 1831/2374 [08:59<00:39, 13.64it/s]
Model Responding:  77%|███████▋  | 1833/2374 [08:59<00:39, 13.62it/s]
Model Responding:  77%|███████▋  | 1835/2374 [08:59<00:39, 13.65it/s]
Model Responding:  77%|███████▋  | 1837/2374 [08:59<00:39, 13.67it/s]
Model Responding:  77%|███████▋  | 1839/2374 [08:59<00:39, 13.65it/s]
Model Responding:  78%|███████▊  | 1841/2374 [09:00<00:38, 13.67it/s]
Model Responding:  78%|███████▊  | 1843/2374 [09:00<00:38, 13.66it/s]
Model Responding:  78%|███████▊  | 1845/2374 [09:00<00:38, 13.65it/s]
Model Responding:  78%|███████▊  | 1847/2374 [09:00<00:38, 13.76it/s]
Model Responding:  78%|███████▊  | 1849/2374 [09:01<01:18,  6.66it/s]
Model Responding:  78%|███████▊  | 1851/2374 [09:01<01:06,  7.86it/s]
Model Responding:  78%|███████▊  | 1853/2374 [09:01<00:57,  9.03it/s]
Model Responding:  78%|███████▊  | 1855/2374 [09:01<00:51, 10.04it/s]
Model Responding:  78%|███████▊  | 1857/2374 [09:01<00:47, 10.93it/s]
Model Responding:  78%|███████▊  | 1859/2374 [09:01<00:44, 11.64it/s]
Model Responding:  78%|███████▊  | 1861/2374 [09:02<00:44, 11.46it/s]
Model Responding:  78%|███████▊  | 1863/2374 [09:02<00:42, 12.05it/s]
Model Responding:  79%|███████▊  | 1865/2374 [09:02<00:40, 12.53it/s]
Model Responding:  79%|███████▊  | 1867/2374 [09:02<00:39, 12.84it/s]
Model Responding:  79%|███████▊  | 1869/2374 [09:02<00:38, 13.07it/s]
Model Responding:  79%|███████▉  | 1871/2374 [09:02<00:37, 13.25it/s]
Model Responding:  79%|███████▉  | 1873/2374 [09:02<00:37, 13.35it/s]
Model Responding:  79%|███████▉  | 1875/2374 [09:03<00:39, 12.59it/s]
Model Responding:  79%|███████▉  | 1877/2374 [09:03<00:41, 12.10it/s]
Model Responding:  79%|███████▉  | 1879/2374 [09:03<01:00,  8.18it/s]
Model Responding:  79%|███████▉  | 1881/2374 [09:03<00:53,  9.22it/s]
Model Responding:  79%|███████▉  | 1883/2374 [09:04<01:05,  7.46it/s]
Model Responding:  79%|███████▉  | 1884/2374 [09:04<01:04,  7.58it/s]
Model Responding:  79%|███████▉  | 1886/2374 [09:04<01:06,  7.31it/s]
Model Responding:  79%|███████▉  | 1887/2374 [09:04<01:06,  7.32it/s]
Model Responding:  80%|███████▉  | 1888/2374 [09:05<01:50,  4.41it/s]
Model Responding:  80%|███████▉  | 1889/2374 [09:05<02:08,  3.79it/s]
Model Responding:  80%|███████▉  | 1890/2374 [09:05<02:03,  3.91it/s]
Model Responding:  80%|███████▉  | 1892/2374 [09:06<01:41,  4.73it/s]
Model Responding:  80%|███████▉  | 1893/2374 [09:06<02:18,  3.48it/s]
Model Responding:  80%|███████▉  | 1895/2374 [09:07<01:40,  4.75it/s]
Model Responding:  80%|███████▉  | 1896/2374 [09:07<01:35,  5.00it/s]
Model Responding:  80%|███████▉  | 1897/2374 [09:07<01:27,  5.47it/s]
Model Responding:  80%|███████▉  | 1898/2374 [09:07<01:46,  4.47it/s]
Model Responding:  80%|███████▉  | 1899/2374 [09:07<01:36,  4.95it/s]
Model Responding:  80%|████████  | 1900/2374 [09:07<01:22,  5.74it/s]
Model Responding:  80%|████████  | 1902/2374 [09:08<01:02,  7.54it/s]
Model Responding:  80%|████████  | 1904/2374 [09:08<01:04,  7.31it/s]
Model Responding:  80%|████████  | 1906/2374 [09:08<01:01,  7.63it/s]
Model Responding:  80%|████████  | 1907/2374 [09:09<01:37,  4.79it/s]
Model Responding:  80%|████████  | 1908/2374 [09:09<02:23,  3.24it/s]
Model Responding:  80%|████████  | 1909/2374 [09:09<02:08,  3.63it/s]
Model Responding:  80%|████████  | 1911/2374 [09:10<01:35,  4.83it/s]
Model Responding:  81%|████████  | 1912/2374 [09:10<01:30,  5.09it/s]
Model Responding:  81%|████████  | 1913/2374 [09:10<01:19,  5.78it/s]
Model Responding:  81%|████████  | 1914/2374 [09:10<01:13,  6.30it/s]
Model Responding:  81%|████████  | 1915/2374 [09:11<02:15,  3.40it/s]
Model Responding:  81%|████████  | 1917/2374 [09:11<01:47,  4.26it/s]
Model Responding:  81%|████████  | 1918/2374 [09:12<02:31,  3.00it/s]
Model Responding:  81%|████████  | 1919/2374 [09:12<03:06,  2.45it/s]
Model Responding:  81%|████████  | 1920/2374 [09:12<02:37,  2.88it/s]
Model Responding:  81%|████████  | 1921/2374 [09:13<02:13,  3.39it/s]
Model Responding:  81%|████████  | 1923/2374 [09:13<01:29,  5.04it/s]
Model Responding:  81%|████████  | 1925/2374 [09:13<01:30,  4.98it/s]
Model Responding:  81%|████████  | 1927/2374 [09:14<01:46,  4.19it/s]
Model Responding:  81%|████████▏ | 1929/2374 [09:14<01:28,  5.00it/s]
Model Responding:  81%|████████▏ | 1930/2374 [09:14<01:28,  5.03it/s]
Model Responding:  81%|████████▏ | 1932/2374 [09:15<01:49,  4.05it/s]
Model Responding:  81%|████████▏ | 1933/2374 [09:15<01:44,  4.23it/s]
Model Responding:  81%|████████▏ | 1934/2374 [09:15<01:35,  4.59it/s]
Model Responding:  82%|████████▏ | 1935/2374 [09:15<01:24,  5.21it/s]
Model Responding:  82%|████████▏ | 1936/2374 [09:16<01:26,  5.09it/s]
Model Responding:  82%|████████▏ | 1938/2374 [09:16<01:18,  5.57it/s]
Model Responding:  82%|████████▏ | 1940/2374 [09:16<01:04,  6.74it/s]
Model Responding:  82%|████████▏ | 1942/2374 [09:16<00:53,  8.01it/s]
Model Responding:  82%|████████▏ | 1943/2374 [09:16<01:04,  6.69it/s]
Model Responding:  82%|████████▏ | 1944/2374 [09:17<01:06,  6.49it/s]
Model Responding:  82%|████████▏ | 1945/2374 [09:17<01:18,  5.46it/s]
Model Responding:  82%|████████▏ | 1946/2374 [09:17<01:17,  5.55it/s]
Model Responding:  82%|████████▏ | 1947/2374 [09:17<01:08,  6.21it/s]
Model Responding:  82%|████████▏ | 1948/2374 [09:17<01:17,  5.47it/s]
Model Responding:  82%|████████▏ | 1949/2374 [09:18<01:16,  5.57it/s]
Model Responding:  82%|████████▏ | 1951/2374 [09:18<01:05,  6.45it/s]
Model Responding:  82%|████████▏ | 1952/2374 [09:18<01:01,  6.91it/s]
Model Responding:  82%|████████▏ | 1954/2374 [09:19<01:29,  4.68it/s]
Model Responding:  82%|████████▏ | 1955/2374 [09:19<02:01,  3.46it/s]
Model Responding:  82%|████████▏ | 1957/2374 [09:19<01:25,  4.85it/s]
Model Responding:  83%|████████▎ | 1959/2374 [09:19<01:06,  6.26it/s]
Model Responding:  83%|████████▎ | 1960/2374 [09:20<01:39,  4.16it/s]
Model Responding:  83%|████████▎ | 1962/2374 [09:20<01:14,  5.53it/s]
Model Responding:  83%|████████▎ | 1964/2374 [09:20<00:59,  6.88it/s]
Model Responding:  83%|████████▎ | 1966/2374 [09:20<00:50,  8.09it/s]
Model Responding:  83%|████████▎ | 1968/2374 [09:21<00:44,  9.21it/s]
Model Responding:  83%|████████▎ | 1970/2374 [09:21<01:10,  5.75it/s]
Model Responding:  83%|████████▎ | 1972/2374 [09:21<00:57,  6.97it/s]
Model Responding:  83%|████████▎ | 1974/2374 [09:22<00:48,  8.19it/s]
Model Responding:  83%|████████▎ | 1976/2374 [09:22<00:42,  9.30it/s]
Model Responding:  83%|████████▎ | 1978/2374 [09:22<00:38, 10.21it/s]
Model Responding:  83%|████████▎ | 1980/2374 [09:22<00:36, 10.81it/s]
Model Responding:  83%|████████▎ | 1982/2374 [09:22<00:34, 11.43it/s]
Model Responding:  84%|████████▎ | 1984/2374 [09:22<00:32, 11.90it/s]
Model Responding:  84%|████████▎ | 1986/2374 [09:22<00:31, 12.26it/s]
Model Responding:  84%|████████▎ | 1988/2374 [09:23<00:30, 12.53it/s]
Model Responding:  84%|████████▍ | 1990/2374 [09:23<00:30, 12.71it/s]
Model Responding:  84%|████████▍ | 1992/2374 [09:23<00:29, 12.80it/s]
Model Responding:  84%|████████▍ | 1994/2374 [09:23<00:29, 13.02it/s]
Model Responding:  84%|████████▍ | 1996/2374 [09:23<00:28, 13.04it/s]
Model Responding:  84%|████████▍ | 1998/2374 [09:23<00:29, 12.92it/s]
Model Responding:  84%|████████▍ | 2000/2374 [09:24<00:28, 12.92it/s]
Model Responding:  84%|████████▍ | 2002/2374 [09:24<00:28, 13.07it/s]
Model Responding:  84%|████████▍ | 2004/2374 [09:24<00:27, 13.22it/s]
Model Responding:  84%|████████▍ | 2006/2374 [09:24<00:27, 13.34it/s]
Model Responding:  85%|████████▍ | 2008/2374 [09:24<00:27, 13.41it/s]
Model Responding:  85%|████████▍ | 2010/2374 [09:25<00:52,  6.92it/s]
Model Responding:  85%|████████▍ | 2012/2374 [09:25<00:44,  8.10it/s]
Model Responding:  85%|████████▍ | 2014/2374 [09:25<00:39,  9.20it/s]
Model Responding:  85%|████████▍ | 2016/2374 [09:25<00:35, 10.18it/s]
Model Responding:  85%|████████▌ | 2018/2374 [09:25<00:32, 11.01it/s]
Model Responding:  85%|████████▌ | 2020/2374 [09:26<00:30, 11.72it/s]
Model Responding:  85%|████████▌ | 2022/2374 [09:26<00:28, 12.28it/s]
Model Responding:  85%|████████▌ | 2024/2374 [09:26<00:27, 12.68it/s]
Model Responding:  85%|████████▌ | 2026/2374 [09:26<00:26, 12.96it/s]
Model Responding:  85%|████████▌ | 2028/2374 [09:26<00:26, 13.19it/s]
Model Responding:  86%|████████▌ | 2030/2374 [09:26<00:25, 13.35it/s]
Model Responding:  86%|████████▌ | 2032/2374 [09:26<00:25, 13.47it/s]
Model Responding:  86%|████████▌ | 2034/2374 [09:27<00:48,  6.95it/s]
Model Responding:  86%|████████▌ | 2036/2374 [09:27<00:41,  8.16it/s]
Model Responding:  86%|████████▌ | 2038/2374 [09:27<00:36,  9.28it/s]
Model Responding:  86%|████████▌ | 2040/2374 [09:27<00:32, 10.29it/s]
Model Responding:  86%|████████▌ | 2042/2374 [09:28<00:29, 11.12it/s]
Model Responding:  86%|████████▌ | 2044/2374 [09:28<00:27, 11.79it/s]
Model Responding:  86%|████████▌ | 2046/2374 [09:28<00:26, 12.31it/s]
Model Responding:  86%|████████▋ | 2048/2374 [09:28<00:25, 12.70it/s]
Model Responding:  86%|████████▋ | 2050/2374 [09:28<00:24, 13.00it/s]
Model Responding:  86%|████████▋ | 2052/2374 [09:28<00:24, 13.25it/s]
Model Responding:  87%|████████▋ | 2054/2374 [09:28<00:23, 13.40it/s]
Model Responding:  87%|████████▋ | 2056/2374 [09:29<00:23, 13.52it/s]
Model Responding:  87%|████████▋ | 2058/2374 [09:29<00:23, 13.61it/s]
Model Responding:  87%|████████▋ | 2060/2374 [09:29<00:22, 13.67it/s]
Model Responding:  87%|████████▋ | 2062/2374 [09:29<00:22, 13.70it/s]
Model Responding:  87%|████████▋ | 2064/2374 [09:29<00:22, 13.72it/s]
Model Responding:  87%|████████▋ | 2066/2374 [09:29<00:22, 13.74it/s]
Model Responding:  87%|████████▋ | 2068/2374 [09:29<00:22, 13.70it/s]
Model Responding:  87%|████████▋ | 2070/2374 [09:30<00:22, 13.72it/s]
Model Responding:  87%|████████▋ | 2072/2374 [09:30<00:21, 13.73it/s]
Model Responding:  87%|████████▋ | 2074/2374 [09:30<00:21, 13.75it/s]
Model Responding:  87%|████████▋ | 2076/2374 [09:30<00:21, 13.79it/s]
Model Responding:  88%|████████▊ | 2078/2374 [09:30<00:21, 13.75it/s]
Model Responding:  88%|████████▊ | 2080/2374 [09:30<00:22, 12.91it/s]
Model Responding:  88%|████████▊ | 2082/2374 [09:31<00:22, 13.14it/s]
Model Responding:  88%|████████▊ | 2084/2374 [09:31<00:21, 13.31it/s]
Model Responding:  88%|████████▊ | 2086/2374 [09:31<00:21, 13.51it/s]
Model Responding:  88%|████████▊ | 2088/2374 [09:31<00:21, 13.21it/s]
Model Responding:  88%|████████▊ | 2090/2374 [09:31<00:34,  8.17it/s]
Model Responding:  88%|████████▊ | 2092/2374 [09:32<00:30,  9.29it/s]
Model Responding:  88%|████████▊ | 2094/2374 [09:32<00:27, 10.29it/s]
Model Responding:  88%|████████▊ | 2096/2374 [09:32<00:25, 11.08it/s]
Model Responding:  88%|████████▊ | 2098/2374 [09:32<00:23, 11.71it/s]
Model Responding:  88%|████████▊ | 2100/2374 [09:32<00:22, 12.20it/s]
Model Responding:  89%|████████▊ | 2102/2374 [09:32<00:21, 12.62it/s]
Model Responding:  89%|████████▊ | 2104/2374 [09:32<00:20, 12.92it/s]
Model Responding:  89%|████████▊ | 2106/2374 [09:33<00:20, 13.10it/s]
Model Responding:  89%|████████▉ | 2108/2374 [09:33<00:20, 13.29it/s]
Model Responding:  89%|████████▉ | 2110/2374 [09:33<00:19, 13.39it/s]
Model Responding:  89%|████████▉ | 2112/2374 [09:33<00:19, 13.49it/s]
Model Responding:  89%|████████▉ | 2114/2374 [09:33<00:19, 13.54it/s]
Model Responding:  89%|████████▉ | 2116/2374 [09:33<00:18, 13.61it/s]
Model Responding:  89%|████████▉ | 2118/2374 [09:33<00:18, 13.72it/s]
Model Responding:  89%|████████▉ | 2120/2374 [09:34<00:19, 12.90it/s]
Model Responding:  89%|████████▉ | 2122/2374 [09:34<00:21, 11.82it/s]
Model Responding:  89%|████████▉ | 2124/2374 [09:34<00:38,  6.48it/s]
Model Responding:  90%|████████▉ | 2126/2374 [09:35<00:32,  7.73it/s]
Model Responding:  90%|████████▉ | 2128/2374 [09:35<00:27,  8.93it/s]
Model Responding:  90%|████████▉ | 2130/2374 [09:35<00:24, 10.01it/s]
Model Responding:  90%|████████▉ | 2132/2374 [09:35<00:22, 10.93it/s]
Model Responding:  90%|████████▉ | 2134/2374 [09:35<00:20, 11.69it/s]
Model Responding:  90%|████████▉ | 2136/2374 [09:35<00:19, 12.31it/s]
Model Responding:  90%|█████████ | 2138/2374 [09:35<00:18, 12.78it/s]
Model Responding:  90%|█████████ | 2140/2374 [09:36<00:17, 13.11it/s]
Model Responding:  90%|█████████ | 2142/2374 [09:36<00:17, 13.38it/s]
Model Responding:  90%|█████████ | 2144/2374 [09:36<00:16, 13.56it/s]
Model Responding:  90%|█████████ | 2146/2374 [09:36<00:16, 13.70it/s]
Model Responding:  90%|█████████ | 2148/2374 [09:36<00:16, 13.80it/s]
Model Responding:  91%|█████████ | 2150/2374 [09:36<00:16, 13.86it/s]
Model Responding:  91%|█████████ | 2152/2374 [09:36<00:15, 13.91it/s]
Model Responding:  91%|█████████ | 2154/2374 [09:37<00:15, 13.90it/s]
Model Responding:  91%|█████████ | 2156/2374 [09:37<00:15, 13.95it/s]
Model Responding:  91%|█████████ | 2158/2374 [09:37<00:15, 13.92it/s]
Model Responding:  91%|█████████ | 2160/2374 [09:37<00:16, 12.98it/s]
Model Responding:  91%|█████████ | 2162/2374 [09:37<00:17, 12.40it/s]
Model Responding:  91%|█████████ | 2164/2374 [09:37<00:16, 12.83it/s]
Model Responding:  91%|█████████ | 2166/2374 [09:38<00:15, 13.13it/s]
Model Responding:  91%|█████████▏| 2168/2374 [09:38<00:20, 10.21it/s]
Model Responding:  91%|█████████▏| 2170/2374 [09:38<00:19, 10.20it/s]
Model Responding:  91%|█████████▏| 2172/2374 [09:39<00:27,  7.32it/s]
Model Responding:  92%|█████████▏| 2173/2374 [09:39<00:29,  6.92it/s]
Model Responding:  92%|█████████▏| 2174/2374 [09:39<00:47,  4.22it/s]
Model Responding:  92%|█████████▏| 2175/2374 [09:39<00:42,  4.68it/s]
Model Responding:  92%|█████████▏| 2177/2374 [09:40<00:31,  6.23it/s]
Model Responding:  92%|█████████▏| 2178/2374 [09:40<00:32,  6.03it/s]
Model Responding:  92%|█████████▏| 2179/2374 [09:40<00:33,  5.88it/s]
Model Responding:  92%|█████████▏| 2180/2374 [09:40<00:31,  6.18it/s]
Model Responding:  92%|█████████▏| 2181/2374 [09:40<00:35,  5.46it/s]
Model Responding:  92%|█████████▏| 2183/2374 [09:40<00:26,  7.28it/s]
Model Responding:  92%|█████████▏| 2185/2374 [09:41<00:22,  8.39it/s]
Model Responding:  92%|█████████▏| 2186/2374 [09:41<00:27,  6.88it/s]
Model Responding:  92%|█████████▏| 2187/2374 [09:41<00:27,  6.74it/s]
Model Responding:  92%|█████████▏| 2188/2374 [09:41<00:26,  7.05it/s]
Model Responding:  92%|█████████▏| 2190/2374 [09:41<00:23,  7.81it/s]
Model Responding:  92%|█████████▏| 2192/2374 [09:42<00:21,  8.60it/s]
Model Responding:  92%|█████████▏| 2194/2374 [09:42<00:29,  6.03it/s]
Model Responding:  92%|█████████▏| 2195/2374 [09:42<00:27,  6.51it/s]
Model Responding:  93%|█████████▎| 2197/2374 [09:42<00:22,  7.78it/s]
Model Responding:  93%|█████████▎| 2198/2374 [09:42<00:21,  8.10it/s]
Model Responding:  93%|█████████▎| 2199/2374 [09:43<00:23,  7.47it/s]
Model Responding:  93%|█████████▎| 2200/2374 [09:43<00:23,  7.38it/s]
Model Responding:  93%|█████████▎| 2202/2374 [09:43<00:22,  7.65it/s]
Model Responding:  93%|█████████▎| 2203/2374 [09:43<00:24,  6.99it/s]
Model Responding:  93%|█████████▎| 2205/2374 [09:43<00:22,  7.40it/s]
Model Responding:  93%|█████████▎| 2206/2374 [09:44<00:21,  7.67it/s]
Model Responding:  93%|█████████▎| 2207/2374 [09:44<00:22,  7.42it/s]
Model Responding:  93%|█████████▎| 2209/2374 [09:44<00:18,  9.00it/s]
Model Responding:  93%|█████████▎| 2210/2374 [09:44<00:22,  7.41it/s]
Model Responding:  93%|█████████▎| 2212/2374 [09:44<00:21,  7.46it/s]
Model Responding:  93%|█████████▎| 2213/2374 [09:45<00:23,  6.84it/s]
Model Responding:  93%|█████████▎| 2214/2374 [09:45<00:42,  3.80it/s]
Model Responding:  93%|█████████▎| 2215/2374 [09:45<00:39,  4.06it/s]
Model Responding:  93%|█████████▎| 2216/2374 [09:46<00:35,  4.42it/s]
Model Responding:  93%|█████████▎| 2218/2374 [09:46<00:25,  6.15it/s]
Model Responding:  93%|█████████▎| 2219/2374 [09:46<00:39,  3.91it/s]
Model Responding:  94%|█████████▎| 2221/2374 [09:47<00:42,  3.56it/s]
Model Responding:  94%|█████████▎| 2223/2374 [09:48<00:44,  3.41it/s]
Model Responding:  94%|█████████▎| 2225/2374 [09:48<00:32,  4.54it/s]
Model Responding:  94%|█████████▍| 2226/2374 [09:48<00:42,  3.50it/s]
Model Responding:  94%|█████████▍| 2227/2374 [09:49<00:50,  2.91it/s]
Model Responding:  94%|█████████▍| 2229/2374 [09:49<00:48,  3.00it/s]
Model Responding:  94%|█████████▍| 2230/2374 [09:50<00:54,  2.62it/s]
Model Responding:  94%|█████████▍| 2232/2374 [09:50<00:37,  3.78it/s]
Model Responding:  94%|█████████▍| 2234/2374 [09:50<00:27,  5.08it/s]
Model Responding:  94%|█████████▍| 2236/2374 [09:50<00:21,  6.31it/s]
Model Responding:  94%|█████████▍| 2238/2374 [09:51<00:17,  7.62it/s]
Model Responding:  94%|█████████▍| 2240/2374 [09:51<00:15,  8.74it/s]
Model Responding:  94%|█████████▍| 2242/2374 [09:51<00:13,  9.55it/s]
Model Responding:  95%|█████████▍| 2244/2374 [09:51<00:12, 10.43it/s]
Model Responding:  95%|█████████▍| 2246/2374 [09:51<00:11, 11.22it/s]
Model Responding:  95%|█████████▍| 2248/2374 [09:51<00:10, 11.78it/s]
Model Responding:  95%|█████████▍| 2250/2374 [09:52<00:10, 12.35it/s]
Model Responding:  95%|█████████▍| 2252/2374 [09:52<00:09, 12.69it/s]
Model Responding:  95%|█████████▍| 2254/2374 [09:52<00:10, 11.45it/s]
Model Responding:  95%|█████████▌| 2256/2374 [09:52<00:10, 11.35it/s]
Model Responding:  95%|█████████▌| 2258/2374 [09:52<00:10, 11.29it/s]
Model Responding:  95%|█████████▌| 2260/2374 [09:52<00:09, 11.92it/s]
Model Responding:  95%|█████████▌| 2262/2374 [09:53<00:09, 12.42it/s]
Model Responding:  95%|█████████▌| 2264/2374 [09:53<00:08, 12.76it/s]
Model Responding:  95%|█████████▌| 2266/2374 [09:54<00:19,  5.60it/s]
Model Responding:  95%|█████████▌| 2267/2374 [09:54<00:18,  5.64it/s]
Model Responding:  96%|█████████▌| 2268/2374 [09:54<00:17,  5.99it/s]
Model Responding:  96%|█████████▌| 2269/2374 [09:54<00:16,  6.52it/s]
Model Responding:  96%|█████████▌| 2271/2374 [09:54<00:12,  8.22it/s]
Model Responding:  96%|█████████▌| 2273/2374 [09:54<00:10,  9.65it/s]
Model Responding:  96%|█████████▌| 2275/2374 [09:54<00:11,  8.85it/s]
Model Responding:  96%|█████████▌| 2277/2374 [09:55<00:09,  9.97it/s]
Model Responding:  96%|█████████▌| 2279/2374 [09:55<00:08, 10.97it/s]
Model Responding:  96%|█████████▌| 2281/2374 [09:55<00:07, 11.78it/s]
Model Responding:  96%|█████████▌| 2283/2374 [09:55<00:07, 12.34it/s]
Model Responding:  96%|█████████▋| 2285/2374 [09:55<00:06, 12.79it/s]
Model Responding:  96%|█████████▋| 2287/2374 [09:55<00:06, 13.09it/s]
Model Responding:  96%|█████████▋| 2289/2374 [09:55<00:06, 13.36it/s]
Model Responding:  97%|█████████▋| 2291/2374 [09:56<00:06, 13.49it/s]
Model Responding:  97%|█████████▋| 2293/2374 [09:56<00:05, 13.63it/s]
Model Responding:  97%|█████████▋| 2295/2374 [09:56<00:05, 13.65it/s]
Model Responding:  97%|█████████▋| 2297/2374 [09:56<00:05, 13.69it/s]
Model Responding:  97%|█████████▋| 2299/2374 [09:56<00:05, 13.64it/s]
Model Responding:  97%|█████████▋| 2301/2374 [09:56<00:05, 13.61it/s]
Model Responding:  97%|█████████▋| 2303/2374 [09:56<00:05, 13.71it/s]
Model Responding:  97%|█████████▋| 2305/2374 [09:57<00:05, 13.77it/s]
Model Responding:  97%|█████████▋| 2307/2374 [09:57<00:04, 13.80it/s]
Model Responding:  97%|█████████▋| 2309/2374 [09:57<00:04, 13.79it/s]
Model Responding:  97%|█████████▋| 2311/2374 [09:57<00:04, 13.76it/s]
Model Responding:  97%|█████████▋| 2313/2374 [09:57<00:04, 13.70it/s]
Model Responding:  98%|█████████▊| 2315/2374 [09:57<00:05, 11.45it/s]
Model Responding:  98%|█████████▊| 2317/2374 [09:58<00:04, 11.69it/s]
Model Responding:  98%|█████████▊| 2319/2374 [09:58<00:04, 12.27it/s]
Model Responding:  98%|█████████▊| 2321/2374 [09:58<00:04, 12.64it/s]
Model Responding:  98%|█████████▊| 2323/2374 [09:58<00:03, 12.95it/s]
Model Responding:  98%|█████████▊| 2325/2374 [09:58<00:03, 13.16it/s]
Model Responding:  98%|█████████▊| 2327/2374 [09:59<00:05,  9.22it/s]
Model Responding:  98%|█████████▊| 2329/2374 [09:59<00:05,  8.57it/s]
Model Responding:  98%|█████████▊| 2330/2374 [09:59<00:05,  8.26it/s]
