The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2707.38 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1529.72 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 484.97 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 242.99 examples/s]
Model Responding:  13%|█▎        | 302/2374 [01:49<14:58,  2.31it/s]
Model Responding:  13%|█▎        | 303/2374 [01:49<16:28,  2.09it/s]
Model Responding:  13%|█▎        | 304/2374 [01:50<17:27,  1.98it/s]
Model Responding:  13%|█▎        | 305/2374 [01:50<18:10,  1.90it/s]
Model Responding:  13%|█▎        | 306/2374 [01:51<18:42,  1.84it/s]
Model Responding:  13%|█▎        | 307/2374 [01:51<18:58,  1.81it/s]
Model Responding:  13%|█▎        | 308/2374 [01:52<14:26,  2.39it/s]
Model Responding:  13%|█▎        | 309/2374 [01:52<16:02,  2.14it/s]
Model Responding:  13%|█▎        | 310/2374 [01:53<17:11,  2.00it/s]
Model Responding:  13%|█▎        | 311/2374 [01:53<17:58,  1.91it/s]
Model Responding:  13%|█▎        | 312/2374 [01:54<18:32,  1.85it/s]
Model Responding:  13%|█▎        | 313/2374 [01:54<14:08,  2.43it/s]
Model Responding:  13%|█▎        | 314/2374 [01:54<11:02,  3.11it/s]
Model Responding:  13%|█▎        | 315/2374 [01:55<13:39,  2.51it/s]
Model Responding:  13%|█▎        | 316/2374 [01:55<10:43,  3.20it/s]
Model Responding:  13%|█▎        | 317/2374 [01:55<13:27,  2.55it/s]
Model Responding:  13%|█▎        | 318/2374 [01:56<10:34,  3.24it/s]
Model Responding:  13%|█▎        | 319/2374 [01:56<13:23,  2.56it/s]
Model Responding:  13%|█▎        | 320/2374 [01:57<13:26,  2.55it/s]
Model Responding:  14%|█▎        | 321/2374 [01:57<13:30,  2.53it/s]
Model Responding:  14%|█▎        | 322/2374 [01:57<13:31,  2.53it/s]
Model Responding:  14%|█▎        | 323/2374 [01:58<13:33,  2.52it/s]
Model Responding:  14%|█▎        | 324/2374 [01:58<10:38,  3.21it/s]
Model Responding:  14%|█▎        | 325/2374 [01:58<08:35,  3.97it/s]
Model Responding:  14%|█▎        | 326/2374 [01:59<11:57,  2.85it/s]
Model Responding:  14%|█▍        | 327/2374 [01:59<09:32,  3.58it/s]
Model Responding:  14%|█▍        | 328/2374 [01:59<07:50,  4.35it/s]
Model Responding:  14%|█▍        | 329/2374 [01:59<06:37,  5.14it/s]
Model Responding:  14%|█▍        | 330/2374 [01:59<10:34,  3.22it/s]
Model Responding:  14%|█▍        | 331/2374 [02:00<13:16,  2.57it/s]
Model Responding:  14%|█▍        | 332/2374 [02:00<10:25,  3.26it/s]
Model Responding:  14%|█▍        | 333/2374 [02:00<08:26,  4.03it/s]
Model Responding:  14%|█▍        | 334/2374 [02:00<07:03,  4.81it/s]
Model Responding:  14%|█▍        | 335/2374 [02:00<06:05,  5.57it/s]
Model Responding:  14%|█▍        | 336/2374 [02:01<05:24,  6.29it/s]
Model Responding:  14%|█▍        | 337/2374 [02:01<04:55,  6.90it/s]
Model Responding:  14%|█▍        | 338/2374 [02:01<04:34,  7.41it/s]
Model Responding:  14%|█▍        | 339/2374 [02:01<04:20,  7.82it/s]
Model Responding:  14%|█▍        | 341/2374 [02:01<06:20,  5.35it/s]
Model Responding:  14%|█▍        | 342/2374 [02:02<06:36,  5.13it/s]
Model Responding:  14%|█▍        | 343/2374 [02:02<05:52,  5.76it/s]
Model Responding:  14%|█▍        | 344/2374 [02:02<10:23,  3.25it/s]
Model Responding:  15%|█▍        | 345/2374 [02:03<12:38,  2.67it/s]
Model Responding:  15%|█▍        | 346/2374 [02:03<10:25,  3.24it/s]
Model Responding:  15%|█▍        | 347/2374 [02:03<10:17,  3.28it/s]
Model Responding:  15%|█▍        | 348/2374 [02:04<13:43,  2.46it/s]
Model Responding:  15%|█▍        | 349/2374 [02:05<16:49,  2.01it/s]
Model Responding:  15%|█▍        | 350/2374 [02:05<18:12,  1.85it/s]
Model Responding:  15%|█▍        | 351/2374 [02:06<14:51,  2.27it/s]
Model Responding:  15%|█▍        | 352/2374 [02:06<16:38,  2.02it/s]
Model Responding:  15%|█▍        | 353/2374 [02:07<18:32,  1.82it/s]
Model Responding:  15%|█▍        | 354/2374 [02:07<16:53,  1.99it/s]
Model Responding:  15%|█▍        | 355/2374 [02:08<18:43,  1.80it/s]
Model Responding:  15%|█▍        | 356/2374 [02:09<20:16,  1.66it/s]
Model Responding:  15%|█▌        | 357/2374 [02:09<15:48,  2.13it/s]
Model Responding:  15%|█▌        | 358/2374 [02:09<13:07,  2.56it/s]
Model Responding:  15%|█▌        | 359/2374 [02:10<16:07,  2.08it/s]
Model Responding:  15%|█▌        | 360/2374 [02:10<18:10,  1.85it/s]
Model Responding:  15%|█▌        | 361/2374 [02:11<14:14,  2.36it/s]
Model Responding:  15%|█▌        | 362/2374 [02:11<13:19,  2.52it/s]
Model Responding:  15%|█▌        | 363/2374 [02:11<15:07,  2.22it/s]
Model Responding:  15%|█▌        | 364/2374 [02:12<16:24,  2.04it/s]
Model Responding:  15%|█▌        | 365/2374 [02:13<17:20,  1.93it/s]
Model Responding:  15%|█▌        | 366/2374 [02:13<16:13,  2.06it/s]
Model Responding:  16%|█▌        | 368/2374 [02:14<13:50,  2.42it/s]
Model Responding:  16%|█▌        | 369/2374 [02:14<12:33,  2.66it/s]
Model Responding:  16%|█▌        | 370/2374 [02:14<13:43,  2.43it/s]
Model Responding:  16%|█▌        | 371/2374 [02:15<14:38,  2.28it/s]
Model Responding:  16%|█▌        | 372/2374 [02:15<14:56,  2.23it/s]
Model Responding:  16%|█▌        | 373/2374 [02:16<11:49,  2.82it/s]
Model Responding:  16%|█▌        | 374/2374 [02:16<13:42,  2.43it/s]
Model Responding:  16%|█▌        | 375/2374 [02:16<11:10,  2.98it/s]
Model Responding:  16%|█▌        | 376/2374 [02:17<12:51,  2.59it/s]
Model Responding:  16%|█▌        | 377/2374 [02:17<13:42,  2.43it/s]
Model Responding:  16%|█▌        | 378/2374 [02:18<14:36,  2.28it/s]
Model Responding:  16%|█▌        | 379/2374 [02:18<14:57,  2.22it/s]
Model Responding:  16%|█▌        | 380/2374 [02:19<14:51,  2.24it/s]
Model Responding:  16%|█▌        | 381/2374 [02:19<16:12,  2.05it/s]
Model Responding:  16%|█▌        | 382/2374 [02:20<16:04,  2.07it/s]
Model Responding:  16%|█▌        | 383/2374 [02:20<16:41,  1.99it/s]
Model Responding:  16%|█▌        | 384/2374 [02:21<16:28,  2.01it/s]
Model Responding:  16%|█▌        | 385/2374 [02:21<14:50,  2.23it/s]
Model Responding:  16%|█▋        | 386/2374 [02:22<16:11,  2.05it/s]
Model Responding:  16%|█▋        | 387/2374 [02:22<17:05,  1.94it/s]
Model Responding:  16%|█▋        | 388/2374 [02:22<13:10,  2.51it/s]
Model Responding:  16%|█▋        | 389/2374 [02:23<10:20,  3.20it/s]
Model Responding:  16%|█▋        | 390/2374 [02:23<11:36,  2.85it/s]
Model Responding:  16%|█▋        | 391/2374 [02:23<11:02,  2.99it/s]
Model Responding:  17%|█▋        | 392/2374 [02:24<10:39,  3.10it/s]
Model Responding:  17%|█▋        | 393/2374 [02:24<11:44,  2.81it/s]
Model Responding:  17%|█▋        | 394/2374 [02:24<12:32,  2.63it/s]
Model Responding:  17%|█▋        | 395/2374 [02:25<13:05,  2.52it/s]
Model Responding:  17%|█▋        | 396/2374 [02:25<14:52,  2.22it/s]
Model Responding:  17%|█▋        | 397/2374 [02:26<16:06,  2.04it/s]
Model Responding:  17%|█▋        | 398/2374 [02:27<16:15,  2.03it/s]
Model Responding:  17%|█▋        | 399/2374 [02:27<12:31,  2.63it/s]
Model Responding:  17%|█▋        | 400/2374 [02:27<09:52,  3.33it/s]
Model Responding:  17%|█▋        | 401/2374 [02:27<13:01,  2.52it/s]
Model Responding:  17%|█▋        | 402/2374 [02:28<11:24,  2.88it/s]
Model Responding:  17%|█▋        | 403/2374 [02:28<09:04,  3.62it/s]
Model Responding:  17%|█▋        | 404/2374 [02:28<08:22,  3.92it/s]
Model Responding:  17%|█▋        | 405/2374 [02:28<07:53,  4.16it/s]
Model Responding:  17%|█▋        | 406/2374 [02:28<07:31,  4.35it/s]
Model Responding:  17%|█▋        | 407/2374 [02:29<10:03,  3.26it/s]
Model Responding:  17%|█▋        | 408/2374 [02:29<08:19,  3.94it/s]
Model Responding:  17%|█▋        | 409/2374 [02:30<11:25,  2.87it/s]
Model Responding:  17%|█▋        | 410/2374 [02:30<09:05,  3.60it/s]
Model Responding:  17%|█▋        | 411/2374 [02:30<11:57,  2.74it/s]
Model Responding:  17%|█▋        | 412/2374 [02:31<13:58,  2.34it/s]
Model Responding:  17%|█▋        | 413/2374 [02:31<15:24,  2.12it/s]
Model Responding:  17%|█▋        | 414/2374 [02:31<11:52,  2.75it/s]
Model Responding:  17%|█▋        | 415/2374 [02:32<13:57,  2.34it/s]
Model Responding:  18%|█▊        | 416/2374 [02:32<10:51,  3.00it/s]
Model Responding:  18%|█▊        | 417/2374 [02:33<13:13,  2.47it/s]
Model Responding:  18%|█▊        | 418/2374 [02:33<14:51,  2.19it/s]
Model Responding:  18%|█▊        | 419/2374 [02:34<16:00,  2.04it/s]
Model Responding:  18%|█▊        | 420/2374 [02:34<12:16,  2.65it/s]
Model Responding:  18%|█▊        | 421/2374 [02:34<09:41,  3.36it/s]
Model Responding:  18%|█▊        | 422/2374 [02:35<12:23,  2.62it/s]
Model Responding:  18%|█▊        | 423/2374 [02:35<09:45,  3.33it/s]
Model Responding:  18%|█▊        | 424/2374 [02:35<12:25,  2.62it/s]
Model Responding:  18%|█▊        | 425/2374 [02:36<14:15,  2.28it/s]
Model Responding:  18%|█▊        | 426/2374 [02:37<15:36,  2.08it/s]
Model Responding:  18%|█▊        | 427/2374 [02:37<16:35,  1.96it/s]
Model Responding:  18%|█▊        | 428/2374 [02:38<17:12,  1.89it/s]
Model Responding:  18%|█▊        | 429/2374 [02:38<13:07,  2.47it/s]
Model Responding:  18%|█▊        | 430/2374 [02:38<14:49,  2.18it/s]
Model Responding:  18%|█▊        | 431/2374 [02:39<15:41,  2.06it/s]
Model Responding:  18%|█▊        | 432/2374 [02:39<16:38,  1.95it/s]
Model Responding:  18%|█▊        | 433/2374 [02:40<12:45,  2.53it/s]
Model Responding:  18%|█▊        | 434/2374 [02:40<14:33,  2.22it/s]
Model Responding:  18%|█▊        | 435/2374 [02:40<11:15,  2.87it/s]
Model Responding:  18%|█▊        | 436/2374 [02:40<08:58,  3.60it/s]
Model Responding:  18%|█▊        | 437/2374 [02:41<11:49,  2.73it/s]
Model Responding:  18%|█▊        | 438/2374 [02:41<09:20,  3.45it/s]
Model Responding:  18%|█▊        | 439/2374 [02:41<07:36,  4.24it/s]
Model Responding:  19%|█▊        | 440/2374 [02:41<06:24,  5.03it/s]
Model Responding:  19%|█▊        | 441/2374 [02:41<05:33,  5.79it/s]
Model Responding:  19%|█▊        | 442/2374 [02:42<09:30,  3.39it/s]
Model Responding:  19%|█▊        | 443/2374 [02:43<12:12,  2.64it/s]
Model Responding:  19%|█▊        | 444/2374 [02:43<14:06,  2.28it/s]
Model Responding:  19%|█▊        | 445/2374 [02:43<10:58,  2.93it/s]
Model Responding:  19%|█▉        | 446/2374 [02:43<08:45,  3.67it/s]
Model Responding:  19%|█▉        | 447/2374 [02:43<07:12,  4.46it/s]
Model Responding:  19%|█▉        | 448/2374 [02:44<10:35,  3.03it/s]
Model Responding:  19%|█▉        | 449/2374 [02:44<08:29,  3.78it/s]
Model Responding:  19%|█▉        | 450/2374 [02:44<07:00,  4.57it/s]
Model Responding:  19%|█▉        | 451/2374 [02:45<07:40,  4.17it/s]
Model Responding:  19%|█▉        | 452/2374 [02:45<08:49,  3.63it/s]
Model Responding:  19%|█▉        | 453/2374 [02:45<09:37,  3.33it/s]
Model Responding:  19%|█▉        | 454/2374 [02:46<09:29,  3.37it/s]
Model Responding:  19%|█▉        | 455/2374 [02:46<09:24,  3.40it/s]
Model Responding:  19%|█▉        | 456/2374 [02:46<09:40,  3.30it/s]
Model Responding:  19%|█▉        | 457/2374 [02:47<10:13,  3.13it/s]
Model Responding:  19%|█▉        | 458/2374 [02:47<09:13,  3.46it/s]
Model Responding:  19%|█▉        | 459/2374 [02:47<09:53,  3.23it/s]
Model Responding:  19%|█▉        | 460/2374 [02:47<10:21,  3.08it/s]
Model Responding:  19%|█▉        | 461/2374 [02:48<09:19,  3.42it/s]
Model Responding:  19%|█▉        | 462/2374 [02:48<09:57,  3.20it/s]
Model Responding:  20%|█▉        | 463/2374 [02:48<08:02,  3.96it/s]
Model Responding:  20%|█▉        | 464/2374 [02:49<09:03,  3.51it/s]
Model Responding:  20%|█▉        | 465/2374 [02:49<09:05,  3.50it/s]
Model Responding:  20%|█▉        | 466/2374 [02:49<09:47,  3.25it/s]
Model Responding:  20%|█▉        | 467/2374 [02:49<07:55,  4.01it/s]
Model Responding:  20%|█▉        | 468/2374 [02:49<06:36,  4.81it/s]
Model Responding:  20%|█▉        | 469/2374 [02:50<05:40,  5.60it/s]
Model Responding:  20%|█▉        | 470/2374 [02:50<05:01,  6.31it/s]
Model Responding:  20%|█▉        | 471/2374 [02:50<04:35,  6.92it/s]
Model Responding:  20%|█▉        | 472/2374 [02:50<04:16,  7.41it/s]
Model Responding:  20%|█▉        | 473/2374 [02:50<08:26,  3.75it/s]
Model Responding:  20%|█▉        | 474/2374 [02:51<06:58,  4.54it/s]
Model Responding:  20%|██        | 475/2374 [02:51<05:58,  5.30it/s]
Model Responding:  20%|██        | 476/2374 [02:51<08:17,  3.81it/s]
Model Responding:  20%|██        | 477/2374 [02:51<06:52,  4.60it/s]
Model Responding:  20%|██        | 478/2374 [02:52<08:16,  3.82it/s]
Model Responding:  20%|██        | 479/2374 [02:52<09:12,  3.43it/s]
Model Responding:  20%|██        | 480/2374 [02:52<10:12,  3.09it/s]
Model Responding:  20%|██        | 481/2374 [02:52<08:11,  3.86it/s]
Model Responding:  20%|██        | 482/2374 [02:53<06:46,  4.66it/s]
Model Responding:  20%|██        | 483/2374 [02:53<06:48,  4.63it/s]
Model Responding:  20%|██        | 484/2374 [02:53<08:29,  3.71it/s]
Model Responding:  20%|██        | 485/2374 [02:53<06:59,  4.50it/s]
Model Responding:  20%|██        | 486/2374 [02:53<05:56,  5.29it/s]
Model Responding:  21%|██        | 487/2374 [02:54<06:13,  5.05it/s]
Model Responding:  21%|██        | 488/2374 [02:54<08:08,  3.86it/s]
Model Responding:  21%|██        | 489/2374 [02:54<06:45,  4.65it/s]
Model Responding:  21%|██        | 490/2374 [02:54<05:46,  5.43it/s]
Model Responding:  21%|██        | 491/2374 [02:55<07:07,  4.40it/s]
Model Responding:  21%|██        | 492/2374 [02:55<06:02,  5.19it/s]
Model Responding:  21%|██        | 493/2374 [02:55<05:16,  5.95it/s]
Model Responding:  21%|██        | 494/2374 [02:55<04:43,  6.63it/s]
Model Responding:  21%|██        | 495/2374 [02:55<04:20,  7.21it/s]
Model Responding:  21%|██        | 496/2374 [02:55<04:04,  7.67it/s]
Model Responding:  21%|██        | 497/2374 [02:55<03:53,  8.03it/s]
Model Responding:  21%|██        | 498/2374 [02:55<05:05,  6.14it/s]
Model Responding:  21%|██        | 499/2374 [02:56<04:36,  6.78it/s]
Model Responding:  21%|██        | 500/2374 [02:56<04:16,  7.32it/s]
Model Responding:  21%|██        | 501/2374 [02:56<04:01,  7.74it/s]
Model Responding:  21%|██        | 502/2374 [02:56<08:13,  3.79it/s]
Model Responding:  21%|██        | 503/2374 [02:57<06:49,  4.57it/s]
Model Responding:  21%|██        | 504/2374 [02:57<05:49,  5.36it/s]
Model Responding:  21%|██▏       | 505/2374 [02:57<05:06,  6.09it/s]
Model Responding:  21%|██▏       | 506/2374 [02:57<06:12,  5.01it/s]
Model Responding:  21%|██▏       | 507/2374 [02:57<06:59,  4.45it/s]
Model Responding:  21%|██▏       | 508/2374 [02:58<06:56,  4.48it/s]
Model Responding:  21%|██▏       | 509/2374 [02:58<05:55,  5.25it/s]
Model Responding:  22%|██▏       | 511/2374 [02:58<04:32,  6.84it/s]
Model Responding:  22%|██▏       | 513/2374 [02:58<03:56,  7.86it/s]
Model Responding:  22%|██▏       | 514/2374 [02:58<04:26,  6.97it/s]
Model Responding:  22%|██▏       | 515/2374 [02:58<05:16,  5.88it/s]
Model Responding:  22%|██▏       | 516/2374 [02:59<08:40,  3.57it/s]
Model Responding:  22%|██▏       | 517/2374 [02:59<08:38,  3.58it/s]
Model Responding:  22%|██▏       | 518/2374 [03:00<12:03,  2.57it/s]
Model Responding:  22%|██▏       | 519/2374 [03:01<14:17,  2.16it/s]
Model Responding:  22%|██▏       | 520/2374 [03:01<15:36,  1.98it/s]
Model Responding:  22%|██▏       | 521/2374 [03:01<12:06,  2.55it/s]
Model Responding:  22%|██▏       | 522/2374 [03:02<10:57,  2.82it/s]
Model Responding:  22%|██▏       | 523/2374 [03:02<13:05,  2.36it/s]
Model Responding:  22%|██▏       | 524/2374 [03:03<11:41,  2.64it/s]
Model Responding:  22%|██▏       | 525/2374 [03:03<10:13,  3.01it/s]
Model Responding:  22%|██▏       | 526/2374 [03:03<12:11,  2.52it/s]
Model Responding:  22%|██▏       | 527/2374 [03:04<13:59,  2.20it/s]
Model Responding:  22%|██▏       | 528/2374 [03:04<12:11,  2.52it/s]
Model Responding:  22%|██▏       | 529/2374 [03:04<10:00,  3.07it/s]
Model Responding:  22%|██▏       | 530/2374 [03:05<12:21,  2.49it/s]
Model Responding:  22%|██▏       | 531/2374 [03:06<14:58,  2.05it/s]
Model Responding:  22%|██▏       | 532/2374 [03:06<12:34,  2.44it/s]
Model Responding:  22%|██▏       | 533/2374 [03:06<14:12,  2.16it/s]
Model Responding:  22%|██▏       | 534/2374 [03:07<14:41,  2.09it/s]
Model Responding:  23%|██▎       | 535/2374 [03:07<14:43,  2.08it/s]
Model Responding:  23%|██▎       | 536/2374 [03:08<12:43,  2.41it/s]
Model Responding:  23%|██▎       | 537/2374 [03:08<14:17,  2.14it/s]
Model Responding:  23%|██▎       | 538/2374 [03:09<15:22,  1.99it/s]
Model Responding:  23%|██▎       | 539/2374 [03:09<13:11,  2.32it/s]
Model Responding:  23%|██▎       | 540/2374 [03:09<11:37,  2.63it/s]
Model Responding:  23%|██▎       | 541/2374 [03:10<12:27,  2.45it/s]
Model Responding:  23%|██▎       | 542/2374 [03:10<12:52,  2.37it/s]
Model Responding:  23%|██▎       | 543/2374 [03:11<14:28,  2.11it/s]
Model Responding:  23%|██▎       | 544/2374 [03:11<15:31,  1.96it/s]
Model Responding:  23%|██▎       | 545/2374 [03:12<13:34,  2.24it/s]
Model Responding:  23%|██▎       | 546/2374 [03:12<13:52,  2.20it/s]
Model Responding:  23%|██▎       | 547/2374 [03:13<14:21,  2.12it/s]
Model Responding:  23%|██▎       | 548/2374 [03:13<11:08,  2.73it/s]
Model Responding:  23%|██▎       | 549/2374 [03:13<10:31,  2.89it/s]
Model Responding:  23%|██▎       | 550/2374 [03:14<12:00,  2.53it/s]
Model Responding:  23%|██▎       | 551/2374 [03:14<12:04,  2.51it/s]
Model Responding:  23%|██▎       | 552/2374 [03:15<12:26,  2.44it/s]
Model Responding:  23%|██▎       | 553/2374 [03:15<13:59,  2.17it/s]
Model Responding:  23%|██▎       | 554/2374 [03:16<15:14,  1.99it/s]
Model Responding:  23%|██▎       | 555/2374 [03:16<15:19,  1.98it/s]
Model Responding:  23%|██▎       | 556/2374 [03:17<16:04,  1.89it/s]
Model Responding:  23%|██▎       | 557/2374 [03:17<15:17,  1.98it/s]
Model Responding:  24%|██▎       | 558/2374 [03:18<13:03,  2.32it/s]
Model Responding:  24%|██▎       | 559/2374 [03:18<14:27,  2.09it/s]
Model Responding:  24%|██▎       | 560/2374 [03:19<14:05,  2.14it/s]
Model Responding:  24%|██▎       | 561/2374 [03:19<14:33,  2.08it/s]
Model Responding:  24%|██▎       | 562/2374 [03:20<15:26,  1.96it/s]
Model Responding:  24%|██▎       | 563/2374 [03:20<13:07,  2.30it/s]
Model Responding:  24%|██▍       | 564/2374 [03:20<10:34,  2.85it/s]
Model Responding:  24%|██▍       | 565/2374 [03:20<08:47,  3.43it/s]
Model Responding:  24%|██▍       | 566/2374 [03:20<07:30,  4.01it/s]
Model Responding:  24%|██▍       | 567/2374 [03:20<06:20,  4.75it/s]
Model Responding:  24%|██▍       | 568/2374 [03:21<05:27,  5.52it/s]
Model Responding:  24%|██▍       | 569/2374 [03:21<09:06,  3.30it/s]
Model Responding:  24%|██▍       | 570/2374 [03:22<11:32,  2.61it/s]
Model Responding:  24%|██▍       | 571/2374 [03:22<11:40,  2.57it/s]
Model Responding:  24%|██▍       | 572/2374 [03:22<10:51,  2.77it/s]
Model Responding:  24%|██▍       | 573/2374 [03:23<12:51,  2.33it/s]
Model Responding:  24%|██▍       | 574/2374 [03:24<14:11,  2.11it/s]
Model Responding:  24%|██▍       | 575/2374 [03:24<15:08,  1.98it/s]
Model Responding:  24%|██▍       | 576/2374 [03:24<12:17,  2.44it/s]
Model Responding:  24%|██▍       | 577/2374 [03:25<13:29,  2.22it/s]
Model Responding:  24%|██▍       | 578/2374 [03:25<12:04,  2.48it/s]
Model Responding:  24%|██▍       | 579/2374 [03:26<13:39,  2.19it/s]
Model Responding:  24%|██▍       | 580/2374 [03:26<13:09,  2.27it/s]
Model Responding:  24%|██▍       | 581/2374 [03:27<14:22,  2.08it/s]
Model Responding:  25%|██▍       | 582/2374 [03:27<15:10,  1.97it/s]
Model Responding:  25%|██▍       | 583/2374 [03:28<15:11,  1.96it/s]
Model Responding:  25%|██▍       | 584/2374 [03:28<15:51,  1.88it/s]
Model Responding:  25%|██▍       | 585/2374 [03:29<12:48,  2.33it/s]
Model Responding:  25%|██▍       | 586/2374 [03:29<10:37,  2.81it/s]
Model Responding:  25%|██▍       | 587/2374 [03:29<12:38,  2.36it/s]
Model Responding:  25%|██▍       | 588/2374 [03:30<14:02,  2.12it/s]
Model Responding:  25%|██▍       | 589/2374 [03:31<15:00,  1.98it/s]
Model Responding:  25%|██▍       | 590/2374 [03:31<15:44,  1.89it/s]
Model Responding:  25%|██▍       | 591/2374 [03:31<12:41,  2.34it/s]
Model Responding:  25%|██▍       | 592/2374 [03:32<13:28,  2.20it/s]
Model Responding:  25%|██▍       | 593/2374 [03:32<14:40,  2.02it/s]
Model Responding:  25%|██▌       | 594/2374 [03:33<15:30,  1.91it/s]
Model Responding:  25%|██▌       | 595/2374 [03:33<12:11,  2.43it/s]
Model Responding:  25%|██▌       | 596/2374 [03:33<09:51,  3.01it/s]
Model Responding:  25%|██▌       | 597/2374 [03:34<09:28,  3.12it/s]
Model Responding:  25%|██▌       | 598/2374 [03:34<08:52,  3.33it/s]
Model Responding:  25%|██▌       | 599/2374 [03:34<07:11,  4.11it/s]
Model Responding:  25%|██▌       | 601/2374 [03:34<04:54,  6.03it/s]
Model Responding:  25%|██▌       | 602/2374 [03:34<04:30,  6.56it/s]
Model Responding:  25%|██▌       | 603/2374 [03:34<04:11,  7.05it/s]
