The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.726[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2824.80 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1568.41 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 496.06 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 245.85 examples/s]
Model Responding:  14%|█▍        | 331/2374 [02:26<16:09,  2.11it/s]
Model Responding:  14%|█▍        | 332/2374 [02:26<16:59,  2.00it/s]
Model Responding:  14%|█▍        | 333/2374 [02:27<17:37,  1.93it/s]
Model Responding:  14%|█▍        | 334/2374 [02:27<17:59,  1.89it/s]
Model Responding:  14%|█▍        | 335/2374 [02:28<15:07,  2.25it/s]
Model Responding:  14%|█▍        | 336/2374 [02:28<16:17,  2.08it/s]
Model Responding:  14%|█▍        | 337/2374 [02:29<17:06,  1.99it/s]
Model Responding:  14%|█▍        | 338/2374 [02:29<17:41,  1.92it/s]
Model Responding:  14%|█▍        | 339/2374 [02:30<18:05,  1.87it/s]
Model Responding:  14%|█▍        | 341/2374 [02:30<10:54,  3.11it/s]
Model Responding:  14%|█▍        | 343/2374 [02:31<10:50,  3.12it/s]
Model Responding:  14%|█▍        | 344/2374 [02:31<11:26,  2.96it/s]
Model Responding:  15%|█▍        | 345/2374 [02:31<10:09,  3.33it/s]
Model Responding:  15%|█▍        | 346/2374 [02:32<12:42,  2.66it/s]
Model Responding:  15%|█▍        | 347/2374 [02:33<15:01,  2.25it/s]
Model Responding:  15%|█▍        | 348/2374 [02:33<15:06,  2.24it/s]
Model Responding:  15%|█▍        | 349/2374 [02:33<14:09,  2.38it/s]
Model Responding:  15%|█▍        | 350/2374 [02:34<16:06,  2.09it/s]
Model Responding:  15%|█▍        | 351/2374 [02:35<17:54,  1.88it/s]
Model Responding:  15%|█▍        | 352/2374 [02:35<18:16,  1.84it/s]
Model Responding:  15%|█▍        | 353/2374 [02:36<19:29,  1.73it/s]
Model Responding:  15%|█▍        | 354/2374 [02:36<15:48,  2.13it/s]
Model Responding:  15%|█▍        | 355/2374 [02:37<17:45,  1.90it/s]
Model Responding:  15%|█▍        | 356/2374 [02:37<19:37,  1.71it/s]
Model Responding:  15%|█▌        | 357/2374 [02:38<19:57,  1.68it/s]
Model Responding:  15%|█▌        | 358/2374 [02:39<18:51,  1.78it/s]
Model Responding:  15%|█▌        | 359/2374 [02:39<20:02,  1.68it/s]
Model Responding:  15%|█▌        | 360/2374 [02:40<17:23,  1.93it/s]
Model Responding:  15%|█▌        | 361/2374 [02:40<14:43,  2.28it/s]
Model Responding:  15%|█▌        | 362/2374 [02:40<14:40,  2.29it/s]
Model Responding:  15%|█▌        | 363/2374 [02:40<12:05,  2.77it/s]
Model Responding:  15%|█▌        | 364/2374 [02:41<14:10,  2.36it/s]
Model Responding:  15%|█▌        | 365/2374 [02:42<15:38,  2.14it/s]
Model Responding:  15%|█▌        | 366/2374 [02:42<16:39,  2.01it/s]
Model Responding:  15%|█▌        | 367/2374 [02:43<17:19,  1.93it/s]
Model Responding:  16%|█▌        | 368/2374 [02:43<17:48,  1.88it/s]
Model Responding:  16%|█▌        | 369/2374 [02:44<16:44,  2.00it/s]
Model Responding:  16%|█▌        | 370/2374 [02:44<14:36,  2.29it/s]
Model Responding:  16%|█▌        | 371/2374 [02:44<13:49,  2.41it/s]
Model Responding:  16%|█▌        | 372/2374 [02:45<12:32,  2.66it/s]
Model Responding:  16%|█▌        | 373/2374 [02:45<14:28,  2.30it/s]
Model Responding:  16%|█▌        | 374/2374 [02:46<15:48,  2.11it/s]
Model Responding:  16%|█▌        | 375/2374 [02:46<13:13,  2.52it/s]
Model Responding:  16%|█▌        | 376/2374 [02:47<14:55,  2.23it/s]
Model Responding:  16%|█▌        | 377/2374 [02:47<16:06,  2.07it/s]
Model Responding:  16%|█▌        | 378/2374 [02:47<13:47,  2.41it/s]
Model Responding:  16%|█▌        | 379/2374 [02:48<12:52,  2.58it/s]
Model Responding:  16%|█▌        | 380/2374 [02:48<10:50,  3.06it/s]
Model Responding:  16%|█▌        | 381/2374 [02:48<11:13,  2.96it/s]
Model Responding:  16%|█▌        | 382/2374 [02:49<13:30,  2.46it/s]
Model Responding:  16%|█▌        | 383/2374 [02:49<15:06,  2.20it/s]
Model Responding:  16%|█▌        | 385/2374 [02:50<13:04,  2.54it/s]
Model Responding:  16%|█▋        | 386/2374 [02:50<11:55,  2.78it/s]
Model Responding:  16%|█▋        | 387/2374 [02:51<11:00,  3.01it/s]
Model Responding:  16%|█▋        | 388/2374 [02:51<10:37,  3.12it/s]
Model Responding:  16%|█▋        | 389/2374 [02:51<10:16,  3.22it/s]
Model Responding:  16%|█▋        | 390/2374 [02:52<12:41,  2.61it/s]
Model Responding:  17%|█▋        | 392/2374 [02:52<08:09,  4.05it/s]
Model Responding:  17%|█▋        | 393/2374 [02:52<10:40,  3.09it/s]
Model Responding:  17%|█▋        | 394/2374 [02:53<12:44,  2.59it/s]
Model Responding:  17%|█▋        | 395/2374 [02:54<14:19,  2.30it/s]
Model Responding:  17%|█▋        | 396/2374 [02:54<14:14,  2.31it/s]
Model Responding:  17%|█▋        | 397/2374 [02:55<15:12,  2.17it/s]
Model Responding:  17%|█▋        | 399/2374 [02:55<09:33,  3.44it/s]
Model Responding:  17%|█▋        | 400/2374 [02:55<11:25,  2.88it/s]
Model Responding:  17%|█▋        | 401/2374 [02:56<12:50,  2.56it/s]
Model Responding:  17%|█▋        | 402/2374 [02:56<12:43,  2.58it/s]
Model Responding:  17%|█▋        | 403/2374 [02:57<14:22,  2.28it/s]
Model Responding:  17%|█▋        | 404/2374 [02:57<16:08,  2.03it/s]
Model Responding:  17%|█▋        | 405/2374 [02:58<17:21,  1.89it/s]
Model Responding:  17%|█▋        | 406/2374 [02:59<17:55,  1.83it/s]
Model Responding:  17%|█▋        | 407/2374 [02:59<13:54,  2.36it/s]
Model Responding:  17%|█▋        | 408/2374 [02:59<15:25,  2.13it/s]
Model Responding:  17%|█▋        | 409/2374 [03:00<16:16,  2.01it/s]
Model Responding:  17%|█▋        | 410/2374 [03:00<16:52,  1.94it/s]
Model Responding:  17%|█▋        | 411/2374 [03:01<17:23,  1.88it/s]
Model Responding:  17%|█▋        | 412/2374 [03:01<17:38,  1.85it/s]
Model Responding:  17%|█▋        | 413/2374 [03:02<18:06,  1.80it/s]
Model Responding:  17%|█▋        | 414/2374 [03:03<18:13,  1.79it/s]
Model Responding:  17%|█▋        | 415/2374 [03:03<14:29,  2.25it/s]
Model Responding:  18%|█▊        | 416/2374 [03:03<15:35,  2.09it/s]
Model Responding:  18%|█▊        | 417/2374 [03:04<16:22,  1.99it/s]
Model Responding:  18%|█▊        | 418/2374 [03:04<16:55,  1.93it/s]
Model Responding:  18%|█▊        | 419/2374 [03:05<17:17,  1.88it/s]
Model Responding:  18%|█▊        | 420/2374 [03:06<17:32,  1.86it/s]
Model Responding:  18%|█▊        | 421/2374 [03:06<17:41,  1.84it/s]
Model Responding:  18%|█▊        | 422/2374 [03:07<17:32,  1.85it/s]
Model Responding:  18%|█▊        | 423/2374 [03:07<17:44,  1.83it/s]
Model Responding:  18%|█▊        | 424/2374 [03:08<17:54,  1.82it/s]
Model Responding:  18%|█▊        | 425/2374 [03:08<18:06,  1.79it/s]
Model Responding:  18%|█▊        | 426/2374 [03:09<18:09,  1.79it/s]
Model Responding:  18%|█▊        | 427/2374 [03:10<18:08,  1.79it/s]
Model Responding:  18%|█▊        | 428/2374 [03:10<17:48,  1.82it/s]
Model Responding:  18%|█▊        | 429/2374 [03:11<17:55,  1.81it/s]
Model Responding:  18%|█▊        | 430/2374 [03:11<17:59,  1.80it/s]
Model Responding:  18%|█▊        | 431/2374 [03:12<18:00,  1.80it/s]
Model Responding:  18%|█▊        | 432/2374 [03:12<18:03,  1.79it/s]
Model Responding:  18%|█▊        | 433/2374 [03:13<18:06,  1.79it/s]
Model Responding:  18%|█▊        | 434/2374 [03:13<15:25,  2.10it/s]
Model Responding:  18%|█▊        | 435/2374 [03:14<16:13,  1.99it/s]
Model Responding:  18%|█▊        | 436/2374 [03:14<16:50,  1.92it/s]
Model Responding:  18%|█▊        | 437/2374 [03:15<17:16,  1.87it/s]
Model Responding:  18%|█▊        | 438/2374 [03:15<17:33,  1.84it/s]
Model Responding:  18%|█▊        | 439/2374 [03:16<17:41,  1.82it/s]
Model Responding:  19%|█▊        | 440/2374 [03:17<17:47,  1.81it/s]
Model Responding:  19%|█▊        | 441/2374 [03:17<17:53,  1.80it/s]
Model Responding:  19%|█▊        | 442/2374 [03:18<17:57,  1.79it/s]
Model Responding:  19%|█▊        | 443/2374 [03:18<17:57,  1.79it/s]
Model Responding:  19%|█▊        | 444/2374 [03:19<17:58,  1.79it/s]
Model Responding:  19%|█▊        | 445/2374 [03:19<18:00,  1.78it/s]
Model Responding:  19%|█▉        | 446/2374 [03:20<18:01,  1.78it/s]
Model Responding:  19%|█▉        | 447/2374 [03:20<17:59,  1.79it/s]
Model Responding:  19%|█▉        | 448/2374 [03:21<17:57,  1.79it/s]
Model Responding:  19%|█▉        | 449/2374 [03:22<17:55,  1.79it/s]
Model Responding:  19%|█▉        | 450/2374 [03:22<17:54,  1.79it/s]
Model Responding:  19%|█▉        | 451/2374 [03:22<15:34,  2.06it/s]
Model Responding:  19%|█▉        | 453/2374 [03:23<13:00,  2.46it/s]
Model Responding:  19%|█▉        | 454/2374 [03:24<14:11,  2.25it/s]
Model Responding:  19%|█▉        | 455/2374 [03:24<15:09,  2.11it/s]
Model Responding:  19%|█▉        | 457/2374 [03:25<12:58,  2.46it/s]
Model Responding:  19%|█▉        | 458/2374 [03:25<14:06,  2.26it/s]
Model Responding:  19%|█▉        | 459/2374 [03:26<15:01,  2.12it/s]
Model Responding:  19%|█▉        | 460/2374 [03:26<15:46,  2.02it/s]
Model Responding:  19%|█▉        | 461/2374 [03:27<16:22,  1.95it/s]
Model Responding:  19%|█▉        | 462/2374 [03:27<14:00,  2.28it/s]
Model Responding:  20%|█▉        | 463/2374 [03:28<15:05,  2.11it/s]
Model Responding:  20%|█▉        | 464/2374 [03:28<13:56,  2.28it/s]
Model Responding:  20%|█▉        | 465/2374 [03:28<12:08,  2.62it/s]
Model Responding:  20%|█▉        | 466/2374 [03:29<13:47,  2.31it/s]
Model Responding:  20%|█▉        | 467/2374 [03:30<14:58,  2.12it/s]
Model Responding:  20%|█▉        | 468/2374 [03:30<12:51,  2.47it/s]
Model Responding:  20%|█▉        | 469/2374 [03:30<12:42,  2.50it/s]
Model Responding:  20%|█▉        | 470/2374 [03:30<10:36,  2.99it/s]
Model Responding:  20%|█▉        | 471/2374 [03:31<09:07,  3.47it/s]
Model Responding:  20%|█▉        | 472/2374 [03:31<11:39,  2.72it/s]
Model Responding:  20%|█▉        | 473/2374 [03:32<13:27,  2.35it/s]
Model Responding:  20%|█▉        | 474/2374 [03:32<14:44,  2.15it/s]
Model Responding:  20%|██        | 475/2374 [03:32<12:21,  2.56it/s]
Model Responding:  20%|██        | 476/2374 [03:33<10:20,  3.06it/s]
Model Responding:  20%|██        | 477/2374 [03:33<12:34,  2.52it/s]
Model Responding:  20%|██        | 478/2374 [03:34<14:07,  2.24it/s]
Model Responding:  20%|██        | 479/2374 [03:34<15:13,  2.07it/s]
Model Responding:  20%|██        | 480/2374 [03:35<16:01,  1.97it/s]
Model Responding:  20%|██        | 481/2374 [03:35<16:36,  1.90it/s]
Model Responding:  20%|██        | 482/2374 [03:36<13:38,  2.31it/s]
Model Responding:  20%|██        | 483/2374 [03:36<14:53,  2.12it/s]
Model Responding:  20%|██        | 484/2374 [03:37<15:44,  2.00it/s]
Model Responding:  20%|██        | 485/2374 [03:37<15:42,  2.00it/s]
Model Responding:  20%|██        | 486/2374 [03:38<16:23,  1.92it/s]
Model Responding:  21%|██        | 487/2374 [03:38<16:49,  1.87it/s]
Model Responding:  21%|██        | 488/2374 [03:39<17:05,  1.84it/s]
Model Responding:  21%|██        | 489/2374 [03:40<17:17,  1.82it/s]
Model Responding:  21%|██        | 490/2374 [03:40<17:30,  1.79it/s]
Model Responding:  21%|██        | 491/2374 [03:41<17:38,  1.78it/s]
Model Responding:  21%|██        | 492/2374 [03:41<17:44,  1.77it/s]
Model Responding:  21%|██        | 493/2374 [03:41<14:06,  2.22it/s]
Model Responding:  21%|██        | 494/2374 [03:42<15:10,  2.06it/s]
Model Responding:  21%|██        | 495/2374 [03:43<15:55,  1.97it/s]
Model Responding:  21%|██        | 496/2374 [03:43<16:27,  1.90it/s]
Model Responding:  21%|██        | 497/2374 [03:43<13:32,  2.31it/s]
Model Responding:  21%|██        | 498/2374 [03:44<14:47,  2.11it/s]
Model Responding:  21%|██        | 499/2374 [03:45<15:41,  1.99it/s]
Model Responding:  21%|██        | 500/2374 [03:45<16:20,  1.91it/s]
Model Responding:  21%|██        | 501/2374 [03:46<16:52,  1.85it/s]
Model Responding:  21%|██        | 502/2374 [03:46<17:02,  1.83it/s]
Model Responding:  21%|██        | 503/2374 [03:47<17:14,  1.81it/s]
Model Responding:  21%|██        | 504/2374 [03:47<17:18,  1.80it/s]
Model Responding:  21%|██▏       | 505/2374 [03:48<17:29,  1.78it/s]
Model Responding:  21%|██▏       | 506/2374 [03:49<17:50,  1.74it/s]
Model Responding:  21%|██▏       | 507/2374 [03:49<14:44,  2.11it/s]
Model Responding:  21%|██▏       | 508/2374 [03:49<15:34,  2.00it/s]
Model Responding:  21%|██▏       | 509/2374 [03:50<14:13,  2.18it/s]
Model Responding:  22%|██▏       | 511/2374 [03:50<08:43,  3.56it/s]
Model Responding:  22%|██▏       | 513/2374 [03:50<09:12,  3.37it/s]
Model Responding:  22%|██▏       | 514/2374 [03:51<09:31,  3.26it/s]
Model Responding:  22%|██▏       | 515/2374 [03:51<11:40,  2.65it/s]
Model Responding:  22%|██▏       | 516/2374 [03:52<13:38,  2.27it/s]
Model Responding:  22%|██▏       | 517/2374 [03:53<15:58,  1.94it/s]
Model Responding:  22%|██▏       | 518/2374 [03:53<15:30,  1.99it/s]
Model Responding:  22%|██▏       | 519/2374 [03:54<16:39,  1.86it/s]
Model Responding:  22%|██▏       | 520/2374 [03:55<17:28,  1.77it/s]
Model Responding:  22%|██▏       | 521/2374 [03:55<16:13,  1.90it/s]
Model Responding:  22%|██▏       | 522/2374 [03:56<17:34,  1.76it/s]
Model Responding:  22%|██▏       | 523/2374 [03:56<15:57,  1.93it/s]
Model Responding:  22%|██▏       | 524/2374 [03:56<13:02,  2.37it/s]
Model Responding:  22%|██▏       | 525/2374 [03:57<15:17,  2.01it/s]
Model Responding:  22%|██▏       | 526/2374 [03:57<15:29,  1.99it/s]
Model Responding:  22%|██▏       | 527/2374 [03:58<16:02,  1.92it/s]
Model Responding:  22%|██▏       | 528/2374 [03:58<13:14,  2.32it/s]
Model Responding:  22%|██▏       | 529/2374 [03:58<10:21,  2.97it/s]
Model Responding:  22%|██▏       | 530/2374 [03:59<10:13,  3.00it/s]
Model Responding:  22%|██▏       | 531/2374 [03:59<11:37,  2.64it/s]
Model Responding:  22%|██▏       | 532/2374 [04:00<12:49,  2.39it/s]
Model Responding:  22%|██▏       | 533/2374 [04:00<12:36,  2.44it/s]
Model Responding:  22%|██▏       | 534/2374 [04:01<14:01,  2.19it/s]
Model Responding:  23%|██▎       | 535/2374 [04:01<13:27,  2.28it/s]
Model Responding:  23%|██▎       | 536/2374 [04:02<14:36,  2.10it/s]
Model Responding:  23%|██▎       | 537/2374 [04:02<15:24,  1.99it/s]
Model Responding:  23%|██▎       | 538/2374 [04:03<15:57,  1.92it/s]
Model Responding:  23%|██▎       | 539/2374 [04:03<16:19,  1.87it/s]
Model Responding:  23%|██▎       | 540/2374 [04:04<16:36,  1.84it/s]
Model Responding:  23%|██▎       | 541/2374 [04:04<15:12,  2.01it/s]
Model Responding:  23%|██▎       | 542/2374 [04:05<14:16,  2.14it/s]
Model Responding:  23%|██▎       | 543/2374 [04:05<15:17,  2.00it/s]
Model Responding:  23%|██▎       | 544/2374 [04:06<14:42,  2.07it/s]
Model Responding:  23%|██▎       | 545/2374 [04:06<15:28,  1.97it/s]
Model Responding:  23%|██▎       | 546/2374 [04:07<16:04,  1.90it/s]
Model Responding:  23%|██▎       | 547/2374 [04:07<15:09,  2.01it/s]
Model Responding:  23%|██▎       | 548/2374 [04:08<14:12,  2.14it/s]
Model Responding:  23%|██▎       | 549/2374 [04:08<11:38,  2.61it/s]
Model Responding:  23%|██▎       | 550/2374 [04:08<13:19,  2.28it/s]
Model Responding:  23%|██▎       | 551/2374 [04:09<11:38,  2.61it/s]
Model Responding:  23%|██▎       | 552/2374 [04:09<10:27,  2.90it/s]
Model Responding:  23%|██▎       | 553/2374 [04:09<12:27,  2.44it/s]
Model Responding:  23%|██▎       | 554/2374 [04:10<10:43,  2.83it/s]
Model Responding:  23%|██▎       | 555/2374 [04:10<12:17,  2.47it/s]
Model Responding:  23%|██▎       | 556/2374 [04:11<13:45,  2.20it/s]
Model Responding:  23%|██▎       | 557/2374 [04:11<13:49,  2.19it/s]
Model Responding:  24%|██▎       | 558/2374 [04:12<14:48,  2.04it/s]
Model Responding:  24%|██▎       | 559/2374 [04:12<15:34,  1.94it/s]
Model Responding:  24%|██▎       | 560/2374 [04:13<16:00,  1.89it/s]
Model Responding:  24%|██▎       | 561/2374 [04:13<13:12,  2.29it/s]
Model Responding:  24%|██▎       | 563/2374 [04:14<11:34,  2.61it/s]
Model Responding:  24%|██▍       | 564/2374 [04:14<12:08,  2.48it/s]
Model Responding:  24%|██▍       | 565/2374 [04:15<12:37,  2.39it/s]
Model Responding:  24%|██▍       | 566/2374 [04:15<12:58,  2.32it/s]
Model Responding:  24%|██▍       | 567/2374 [04:16<14:10,  2.13it/s]
Model Responding:  24%|██▍       | 568/2374 [04:16<14:57,  2.01it/s]
Model Responding:  24%|██▍       | 569/2374 [04:17<15:32,  1.94it/s]
Model Responding:  24%|██▍       | 570/2374 [04:17<15:54,  1.89it/s]
Model Responding:  24%|██▍       | 572/2374 [04:18<09:45,  3.08it/s]
Model Responding:  24%|██▍       | 573/2374 [04:18<09:45,  3.08it/s]
Model Responding:  24%|██▍       | 574/2374 [04:18<09:41,  3.09it/s]
Model Responding:  24%|██▍       | 576/2374 [04:19<08:20,  3.59it/s]
Model Responding:  24%|██▍       | 577/2374 [04:19<10:21,  2.89it/s]
Model Responding:  24%|██▍       | 578/2374 [04:20<12:01,  2.49it/s]
Model Responding:  24%|██▍       | 580/2374 [04:20<08:01,  3.73it/s]
Model Responding:  24%|██▍       | 581/2374 [04:20<08:51,  3.37it/s]
Model Responding:  25%|██▍       | 582/2374 [04:21<09:32,  3.13it/s]
Model Responding:  25%|██▍       | 584/2374 [04:21<09:36,  3.10it/s]
Model Responding:  25%|██▍       | 585/2374 [04:22<11:18,  2.64it/s]
Model Responding:  25%|██▍       | 586/2374 [04:22<12:42,  2.35it/s]
Model Responding:  25%|██▍       | 588/2374 [04:23<08:28,  3.51it/s]
Model Responding:  25%|██▍       | 590/2374 [04:23<08:53,  3.34it/s]
Model Responding:  25%|██▍       | 592/2374 [04:23<06:39,  4.46it/s]
Model Responding:  25%|██▌       | 594/2374 [04:24<07:37,  3.89it/s]
Model Responding:  25%|██▌       | 595/2374 [04:24<07:22,  4.02it/s]
Model Responding:  25%|██▌       | 596/2374 [04:25<07:09,  4.14it/s]
Model Responding:  25%|██▌       | 597/2374 [04:25<06:43,  4.41it/s]
Model Responding:  25%|██▌       | 599/2374 [04:25<07:46,  3.81it/s]
Model Responding:  25%|██▌       | 600/2374 [04:26<08:06,  3.65it/s]
Model Responding:  25%|██▌       | 601/2374 [04:26<08:23,  3.52it/s]
Model Responding:  25%|██▌       | 602/2374 [04:27<10:27,  2.82it/s]
Model Responding:  25%|██▌       | 603/2374 [04:27<12:07,  2.43it/s]
Model Responding:  25%|██▌       | 604/2374 [04:28<13:20,  2.21it/s]
Model Responding:  25%|██▌       | 605/2374 [04:28<14:13,  2.07it/s]
Model Responding:  26%|██▌       | 606/2374 [04:29<14:12,  2.07it/s]
Model Responding:  26%|██▌       | 607/2374 [04:29<15:33,  1.89it/s]
Model Responding:  26%|██▌       | 608/2374 [04:30<16:04,  1.83it/s]
Model Responding:  26%|██▌       | 609/2374 [04:30<16:10,  1.82it/s]
Model Responding:  26%|██▌       | 610/2374 [04:31<15:55,  1.85it/s]
Model Responding:  26%|██▌       | 611/2374 [04:32<16:03,  1.83it/s]
Model Responding:  26%|██▌       | 612/2374 [04:32<12:30,  2.35it/s]
Model Responding:  26%|██▌       | 613/2374 [04:32<13:40,  2.15it/s]
Model Responding:  26%|██▌       | 614/2374 [04:33<13:34,  2.16it/s]
Model Responding:  26%|██▌       | 615/2374 [04:33<14:24,  2.04it/s]
Model Responding:  26%|██▌       | 616/2374 [04:34<15:00,  1.95it/s]
Model Responding:  26%|██▌       | 617/2374 [04:34<15:24,  1.90it/s]
Model Responding:  26%|██▌       | 618/2374 [04:35<15:44,  1.86it/s]
Model Responding:  26%|██▌       | 619/2374 [04:36<15:56,  1.83it/s]
Model Responding:  26%|██▌       | 620/2374 [04:36<15:46,  1.85it/s]
Model Responding:  26%|██▌       | 621/2374 [04:37<15:39,  1.87it/s]
Model Responding:  26%|██▌       | 622/2374 [04:37<15:53,  1.84it/s]
Model Responding:  26%|██▌       | 623/2374 [04:38<16:02,  1.82it/s]
Model Responding:  26%|██▋       | 624/2374 [04:38<15:50,  1.84it/s]
Model Responding:  26%|██▋       | 625/2374 [04:39<16:00,  1.82it/s]
Model Responding:  26%|██▋       | 626/2374 [04:39<16:07,  1.81it/s]
Model Responding:  26%|██▋       | 627/2374 [04:40<16:16,  1.79it/s]
Model Responding:  26%|██▋       | 628/2374 [04:40<16:02,  1.81it/s]
Model Responding:  26%|██▋       | 629/2374 [04:41<16:07,  1.80it/s]
Model Responding:  27%|██▋       | 630/2374 [04:42<16:10,  1.80it/s]
Model Responding:  27%|██▋       | 631/2374 [04:42<16:18,  1.78it/s]
Model Responding:  27%|██▋       | 632/2374 [04:43<16:24,  1.77it/s]
Model Responding:  27%|██▋       | 633/2374 [04:43<16:26,  1.77it/s]
Model Responding:  27%|██▋       | 634/2374 [04:44<16:26,  1.76it/s]
Model Responding:  27%|██▋       | 635/2374 [04:44<16:23,  1.77it/s]
Model Responding:  27%|██▋       | 636/2374 [04:45<16:20,  1.77it/s]
Model Responding:  27%|██▋       | 637/2374 [04:46<16:20,  1.77it/s]
Model Responding:  27%|██▋       | 638/2374 [04:46<16:17,  1.78it/s]
Model Responding:  27%|██▋       | 639/2374 [04:47<16:17,  1.77it/s]
Model Responding:  27%|██▋       | 640/2374 [04:47<16:17,  1.77it/s]
Model Responding:  27%|██▋       | 641/2374 [04:48<16:15,  1.78it/s]
Model Responding:  27%|██▋       | 642/2374 [04:48<16:12,  1.78it/s]
Model Responding:  27%|██▋       | 643/2374 [04:49<15:15,  1.89it/s]
Model Responding:  27%|██▋       | 644/2374 [04:49<14:37,  1.97it/s]
Model Responding:  27%|██▋       | 645/2374 [04:50<15:03,  1.91it/s]
