The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.197[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 972.15 examples/s]
Generating test split:  38%|███▊      | 894/2374 [00:00<00:00, 4663.14 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 399.88 examples/s]
Generating test split:  71%|███████   | 1688/2374 [00:04<00:02, 282.42 examples/s]
Model Responding:  65%|██████▌   | 1553/2374 [07:24<02:30,  5.45it/s]
Model Responding:  65%|██████▌   | 1554/2374 [07:24<02:36,  5.23it/s]
Model Responding:  66%|██████▌   | 1555/2374 [07:24<02:41,  5.07it/s]
Model Responding:  66%|██████▌   | 1556/2374 [07:25<04:04,  3.34it/s]
Model Responding:  66%|██████▌   | 1557/2374 [07:25<03:19,  4.10it/s]
Model Responding:  66%|██████▌   | 1558/2374 [07:25<03:11,  4.27it/s]
Model Responding:  66%|██████▌   | 1559/2374 [07:25<03:06,  4.38it/s]
Model Responding:  66%|██████▌   | 1560/2374 [07:25<02:36,  5.19it/s]
Model Responding:  66%|██████▌   | 1561/2374 [07:25<02:40,  5.05it/s]
Model Responding:  66%|██████▌   | 1562/2374 [07:26<02:43,  4.96it/s]
Model Responding:  66%|██████▌   | 1563/2374 [07:26<02:45,  4.89it/s]
Model Responding:  66%|██████▌   | 1564/2374 [07:26<02:47,  4.82it/s]
Model Responding:  66%|██████▌   | 1565/2374 [07:26<02:48,  4.80it/s]
Model Responding:  66%|██████▌   | 1566/2374 [07:26<02:49,  4.78it/s]
Model Responding:  66%|██████▌   | 1567/2374 [07:27<02:49,  4.77it/s]
Model Responding:  66%|██████▌   | 1568/2374 [07:27<02:24,  5.58it/s]
Model Responding:  66%|██████▌   | 1569/2374 [07:27<02:07,  6.34it/s]
Model Responding:  66%|██████▌   | 1571/2374 [07:27<01:35,  8.38it/s]
Model Responding:  66%|██████▋   | 1573/2374 [07:27<01:42,  7.79it/s]
Model Responding:  66%|██████▋   | 1574/2374 [07:28<02:58,  4.49it/s]
Model Responding:  66%|██████▋   | 1575/2374 [07:28<02:56,  4.52it/s]
Model Responding:  66%|██████▋   | 1576/2374 [07:28<02:55,  4.55it/s]
Model Responding:  66%|██████▋   | 1577/2374 [07:28<02:32,  5.24it/s]
Model Responding:  67%|██████▋   | 1579/2374 [07:29<02:15,  5.87it/s]
Model Responding:  67%|██████▋   | 1580/2374 [07:29<02:22,  5.55it/s]
Model Responding:  67%|██████▋   | 1581/2374 [07:29<02:08,  6.18it/s]
Model Responding:  67%|██████▋   | 1582/2374 [07:30<03:30,  3.77it/s]
Model Responding:  67%|██████▋   | 1583/2374 [07:30<03:18,  3.98it/s]
Model Responding:  67%|██████▋   | 1584/2374 [07:30<03:09,  4.17it/s]
Model Responding:  67%|██████▋   | 1585/2374 [07:30<02:39,  4.95it/s]
Model Responding:  67%|██████▋   | 1586/2374 [07:30<02:17,  5.72it/s]
Model Responding:  67%|██████▋   | 1587/2374 [07:30<02:02,  6.43it/s]
Model Responding:  67%|██████▋   | 1588/2374 [07:31<03:34,  3.67it/s]
Model Responding:  67%|██████▋   | 1589/2374 [07:31<03:19,  3.93it/s]
Model Responding:  67%|██████▋   | 1590/2374 [07:31<03:09,  4.15it/s]
Model Responding:  67%|██████▋   | 1591/2374 [07:32<04:21,  2.99it/s]
Model Responding:  67%|██████▋   | 1592/2374 [07:32<03:52,  3.37it/s]
Model Responding:  67%|██████▋   | 1593/2374 [07:32<03:31,  3.69it/s]
Model Responding:  67%|██████▋   | 1594/2374 [07:33<04:36,  2.82it/s]
Model Responding:  67%|██████▋   | 1595/2374 [07:33<04:02,  3.21it/s]
Model Responding:  67%|██████▋   | 1596/2374 [07:34<04:50,  2.68it/s]
Model Responding:  67%|██████▋   | 1597/2374 [07:34<05:24,  2.40it/s]
Model Responding:  67%|██████▋   | 1598/2374 [07:34<04:36,  2.81it/s]
Model Responding:  67%|██████▋   | 1599/2374 [07:35<04:02,  3.20it/s]
Model Responding:  67%|██████▋   | 1600/2374 [07:35<03:38,  3.54it/s]
Model Responding:  67%|██████▋   | 1601/2374 [07:35<03:21,  3.83it/s]
Model Responding:  67%|██████▋   | 1602/2374 [07:35<03:09,  4.06it/s]
Model Responding:  68%|██████▊   | 1603/2374 [07:35<03:01,  4.25it/s]
Model Responding:  68%|██████▊   | 1604/2374 [07:36<02:55,  4.39it/s]
Model Responding:  68%|██████▊   | 1605/2374 [07:36<02:51,  4.48it/s]
Model Responding:  68%|██████▊   | 1606/2374 [07:36<03:36,  3.55it/s]
Model Responding:  68%|██████▊   | 1607/2374 [07:37<04:22,  2.92it/s]
Model Responding:  68%|██████▊   | 1608/2374 [07:37<03:28,  3.67it/s]
Model Responding:  68%|██████▊   | 1609/2374 [07:37<02:50,  4.48it/s]
Model Responding:  68%|██████▊   | 1610/2374 [07:37<02:41,  4.72it/s]
Model Responding:  68%|██████▊   | 1611/2374 [07:37<02:17,  5.53it/s]
Model Responding:  68%|██████▊   | 1612/2374 [07:37<02:01,  6.29it/s]
Model Responding:  68%|██████▊   | 1613/2374 [07:37<01:49,  6.96it/s]
Model Responding:  68%|██████▊   | 1615/2374 [07:38<01:31,  8.29it/s]
Model Responding:  68%|██████▊   | 1616/2374 [07:38<02:33,  4.93it/s]
Model Responding:  68%|██████▊   | 1617/2374 [07:38<03:22,  3.73it/s]
Model Responding:  68%|██████▊   | 1618/2374 [07:39<04:07,  3.06it/s]
Model Responding:  68%|██████▊   | 1619/2374 [07:39<03:20,  3.76it/s]
Model Responding:  68%|██████▊   | 1620/2374 [07:39<02:56,  4.26it/s]
Model Responding:  68%|██████▊   | 1621/2374 [07:40<03:12,  3.91it/s]
Model Responding:  68%|██████▊   | 1622/2374 [07:40<04:03,  3.08it/s]
Model Responding:  68%|██████▊   | 1623/2374 [07:41<04:39,  2.68it/s]
Model Responding:  68%|██████▊   | 1624/2374 [07:41<05:05,  2.45it/s]
Model Responding:  68%|██████▊   | 1625/2374 [07:42<05:22,  2.32it/s]
Model Responding:  68%|██████▊   | 1626/2374 [07:42<05:35,  2.23it/s]
Model Responding:  69%|██████▊   | 1627/2374 [07:42<05:44,  2.17it/s]
Model Responding:  69%|██████▊   | 1628/2374 [07:43<05:50,  2.13it/s]
Model Responding:  69%|██████▊   | 1629/2374 [07:43<04:30,  2.75it/s]
Model Responding:  69%|██████▊   | 1630/2374 [07:43<03:35,  3.46it/s]
Model Responding:  69%|██████▊   | 1631/2374 [07:43<02:55,  4.25it/s]
Model Responding:  69%|██████▊   | 1632/2374 [07:43<02:27,  5.03it/s]
Model Responding:  69%|██████▉   | 1633/2374 [07:44<02:07,  5.80it/s]
Model Responding:  69%|██████▉   | 1634/2374 [07:44<01:54,  6.45it/s]
Model Responding:  69%|██████▉   | 1635/2374 [07:44<01:44,  7.05it/s]
Model Responding:  69%|██████▉   | 1636/2374 [07:44<01:38,  7.52it/s]
Model Responding:  69%|██████▉   | 1637/2374 [07:44<01:33,  7.88it/s]
Model Responding:  69%|██████▉   | 1638/2374 [07:44<01:30,  8.14it/s]
Model Responding:  69%|██████▉   | 1639/2374 [07:44<01:29,  8.25it/s]
Model Responding:  69%|██████▉   | 1640/2374 [07:44<01:26,  8.46it/s]
Model Responding:  69%|██████▉   | 1641/2374 [07:44<01:25,  8.57it/s]
Model Responding:  69%|██████▉   | 1642/2374 [07:45<01:25,  8.57it/s]
Model Responding:  69%|██████▉   | 1643/2374 [07:45<01:24,  8.62it/s]
Model Responding:  69%|██████▉   | 1644/2374 [07:45<01:23,  8.69it/s]
Model Responding:  69%|██████▉   | 1645/2374 [07:45<01:23,  8.72it/s]
Model Responding:  69%|██████▉   | 1646/2374 [07:45<01:22,  8.84it/s]
Model Responding:  69%|██████▉   | 1647/2374 [07:45<01:22,  8.85it/s]
Model Responding:  69%|██████▉   | 1648/2374 [07:45<01:22,  8.81it/s]
Model Responding:  69%|██████▉   | 1649/2374 [07:45<01:22,  8.83it/s]
Model Responding:  70%|██████▉   | 1650/2374 [07:45<01:21,  8.87it/s]
Model Responding:  70%|██████▉   | 1651/2374 [07:46<01:21,  8.89it/s]
Model Responding:  70%|██████▉   | 1652/2374 [07:46<01:22,  8.77it/s]
Model Responding:  70%|██████▉   | 1653/2374 [07:46<01:21,  8.80it/s]
Model Responding:  70%|██████▉   | 1654/2374 [07:46<01:21,  8.88it/s]
Model Responding:  70%|██████▉   | 1655/2374 [07:46<01:20,  8.89it/s]
Model Responding:  70%|██████▉   | 1656/2374 [07:46<01:20,  8.96it/s]
Model Responding:  70%|██████▉   | 1657/2374 [07:46<01:19,  8.97it/s]
Model Responding:  70%|██████▉   | 1658/2374 [07:46<01:19,  9.00it/s]
Model Responding:  70%|██████▉   | 1659/2374 [07:46<01:20,  8.89it/s]
Model Responding:  70%|██████▉   | 1660/2374 [07:47<01:20,  8.87it/s]
Model Responding:  70%|██████▉   | 1661/2374 [07:47<01:20,  8.88it/s]
Model Responding:  70%|███████   | 1662/2374 [07:47<01:20,  8.80it/s]
Model Responding:  70%|███████   | 1663/2374 [07:47<01:19,  8.90it/s]
Model Responding:  70%|███████   | 1664/2374 [07:47<01:19,  8.90it/s]
Model Responding:  70%|███████   | 1665/2374 [07:47<01:20,  8.76it/s]
Model Responding:  70%|███████   | 1666/2374 [07:47<01:20,  8.78it/s]
Model Responding:  70%|███████   | 1667/2374 [07:47<01:20,  8.81it/s]
Model Responding:  70%|███████   | 1668/2374 [07:47<01:19,  8.83it/s]
Model Responding:  70%|███████   | 1669/2374 [07:48<01:20,  8.73it/s]
Model Responding:  70%|███████   | 1670/2374 [07:48<01:20,  8.77it/s]
Model Responding:  70%|███████   | 1671/2374 [07:48<01:19,  8.80it/s]
Model Responding:  70%|███████   | 1672/2374 [07:48<01:19,  8.80it/s]
Model Responding:  70%|███████   | 1673/2374 [07:48<01:19,  8.81it/s]
Model Responding:  71%|███████   | 1674/2374 [07:48<01:20,  8.74it/s]
Model Responding:  71%|███████   | 1675/2374 [07:48<01:20,  8.69it/s]
Model Responding:  71%|███████   | 1676/2374 [07:48<01:20,  8.67it/s]
Model Responding:  71%|███████   | 1677/2374 [07:49<01:20,  8.71it/s]
Model Responding:  71%|███████   | 1678/2374 [07:49<01:18,  8.84it/s]
Model Responding:  71%|███████   | 1679/2374 [07:49<01:18,  8.84it/s]
Model Responding:  71%|███████   | 1680/2374 [07:49<01:18,  8.88it/s]
Model Responding:  71%|███████   | 1681/2374 [07:49<01:17,  8.88it/s]
Model Responding:  71%|███████   | 1682/2374 [07:49<01:17,  8.93it/s]
Model Responding:  71%|███████   | 1683/2374 [07:49<01:18,  8.76it/s]
Model Responding:  71%|███████   | 1684/2374 [07:49<01:19,  8.68it/s]
Model Responding:  71%|███████   | 1685/2374 [07:49<01:19,  8.66it/s]
Model Responding:  71%|███████   | 1686/2374 [07:50<01:18,  8.72it/s]
Model Responding:  71%|███████   | 1687/2374 [07:50<01:18,  8.73it/s]
Model Responding:  71%|███████   | 1688/2374 [07:50<01:18,  8.69it/s]
Model Responding:  71%|███████   | 1689/2374 [07:50<01:17,  8.82it/s]
Model Responding:  71%|███████   | 1690/2374 [07:50<01:17,  8.86it/s]
Model Responding:  71%|███████   | 1691/2374 [07:50<01:17,  8.83it/s]
Model Responding:  71%|███████▏  | 1692/2374 [07:50<01:17,  8.82it/s]
Model Responding:  71%|███████▏  | 1693/2374 [07:50<01:17,  8.77it/s]
Model Responding:  71%|███████▏  | 1694/2374 [07:50<01:17,  8.82it/s]
Model Responding:  71%|███████▏  | 1695/2374 [07:51<01:17,  8.76it/s]
Model Responding:  71%|███████▏  | 1696/2374 [07:51<01:16,  8.81it/s]
Model Responding:  71%|███████▏  | 1697/2374 [07:51<01:16,  8.88it/s]
Model Responding:  72%|███████▏  | 1698/2374 [07:51<01:16,  8.83it/s]
Model Responding:  72%|███████▏  | 1699/2374 [07:51<01:15,  8.89it/s]
Model Responding:  72%|███████▏  | 1700/2374 [07:51<01:15,  8.91it/s]
Model Responding:  72%|███████▏  | 1701/2374 [07:51<01:16,  8.82it/s]
Model Responding:  72%|███████▏  | 1702/2374 [07:51<01:16,  8.78it/s]
Model Responding:  72%|███████▏  | 1703/2374 [07:51<01:16,  8.77it/s]
Model Responding:  72%|███████▏  | 1704/2374 [07:52<01:16,  8.74it/s]
Model Responding:  72%|███████▏  | 1705/2374 [07:52<01:15,  8.81it/s]
Model Responding:  72%|███████▏  | 1706/2374 [07:52<01:16,  8.76it/s]
Model Responding:  72%|███████▏  | 1707/2374 [07:52<01:15,  8.80it/s]
Model Responding:  72%|███████▏  | 1708/2374 [07:52<01:16,  8.74it/s]
Model Responding:  72%|███████▏  | 1709/2374 [07:52<01:16,  8.66it/s]
Model Responding:  72%|███████▏  | 1710/2374 [07:52<01:36,  6.90it/s]
Model Responding:  72%|███████▏  | 1711/2374 [07:53<01:50,  6.00it/s]
Model Responding:  72%|███████▏  | 1712/2374 [07:53<01:40,  6.56it/s]
Model Responding:  72%|███████▏  | 1713/2374 [07:53<01:33,  7.10it/s]
Model Responding:  72%|███████▏  | 1714/2374 [07:53<01:27,  7.54it/s]
Model Responding:  72%|███████▏  | 1715/2374 [07:53<01:23,  7.92it/s]
Model Responding:  72%|███████▏  | 1716/2374 [07:53<01:20,  8.21it/s]
Model Responding:  72%|███████▏  | 1717/2374 [07:53<01:18,  8.37it/s]
Model Responding:  72%|███████▏  | 1718/2374 [07:53<01:17,  8.52it/s]
Model Responding:  72%|███████▏  | 1719/2374 [07:54<01:16,  8.55it/s]
Model Responding:  72%|███████▏  | 1720/2374 [07:54<01:16,  8.55it/s]
Model Responding:  72%|███████▏  | 1721/2374 [07:54<01:14,  8.71it/s]
Model Responding:  73%|███████▎  | 1722/2374 [07:54<01:15,  8.69it/s]
Model Responding:  73%|███████▎  | 1723/2374 [07:54<01:14,  8.70it/s]
Model Responding:  73%|███████▎  | 1724/2374 [07:54<01:14,  8.74it/s]
Model Responding:  73%|███████▎  | 1725/2374 [07:54<01:13,  8.78it/s]
Model Responding:  73%|███████▎  | 1726/2374 [07:54<01:13,  8.87it/s]
Model Responding:  73%|███████▎  | 1727/2374 [07:54<01:13,  8.80it/s]
Model Responding:  73%|███████▎  | 1728/2374 [07:55<01:13,  8.81it/s]
Model Responding:  73%|███████▎  | 1729/2374 [07:55<01:12,  8.88it/s]
Model Responding:  73%|███████▎  | 1730/2374 [07:55<01:12,  8.83it/s]
Model Responding:  73%|███████▎  | 1731/2374 [07:55<01:13,  8.79it/s]
Model Responding:  73%|███████▎  | 1732/2374 [07:55<01:13,  8.79it/s]
Model Responding:  73%|███████▎  | 1733/2374 [07:55<01:12,  8.82it/s]
Model Responding:  73%|███████▎  | 1734/2374 [07:55<01:12,  8.89it/s]
Model Responding:  73%|███████▎  | 1735/2374 [07:55<01:11,  8.94it/s]
Model Responding:  73%|███████▎  | 1736/2374 [07:55<01:11,  8.89it/s]
Model Responding:  73%|███████▎  | 1737/2374 [07:56<01:11,  8.87it/s]
Model Responding:  73%|███████▎  | 1738/2374 [07:56<01:11,  8.91it/s]
Model Responding:  73%|███████▎  | 1739/2374 [07:56<01:11,  8.92it/s]
Model Responding:  73%|███████▎  | 1740/2374 [07:56<01:11,  8.85it/s]
Model Responding:  73%|███████▎  | 1741/2374 [07:56<01:11,  8.82it/s]
Model Responding:  73%|███████▎  | 1742/2374 [07:56<01:12,  8.76it/s]
Model Responding:  73%|███████▎  | 1743/2374 [07:56<01:11,  8.79it/s]
Model Responding:  73%|███████▎  | 1744/2374 [07:56<01:11,  8.75it/s]
Model Responding:  74%|███████▎  | 1745/2374 [07:56<01:12,  8.70it/s]
Model Responding:  74%|███████▎  | 1746/2374 [07:57<01:11,  8.77it/s]
Model Responding:  74%|███████▎  | 1747/2374 [07:57<01:12,  8.68it/s]
Model Responding:  74%|███████▎  | 1748/2374 [07:57<01:12,  8.67it/s]
Model Responding:  74%|███████▎  | 1749/2374 [07:57<01:11,  8.78it/s]
Model Responding:  74%|███████▎  | 1750/2374 [07:57<01:11,  8.67it/s]
Model Responding:  74%|███████▍  | 1751/2374 [07:57<01:11,  8.73it/s]
Model Responding:  74%|███████▍  | 1752/2374 [07:57<01:10,  8.77it/s]
Model Responding:  74%|███████▍  | 1753/2374 [07:57<01:11,  8.75it/s]
Model Responding:  74%|███████▍  | 1754/2374 [07:57<01:11,  8.67it/s]
Model Responding:  74%|███████▍  | 1755/2374 [07:58<01:10,  8.74it/s]
Model Responding:  74%|███████▍  | 1756/2374 [07:58<01:10,  8.80it/s]
Model Responding:  74%|███████▍  | 1757/2374 [07:58<01:10,  8.80it/s]
Model Responding:  74%|███████▍  | 1758/2374 [07:58<01:09,  8.81it/s]
Model Responding:  74%|███████▍  | 1759/2374 [07:58<01:09,  8.85it/s]
Model Responding:  74%|███████▍  | 1760/2374 [07:58<01:10,  8.77it/s]
Model Responding:  74%|███████▍  | 1761/2374 [07:58<01:10,  8.71it/s]
Model Responding:  74%|███████▍  | 1763/2374 [07:58<00:58, 10.37it/s]
Model Responding:  74%|███████▍  | 1765/2374 [07:59<00:53, 11.38it/s]
Model Responding:  74%|███████▍  | 1767/2374 [07:59<01:54,  5.30it/s]
Model Responding:  74%|███████▍  | 1768/2374 [07:59<01:44,  5.80it/s]
Model Responding:  75%|███████▍  | 1770/2374 [08:00<01:22,  7.34it/s]
Model Responding:  75%|███████▍  | 1772/2374 [08:00<01:23,  7.22it/s]
Model Responding:  75%|███████▍  | 1773/2374 [08:00<01:19,  7.54it/s]
Model Responding:  75%|███████▍  | 1774/2374 [08:00<01:16,  7.85it/s]
Model Responding:  75%|███████▍  | 1775/2374 [08:00<01:28,  6.78it/s]
Model Responding:  75%|███████▍  | 1776/2374 [08:01<01:38,  6.07it/s]
Model Responding:  75%|███████▍  | 1777/2374 [08:01<01:29,  6.66it/s]
Model Responding:  75%|███████▍  | 1778/2374 [08:01<02:26,  4.08it/s]
Model Responding:  75%|███████▍  | 1779/2374 [08:01<02:44,  3.62it/s]
Model Responding:  75%|███████▍  | 1780/2374 [08:02<02:40,  3.71it/s]
Model Responding:  75%|███████▌  | 1781/2374 [08:02<02:36,  3.79it/s]
Model Responding:  75%|███████▌  | 1782/2374 [08:02<02:33,  3.85it/s]
Model Responding:  75%|███████▌  | 1783/2374 [08:02<02:07,  4.65it/s]
Model Responding:  75%|███████▌  | 1784/2374 [08:02<01:48,  5.44it/s]
Model Responding:  75%|███████▌  | 1785/2374 [08:03<02:41,  3.64it/s]
Model Responding:  75%|███████▌  | 1786/2374 [08:03<03:18,  2.96it/s]
Model Responding:  75%|███████▌  | 1788/2374 [08:04<02:11,  4.45it/s]
Model Responding:  75%|███████▌  | 1789/2374 [08:04<01:54,  5.10it/s]
Model Responding:  75%|███████▌  | 1791/2374 [08:04<01:29,  6.54it/s]
Model Responding:  75%|███████▌  | 1792/2374 [08:04<01:23,  7.01it/s]
Model Responding:  76%|███████▌  | 1793/2374 [08:04<01:32,  6.25it/s]
Model Responding:  76%|███████▌  | 1794/2374 [08:04<01:45,  5.48it/s]
Model Responding:  76%|███████▌  | 1795/2374 [08:05<01:34,  6.14it/s]
Model Responding:  76%|███████▌  | 1796/2374 [08:05<01:25,  6.73it/s]
Model Responding:  76%|███████▌  | 1798/2374 [08:05<01:06,  8.61it/s]
Model Responding:  76%|███████▌  | 1799/2374 [08:05<01:20,  7.13it/s]
Model Responding:  76%|███████▌  | 1800/2374 [08:05<01:31,  6.25it/s]
Model Responding:  76%|███████▌  | 1801/2374 [08:06<01:45,  5.45it/s]
Model Responding:  76%|███████▌  | 1803/2374 [08:06<01:40,  5.70it/s]
Model Responding:  76%|███████▌  | 1805/2374 [08:06<01:18,  7.27it/s]
Model Responding:  76%|███████▌  | 1806/2374 [08:06<01:27,  6.48it/s]
Model Responding:  76%|███████▌  | 1808/2374 [08:07<01:40,  5.63it/s]
Model Responding:  76%|███████▌  | 1809/2374 [08:07<02:09,  4.36it/s]
Model Responding:  76%|███████▌  | 1810/2374 [08:07<02:34,  3.66it/s]
Model Responding:  76%|███████▋  | 1811/2374 [08:08<02:55,  3.21it/s]
Model Responding:  76%|███████▋  | 1812/2374 [08:08<02:40,  3.50it/s]
Model Responding:  76%|███████▋  | 1813/2374 [08:08<02:13,  4.21it/s]
Model Responding:  76%|███████▋  | 1814/2374 [08:08<01:52,  4.97it/s]
Model Responding:  76%|███████▋  | 1816/2374 [08:09<01:55,  4.84it/s]
Model Responding:  77%|███████▋  | 1817/2374 [08:09<02:33,  3.64it/s]
Model Responding:  77%|███████▋  | 1819/2374 [08:09<01:47,  5.17it/s]
Model Responding:  77%|███████▋  | 1820/2374 [08:10<01:36,  5.73it/s]
Model Responding:  77%|███████▋  | 1821/2374 [08:10<02:28,  3.73it/s]
Model Responding:  77%|███████▋  | 1822/2374 [08:11<02:59,  3.08it/s]
Model Responding:  77%|███████▋  | 1823/2374 [08:11<02:26,  3.75it/s]
Model Responding:  77%|███████▋  | 1824/2374 [08:11<03:00,  3.05it/s]
Model Responding:  77%|███████▋  | 1825/2374 [08:11<02:25,  3.77it/s]
Model Responding:  77%|███████▋  | 1826/2374 [08:11<02:16,  4.01it/s]
Model Responding:  77%|███████▋  | 1827/2374 [08:12<01:54,  4.80it/s]
Model Responding:  77%|███████▋  | 1828/2374 [08:12<01:37,  5.57it/s]
Model Responding:  77%|███████▋  | 1830/2374 [08:12<01:15,  7.16it/s]
Model Responding:  77%|███████▋  | 1831/2374 [08:12<01:11,  7.59it/s]
Model Responding:  77%|███████▋  | 1832/2374 [08:12<01:08,  7.96it/s]
Model Responding:  77%|███████▋  | 1833/2374 [08:12<01:05,  8.24it/s]
Model Responding:  77%|███████▋  | 1834/2374 [08:12<01:03,  8.48it/s]
Model Responding:  77%|███████▋  | 1836/2374 [08:12<00:53, 10.12it/s]
Model Responding:  77%|███████▋  | 1838/2374 [08:13<01:30,  5.92it/s]
Model Responding:  78%|███████▊  | 1840/2374 [08:13<01:25,  6.26it/s]
Model Responding:  78%|███████▊  | 1841/2374 [08:14<01:30,  5.89it/s]
Model Responding:  78%|███████▊  | 1842/2374 [08:14<01:35,  5.59it/s]
Model Responding:  78%|███████▊  | 1843/2374 [08:14<02:14,  3.95it/s]
Model Responding:  78%|███████▊  | 1845/2374 [08:14<01:39,  5.34it/s]
Model Responding:  78%|███████▊  | 1846/2374 [08:15<02:10,  4.05it/s]
Model Responding:  78%|███████▊  | 1847/2374 [08:15<02:37,  3.36it/s]
Model Responding:  78%|███████▊  | 1848/2374 [08:15<02:22,  3.69it/s]
Model Responding:  78%|███████▊  | 1849/2374 [08:16<01:59,  4.40it/s]
Model Responding:  78%|███████▊  | 1850/2374 [08:16<01:41,  5.15it/s]
Model Responding:  78%|███████▊  | 1851/2374 [08:16<01:28,  5.89it/s]
Model Responding:  78%|███████▊  | 1852/2374 [08:16<01:19,  6.59it/s]
Model Responding:  78%|███████▊  | 1853/2374 [08:16<01:12,  7.17it/s]
Model Responding:  78%|███████▊  | 1854/2374 [08:16<01:08,  7.62it/s]
Model Responding:  78%|███████▊  | 1855/2374 [08:16<01:04,  8.02it/s]
Model Responding:  78%|███████▊  | 1856/2374 [08:16<01:02,  8.35it/s]
Model Responding:  78%|███████▊  | 1857/2374 [08:16<01:00,  8.61it/s]
Model Responding:  78%|███████▊  | 1858/2374 [08:17<00:58,  8.77it/s]
Model Responding:  78%|███████▊  | 1859/2374 [08:17<00:58,  8.87it/s]
Model Responding:  78%|███████▊  | 1860/2374 [08:17<00:57,  8.92it/s]
Model Responding:  78%|███████▊  | 1861/2374 [08:17<01:55,  4.44it/s]
Model Responding:  78%|███████▊  | 1862/2374 [08:17<01:37,  5.25it/s]
Model Responding:  78%|███████▊  | 1863/2374 [08:18<01:24,  6.02it/s]
Model Responding:  79%|███████▊  | 1864/2374 [08:18<01:15,  6.72it/s]
Model Responding:  79%|███████▊  | 1865/2374 [08:18<01:41,  5.01it/s]
Model Responding:  79%|███████▊  | 1866/2374 [08:18<01:38,  5.17it/s]
Model Responding:  79%|███████▊  | 1867/2374 [08:19<02:33,  3.30it/s]
Model Responding:  79%|███████▊  | 1868/2374 [08:19<02:56,  2.87it/s]
Model Responding:  79%|███████▊  | 1869/2374 [08:20<03:17,  2.56it/s]
Model Responding:  79%|███████▉  | 1870/2374 [08:20<02:34,  3.26it/s]
Model Responding:  79%|███████▉  | 1871/2374 [08:20<02:51,  2.93it/s]
Model Responding:  79%|███████▉  | 1872/2374 [08:20<02:50,  2.95it/s]
Model Responding:  79%|███████▉  | 1874/2374 [08:21<02:33,  3.26it/s]
Model Responding:  79%|███████▉  | 1875/2374 [08:21<02:08,  3.88it/s]
Model Responding:  79%|███████▉  | 1876/2374 [08:21<01:49,  4.56it/s]
Model Responding:  79%|███████▉  | 1877/2374 [08:21<01:34,  5.26it/s]
Model Responding:  79%|███████▉  | 1878/2374 [08:22<02:54,  2.84it/s]
Model Responding:  79%|███████▉  | 1879/2374 [08:23<03:48,  2.17it/s]
Model Responding:  79%|███████▉  | 1880/2374 [08:23<03:56,  2.09it/s]
Model Responding:  79%|███████▉  | 1881/2374 [08:24<04:09,  1.98it/s]
Model Responding:  79%|███████▉  | 1882/2374 [08:25<04:42,  1.74it/s]
Model Responding:  79%|███████▉  | 1883/2374 [08:25<04:40,  1.75it/s]
Model Responding:  79%|███████▉  | 1884/2374 [08:26<04:36,  1.77it/s]
Model Responding:  79%|███████▉  | 1885/2374 [08:26<04:41,  1.74it/s]
Model Responding:  79%|███████▉  | 1886/2374 [08:27<04:40,  1.74it/s]
Model Responding:  79%|███████▉  | 1887/2374 [08:28<04:48,  1.69it/s]
Model Responding:  80%|███████▉  | 1888/2374 [08:28<04:36,  1.76it/s]
Model Responding:  80%|███████▉  | 1889/2374 [08:29<04:16,  1.89it/s]
Model Responding:  80%|███████▉  | 1890/2374 [08:29<03:37,  2.23it/s]
Model Responding:  80%|███████▉  | 1892/2374 [08:30<03:16,  2.45it/s]
Model Responding:  80%|███████▉  | 1893/2374 [08:30<03:22,  2.37it/s]
Model Responding:  80%|███████▉  | 1895/2374 [08:31<02:59,  2.67it/s]
Model Responding:  80%|███████▉  | 1896/2374 [08:31<02:36,  3.05it/s]
Model Responding:  80%|███████▉  | 1897/2374 [08:31<03:11,  2.49it/s]
