The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:46:55.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:46:58.648[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:46:58.652[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:46:59.020[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:46:59.020[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:46:59.028[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3766.63 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1761.72 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 549.52 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.93 examples/s]
Model Responding:  79%|███████▉  | 1874/2374 [08:16<00:42, 11.81it/s]
Model Responding:  79%|███████▉  | 1876/2374 [08:17<00:40, 12.41it/s]
Model Responding:  79%|███████▉  | 1878/2374 [08:17<00:52,  9.46it/s]
Model Responding:  79%|███████▉  | 1880/2374 [08:18<01:33,  5.30it/s]
Model Responding:  79%|███████▉  | 1881/2374 [08:18<02:03,  3.98it/s]
Model Responding:  79%|███████▉  | 1882/2374 [08:18<02:01,  4.04it/s]
Model Responding:  79%|███████▉  | 1883/2374 [08:19<02:42,  3.02it/s]
Model Responding:  79%|███████▉  | 1884/2374 [08:19<02:17,  3.56it/s]
Model Responding:  79%|███████▉  | 1886/2374 [08:19<01:49,  4.47it/s]
Model Responding:  79%|███████▉  | 1887/2374 [08:20<01:39,  4.91it/s]
Model Responding:  80%|███████▉  | 1888/2374 [08:20<02:20,  3.45it/s]
Model Responding:  80%|███████▉  | 1889/2374 [08:21<02:33,  3.17it/s]
Model Responding:  80%|███████▉  | 1890/2374 [08:21<02:23,  3.37it/s]
Model Responding:  80%|███████▉  | 1892/2374 [08:21<01:52,  4.29it/s]
Model Responding:  80%|███████▉  | 1894/2374 [08:22<02:07,  3.76it/s]
Model Responding:  80%|███████▉  | 1896/2374 [08:22<01:44,  4.59it/s]
Model Responding:  80%|███████▉  | 1897/2374 [08:22<01:35,  4.99it/s]
Model Responding:  80%|███████▉  | 1898/2374 [08:22<01:50,  4.30it/s]
Model Responding:  80%|███████▉  | 1899/2374 [08:23<02:33,  3.09it/s]
Model Responding:  80%|████████  | 1900/2374 [08:23<02:06,  3.75it/s]
Model Responding:  80%|████████  | 1902/2374 [08:23<01:28,  5.33it/s]
Model Responding:  80%|████████  | 1904/2374 [08:24<01:20,  5.86it/s]
Model Responding:  80%|████████  | 1906/2374 [08:24<01:50,  4.24it/s]
Model Responding:  80%|████████  | 1907/2374 [08:25<02:15,  3.45it/s]
Model Responding:  80%|████████  | 1908/2374 [08:25<02:03,  3.76it/s]
Model Responding:  80%|████████  | 1909/2374 [08:25<01:52,  4.12it/s]
Model Responding:  80%|████████  | 1911/2374 [08:25<01:26,  5.35it/s]
Model Responding:  81%|████████  | 1912/2374 [08:26<01:23,  5.54it/s]
Model Responding:  81%|████████  | 1913/2374 [08:26<01:14,  6.21it/s]
Model Responding:  81%|████████  | 1914/2374 [08:26<01:08,  6.68it/s]
Model Responding:  81%|████████  | 1915/2374 [08:26<02:11,  3.50it/s]
Model Responding:  81%|████████  | 1917/2374 [08:27<01:44,  4.38it/s]
Model Responding:  81%|████████  | 1918/2374 [08:27<01:38,  4.63it/s]
Model Responding:  81%|████████  | 1919/2374 [08:28<02:25,  3.12it/s]
Model Responding:  81%|████████  | 1920/2374 [08:28<02:08,  3.54it/s]
Model Responding:  81%|████████  | 1921/2374 [08:28<01:52,  4.04it/s]
Model Responding:  81%|████████  | 1923/2374 [08:28<01:17,  5.82it/s]
Model Responding:  81%|████████  | 1925/2374 [08:29<02:02,  3.66it/s]
Model Responding:  81%|████████  | 1927/2374 [08:29<01:30,  4.95it/s]
Model Responding:  81%|████████  | 1928/2374 [08:30<02:00,  3.70it/s]
Model Responding:  81%|████████▏ | 1929/2374 [08:30<01:50,  4.03it/s]
Model Responding:  81%|████████▏ | 1930/2374 [08:30<01:44,  4.27it/s]
Model Responding:  81%|████████▏ | 1932/2374 [08:30<01:19,  5.59it/s]
Model Responding:  81%|████████▏ | 1933/2374 [08:31<02:06,  3.48it/s]
Model Responding:  81%|████████▏ | 1934/2374 [08:31<01:51,  3.94it/s]
Model Responding:  82%|████████▏ | 1935/2374 [08:31<01:35,  4.62it/s]
Model Responding:  82%|████████▏ | 1936/2374 [08:32<02:30,  2.91it/s]
Model Responding:  82%|████████▏ | 1938/2374 [08:32<01:54,  3.80it/s]
Model Responding:  82%|████████▏ | 1940/2374 [08:32<01:26,  5.01it/s]
Model Responding:  82%|████████▏ | 1942/2374 [08:32<01:08,  6.32it/s]
Model Responding:  82%|████████▏ | 1943/2374 [08:33<01:14,  5.75it/s]
Model Responding:  82%|████████▏ | 1944/2374 [08:33<01:14,  5.78it/s]
Model Responding:  82%|████████▏ | 1945/2374 [08:33<01:24,  5.06it/s]
Model Responding:  82%|████████▏ | 1946/2374 [08:33<01:21,  5.23it/s]
Model Responding:  82%|████████▏ | 1947/2374 [08:34<02:05,  3.39it/s]
Model Responding:  82%|████████▏ | 1948/2374 [08:34<01:58,  3.60it/s]
Model Responding:  82%|████████▏ | 1949/2374 [08:34<01:44,  4.05it/s]
Model Responding:  82%|████████▏ | 1951/2374 [08:35<01:21,  5.21it/s]
Model Responding:  82%|████████▏ | 1952/2374 [08:35<01:12,  5.80it/s]
Model Responding:  82%|████████▏ | 1954/2374 [08:35<00:56,  7.48it/s]
Model Responding:  82%|████████▏ | 1956/2374 [08:35<00:47,  8.89it/s]
Model Responding:  82%|████████▏ | 1957/2374 [08:35<01:24,  4.95it/s]
Model Responding:  83%|████████▎ | 1959/2374 [08:36<01:04,  6.44it/s]
Model Responding:  83%|████████▎ | 1961/2374 [08:36<00:53,  7.79it/s]
Model Responding:  83%|████████▎ | 1963/2374 [08:36<00:45,  9.00it/s]
Model Responding:  83%|████████▎ | 1965/2374 [08:36<00:40, 10.01it/s]
Model Responding:  83%|████████▎ | 1967/2374 [08:36<00:37, 10.76it/s]
Model Responding:  83%|████████▎ | 1969/2374 [08:36<00:35, 11.45it/s]
Model Responding:  83%|████████▎ | 1971/2374 [08:37<00:54,  7.40it/s]
Model Responding:  83%|████████▎ | 1973/2374 [08:37<00:46,  8.59it/s]
Model Responding:  83%|████████▎ | 1975/2374 [08:38<01:37,  4.07it/s]
Model Responding:  83%|████████▎ | 1976/2374 [08:39<01:59,  3.34it/s]
Model Responding:  83%|████████▎ | 1978/2374 [08:39<02:00,  3.30it/s]
Model Responding:  83%|████████▎ | 1980/2374 [08:40<01:37,  4.05it/s]
Model Responding:  83%|████████▎ | 1982/2374 [08:40<01:44,  3.76it/s]
Model Responding:  84%|████████▎ | 1984/2374 [08:40<01:20,  4.84it/s]
Model Responding:  84%|████████▎ | 1986/2374 [08:41<01:13,  5.30it/s]
Model Responding:  84%|████████▎ | 1987/2374 [08:41<01:42,  3.76it/s]
Model Responding:  84%|████████▎ | 1988/2374 [08:42<02:14,  2.87it/s]
Model Responding:  84%|████████▍ | 1990/2374 [08:42<01:36,  3.98it/s]
Model Responding:  84%|████████▍ | 1991/2374 [08:43<02:00,  3.17it/s]
Model Responding:  84%|████████▍ | 1992/2374 [08:43<02:21,  2.71it/s]
Model Responding:  84%|████████▍ | 1994/2374 [08:44<02:11,  2.89it/s]
Model Responding:  84%|████████▍ | 1995/2374 [08:44<02:28,  2.55it/s]
Model Responding:  84%|████████▍ | 1996/2374 [08:45<02:42,  2.33it/s]
Model Responding:  84%|████████▍ | 1997/2374 [08:45<02:54,  2.17it/s]
Model Responding:  84%|████████▍ | 1998/2374 [08:46<03:03,  2.05it/s]
Model Responding:  84%|████████▍ | 1999/2374 [08:47<03:09,  1.98it/s]
Model Responding:  84%|████████▍ | 2000/2374 [08:47<03:14,  1.93it/s]
Model Responding:  84%|████████▍ | 2001/2374 [08:48<03:17,  1.89it/s]
Model Responding:  84%|████████▍ | 2002/2374 [08:48<03:19,  1.87it/s]
Model Responding:  84%|████████▍ | 2003/2374 [08:49<03:20,  1.85it/s]
Model Responding:  84%|████████▍ | 2005/2374 [08:49<02:00,  3.05it/s]
Model Responding:  84%|████████▍ | 2006/2374 [08:49<02:20,  2.61it/s]
Model Responding:  85%|████████▍ | 2007/2374 [08:50<02:36,  2.34it/s]
Model Responding:  85%|████████▍ | 2008/2374 [08:51<02:48,  2.17it/s]
Model Responding:  85%|████████▍ | 2009/2374 [08:52<05:15,  1.16it/s]
Model Responding:  85%|████████▍ | 2010/2374 [08:54<07:06,  1.17s/it]
Model Responding:  85%|████████▍ | 2011/2374 [08:55<06:00,  1.01it/s]
Model Responding:  85%|████████▍ | 2013/2374 [08:56<04:10,  1.44it/s]
Model Responding:  85%|████████▍ | 2014/2374 [08:56<03:57,  1.52it/s]
Model Responding:  85%|████████▍ | 2015/2374 [08:57<03:45,  1.59it/s]
Model Responding:  85%|████████▍ | 2016/2374 [08:57<03:37,  1.64it/s]
Model Responding:  85%|████████▍ | 2017/2374 [08:58<03:31,  1.69it/s]
Model Responding:  85%|████████▌ | 2019/2374 [08:58<02:45,  2.14it/s]
Model Responding:  85%|████████▌ | 2020/2374 [08:59<02:52,  2.05it/s]
Model Responding:  85%|████████▌ | 2021/2374 [09:00<02:57,  1.99it/s]
Model Responding:  85%|████████▌ | 2022/2374 [09:00<03:01,  1.94it/s]
Model Responding:  85%|████████▌ | 2023/2374 [09:01<03:04,  1.90it/s]
Model Responding:  85%|████████▌ | 2024/2374 [09:01<03:10,  1.84it/s]
Model Responding:  85%|████████▌ | 2026/2374 [09:02<02:31,  2.29it/s]
Model Responding:  85%|████████▌ | 2027/2374 [09:02<02:38,  2.18it/s]
Model Responding:  85%|████████▌ | 2029/2374 [09:03<02:15,  2.54it/s]
Model Responding:  86%|████████▌ | 2030/2374 [09:04<02:25,  2.36it/s]
Model Responding:  86%|████████▌ | 2031/2374 [09:04<02:34,  2.22it/s]
Model Responding:  86%|████████▌ | 2032/2374 [09:05<02:41,  2.11it/s]
Model Responding:  86%|████████▌ | 2033/2374 [09:05<02:47,  2.03it/s]
Model Responding:  86%|████████▌ | 2035/2374 [09:06<02:19,  2.43it/s]
Model Responding:  86%|████████▌ | 2036/2374 [09:06<02:29,  2.27it/s]
Model Responding:  86%|████████▌ | 2037/2374 [09:07<02:37,  2.14it/s]
Model Responding:  86%|████████▌ | 2038/2374 [09:07<02:43,  2.06it/s]
Model Responding:  86%|████████▌ | 2039/2374 [09:08<02:47,  2.00it/s]
Model Responding:  86%|████████▌ | 2040/2374 [09:08<02:50,  1.96it/s]
Model Responding:  86%|████████▌ | 2041/2374 [09:09<02:52,  1.93it/s]
Model Responding:  86%|████████▌ | 2042/2374 [09:10<02:53,  1.91it/s]
Model Responding:  86%|████████▌ | 2043/2374 [09:10<02:53,  1.91it/s]
Model Responding:  86%|████████▌ | 2044/2374 [09:11<02:53,  1.90it/s]
Model Responding:  86%|████████▌ | 2045/2374 [09:11<02:53,  1.90it/s]
Model Responding:  86%|████████▌ | 2046/2374 [09:12<02:53,  1.89it/s]
Model Responding:  86%|████████▌ | 2047/2374 [09:12<02:53,  1.88it/s]
Model Responding:  86%|████████▋ | 2049/2374 [09:13<02:18,  2.35it/s]
Model Responding:  86%|████████▋ | 2050/2374 [09:13<02:26,  2.21it/s]
Model Responding:  86%|████████▋ | 2052/2374 [09:13<01:34,  3.40it/s]
Model Responding:  86%|████████▋ | 2053/2374 [09:14<01:51,  2.87it/s]
Model Responding:  87%|████████▋ | 2054/2374 [09:15<02:05,  2.54it/s]
Model Responding:  87%|████████▋ | 2055/2374 [09:15<02:16,  2.33it/s]
Model Responding:  87%|████████▋ | 2056/2374 [09:16<02:25,  2.19it/s]
Model Responding:  87%|████████▋ | 2057/2374 [09:16<02:31,  2.10it/s]
Model Responding:  87%|████████▋ | 2058/2374 [09:17<02:35,  2.03it/s]
Model Responding:  87%|████████▋ | 2059/2374 [09:17<02:38,  1.99it/s]
Model Responding:  87%|████████▋ | 2060/2374 [09:18<02:39,  1.97it/s]
Model Responding:  87%|████████▋ | 2061/2374 [09:18<02:40,  1.95it/s]
Model Responding:  87%|████████▋ | 2062/2374 [09:19<02:40,  1.94it/s]
Model Responding:  87%|████████▋ | 2063/2374 [09:19<02:41,  1.93it/s]
Model Responding:  87%|████████▋ | 2065/2374 [09:20<02:08,  2.40it/s]
Model Responding:  87%|████████▋ | 2066/2374 [09:20<02:16,  2.26it/s]
Model Responding:  87%|████████▋ | 2067/2374 [09:21<02:22,  2.16it/s]
Model Responding:  87%|████████▋ | 2068/2374 [09:21<02:26,  2.09it/s]
Model Responding:  87%|████████▋ | 2070/2374 [09:22<01:32,  3.27it/s]
Model Responding:  87%|████████▋ | 2072/2374 [09:22<01:04,  4.65it/s]
Model Responding:  87%|████████▋ | 2074/2374 [09:22<00:49,  6.12it/s]
Model Responding:  87%|████████▋ | 2076/2374 [09:22<00:39,  7.59it/s]
Model Responding:  88%|████████▊ | 2078/2374 [09:22<00:33,  8.96it/s]
Model Responding:  88%|████████▊ | 2080/2374 [09:22<00:28, 10.18it/s]
Model Responding:  88%|████████▊ | 2082/2374 [09:22<00:26, 11.20it/s]
Model Responding:  88%|████████▊ | 2084/2374 [09:23<00:24, 12.01it/s]
Model Responding:  88%|████████▊ | 2086/2374 [09:23<00:22, 12.68it/s]
Model Responding:  88%|████████▊ | 2088/2374 [09:23<00:22, 12.70it/s]
Model Responding:  88%|████████▊ | 2090/2374 [09:24<00:45,  6.30it/s]
Model Responding:  88%|████████▊ | 2092/2374 [09:25<01:15,  3.72it/s]
Model Responding:  88%|████████▊ | 2093/2374 [09:25<01:28,  3.18it/s]
Model Responding:  88%|████████▊ | 2094/2374 [09:26<01:39,  2.81it/s]
Model Responding:  88%|████████▊ | 2095/2374 [09:26<01:49,  2.54it/s]
Model Responding:  88%|████████▊ | 2096/2374 [09:27<01:57,  2.36it/s]
Model Responding:  88%|████████▊ | 2097/2374 [09:27<02:05,  2.21it/s]
Model Responding:  88%|████████▊ | 2098/2374 [09:28<02:10,  2.12it/s]
Model Responding:  88%|████████▊ | 2099/2374 [09:28<02:14,  2.05it/s]
Model Responding:  88%|████████▊ | 2100/2374 [09:29<02:16,  2.00it/s]
Model Responding:  89%|████████▊ | 2101/2374 [09:29<02:18,  1.97it/s]
Model Responding:  89%|████████▊ | 2102/2374 [09:30<02:19,  1.95it/s]
Model Responding:  89%|████████▊ | 2103/2374 [09:30<02:20,  1.93it/s]
Model Responding:  89%|████████▊ | 2104/2374 [09:31<02:21,  1.90it/s]
Model Responding:  89%|████████▊ | 2105/2374 [09:31<02:22,  1.89it/s]
Model Responding:  89%|████████▊ | 2106/2374 [09:32<02:22,  1.89it/s]
Model Responding:  89%|████████▉ | 2107/2374 [09:33<02:21,  1.89it/s]
Model Responding:  89%|████████▉ | 2108/2374 [09:33<02:20,  1.89it/s]
Model Responding:  89%|████████▉ | 2109/2374 [09:34<02:20,  1.89it/s]
Model Responding:  89%|████████▉ | 2110/2374 [09:34<02:19,  1.89it/s]
Model Responding:  89%|████████▉ | 2112/2374 [09:34<01:23,  3.15it/s]
Model Responding:  89%|████████▉ | 2113/2374 [09:35<01:36,  2.70it/s]
Model Responding:  89%|████████▉ | 2114/2374 [09:35<01:47,  2.43it/s]
Model Responding:  89%|████████▉ | 2115/2374 [09:36<01:54,  2.26it/s]
Model Responding:  89%|████████▉ | 2116/2374 [09:36<02:00,  2.14it/s]
Model Responding:  89%|████████▉ | 2118/2374 [09:36<01:14,  3.45it/s]
Model Responding:  89%|████████▉ | 2120/2374 [09:37<00:52,  4.88it/s]
Model Responding:  89%|████████▉ | 2122/2374 [09:37<00:40,  6.21it/s]
Model Responding:  89%|████████▉ | 2123/2374 [09:37<01:00,  4.16it/s]
Model Responding:  90%|████████▉ | 2125/2374 [09:37<00:44,  5.61it/s]
Model Responding:  90%|████████▉ | 2127/2374 [09:38<00:34,  7.07it/s]
Model Responding:  90%|████████▉ | 2129/2374 [09:38<00:28,  8.45it/s]
Model Responding:  90%|████████▉ | 2131/2374 [09:38<00:25,  9.67it/s]
Model Responding:  90%|████████▉ | 2133/2374 [09:38<00:22, 10.68it/s]
Model Responding:  90%|████████▉ | 2135/2374 [09:38<00:20, 11.45it/s]
Model Responding:  90%|█████████ | 2137/2374 [09:38<00:19, 12.08it/s]
Model Responding:  90%|█████████ | 2139/2374 [09:39<00:18, 12.56it/s]
Model Responding:  90%|█████████ | 2141/2374 [09:39<00:18, 12.93it/s]
Model Responding:  90%|█████████ | 2143/2374 [09:39<00:17, 13.23it/s]
Model Responding:  90%|█████████ | 2145/2374 [09:39<00:17, 13.45it/s]
Model Responding:  90%|█████████ | 2147/2374 [09:39<00:16, 13.61it/s]
Model Responding:  91%|█████████ | 2149/2374 [09:39<00:16, 13.70it/s]
Model Responding:  91%|█████████ | 2151/2374 [09:39<00:16, 13.75it/s]
Model Responding:  91%|█████████ | 2153/2374 [09:40<00:15, 13.84it/s]
Model Responding:  91%|█████████ | 2155/2374 [09:40<00:15, 13.83it/s]
Model Responding:  91%|█████████ | 2157/2374 [09:40<00:15, 13.88it/s]
Model Responding:  91%|█████████ | 2159/2374 [09:40<00:15, 13.86it/s]
Model Responding:  91%|█████████ | 2161/2374 [09:40<00:15, 13.87it/s]
Model Responding:  91%|█████████ | 2163/2374 [09:40<00:15, 13.82it/s]
Model Responding:  91%|█████████ | 2165/2374 [09:40<00:15, 13.80it/s]
Model Responding:  91%|█████████▏| 2167/2374 [09:41<00:15, 13.78it/s]
Model Responding:  91%|█████████▏| 2169/2374 [09:41<00:21,  9.39it/s]
Model Responding:  91%|█████████▏| 2171/2374 [09:41<00:29,  6.85it/s]
Model Responding:  92%|█████████▏| 2173/2374 [09:42<00:28,  7.01it/s]
Model Responding:  92%|█████████▏| 2174/2374 [09:42<00:28,  7.08it/s]
Model Responding:  92%|█████████▏| 2175/2374 [09:42<00:27,  7.15it/s]
Model Responding:  92%|█████████▏| 2177/2374 [09:42<00:23,  8.56it/s]
Model Responding:  92%|█████████▏| 2178/2374 [09:43<00:44,  4.41it/s]
Model Responding:  92%|█████████▏| 2179/2374 [09:43<00:42,  4.60it/s]
Model Responding:  92%|█████████▏| 2180/2374 [09:43<00:38,  5.05it/s]
Model Responding:  92%|█████████▏| 2181/2374 [09:43<00:40,  4.79it/s]
Model Responding:  92%|█████████▏| 2182/2374 [09:44<00:57,  3.35it/s]
Model Responding:  92%|█████████▏| 2184/2374 [09:44<00:39,  4.85it/s]
Model Responding:  92%|█████████▏| 2186/2374 [09:44<00:35,  5.32it/s]
Model Responding:  92%|█████████▏| 2187/2374 [09:44<00:33,  5.51it/s]
Model Responding:  92%|█████████▏| 2188/2374 [09:45<00:31,  5.98it/s]
Model Responding:  92%|█████████▏| 2190/2374 [09:45<00:26,  6.98it/s]
Model Responding:  92%|█████████▏| 2192/2374 [09:45<00:22,  7.97it/s]
Model Responding:  92%|█████████▏| 2193/2374 [09:46<00:39,  4.63it/s]
Model Responding:  92%|█████████▏| 2194/2374 [09:46<00:47,  3.77it/s]
Model Responding:  92%|█████████▏| 2195/2374 [09:46<00:40,  4.42it/s]
Model Responding:  93%|█████████▎| 2197/2374 [09:47<00:46,  3.79it/s]
Model Responding:  93%|█████████▎| 2198/2374 [09:47<00:40,  4.40it/s]
Model Responding:  93%|█████████▎| 2199/2374 [09:47<00:57,  3.06it/s]
Model Responding:  93%|█████████▎| 2200/2374 [09:48<01:08,  2.52it/s]
Model Responding:  93%|█████████▎| 2202/2374 [09:48<00:48,  3.58it/s]
Model Responding:  93%|█████████▎| 2203/2374 [09:49<01:02,  2.75it/s]
Model Responding:  93%|█████████▎| 2205/2374 [09:49<00:45,  3.76it/s]
Model Responding:  93%|█████████▎| 2206/2374 [09:49<00:38,  4.31it/s]
Model Responding:  93%|█████████▎| 2207/2374 [09:49<00:35,  4.73it/s]
Model Responding:  93%|█████████▎| 2209/2374 [09:50<00:25,  6.44it/s]
Model Responding:  93%|█████████▎| 2210/2374 [09:50<00:27,  5.93it/s]
Model Responding:  93%|█████████▎| 2212/2374 [09:51<00:39,  4.12it/s]
Model Responding:  93%|█████████▎| 2213/2374 [09:51<00:37,  4.34it/s]
Model Responding:  93%|█████████▎| 2214/2374 [09:51<00:52,  3.04it/s]
Model Responding:  93%|█████████▎| 2215/2374 [09:52<00:46,  3.39it/s]
Model Responding:  93%|█████████▎| 2216/2374 [09:52<01:01,  2.59it/s]
Model Responding:  93%|█████████▎| 2218/2374 [09:53<00:55,  2.83it/s]
Model Responding:  93%|█████████▎| 2219/2374 [09:53<01:01,  2.51it/s]
Model Responding:  94%|█████████▎| 2221/2374 [09:54<00:41,  3.70it/s]
Model Responding:  94%|█████████▎| 2223/2374 [09:54<00:30,  5.02it/s]
Model Responding:  94%|█████████▎| 2225/2374 [09:54<00:23,  6.36it/s]
Model Responding:  94%|█████████▍| 2227/2374 [09:54<00:19,  7.70it/s]
Model Responding:  94%|█████████▍| 2229/2374 [09:54<00:16,  8.88it/s]
Model Responding:  94%|█████████▍| 2231/2374 [09:54<00:14,  9.83it/s]
Model Responding:  94%|█████████▍| 2233/2374 [09:55<00:23,  6.07it/s]
Model Responding:  94%|█████████▍| 2234/2374 [09:55<00:32,  4.29it/s]
Model Responding:  94%|█████████▍| 2235/2374 [09:56<00:32,  4.24it/s]
Model Responding:  94%|█████████▍| 2237/2374 [09:56<00:36,  3.79it/s]
Model Responding:  94%|█████████▍| 2239/2374 [09:56<00:26,  5.04it/s]
Model Responding:  94%|█████████▍| 2241/2374 [09:57<00:31,  4.25it/s]
Model Responding:  94%|█████████▍| 2242/2374 [09:58<00:39,  3.38it/s]
Model Responding:  94%|█████████▍| 2243/2374 [09:58<00:45,  2.87it/s]
Model Responding:  95%|█████████▍| 2245/2374 [09:58<00:31,  4.09it/s]
Model Responding:  95%|█████████▍| 2246/2374 [09:59<00:39,  3.25it/s]
Model Responding:  95%|█████████▍| 2247/2374 [09:59<00:41,  3.03it/s]
Model Responding:  95%|█████████▍| 2248/2374 [10:00<00:44,  2.86it/s]
Model Responding:  95%|█████████▍| 2249/2374 [10:00<00:45,  2.74it/s]
Model Responding:  95%|█████████▍| 2251/2374 [10:00<00:29,  4.19it/s]
Model Responding:  95%|█████████▍| 2253/2374 [10:00<00:21,  5.71it/s]
Model Responding:  95%|█████████▍| 2255/2374 [10:00<00:16,  7.21it/s]
Model Responding:  95%|█████████▌| 2257/2374 [10:01<00:13,  8.61it/s]
Model Responding:  95%|█████████▌| 2259/2374 [10:01<00:11,  9.84it/s]
Model Responding:  95%|█████████▌| 2261/2374 [10:01<00:10, 10.84it/s]
Model Responding:  95%|█████████▌| 2263/2374 [10:01<00:09, 11.66it/s]
Model Responding:  95%|█████████▌| 2265/2374 [10:01<00:10, 10.12it/s]
Model Responding:  95%|█████████▌| 2267/2374 [10:02<00:12,  8.24it/s]
Model Responding:  96%|█████████▌| 2268/2374 [10:02<00:12,  8.20it/s]
Model Responding:  96%|█████████▌| 2270/2374 [10:02<00:10,  9.54it/s]
Model Responding:  96%|█████████▌| 2272/2374 [10:02<00:09, 10.71it/s]
Model Responding:  96%|█████████▌| 2274/2374 [10:02<00:08, 11.59it/s]
Model Responding:  96%|█████████▌| 2276/2374 [10:02<00:07, 12.31it/s]
Model Responding:  96%|█████████▌| 2278/2374 [10:02<00:07, 12.91it/s]
Model Responding:  96%|█████████▌| 2280/2374 [10:03<00:07, 13.31it/s]
Model Responding:  96%|█████████▌| 2282/2374 [10:03<00:06, 13.61it/s]
Model Responding:  96%|█████████▌| 2284/2374 [10:03<00:06, 13.70it/s]
Model Responding:  96%|█████████▋| 2286/2374 [10:03<00:06, 13.81it/s]
Model Responding:  96%|█████████▋| 2288/2374 [10:03<00:06, 13.92it/s]
Model Responding:  96%|█████████▋| 2290/2374 [10:03<00:06, 14.00it/s]
Model Responding:  97%|█████████▋| 2292/2374 [10:03<00:05, 14.00it/s]
Model Responding:  97%|█████████▋| 2294/2374 [10:04<00:05, 14.00it/s]
Model Responding:  97%|█████████▋| 2296/2374 [10:04<00:05, 13.99it/s]
Model Responding:  97%|█████████▋| 2298/2374 [10:04<00:05, 14.00it/s]
Model Responding:  97%|█████████▋| 2300/2374 [10:04<00:05, 13.99it/s]
Model Responding:  97%|█████████▋| 2302/2374 [10:04<00:05, 14.03it/s]
Model Responding:  97%|█████████▋| 2304/2374 [10:04<00:04, 14.14it/s]
Model Responding:  97%|█████████▋| 2306/2374 [10:04<00:04, 14.21it/s]
Model Responding:  97%|█████████▋| 2308/2374 [10:05<00:04, 14.25it/s]
Model Responding:  97%|█████████▋| 2310/2374 [10:05<00:04, 14.27it/s]
Model Responding:  97%|█████████▋| 2312/2374 [10:05<00:04, 14.30it/s]
Model Responding:  97%|█████████▋| 2314/2374 [10:05<00:04, 14.24it/s]
Model Responding:  98%|█████████▊| 2316/2374 [10:05<00:04, 14.24it/s]
Model Responding:  98%|█████████▊| 2318/2374 [10:05<00:03, 14.30it/s]
Model Responding:  98%|█████████▊| 2320/2374 [10:05<00:03, 14.31it/s]
Model Responding:  98%|█████████▊| 2322/2374 [10:06<00:03, 14.18it/s]
Model Responding:  98%|█████████▊| 2324/2374 [10:06<00:03, 14.14it/s]
Model Responding:  98%|█████████▊| 2326/2374 [10:06<00:04, 10.96it/s]
Model Responding:  98%|█████████▊| 2328/2374 [10:07<00:08,  5.37it/s]
Model Responding:  98%|█████████▊| 2330/2374 [10:07<00:07,  6.18it/s]
Model Responding:  98%|█████████▊| 2331/2374 [10:07<00:07,  5.90it/s]
Model Responding:  98%|█████████▊| 2332/2374 [10:07<00:06,  6.40it/s]
Model Responding:  98%|█████████▊| 2334/2374 [10:08<00:06,  6.58it/s]
Model Responding:  98%|█████████▊| 2335/2374 [10:08<00:10,  3.83it/s]
Model Responding:  98%|█████████▊| 2337/2374 [10:09<00:11,  3.28it/s]
Model Responding:  98%|█████████▊| 2338/2374 [10:09<00:09,  3.63it/s]
Model Responding:  99%|█████████▊| 2340/2374 [10:09<00:07,  4.86it/s]
Model Responding:  99%|█████████▊| 2341/2374 [10:10<00:06,  4.90it/s]
Model Responding:  99%|█████████▊| 2342/2374 [10:10<00:06,  4.93it/s]
Model Responding:  99%|█████████▊| 2343/2374 [10:11<00:10,  3.06it/s]
Model Responding:  99%|█████████▉| 2345/2374 [10:11<00:06,  4.50it/s]
Model Responding:  99%|█████████▉| 2347/2374 [10:11<00:04,  5.99it/s]
