The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.588[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.540[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.544[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.963[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3725.77 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1745.14 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 543.67 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 272.44 examples/s]
Model Responding:  63%|██████▎   | 1498/2374 [10:37<03:10,  4.59it/s]
Model Responding:  63%|██████▎   | 1500/2374 [10:37<03:36,  4.04it/s]
Model Responding:  63%|██████▎   | 1501/2374 [10:38<04:25,  3.28it/s]
Model Responding:  63%|██████▎   | 1502/2374 [10:38<05:09,  2.81it/s]
Model Responding:  63%|██████▎   | 1504/2374 [10:38<03:35,  4.04it/s]
Model Responding:  63%|██████▎   | 1506/2374 [10:38<02:41,  5.39it/s]
Model Responding:  64%|██████▎   | 1508/2374 [10:39<02:07,  6.78it/s]
Model Responding:  64%|██████▎   | 1510/2374 [10:39<01:46,  8.12it/s]
Model Responding:  64%|██████▎   | 1512/2374 [10:39<01:32,  9.34it/s]
Model Responding:  64%|██████▍   | 1514/2374 [10:39<01:22, 10.37it/s]
Model Responding:  64%|██████▍   | 1516/2374 [10:39<01:16, 11.17it/s]
Model Responding:  64%|██████▍   | 1518/2374 [10:39<01:12, 11.83it/s]
Model Responding:  64%|██████▍   | 1520/2374 [10:40<01:09, 12.29it/s]
Model Responding:  64%|██████▍   | 1522/2374 [10:41<03:08,  4.53it/s]
Model Responding:  64%|██████▍   | 1524/2374 [10:41<02:29,  5.67it/s]
Model Responding:  64%|██████▍   | 1526/2374 [10:41<02:02,  6.89it/s]
Model Responding:  64%|██████▍   | 1528/2374 [10:41<01:44,  8.12it/s]
Model Responding:  64%|██████▍   | 1530/2374 [10:41<01:31,  9.22it/s]
Model Responding:  65%|██████▍   | 1532/2374 [10:42<02:22,  5.90it/s]
Model Responding:  65%|██████▍   | 1534/2374 [10:42<01:58,  7.11it/s]
Model Responding:  65%|██████▍   | 1536/2374 [10:42<01:40,  8.31it/s]
Model Responding:  65%|██████▍   | 1538/2374 [10:43<02:28,  5.64it/s]
Model Responding:  65%|██████▍   | 1540/2374 [10:43<02:01,  6.86it/s]
Model Responding:  65%|██████▍   | 1542/2374 [10:43<01:43,  8.07it/s]
Model Responding:  65%|██████▌   | 1544/2374 [10:43<01:30,  9.20it/s]
Model Responding:  65%|██████▌   | 1546/2374 [10:43<01:21, 10.19it/s]
Model Responding:  65%|██████▌   | 1548/2374 [10:44<02:12,  6.23it/s]
Model Responding:  65%|██████▌   | 1550/2374 [10:44<01:50,  7.43it/s]
Model Responding:  65%|██████▌   | 1552/2374 [10:44<01:35,  8.61it/s]
Model Responding:  65%|██████▌   | 1554/2374 [10:44<01:24,  9.70it/s]
Model Responding:  66%|██████▌   | 1556/2374 [10:44<01:17, 10.61it/s]
Model Responding:  66%|██████▌   | 1558/2374 [10:45<01:11, 11.36it/s]
Model Responding:  66%|██████▌   | 1560/2374 [10:45<01:08, 11.92it/s]
Model Responding:  66%|██████▌   | 1562/2374 [10:45<01:05, 12.39it/s]
Model Responding:  66%|██████▌   | 1564/2374 [10:45<01:03, 12.72it/s]
Model Responding:  66%|██████▌   | 1566/2374 [10:45<01:02, 12.97it/s]
Model Responding:  66%|██████▌   | 1568/2374 [10:46<01:58,  6.82it/s]
Model Responding:  66%|██████▌   | 1570/2374 [10:46<02:39,  5.05it/s]
Model Responding:  66%|██████▌   | 1572/2374 [10:47<02:08,  6.22it/s]
Model Responding:  66%|██████▋   | 1574/2374 [10:47<01:47,  7.45it/s]
Model Responding:  66%|██████▋   | 1576/2374 [10:47<01:32,  8.61it/s]
Model Responding:  66%|██████▋   | 1578/2374 [10:47<01:22,  9.67it/s]
Model Responding:  67%|██████▋   | 1580/2374 [10:47<01:14, 10.64it/s]
Model Responding:  67%|██████▋   | 1582/2374 [10:47<01:09, 11.38it/s]
Model Responding:  67%|██████▋   | 1584/2374 [10:48<01:06, 11.94it/s]
Model Responding:  67%|██████▋   | 1586/2374 [10:48<01:03, 12.38it/s]
Model Responding:  67%|██████▋   | 1588/2374 [10:48<01:01, 12.71it/s]
Model Responding:  67%|██████▋   | 1590/2374 [10:48<01:00, 12.91it/s]
Model Responding:  67%|██████▋   | 1592/2374 [10:48<00:59, 13.12it/s]
Model Responding:  67%|██████▋   | 1594/2374 [10:48<00:59, 13.21it/s]
Model Responding:  67%|██████▋   | 1596/2374 [10:49<01:53,  6.86it/s]
Model Responding:  67%|██████▋   | 1598/2374 [10:49<01:36,  8.02it/s]
Model Responding:  67%|██████▋   | 1600/2374 [10:49<01:24,  9.14it/s]
Model Responding:  67%|██████▋   | 1602/2374 [10:49<01:16, 10.15it/s]
Model Responding:  68%|██████▊   | 1604/2374 [10:49<01:10, 10.98it/s]
Model Responding:  68%|██████▊   | 1606/2374 [10:50<01:06, 11.47it/s]
Model Responding:  68%|██████▊   | 1608/2374 [10:50<02:00,  6.35it/s]
Model Responding:  68%|██████▊   | 1610/2374 [10:51<02:45,  4.61it/s]
Model Responding:  68%|██████▊   | 1611/2374 [10:51<02:30,  5.06it/s]
Model Responding:  68%|██████▊   | 1612/2374 [10:52<03:26,  3.70it/s]
Model Responding:  68%|██████▊   | 1613/2374 [10:52<04:12,  3.02it/s]
Model Responding:  68%|██████▊   | 1614/2374 [10:53<04:52,  2.60it/s]
Model Responding:  68%|██████▊   | 1615/2374 [10:53<03:58,  3.19it/s]
Model Responding:  68%|██████▊   | 1616/2374 [10:53<03:23,  3.73it/s]
Model Responding:  68%|██████▊   | 1617/2374 [10:53<02:56,  4.28it/s]
Model Responding:  68%|██████▊   | 1618/2374 [10:53<02:51,  4.40it/s]
Model Responding:  68%|██████▊   | 1619/2374 [10:54<02:39,  4.73it/s]
Model Responding:  68%|██████▊   | 1620/2374 [10:54<04:01,  3.12it/s]
Model Responding:  68%|██████▊   | 1621/2374 [10:54<04:12,  2.98it/s]
Model Responding:  68%|██████▊   | 1622/2374 [10:55<03:30,  3.58it/s]
Model Responding:  68%|██████▊   | 1623/2374 [10:55<03:00,  4.16it/s]
Model Responding:  68%|██████▊   | 1624/2374 [10:55<02:40,  4.68it/s]
Model Responding:  68%|██████▊   | 1625/2374 [10:55<02:25,  5.15it/s]
Model Responding:  68%|██████▊   | 1626/2374 [10:55<02:15,  5.54it/s]
Model Responding:  69%|██████▊   | 1627/2374 [10:55<02:08,  5.82it/s]
Model Responding:  69%|██████▊   | 1628/2374 [10:56<02:02,  6.09it/s]
Model Responding:  69%|██████▊   | 1630/2374 [10:56<01:33,  7.98it/s]
Model Responding:  69%|██████▊   | 1632/2374 [10:56<01:18,  9.40it/s]
Model Responding:  69%|██████▉   | 1634/2374 [10:56<01:11, 10.38it/s]
Model Responding:  69%|██████▉   | 1636/2374 [10:56<01:06, 11.07it/s]
Model Responding:  69%|██████▉   | 1638/2374 [10:56<01:04, 11.48it/s]
Model Responding:  69%|██████▉   | 1640/2374 [10:56<01:03, 11.65it/s]
Model Responding:  69%|██████▉   | 1642/2374 [10:58<02:51,  4.26it/s]
Model Responding:  69%|██████▉   | 1643/2374 [10:58<03:34,  3.40it/s]
Model Responding:  69%|██████▉   | 1644/2374 [10:59<04:42,  2.58it/s]
Model Responding:  69%|██████▉   | 1645/2374 [10:59<05:11,  2.34it/s]
Model Responding:  69%|██████▉   | 1646/2374 [11:00<05:33,  2.18it/s]
Model Responding:  69%|██████▉   | 1647/2374 [11:01<05:52,  2.07it/s]
Model Responding:  69%|██████▉   | 1648/2374 [11:01<06:05,  1.99it/s]
Model Responding:  69%|██████▉   | 1649/2374 [11:02<06:17,  1.92it/s]
Model Responding:  70%|██████▉   | 1650/2374 [11:02<06:22,  1.89it/s]
Model Responding:  70%|██████▉   | 1651/2374 [11:03<06:29,  1.86it/s]
Model Responding:  70%|██████▉   | 1652/2374 [11:03<06:32,  1.84it/s]
Model Responding:  70%|██████▉   | 1653/2374 [11:04<06:33,  1.83it/s]
Model Responding:  70%|██████▉   | 1654/2374 [11:04<06:39,  1.80it/s]
Model Responding:  70%|██████▉   | 1656/2374 [11:05<04:01,  2.98it/s]
Model Responding:  70%|██████▉   | 1658/2374 [11:05<02:47,  4.29it/s]
Model Responding:  70%|██████▉   | 1660/2374 [11:05<02:07,  5.60it/s]
Model Responding:  70%|███████   | 1662/2374 [11:05<01:43,  6.87it/s]
Model Responding:  70%|███████   | 1664/2374 [11:05<01:27,  8.10it/s]
Model Responding:  70%|███████   | 1666/2374 [11:05<01:18,  9.07it/s]
Model Responding:  70%|███████   | 1668/2374 [11:06<01:10,  9.98it/s]
Model Responding:  70%|███████   | 1670/2374 [11:06<01:06, 10.66it/s]
Model Responding:  70%|███████   | 1672/2374 [11:06<01:02, 11.24it/s]
Model Responding:  71%|███████   | 1674/2374 [11:06<01:00, 11.63it/s]
Model Responding:  71%|███████   | 1676/2374 [11:06<00:59, 11.80it/s]
Model Responding:  71%|███████   | 1678/2374 [11:07<01:25,  8.14it/s]
Model Responding:  71%|███████   | 1680/2374 [11:07<02:11,  5.27it/s]
Model Responding:  71%|███████   | 1681/2374 [11:08<02:30,  4.60it/s]
Model Responding:  71%|███████   | 1682/2374 [11:08<02:48,  4.11it/s]
Model Responding:  71%|███████   | 1683/2374 [11:08<03:05,  3.73it/s]
Model Responding:  71%|███████   | 1685/2374 [11:09<02:14,  5.13it/s]
Model Responding:  71%|███████   | 1687/2374 [11:09<01:45,  6.52it/s]
Model Responding:  71%|███████   | 1689/2374 [11:09<01:27,  7.82it/s]
Model Responding:  71%|███████   | 1691/2374 [11:09<01:15,  9.00it/s]
Model Responding:  71%|███████▏  | 1693/2374 [11:09<01:08,  9.92it/s]
Model Responding:  71%|███████▏  | 1695/2374 [11:09<01:03, 10.64it/s]
Model Responding:  71%|███████▏  | 1697/2374 [11:09<00:59, 11.32it/s]
Model Responding:  72%|███████▏  | 1699/2374 [11:10<00:57, 11.75it/s]
Model Responding:  72%|███████▏  | 1701/2374 [11:10<00:55, 12.05it/s]
Model Responding:  72%|███████▏  | 1703/2374 [11:10<00:54, 12.21it/s]
Model Responding:  72%|███████▏  | 1705/2374 [11:10<00:54, 12.38it/s]
Model Responding:  72%|███████▏  | 1707/2374 [11:10<00:53, 12.46it/s]
Model Responding:  72%|███████▏  | 1709/2374 [11:10<00:53, 12.36it/s]
Model Responding:  72%|███████▏  | 1711/2374 [11:11<00:53, 12.50it/s]
Model Responding:  72%|███████▏  | 1713/2374 [11:11<00:53, 12.47it/s]
Model Responding:  72%|███████▏  | 1715/2374 [11:11<00:52, 12.64it/s]
Model Responding:  72%|███████▏  | 1717/2374 [11:11<00:51, 12.70it/s]
Model Responding:  72%|███████▏  | 1719/2374 [11:11<00:51, 12.70it/s]
Model Responding:  72%|███████▏  | 1721/2374 [11:11<00:51, 12.74it/s]
Model Responding:  73%|███████▎  | 1723/2374 [11:12<00:51, 12.67it/s]
Model Responding:  73%|███████▎  | 1725/2374 [11:12<00:50, 12.74it/s]
Model Responding:  73%|███████▎  | 1727/2374 [11:12<00:50, 12.76it/s]
Model Responding:  73%|███████▎  | 1729/2374 [11:12<00:50, 12.85it/s]
Model Responding:  73%|███████▎  | 1731/2374 [11:12<00:50, 12.72it/s]
Model Responding:  73%|███████▎  | 1733/2374 [11:12<00:50, 12.73it/s]
Model Responding:  73%|███████▎  | 1735/2374 [11:12<00:49, 12.88it/s]
Model Responding:  73%|███████▎  | 1737/2374 [11:13<00:49, 12.86it/s]
Model Responding:  73%|███████▎  | 1739/2374 [11:13<00:49, 12.89it/s]
Model Responding:  73%|███████▎  | 1741/2374 [11:13<00:49, 12.82it/s]
Model Responding:  73%|███████▎  | 1743/2374 [11:13<00:49, 12.86it/s]
Model Responding:  74%|███████▎  | 1745/2374 [11:13<00:49, 12.78it/s]
Model Responding:  74%|███████▎  | 1747/2374 [11:13<00:48, 12.83it/s]
Model Responding:  74%|███████▎  | 1749/2374 [11:14<00:48, 12.90it/s]
Model Responding:  74%|███████▍  | 1751/2374 [11:14<00:48, 12.83it/s]
Model Responding:  74%|███████▍  | 1753/2374 [11:14<00:48, 12.90it/s]
Model Responding:  74%|███████▍  | 1755/2374 [11:14<00:48, 12.83it/s]
Model Responding:  74%|███████▍  | 1757/2374 [11:14<00:47, 12.95it/s]
Model Responding:  74%|███████▍  | 1759/2374 [11:14<00:47, 13.03it/s]
Model Responding:  74%|███████▍  | 1761/2374 [11:14<00:47, 12.91it/s]
Model Responding:  74%|███████▍  | 1763/2374 [11:15<00:46, 13.12it/s]
Model Responding:  74%|███████▍  | 1765/2374 [11:15<00:45, 13.27it/s]
Model Responding:  74%|███████▍  | 1767/2374 [11:15<00:45, 13.38it/s]
Model Responding:  75%|███████▍  | 1769/2374 [11:15<00:44, 13.46it/s]
Model Responding:  75%|███████▍  | 1771/2374 [11:15<00:44, 13.54it/s]
Model Responding:  75%|███████▍  | 1773/2374 [11:15<00:44, 13.63it/s]
Model Responding:  75%|███████▍  | 1775/2374 [11:16<00:43, 13.68it/s]
Model Responding:  75%|███████▍  | 1777/2374 [11:16<00:43, 13.72it/s]
Model Responding:  75%|███████▍  | 1779/2374 [11:16<00:43, 13.72it/s]
Model Responding:  75%|███████▌  | 1781/2374 [11:16<00:43, 13.72it/s]
Model Responding:  75%|███████▌  | 1783/2374 [11:16<00:42, 13.75it/s]
Model Responding:  75%|███████▌  | 1785/2374 [11:17<01:23,  7.02it/s]
Model Responding:  75%|███████▌  | 1787/2374 [11:17<01:11,  8.22it/s]
Model Responding:  75%|███████▌  | 1789/2374 [11:17<01:02,  9.36it/s]
Model Responding:  75%|███████▌  | 1791/2374 [11:17<00:56, 10.35it/s]
Model Responding:  76%|███████▌  | 1793/2374 [11:17<00:52, 11.17it/s]
Model Responding:  76%|███████▌  | 1795/2374 [11:17<00:48, 11.83it/s]
Model Responding:  76%|███████▌  | 1797/2374 [11:18<00:46, 12.36it/s]
Model Responding:  76%|███████▌  | 1799/2374 [11:18<00:45, 12.72it/s]
Model Responding:  76%|███████▌  | 1801/2374 [11:18<00:44, 13.00it/s]
Model Responding:  76%|███████▌  | 1803/2374 [11:18<00:43, 13.22it/s]
Model Responding:  76%|███████▌  | 1805/2374 [11:18<00:42, 13.36it/s]
Model Responding:  76%|███████▌  | 1807/2374 [11:19<01:22,  6.91it/s]
Model Responding:  76%|███████▌  | 1809/2374 [11:19<01:09,  8.13it/s]
Model Responding:  76%|███████▋  | 1811/2374 [11:19<01:00,  9.28it/s]
Model Responding:  76%|███████▋  | 1813/2374 [11:19<00:54, 10.27it/s]
Model Responding:  76%|███████▋  | 1815/2374 [11:19<00:50, 11.11it/s]
Model Responding:  77%|███████▋  | 1817/2374 [11:19<00:47, 11.77it/s]
Model Responding:  77%|███████▋  | 1819/2374 [11:20<00:45, 12.30it/s]
Model Responding:  77%|███████▋  | 1821/2374 [11:20<00:43, 12.70it/s]
Model Responding:  77%|███████▋  | 1823/2374 [11:20<00:42, 12.99it/s]
Model Responding:  77%|███████▋  | 1825/2374 [11:20<00:41, 13.15it/s]
Model Responding:  77%|███████▋  | 1827/2374 [11:20<00:41, 13.28it/s]
Model Responding:  77%|███████▋  | 1829/2374 [11:20<00:40, 13.42it/s]
Model Responding:  77%|███████▋  | 1831/2374 [11:21<00:40, 13.52it/s]
Model Responding:  77%|███████▋  | 1833/2374 [11:22<01:55,  4.68it/s]
Model Responding:  77%|███████▋  | 1835/2374 [11:22<01:32,  5.83it/s]
Model Responding:  77%|███████▋  | 1837/2374 [11:22<01:16,  7.05it/s]
Model Responding:  77%|███████▋  | 1839/2374 [11:22<01:04,  8.26it/s]
Model Responding:  78%|███████▊  | 1841/2374 [11:22<00:56,  9.41it/s]
Model Responding:  78%|███████▊  | 1843/2374 [11:22<00:51, 10.40it/s]
Model Responding:  78%|███████▊  | 1845/2374 [11:22<00:47, 11.20it/s]
Model Responding:  78%|███████▊  | 1847/2374 [11:24<01:58,  4.46it/s]
Model Responding:  78%|███████▊  | 1848/2374 [11:24<02:37,  3.34it/s]
Model Responding:  78%|███████▊  | 1849/2374 [11:25<03:01,  2.89it/s]
Model Responding:  78%|███████▊  | 1850/2374 [11:25<03:24,  2.57it/s]
Model Responding:  78%|███████▊  | 1851/2374 [11:26<03:42,  2.35it/s]
Model Responding:  78%|███████▊  | 1852/2374 [11:26<02:59,  2.91it/s]
Model Responding:  78%|███████▊  | 1854/2374 [11:26<02:06,  4.11it/s]
Model Responding:  78%|███████▊  | 1855/2374 [11:26<01:53,  4.56it/s]
Model Responding:  78%|███████▊  | 1856/2374 [11:27<02:35,  3.33it/s]
Model Responding:  78%|███████▊  | 1857/2374 [11:27<03:08,  2.75it/s]
Model Responding:  78%|███████▊  | 1858/2374 [11:28<03:23,  2.53it/s]
Model Responding:  78%|███████▊  | 1859/2374 [11:28<03:44,  2.29it/s]
Model Responding:  78%|███████▊  | 1860/2374 [11:29<03:01,  2.84it/s]
Model Responding:  78%|███████▊  | 1861/2374 [11:29<02:29,  3.44it/s]
Model Responding:  78%|███████▊  | 1862/2374 [11:29<03:06,  2.74it/s]
Model Responding:  78%|███████▊  | 1863/2374 [11:29<02:42,  3.14it/s]
Model Responding:  79%|███████▊  | 1864/2374 [11:30<03:01,  2.81it/s]
Model Responding:  79%|███████▊  | 1866/2374 [11:30<02:02,  4.14it/s]
Model Responding:  79%|███████▊  | 1868/2374 [11:30<01:28,  5.72it/s]
Model Responding:  79%|███████▉  | 1870/2374 [11:30<01:15,  6.66it/s]
Model Responding:  79%|███████▉  | 1871/2374 [11:31<01:14,  6.75it/s]
Model Responding:  79%|███████▉  | 1872/2374 [11:31<01:13,  6.83it/s]
Model Responding:  79%|███████▉  | 1873/2374 [11:31<01:13,  6.86it/s]
Model Responding:  79%|███████▉  | 1875/2374 [11:31<01:01,  8.16it/s]
Model Responding:  79%|███████▉  | 1876/2374 [11:31<00:59,  8.41it/s]
Model Responding:  79%|███████▉  | 1877/2374 [11:31<01:10,  7.10it/s]
Model Responding:  79%|███████▉  | 1878/2374 [11:32<01:22,  6.03it/s]
Model Responding:  79%|███████▉  | 1879/2374 [11:32<01:25,  5.76it/s]
Model Responding:  79%|███████▉  | 1881/2374 [11:32<01:04,  7.64it/s]
Model Responding:  79%|███████▉  | 1882/2374 [11:32<01:16,  6.40it/s]
Model Responding:  79%|███████▉  | 1883/2374 [11:33<02:13,  3.66it/s]
Model Responding:  79%|███████▉  | 1884/2374 [11:33<01:54,  4.29it/s]
Model Responding:  79%|███████▉  | 1885/2374 [11:33<02:38,  3.08it/s]
Model Responding:  79%|███████▉  | 1886/2374 [11:34<03:23,  2.39it/s]
Model Responding:  79%|███████▉  | 1887/2374 [11:34<02:44,  2.96it/s]
Model Responding:  80%|███████▉  | 1888/2374 [11:35<03:15,  2.49it/s]
Model Responding:  80%|███████▉  | 1889/2374 [11:36<04:18,  1.87it/s]
Model Responding:  80%|███████▉  | 1890/2374 [11:36<04:42,  1.71it/s]
Model Responding:  80%|███████▉  | 1891/2374 [11:37<04:36,  1.75it/s]
Model Responding:  80%|███████▉  | 1892/2374 [11:37<03:46,  2.12it/s]
Model Responding:  80%|███████▉  | 1893/2374 [11:38<03:57,  2.03it/s]
Model Responding:  80%|███████▉  | 1895/2374 [11:38<03:20,  2.39it/s]
Model Responding:  80%|███████▉  | 1896/2374 [11:39<02:50,  2.81it/s]
Model Responding:  80%|███████▉  | 1897/2374 [11:39<02:21,  3.37it/s]
Model Responding:  80%|███████▉  | 1898/2374 [11:39<02:27,  3.22it/s]
Model Responding:  80%|███████▉  | 1899/2374 [11:39<02:04,  3.82it/s]
Model Responding:  80%|████████  | 1900/2374 [11:39<01:42,  4.62it/s]
Model Responding:  80%|████████  | 1902/2374 [11:39<01:13,  6.43it/s]
Model Responding:  80%|████████  | 1904/2374 [11:40<01:11,  6.60it/s]
Model Responding:  80%|████████  | 1905/2374 [11:40<01:51,  4.21it/s]
Model Responding:  80%|████████  | 1906/2374 [11:40<01:43,  4.51it/s]
Model Responding:  80%|████████  | 1907/2374 [11:41<03:13,  2.42it/s]
Model Responding:  80%|████████  | 1908/2374 [11:42<03:43,  2.09it/s]
Model Responding:  80%|████████  | 1909/2374 [11:42<03:03,  2.53it/s]
Model Responding:  80%|████████  | 1910/2374 [11:43<03:22,  2.29it/s]
Model Responding:  80%|████████  | 1911/2374 [11:43<02:43,  2.83it/s]
Model Responding:  81%|████████  | 1912/2374 [11:44<03:20,  2.30it/s]
Model Responding:  81%|████████  | 1913/2374 [11:44<03:39,  2.10it/s]
Model Responding:  81%|████████  | 1914/2374 [11:45<03:54,  1.96it/s]
Model Responding:  81%|████████  | 1915/2374 [11:45<04:14,  1.80it/s]
Model Responding:  81%|████████  | 1917/2374 [11:46<02:50,  2.68it/s]
Model Responding:  81%|████████  | 1918/2374 [11:46<03:21,  2.26it/s]
Model Responding:  81%|████████  | 1919/2374 [11:47<03:44,  2.02it/s]
Model Responding:  81%|████████  | 1920/2374 [11:47<03:05,  2.44it/s]
Model Responding:  81%|████████  | 1921/2374 [11:47<02:33,  2.95it/s]
Model Responding:  81%|████████  | 1922/2374 [11:48<02:59,  2.51it/s]
Model Responding:  81%|████████  | 1923/2374 [11:48<03:19,  2.27it/s]
Model Responding:  81%|████████  | 1925/2374 [11:49<02:30,  2.99it/s]
Model Responding:  81%|████████  | 1927/2374 [11:49<02:25,  3.08it/s]
Model Responding:  81%|████████▏ | 1929/2374 [11:50<01:52,  3.95it/s]
Model Responding:  81%|████████▏ | 1930/2374 [11:50<01:47,  4.14it/s]
Model Responding:  81%|████████▏ | 1932/2374 [11:51<02:04,  3.56it/s]
Model Responding:  81%|████████▏ | 1933/2374 [11:51<01:57,  3.74it/s]
Model Responding:  81%|████████▏ | 1934/2374 [11:51<01:46,  4.14it/s]
Model Responding:  82%|████████▏ | 1935/2374 [11:52<02:23,  3.07it/s]
Model Responding:  82%|████████▏ | 1936/2374 [11:52<02:09,  3.38it/s]
Model Responding:  82%|████████▏ | 1937/2374 [11:52<02:39,  2.75it/s]
Model Responding:  82%|████████▏ | 1938/2374 [11:53<03:20,  2.18it/s]
Model Responding:  82%|████████▏ | 1940/2374 [11:53<02:09,  3.35it/s]
Model Responding:  82%|████████▏ | 1941/2374 [11:54<02:35,  2.79it/s]
Model Responding:  82%|████████▏ | 1942/2374 [11:54<02:57,  2.44it/s]
Model Responding:  82%|████████▏ | 1943/2374 [11:55<03:31,  2.04it/s]
Model Responding:  82%|████████▏ | 1944/2374 [11:55<02:53,  2.48it/s]
Model Responding:  82%|████████▏ | 1945/2374 [11:56<03:35,  1.99it/s]
Model Responding:  82%|████████▏ | 1946/2374 [11:57<03:55,  1.82it/s]
Model Responding:  82%|████████▏ | 1947/2374 [11:57<03:00,  2.36it/s]
Model Responding:  82%|████████▏ | 1948/2374 [11:57<02:39,  2.68it/s]
Model Responding:  82%|████████▏ | 1949/2374 [11:58<03:13,  2.20it/s]
Model Responding:  82%|████████▏ | 1951/2374 [11:58<02:55,  2.40it/s]
Model Responding:  82%|████████▏ | 1952/2374 [11:58<02:24,  2.92it/s]
Model Responding:  82%|████████▏ | 1953/2374 [11:59<02:47,  2.52it/s]
Model Responding:  82%|████████▏ | 1954/2374 [12:00<03:04,  2.28it/s]
Model Responding:  82%|████████▏ | 1955/2374 [12:00<03:17,  2.12it/s]
Model Responding:  82%|████████▏ | 1957/2374 [12:00<02:03,  3.37it/s]
Model Responding:  83%|████████▎ | 1959/2374 [12:00<01:28,  4.71it/s]
Model Responding:  83%|████████▎ | 1960/2374 [12:01<01:58,  3.50it/s]
Model Responding:  83%|████████▎ | 1962/2374 [12:01<01:25,  4.82it/s]
Model Responding:  83%|████████▎ | 1964/2374 [12:01<01:06,  6.18it/s]
Model Responding:  83%|████████▎ | 1966/2374 [12:02<01:27,  4.67it/s]
Model Responding:  83%|████████▎ | 1967/2374 [12:03<01:54,  3.56it/s]
Model Responding:  83%|████████▎ | 1969/2374 [12:03<01:58,  3.42it/s]
Model Responding:  83%|████████▎ | 1971/2374 [12:04<02:01,  3.32it/s]
Model Responding:  83%|████████▎ | 1972/2374 [12:04<02:21,  2.85it/s]
Model Responding:  83%|████████▎ | 1974/2374 [12:05<01:41,  3.95it/s]
Model Responding:  83%|████████▎ | 1975/2374 [12:05<02:04,  3.20it/s]
Model Responding:  83%|████████▎ | 1976/2374 [12:06<02:27,  2.70it/s]
Model Responding:  83%|████████▎ | 1977/2374 [12:06<02:44,  2.42it/s]
Model Responding:  83%|████████▎ | 1979/2374 [12:06<01:49,  3.61it/s]
Model Responding:  83%|████████▎ | 1980/2374 [12:07<02:14,  2.94it/s]
Model Responding:  83%|████████▎ | 1981/2374 [12:07<02:34,  2.54it/s]
Model Responding:  84%|████████▎ | 1983/2374 [12:08<01:43,  3.80it/s]
Model Responding:  84%|████████▎ | 1985/2374 [12:08<01:49,  3.56it/s]
Model Responding:  84%|████████▎ | 1986/2374 [12:09<02:11,  2.95it/s]
Model Responding:  84%|████████▎ | 1988/2374 [12:09<01:33,  4.15it/s]
Model Responding:  84%|████████▍ | 1990/2374 [12:10<01:42,  3.74it/s]
Model Responding:  84%|████████▍ | 1991/2374 [12:10<02:04,  3.08it/s]
Model Responding:  84%|████████▍ | 1993/2374 [12:10<01:28,  4.28it/s]
Model Responding:  84%|████████▍ | 1995/2374 [12:10<01:08,  5.55it/s]
Model Responding:  84%|████████▍ | 1997/2374 [12:11<00:55,  6.83it/s]
Model Responding:  84%|████████▍ | 1999/2374 [12:11<00:46,  8.01it/s]
Model Responding:  84%|████████▍ | 2001/2374 [12:11<01:09,  5.38it/s]
Model Responding:  84%|████████▍ | 2002/2374 [12:12<01:33,  3.97it/s]
Model Responding:  84%|████████▍ | 2003/2374 [12:12<01:55,  3.20it/s]
Model Responding:  84%|████████▍ | 2005/2374 [12:13<01:22,  4.47it/s]
Model Responding:  85%|████████▍ | 2007/2374 [12:13<01:03,  5.82it/s]
Model Responding:  85%|████████▍ | 2009/2374 [12:13<00:50,  7.18it/s]
Model Responding:  85%|████████▍ | 2011/2374 [12:14<01:11,  5.11it/s]
Model Responding:  85%|████████▍ | 2013/2374 [12:14<00:56,  6.35it/s]
