The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:43.213[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:18:46.034[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:18:46.038[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:18:46.441[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:18:46.442[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:18:46.449[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3725.42 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1650.37 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 535.31 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 265.47 examples/s]
Model Responding:  13%|█▎        | 304/2374 [02:38<17:56,  1.92it/s]
Model Responding:  13%|█▎        | 305/2374 [02:38<18:11,  1.90it/s]
Model Responding:  13%|█▎        | 306/2374 [02:39<18:21,  1.88it/s]
Model Responding:  13%|█▎        | 307/2374 [02:40<18:27,  1.87it/s]
Model Responding:  13%|█▎        | 308/2374 [02:40<18:32,  1.86it/s]
Model Responding:  13%|█▎        | 309/2374 [02:41<18:34,  1.85it/s]
Model Responding:  13%|█▎        | 310/2374 [02:41<18:37,  1.85it/s]
Model Responding:  13%|█▎        | 311/2374 [02:42<18:37,  1.85it/s]
Model Responding:  13%|█▎        | 312/2374 [02:42<18:38,  1.84it/s]
Model Responding:  13%|█▎        | 313/2374 [02:43<18:38,  1.84it/s]
Model Responding:  13%|█▎        | 314/2374 [02:43<18:39,  1.84it/s]
Model Responding:  13%|█▎        | 315/2374 [02:44<18:40,  1.84it/s]
Model Responding:  13%|█▎        | 316/2374 [02:44<18:39,  1.84it/s]
Model Responding:  13%|█▎        | 317/2374 [02:45<18:44,  1.83it/s]
Model Responding:  13%|█▎        | 318/2374 [02:46<18:44,  1.83it/s]
Model Responding:  13%|█▎        | 319/2374 [02:46<18:43,  1.83it/s]
Model Responding:  13%|█▎        | 320/2374 [02:46<16:15,  2.10it/s]
Model Responding:  14%|█▎        | 321/2374 [02:47<14:32,  2.35it/s]
Model Responding:  14%|█▎        | 322/2374 [02:47<15:47,  2.17it/s]
Model Responding:  14%|█▎        | 323/2374 [02:48<14:12,  2.41it/s]
Model Responding:  14%|█▎        | 324/2374 [02:48<14:07,  2.42it/s]
Model Responding:  14%|█▎        | 325/2374 [02:48<15:28,  2.21it/s]
Model Responding:  14%|█▎        | 326/2374 [02:49<16:27,  2.07it/s]
Model Responding:  14%|█▍        | 327/2374 [02:50<17:07,  1.99it/s]
Model Responding:  14%|█▍        | 328/2374 [02:50<17:35,  1.94it/s]
Model Responding:  14%|█▍        | 329/2374 [02:51<17:53,  1.90it/s]
Model Responding:  14%|█▍        | 330/2374 [02:51<17:58,  1.89it/s]
Model Responding:  14%|█▍        | 331/2374 [02:52<18:03,  1.89it/s]
Model Responding:  14%|█▍        | 332/2374 [02:52<18:07,  1.88it/s]
Model Responding:  14%|█▍        | 333/2374 [02:53<18:08,  1.87it/s]
Model Responding:  14%|█▍        | 334/2374 [02:53<18:07,  1.88it/s]
Model Responding:  14%|█▍        | 335/2374 [02:54<18:04,  1.88it/s]
Model Responding:  14%|█▍        | 336/2374 [02:54<18:03,  1.88it/s]
Model Responding:  14%|█▍        | 337/2374 [02:55<18:03,  1.88it/s]
Model Responding:  14%|█▍        | 338/2374 [02:55<18:03,  1.88it/s]
Model Responding:  14%|█▍        | 339/2374 [02:56<18:02,  1.88it/s]
Model Responding:  14%|█▍        | 340/2374 [02:57<18:03,  1.88it/s]
Model Responding:  14%|█▍        | 341/2374 [02:57<18:04,  1.87it/s]
Model Responding:  14%|█▍        | 342/2374 [02:58<18:04,  1.87it/s]
Model Responding:  14%|█▍        | 343/2374 [02:58<18:03,  1.87it/s]
Model Responding:  14%|█▍        | 344/2374 [02:59<19:06,  1.77it/s]
Model Responding:  15%|█▍        | 345/2374 [02:59<18:47,  1.80it/s]
Model Responding:  15%|█▍        | 346/2374 [03:00<15:50,  2.13it/s]
Model Responding:  15%|█▍        | 347/2374 [03:00<17:19,  1.95it/s]
Model Responding:  15%|█▍        | 348/2374 [03:01<17:36,  1.92it/s]
Model Responding:  15%|█▍        | 349/2374 [03:01<19:16,  1.75it/s]
Model Responding:  15%|█▍        | 350/2374 [03:02<15:30,  2.17it/s]
Model Responding:  15%|█▍        | 351/2374 [03:02<17:10,  1.96it/s]
Model Responding:  15%|█▍        | 352/2374 [03:03<17:49,  1.89it/s]
Model Responding:  15%|█▍        | 353/2374 [03:03<18:58,  1.78it/s]
Model Responding:  15%|█▍        | 354/2374 [03:04<16:24,  2.05it/s]
Model Responding:  15%|█▍        | 355/2374 [03:04<17:17,  1.95it/s]
Model Responding:  15%|█▍        | 356/2374 [03:05<18:50,  1.79it/s]
Model Responding:  15%|█▌        | 357/2374 [03:06<19:11,  1.75it/s]
Model Responding:  15%|█▌        | 358/2374 [03:06<19:51,  1.69it/s]
Model Responding:  15%|█▌        | 359/2374 [03:07<20:28,  1.64it/s]
Model Responding:  15%|█▌        | 360/2374 [03:08<20:54,  1.61it/s]
Model Responding:  15%|█▌        | 361/2374 [03:08<16:03,  2.09it/s]
Model Responding:  15%|█▌        | 362/2374 [03:08<18:51,  1.78it/s]
Model Responding:  15%|█▌        | 363/2374 [03:09<18:35,  1.80it/s]
Model Responding:  15%|█▌        | 365/2374 [03:09<11:10,  3.00it/s]
Model Responding:  15%|█▌        | 366/2374 [03:10<12:56,  2.59it/s]
Model Responding:  15%|█▌        | 367/2374 [03:10<14:24,  2.32it/s]
Model Responding:  16%|█▌        | 368/2374 [03:11<15:30,  2.16it/s]
Model Responding:  16%|█▌        | 369/2374 [03:11<16:20,  2.04it/s]
Model Responding:  16%|█▌        | 370/2374 [03:12<16:55,  1.97it/s]
Model Responding:  16%|█▌        | 371/2374 [03:12<17:21,  1.92it/s]
Model Responding:  16%|█▌        | 372/2374 [03:13<17:42,  1.88it/s]
Model Responding:  16%|█▌        | 373/2374 [03:14<17:57,  1.86it/s]
Model Responding:  16%|█▌        | 374/2374 [03:14<18:07,  1.84it/s]
Model Responding:  16%|█▌        | 375/2374 [03:15<18:10,  1.83it/s]
Model Responding:  16%|█▌        | 376/2374 [03:15<18:15,  1.82it/s]
Model Responding:  16%|█▌        | 377/2374 [03:16<18:17,  1.82it/s]
Model Responding:  16%|█▌        | 378/2374 [03:16<18:19,  1.81it/s]
Model Responding:  16%|█▌        | 380/2374 [03:17<14:44,  2.26it/s]
Model Responding:  16%|█▌        | 381/2374 [03:17<13:42,  2.42it/s]
Model Responding:  16%|█▌        | 382/2374 [03:18<14:56,  2.22it/s]
Model Responding:  16%|█▌        | 383/2374 [03:18<13:26,  2.47it/s]
Model Responding:  16%|█▌        | 384/2374 [03:19<14:48,  2.24it/s]
Model Responding:  16%|█▌        | 385/2374 [03:19<15:47,  2.10it/s]
Model Responding:  16%|█▋        | 386/2374 [03:20<16:31,  2.00it/s]
Model Responding:  16%|█▋        | 387/2374 [03:20<17:02,  1.94it/s]
Model Responding:  16%|█▋        | 388/2374 [03:21<17:26,  1.90it/s]
Model Responding:  16%|█▋        | 389/2374 [03:21<17:40,  1.87it/s]
Model Responding:  16%|█▋        | 391/2374 [03:22<11:00,  3.00it/s]
Model Responding:  17%|█▋        | 392/2374 [03:22<09:12,  3.59it/s]
Model Responding:  17%|█▋        | 393/2374 [03:22<11:30,  2.87it/s]
Model Responding:  17%|█▋        | 394/2374 [03:23<13:18,  2.48it/s]
Model Responding:  17%|█▋        | 395/2374 [03:23<14:40,  2.25it/s]
Model Responding:  17%|█▋        | 396/2374 [03:24<11:51,  2.78it/s]
Model Responding:  17%|█▋        | 397/2374 [03:24<13:43,  2.40it/s]
Model Responding:  17%|█▋        | 398/2374 [03:25<14:59,  2.20it/s]
Model Responding:  17%|█▋        | 399/2374 [03:25<15:54,  2.07it/s]
Model Responding:  17%|█▋        | 400/2374 [03:25<12:14,  2.69it/s]
Model Responding:  17%|█▋        | 401/2374 [03:26<14:28,  2.27it/s]
Model Responding:  17%|█▋        | 402/2374 [03:27<15:58,  2.06it/s]
Model Responding:  17%|█▋        | 403/2374 [03:27<16:33,  1.98it/s]
Model Responding:  17%|█▋        | 404/2374 [03:28<17:32,  1.87it/s]
Model Responding:  17%|█▋        | 405/2374 [03:28<18:16,  1.80it/s]
Model Responding:  17%|█▋        | 406/2374 [03:29<18:26,  1.78it/s]
Model Responding:  17%|█▋        | 407/2374 [03:29<18:52,  1.74it/s]
Model Responding:  17%|█▋        | 408/2374 [03:30<18:49,  1.74it/s]
Model Responding:  17%|█▋        | 409/2374 [03:31<18:33,  1.76it/s]
Model Responding:  17%|█▋        | 410/2374 [03:31<18:21,  1.78it/s]
Model Responding:  17%|█▋        | 411/2374 [03:32<18:14,  1.79it/s]
Model Responding:  17%|█▋        | 412/2374 [03:32<18:07,  1.80it/s]
Model Responding:  17%|█▋        | 413/2374 [03:33<18:02,  1.81it/s]
Model Responding:  17%|█▋        | 414/2374 [03:33<17:59,  1.82it/s]
Model Responding:  17%|█▋        | 415/2374 [03:34<17:55,  1.82it/s]
Model Responding:  18%|█▊        | 416/2374 [03:34<17:51,  1.83it/s]
Model Responding:  18%|█▊        | 417/2374 [03:35<17:47,  1.83it/s]
Model Responding:  18%|█▊        | 418/2374 [03:35<17:44,  1.84it/s]
Model Responding:  18%|█▊        | 419/2374 [03:36<17:43,  1.84it/s]
Model Responding:  18%|█▊        | 420/2374 [03:37<17:42,  1.84it/s]
Model Responding:  18%|█▊        | 421/2374 [03:37<17:44,  1.84it/s]
Model Responding:  18%|█▊        | 422/2374 [03:38<17:44,  1.83it/s]
Model Responding:  18%|█▊        | 423/2374 [03:38<17:48,  1.83it/s]
Model Responding:  18%|█▊        | 424/2374 [03:39<17:49,  1.82it/s]
Model Responding:  18%|█▊        | 425/2374 [03:39<17:50,  1.82it/s]
Model Responding:  18%|█▊        | 426/2374 [03:40<17:50,  1.82it/s]
Model Responding:  18%|█▊        | 427/2374 [03:40<17:45,  1.83it/s]
Model Responding:  18%|█▊        | 428/2374 [03:41<17:41,  1.83it/s]
Model Responding:  18%|█▊        | 429/2374 [03:41<17:39,  1.84it/s]
Model Responding:  18%|█▊        | 430/2374 [03:42<17:36,  1.84it/s]
Model Responding:  18%|█▊        | 431/2374 [03:43<17:34,  1.84it/s]
Model Responding:  18%|█▊        | 432/2374 [03:43<17:34,  1.84it/s]
Model Responding:  18%|█▊        | 433/2374 [03:44<17:32,  1.84it/s]
Model Responding:  18%|█▊        | 434/2374 [03:44<17:31,  1.85it/s]
Model Responding:  18%|█▊        | 435/2374 [03:45<17:30,  1.85it/s]
Model Responding:  18%|█▊        | 436/2374 [03:45<16:33,  1.95it/s]
Model Responding:  18%|█▊        | 437/2374 [03:46<16:50,  1.92it/s]
Model Responding:  18%|█▊        | 438/2374 [03:46<17:01,  1.89it/s]
Model Responding:  18%|█▊        | 439/2374 [03:47<17:09,  1.88it/s]
Model Responding:  19%|█▊        | 440/2374 [03:47<17:14,  1.87it/s]
Model Responding:  19%|█▊        | 441/2374 [03:48<17:18,  1.86it/s]
Model Responding:  19%|█▊        | 442/2374 [03:48<17:20,  1.86it/s]
Model Responding:  19%|█▊        | 443/2374 [03:49<17:14,  1.87it/s]
Model Responding:  19%|█▊        | 444/2374 [03:49<17:09,  1.87it/s]
Model Responding:  19%|█▊        | 445/2374 [03:50<17:12,  1.87it/s]
Model Responding:  19%|█▉        | 446/2374 [03:51<17:07,  1.88it/s]
Model Responding:  19%|█▉        | 447/2374 [03:51<17:04,  1.88it/s]
Model Responding:  19%|█▉        | 448/2374 [03:52<17:02,  1.88it/s]
Model Responding:  19%|█▉        | 449/2374 [03:52<17:00,  1.89it/s]
Model Responding:  19%|█▉        | 450/2374 [03:53<16:58,  1.89it/s]
Model Responding:  19%|█▉        | 451/2374 [03:53<16:57,  1.89it/s]
Model Responding:  19%|█▉        | 452/2374 [03:54<16:55,  1.89it/s]
Model Responding:  19%|█▉        | 453/2374 [03:54<16:53,  1.90it/s]
Model Responding:  19%|█▉        | 454/2374 [03:55<16:53,  1.90it/s]
Model Responding:  19%|█▉        | 455/2374 [03:55<16:52,  1.90it/s]
Model Responding:  19%|█▉        | 456/2374 [03:56<16:51,  1.90it/s]
Model Responding:  19%|█▉        | 457/2374 [03:56<16:50,  1.90it/s]
Model Responding:  19%|█▉        | 458/2374 [03:57<16:50,  1.90it/s]
Model Responding:  19%|█▉        | 459/2374 [03:57<16:49,  1.90it/s]
Model Responding:  19%|█▉        | 460/2374 [03:58<16:50,  1.89it/s]
Model Responding:  19%|█▉        | 461/2374 [03:58<16:52,  1.89it/s]
Model Responding:  19%|█▉        | 462/2374 [03:59<14:01,  2.27it/s]
Model Responding:  20%|█▉        | 463/2374 [03:59<14:52,  2.14it/s]
Model Responding:  20%|█▉        | 464/2374 [04:00<15:32,  2.05it/s]
Model Responding:  20%|█▉        | 465/2374 [04:00<13:47,  2.31it/s]
Model Responding:  20%|█▉        | 466/2374 [04:00<12:34,  2.53it/s]
Model Responding:  20%|█▉        | 467/2374 [04:01<13:16,  2.39it/s]
Model Responding:  20%|█▉        | 468/2374 [04:01<14:18,  2.22it/s]
Model Responding:  20%|█▉        | 469/2374 [04:02<13:51,  2.29it/s]
Model Responding:  20%|█▉        | 470/2374 [04:02<14:51,  2.14it/s]
Model Responding:  20%|█▉        | 471/2374 [04:03<15:33,  2.04it/s]
Model Responding:  20%|█▉        | 472/2374 [04:03<16:02,  1.98it/s]
Model Responding:  20%|█▉        | 473/2374 [04:04<16:22,  1.93it/s]
Model Responding:  20%|█▉        | 474/2374 [04:05<16:35,  1.91it/s]
Model Responding:  20%|██        | 475/2374 [04:05<16:43,  1.89it/s]
Model Responding:  20%|██        | 476/2374 [04:06<16:41,  1.90it/s]
Model Responding:  20%|██        | 477/2374 [04:06<16:40,  1.90it/s]
Model Responding:  20%|██        | 478/2374 [04:07<16:39,  1.90it/s]
Model Responding:  20%|██        | 479/2374 [04:07<16:42,  1.89it/s]
Model Responding:  20%|██        | 480/2374 [04:08<16:41,  1.89it/s]
Model Responding:  20%|██        | 481/2374 [04:08<16:41,  1.89it/s]
Model Responding:  20%|██        | 482/2374 [04:09<16:39,  1.89it/s]
Model Responding:  20%|██        | 483/2374 [04:09<16:40,  1.89it/s]
Model Responding:  20%|██        | 484/2374 [04:10<16:38,  1.89it/s]
Model Responding:  20%|██        | 485/2374 [04:10<16:37,  1.89it/s]
Model Responding:  20%|██        | 486/2374 [04:11<16:37,  1.89it/s]
Model Responding:  21%|██        | 487/2374 [04:11<16:37,  1.89it/s]
Model Responding:  21%|██        | 488/2374 [04:12<16:36,  1.89it/s]
Model Responding:  21%|██        | 489/2374 [04:12<16:35,  1.89it/s]
Model Responding:  21%|██        | 490/2374 [04:13<16:35,  1.89it/s]
Model Responding:  21%|██        | 491/2374 [04:13<16:35,  1.89it/s]
Model Responding:  21%|██        | 492/2374 [04:14<16:35,  1.89it/s]
Model Responding:  21%|██        | 493/2374 [04:15<16:35,  1.89it/s]
Model Responding:  21%|██        | 494/2374 [04:15<16:36,  1.89it/s]
Model Responding:  21%|██        | 495/2374 [04:16<16:36,  1.88it/s]
Model Responding:  21%|██        | 496/2374 [04:16<16:36,  1.88it/s]
Model Responding:  21%|██        | 497/2374 [04:17<16:35,  1.88it/s]
Model Responding:  21%|██        | 498/2374 [04:17<16:36,  1.88it/s]
Model Responding:  21%|██        | 499/2374 [04:18<16:36,  1.88it/s]
Model Responding:  21%|██        | 500/2374 [04:18<16:33,  1.89it/s]
Model Responding:  21%|██        | 501/2374 [04:19<16:31,  1.89it/s]
Model Responding:  21%|██        | 502/2374 [04:19<16:32,  1.89it/s]
Model Responding:  21%|██        | 503/2374 [04:20<16:31,  1.89it/s]
Model Responding:  21%|██        | 504/2374 [04:20<16:32,  1.88it/s]
Model Responding:  21%|██▏       | 505/2374 [04:21<16:33,  1.88it/s]
Model Responding:  21%|██▏       | 506/2374 [04:21<16:49,  1.85it/s]
Model Responding:  21%|██▏       | 507/2374 [04:22<17:00,  1.83it/s]
Model Responding:  21%|██▏       | 508/2374 [04:22<14:06,  2.21it/s]
Model Responding:  21%|██▏       | 509/2374 [04:23<14:48,  2.10it/s]
Model Responding:  21%|██▏       | 510/2374 [04:23<15:18,  2.03it/s]
Model Responding:  22%|██▏       | 511/2374 [04:24<15:39,  1.98it/s]
Model Responding:  22%|██▏       | 512/2374 [04:24<15:53,  1.95it/s]
Model Responding:  22%|██▏       | 513/2374 [04:25<12:09,  2.55it/s]
Model Responding:  22%|██▏       | 514/2374 [04:25<14:25,  2.15it/s]
Model Responding:  22%|██▏       | 515/2374 [04:26<14:59,  2.07it/s]
Model Responding:  22%|██▏       | 516/2374 [04:26<15:56,  1.94it/s]
Model Responding:  22%|██▏       | 517/2374 [04:27<17:38,  1.75it/s]
Model Responding:  22%|██▏       | 518/2374 [04:28<18:39,  1.66it/s]
Model Responding:  22%|██▏       | 519/2374 [04:28<18:36,  1.66it/s]
Model Responding:  22%|██▏       | 520/2374 [04:29<18:34,  1.66it/s]
Model Responding:  22%|██▏       | 521/2374 [04:29<17:03,  1.81it/s]
Model Responding:  22%|██▏       | 522/2374 [04:30<14:17,  2.16it/s]
Model Responding:  22%|██▏       | 523/2374 [04:30<11:18,  2.73it/s]
Model Responding:  22%|██▏       | 524/2374 [04:30<10:15,  3.01it/s]
Model Responding:  22%|██▏       | 525/2374 [04:31<13:01,  2.37it/s]
Model Responding:  22%|██▏       | 526/2374 [04:31<14:17,  2.16it/s]
Model Responding:  22%|██▏       | 527/2374 [04:32<14:54,  2.06it/s]
Model Responding:  22%|██▏       | 528/2374 [04:32<15:22,  2.00it/s]
Model Responding:  22%|██▏       | 529/2374 [04:33<16:02,  1.92it/s]
Model Responding:  22%|██▏       | 530/2374 [04:33<16:08,  1.90it/s]
Model Responding:  22%|██▏       | 531/2374 [04:34<17:06,  1.80it/s]
Model Responding:  22%|██▏       | 532/2374 [04:35<17:52,  1.72it/s]
Model Responding:  22%|██▏       | 533/2374 [04:35<17:25,  1.76it/s]
Model Responding:  23%|██▎       | 535/2374 [04:36<13:43,  2.23it/s]
Model Responding:  23%|██▎       | 536/2374 [04:36<14:21,  2.13it/s]
Model Responding:  23%|██▎       | 537/2374 [04:37<14:52,  2.06it/s]
Model Responding:  23%|██▎       | 538/2374 [04:37<15:17,  2.00it/s]
Model Responding:  23%|██▎       | 539/2374 [04:37<12:13,  2.50it/s]
Model Responding:  23%|██▎       | 540/2374 [04:38<13:21,  2.29it/s]
Model Responding:  23%|██▎       | 541/2374 [04:39<14:10,  2.15it/s]
Model Responding:  23%|██▎       | 542/2374 [04:39<14:48,  2.06it/s]
Model Responding:  23%|██▎       | 543/2374 [04:40<15:16,  2.00it/s]
Model Responding:  23%|██▎       | 544/2374 [04:40<15:36,  1.95it/s]
Model Responding:  23%|██▎       | 545/2374 [04:41<15:47,  1.93it/s]
Model Responding:  23%|██▎       | 546/2374 [04:41<15:56,  1.91it/s]
Model Responding:  23%|██▎       | 547/2374 [04:42<15:59,  1.90it/s]
Model Responding:  23%|██▎       | 549/2374 [04:42<10:22,  2.93it/s]
Model Responding:  23%|██▎       | 550/2374 [04:43<11:47,  2.58it/s]
Model Responding:  23%|██▎       | 551/2374 [04:43<12:54,  2.35it/s]
Model Responding:  23%|██▎       | 552/2374 [04:44<13:45,  2.21it/s]
Model Responding:  23%|██▎       | 553/2374 [04:44<14:37,  2.08it/s]
Model Responding:  23%|██▎       | 554/2374 [04:45<15:08,  2.00it/s]
Model Responding:  23%|██▎       | 555/2374 [04:45<15:26,  1.96it/s]
Model Responding:  23%|██▎       | 556/2374 [04:45<12:44,  2.38it/s]
Model Responding:  23%|██▎       | 557/2374 [04:46<10:49,  2.80it/s]
Model Responding:  24%|██▎       | 558/2374 [04:46<12:22,  2.45it/s]
Model Responding:  24%|██▎       | 559/2374 [04:47<13:28,  2.25it/s]
Model Responding:  24%|██▎       | 560/2374 [04:47<12:46,  2.37it/s]
Model Responding:  24%|██▎       | 561/2374 [04:48<13:44,  2.20it/s]
Model Responding:  24%|██▎       | 562/2374 [04:48<14:24,  2.10it/s]
Model Responding:  24%|██▎       | 563/2374 [04:49<14:49,  2.04it/s]
Model Responding:  24%|██▍       | 564/2374 [04:49<15:11,  1.99it/s]
Model Responding:  24%|██▍       | 565/2374 [04:50<15:26,  1.95it/s]
Model Responding:  24%|██▍       | 566/2374 [04:50<15:33,  1.94it/s]
Model Responding:  24%|██▍       | 567/2374 [04:51<15:42,  1.92it/s]
Model Responding:  24%|██▍       | 568/2374 [04:51<15:43,  1.91it/s]
Model Responding:  24%|██▍       | 569/2374 [04:51<11:58,  2.51it/s]
Model Responding:  24%|██▍       | 570/2374 [04:52<09:18,  3.23it/s]
Model Responding:  24%|██▍       | 571/2374 [04:52<11:17,  2.66it/s]
Model Responding:  24%|██▍       | 572/2374 [04:53<12:43,  2.36it/s]
Model Responding:  24%|██▍       | 573/2374 [04:53<09:53,  3.04it/s]
Model Responding:  24%|██▍       | 574/2374 [04:53<07:51,  3.82it/s]
Model Responding:  24%|██▍       | 575/2374 [04:53<10:13,  2.93it/s]
Model Responding:  24%|██▍       | 576/2374 [04:54<11:54,  2.52it/s]
Model Responding:  24%|██▍       | 577/2374 [04:54<13:05,  2.29it/s]
Model Responding:  24%|██▍       | 578/2374 [04:55<13:53,  2.15it/s]
Model Responding:  24%|██▍       | 579/2374 [04:55<10:41,  2.80it/s]
Model Responding:  24%|██▍       | 580/2374 [04:55<08:26,  3.54it/s]
Model Responding:  24%|██▍       | 581/2374 [04:55<06:52,  4.35it/s]
Model Responding:  25%|██▍       | 582/2374 [04:55<05:43,  5.21it/s]
Model Responding:  25%|██▍       | 583/2374 [04:56<08:45,  3.41it/s]
Model Responding:  25%|██▍       | 584/2374 [04:56<10:54,  2.74it/s]
Model Responding:  25%|██▍       | 585/2374 [04:56<08:37,  3.46it/s]
Model Responding:  25%|██▍       | 586/2374 [04:57<06:58,  4.27it/s]
Model Responding:  25%|██▍       | 587/2374 [04:57<09:38,  3.09it/s]
Model Responding:  25%|██▍       | 588/2374 [04:58<11:29,  2.59it/s]
Model Responding:  25%|██▍       | 590/2374 [04:58<10:22,  2.87it/s]
Model Responding:  25%|██▍       | 592/2374 [04:59<09:50,  3.02it/s]
Model Responding:  25%|██▍       | 593/2374 [04:59<08:22,  3.54it/s]
Model Responding:  25%|██▌       | 594/2374 [04:59<07:07,  4.16it/s]
Model Responding:  25%|██▌       | 595/2374 [05:00<09:17,  3.19it/s]
Model Responding:  25%|██▌       | 596/2374 [05:00<10:59,  2.70it/s]
Model Responding:  25%|██▌       | 597/2374 [05:01<12:15,  2.42it/s]
Model Responding:  25%|██▌       | 598/2374 [05:01<13:10,  2.25it/s]
Model Responding:  25%|██▌       | 599/2374 [05:02<14:59,  1.97it/s]
Model Responding:  25%|██▌       | 600/2374 [05:02<15:07,  1.95it/s]
Model Responding:  25%|██▌       | 601/2374 [05:03<15:13,  1.94it/s]
Model Responding:  25%|██▌       | 602/2374 [05:03<15:18,  1.93it/s]
Model Responding:  25%|██▌       | 603/2374 [05:04<15:20,  1.92it/s]
Model Responding:  25%|██▌       | 604/2374 [05:05<16:56,  1.74it/s]
Model Responding:  25%|██▌       | 605/2374 [05:05<16:37,  1.77it/s]
Model Responding:  26%|██▌       | 606/2374 [05:06<17:08,  1.72it/s]
Model Responding:  26%|██▌       | 607/2374 [05:06<17:30,  1.68it/s]
Model Responding:  26%|██▌       | 608/2374 [05:07<17:20,  1.70it/s]
Model Responding:  26%|██▌       | 609/2374 [05:08<16:53,  1.74it/s]
