The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.185[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:14, 154.12 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1183.21 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 865.68 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 305.34 examples/s]
Model Responding:  70%|██████▉   | 1656/2374 [08:47<03:43,  3.21it/s]
Model Responding:  70%|██████▉   | 1658/2374 [08:48<02:35,  4.60it/s]
Model Responding:  70%|██████▉   | 1660/2374 [08:48<01:59,  5.99it/s]
Model Responding:  70%|███████   | 1662/2374 [08:48<01:37,  7.31it/s]
Model Responding:  70%|███████   | 1664/2374 [08:48<01:22,  8.58it/s]
Model Responding:  70%|███████   | 1666/2374 [08:48<01:14,  9.54it/s]
Model Responding:  70%|███████   | 1668/2374 [08:48<01:08, 10.37it/s]
Model Responding:  70%|███████   | 1670/2374 [08:48<01:04, 10.98it/s]
Model Responding:  70%|███████   | 1672/2374 [08:49<01:00, 11.52it/s]
Model Responding:  71%|███████   | 1674/2374 [08:49<00:58, 11.87it/s]
Model Responding:  71%|███████   | 1676/2374 [08:49<00:58, 12.01it/s]
Model Responding:  71%|███████   | 1678/2374 [08:49<00:56, 12.36it/s]
Model Responding:  71%|███████   | 1680/2374 [08:49<00:54, 12.65it/s]
Model Responding:  71%|███████   | 1682/2374 [08:49<00:53, 12.82it/s]
Model Responding:  71%|███████   | 1684/2374 [08:50<01:42,  6.71it/s]
Model Responding:  71%|███████   | 1686/2374 [08:51<03:04,  3.73it/s]
Model Responding:  71%|███████   | 1687/2374 [08:52<03:37,  3.16it/s]
Model Responding:  71%|███████   | 1688/2374 [08:52<04:08,  2.76it/s]
Model Responding:  71%|███████   | 1689/2374 [08:53<04:04,  2.80it/s]
Model Responding:  71%|███████   | 1691/2374 [08:53<02:49,  4.04it/s]
Model Responding:  71%|███████▏  | 1693/2374 [08:53<02:07,  5.35it/s]
Model Responding:  71%|███████▏  | 1695/2374 [08:53<01:41,  6.68it/s]
Model Responding:  71%|███████▏  | 1696/2374 [08:53<02:02,  5.54it/s]
Model Responding:  71%|███████▏  | 1697/2374 [08:54<02:20,  4.80it/s]
Model Responding:  72%|███████▏  | 1698/2374 [08:54<02:37,  4.30it/s]
Model Responding:  72%|███████▏  | 1699/2374 [08:54<02:50,  3.96it/s]
Model Responding:  72%|███████▏  | 1700/2374 [08:55<03:01,  3.72it/s]
Model Responding:  72%|███████▏  | 1701/2374 [08:55<03:55,  2.86it/s]
Model Responding:  72%|███████▏  | 1702/2374 [08:56<04:45,  2.35it/s]
Model Responding:  72%|███████▏  | 1703/2374 [08:56<05:15,  2.13it/s]
Model Responding:  72%|███████▏  | 1704/2374 [08:57<05:31,  2.02it/s]
Model Responding:  72%|███████▏  | 1705/2374 [08:57<05:38,  1.97it/s]
Model Responding:  72%|███████▏  | 1706/2374 [08:58<05:45,  1.93it/s]
Model Responding:  72%|███████▏  | 1707/2374 [08:58<05:03,  2.20it/s]
Model Responding:  72%|███████▏  | 1708/2374 [08:59<04:34,  2.43it/s]
Model Responding:  72%|███████▏  | 1709/2374 [08:59<04:14,  2.61it/s]
Model Responding:  72%|███████▏  | 1710/2374 [08:59<03:59,  2.78it/s]
Model Responding:  72%|███████▏  | 1711/2374 [08:59<03:48,  2.90it/s]
Model Responding:  72%|███████▏  | 1712/2374 [09:00<04:27,  2.47it/s]
Model Responding:  72%|███████▏  | 1713/2374 [09:01<05:24,  2.04it/s]
Model Responding:  72%|███████▏  | 1714/2374 [09:01<05:32,  1.98it/s]
Model Responding:  72%|███████▏  | 1715/2374 [09:02<05:39,  1.94it/s]
Model Responding:  72%|███████▏  | 1716/2374 [09:02<05:44,  1.91it/s]
Model Responding:  72%|███████▏  | 1717/2374 [09:03<05:45,  1.90it/s]
Model Responding:  72%|███████▏  | 1718/2374 [09:03<05:47,  1.89it/s]
Model Responding:  72%|███████▏  | 1719/2374 [09:04<05:50,  1.87it/s]
Model Responding:  72%|███████▏  | 1720/2374 [09:05<05:56,  1.83it/s]
Model Responding:  72%|███████▏  | 1721/2374 [09:05<05:55,  1.84it/s]
Model Responding:  73%|███████▎  | 1722/2374 [09:06<05:53,  1.85it/s]
Model Responding:  73%|███████▎  | 1723/2374 [09:06<05:51,  1.85it/s]
Model Responding:  73%|███████▎  | 1724/2374 [09:07<05:49,  1.86it/s]
Model Responding:  73%|███████▎  | 1725/2374 [09:07<05:48,  1.86it/s]
Model Responding:  73%|███████▎  | 1726/2374 [09:08<05:46,  1.87it/s]
Model Responding:  73%|███████▎  | 1727/2374 [09:08<05:45,  1.87it/s]
Model Responding:  73%|███████▎  | 1728/2374 [09:09<05:45,  1.87it/s]
Model Responding:  73%|███████▎  | 1729/2374 [09:09<05:44,  1.87it/s]
Model Responding:  73%|███████▎  | 1730/2374 [09:10<05:44,  1.87it/s]
Model Responding:  73%|███████▎  | 1731/2374 [09:10<05:44,  1.87it/s]
Model Responding:  73%|███████▎  | 1732/2374 [09:11<05:45,  1.86it/s]
Model Responding:  73%|███████▎  | 1733/2374 [09:11<05:43,  1.86it/s]
Model Responding:  73%|███████▎  | 1734/2374 [09:12<05:43,  1.86it/s]
Model Responding:  73%|███████▎  | 1735/2374 [09:13<05:55,  1.80it/s]
Model Responding:  73%|███████▎  | 1736/2374 [09:13<05:53,  1.80it/s]
Model Responding:  73%|███████▎  | 1737/2374 [09:14<05:51,  1.81it/s]
Model Responding:  73%|███████▎  | 1738/2374 [09:14<05:49,  1.82it/s]
Model Responding:  73%|███████▎  | 1739/2374 [09:15<05:49,  1.82it/s]
Model Responding:  73%|███████▎  | 1740/2374 [09:15<05:48,  1.82it/s]
Model Responding:  73%|███████▎  | 1741/2374 [09:16<05:47,  1.82it/s]
Model Responding:  73%|███████▎  | 1742/2374 [09:16<05:47,  1.82it/s]
Model Responding:  73%|███████▎  | 1743/2374 [09:17<05:46,  1.82it/s]
Model Responding:  73%|███████▎  | 1744/2374 [09:18<05:46,  1.82it/s]
Model Responding:  74%|███████▎  | 1745/2374 [09:18<05:45,  1.82it/s]
Model Responding:  74%|███████▎  | 1746/2374 [09:19<05:44,  1.82it/s]
Model Responding:  74%|███████▎  | 1747/2374 [09:19<05:45,  1.82it/s]
Model Responding:  74%|███████▎  | 1748/2374 [09:20<05:44,  1.82it/s]
Model Responding:  74%|███████▎  | 1749/2374 [09:20<05:43,  1.82it/s]
Model Responding:  74%|███████▎  | 1750/2374 [09:21<05:46,  1.80it/s]
Model Responding:  74%|███████▍  | 1751/2374 [09:21<05:44,  1.81it/s]
Model Responding:  74%|███████▍  | 1752/2374 [09:22<05:43,  1.81it/s]
Model Responding:  74%|███████▍  | 1753/2374 [09:23<05:42,  1.81it/s]
Model Responding:  74%|███████▍  | 1754/2374 [09:23<05:42,  1.81it/s]
Model Responding:  74%|███████▍  | 1756/2374 [09:23<03:25,  3.01it/s]
Model Responding:  74%|███████▍  | 1758/2374 [09:23<02:21,  4.34it/s]
Model Responding:  74%|███████▍  | 1760/2374 [09:24<01:46,  5.74it/s]
Model Responding:  74%|███████▍  | 1762/2374 [09:24<01:50,  5.54it/s]
Model Responding:  74%|███████▍  | 1763/2374 [09:24<02:33,  3.97it/s]
Model Responding:  74%|███████▍  | 1764/2374 [09:25<03:12,  3.17it/s]
Model Responding:  74%|███████▍  | 1765/2374 [09:26<03:44,  2.71it/s]
Model Responding:  74%|███████▍  | 1766/2374 [09:26<04:09,  2.44it/s]
Model Responding:  74%|███████▍  | 1767/2374 [09:27<04:27,  2.27it/s]
Model Responding:  74%|███████▍  | 1768/2374 [09:27<04:41,  2.15it/s]
Model Responding:  75%|███████▍  | 1769/2374 [09:28<04:51,  2.07it/s]
Model Responding:  75%|███████▍  | 1770/2374 [09:28<04:58,  2.02it/s]
Model Responding:  75%|███████▍  | 1771/2374 [09:28<04:01,  2.50it/s]
Model Responding:  75%|███████▍  | 1772/2374 [09:29<03:19,  3.02it/s]
Model Responding:  75%|███████▍  | 1773/2374 [09:29<03:53,  2.57it/s]
Model Responding:  75%|███████▍  | 1774/2374 [09:29<03:14,  3.09it/s]
Model Responding:  75%|███████▍  | 1775/2374 [09:30<03:20,  2.98it/s]
Model Responding:  75%|███████▍  | 1776/2374 [09:30<03:25,  2.91it/s]
Model Responding:  75%|███████▍  | 1777/2374 [09:30<03:57,  2.51it/s]
Model Responding:  75%|███████▍  | 1778/2374 [09:31<03:16,  3.04it/s]
Model Responding:  75%|███████▍  | 1779/2374 [09:31<02:47,  3.56it/s]
Model Responding:  75%|███████▍  | 1780/2374 [09:31<03:30,  2.82it/s]
Model Responding:  75%|███████▌  | 1781/2374 [09:32<04:00,  2.47it/s]
Model Responding:  75%|███████▌  | 1782/2374 [09:32<04:21,  2.27it/s]
Model Responding:  75%|███████▌  | 1783/2374 [09:33<03:32,  2.78it/s]
Model Responding:  75%|███████▌  | 1784/2374 [09:33<02:58,  3.31it/s]
Model Responding:  75%|███████▌  | 1785/2374 [09:33<03:37,  2.71it/s]
Model Responding:  75%|███████▌  | 1786/2374 [09:34<04:04,  2.40it/s]
Model Responding:  75%|███████▌  | 1787/2374 [09:34<04:23,  2.22it/s]
Model Responding:  75%|███████▌  | 1788/2374 [09:34<03:34,  2.74it/s]
Model Responding:  75%|███████▌  | 1789/2374 [09:35<04:01,  2.42it/s]
Model Responding:  75%|███████▌  | 1790/2374 [09:36<04:20,  2.24it/s]
Model Responding:  75%|███████▌  | 1791/2374 [09:36<04:34,  2.13it/s]
Model Responding:  75%|███████▌  | 1792/2374 [09:37<04:43,  2.05it/s]
Model Responding:  76%|███████▌  | 1793/2374 [09:37<04:49,  2.01it/s]
Model Responding:  76%|███████▌  | 1794/2374 [09:37<03:51,  2.50it/s]
Model Responding:  76%|███████▌  | 1795/2374 [09:38<04:12,  2.29it/s]
Model Responding:  76%|███████▌  | 1796/2374 [09:38<03:26,  2.81it/s]
Model Responding:  76%|███████▌  | 1797/2374 [09:38<03:54,  2.46it/s]
Model Responding:  76%|███████▌  | 1798/2374 [09:39<03:13,  2.98it/s]
Model Responding:  76%|███████▌  | 1799/2374 [09:39<03:45,  2.54it/s]
Model Responding:  76%|███████▌  | 1800/2374 [09:40<04:08,  2.31it/s]
Model Responding:  76%|███████▌  | 1801/2374 [09:40<04:25,  2.16it/s]
Model Responding:  76%|███████▌  | 1802/2374 [09:41<04:36,  2.07it/s]
Model Responding:  76%|███████▌  | 1803/2374 [09:41<04:43,  2.02it/s]
Model Responding:  76%|███████▌  | 1804/2374 [09:42<04:47,  1.98it/s]
Model Responding:  76%|███████▌  | 1805/2374 [09:42<04:50,  1.96it/s]
Model Responding:  76%|███████▌  | 1806/2374 [09:43<04:52,  1.94it/s]
Model Responding:  76%|███████▌  | 1807/2374 [09:43<04:53,  1.93it/s]
Model Responding:  76%|███████▌  | 1808/2374 [09:44<04:54,  1.92it/s]
Model Responding:  76%|███████▌  | 1809/2374 [09:44<04:54,  1.92it/s]
Model Responding:  76%|███████▌  | 1810/2374 [09:45<04:54,  1.91it/s]
Model Responding:  76%|███████▋  | 1811/2374 [09:45<04:54,  1.91it/s]
Model Responding:  76%|███████▋  | 1812/2374 [09:46<04:54,  1.91it/s]
Model Responding:  76%|███████▋  | 1813/2374 [09:47<04:54,  1.91it/s]
Model Responding:  76%|███████▋  | 1814/2374 [09:47<04:53,  1.91it/s]
Model Responding:  76%|███████▋  | 1815/2374 [09:48<04:53,  1.90it/s]
Model Responding:  76%|███████▋  | 1816/2374 [09:48<04:31,  2.05it/s]
Model Responding:  77%|███████▋  | 1817/2374 [09:49<04:38,  2.00it/s]
Model Responding:  77%|███████▋  | 1818/2374 [09:49<04:43,  1.96it/s]
Model Responding:  77%|███████▋  | 1819/2374 [09:49<03:46,  2.46it/s]
Model Responding:  77%|███████▋  | 1820/2374 [09:50<03:38,  2.54it/s]
Model Responding:  77%|███████▋  | 1821/2374 [09:50<04:00,  2.30it/s]
Model Responding:  77%|███████▋  | 1822/2374 [09:51<04:15,  2.16it/s]
Model Responding:  77%|███████▋  | 1823/2374 [09:51<04:26,  2.07it/s]
Model Responding:  77%|███████▋  | 1824/2374 [09:52<04:33,  2.01it/s]
Model Responding:  77%|███████▋  | 1825/2374 [09:52<04:37,  1.98it/s]
Model Responding:  77%|███████▋  | 1826/2374 [09:53<04:40,  1.96it/s]
Model Responding:  77%|███████▋  | 1827/2374 [09:53<04:41,  1.94it/s]
Model Responding:  77%|███████▋  | 1828/2374 [09:54<04:42,  1.93it/s]
Model Responding:  77%|███████▋  | 1829/2374 [09:54<04:43,  1.92it/s]
Model Responding:  77%|███████▋  | 1830/2374 [09:55<04:43,  1.92it/s]
Model Responding:  77%|███████▋  | 1831/2374 [09:55<04:43,  1.91it/s]
Model Responding:  77%|███████▋  | 1832/2374 [09:56<04:44,  1.90it/s]
Model Responding:  77%|███████▋  | 1833/2374 [09:56<04:45,  1.90it/s]
Model Responding:  77%|███████▋  | 1834/2374 [09:57<04:45,  1.89it/s]
Model Responding:  77%|███████▋  | 1835/2374 [09:58<04:45,  1.89it/s]
Model Responding:  77%|███████▋  | 1836/2374 [09:58<04:45,  1.88it/s]
Model Responding:  77%|███████▋  | 1837/2374 [09:59<04:45,  1.88it/s]
Model Responding:  77%|███████▋  | 1838/2374 [09:59<04:44,  1.88it/s]
Model Responding:  77%|███████▋  | 1839/2374 [10:00<04:43,  1.89it/s]
Model Responding:  78%|███████▊  | 1840/2374 [10:00<04:42,  1.89it/s]
Model Responding:  78%|███████▊  | 1841/2374 [10:01<04:41,  1.89it/s]
Model Responding:  78%|███████▊  | 1842/2374 [10:01<04:41,  1.89it/s]
Model Responding:  78%|███████▊  | 1843/2374 [10:02<04:40,  1.89it/s]
Model Responding:  78%|███████▊  | 1844/2374 [10:02<04:14,  2.09it/s]
Model Responding:  78%|███████▊  | 1845/2374 [10:03<04:21,  2.02it/s]
Model Responding:  78%|███████▊  | 1847/2374 [10:03<02:38,  3.33it/s]
Model Responding:  78%|███████▊  | 1848/2374 [10:03<02:22,  3.68it/s]
Model Responding:  78%|███████▊  | 1850/2374 [10:03<01:38,  5.30it/s]
Model Responding:  78%|███████▊  | 1852/2374 [10:04<01:59,  4.36it/s]
Model Responding:  78%|███████▊  | 1853/2374 [10:04<02:32,  3.42it/s]
Model Responding:  78%|███████▊  | 1855/2374 [10:04<01:49,  4.72it/s]
Model Responding:  78%|███████▊  | 1857/2374 [10:05<02:04,  4.14it/s]
Model Responding:  78%|███████▊  | 1859/2374 [10:05<01:35,  5.41it/s]
Model Responding:  78%|███████▊  | 1861/2374 [10:05<01:16,  6.74it/s]
Model Responding:  78%|███████▊  | 1863/2374 [10:05<01:03,  8.08it/s]
Model Responding:  79%|███████▊  | 1865/2374 [10:06<01:30,  5.60it/s]
Model Responding:  79%|███████▊  | 1867/2374 [10:06<01:13,  6.86it/s]
Model Responding:  79%|███████▊  | 1869/2374 [10:06<01:01,  8.15it/s]
Model Responding:  79%|███████▉  | 1871/2374 [10:06<00:53,  9.34it/s]
Model Responding:  79%|███████▉  | 1873/2374 [10:07<00:48, 10.41it/s]
Model Responding:  79%|███████▉  | 1875/2374 [10:07<00:44, 11.33it/s]
Model Responding:  79%|███████▉  | 1877/2374 [10:07<00:43, 11.39it/s]
Model Responding:  79%|███████▉  | 1879/2374 [10:07<01:06,  7.50it/s]
Model Responding:  79%|███████▉  | 1881/2374 [10:08<01:30,  5.42it/s]
Model Responding:  79%|███████▉  | 1882/2374 [10:08<01:35,  5.16it/s]
Model Responding:  79%|███████▉  | 1883/2374 [10:08<01:30,  5.41it/s]
Model Responding:  79%|███████▉  | 1884/2374 [10:08<01:23,  5.86it/s]
Model Responding:  79%|███████▉  | 1886/2374 [10:09<01:17,  6.32it/s]
Model Responding:  79%|███████▉  | 1887/2374 [10:09<01:14,  6.51it/s]
Model Responding:  80%|███████▉  | 1889/2374 [10:10<02:13,  3.64it/s]
Model Responding:  80%|███████▉  | 1890/2374 [10:10<02:10,  3.70it/s]
Model Responding:  80%|███████▉  | 1892/2374 [10:10<01:48,  4.45it/s]
Model Responding:  80%|███████▉  | 1894/2374 [10:11<01:23,  5.72it/s]
Model Responding:  80%|███████▉  | 1896/2374 [10:11<01:16,  6.23it/s]
Model Responding:  80%|███████▉  | 1897/2374 [10:11<01:13,  6.47it/s]
Model Responding:  80%|███████▉  | 1898/2374 [10:11<01:33,  5.10it/s]
Model Responding:  80%|███████▉  | 1899/2374 [10:11<01:26,  5.51it/s]
Model Responding:  80%|████████  | 1900/2374 [10:12<01:16,  6.19it/s]
Model Responding:  80%|████████  | 1902/2374 [10:12<00:59,  7.88it/s]
Model Responding:  80%|████████  | 1904/2374 [10:12<01:02,  7.52it/s]
Model Responding:  80%|████████  | 1906/2374 [10:13<01:37,  4.80it/s]
Model Responding:  80%|████████  | 1907/2374 [10:13<02:05,  3.73it/s]
Model Responding:  80%|████████  | 1908/2374 [10:13<01:56,  4.01it/s]
Model Responding:  80%|████████  | 1909/2374 [10:14<01:47,  4.34it/s]
Model Responding:  80%|████████  | 1911/2374 [10:14<01:23,  5.54it/s]
Model Responding:  81%|████████  | 1912/2374 [10:14<01:21,  5.70it/s]
Model Responding:  81%|████████  | 1914/2374 [10:14<01:08,  6.72it/s]
Model Responding:  81%|████████  | 1915/2374 [10:14<01:12,  6.31it/s]
Model Responding:  81%|████████  | 1916/2374 [10:15<01:55,  3.98it/s]
Model Responding:  81%|████████  | 1917/2374 [10:15<01:51,  4.09it/s]
Model Responding:  81%|████████  | 1918/2374 [10:15<01:43,  4.40it/s]
Model Responding:  81%|████████  | 1919/2374 [10:15<01:36,  4.73it/s]
Model Responding:  81%|████████  | 1920/2374 [10:16<01:31,  4.94it/s]
Model Responding:  81%|████████  | 1921/2374 [10:16<01:25,  5.28it/s]
Model Responding:  81%|████████  | 1922/2374 [10:16<02:10,  3.46it/s]
Model Responding:  81%|████████  | 1924/2374 [10:17<02:14,  3.34it/s]
Model Responding:  81%|████████  | 1925/2374 [10:18<03:05,  2.42it/s]
Model Responding:  81%|████████  | 1927/2374 [10:18<02:02,  3.66it/s]
Model Responding:  81%|████████  | 1928/2374 [10:18<02:27,  3.02it/s]
Model Responding:  81%|████████▏ | 1929/2374 [10:19<02:09,  3.43it/s]
Model Responding:  81%|████████▏ | 1930/2374 [10:19<01:58,  3.73it/s]
Model Responding:  81%|████████▏ | 1932/2374 [10:19<01:26,  5.11it/s]
Model Responding:  81%|████████▏ | 1933/2374 [10:19<01:26,  5.11it/s]
Model Responding:  81%|████████▏ | 1934/2374 [10:19<01:21,  5.41it/s]
Model Responding:  82%|████████▏ | 1935/2374 [10:19<01:12,  6.06it/s]
Model Responding:  82%|████████▏ | 1936/2374 [10:20<02:12,  3.32it/s]
Model Responding:  82%|████████▏ | 1938/2374 [10:20<01:43,  4.23it/s]
Model Responding:  82%|████████▏ | 1939/2374 [10:21<02:14,  3.23it/s]
Model Responding:  82%|████████▏ | 1941/2374 [10:21<01:34,  4.57it/s]
Model Responding:  82%|████████▏ | 1943/2374 [10:21<01:26,  4.96it/s]
Model Responding:  82%|████████▏ | 1944/2374 [10:22<01:23,  5.12it/s]
Model Responding:  82%|████████▏ | 1945/2374 [10:22<01:31,  4.69it/s]
Model Responding:  82%|████████▏ | 1946/2374 [10:22<01:27,  4.91it/s]
Model Responding:  82%|████████▏ | 1947/2374 [10:23<02:06,  3.37it/s]
Model Responding:  82%|████████▏ | 1948/2374 [10:23<01:59,  3.56it/s]
Model Responding:  82%|████████▏ | 1949/2374 [10:23<01:47,  3.96it/s]
Model Responding:  82%|████████▏ | 1951/2374 [10:23<01:22,  5.11it/s]
Model Responding:  82%|████████▏ | 1952/2374 [10:24<02:00,  3.51it/s]
Model Responding:  82%|████████▏ | 1954/2374 [10:24<01:23,  5.00it/s]
Model Responding:  82%|████████▏ | 1956/2374 [10:24<01:04,  6.51it/s]
Model Responding:  82%|████████▏ | 1958/2374 [10:24<00:52,  7.93it/s]
Model Responding:  83%|████████▎ | 1960/2374 [10:24<00:45,  9.16it/s]
Model Responding:  83%|████████▎ | 1962/2374 [10:25<01:10,  5.85it/s]
Model Responding:  83%|████████▎ | 1963/2374 [10:25<01:12,  5.64it/s]
Model Responding:  83%|████████▎ | 1964/2374 [10:26<01:42,  3.98it/s]
Model Responding:  83%|████████▎ | 1966/2374 [10:26<01:50,  3.69it/s]
Model Responding:  83%|████████▎ | 1967/2374 [10:27<02:12,  3.07it/s]
Model Responding:  83%|████████▎ | 1968/2374 [10:27<02:30,  2.69it/s]
Model Responding:  83%|████████▎ | 1969/2374 [10:28<02:46,  2.43it/s]
Model Responding:  83%|████████▎ | 1970/2374 [10:29<02:58,  2.26it/s]
Model Responding:  83%|████████▎ | 1971/2374 [10:29<03:07,  2.15it/s]
Model Responding:  83%|████████▎ | 1972/2374 [10:30<03:13,  2.08it/s]
Model Responding:  83%|████████▎ | 1973/2374 [10:30<03:18,  2.02it/s]
Model Responding:  83%|████████▎ | 1974/2374 [10:31<03:22,  1.98it/s]
Model Responding:  83%|████████▎ | 1975/2374 [10:31<03:23,  1.96it/s]
Model Responding:  83%|████████▎ | 1976/2374 [10:32<03:25,  1.93it/s]
Model Responding:  83%|████████▎ | 1977/2374 [10:32<03:26,  1.92it/s]
Model Responding:  83%|████████▎ | 1978/2374 [10:33<03:27,  1.91it/s]
Model Responding:  83%|████████▎ | 1979/2374 [10:33<02:57,  2.23it/s]
Model Responding:  83%|████████▎ | 1980/2374 [10:34<03:06,  2.11it/s]
Model Responding:  83%|████████▎ | 1981/2374 [10:34<03:13,  2.04it/s]
Model Responding:  83%|████████▎ | 1982/2374 [10:35<03:17,  1.99it/s]
Model Responding:  84%|████████▎ | 1983/2374 [10:35<03:20,  1.95it/s]
Model Responding:  84%|████████▎ | 1984/2374 [10:36<03:21,  1.94it/s]
Model Responding:  84%|████████▎ | 1985/2374 [10:36<03:22,  1.92it/s]
Model Responding:  84%|████████▎ | 1986/2374 [10:37<03:22,  1.91it/s]
Model Responding:  84%|████████▎ | 1987/2374 [10:37<03:23,  1.91it/s]
Model Responding:  84%|████████▎ | 1988/2374 [10:38<03:23,  1.90it/s]
Model Responding:  84%|████████▍ | 1990/2374 [10:38<02:42,  2.37it/s]
Model Responding:  84%|████████▍ | 1991/2374 [10:39<02:52,  2.22it/s]
Model Responding:  84%|████████▍ | 1992/2374 [10:39<02:59,  2.12it/s]
Model Responding:  84%|████████▍ | 1993/2374 [10:40<03:05,  2.05it/s]
Model Responding:  84%|████████▍ | 1994/2374 [10:41<03:09,  2.01it/s]
Model Responding:  84%|████████▍ | 1995/2374 [10:41<03:12,  1.96it/s]
Model Responding:  84%|████████▍ | 1996/2374 [10:42<03:14,  1.94it/s]
Model Responding:  84%|████████▍ | 1997/2374 [10:42<03:15,  1.92it/s]
Model Responding:  84%|████████▍ | 1998/2374 [10:43<03:17,  1.91it/s]
Model Responding:  84%|████████▍ | 1999/2374 [10:43<03:17,  1.90it/s]
Model Responding:  84%|████████▍ | 2000/2374 [10:44<03:17,  1.89it/s]
Model Responding:  84%|████████▍ | 2001/2374 [10:44<03:17,  1.89it/s]
Model Responding:  84%|████████▍ | 2002/2374 [10:45<03:16,  1.89it/s]
Model Responding:  84%|████████▍ | 2003/2374 [10:45<03:15,  1.89it/s]
Model Responding:  84%|████████▍ | 2005/2374 [10:45<01:57,  3.15it/s]
Model Responding:  84%|████████▍ | 2006/2374 [10:46<02:16,  2.70it/s]
Model Responding:  85%|████████▍ | 2007/2374 [10:46<02:30,  2.43it/s]
Model Responding:  85%|████████▍ | 2008/2374 [10:47<02:42,  2.26it/s]
Model Responding:  85%|████████▍ | 2009/2374 [10:48<02:50,  2.14it/s]
Model Responding:  85%|████████▍ | 2010/2374 [10:48<02:56,  2.07it/s]
Model Responding:  85%|████████▍ | 2011/2374 [10:49<03:00,  2.01it/s]
Model Responding:  85%|████████▍ | 2012/2374 [10:49<03:03,  1.98it/s]
Model Responding:  85%|████████▍ | 2013/2374 [10:50<03:04,  1.95it/s]
Model Responding:  85%|████████▍ | 2014/2374 [10:50<03:05,  1.94it/s]
Model Responding:  85%|████████▍ | 2015/2374 [10:51<03:06,  1.93it/s]
Model Responding:  85%|████████▍ | 2016/2374 [10:51<03:06,  1.92it/s]
Model Responding:  85%|████████▍ | 2017/2374 [10:52<03:07,  1.91it/s]
Model Responding:  85%|████████▌ | 2019/2374 [10:52<02:29,  2.38it/s]
Model Responding:  85%|████████▌ | 2020/2374 [10:53<02:38,  2.24it/s]
Model Responding:  85%|████████▌ | 2021/2374 [10:53<02:45,  2.14it/s]
Model Responding:  85%|████████▌ | 2023/2374 [10:54<02:18,  2.53it/s]
Model Responding:  85%|████████▌ | 2025/2374 [10:54<01:35,  3.66it/s]
Model Responding:  85%|████████▌ | 2026/2374 [10:55<01:53,  3.06it/s]
Model Responding:  85%|████████▌ | 2027/2374 [10:55<02:09,  2.67it/s]
Model Responding:  85%|████████▌ | 2028/2374 [10:56<02:22,  2.43it/s]
Model Responding:  85%|████████▌ | 2029/2374 [10:56<02:32,  2.26it/s]
Model Responding:  86%|████████▌ | 2030/2374 [10:57<02:40,  2.14it/s]
Model Responding:  86%|████████▌ | 2032/2374 [10:57<01:40,  3.41it/s]
Model Responding:  86%|████████▌ | 2033/2374 [10:57<01:59,  2.86it/s]
Model Responding:  86%|████████▌ | 2034/2374 [10:58<02:14,  2.53it/s]
Model Responding:  86%|████████▌ | 2036/2374 [10:59<01:59,  2.82it/s]
Model Responding:  86%|████████▌ | 2037/2374 [10:59<02:13,  2.53it/s]
Model Responding:  86%|████████▌ | 2038/2374 [11:00<02:23,  2.34it/s]
Model Responding:  86%|████████▌ | 2039/2374 [11:00<02:31,  2.20it/s]
Model Responding:  86%|████████▌ | 2040/2374 [11:01<02:38,  2.11it/s]
Model Responding:  86%|████████▌ | 2041/2374 [11:01<02:42,  2.05it/s]
Model Responding:  86%|████████▌ | 2043/2374 [11:02<02:13,  2.47it/s]
Model Responding:  86%|████████▌ | 2044/2374 [11:02<02:23,  2.30it/s]
Model Responding:  86%|████████▌ | 2046/2374 [11:03<02:04,  2.64it/s]
